[{'X': 0.7261599898338318, 'Y': 0.5925142168998718, 'Z': -2.7958976716035977e-05}, {'X': 0.6783432364463806, 'Y': 0.5711528658866882, 'Z': -0.019740931689739227}, {'X': 0.6452199220657349, 'Y': 0.5025907754898071, 'Z': -0.030189532786607742}, {'X': 0.6304060220718384, 'Y': 0.4364032447338104, 'Z': -0.046374380588531494}, {'X': 0.6160233020782471, 'Y': 0.37378501892089844, 'Z': -0.06103496998548508}, {'X': 0.6793301105499268, 'Y': 0.4070407748222351, 'Z': 0.012229491956532001}, {'X': 0.6670205593109131, 'Y': 0.3379952907562256, 'Z': -0.0009170142002403736}, {'X': 0.6587092280387878, 'Y': 0.3023224472999573, 'Z': -0.017224745824933052}, {'X': 0.6492630243301392, 'Y': 0.2746557593345642, 'Z': -0.03140036761760712}, {'X': 0.7085074782371521, 'Y': 0.3960217237472534, 'Z': 0.005253959447145462}, {'X': 0.6997408866882324, 'Y': 0.3169420063495636, 'Z': -0.006859413348138332}, {'X': 0.6885436773300171, 'Y': 0.2774966061115265, 'Z': -0.033179305493831635}, {'X': 0.675984263420105, 'Y': 0.25140708684921265, 'Z': -0.05427994206547737}, {'X': 0.7355668544769287, 'Y': 0.3996238708496094, 'Z': -0.00803224928677082}, {'X': 0.7328398823738098, 'Y': 0.32144978642463684, 'Z': -0.015961695462465286}, {'X': 0.7201915979385376, 'Y': 0.2792927622795105, 'Z': -0.03762398287653923}, {'X': 0.7037318348884583, 'Y': 0.24694815278053284, 'Z': -0.05634259432554245}, {'X': 0.7635048031806946, 'Y': 0.41562706232070923, 'Z': -0.022730926051735878}, {'X': 0.7650243043899536, 'Y': 0.34899505972862244, 'Z': -0.035837989300489426}, {'X': 0.7554318904876709, 'Y': 0.31135255098342896, 'Z': -0.05280030146241188}, {'X': 0.7391102313995361, 'Y': 0.27878913283348083, 'Z': -0.06776327639818192}]
[{'X': 0.7253277897834778, 'Y': 0.5898057222366333, 'Z': -2.7213571229367517e-05}, {'X': 0.6775211691856384, 'Y': 0.5667077898979187, 'Z': -0.01879180409014225}, {'X': 0.6450240612030029, 'Y': 0.4991685748100281, 'Z': -0.028799086809158325}, {'X': 0.6306854486465454, 'Y': 0.4343563914299011, 'Z': -0.04528016224503517}, {'X': 0.6158061027526855, 'Y': 0.37205374240875244, 'Z': -0.060338761657476425}, {'X': 0.6808035969734192, 'Y': 0.40653136372566223, 'Z': 0.01666814461350441}, {'X': 0.6686592698097229, 'Y': 0.3376111388206482, 'Z': 0.0037786050233989954}, {'X': 0.6596581339836121, 'Y': 0.3020694851875305, 'Z': -0.012687250040471554}, {'X': 0.6499060392379761, 'Y': 0.2751346230506897, 'Z': -0.026896188035607338}, {'X': 0.7095708250999451, 'Y': 0.3965689539909363, 'Z': 0.00829570647329092}, {'X': 0.7008824348449707, 'Y': 0.316042423248291, 'Z': -0.00353197637014091}, {'X': 0.6894181966781616, 'Y': 0.275657057762146, 'Z': -0.029627041891217232}, {'X': 0.6765946745872498, 'Y': 0.24870410561561584, 'Z': -0.05032007396221161}, {'X': 0.7361608743667603, 'Y': 0.4004139006137848, 'Z': -0.0067435032688081264}, {'X': 0.7332615852355957, 'Y': 0.3208160102367401, 'Z': -0.014296450652182102}, {'X': 0.7201157212257385, 'Y': 0.2779111862182617, 'Z': -0.03501569852232933}, {'X': 0.7035871744155884, 'Y': 0.2451806515455246, 'Z': -0.05284471437335014}, {'X': 0.7634856700897217, 'Y': 0.4156600534915924, 'Z': -0.023356202989816666}, {'X': 0.7647308707237244, 'Y': 0.3481041193008423, 'Z': -0.035375624895095825}, {'X': 0.7549188733100891, 'Y': 0.3093917667865753, 'Z': -0.051202286034822464}, {'X': 0.7387754321098328, 'Y': 0.2761540412902832, 'Z': -0.0651974305510521}]
[{'X': 0.726007878780365, 'Y': 0.5839372873306274, 'Z': -2.4998929802677594e-05}, {'X': 0.6781155467033386, 'Y': 0.5627590417861938, 'Z': -0.022221047431230545}, {'X': 0.6454375982284546, 'Y': 0.49925124645233154, 'Z': -0.03397918492555618}, {'X': 0.6300970315933228, 'Y': 0.43743422627449036, 'Z': -0.050807587802410126}, {'X': 0.616531252861023, 'Y': 0.3754291832447052, 'Z': -0.06728696823120117}, {'X': 0.6810383200645447, 'Y': 0.4095830023288727, 'Z': 0.007883887737989426}, {'X': 0.6681163311004639, 'Y': 0.3417423367500305, 'Z': -0.006982503924518824}, {'X': 0.6592848896980286, 'Y': 0.30538469552993774, 'Z': -0.024234173819422722}, {'X': 0.65041583776474, 'Y': 0.27700701355934143, 'Z': -0.04007086530327797}, {'X': 0.7104660868644714, 'Y': 0.3993319571018219, 'Z': 0.0007241177372634411}, {'X': 0.7001509070396423, 'Y': 0.32037365436553955, 'Z': -0.013158375397324562}, {'X': 0.687823474407196, 'Y': 0.2792224884033203, 'Z': -0.041833002120256424}, {'X': 0.6757340431213379, 'Y': 0.2511141896247864, 'Z': -0.06422749906778336}, {'X': 0.7378671765327454, 'Y': 0.40193960070610046, 'Z': -0.013239254243671894}, {'X': 0.7339813113212585, 'Y': 0.32461318373680115, 'Z': -0.02313116192817688}, {'X': 0.7203256487846375, 'Y': 0.2806607484817505, 'Z': -0.04800909012556076}, {'X': 0.7041540145874023, 'Y': 0.24721293151378632, 'Z': -0.06881096959114075}, {'X': 0.7656515836715698, 'Y': 0.41544750332832336, 'Z': -0.028570154681801796}, {'X': 0.7662625908851624, 'Y': 0.34875670075416565, 'Z': -0.04273667931556702}, {'X': 0.7562665343284607, 'Y': 0.31028321385383606, 'Z': -0.061488330364227295}, {'X': 0.7400535345077515, 'Y': 0.2783205211162567, 'Z': -0.07787971198558807}]
[{'X': 0.7230463624000549, 'Y': 0.5755364894866943, 'Z': -7.729050594207365e-06}, {'X': 0.6780086755752563, 'Y': 0.5611724853515625, 'Z': -0.021312344819307327}, {'X': 0.6473971605300903, 'Y': 0.49743887782096863, 'Z': -0.03157675266265869}, {'X': 0.6344131827354431, 'Y': 0.43384528160095215, 'Z': -0.04550502821803093}, {'X': 0.6204267740249634, 'Y': 0.3759256601333618, 'Z': -0.05986664444208145}, {'X': 0.6820632815361023, 'Y': 0.4094156324863434, 'Z': 0.004362926818430424}, {'X': 0.6701396703720093, 'Y': 0.34302249550819397, 'Z': -0.012966380454599857}, {'X': 0.6607334017753601, 'Y': 0.30796074867248535, 'Z': -0.03082949109375477}, {'X': 0.6499403715133667, 'Y': 0.27827736735343933, 'Z': -0.04591482877731323}, {'X': 0.7113926410675049, 'Y': 0.3980243504047394, 'Z': -0.0024204531218856573}, {'X': 0.7010073661804199, 'Y': 0.3232468366622925, 'Z': -0.017084473744034767}, {'X': 0.6896816492080688, 'Y': 0.281770259141922, 'Z': -0.0444931760430336}, {'X': 0.6775707602500916, 'Y': 0.2478911131620407, 'Z': -0.06573225557804108}, {'X': 0.7391818165779114, 'Y': 0.4010277986526489, 'Z': -0.015246848575770855}, {'X': 0.7351392507553101, 'Y': 0.32497647404670715, 'Z': -0.02470231056213379}, {'X': 0.722399115562439, 'Y': 0.2816203236579895, 'Z': -0.04817788302898407}, {'X': 0.706314742565155, 'Y': 0.24470873177051544, 'Z': -0.06813444942235947}, {'X': 0.7672916650772095, 'Y': 0.41634199023246765, 'Z': -0.029993029311299324}, {'X': 0.7682908177375793, 'Y': 0.3510507643222809, 'Z': -0.04357324540615082}, {'X': 0.7587355971336365, 'Y': 0.3140525221824646, 'Z': -0.06103132665157318}, {'X': 0.7420341968536377, 'Y': 0.28160786628723145, 'Z': -0.07655835151672363}]
[{'X': 0.7259131669998169, 'Y': 0.5926076769828796, 'Z': -2.8059095711796544e-05}, {'X': 0.6796391606330872, 'Y': 0.5666924715042114, 'Z': -0.02047826163470745}, {'X': 0.6479128003120422, 'Y': 0.4977140426635742, 'Z': -0.031801700592041016}, {'X': 0.6350325345993042, 'Y': 0.4326550364494324, 'Z': -0.0485280342400074}, {'X': 0.6201075315475464, 'Y': 0.3729875981807709, 'Z': -0.06303997337818146}, {'X': 0.6824806928634644, 'Y': 0.40683504939079285, 'Z': 0.004549133125692606}, {'X': 0.6706270575523376, 'Y': 0.3390801250934601, 'Z': -0.011650461703538895}, {'X': 0.6618965268135071, 'Y': 0.30516138672828674, 'Z': -0.03039988875389099}, {'X': 0.6516020894050598, 'Y': 0.2796941101551056, 'Z': -0.04574533551931381}, {'X': 0.7110230326652527, 'Y': 0.39849236607551575, 'Z': -0.0027135945856571198}, {'X': 0.7031995058059692, 'Y': 0.3179192543029785, 'Z': -0.018138688057661057}, {'X': 0.6928682327270508, 'Y': 0.2781258821487427, 'Z': -0.04596584662795067}, {'X': 0.6801906824111938, 'Y': 0.2513178288936615, 'Z': -0.06822086125612259}, {'X': 0.7368215322494507, 'Y': 0.4034658968448639, 'Z': -0.01573348045349121}, {'X': 0.7349370121955872, 'Y': 0.32518720626831055, 'Z': -0.027516797184944153}, {'X': 0.7238723039627075, 'Y': 0.28385573625564575, 'Z': -0.05099412053823471}, {'X': 0.7081055641174316, 'Y': 0.25218433141708374, 'Z': -0.07054450362920761}, {'X': 0.7632448077201843, 'Y': 0.4193669259548187, 'Z': -0.030006807297468185}, {'X': 0.7657486200332642, 'Y': 0.354637086391449, 'Z': -0.044992417097091675}, {'X': 0.7574925422668457, 'Y': 0.3187127709388733, 'Z': -0.06201351433992386}, {'X': 0.7422882318496704, 'Y': 0.2871684730052948, 'Z': -0.07675755023956299}]
[{'X': 0.7281090617179871, 'Y': 0.5954373478889465, 'Z': -5.6151831813622266e-05}, {'X': 0.6812032461166382, 'Y': 0.5693808197975159, 'Z': -0.020318135619163513}, {'X': 0.6485378742218018, 'Y': 0.49725162982940674, 'Z': -0.030286967754364014}, {'X': 0.636542022228241, 'Y': 0.4297006130218506, 'Z': -0.04600806161761284}, {'X': 0.6248704791069031, 'Y': 0.369005024433136, 'Z': -0.058369990438222885}, {'X': 0.6834134459495544, 'Y': 0.4069393277168274, 'Z': 0.008738009259104729}, {'X': 0.6716088056564331, 'Y': 0.33867400884628296, 'Z': -0.003999275155365467}, {'X': 0.6620845198631287, 'Y': 0.30665889382362366, 'Z': -0.019223716109991074}, {'X': 0.652278482913971, 'Y': 0.2827189266681671, 'Z': -0.03278544545173645}, {'X': 0.7117805480957031, 'Y': 0.3967955410480499, 'Z': 0.0006975215510465205}, {'X': 0.7055605053901672, 'Y': 0.31365954875946045, 'Z': -0.011401689611375332}, {'X': 0.6948317289352417, 'Y': 0.2743335962295532, 'Z': -0.035506121814250946}, {'X': 0.6819455623626709, 'Y': 0.24983754754066467, 'Z': -0.05567010119557381}, {'X': 0.7371492981910706, 'Y': 0.4019092321395874, 'Z': -0.0131091782823205}, {'X': 0.7351621985435486, 'Y': 0.3218856751918793, 'Z': -0.02433687634766102}, {'X': 0.7236354351043701, 'Y': 0.2800233066082001, 'Z': -0.04711063578724861}, {'X': 0.7076600193977356, 'Y': 0.25033479928970337, 'Z': -0.06693731248378754}, {'X': 0.7633894681930542, 'Y': 0.41730451583862305, 'Z': -0.02841769903898239}, {'X': 0.7648880481719971, 'Y': 0.3518773913383484, 'Z': -0.042581893503665924}, {'X': 0.757266640663147, 'Y': 0.3149840831756592, 'Z': -0.05925995111465454}, {'X': 0.743452250957489, 'Y': 0.28239673376083374, 'Z': -0.07414127141237259}]
[{'X': 0.7287415266036987, 'Y': 0.5915286540985107, 'Z': -4.6537697926396504e-05}, {'X': 0.6820352077484131, 'Y': 0.566473662853241, 'Z': -0.02137819118797779}, {'X': 0.6501834392547607, 'Y': 0.49792683124542236, 'Z': -0.031266383826732635}, {'X': 0.6383692026138306, 'Y': 0.4317956268787384, 'Z': -0.04601864889264107}, {'X': 0.6269864439964294, 'Y': 0.37129154801368713, 'Z': -0.057357288897037506}, {'X': 0.6836092472076416, 'Y': 0.40891119837760925, 'Z': 0.009297267533838749}, {'X': 0.6711003184318542, 'Y': 0.3432762324810028, 'Z': -0.0018015628447756171}, {'X': 0.6621138453483582, 'Y': 0.3101325035095215, 'Z': -0.015510337427258492}, {'X': 0.6535829901695251, 'Y': 0.2833790183067322, 'Z': -0.02811138704419136}, {'X': 0.7117517590522766, 'Y': 0.3986246585845947, 'Z': 0.0023359304759651423}, {'X': 0.7054792046546936, 'Y': 0.3190145790576935, 'Z': -0.008346081711351871}, {'X': 0.6957619190216064, 'Y': 0.27936744689941406, 'Z': -0.03246535733342171}, {'X': 0.6849503517150879, 'Y': 0.2523376941680908, 'Z': -0.053377870470285416}, {'X': 0.737112283706665, 'Y': 0.40358543395996094, 'Z': -0.010892800986766815}, {'X': 0.735666036605835, 'Y': 0.3266061544418335, 'Z': -0.022107157856225967}, {'X': 0.7249172925949097, 'Y': 0.2867400050163269, 'Z': -0.044938962906599045}, {'X': 0.7111164331436157, 'Y': 0.25799354910850525, 'Z': -0.0651153102517128}, {'X': 0.763546884059906, 'Y': 0.41895875334739685, 'Z': -0.025648418813943863}, {'X': 0.7652496695518494, 'Y': 0.35573098063468933, 'Z': -0.039040736854076385}, {'X': 0.758233904838562, 'Y': 0.3191987872123718, 'Z': -0.05537004768848419}, {'X': 0.7461057305335999, 'Y': 0.2855747938156128, 'Z': -0.06999996304512024}]
[{'X': 0.7268941402435303, 'Y': 0.5988289713859558, 'Z': -3.591431232052855e-05}, {'X': 0.6818206906318665, 'Y': 0.5689400434494019, 'Z': -0.013358901254832745}, {'X': 0.6517094373703003, 'Y': 0.4997853934764862, 'Z': -0.019753430038690567}, {'X': 0.6382316946983337, 'Y': 0.43553388118743896, 'Z': -0.032561518251895905}, {'X': 0.6234320402145386, 'Y': 0.37842026352882385, 'Z': -0.04429800808429718}, {'X': 0.6859360337257385, 'Y': 0.4140641987323761, 'Z': 0.016373924911022186}, {'X': 0.6747825145721436, 'Y': 0.3466213345527649, 'Z': 0.005446534138172865}, {'X': 0.6663531064987183, 'Y': 0.31251728534698486, 'Z': -0.010377977043390274}, {'X': 0.6565450429916382, 'Y': 0.2878408432006836, 'Z': -0.025124238803982735}, {'X': 0.7133065462112427, 'Y': 0.40554627776145935, 'Z': 0.007033742498606443}, {'X': 0.7048378586769104, 'Y': 0.3250349760055542, 'Z': -0.00337200821377337}, {'X': 0.6935121417045593, 'Y': 0.2856656312942505, 'Z': -0.028712177649140358}, {'X': 0.6797135472297668, 'Y': 0.25977760553359985, 'Z': -0.04921593889594078}, {'X': 0.738193929195404, 'Y': 0.40973150730133057, 'Z': -0.008027547039091587}, {'X': 0.7350367307662964, 'Y': 0.332167387008667, 'Z': -0.01612129434943199}, {'X': 0.7229124307632446, 'Y': 0.29087623953819275, 'Z': -0.03744823485612869}, {'X': 0.7065353989601135, 'Y': 0.2595193386077881, 'Z': -0.05585750937461853}, {'X': 0.7635005116462708, 'Y': 0.42495301365852356, 'Z': -0.023805130273103714}, {'X': 0.7654898166656494, 'Y': 0.36064407229423523, 'Z': -0.03651873767375946}, {'X': 0.7567277550697327, 'Y': 0.3235679864883423, 'Z': -0.05288926512002945}, {'X': 0.7410826683044434, 'Y': 0.29181405901908875, 'Z': -0.06738010793924332}]
[{'X': 0.7260613441467285, 'Y': 0.5830973982810974, 'Z': -1.1145624739583582e-05}, {'X': 0.6829434037208557, 'Y': 0.5644491910934448, 'Z': -0.018545132130384445}, {'X': 0.6540676355361938, 'Y': 0.5001780986785889, 'Z': -0.027779748663306236}, {'X': 0.6425299644470215, 'Y': 0.43752264976501465, 'Z': -0.04180694371461868}, {'X': 0.6305645704269409, 'Y': 0.38115057349205017, 'Z': -0.05411322042346001}, {'X': 0.6857326030731201, 'Y': 0.41875991225242615, 'Z': 0.0076484293676912785}, {'X': 0.6748519539833069, 'Y': 0.35476893186569214, 'Z': -0.00458284979686141}, {'X': 0.6662936210632324, 'Y': 0.3217584192752838, 'Z': -0.018109360709786415}, {'X': 0.6571624875068665, 'Y': 0.2942202389240265, 'Z': -0.029837381094694138}, {'X': 0.7126489281654358, 'Y': 0.4096740186214447, 'Z': 0.0004599169478751719}, {'X': 0.7046328783035278, 'Y': 0.3360896110534668, 'Z': -0.008922741748392582}, {'X': 0.69488525390625, 'Y': 0.2981696128845215, 'Z': -0.029658347368240356}, {'X': 0.6842892169952393, 'Y': 0.2677575945854187, 'Z': -0.04726192355155945}, {'X': 0.7375085949897766, 'Y': 0.41399478912353516, 'Z': -0.012493082322180271}, {'X': 0.7355482578277588, 'Y': 0.34208443760871887, 'Z': -0.019489137455821037}, {'X': 0.7240793108940125, 'Y': 0.3026241362094879, 'Z': -0.03810810297727585}, {'X': 0.7092722058296204, 'Y': 0.2680181860923767, 'Z': -0.055205006152391434}, {'X': 0.7631741762161255, 'Y': 0.4295498728752136, 'Z': -0.027187857776880264}, {'X': 0.7651979327201843, 'Y': 0.36896470189094543, 'Z': -0.03960223123431206}, {'X': 0.7573661208152771, 'Y': 0.3335432708263397, 'Z': -0.054048120975494385}, {'X': 0.743789553642273, 'Y': 0.2994256019592285, 'Z': -0.06692471355199814}]
[{'X': 0.7267480492591858, 'Y': 0.5854637622833252, 'Z': -3.167900285916403e-05}, {'X': 0.6845822930335999, 'Y': 0.5662268400192261, 'Z': -0.02040276490151882}, {'X': 0.6557260155677795, 'Y': 0.5048723220825195, 'Z': -0.03131597861647606}, {'X': 0.6441234350204468, 'Y': 0.44447454810142517, 'Z': -0.045630648732185364}, {'X': 0.63308185338974, 'Y': 0.3891991376876831, 'Z': -0.05743744596838951}, {'X': 0.6858654022216797, 'Y': 0.423107773065567, 'Z': 0.0007236736128106713}, {'X': 0.674448549747467, 'Y': 0.36231493949890137, 'Z': -0.012543021701276302}, {'X': 0.6658772230148315, 'Y': 0.33169829845428467, 'Z': -0.026579709723591805}, {'X': 0.6579658389091492, 'Y': 0.30624252557754517, 'Z': -0.038855697959661484}, {'X': 0.7117911577224731, 'Y': 0.41346773505210876, 'Z': -0.005580998957157135}, {'X': 0.7031806111335754, 'Y': 0.34080758690834045, 'Z': -0.01709182746708393}, {'X': 0.6937835216522217, 'Y': 0.3035028278827667, 'Z': -0.037715718150138855}, {'X': 0.6843605637550354, 'Y': 0.2744205594062805, 'Z': -0.05572858825325966}, {'X': 0.7359156608581543, 'Y': 0.4175451993942261, 'Z': -0.017421800643205643}, {'X': 0.7328242659568787, 'Y': 0.34631049633026123, 'Z': -0.028048140928149223}, {'X': 0.7221745252609253, 'Y': 0.3077532947063446, 'Z': -0.04797269031405449}, {'X': 0.709461510181427, 'Y': 0.27589359879493713, 'Z': -0.0657375380396843}, {'X': 0.7616439461708069, 'Y': 0.4322194457054138, 'Z': -0.031069902703166008}, {'X': 0.7624731063842773, 'Y': 0.37280958890914917, 'Z': -0.04581373557448387}, {'X': 0.755165159702301, 'Y': 0.3381692171096802, 'Z': -0.06200779229402542}, {'X': 0.7431933879852295, 'Y': 0.3050243854522705, 'Z': -0.07596838474273682}]
[{'X': 0.7262824773788452, 'Y': 0.5786294341087341, 'Z': -1.9722776414710097e-05}, {'X': 0.6845818758010864, 'Y': 0.5669922828674316, 'Z': -0.020131856203079224}, {'X': 0.655661404132843, 'Y': 0.509507954120636, 'Z': -0.030080191791057587}, {'X': 0.6427963972091675, 'Y': 0.4489682912826538, 'Z': -0.04194311797618866}, {'X': 0.6331608295440674, 'Y': 0.3938857316970825, 'Z': -0.053417764604091644}, {'X': 0.6868609189987183, 'Y': 0.43630850315093994, 'Z': -0.0018861108692362905}, {'X': 0.6755310893058777, 'Y': 0.37326475977897644, 'Z': -0.01316817756742239}, {'X': 0.6672151684761047, 'Y': 0.34030449390411377, 'Z': -0.022014258429408073}, {'X': 0.6592246294021606, 'Y': 0.31170251965522766, 'Z': -0.03131959214806557}, {'X': 0.7127895355224609, 'Y': 0.42493706941604614, 'Z': -0.005752714816480875}, {'X': 0.7014879584312439, 'Y': 0.35576707124710083, 'Z': -0.012973060831427574}, {'X': 0.6900503635406494, 'Y': 0.3184354305267334, 'Z': -0.02894642762839794}, {'X': 0.6803772449493408, 'Y': 0.2852802276611328, 'Z': -0.04290792718529701}, {'X': 0.7372429370880127, 'Y': 0.42583903670310974, 'Z': -0.0148515859618783}, {'X': 0.7319231629371643, 'Y': 0.3568018972873688, 'Z': -0.018278958275914192}, {'X': 0.7182424664497375, 'Y': 0.3181101083755493, 'Z': -0.03410264104604721}, {'X': 0.7036172151565552, 'Y': 0.2835480570793152, 'Z': -0.05025744065642357}, {'X': 0.7623449563980103, 'Y': 0.43640244007110596, 'Z': -0.025215791538357735}, {'X': 0.7615201473236084, 'Y': 0.3761841058731079, 'Z': -0.03305744379758835}, {'X': 0.7516946792602539, 'Y': 0.3420000374317169, 'Z': -0.044364169239997864}, {'X': 0.7373706102371216, 'Y': 0.3105703592300415, 'Z': -0.05516625940799713}]
