[{'X': 0.7295761704444885, 'Y': 0.7546671628952026, 'Z': -0.00011555721721379086}, {'X': 0.6619980931282043, 'Y': 0.7377609610557556, 'Z': 0.004446784500032663}, {'X': 0.6042307615280151, 'Y': 0.6694969534873962, 'Z': 0.011548401787877083}, {'X': 0.5665161609649658, 'Y': 0.6110755205154419, 'Z': 0.011637307703495026}, {'X': 0.5410159826278687, 'Y': 0.5956722497940063, 'Z': 0.00862171221524477}, {'X': 0.6343374848365784, 'Y': 0.49704524874687195, 'Z': 0.058601390570402145}, {'X': 0.6136792302131653, 'Y': 0.40113651752471924, 'Z': 0.06620718538761139}, {'X': 0.6015055179595947, 'Y': 0.34032726287841797, 'Z': 0.061379291117191315}, {'X': 0.5913444757461548, 'Y': 0.28861355781555176, 'Z': 0.05521188676357269}, {'X': 0.6667162775993347, 'Y': 0.4673954248428345, 'Z': 0.04428127780556679}, {'X': 0.644228994846344, 'Y': 0.35324662923812866, 'Z': 0.061548057943582535}, {'X': 0.6277990937232971, 'Y': 0.28377649188041687, 'Z': 0.05268650874495506}, {'X': 0.6151823997497559, 'Y': 0.2256176471710205, 'Z': 0.0425599180161953}, {'X': 0.7035756707191467, 'Y': 0.45958614349365234, 'Z': 0.024810846894979477}, {'X': 0.6831768155097961, 'Y': 0.3459373116493225, 'Z': 0.032279614359140396}, {'X': 0.6660974025726318, 'Y': 0.27949222922325134, 'Z': 0.018208060413599014}, {'X': 0.6519409418106079, 'Y': 0.22340047359466553, 'Z': 0.007867916487157345}, {'X': 0.7462366819381714, 'Y': 0.4736383259296417, 'Z': 0.004708399064838886}, {'X': 0.7391214966773987, 'Y': 0.3782087564468384, 'Z': 0.0011226721107959747}, {'X': 0.7319999933242798, 'Y': 0.31865280866622925, 'Z': -0.008615544065833092}, {'X': 0.7213097810745239, 'Y': 0.2652629613876343, 'Z': -0.01798800751566887}]
[{'X': 0.7253875732421875, 'Y': 0.7473634481430054, 'Z': -0.0001077167471521534}, {'X': 0.6595755219459534, 'Y': 0.7368106245994568, 'Z': 0.008707579225301743}, {'X': 0.6046751737594604, 'Y': 0.6668050289154053, 'Z': 0.01953074336051941}, {'X': 0.5683369040489197, 'Y': 0.6111520528793335, 'Z': 0.022145641967654228}, {'X': 0.5389198064804077, 'Y': 0.5984827280044556, 'Z': 0.020728513598442078}, {'X': 0.6334004402160645, 'Y': 0.5007317066192627, 'Z': 0.05944079905748367}, {'X': 0.6131027340888977, 'Y': 0.4041179120540619, 'Z': 0.06645725667476654}, {'X': 0.6010092496871948, 'Y': 0.34548112750053406, 'Z': 0.05861661210656166}, {'X': 0.5910516977310181, 'Y': 0.2956976890563965, 'Z': 0.050359196960926056}, {'X': 0.6659456491470337, 'Y': 0.4709673523902893, 'Z': 0.04287086799740791}, {'X': 0.6439031958580017, 'Y': 0.3580113649368286, 'Z': 0.05909610912203789}, {'X': 0.6266863346099854, 'Y': 0.28752902150154114, 'Z': 0.046358197927474976}, {'X': 0.613257884979248, 'Y': 0.22956374287605286, 'Z': 0.03608592972159386}, {'X': 0.7032142877578735, 'Y': 0.4614088535308838, 'Z': 0.021737154573202133}, {'X': 0.6824356317520142, 'Y': 0.34770578145980835, 'Z': 0.028704166412353516}, {'X': 0.6657314300537109, 'Y': 0.2799786925315857, 'Z': 0.01046659704297781}, {'X': 0.6510737538337708, 'Y': 0.22266894578933716, 'Z': -0.0014514249050989747}, {'X': 0.745686411857605, 'Y': 0.473734974861145, 'Z': 0.0007257894612848759}, {'X': 0.7389197945594788, 'Y': 0.379059374332428, 'Z': -0.0038318242877721786}, {'X': 0.730961799621582, 'Y': 0.31781354546546936, 'Z': -0.015068243257701397}, {'X': 0.7191601991653442, 'Y': 0.2621091902256012, 'Z': -0.023068774491548538}]
[{'X': 0.7283915281295776, 'Y': 0.7439687252044678, 'Z': -0.0001271069486392662}, {'X': 0.6588265895843506, 'Y': 0.7329181432723999, 'Z': 0.0075716120190918446}, {'X': 0.5993391275405884, 'Y': 0.6625581979751587, 'Z': 0.021323565393686295}, {'X': 0.5625653266906738, 'Y': 0.6121788024902344, 'Z': 0.02738136239349842}, {'X': 0.536945104598999, 'Y': 0.5997642278671265, 'Z': 0.03045482747256756}, {'X': 0.6321646571159363, 'Y': 0.4971846044063568, 'Z': 0.060360975563526154}, {'X': 0.6104769110679626, 'Y': 0.39964860677719116, 'Z': 0.06454205513000488}, {'X': 0.5990663766860962, 'Y': 0.338497132062912, 'Z': 0.05532703176140785}, {'X': 0.5901376008987427, 'Y': 0.28583288192749023, 'Z': 0.046341050416231155}, {'X': 0.6642560958862305, 'Y': 0.4695209562778473, 'Z': 0.04342874512076378}, {'X': 0.642670750617981, 'Y': 0.35553181171417236, 'Z': 0.05754018574953079}, {'X': 0.6258045434951782, 'Y': 0.2829130291938782, 'Z': 0.04637869819998741}, {'X': 0.6129403710365295, 'Y': 0.22238227725028992, 'Z': 0.038710981607437134}, {'X': 0.7018018364906311, 'Y': 0.46233078837394714, 'Z': 0.02214515022933483}, {'X': 0.6827970743179321, 'Y': 0.3467181921005249, 'Z': 0.0258759967982769}, {'X': 0.6662397384643555, 'Y': 0.27819743752479553, 'Z': 0.005764619912952185}, {'X': 0.6520929932594299, 'Y': 0.21892321109771729, 'Z': -0.007369869854301214}, {'X': 0.7445003986358643, 'Y': 0.47670239210128784, 'Z': -0.000994384870864451}, {'X': 0.7397622466087341, 'Y': 0.38577544689178467, 'Z': -0.00712850084528327}, {'X': 0.7322089076042175, 'Y': 0.3253944516181946, 'Z': -0.020204130560159683}, {'X': 0.72114497423172, 'Y': 0.26891905069351196, 'Z': -0.02884072996675968}]
[{'X': 0.7297126650810242, 'Y': 0.7593985199928284, 'Z': -0.00011243525659665465}, {'X': 0.657927393913269, 'Y': 0.7395147085189819, 'Z': 0.009124460630118847}, {'X': 0.6013780236244202, 'Y': 0.6720014214515686, 'Z': 0.01844719611108303}, {'X': 0.5630969405174255, 'Y': 0.6182934045791626, 'Z': 0.019610203802585602}, {'X': 0.5350764393806458, 'Y': 0.6008473634719849, 'Z': 0.0180648323148489}, {'X': 0.6349474191665649, 'Y': 0.5013371706008911, 'Z': 0.05788717791438103}, {'X': 0.6129965782165527, 'Y': 0.4033671021461487, 'Z': 0.06380993872880936}, {'X': 0.5999693870544434, 'Y': 0.34451037645339966, 'Z': 0.05741770565509796}, {'X': 0.5893064141273499, 'Y': 0.29509881138801575, 'Z': 0.0503004714846611}, {'X': 0.6669749021530151, 'Y': 0.474639356136322, 'Z': 0.04137049987912178}, {'X': 0.6442450881004333, 'Y': 0.3565797209739685, 'Z': 0.058345142751932144}, {'X': 0.6274916529655457, 'Y': 0.28560855984687805, 'Z': 0.049488816410303116}, {'X': 0.6144403219223022, 'Y': 0.2273494005203247, 'Z': 0.04112837091088295}, {'X': 0.7027904987335205, 'Y': 0.4679558277130127, 'Z': 0.01978575438261032}, {'X': 0.6841299533843994, 'Y': 0.35060328245162964, 'Z': 0.029930952936410904}, {'X': 0.6672823429107666, 'Y': 0.2826260030269623, 'Z': 0.013926456682384014}, {'X': 0.6517713069915771, 'Y': 0.22495093941688538, 'Z': 0.0019940242636948824}, {'X': 0.7437553405761719, 'Y': 0.48289141058921814, 'Z': -0.0017690237145870924}, {'X': 0.7366392016410828, 'Y': 0.38591229915618896, 'Z': -0.004222382325679064}, {'X': 0.7266873121261597, 'Y': 0.3258296251296997, 'Z': -0.01568998582661152}, {'X': 0.7117658853530884, 'Y': 0.27320000529289246, 'Z': -0.026686452329158783}]
[{'X': 0.7182502746582031, 'Y': 0.7388583421707153, 'Z': -8.956273086369038e-05}, {'X': 0.6536989808082581, 'Y': 0.7269212603569031, 'Z': 0.008451306261122227}, {'X': 0.6008543372154236, 'Y': 0.6613866686820984, 'Z': 0.018543856218457222}, {'X': 0.5689910054206848, 'Y': 0.6054443120956421, 'Z': 0.020239945501089096}, {'X': 0.5459471940994263, 'Y': 0.58344566822052, 'Z': 0.017528241500258446}, {'X': 0.631666362285614, 'Y': 0.49754026532173157, 'Z': 0.056389469653367996}, {'X': 0.6142412424087524, 'Y': 0.4030541181564331, 'Z': 0.06060638651251793}, {'X': 0.6036995053291321, 'Y': 0.3436937928199768, 'Z': 0.05185985937714577}, {'X': 0.5945926904678345, 'Y': 0.2931019961833954, 'Z': 0.042348463088274}, {'X': 0.6654084920883179, 'Y': 0.46941134333610535, 'Z': 0.038681305944919586}, {'X': 0.6442354321479797, 'Y': 0.35730111598968506, 'Z': 0.048484917730093}, {'X': 0.6289451718330383, 'Y': 0.28159478306770325, 'Z': 0.033093374222517014}, {'X': 0.6174044609069824, 'Y': 0.22196036577224731, 'Z': 0.018749259412288666}, {'X': 0.7037001252174377, 'Y': 0.4651622772216797, 'Z': 0.01704728603363037}, {'X': 0.6812549233436584, 'Y': 0.35635167360305786, 'Z': 0.017440007999539375}, {'X': 0.6646549105644226, 'Y': 0.2865292429924011, 'Z': -0.00016515483730472624}, {'X': 0.6510561108589172, 'Y': 0.2314544916152954, 'Z': -0.013296079821884632}, {'X': 0.7468553185462952, 'Y': 0.48190781474113464, 'Z': -0.0061140721663832664}, {'X': 0.731994092464447, 'Y': 0.3916935920715332, 'Z': -0.015272710472345352}, {'X': 0.7164450287818909, 'Y': 0.33727508783340454, 'Z': -0.02878938615322113}, {'X': 0.6978335976600647, 'Y': 0.29493576288223267, 'Z': -0.04016091674566269}]
[{'X': 0.7216342687606812, 'Y': 0.7384756803512573, 'Z': -8.922789857024327e-05}, {'X': 0.6571226716041565, 'Y': 0.7313616275787354, 'Z': 0.009212562814354897}, {'X': 0.6019043922424316, 'Y': 0.6666038036346436, 'Z': 0.02287985011935234}, {'X': 0.567283034324646, 'Y': 0.6136161088943481, 'Z': 0.027444330975413322}, {'X': 0.5406727194786072, 'Y': 0.5913774967193604, 'Z': 0.027166949585080147}, {'X': 0.6325961351394653, 'Y': 0.5014262795448303, 'Z': 0.06748253107070923}, {'X': 0.614971935749054, 'Y': 0.40753185749053955, 'Z': 0.07359794527292252}, {'X': 0.603683590888977, 'Y': 0.3496430814266205, 'Z': 0.06447044759988785}, {'X': 0.5943366289138794, 'Y': 0.29891183972358704, 'Z': 0.053459133952856064}, {'X': 0.6646862030029297, 'Y': 0.47526657581329346, 'Z': 0.048344194889068604}, {'X': 0.6449986696243286, 'Y': 0.36640286445617676, 'Z': 0.059122271835803986}, {'X': 0.6287664771080017, 'Y': 0.29430490732192993, 'Z': 0.043731722980737686}, {'X': 0.6157909631729126, 'Y': 0.23236346244812012, 'Z': 0.03251040354371071}, {'X': 0.7022085785865784, 'Y': 0.46993404626846313, 'Z': 0.023177433758974075}, {'X': 0.6823590397834778, 'Y': 0.36445367336273193, 'Z': 0.02753671258687973}, {'X': 0.6638038754463196, 'Y': 0.29901036620140076, 'Z': 0.007926154881715775}, {'X': 0.6476743221282959, 'Y': 0.24320730566978455, 'Z': -0.00564382690936327}, {'X': 0.7444007992744446, 'Y': 0.48532068729400635, 'Z': -0.003586583072319627}, {'X': 0.7318499088287354, 'Y': 0.39994561672210693, 'Z': -0.010210586711764336}, {'X': 0.7152379155158997, 'Y': 0.3463703989982605, 'Z': -0.0244862362742424}, {'X': 0.6951764822006226, 'Y': 0.3020045757293701, 'Z': -0.036647796630859375}]
[{'X': 0.725902795791626, 'Y': 0.7513785362243652, 'Z': -0.00014434222248382866}, {'X': 0.6527659296989441, 'Y': 0.7320270538330078, 'Z': 0.008064957335591316}, {'X': 0.5981537699699402, 'Y': 0.6655374765396118, 'Z': 0.021539228036999702}, {'X': 0.5635653734207153, 'Y': 0.6185651421546936, 'Z': 0.022731592878699303}, {'X': 0.5410886406898499, 'Y': 0.5896555781364441, 'Z': 0.022291788831353188}, {'X': 0.637420654296875, 'Y': 0.5028601288795471, 'Z': 0.07417930662631989}, {'X': 0.6160525679588318, 'Y': 0.4021362364292145, 'Z': 0.07738462090492249}, {'X': 0.6035779118537903, 'Y': 0.3420591354370117, 'Z': 0.07712919265031815}, {'X': 0.5910379886627197, 'Y': 0.28889086842536926, 'Z': 0.07563548535108566}, {'X': 0.667351484298706, 'Y': 0.48621949553489685, 'Z': 0.05287984386086464}, {'X': 0.6516020894050598, 'Y': 0.36833736300468445, 'Z': 0.05571054294705391}, {'X': 0.634581446647644, 'Y': 0.29516053199768066, 'Z': 0.04627446457743645}, {'X': 0.6200839877128601, 'Y': 0.2320118546485901, 'Z': 0.04677192121744156}, {'X': 0.7008639574050903, 'Y': 0.486372172832489, 'Z': 0.025503506883978844}, {'X': 0.6844465136528015, 'Y': 0.3771992027759552, 'Z': 0.018925953656435013}, {'X': 0.6646859645843506, 'Y': 0.3144048750400543, 'Z': 0.003647106233984232}, {'X': 0.6468122005462646, 'Y': 0.2638256251811981, 'Z': -0.003260307712480426}, {'X': 0.7372117042541504, 'Y': 0.5058172941207886, 'Z': -0.0042436677031219006}, {'X': 0.7204297780990601, 'Y': 0.435983806848526, 'Z': -0.03015434741973877}, {'X': 0.7003431916236877, 'Y': 0.4197327196598053, 'Z': -0.051219742745161057}, {'X': 0.6815405488014221, 'Y': 0.4199078679084778, 'Z': -0.060617972165346146}]
[{'X': 0.7288714647293091, 'Y': 0.7507957816123962, 'Z': -0.00013227231102064252}, {'X': 0.6530887484550476, 'Y': 0.7381056547164917, 'Z': 0.013967924751341343}, {'X': 0.5966165065765381, 'Y': 0.6708583235740662, 'Z': 0.029091449454426765}, {'X': 0.5632242560386658, 'Y': 0.6197077035903931, 'Z': 0.029142389073967934}, {'X': 0.5433658361434937, 'Y': 0.5821061134338379, 'Z': 0.01895357295870781}, {'X': 0.6359295845031738, 'Y': 0.5349693298339844, 'Z': 0.06920773535966873}, {'X': 0.6184170842170715, 'Y': 0.4256258010864258, 'Z': 0.07650969922542572}, {'X': 0.6079510450363159, 'Y': 0.36138421297073364, 'Z': 0.0783287063241005}, {'X': 0.5993962287902832, 'Y': 0.30010631680488586, 'Z': 0.0832296833395958}, {'X': 0.6687834858894348, 'Y': 0.5156297087669373, 'Z': 0.04679100960493088}, {'X': 0.6543661952018738, 'Y': 0.384280800819397, 'Z': 0.04360078647732735}, {'X': 0.6344264149665833, 'Y': 0.30918437242507935, 'Z': 0.03466577082872391}, {'X': 0.6213611960411072, 'Y': 0.2432810366153717, 'Z': 0.03575107082724571}, {'X': 0.7046025395393372, 'Y': 0.5130738615989685, 'Z': 0.02047014608979225}, {'X': 0.6837620139122009, 'Y': 0.396769255399704, 'Z': 0.0005104641895741224}, {'X': 0.657283365726471, 'Y': 0.3671543598175049, 'Z': -0.018703706562519073}, {'X': 0.6386604309082031, 'Y': 0.3482672870159149, 'Z': -0.021800685673952103}, {'X': 0.7420682907104492, 'Y': 0.5242851972579956, 'Z': -0.006186346057802439}, {'X': 0.7153271436691284, 'Y': 0.4622504711151123, 'Z': -0.047024618834257126}, {'X': 0.6852335333824158, 'Y': 0.5022092461585999, 'Z': -0.06602752208709717}, {'X': 0.6624682545661926, 'Y': 0.5576663017272949, 'Z': -0.06999435275793076}]
[{'X': 0.7248594164848328, 'Y': 0.7580602169036865, 'Z': -8.888607408152893e-05}, {'X': 0.6495853066444397, 'Y': 0.7297875285148621, 'Z': 0.01956809312105179}, {'X': 0.5968763828277588, 'Y': 0.6580635905265808, 'Z': 0.03975072503089905}, {'X': 0.5633735656738281, 'Y': 0.607119083404541, 'Z': 0.04615895077586174}, {'X': 0.5501526594161987, 'Y': 0.5648946166038513, 'Z': 0.04636048898100853}, {'X': 0.6394588351249695, 'Y': 0.5043452382087708, 'Z': 0.08397148549556732}, {'X': 0.6201331615447998, 'Y': 0.40258175134658813, 'Z': 0.09540670365095139}, {'X': 0.606979489326477, 'Y': 0.34881457686424255, 'Z': 0.1028258427977562}, {'X': 0.5954748392105103, 'Y': 0.3027222156524658, 'Z': 0.11149021238088608}, {'X': 0.6704637408256531, 'Y': 0.4895809292793274, 'Z': 0.0586693175137043}, {'X': 0.6594215631484985, 'Y': 0.36195337772369385, 'Z': 0.07006565481424332}, {'X': 0.639456570148468, 'Y': 0.2976532578468323, 'Z': 0.06893520802259445}, {'X': 0.6238289475440979, 'Y': 0.2477346658706665, 'Z': 0.07431177794933319}, {'X': 0.7050532698631287, 'Y': 0.49693530797958374, 'Z': 0.028511028736829758}, {'X': 0.6868180632591248, 'Y': 0.38102561235427856, 'Z': 0.01913507468998432}, {'X': 0.6571775674819946, 'Y': 0.35703372955322266, 'Z': 0.005188481882214546}, {'X': 0.6348564624786377, 'Y': 0.3442242741584778, 'Z': 0.005482893902808428}, {'X': 0.7420065402984619, 'Y': 0.5228769779205322, 'Z': -0.002754485234618187}, {'X': 0.7134907245635986, 'Y': 0.46927717328071594, 'Z': -0.04198102280497551}, {'X': 0.6859402656555176, 'Y': 0.5202086567878723, 'Z': -0.06371298432350159}, {'X': 0.6666553020477295, 'Y': 0.5783072710037231, 'Z': -0.06988983601331711}]
[{'X': 0.7228707075119019, 'Y': 0.7433759570121765, 'Z': -7.269364141393453e-05}, {'X': 0.6531580090522766, 'Y': 0.7226981520652771, 'Z': 0.01600095070898533}, {'X': 0.602036714553833, 'Y': 0.6520673036575317, 'Z': 0.031836964190006256}, {'X': 0.567986249923706, 'Y': 0.6040289998054504, 'Z': 0.0353318527340889}, {'X': 0.5477918982505798, 'Y': 0.5713270902633667, 'Z': 0.03030630573630333}, {'X': 0.6429017186164856, 'Y': 0.5124897956848145, 'Z': 0.07508444786071777}, {'X': 0.6262810230255127, 'Y': 0.40443068742752075, 'Z': 0.08443176746368408}, {'X': 0.6140372157096863, 'Y': 0.3486344516277313, 'Z': 0.08661815524101257}, {'X': 0.6052929759025574, 'Y': 0.3008020520210266, 'Z': 0.09166478365659714}, {'X': 0.6754540801048279, 'Y': 0.49666911363601685, 'Z': 0.05374224856495857}, {'X': 0.6617515087127686, 'Y': 0.37114813923835754, 'Z': 0.066363625228405}, {'X': 0.6432716846466064, 'Y': 0.30934444069862366, 'Z': 0.06795362383127213}, {'X': 0.6317868232727051, 'Y': 0.26186349987983704, 'Z': 0.07420060783624649}, {'X': 0.7107763886451721, 'Y': 0.5033058524131775, 'Z': 0.026992881670594215}, {'X': 0.6916694641113281, 'Y': 0.38661545515060425, 'Z': 0.017023256048560143}, {'X': 0.6619793772697449, 'Y': 0.3709492087364197, 'Z': 0.006004001945257187}, {'X': 0.6420594453811646, 'Y': 0.3661853075027466, 'Z': 0.007512553129345179}, {'X': 0.7473457455635071, 'Y': 0.5290522575378418, 'Z': 0.0004809997044503689}, {'X': 0.7191973924636841, 'Y': 0.4808051586151123, 'Z': -0.03769993782043457}, {'X': 0.6909453868865967, 'Y': 0.534696638584137, 'Z': -0.05034475028514862}, {'X': 0.6738104224205017, 'Y': 0.5937645435333252, 'Z': -0.04807493835687637}]
[{'X': 0.7186686396598816, 'Y': 0.7244639992713928, 'Z': -9.941633470589295e-05}, {'X': 0.6528980135917664, 'Y': 0.7264150381088257, 'Z': 0.01581777073442936}, {'X': 0.600165069103241, 'Y': 0.6518409252166748, 'Z': 0.04004458710551262}, {'X': 0.5700491070747375, 'Y': 0.5942520499229431, 'Z': 0.05613979324698448}, {'X': 0.5533347129821777, 'Y': 0.5643366575241089, 'Z': 0.06734273582696915}, {'X': 0.6423534750938416, 'Y': 0.5133135318756104, 'Z': 0.0696651041507721}, {'X': 0.6306880712509155, 'Y': 0.4115493893623352, 'Z': 0.08370564877986908}, {'X': 0.6217575073242188, 'Y': 0.35402911901474, 'Z': 0.08969716727733612}, {'X': 0.615673303604126, 'Y': 0.3094232678413391, 'Z': 0.09576987475156784}, {'X': 0.6754956841468811, 'Y': 0.4893021285533905, 'Z': 0.049514040350914}, {'X': 0.6606608629226685, 'Y': 0.3650963008403778, 'Z': 0.06051822379231453}, {'X': 0.6434723138809204, 'Y': 0.29510918259620667, 'Z': 0.06467750668525696}, {'X': 0.6328645944595337, 'Y': 0.24079182744026184, 'Z': 0.06929854303598404}, {'X': 0.7124345898628235, 'Y': 0.4951058030128479, 'Z': 0.024357259273529053}, {'X': 0.6886813640594482, 'Y': 0.3826714754104614, 'Z': 0.0012595634907484055}, {'X': 0.6626855134963989, 'Y': 0.36773353815078735, 'Z': -0.018971748650074005}, {'X': 0.6468505263328552, 'Y': 0.3623172640800476, 'Z': -0.021663816645741463}, {'X': 0.7497612237930298, 'Y': 0.5170490145683289, 'Z': 0.0031964213121682405}, {'X': 0.7127879858016968, 'Y': 0.48652052879333496, 'Z': -0.04134080559015274}, {'X': 0.6919457912445068, 'Y': 0.5500767230987549, 'Z': -0.057580579072237015}, {'X': 0.683529794216156, 'Y': 0.61009281873703, 'Z': -0.05938572809100151}]
