[{'X': 0.7230035662651062, 'Y': 0.735422670841217, 'Z': -0.00012061616143910214}, {'X': 0.6510788798332214, 'Y': 0.72700434923172, 'Z': 0.017289530485868454}, {'X': 0.5991204977035522, 'Y': 0.6525829434394836, 'Z': 0.035004254430532455}, {'X': 0.5701553821563721, 'Y': 0.5901116728782654, 'Z': 0.04383222013711929}, {'X': 0.5458227396011353, 'Y': 0.5692830681800842, 'Z': 0.04954559728503227}, {'X': 0.6336344480514526, 'Y': 0.4889102876186371, 'Z': 0.06940611451864243}, {'X': 0.6153340339660645, 'Y': 0.3882784843444824, 'Z': 0.07715895771980286}, {'X': 0.6034874320030212, 'Y': 0.32439374923706055, 'Z': 0.06876060366630554}, {'X': 0.593438446521759, 'Y': 0.2724171578884125, 'Z': 0.06026085838675499}, {'X': 0.6679053902626038, 'Y': 0.4591677486896515, 'Z': 0.051078956574201584}, {'X': 0.6488332748413086, 'Y': 0.3406592905521393, 'Z': 0.06479790806770325}, {'X': 0.6323146820068359, 'Y': 0.26175346970558167, 'Z': 0.05070846900343895}, {'X': 0.6195993423461914, 'Y': 0.2010597288608551, 'Z': 0.03818773105740547}, {'X': 0.7056405544281006, 'Y': 0.4516606330871582, 'Z': 0.028277216479182243}, {'X': 0.6878135800361633, 'Y': 0.33579421043395996, 'Z': 0.03321586921811104}, {'X': 0.6729012131690979, 'Y': 0.26281610131263733, 'Z': 0.018556466326117516}, {'X': 0.6595829129219055, 'Y': 0.2051478922367096, 'Z': 0.008378192782402039}, {'X': 0.7482359409332275, 'Y': 0.46495506167411804, 'Z': 0.005283341743052006}, {'X': 0.7399625778198242, 'Y': 0.36834716796875, 'Z': -0.0007671924540773034}, {'X': 0.730485737323761, 'Y': 0.3053548336029053, 'Z': -0.011274931952357292}, {'X': 0.7174760103225708, 'Y': 0.25114351511001587, 'Z': -0.018261907622218132}]
[{'X': 0.7302258610725403, 'Y': 0.7475857734680176, 'Z': -0.0001077983615687117}, {'X': 0.6553329825401306, 'Y': 0.7329563498497009, 'Z': 0.015870824456214905}, {'X': 0.6026231050491333, 'Y': 0.6609032154083252, 'Z': 0.03247455880045891}, {'X': 0.5720827579498291, 'Y': 0.5970068573951721, 'Z': 0.04006374999880791}, {'X': 0.5467797517776489, 'Y': 0.5775059461593628, 'Z': 0.04509677365422249}, {'X': 0.6345521211624146, 'Y': 0.4919828474521637, 'Z': 0.07068592309951782}, {'X': 0.615632176399231, 'Y': 0.388516366481781, 'Z': 0.07866060733795166}, {'X': 0.603633463382721, 'Y': 0.32309991121292114, 'Z': 0.07116846740245819}, {'X': 0.5931951403617859, 'Y': 0.2693309187889099, 'Z': 0.06317294389009476}, {'X': 0.6686329245567322, 'Y': 0.4614044427871704, 'Z': 0.052685029804706573}, {'X': 0.6484051942825317, 'Y': 0.34102046489715576, 'Z': 0.0699344277381897}, {'X': 0.631909191608429, 'Y': 0.2630522847175598, 'Z': 0.058434586971998215}, {'X': 0.6192649006843567, 'Y': 0.20226037502288818, 'Z': 0.045950811356306076}, {'X': 0.706444501876831, 'Y': 0.4533226191997528, 'Z': 0.030016601085662842}, {'X': 0.6872654557228088, 'Y': 0.3368244767189026, 'Z': 0.03638157248497009}, {'X': 0.6703441739082336, 'Y': 0.26290497183799744, 'Z': 0.020932506769895554}, {'X': 0.6561674475669861, 'Y': 0.20393383502960205, 'Z': 0.00958304014056921}, {'X': 0.7492725253105164, 'Y': 0.46713799238204956, 'Z': 0.006950301583856344}, {'X': 0.738186776638031, 'Y': 0.3710036277770996, 'Z': 0.0016278401017189026}, {'X': 0.7269198298454285, 'Y': 0.30888810753822327, 'Z': -0.010254821740090847}, {'X': 0.7124055027961731, 'Y': 0.2547273635864258, 'Z': -0.020023144781589508}]
[{'X': 0.7169673442840576, 'Y': 0.7298959493637085, 'Z': -9.917907300405204e-05}, {'X': 0.6478339433670044, 'Y': 0.7240725755691528, 'Z': 0.011488509364426136}, {'X': 0.5984795093536377, 'Y': 0.6511957049369812, 'Z': 0.028270384296774864}, {'X': 0.5702841281890869, 'Y': 0.5890384912490845, 'Z': 0.03847819194197655}, {'X': 0.5454033017158508, 'Y': 0.5707268714904785, 'Z': 0.04624152556061745}, {'X': 0.6339646577835083, 'Y': 0.4911159873008728, 'Z': 0.06346145272254944}, {'X': 0.6184118986129761, 'Y': 0.38911551237106323, 'Z': 0.06852329522371292}, {'X': 0.6056419014930725, 'Y': 0.32666105031967163, 'Z': 0.06042393296957016}, {'X': 0.5944985747337341, 'Y': 0.2751362919807434, 'Z': 0.0502067506313324}, {'X': 0.6678261160850525, 'Y': 0.46290239691734314, 'Z': 0.046134307980537415}, {'X': 0.6492456197738647, 'Y': 0.34716475009918213, 'Z': 0.0561014749109745}, {'X': 0.6327784061431885, 'Y': 0.2681416869163513, 'Z': 0.03939439728856087}, {'X': 0.6212432384490967, 'Y': 0.20624232292175293, 'Z': 0.023842034861445427}, {'X': 0.7058757543563843, 'Y': 0.45703649520874023, 'Z': 0.024730296805500984}, {'X': 0.6865947842597961, 'Y': 0.34433871507644653, 'Z': 0.027192145586013794}, {'X': 0.6699472069740295, 'Y': 0.270776629447937, 'Z': 0.011654375120997429}, {'X': 0.6565872430801392, 'Y': 0.21179065108299255, 'Z': -0.0003995108127128333}, {'X': 0.748468279838562, 'Y': 0.47193002700805664, 'Z': 0.002525781514123082}, {'X': 0.7378543019294739, 'Y': 0.3753379285335541, 'Z': -0.0048373304307460785}, {'X': 0.7253105044364929, 'Y': 0.31361323595046997, 'Z': -0.01531989686191082}, {'X': 0.7107247710227966, 'Y': 0.26166096329689026, 'Z': -0.024419644847512245}]
[{'X': 0.7192895412445068, 'Y': 0.7382401823997498, 'Z': -0.00012318446533754468}, {'X': 0.6512574553489685, 'Y': 0.7275241613388062, 'Z': 0.017430605366826057}, {'X': 0.6004016399383545, 'Y': 0.6599259376525879, 'Z': 0.030532103031873703}, {'X': 0.5697067975997925, 'Y': 0.6013852953910828, 'Z': 0.035241976380348206}, {'X': 0.5423264503479004, 'Y': 0.5793566703796387, 'Z': 0.03516717255115509}, {'X': 0.6328763961791992, 'Y': 0.4948107600212097, 'Z': 0.06624317914247513}, {'X': 0.6148204207420349, 'Y': 0.39646047353744507, 'Z': 0.0703076496720314}, {'X': 0.6032387018203735, 'Y': 0.3339874744415283, 'Z': 0.05940626189112663}, {'X': 0.5937502980232239, 'Y': 0.27878934144973755, 'Z': 0.04711733013391495}, {'X': 0.665666401386261, 'Y': 0.4665341079235077, 'Z': 0.04415136203169823}, {'X': 0.645287811756134, 'Y': 0.3525007963180542, 'Z': 0.051710087805986404}, {'X': 0.6289559602737427, 'Y': 0.2739602327346802, 'Z': 0.03377751633524895}, {'X': 0.6167146563529968, 'Y': 0.2078305184841156, 'Z': 0.02013268508017063}, {'X': 0.7034736275672913, 'Y': 0.45842742919921875, 'Z': 0.017545219510793686}, {'X': 0.6835036873817444, 'Y': 0.343975305557251, 'Z': 0.020231440663337708}, {'X': 0.6671794056892395, 'Y': 0.27602720260620117, 'Z': 0.0067864092998206615}, {'X': 0.653427243232727, 'Y': 0.21671870350837708, 'Z': -0.0022162182722240686}, {'X': 0.7460000514984131, 'Y': 0.4711851477622986, 'Z': -0.009670334868133068}, {'X': 0.7349467277526855, 'Y': 0.3749178647994995, 'Z': -0.016943398863077164}, {'X': 0.7218760251998901, 'Y': 0.314983606338501, 'Z': -0.02910609170794487}, {'X': 0.7060493230819702, 'Y': 0.26049891114234924, 'Z': -0.03842318058013916}]
[{'X': 0.721106767654419, 'Y': 0.7394194602966309, 'Z': -0.00012226337275933474}, {'X': 0.652690052986145, 'Y': 0.7268376350402832, 'Z': 0.020086117088794708}, {'X': 0.5994048714637756, 'Y': 0.6550269722938538, 'Z': 0.036865152418613434}, {'X': 0.5691335201263428, 'Y': 0.5989850163459778, 'Z': 0.04405398666858673}, {'X': 0.5439801216125488, 'Y': 0.5782584547996521, 'Z': 0.04744395241141319}, {'X': 0.6326431632041931, 'Y': 0.491861492395401, 'Z': 0.0668167993426323}, {'X': 0.6153797507286072, 'Y': 0.39695116877555847, 'Z': 0.07038743048906326}, {'X': 0.604100227355957, 'Y': 0.3333405554294586, 'Z': 0.061849262565374374}, {'X': 0.593945324420929, 'Y': 0.27648627758026123, 'Z': 0.04974456876516342}, {'X': 0.6655458807945251, 'Y': 0.4639423191547394, 'Z': 0.04356589913368225}, {'X': 0.6456475853919983, 'Y': 0.3533218502998352, 'Z': 0.048382651060819626}, {'X': 0.6290838122367859, 'Y': 0.2756350040435791, 'Z': 0.030346032232046127}, {'X': 0.6151418089866638, 'Y': 0.2065487504005432, 'Z': 0.01641892082989216}, {'X': 0.7026987671852112, 'Y': 0.45693591237068176, 'Z': 0.01599377766251564}, {'X': 0.6810398697853088, 'Y': 0.3450799286365509, 'Z': 0.014011927880346775}, {'X': 0.6639700531959534, 'Y': 0.2773534059524536, 'Z': -0.003360499395057559}, {'X': 0.6485362648963928, 'Y': 0.2163347601890564, 'Z': -0.014108873903751373}, {'X': 0.7447392344474792, 'Y': 0.46977829933166504, 'Z': -0.011790378950536251}, {'X': 0.7295176386833191, 'Y': 0.3784065246582031, 'Z': -0.02170601859688759}, {'X': 0.7134327292442322, 'Y': 0.32262495160102844, 'Z': -0.03701797500252724}, {'X': 0.6942200064659119, 'Y': 0.2713136672973633, 'Z': -0.049282632768154144}]
[{'X': 0.7126481533050537, 'Y': 0.7383376955986023, 'Z': -0.00010918055340880528}, {'X': 0.6467362642288208, 'Y': 0.7213325500488281, 'Z': 0.016882337629795074}, {'X': 0.5972227454185486, 'Y': 0.6459253430366516, 'Z': 0.03286796435713768}, {'X': 0.5669089555740356, 'Y': 0.5940712094306946, 'Z': 0.03776717185974121}, {'X': 0.5398459434509277, 'Y': 0.5728364586830139, 'Z': 0.03597649559378624}, {'X': 0.6308944821357727, 'Y': 0.4963972568511963, 'Z': 0.07073434442281723}, {'X': 0.6172605156898499, 'Y': 0.39734816551208496, 'Z': 0.07392442971467972}, {'X': 0.606536328792572, 'Y': 0.3278885781764984, 'Z': 0.06460845470428467}, {'X': 0.5931408405303955, 'Y': 0.26562148332595825, 'Z': 0.051485054194927216}, {'X': 0.6604341864585876, 'Y': 0.47542643547058105, 'Z': 0.04774374142289162}, {'X': 0.6472468376159668, 'Y': 0.3665812611579895, 'Z': 0.04354885220527649}, {'X': 0.6320925951004028, 'Y': 0.2863626480102539, 'Z': 0.02701832912862301}, {'X': 0.6179001927375793, 'Y': 0.2145719826221466, 'Z': 0.021469559520483017}, {'X': 0.6955051422119141, 'Y': 0.4724143147468567, 'Z': 0.017080115154385567}, {'X': 0.6772900223731995, 'Y': 0.363650918006897, 'Z': 0.008243197575211525}, {'X': 0.6597616672515869, 'Y': 0.2944529056549072, 'Z': -0.011495319195091724}, {'X': 0.6433351635932922, 'Y': 0.2292860746383667, 'Z': -0.023196987807750702}, {'X': 0.7338126301765442, 'Y': 0.48877546191215515, 'Z': -0.013946890830993652}, {'X': 0.7182589173316956, 'Y': 0.4027186334133148, 'Z': -0.025600560009479523}, {'X': 0.6978649497032166, 'Y': 0.348558247089386, 'Z': -0.044714685529470444}, {'X': 0.6737353801727295, 'Y': 0.2970164716243744, 'Z': -0.05902082473039627}]
[{'X': 0.721092700958252, 'Y': 0.7467200756072998, 'Z': -0.00012393060023896396}, {'X': 0.6472272276878357, 'Y': 0.7248626947402954, 'Z': 0.024334274232387543}, {'X': 0.5997943878173828, 'Y': 0.6446500420570374, 'Z': 0.04330476000905037}, {'X': 0.5689534544944763, 'Y': 0.5887491106987, 'Z': 0.04850327968597412}, {'X': 0.540989875793457, 'Y': 0.5646359920501709, 'Z': 0.047489333897829056}, {'X': 0.6325201392173767, 'Y': 0.5070096254348755, 'Z': 0.07030650228261948}, {'X': 0.6143306493759155, 'Y': 0.40372639894485474, 'Z': 0.07756686210632324}, {'X': 0.6056886911392212, 'Y': 0.3374466300010681, 'Z': 0.07724802196025848}, {'X': 0.5946633219718933, 'Y': 0.2788091003894806, 'Z': 0.07336308807134628}, {'X': 0.6648562550544739, 'Y': 0.4867268204689026, 'Z': 0.044601429253816605}, {'X': 0.651980459690094, 'Y': 0.3684094548225403, 'Z': 0.049788668751716614}, {'X': 0.6379663348197937, 'Y': 0.28797611594200134, 'Z': 0.0430055670440197}, {'X': 0.6254335045814514, 'Y': 0.22340241074562073, 'Z': 0.04325778782367706}, {'X': 0.7006611227989197, 'Y': 0.4864031970500946, 'Z': 0.01406971924006939}, {'X': 0.6837403774261475, 'Y': 0.37267065048217773, 'Z': 0.007499753497540951}, {'X': 0.665525496006012, 'Y': 0.3025357127189636, 'Z': -0.006478652823716402}, {'X': 0.6479239463806152, 'Y': 0.24226608872413635, 'Z': -0.014099545776844025}, {'X': 0.7380090951919556, 'Y': 0.5056633949279785, 'Z': -0.0170940812677145}, {'X': 0.7169969081878662, 'Y': 0.4288884401321411, 'Z': -0.03909579664468765}, {'X': 0.69331955909729, 'Y': 0.39956170320510864, 'Z': -0.061234328895807266}, {'X': 0.6661614179611206, 'Y': 0.3816210627555847, 'Z': -0.07515629380941391}]
[{'X': 0.7103672027587891, 'Y': 0.7411274909973145, 'Z': -0.0001061630537151359}, {'X': 0.649071455001831, 'Y': 0.7234207391738892, 'Z': 0.006657595280557871}, {'X': 0.6030197143554688, 'Y': 0.6399893760681152, 'Z': 0.011086950078606606}, {'X': 0.570751965045929, 'Y': 0.5814955830574036, 'Z': 0.0018897629342973232}, {'X': 0.5385802984237671, 'Y': 0.5451977252960205, 'Z': -0.022339187562465668}, {'X': 0.6358827948570251, 'Y': 0.50855952501297, 'Z': 0.03346383571624756}, {'X': 0.6181228756904602, 'Y': 0.40314024686813354, 'Z': 0.026332097128033638}, {'X': 0.607915461063385, 'Y': 0.3345547914505005, 'Z': 0.016525793820619583}, {'X': 0.5982425212860107, 'Y': 0.2712850868701935, 'Z': 0.009446289390325546}, {'X': 0.6671239137649536, 'Y': 0.49104198813438416, 'Z': 0.007352437824010849}, {'X': 0.6566216349601746, 'Y': 0.37029027938842773, 'Z': -0.00642748549580574}, {'X': 0.6365716457366943, 'Y': 0.2918262779712677, 'Z': -0.02155577391386032}, {'X': 0.6200392246246338, 'Y': 0.2261359989643097, 'Z': -0.026737600564956665}, {'X': 0.701471745967865, 'Y': 0.49698734283447266, 'Z': -0.023668969050049782}, {'X': 0.6876582503318787, 'Y': 0.38002657890319824, 'Z': -0.04640969634056091}, {'X': 0.6599147319793701, 'Y': 0.31896916031837463, 'Z': -0.06875430792570114}, {'X': 0.6363661885261536, 'Y': 0.26811957359313965, 'Z': -0.07933919876813889}, {'X': 0.7358230352401733, 'Y': 0.5246104598045349, 'Z': -0.05534907802939415}, {'X': 0.7148624658584595, 'Y': 0.458556205034256, 'Z': -0.09760864824056625}, {'X': 0.6780972480773926, 'Y': 0.4559231996536255, 'Z': -0.12493631988763809}, {'X': 0.6437176465988159, 'Y': 0.4674469232559204, 'Z': -0.14116203784942627}]
[{'X': 0.7137194871902466, 'Y': 0.7504091858863831, 'Z': -0.00012791360495612025}, {'X': 0.6515958905220032, 'Y': 0.7160822153091431, 'Z': 0.005529693327844143}, {'X': 0.6025627255439758, 'Y': 0.6302700042724609, 'Z': 0.005962608847767115}, {'X': 0.5671387314796448, 'Y': 0.5754737854003906, 'Z': -0.004214652348309755}, {'X': 0.5343034267425537, 'Y': 0.5413612127304077, 'Z': -0.02574021928012371}, {'X': 0.6374751329421997, 'Y': 0.5045778155326843, 'Z': 0.016216188669204712}, {'X': 0.6163585186004639, 'Y': 0.4047439396381378, 'Z': 0.00728514464572072}, {'X': 0.6030718088150024, 'Y': 0.3381742835044861, 'Z': -0.0021987678483128548}, {'X': 0.5910109281539917, 'Y': 0.2769443988800049, 'Z': -0.011026270687580109}, {'X': 0.6711122989654541, 'Y': 0.4952356517314911, 'Z': -0.010599073022603989}, {'X': 0.6570044159889221, 'Y': 0.373909056186676, 'Z': -0.027104582637548447}, {'X': 0.6350364685058594, 'Y': 0.29066893458366394, 'Z': -0.049321990460157394}, {'X': 0.6170324087142944, 'Y': 0.22082731127738953, 'Z': -0.06599176675081253}, {'X': 0.7066793441772461, 'Y': 0.5110226273536682, 'Z': -0.03858346492052078}, {'X': 0.6869873404502869, 'Y': 0.4128754138946533, 'Z': -0.07293551415205002}, {'X': 0.6510453224182129, 'Y': 0.388549268245697, 'Z': -0.10733261704444885}, {'X': 0.6249064803123474, 'Y': 0.3782934546470642, 'Z': -0.12570539116859436}, {'X': 0.7417745590209961, 'Y': 0.5441297292709351, 'Z': -0.06464239209890366}, {'X': 0.7198832035064697, 'Y': 0.4856303334236145, 'Z': -0.11124878376722336}, {'X': 0.6837330460548401, 'Y': 0.4904288351535797, 'Z': -0.14144602417945862}, {'X': 0.6507996916770935, 'Y': 0.5119025707244873, 'Z': -0.16132047772407532}]
[{'X': 0.7148736715316772, 'Y': 0.7206541895866394, 'Z': -0.00011274968710495159}, {'X': 0.6595678329467773, 'Y': 0.7075854539871216, 'Z': 0.014839185401797295}, {'X': 0.607086181640625, 'Y': 0.6288821697235107, 'Z': 0.01525622047483921}, {'X': 0.565690279006958, 'Y': 0.5748263001441956, 'Z': 0.004696706775575876}, {'X': 0.5330084562301636, 'Y': 0.5450846552848816, 'Z': -0.018251024186611176}, {'X': 0.6316368579864502, 'Y': 0.5424324870109558, 'Z': -0.017829857766628265}, {'X': 0.6181306838989258, 'Y': 0.4311898350715637, 'Z': -0.03441423550248146}, {'X': 0.6067303419113159, 'Y': 0.3640303611755371, 'Z': -0.038794226944446564}, {'X': 0.5931493043899536, 'Y': 0.3137483596801758, 'Z': -0.03681353107094765}, {'X': 0.6624926924705505, 'Y': 0.5255646109580994, 'Z': -0.043999820947647095}, {'X': 0.6496117115020752, 'Y': 0.3906882405281067, 'Z': -0.07433426380157471}, {'X': 0.6323739886283875, 'Y': 0.31006088852882385, 'Z': -0.0804009959101677}, {'X': 0.6150991320610046, 'Y': 0.24506986141204834, 'Z': -0.08285409957170486}, {'X': 0.6979843378067017, 'Y': 0.5348805785179138, 'Z': -0.07120215147733688}, {'X': 0.6671018004417419, 'Y': 0.44448935985565186, 'Z': -0.11983883380889893}, {'X': 0.6402073502540588, 'Y': 0.44491714239120483, 'Z': -0.14474372565746307}, {'X': 0.6221799254417419, 'Y': 0.4512356221675873, 'Z': -0.1504284292459488}, {'X': 0.7290726900100708, 'Y': 0.5559576153755188, 'Z': -0.09207390248775482}, {'X': 0.6981473565101624, 'Y': 0.5204072594642639, 'Z': -0.14557310938835144}, {'X': 0.6670356392860413, 'Y': 0.5434663891792297, 'Z': -0.16759496927261353}, {'X': 0.6409708261489868, 'Y': 0.5705873370170593, 'Z': -0.17880119383335114}]
[{'X': 0.7208598852157593, 'Y': 0.7358123064041138, 'Z': -5.857945870957337e-05}, {'X': 0.6593424081802368, 'Y': 0.7100806832313538, 'Z': 0.008644971065223217}, {'X': 0.606968104839325, 'Y': 0.6201022267341614, 'Z': 0.008060644380748272}, {'X': 0.5664041638374329, 'Y': 0.5723603963851929, 'Z': -0.007325487211346626}, {'X': 0.5319894552230835, 'Y': 0.552018940448761, 'Z': -0.038084667176008224}, {'X': 0.6390944123268127, 'Y': 0.541881263256073, 'Z': 0.018199574202299118}, {'X': 0.6234861016273499, 'Y': 0.4695286452770233, 'Z': -0.0079006627202034}, {'X': 0.6058551073074341, 'Y': 0.44517257809638977, 'Z': -0.023256339132785797}, {'X': 0.5873106122016907, 'Y': 0.4349849820137024, 'Z': -0.028783829882740974}, {'X': 0.6686431169509888, 'Y': 0.5331077575683594, 'Z': -0.008798873983323574}, {'X': 0.6561307907104492, 'Y': 0.45246565341949463, 'Z': -0.04800182208418846}, {'X': 0.6371898651123047, 'Y': 0.4621812105178833, 'Z': -0.07490590959787369}, {'X': 0.6211228966712952, 'Y': 0.4858301877975464, 'Z': -0.08376187086105347}, {'X': 0.7018937468528748, 'Y': 0.5446720719337463, 'Z': -0.041292425245046616}, {'X': 0.6831567287445068, 'Y': 0.4543619453907013, 'Z': -0.09158363938331604}, {'X': 0.6537873148918152, 'Y': 0.4295172393321991, 'Z': -0.12825238704681396}, {'X': 0.6269993185997009, 'Y': 0.4199611246585846, 'Z': -0.14505009353160858}, {'X': 0.73560631275177, 'Y': 0.573329508304596, 'Z': -0.0718221440911293}, {'X': 0.7140884399414062, 'Y': 0.5215908288955688, 'Z': -0.12781675159931183}, {'X': 0.6832295656204224, 'Y': 0.5317552089691162, 'Z': -0.16194701194763184}, {'X': 0.6535341143608093, 'Y': 0.5568214654922485, 'Z': -0.18244946002960205}]
