[{'X': 0.7221112847328186, 'Y': 0.7377491593360901, 'Z': -0.00010769295477075502}, {'X': 0.6485047340393066, 'Y': 0.728532075881958, 'Z': 0.012180594727396965}, {'X': 0.5934280157089233, 'Y': 0.6587755680084229, 'Z': 0.02784506417810917}, {'X': 0.5621467232704163, 'Y': 0.5979041457176208, 'Z': 0.03620192036032677}, {'X': 0.5387639999389648, 'Y': 0.5768644213676453, 'Z': 0.042975641787052155}, {'X': 0.6320123076438904, 'Y': 0.4858868718147278, 'Z': 0.06597158312797546}, {'X': 0.6133291125297546, 'Y': 0.3826821744441986, 'Z': 0.07261079549789429}, {'X': 0.6002213954925537, 'Y': 0.3203374743461609, 'Z': 0.06384451687335968}, {'X': 0.5899320244789124, 'Y': 0.2676839232444763, 'Z': 0.053610946983098984}, {'X': 0.6659647226333618, 'Y': 0.4567382335662842, 'Z': 0.0499906986951828}, {'X': 0.6471171975135803, 'Y': 0.33657965064048767, 'Z': 0.06463324278593063}, {'X': 0.6311841011047363, 'Y': 0.26009756326675415, 'Z': 0.05166803300380707}, {'X': 0.6189002394676208, 'Y': 0.1982974410057068, 'Z': 0.03951413184404373}, {'X': 0.7045426368713379, 'Y': 0.44876280426979065, 'Z': 0.02812950499355793}, {'X': 0.68757563829422, 'Y': 0.3330281972885132, 'Z': 0.034911613911390305}, {'X': 0.6722579002380371, 'Y': 0.2598944306373596, 'Z': 0.0180499404668808}, {'X': 0.6575344800949097, 'Y': 0.19905593991279602, 'Z': 0.0052111465483903885}, {'X': 0.7480583786964417, 'Y': 0.46168360114097595, 'Z': 0.00665394589304924}, {'X': 0.7406776547431946, 'Y': 0.3662318289279938, 'Z': 0.0018406950403004885}, {'X': 0.7316399812698364, 'Y': 0.30315470695495605, 'Z': -0.009756973013281822}, {'X': 0.7176162600517273, 'Y': 0.2469806671142578, 'Z': -0.01921030320227146}]
[{'X': 0.7146592736244202, 'Y': 0.7261182069778442, 'Z': -9.399788541486487e-05}, {'X': 0.6454762816429138, 'Y': 0.7221240997314453, 'Z': 0.008627543225884438}, {'X': 0.5947993993759155, 'Y': 0.6528582572937012, 'Z': 0.02164134383201599}, {'X': 0.5649679899215698, 'Y': 0.5929107069969177, 'Z': 0.02792864292860031}, {'X': 0.5386109352111816, 'Y': 0.577879011631012, 'Z': 0.031945452094078064}, {'X': 0.628666341304779, 'Y': 0.481979638338089, 'Z': 0.0599566288292408}, {'X': 0.6124895215034485, 'Y': 0.38125771284103394, 'Z': 0.0638522207736969}, {'X': 0.5995683073997498, 'Y': 0.31939607858657837, 'Z': 0.054752130061388016}, {'X': 0.5885148644447327, 'Y': 0.2684316039085388, 'Z': 0.0442880354821682}, {'X': 0.6641928553581238, 'Y': 0.45361900329589844, 'Z': 0.04288846254348755}, {'X': 0.6470246315002441, 'Y': 0.33646178245544434, 'Z': 0.0511978380382061}, {'X': 0.6324828267097473, 'Y': 0.2571223974227905, 'Z': 0.03301055729389191}, {'X': 0.6224764585494995, 'Y': 0.1956084668636322, 'Z': 0.01760956086218357}, {'X': 0.7031509876251221, 'Y': 0.4487093687057495, 'Z': 0.021062888205051422}, {'X': 0.6857902407646179, 'Y': 0.3336058557033539, 'Z': 0.022191878408193588}, {'X': 0.6722162961959839, 'Y': 0.2589326500892639, 'Z': 0.0058283088728785515}, {'X': 0.6609835028648376, 'Y': 0.19899269938468933, 'Z': -0.006193128414452076}, {'X': 0.7465503811836243, 'Y': 0.46575725078582764, 'Z': -0.0015542046166956425}, {'X': 0.7388660907745361, 'Y': 0.36903125047683716, 'Z': -0.00984037946909666}, {'X': 0.729230523109436, 'Y': 0.30492138862609863, 'Z': -0.02080446667969227}, {'X': 0.7165260910987854, 'Y': 0.2497953474521637, 'Z': -0.02958497777581215}]
[{'X': 0.7110497951507568, 'Y': 0.715815544128418, 'Z': -8.96217898116447e-05}, {'X': 0.643106997013092, 'Y': 0.7135879993438721, 'Z': 0.006551827769726515}, {'X': 0.593858003616333, 'Y': 0.644966721534729, 'Z': 0.019288918003439903}, {'X': 0.563880205154419, 'Y': 0.5886610746383667, 'Z': 0.02536543644964695}, {'X': 0.536283552646637, 'Y': 0.575806736946106, 'Z': 0.027633560821413994}, {'X': 0.6299765110015869, 'Y': 0.47969162464141846, 'Z': 0.06103014200925827}, {'X': 0.6124311089515686, 'Y': 0.3806150555610657, 'Z': 0.06386200338602066}, {'X': 0.5988078117370605, 'Y': 0.31953293085098267, 'Z': 0.05317673459649086}, {'X': 0.5881534218788147, 'Y': 0.2685032784938812, 'Z': 0.04213321581482887}, {'X': 0.6647292375564575, 'Y': 0.45271608233451843, 'Z': 0.04388823360204697}, {'X': 0.6470790505409241, 'Y': 0.3357132375240326, 'Z': 0.05155299976468086}, {'X': 0.6305425763130188, 'Y': 0.2566981315612793, 'Z': 0.03087528608739376}, {'X': 0.6191646456718445, 'Y': 0.1948249638080597, 'Z': 0.015264881774783134}, {'X': 0.7035414576530457, 'Y': 0.44818323850631714, 'Z': 0.021738050505518913}, {'X': 0.6862616539001465, 'Y': 0.3326437175273895, 'Z': 0.023073498159646988}, {'X': 0.6711894273757935, 'Y': 0.2593068480491638, 'Z': 0.0047205425798892975}, {'X': 0.6588773131370544, 'Y': 0.1989370882511139, 'Z': -0.008271354250609875}, {'X': 0.7467684745788574, 'Y': 0.46426719427108765, 'Z': -0.0012319812085479498}, {'X': 0.7393977642059326, 'Y': 0.3671693205833435, 'Z': -0.010309952311217785}, {'X': 0.7286143898963928, 'Y': 0.30405884981155396, 'Z': -0.021291757002472878}, {'X': 0.714995801448822, 'Y': 0.2497703731060028, 'Z': -0.029023610055446625}]
[{'X': 0.711847186088562, 'Y': 0.715455949306488, 'Z': -9.213299199473113e-05}, {'X': 0.6448754072189331, 'Y': 0.7139608860015869, 'Z': 0.005894971080124378}, {'X': 0.5960732698440552, 'Y': 0.6497780084609985, 'Z': 0.013188524171710014}, {'X': 0.5654662847518921, 'Y': 0.5935736894607544, 'Z': 0.013903780840337276}, {'X': 0.53682541847229, 'Y': 0.579567015171051, 'Z': 0.012126199901103973}, {'X': 0.6290616989135742, 'Y': 0.48594143986701965, 'Z': 0.04991047456860542}, {'X': 0.612623393535614, 'Y': 0.3870837092399597, 'Z': 0.04947393387556076}, {'X': 0.6000644564628601, 'Y': 0.32656043767929077, 'Z': 0.03768797963857651}, {'X': 0.5895259380340576, 'Y': 0.27359920740127563, 'Z': 0.025570377707481384}, {'X': 0.6633309721946716, 'Y': 0.4588162302970886, 'Z': 0.031001459807157516}, {'X': 0.6452327370643616, 'Y': 0.3417925238609314, 'Z': 0.02986474148929119}, {'X': 0.6301742196083069, 'Y': 0.26077544689178467, 'Z': 0.00632390147075057}, {'X': 0.6201618313789368, 'Y': 0.1946033537387848, 'Z': -0.012682182714343071}, {'X': 0.7011434435844421, 'Y': 0.4547998309135437, 'Z': 0.008396640419960022}, {'X': 0.6811876893043518, 'Y': 0.3406824469566345, 'Z': 0.0039371405728161335}, {'X': 0.6664522290229797, 'Y': 0.2653283178806305, 'Z': -0.013479773886501789}, {'X': 0.6551379561424255, 'Y': 0.20126959681510925, 'Z': -0.027014849707484245}, {'X': 0.7435744404792786, 'Y': 0.4714142978191376, 'Z': -0.015473943203687668}, {'X': 0.7313127517700195, 'Y': 0.3753647208213806, 'Z': -0.025464437901973724}, {'X': 0.7183874249458313, 'Y': 0.3138991594314575, 'Z': -0.03548676520586014}, {'X': 0.7038155198097229, 'Y': 0.25975197553634644, 'Z': -0.044059932231903076}]
[{'X': 0.7197527885437012, 'Y': 0.7408756017684937, 'Z': -0.00012652941222768277}, {'X': 0.6459898948669434, 'Y': 0.726726770401001, 'Z': 0.012399139814078808}, {'X': 0.5946094989776611, 'Y': 0.658801257610321, 'Z': 0.03180961310863495}, {'X': 0.5616722106933594, 'Y': 0.6039206385612488, 'Z': 0.04362965375185013}, {'X': 0.5376181602478027, 'Y': 0.5798197388648987, 'Z': 0.05212320387363434}, {'X': 0.6306147575378418, 'Y': 0.4900389015674591, 'Z': 0.06735024601221085}, {'X': 0.613243818283081, 'Y': 0.38553258776664734, 'Z': 0.06789110600948334}, {'X': 0.6015482544898987, 'Y': 0.31935593485832214, 'Z': 0.05129525437951088}, {'X': 0.5904686450958252, 'Y': 0.26174286007881165, 'Z': 0.034185852855443954}, {'X': 0.6617745161056519, 'Y': 0.46900707483291626, 'Z': 0.0455310083925724}, {'X': 0.6458393335342407, 'Y': 0.34920409321784973, 'Z': 0.04679673910140991}, {'X': 0.6315433979034424, 'Y': 0.26413100957870483, 'Z': 0.023749519139528275}, {'X': 0.6222783923149109, 'Y': 0.19266346096992493, 'Z': 0.007176910527050495}, {'X': 0.697054922580719, 'Y': 0.4676865339279175, 'Z': 0.017646819353103638}, {'X': 0.6829187870025635, 'Y': 0.3544175624847412, 'Z': 0.014172716997563839}, {'X': 0.6693417429924011, 'Y': 0.27971890568733215, 'Z': -0.008536111563444138}, {'X': 0.6591501235961914, 'Y': 0.21444231271743774, 'Z': -0.024597233161330223}, {'X': 0.7351165413856506, 'Y': 0.48849594593048096, 'Z': -0.012516089715063572}, {'X': 0.72713303565979, 'Y': 0.40093737840652466, 'Z': -0.0241574477404356}, {'X': 0.7169548869132996, 'Y': 0.34122031927108765, 'Z': -0.04406706988811493}, {'X': 0.704248309135437, 'Y': 0.2835998237133026, 'Z': -0.0601072683930397}]
[{'X': 0.7243512272834778, 'Y': 0.744125485420227, 'Z': -0.0001229270128533244}, {'X': 0.6451143026351929, 'Y': 0.7310652732849121, 'Z': 0.008526659570634365}, {'X': 0.5909909009933472, 'Y': 0.6556031703948975, 'Z': 0.02203422784805298}, {'X': 0.5589957237243652, 'Y': 0.6038606762886047, 'Z': 0.02486991509795189}, {'X': 0.533211350440979, 'Y': 0.5740962028503418, 'Z': 0.022252246737480164}, {'X': 0.6306905746459961, 'Y': 0.498398095369339, 'Z': 0.05092056468129158}, {'X': 0.6127189993858337, 'Y': 0.38883668184280396, 'Z': 0.04733935371041298}, {'X': 0.6041989326477051, 'Y': 0.31746354699134827, 'Z': 0.0410635769367218}, {'X': 0.5941769480705261, 'Y': 0.25367438793182373, 'Z': 0.034330833703279495}, {'X': 0.663857638835907, 'Y': 0.47836121916770935, 'Z': 0.0295767430216074}, {'X': 0.6509854793548584, 'Y': 0.35042616724967957, 'Z': 0.02406887896358967}, {'X': 0.6358845829963684, 'Y': 0.2699562609195709, 'Z': 0.009866896085441113}, {'X': 0.6235028505325317, 'Y': 0.20293974876403809, 'Z': 0.004538912791758776}, {'X': 0.7001194953918457, 'Y': 0.47782328724861145, 'Z': 0.0030560828745365143}, {'X': 0.6858536005020142, 'Y': 0.36273229122161865, 'Z': -0.012370285578072071}, {'X': 0.671013593673706, 'Y': 0.28543272614479065, 'Z': -0.031880635768175125}, {'X': 0.6565342545509338, 'Y': 0.21710941195487976, 'Z': -0.044812411069869995}, {'X': 0.7373272180557251, 'Y': 0.4975886344909668, 'Z': -0.025028496980667114}, {'X': 0.7163443565368652, 'Y': 0.4313890337944031, 'Z': -0.056048907339572906}, {'X': 0.6931115388870239, 'Y': 0.410040944814682, 'Z': -0.08129045367240906}, {'X': 0.6682657599449158, 'Y': 0.3980150818824768, 'Z': -0.09697262942790985}]
[{'X': 0.7233308553695679, 'Y': 0.7575399875640869, 'Z': -7.667387399123982e-05}, {'X': 0.6508054733276367, 'Y': 0.7313655018806458, 'Z': 0.01581389456987381}, {'X': 0.5955902338027954, 'Y': 0.6500857472419739, 'Z': 0.026931321248412132}, {'X': 0.5601674318313599, 'Y': 0.5961369276046753, 'Z': 0.02599138766527176}, {'X': 0.5366893410682678, 'Y': 0.5620445013046265, 'Z': 0.020823433995246887}, {'X': 0.631024956703186, 'Y': 0.48442572355270386, 'Z': 0.04642777144908905}, {'X': 0.6123984456062317, 'Y': 0.38075023889541626, 'Z': 0.04539873078465462}, {'X': 0.6026313900947571, 'Y': 0.3169407844543457, 'Z': 0.0429341159760952}, {'X': 0.5927532315254211, 'Y': 0.2590108811855316, 'Z': 0.038850851356983185}, {'X': 0.6648938655853271, 'Y': 0.4662732779979706, 'Z': 0.015414624474942684}, {'X': 0.6532524824142456, 'Y': 0.3369982838630676, 'Z': 0.011414694599807262}, {'X': 0.6387465596199036, 'Y': 0.2621462643146515, 'Z': -0.0028118109330534935}, {'X': 0.6261786222457886, 'Y': 0.19849634170532227, 'Z': -0.012985071167349815}, {'X': 0.7017292976379395, 'Y': 0.4768718481063843, 'Z': -0.01792851835489273}, {'X': 0.6904570460319519, 'Y': 0.3665591776371002, 'Z': -0.03703520819544792}, {'X': 0.6711719036102295, 'Y': 0.2971922755241394, 'Z': -0.05712975561618805}, {'X': 0.6551344394683838, 'Y': 0.23892664909362793, 'Z': -0.06761787831783295}, {'X': 0.7384459376335144, 'Y': 0.5149800181388855, 'Z': -0.05093006417155266}, {'X': 0.7180803418159485, 'Y': 0.4561716318130493, 'Z': -0.0848434790968895}, {'X': 0.6850702166557312, 'Y': 0.45395249128341675, 'Z': -0.10789255797863007}, {'X': 0.6526375412940979, 'Y': 0.4650522470474243, 'Z': -0.12201348692178726}]
[{'X': 0.7136467099189758, 'Y': 0.7303787469863892, 'Z': -0.00013029582623858005}, {'X': 0.6511367559432983, 'Y': 0.7099179625511169, 'Z': 0.008289354853332043}, {'X': 0.600182831287384, 'Y': 0.6306780576705933, 'Z': 0.015320558100938797}, {'X': 0.5629740357398987, 'Y': 0.5809043645858765, 'Z': 0.00939392950385809}, {'X': 0.5348116755485535, 'Y': 0.5564908385276794, 'Z': -0.010001584887504578}, {'X': 0.6359856724739075, 'Y': 0.5005363821983337, 'Z': 0.023774847388267517}, {'X': 0.6179579496383667, 'Y': 0.39715540409088135, 'Z': 0.013280225917696953}, {'X': 0.6080502867698669, 'Y': 0.33389919996261597, 'Z': 0.006804646458476782}, {'X': 0.5970094203948975, 'Y': 0.2765618562698364, 'Z': 0.002510597463697195}, {'X': 0.6695680022239685, 'Y': 0.48503515124320984, 'Z': -0.004895766265690327}, {'X': 0.6543454527854919, 'Y': 0.3601154386997223, 'Z': -0.023885564878582954}, {'X': 0.6380164623260498, 'Y': 0.2803245782852173, 'Z': -0.04105282574892044}, {'X': 0.6233141422271729, 'Y': 0.21088296175003052, 'Z': -0.05156639963388443}, {'X': 0.7054381370544434, 'Y': 0.4989880919456482, 'Z': -0.037332773208618164}, {'X': 0.6801089644432068, 'Y': 0.400390625, 'Z': -0.08150988817214966}, {'X': 0.6441106796264648, 'Y': 0.36932772397994995, 'Z': -0.11308138072490692}, {'X': 0.6148137450218201, 'Y': 0.3468893766403198, 'Z': -0.12519687414169312}, {'X': 0.7402182221412659, 'Y': 0.5302287340164185, 'Z': -0.06729283183813095}, {'X': 0.7115586996078491, 'Y': 0.48705604672431946, 'Z': -0.1257946938276291}, {'X': 0.6760181784629822, 'Y': 0.5178294777870178, 'Z': -0.1529673933982849}, {'X': 0.6470406651496887, 'Y': 0.5536688566207886, 'Z': -0.16468042135238647}]
[{'X': 0.7105478048324585, 'Y': 0.7353798151016235, 'Z': -6.996453885221854e-05}, {'X': 0.6467810273170471, 'Y': 0.7105934023857117, 'Z': 0.014667411334812641}, {'X': 0.5982264876365662, 'Y': 0.6309633255004883, 'Z': 0.024675557389855385}, {'X': 0.562838077545166, 'Y': 0.583071768283844, 'Z': 0.020142817869782448}, {'X': 0.532294511795044, 'Y': 0.5567554831504822, 'Z': 0.0038003844674676657}, {'X': 0.6393380165100098, 'Y': 0.5210676193237305, 'Z': 0.03131215274333954}, {'X': 0.6275442838668823, 'Y': 0.42424410581588745, 'Z': 0.01585344597697258}, {'X': 0.6095633506774902, 'Y': 0.3774234652519226, 'Z': -0.0012867531040683389}, {'X': 0.589443027973175, 'Y': 0.347513884305954, 'Z': -0.010061131790280342}, {'X': 0.6673333048820496, 'Y': 0.5081568956375122, 'Z': 0.004135941620916128}, {'X': 0.6560282707214355, 'Y': 0.38969939947128296, 'Z': -0.02163390815258026}, {'X': 0.6268385052680969, 'Y': 0.33598339557647705, 'Z': -0.04451904445886612}, {'X': 0.6015366911888123, 'Y': 0.30485424399375916, 'Z': -0.05659550055861473}, {'X': 0.6985702514648438, 'Y': 0.5187461972236633, 'Z': -0.02702140249311924}, {'X': 0.6798140406608582, 'Y': 0.41464751958847046, 'Z': -0.06720652431249619}, {'X': 0.6416025757789612, 'Y': 0.3895784914493561, 'Z': -0.09644411504268646}, {'X': 0.6100395321846008, 'Y': 0.38372573256492615, 'Z': -0.10592810064554214}, {'X': 0.7256173491477966, 'Y': 0.5495786666870117, 'Z': -0.05624139681458473}, {'X': 0.7046723365783691, 'Y': 0.49580585956573486, 'Z': -0.10386088490486145}, {'X': 0.670189619064331, 'Y': 0.5227937698364258, 'Z': -0.12108840048313141}, {'X': 0.6403916478157043, 'Y': 0.5645774006843567, 'Z': -0.12853501737117767}]
[{'X': 0.7169702053070068, 'Y': 0.7371565103530884, 'Z': -6.309744640020654e-05}, {'X': 0.6514450311660767, 'Y': 0.7004218101501465, 'Z': 0.001702240901067853}, {'X': 0.6001990437507629, 'Y': 0.6142982840538025, 'Z': -0.011895280331373215}, {'X': 0.5662664771080017, 'Y': 0.5664308667182922, 'Z': -0.03153679519891739}, {'X': 0.5309478044509888, 'Y': 0.5438889861106873, 'Z': -0.06074855104088783}, {'X': 0.6386985778808594, 'Y': 0.553439199924469, 'Z': -0.0711861252784729}, {'X': 0.6275620460510254, 'Y': 0.4601902961730957, 'Z': -0.10947689414024353}, {'X': 0.6103730797767639, 'Y': 0.4421987533569336, 'Z': -0.12160085886716843}, {'X': 0.5907405018806458, 'Y': 0.4431580603122711, 'Z': -0.12167317420244217}, {'X': 0.6740127801895142, 'Y': 0.5500912666320801, 'Z': -0.0954410582780838}, {'X': 0.6619009375572205, 'Y': 0.4400573670864105, 'Z': -0.15018858015537262}, {'X': 0.6389906406402588, 'Y': 0.4028608202934265, 'Z': -0.17152941226959229}, {'X': 0.6191924214363098, 'Y': 0.38376784324645996, 'Z': -0.18254737555980682}, {'X': 0.7104794979095459, 'Y': 0.5674872398376465, 'Z': -0.1191239058971405}, {'X': 0.6881612539291382, 'Y': 0.4617445468902588, 'Z': -0.18271838128566742}, {'X': 0.6550096869468689, 'Y': 0.4300481081008911, 'Z': -0.21145418286323547}, {'X': 0.6282461285591125, 'Y': 0.41825100779533386, 'Z': -0.22769832611083984}, {'X': 0.7431028485298157, 'Y': 0.598919689655304, 'Z': -0.1387617588043213}, {'X': 0.7172115445137024, 'Y': 0.53419029712677, 'Z': -0.195877805352211}, {'X': 0.6850862503051758, 'Y': 0.537031888961792, 'Z': -0.22104454040527344}, {'X': 0.6554545164108276, 'Y': 0.5536848306655884, 'Z': -0.2414896935224533}]
[{'X': 0.7030905485153198, 'Y': 0.7229699492454529, 'Z': -8.373423042939976e-05}, {'X': 0.6534724831581116, 'Y': 0.7023509740829468, 'Z': -0.004864353220909834}, {'X': 0.6020493507385254, 'Y': 0.6261928677558899, 'Z': -0.022389184683561325}, {'X': 0.5702434182167053, 'Y': 0.5766373872756958, 'Z': -0.04426879808306694}, {'X': 0.5460483431816101, 'Y': 0.5390859246253967, 'Z': -0.07737806439399719}, {'X': 0.6387614011764526, 'Y': 0.534788191318512, 'Z': -0.041910622268915176}, {'X': 0.6269760131835938, 'Y': 0.44125667214393616, 'Z': -0.06759558618068695}, {'X': 0.6188246607780457, 'Y': 0.3753514885902405, 'Z': -0.07370210438966751}, {'X': 0.6044602394104004, 'Y': 0.3199962377548218, 'Z': -0.07555433362722397}, {'X': 0.6721442937850952, 'Y': 0.5264943242073059, 'Z': -0.06191593408584595}, {'X': 0.6596391797065735, 'Y': 0.4496498703956604, 'Z': -0.11319509148597717}, {'X': 0.6421637535095215, 'Y': 0.44909024238586426, 'Z': -0.1276569664478302}, {'X': 0.624583899974823, 'Y': 0.46250438690185547, 'Z': -0.1279638707637787}, {'X': 0.7087911367416382, 'Y': 0.5397344827651978, 'Z': -0.08346294611692429}, {'X': 0.6850433349609375, 'Y': 0.4815792143344879, 'Z': -0.13844135403633118}, {'X': 0.6648440957069397, 'Y': 0.5363661050796509, 'Z': -0.15807706117630005}, {'X': 0.6520434617996216, 'Y': 0.5930745601654053, 'Z': -0.16190683841705322}, {'X': 0.7437644600868225, 'Y': 0.566816508769989, 'Z': -0.10253681242465973}, {'X': 0.7157535552978516, 'Y': 0.5165513157844543, 'Z': -0.14775627851486206}, {'X': 0.6856117844581604, 'Y': 0.5389217734336853, 'Z': -0.16580241918563843}, {'X': 0.6622044444084167, 'Y': 0.5785187482833862, 'Z': -0.17577633261680603}]
