[{'X': 0.7057361602783203, 'Y': 0.6786655783653259, 'Z': -2.9165506930439733e-05}, {'X': 0.6546592116355896, 'Y': 0.6667284965515137, 'Z': -0.017014561221003532}, {'X': 0.6182779669761658, 'Y': 0.5909172296524048, 'Z': -0.017948681488633156}, {'X': 0.5971008539199829, 'Y': 0.5279672145843506, 'Z': -0.02267904207110405}, {'X': 0.5721821188926697, 'Y': 0.49068567156791687, 'Z': -0.029027387499809265}, {'X': 0.6520581245422363, 'Y': 0.46952658891677856, 'Z': 0.0055645424872636795}, {'X': 0.6324599981307983, 'Y': 0.3840979337692261, 'Z': -0.015610642731189728}, {'X': 0.6179806590080261, 'Y': 0.3297104239463806, 'Z': -0.03740832582116127}, {'X': 0.6056183576583862, 'Y': 0.2811410427093506, 'Z': -0.05330899357795715}, {'X': 0.6865251660346985, 'Y': 0.45254576206207275, 'Z': -0.0068379719741642475}, {'X': 0.6795245409011841, 'Y': 0.3466423749923706, 'Z': -0.017927778884768486}, {'X': 0.6706130504608154, 'Y': 0.2737906575202942, 'Z': -0.04713330417871475}, {'X': 0.6645705699920654, 'Y': 0.20972007513046265, 'Z': -0.06583928316831589}, {'X': 0.7208834290504456, 'Y': 0.46011295914649963, 'Z': -0.02168472483754158}, {'X': 0.7219465970993042, 'Y': 0.3544900417327881, 'Z': -0.03660000115633011}, {'X': 0.7179968357086182, 'Y': 0.279887318611145, 'Z': -0.06319953501224518}, {'X': 0.7135201692581177, 'Y': 0.21309879422187805, 'Z': -0.08143208175897598}, {'X': 0.7550996541976929, 'Y': 0.4890594482421875, 'Z': -0.03929887339472771}, {'X': 0.7672742009162903, 'Y': 0.41057291626930237, 'Z': -0.057802118360996246}, {'X': 0.7709771394729614, 'Y': 0.3528534770011902, 'Z': -0.07590092718601227}, {'X': 0.7706465125083923, 'Y': 0.2993329167366028, 'Z': -0.08962271362543106}]
[{'X': 0.7082726955413818, 'Y': 0.6721773743629456, 'Z': -3.580019256332889e-05}, {'X': 0.6563764214515686, 'Y': 0.6597915887832642, 'Z': -0.011525120586156845}, {'X': 0.6204921007156372, 'Y': 0.587732195854187, 'Z': -0.01084403321146965}, {'X': 0.5997776389122009, 'Y': 0.5237007141113281, 'Z': -0.014578328467905521}, {'X': 0.5784525871276855, 'Y': 0.48324114084243774, 'Z': -0.019460489973425865}, {'X': 0.6555989384651184, 'Y': 0.4754560589790344, 'Z': 0.007811308838427067}, {'X': 0.6345683932304382, 'Y': 0.3957703113555908, 'Z': -0.012545602396130562}, {'X': 0.6182335019111633, 'Y': 0.3477265238761902, 'Z': -0.03302142769098282}, {'X': 0.603548526763916, 'Y': 0.30498793721199036, 'Z': -0.048129502683877945}, {'X': 0.6895464658737183, 'Y': 0.4575645327568054, 'Z': -0.004932256881147623}, {'X': 0.6801698803901672, 'Y': 0.3514174222946167, 'Z': -0.01784532517194748}, {'X': 0.6687278747558594, 'Y': 0.2810444235801697, 'Z': -0.04792247340083122}, {'X': 0.6593376994132996, 'Y': 0.2182278037071228, 'Z': -0.06815502047538757}, {'X': 0.7231130003929138, 'Y': 0.462660014629364, 'Z': -0.019322548061609268}, {'X': 0.722409725189209, 'Y': 0.35405781865119934, 'Z': -0.03428387641906738}, {'X': 0.7178881168365479, 'Y': 0.2794060707092285, 'Z': -0.059282053261995316}, {'X': 0.7123072147369385, 'Y': 0.21307501196861267, 'Z': -0.0778704509139061}, {'X': 0.756148636341095, 'Y': 0.4877680838108063, 'Z': -0.03564436733722687}, {'X': 0.7697559595108032, 'Y': 0.40634503960609436, 'Z': -0.05121205002069473}, {'X': 0.7739827632904053, 'Y': 0.34889864921569824, 'Z': -0.06796380132436752}, {'X': 0.7732699513435364, 'Y': 0.2945723235607147, 'Z': -0.08129458129405975}]
[{'X': 0.7065908908843994, 'Y': 0.6753183007240295, 'Z': -4.5417964429361746e-05}, {'X': 0.6587944030761719, 'Y': 0.6596357822418213, 'Z': -0.014459982514381409}, {'X': 0.6252825856208801, 'Y': 0.5799351334571838, 'Z': -0.017563270404934883}, {'X': 0.6064258217811584, 'Y': 0.5135884284973145, 'Z': -0.02550872042775154}, {'X': 0.5882130861282349, 'Y': 0.46799522638320923, 'Z': -0.036567892879247665}, {'X': 0.661224901676178, 'Y': 0.47648555040359497, 'Z': 0.01602833904325962}, {'X': 0.6390975117683411, 'Y': 0.41441676020622253, 'Z': -0.0034807028714567423}, {'X': 0.6181762218475342, 'Y': 0.3864005506038666, 'Z': -0.029144098982214928}, {'X': 0.5982434153556824, 'Y': 0.36771178245544434, 'Z': -0.04939959943294525}, {'X': 0.6924198865890503, 'Y': 0.4552326202392578, 'Z': 0.003579134587198496}, {'X': 0.682076096534729, 'Y': 0.3561285436153412, 'Z': -0.004065145272761583}, {'X': 0.6681678891181946, 'Y': 0.29083091020584106, 'Z': -0.029528463259339333}, {'X': 0.6544725298881531, 'Y': 0.23245500028133392, 'Z': -0.04898368939757347}, {'X': 0.7250487804412842, 'Y': 0.4608652889728546, 'Z': -0.01420463528484106}, {'X': 0.7224019169807434, 'Y': 0.3542563319206238, 'Z': -0.02817370556294918}, {'X': 0.7156931161880493, 'Y': 0.28475499153137207, 'Z': -0.05091617628931999}, {'X': 0.7060002684593201, 'Y': 0.2211495190858841, 'Z': -0.06803305447101593}, {'X': 0.7580007910728455, 'Y': 0.4874551296234131, 'Z': -0.032865725457668304}, {'X': 0.7702417969703674, 'Y': 0.4054967761039734, 'Z': -0.04828454554080963}, {'X': 0.7731825113296509, 'Y': 0.3494284749031067, 'Z': -0.06350601464509964}, {'X': 0.7717674374580383, 'Y': 0.29507583379745483, 'Z': -0.07369691878557205}]
[{'X': 0.7075313925743103, 'Y': 0.6660780906677246, 'Z': -2.176121597585734e-05}, {'X': 0.6583750247955322, 'Y': 0.6503564715385437, 'Z': -0.017388515174388885}, {'X': 0.6271129250526428, 'Y': 0.5734635591506958, 'Z': -0.02216145396232605}, {'X': 0.6084785461425781, 'Y': 0.5102224349975586, 'Z': -0.03252837434411049}, {'X': 0.5866131782531738, 'Y': 0.4599045515060425, 'Z': -0.049322709441185}, {'X': 0.6612529158592224, 'Y': 0.4820438623428345, 'Z': 0.01752709597349167}, {'X': 0.6390116214752197, 'Y': 0.42821910977363586, 'Z': -0.006681736093014479}, {'X': 0.6165283918380737, 'Y': 0.41452765464782715, 'Z': -0.03803917020559311}, {'X': 0.5964792966842651, 'Y': 0.4146127998828888, 'Z': -0.06063854321837425}, {'X': 0.6908103823661804, 'Y': 0.4561108946800232, 'Z': 0.007517934776842594}, {'X': 0.6820891499519348, 'Y': 0.3646387457847595, 'Z': 0.002571147633716464}, {'X': 0.6672478318214417, 'Y': 0.30047374963760376, 'Z': -0.02007254771888256}, {'X': 0.6520865559577942, 'Y': 0.24806873500347137, 'Z': -0.03792298585176468}, {'X': 0.7238706350326538, 'Y': 0.4597482979297638, 'Z': -0.009225735440850258}, {'X': 0.7234790325164795, 'Y': 0.35456180572509766, 'Z': -0.018697232007980347}, {'X': 0.7172210812568665, 'Y': 0.2852340042591095, 'Z': -0.03612731397151947}, {'X': 0.7077288627624512, 'Y': 0.2273441106081009, 'Z': -0.047788381576538086}, {'X': 0.7575470805168152, 'Y': 0.4854612350463867, 'Z': -0.029123954474925995}, {'X': 0.7707901000976562, 'Y': 0.4057074189186096, 'Z': -0.04200119525194168}, {'X': 0.7726553678512573, 'Y': 0.34789419174194336, 'Z': -0.05454639717936516}, {'X': 0.7700265645980835, 'Y': 0.2941071391105652, 'Z': -0.06013339385390282}]
[{'X': 0.7126786112785339, 'Y': 0.674233078956604, 'Z': -4.481255746213719e-05}, {'X': 0.6621240377426147, 'Y': 0.6494789123535156, 'Z': -0.010732827708125114}, {'X': 0.6285439729690552, 'Y': 0.5714561939239502, 'Z': -0.017109805718064308}, {'X': 0.6082662343978882, 'Y': 0.5084457397460938, 'Z': -0.0312156043946743}, {'X': 0.5878968834877014, 'Y': 0.46034955978393555, 'Z': -0.05236973613500595}, {'X': 0.6618455648422241, 'Y': 0.4814710021018982, 'Z': 0.016171298921108246}, {'X': 0.637302577495575, 'Y': 0.43139398097991943, 'Z': -0.013785920105874538}, {'X': 0.6178440451622009, 'Y': 0.4388391375541687, 'Z': -0.04791897162795067}, {'X': 0.6043059825897217, 'Y': 0.4551921486854553, 'Z': -0.06968996673822403}, {'X': 0.6913301348686218, 'Y': 0.4545723497867584, 'Z': 0.002729245461523533}, {'X': 0.6799396872520447, 'Y': 0.3688811659812927, 'Z': -0.001667020726017654}, {'X': 0.6642130613327026, 'Y': 0.31325268745422363, 'Z': -0.020153040066361427}, {'X': 0.6482582688331604, 'Y': 0.27204960584640503, 'Z': -0.035019464790821075}, {'X': 0.7245036959648132, 'Y': 0.45819681882858276, 'Z': -0.017185823991894722}, {'X': 0.7225542068481445, 'Y': 0.35906723141670227, 'Z': -0.024782845750451088}, {'X': 0.7130184769630432, 'Y': 0.29298073053359985, 'Z': -0.04244454950094223}, {'X': 0.7006767988204956, 'Y': 0.23931586742401123, 'Z': -0.05575127154588699}, {'X': 0.758901059627533, 'Y': 0.4824919104576111, 'Z': -0.040272343903779984}, {'X': 0.7730649709701538, 'Y': 0.40365099906921387, 'Z': -0.05224638432264328}, {'X': 0.7752476334571838, 'Y': 0.3480340540409088, 'Z': -0.062021564692258835}, {'X': 0.7711910605430603, 'Y': 0.29578515887260437, 'Z': -0.06818169355392456}]
[{'X': 0.7153767347335815, 'Y': 0.6916910409927368, 'Z': -9.187513205688447e-05}, {'X': 0.665678083896637, 'Y': 0.6552132368087769, 'Z': -0.008180340752005577}, {'X': 0.6285650730133057, 'Y': 0.56524658203125, 'Z': -0.015739168971776962}, {'X': 0.6075379252433777, 'Y': 0.502668559551239, 'Z': -0.030979270115494728}, {'X': 0.5935131907463074, 'Y': 0.4578518867492676, 'Z': -0.04629381373524666}, {'X': 0.6610739827156067, 'Y': 0.47056981921195984, 'Z': 0.007420204114168882}, {'X': 0.6347256898880005, 'Y': 0.4247037172317505, 'Z': -0.02820584550499916}, {'X': 0.6170501112937927, 'Y': 0.44968098402023315, 'Z': -0.05782231315970421}, {'X': 0.6102491021156311, 'Y': 0.48328155279159546, 'Z': -0.07110826671123505}, {'X': 0.6899530291557312, 'Y': 0.4476172924041748, 'Z': -0.009288443252444267}, {'X': 0.6749218702316284, 'Y': 0.36007511615753174, 'Z': -0.022178471088409424}, {'X': 0.6565467715263367, 'Y': 0.31503212451934814, 'Z': -0.0359211340546608}, {'X': 0.6393778920173645, 'Y': 0.282309889793396, 'Z': -0.04621526971459389}, {'X': 0.7220394611358643, 'Y': 0.4525772035121918, 'Z': -0.03289218619465828}, {'X': 0.7199614644050598, 'Y': 0.3534233570098877, 'Z': -0.0485290065407753}, {'X': 0.7087315917015076, 'Y': 0.29498225450515747, 'Z': -0.06293798983097076}, {'X': 0.6943730115890503, 'Y': 0.24809932708740234, 'Z': -0.0738835260272026}, {'X': 0.7544201016426086, 'Y': 0.4781208038330078, 'Z': -0.05812438577413559}, {'X': 0.7708443999290466, 'Y': 0.39746418595314026, 'Z': -0.07380831986665726}, {'X': 0.7754506468772888, 'Y': 0.3457067012786865, 'Z': -0.07970166951417923}, {'X': 0.7729817032814026, 'Y': 0.2941192090511322, 'Z': -0.08442199975252151}]
[{'X': 0.7196524143218994, 'Y': 0.6802107095718384, 'Z': -7.805811037542298e-05}, {'X': 0.6732465624809265, 'Y': 0.6475615501403809, 'Z': -0.015372654423117638}, {'X': 0.6371076107025146, 'Y': 0.5674900412559509, 'Z': -0.027252206578850746}, {'X': 0.613314688205719, 'Y': 0.5100077390670776, 'Z': -0.045756738632917404}, {'X': 0.5982885360717773, 'Y': 0.4633254408836365, 'Z': -0.062449052929878235}, {'X': 0.6663665175437927, 'Y': 0.4759458601474762, 'Z': -0.009459508582949638}, {'X': 0.6360580325126648, 'Y': 0.43551257252693176, 'Z': -0.059452276676893234}, {'X': 0.6199764013290405, 'Y': 0.4658719301223755, 'Z': -0.08889693021774292}, {'X': 0.6135587096214294, 'Y': 0.5023829340934753, 'Z': -0.09486044943332672}, {'X': 0.6935526132583618, 'Y': 0.4506976008415222, 'Z': -0.025565629824995995}, {'X': 0.6783390641212463, 'Y': 0.35475754737854004, 'Z': -0.05621981620788574}, {'X': 0.6567648649215698, 'Y': 0.3199210464954376, 'Z': -0.07520103454589844}, {'X': 0.6359426975250244, 'Y': 0.29938435554504395, 'Z': -0.08453883975744247}, {'X': 0.7225865125656128, 'Y': 0.4528995752334595, 'Z': -0.04990828409790993}, {'X': 0.7196073532104492, 'Y': 0.3470654785633087, 'Z': -0.07553266733884811}, {'X': 0.7052162885665894, 'Y': 0.2982804775238037, 'Z': -0.094817616045475}, {'X': 0.6879370212554932, 'Y': 0.25977760553359985, 'Z': -0.10532902181148529}, {'X': 0.7535243034362793, 'Y': 0.47397997975349426, 'Z': -0.07529214769601822}, {'X': 0.7715995907783508, 'Y': 0.396306574344635, 'Z': -0.09162373095750809}, {'X': 0.7718860507011414, 'Y': 0.3514488637447357, 'Z': -0.09708637744188309}, {'X': 0.763378381729126, 'Y': 0.30452144145965576, 'Z': -0.10179708898067474}]
[{'X': 0.7182384133338928, 'Y': 0.6737169623374939, 'Z': -0.00012132920528529212}, {'X': 0.6743723750114441, 'Y': 0.6411669254302979, 'Z': -0.019903581589460373}, {'X': 0.6379037499427795, 'Y': 0.5592875480651855, 'Z': -0.035006631165742874}, {'X': 0.6155382394790649, 'Y': 0.5047263503074646, 'Z': -0.056401755660772324}, {'X': 0.6021381616592407, 'Y': 0.45712414383888245, 'Z': -0.07802929729223251}, {'X': 0.6635194420814514, 'Y': 0.46948811411857605, 'Z': -0.010159210301935673}, {'X': 0.6380493640899658, 'Y': 0.43168872594833374, 'Z': -0.06971186399459839}, {'X': 0.6281351447105408, 'Y': 0.4815722107887268, 'Z': -0.09931065887212753}, {'X': 0.6268838047981262, 'Y': 0.5309587717056274, 'Z': -0.10247059911489487}, {'X': 0.6924434900283813, 'Y': 0.4435705244541168, 'Z': -0.026982052251696587}, {'X': 0.6780791878700256, 'Y': 0.3458016812801361, 'Z': -0.07257555425167084}, {'X': 0.6573007106781006, 'Y': 0.32498568296432495, 'Z': -0.0960579589009285}, {'X': 0.6368701457977295, 'Y': 0.327887624502182, 'Z': -0.10249057412147522}, {'X': 0.7231940031051636, 'Y': 0.44668683409690857, 'Z': -0.052812881767749786}, {'X': 0.7218328714370728, 'Y': 0.3425976634025574, 'Z': -0.08527842909097672}, {'X': 0.7081152200698853, 'Y': 0.29964759945869446, 'Z': -0.10554726421833038}, {'X': 0.6900440454483032, 'Y': 0.2727149426937103, 'Z': -0.11418259143829346}, {'X': 0.7555915117263794, 'Y': 0.47089338302612305, 'Z': -0.08106421679258347}, {'X': 0.7730754613876343, 'Y': 0.39741790294647217, 'Z': -0.09895677119493484}, {'X': 0.773574709892273, 'Y': 0.3514326512813568, 'Z': -0.10746848583221436}, {'X': 0.7646127343177795, 'Y': 0.3056977391242981, 'Z': -0.11599158495664597}]
[{'X': 0.7154257297515869, 'Y': 0.6778609752655029, 'Z': -3.411101715755649e-05}, {'X': 0.6716470122337341, 'Y': 0.6494722366333008, 'Z': -0.011497937142848969}, {'X': 0.6410477161407471, 'Y': 0.5626617670059204, 'Z': -0.017951413989067078}, {'X': 0.6223331093788147, 'Y': 0.5010551810264587, 'Z': -0.03533732518553734}, {'X': 0.6067919135093689, 'Y': 0.44495877623558044, 'Z': -0.060983821749687195}, {'X': 0.6705279350280762, 'Y': 0.47560861706733704, 'Z': 0.033145394176244736}, {'X': 0.6505480408668518, 'Y': 0.4290522336959839, 'Z': -0.007351328153163195}, {'X': 0.6385877132415771, 'Y': 0.4636788070201874, 'Z': -0.04697926715016365}, {'X': 0.6368247866630554, 'Y': 0.5090490579605103, 'Z': -0.06398209929466248}, {'X': 0.6957912445068359, 'Y': 0.44879406690597534, 'Z': 0.018242813646793365}, {'X': 0.6816729307174683, 'Y': 0.3677898347377777, 'Z': -0.001276385853998363}, {'X': 0.6608493328094482, 'Y': 0.34473076462745667, 'Z': -0.029096251353621483}, {'X': 0.64266437292099, 'Y': 0.3475107252597809, 'Z': -0.042697418481111526}, {'X': 0.7267968654632568, 'Y': 0.45012030005455017, 'Z': -0.005578247830271721}, {'X': 0.723237156867981, 'Y': 0.35364654660224915, 'Z': -0.019044917076826096}, {'X': 0.7081325650215149, 'Y': 0.3089682161808014, 'Z': -0.03619380667805672}, {'X': 0.6913925409317017, 'Y': 0.28024566173553467, 'Z': -0.04610832780599594}, {'X': 0.7588480710983276, 'Y': 0.4728849232196808, 'Z': -0.03427878022193909}, {'X': 0.7709150314331055, 'Y': 0.39320915937423706, 'Z': -0.0418856218457222}, {'X': 0.7716046571731567, 'Y': 0.3452308177947998, 'Z': -0.04327290132641792}, {'X': 0.7655526995658875, 'Y': 0.29751086235046387, 'Z': -0.0435771569609642}]
[{'X': 0.718881368637085, 'Y': 0.6721203327178955, 'Z': -7.8683762694709e-05}, {'X': 0.6738696694374084, 'Y': 0.6468328237533569, 'Z': -0.015109200961887836}, {'X': 0.6417111754417419, 'Y': 0.5580005645751953, 'Z': -0.024037450551986694}, {'X': 0.6239534020423889, 'Y': 0.4981082081794739, 'Z': -0.04240493103861809}, {'X': 0.6061636209487915, 'Y': 0.4452586770057678, 'Z': -0.0657632052898407}, {'X': 0.6666001677513123, 'Y': 0.4652622640132904, 'Z': 0.014780454337596893}, {'X': 0.6474928855895996, 'Y': 0.420387864112854, 'Z': -0.02607388235628605}, {'X': 0.6417601108551025, 'Y': 0.460798442363739, 'Z': -0.060446131974458694}, {'X': 0.6442994475364685, 'Y': 0.5022806525230408, 'Z': -0.07558955252170563}, {'X': 0.6936490535736084, 'Y': 0.4420655071735382, 'Z': -0.0015210385899990797}, {'X': 0.6826998591423035, 'Y': 0.3525265157222748, 'Z': -0.03190911188721657}, {'X': 0.6654313206672668, 'Y': 0.3460056483745575, 'Z': -0.06124473363161087}, {'X': 0.6527701616287231, 'Y': 0.36407703161239624, 'Z': -0.07376165688037872}, {'X': 0.7262476086616516, 'Y': 0.44274115562438965, 'Z': -0.025751790031790733}, {'X': 0.7253628373146057, 'Y': 0.34246712923049927, 'Z': -0.0474550724029541}, {'X': 0.7087340950965881, 'Y': 0.3074255585670471, 'Z': -0.06896521896123886}, {'X': 0.6907669305801392, 'Y': 0.2861553132534027, 'Z': -0.08006549626588821}, {'X': 0.760611355304718, 'Y': 0.46445393562316895, 'Z': -0.05361810699105263}, {'X': 0.7711168527603149, 'Y': 0.38786977529525757, 'Z': -0.06478362530469894}, {'X': 0.7706358432769775, 'Y': 0.3398674726486206, 'Z': -0.07127528637647629}, {'X': 0.7638952136039734, 'Y': 0.29051822423934937, 'Z': -0.07718715816736221}]
[{'X': 0.7189428806304932, 'Y': 0.670840859413147, 'Z': -4.171832188148983e-05}, {'X': 0.6734961271286011, 'Y': 0.6404426693916321, 'Z': -0.00976185780018568}, {'X': 0.6437205672264099, 'Y': 0.558258056640625, 'Z': -0.015116948634386063}, {'X': 0.6245890855789185, 'Y': 0.5031397938728333, 'Z': -0.02896471880376339}, {'X': 0.6060696244239807, 'Y': 0.45406574010849, 'Z': -0.047457825392484665}, {'X': 0.6740788817405701, 'Y': 0.4604588449001312, 'Z': 0.033929675817489624}, {'X': 0.6567239165306091, 'Y': 0.40897583961486816, 'Z': -0.009196956641972065}, {'X': 0.6505942940711975, 'Y': 0.4460110664367676, 'Z': -0.05781308189034462}, {'X': 0.6529615521430969, 'Y': 0.48813724517822266, 'Z': -0.08354316651821136}, {'X': 0.7012969255447388, 'Y': 0.43829861283302307, 'Z': 0.0181540809571743}, {'X': 0.693602442741394, 'Y': 0.35505038499832153, 'Z': -0.004780336283147335}, {'X': 0.6770756840705872, 'Y': 0.3377048969268799, 'Z': -0.04108060523867607}, {'X': 0.6612449288368225, 'Y': 0.34493041038513184, 'Z': -0.061495885252952576}, {'X': 0.7331839799880981, 'Y': 0.4393812417984009, 'Z': -0.006260679103434086}, {'X': 0.7325448989868164, 'Y': 0.3467895984649658, 'Z': -0.025859646499156952}, {'X': 0.7157949209213257, 'Y': 0.3157026171684265, 'Z': -0.05027901008725166}, {'X': 0.6966089606285095, 'Y': 0.29951202869415283, 'Z': -0.06234697625041008}, {'X': 0.7659327983856201, 'Y': 0.4605399966239929, 'Z': -0.033060669898986816}, {'X': 0.7746663093566895, 'Y': 0.3880409896373749, 'Z': -0.0416644923388958}, {'X': 0.7738722562789917, 'Y': 0.3406827449798584, 'Z': -0.048041753470897675}, {'X': 0.7660714387893677, 'Y': 0.29444921016693115, 'Z': -0.0531725250184536}]
