[{'X': 0.7007927298545837, 'Y': 0.8055487275123596, 'Z': -4.7586763685103506e-05}, {'X': 0.6354212760925293, 'Y': 0.7628945708274841, 'Z': -0.026400675997138023}, {'X': 0.5859896540641785, 'Y': 0.6654806733131409, 'Z': -0.03557005152106285}, {'X': 0.554375171661377, 'Y': 0.5798249840736389, 'Z': -0.047583337873220444}, {'X': 0.522099494934082, 'Y': 0.5414262413978577, 'Z': -0.06531210988759995}, {'X': 0.6319187879562378, 'Y': 0.5126711130142212, 'Z': 0.01927643083035946}, {'X': 0.6238107681274414, 'Y': 0.3949928879737854, 'Z': 0.012949991971254349}, {'X': 0.6194661855697632, 'Y': 0.32624316215515137, 'Z': -0.0008835337939672172}, {'X': 0.615275502204895, 'Y': 0.26447707414627075, 'Z': -0.01566961593925953}, {'X': 0.6723095178604126, 'Y': 0.49360620975494385, 'Z': 0.013662297278642654}, {'X': 0.6631878614425659, 'Y': 0.3637091815471649, 'Z': 0.012714551761746407}, {'X': 0.6547046899795532, 'Y': 0.28810232877731323, 'Z': -0.010530023835599422}, {'X': 0.6473269462585449, 'Y': 0.2199559509754181, 'Z': -0.028702573850750923}, {'X': 0.7112486362457275, 'Y': 0.4991670250892639, 'Z': 0.001504186075180769}, {'X': 0.7072765231132507, 'Y': 0.37002888321876526, 'Z': -0.003087156917899847}, {'X': 0.7001473903656006, 'Y': 0.293157696723938, 'Z': -0.030274655669927597}, {'X': 0.6934362649917603, 'Y': 0.22489550709724426, 'Z': -0.053383175283670425}, {'X': 0.7519402503967285, 'Y': 0.5278962850570679, 'Z': -0.012534032575786114}, {'X': 0.7651928067207336, 'Y': 0.43328386545181274, 'Z': -0.02387887053191662}, {'X': 0.7713074684143066, 'Y': 0.36797791719436646, 'Z': -0.04057340323925018}, {'X': 0.7726423740386963, 'Y': 0.3032686412334442, 'Z': -0.058081407099962234}]
[{'X': 0.6988444924354553, 'Y': 0.7911203503608704, 'Z': -8.502419223077595e-05}, {'X': 0.634041965007782, 'Y': 0.7514644861221313, 'Z': -0.022709660232067108}, {'X': 0.5861567258834839, 'Y': 0.6602722406387329, 'Z': -0.03144724667072296}, {'X': 0.555617094039917, 'Y': 0.5838659405708313, 'Z': -0.045695748180150986}, {'X': 0.5213941931724548, 'Y': 0.5428560972213745, 'Z': -0.06481990963220596}, {'X': 0.6287193298339844, 'Y': 0.5101763010025024, 'Z': 0.017923716455698013}, {'X': 0.6227592825889587, 'Y': 0.39901113510131836, 'Z': 0.00542715797200799}, {'X': 0.6201024651527405, 'Y': 0.32806384563446045, 'Z': -0.009192089550197124}, {'X': 0.618549644947052, 'Y': 0.26360800862312317, 'Z': -0.02296280860900879}, {'X': 0.6674716472625732, 'Y': 0.4935886859893799, 'Z': 0.004077546764165163}, {'X': 0.6609305739402771, 'Y': 0.371377170085907, 'Z': -0.002315713558346033}, {'X': 0.6537164449691772, 'Y': 0.2954242527484894, 'Z': -0.030027277767658234}, {'X': 0.6476397514343262, 'Y': 0.22787126898765564, 'Z': -0.05102505162358284}, {'X': 0.7073261141777039, 'Y': 0.4996189773082733, 'Z': -0.01586051844060421}, {'X': 0.7036563158035278, 'Y': 0.3778780698776245, 'Z': -0.025470741093158722}, {'X': 0.6971991062164307, 'Y': 0.30173587799072266, 'Z': -0.05789417400956154}, {'X': 0.6915544271469116, 'Y': 0.232692152261734, 'Z': -0.08392615616321564}, {'X': 0.7502087950706482, 'Y': 0.5277700424194336, 'Z': -0.038501523435115814}, {'X': 0.7638411521911621, 'Y': 0.43875521421432495, 'Z': -0.0538267120718956}, {'X': 0.771310567855835, 'Y': 0.37453413009643555, 'Z': -0.0735793486237526}, {'X': 0.7733938694000244, 'Y': 0.30879074335098267, 'Z': -0.09361708909273148}]
[{'X': 0.6972025036811829, 'Y': 0.7853144407272339, 'Z': -6.893664976814762e-05}, {'X': 0.6360759735107422, 'Y': 0.7518949508666992, 'Z': -0.02769969217479229}, {'X': 0.5884729027748108, 'Y': 0.6565554141998291, 'Z': -0.03762906417250633}, {'X': 0.5587981939315796, 'Y': 0.5756217837333679, 'Z': -0.051687028259038925}, {'X': 0.527252197265625, 'Y': 0.5381283760070801, 'Z': -0.07232671231031418}, {'X': 0.6305246949195862, 'Y': 0.5115806460380554, 'Z': 0.011165576986968517}, {'X': 0.6231994032859802, 'Y': 0.3999168872833252, 'Z': 0.0010650024050846696}, {'X': 0.6196383833885193, 'Y': 0.33024725317955017, 'Z': -0.014429470524191856}, {'X': 0.61634761095047, 'Y': 0.2677234411239624, 'Z': -0.030789099633693695}, {'X': 0.6695336103439331, 'Y': 0.491478830575943, 'Z': 0.002224905649200082}, {'X': 0.6598088145256042, 'Y': 0.3709757328033447, 'Z': -0.0031861562747508287}, {'X': 0.6502510905265808, 'Y': 0.2941287159919739, 'Z': -0.03246396407485008}, {'X': 0.6420530080795288, 'Y': 0.22515162825584412, 'Z': -0.05398289114236832}, {'X': 0.7094082236289978, 'Y': 0.4970855116844177, 'Z': -0.011944049037992954}, {'X': 0.7047919034957886, 'Y': 0.37073469161987305, 'Z': -0.02274230308830738}, {'X': 0.6972776651382446, 'Y': 0.29139840602874756, 'Z': -0.055142901837825775}, {'X': 0.6894792318344116, 'Y': 0.22219759225845337, 'Z': -0.07994415611028671}, {'X': 0.7510625123977661, 'Y': 0.5285491347312927, 'Z': -0.028452660888433456}, {'X': 0.7653764486312866, 'Y': 0.43259674310684204, 'Z': -0.04623403400182724}, {'X': 0.7710980176925659, 'Y': 0.36616480350494385, 'Z': -0.0670219287276268}, {'X': 0.7705868482589722, 'Y': 0.3015497028827667, 'Z': -0.08660370856523514}]
[{'X': 0.7009636759757996, 'Y': 0.7978301048278809, 'Z': -6.0240377933951095e-05}, {'X': 0.6363657116889954, 'Y': 0.7577695250511169, 'Z': -0.024647988379001617}, {'X': 0.5863260626792908, 'Y': 0.6623362302780151, 'Z': -0.03487392142415047}, {'X': 0.5544351935386658, 'Y': 0.5806758403778076, 'Z': -0.04798048362135887}, {'X': 0.5203032493591309, 'Y': 0.544197678565979, 'Z': -0.06573456525802612}, {'X': 0.6289466023445129, 'Y': 0.5103651285171509, 'Z': 0.005449933465570211}, {'X': 0.6216542720794678, 'Y': 0.3956826329231262, 'Z': -0.009119750931859016}, {'X': 0.6177071332931519, 'Y': 0.3292030096054077, 'Z': -0.026106510311365128}, {'X': 0.6137837767601013, 'Y': 0.2689042389392853, 'Z': -0.042176391929388046}, {'X': 0.6688624024391174, 'Y': 0.49279025197029114, 'Z': -0.00411409605294466}, {'X': 0.6606189012527466, 'Y': 0.3711198568344116, 'Z': -0.01353253424167633}, {'X': 0.6517972350120544, 'Y': 0.30009251832962036, 'Z': -0.041028477251529694}, {'X': 0.6427717804908752, 'Y': 0.23562493920326233, 'Z': -0.061892759054899216}, {'X': 0.7086453437805176, 'Y': 0.49958890676498413, 'Z': -0.01930144615471363}, {'X': 0.7050803303718567, 'Y': 0.3760347068309784, 'Z': -0.03044227696955204}, {'X': 0.6987059712409973, 'Y': 0.3018183410167694, 'Z': -0.06249048933386803}, {'X': 0.6917864084243774, 'Y': 0.23466598987579346, 'Z': -0.08882484585046768}, {'X': 0.7506307363510132, 'Y': 0.5295886993408203, 'Z': -0.03631633520126343}, {'X': 0.7631143927574158, 'Y': 0.438529908657074, 'Z': -0.052479684352874756}, {'X': 0.7683656215667725, 'Y': 0.3758401870727539, 'Z': -0.07115738093852997}, {'X': 0.7671589851379395, 'Y': 0.3122473955154419, 'Z': -0.0904192179441452}]
[{'X': 0.7039079666137695, 'Y': 0.8042554259300232, 'Z': -5.113265797263011e-05}, {'X': 0.6407510638237, 'Y': 0.7588728070259094, 'Z': -0.03306012600660324}, {'X': 0.5895621180534363, 'Y': 0.6634433269500732, 'Z': -0.046209435909986496}, {'X': 0.553587794303894, 'Y': 0.5819103121757507, 'Z': -0.06197239086031914}, {'X': 0.5229833126068115, 'Y': 0.5441997051239014, 'Z': -0.08370868116617203}, {'X': 0.6330528259277344, 'Y': 0.5180394053459167, 'Z': 0.0037643727846443653}, {'X': 0.6216342449188232, 'Y': 0.3980109393596649, 'Z': -0.009508452378213406}, {'X': 0.6146372556686401, 'Y': 0.3309434652328491, 'Z': -0.023442884907126427}, {'X': 0.6075409650802612, 'Y': 0.27239739894866943, 'Z': -0.03736105188727379}, {'X': 0.6718418002128601, 'Y': 0.49776342511177063, 'Z': -0.0014929758617654443}, {'X': 0.6590098738670349, 'Y': 0.3739181160926819, 'Z': -0.010424881242215633}, {'X': 0.6474296450614929, 'Y': 0.3060145378112793, 'Z': -0.035113539546728134}, {'X': 0.6362443566322327, 'Y': 0.24554380774497986, 'Z': -0.05297331511974335}, {'X': 0.7105342149734497, 'Y': 0.5010965466499329, 'Z': -0.013807496055960655}, {'X': 0.7035776972770691, 'Y': 0.374340683221817, 'Z': -0.026538196951150894}, {'X': 0.6937962174415588, 'Y': 0.3008778691291809, 'Z': -0.0573791079223156}, {'X': 0.6835209727287292, 'Y': 0.23564687371253967, 'Z': -0.08237101882696152}, {'X': 0.7521699070930481, 'Y': 0.5287964940071106, 'Z': -0.028665097430348396}, {'X': 0.7640898823738098, 'Y': 0.4345510005950928, 'Z': -0.04414874315261841}, {'X': 0.770025372505188, 'Y': 0.3700973391532898, 'Z': -0.0632898285984993}, {'X': 0.7703841924667358, 'Y': 0.3049061596393585, 'Z': -0.083687923848629}]
[{'X': 0.7012375593185425, 'Y': 0.7923575639724731, 'Z': -3.902903699781746e-05}, {'X': 0.6403296589851379, 'Y': 0.7525720596313477, 'Z': -0.024993591010570526}, {'X': 0.5906288027763367, 'Y': 0.6581580638885498, 'Z': -0.03732335940003395}, {'X': 0.5570455193519592, 'Y': 0.5822766423225403, 'Z': -0.0562189556658268}, {'X': 0.5243111848831177, 'Y': 0.5483164191246033, 'Z': -0.08576852083206177}, {'X': 0.6318506002426147, 'Y': 0.5154855847358704, 'Z': 0.01750977523624897}, {'X': 0.6214228868484497, 'Y': 0.40376150608062744, 'Z': 0.008997101336717606}, {'X': 0.6139339208602905, 'Y': 0.33873191475868225, 'Z': -0.005772057920694351}, {'X': 0.6055874228477478, 'Y': 0.2828521132469177, 'Z': -0.020713146775960922}, {'X': 0.6704857349395752, 'Y': 0.49711140990257263, 'Z': 0.006405653897672892}, {'X': 0.6557140350341797, 'Y': 0.3982481360435486, 'Z': -0.0035007353872060776}, {'X': 0.640911877155304, 'Y': 0.3385671377182007, 'Z': -0.034666117280721664}, {'X': 0.628365695476532, 'Y': 0.28805679082870483, 'Z': -0.055013272911310196}, {'X': 0.7090690732002258, 'Y': 0.4996033012866974, 'Z': -0.010542069561779499}, {'X': 0.7019822597503662, 'Y': 0.38983941078186035, 'Z': -0.021569224074482918}, {'X': 0.690190851688385, 'Y': 0.3158862590789795, 'Z': -0.05504881590604782}, {'X': 0.6758460402488708, 'Y': 0.251202255487442, 'Z': -0.07991649955511093}, {'X': 0.7516088485717773, 'Y': 0.5257368087768555, 'Z': -0.030020346865057945}, {'X': 0.7625774145126343, 'Y': 0.4332602024078369, 'Z': -0.04182272404432297}, {'X': 0.7673778533935547, 'Y': 0.3694489896297455, 'Z': -0.056347575038671494}, {'X': 0.7642377018928528, 'Y': 0.3034905791282654, 'Z': -0.07349657267332077}]
[{'X': 0.7051195502281189, 'Y': 0.7962985634803772, 'Z': -5.250915273791179e-05}, {'X': 0.6417874693870544, 'Y': 0.7508835792541504, 'Z': -0.02045365236699581}, {'X': 0.5888628959655762, 'Y': 0.65305495262146, 'Z': -0.028880752623081207}, {'X': 0.5522950887680054, 'Y': 0.5762388706207275, 'Z': -0.04603831097483635}, {'X': 0.5151398181915283, 'Y': 0.5440619587898254, 'Z': -0.07194951921701431}, {'X': 0.6276891231536865, 'Y': 0.5030264258384705, 'Z': 0.03468617796897888}, {'X': 0.6195509433746338, 'Y': 0.39501985907554626, 'Z': 0.031406696885824203}, {'X': 0.6128934621810913, 'Y': 0.33335793018341064, 'Z': 0.01628483273088932}, {'X': 0.6041706204414368, 'Y': 0.2767256200313568, 'Z': 0.001629444188438356}, {'X': 0.6663343906402588, 'Y': 0.4879247546195984, 'Z': 0.02136055752635002}, {'X': 0.656089723110199, 'Y': 0.3872663378715515, 'Z': 0.01649009808897972}, {'X': 0.6422811150550842, 'Y': 0.3356638550758362, 'Z': -0.01356378011405468}, {'X': 0.6282336711883545, 'Y': 0.29611074924468994, 'Z': -0.03190812095999718}, {'X': 0.705773651599884, 'Y': 0.4943782389163971, 'Z': 0.001567389932461083}, {'X': 0.7014424204826355, 'Y': 0.39061862230300903, 'Z': -0.0067815096117556095}, {'X': 0.6894475221633911, 'Y': 0.32716453075408936, 'Z': -0.04397936537861824}, {'X': 0.6761292219161987, 'Y': 0.274263471364975, 'Z': -0.06907686591148376}, {'X': 0.7480154633522034, 'Y': 0.5228238701820374, 'Z': -0.020641522482037544}, {'X': 0.7572687864303589, 'Y': 0.43929165601730347, 'Z': -0.032183486968278885}, {'X': 0.7624629735946655, 'Y': 0.3763989508152008, 'Z': -0.05123230814933777}, {'X': 0.760780930519104, 'Y': 0.3113769292831421, 'Z': -0.06815318018198013}]
[{'X': 0.7049605846405029, 'Y': 0.7638522386550903, 'Z': -0.0001194365177070722}, {'X': 0.6478473544120789, 'Y': 0.7426435947418213, 'Z': -0.014530585147440434}, {'X': 0.5962209701538086, 'Y': 0.6430540084838867, 'Z': -0.021189991384744644}, {'X': 0.5631601810455322, 'Y': 0.574825644493103, 'Z': -0.03493707627058029}, {'X': 0.5338683128356934, 'Y': 0.5440875291824341, 'Z': -0.06457065790891647}, {'X': 0.6337671279907227, 'Y': 0.5252609848976135, 'Z': 0.0315508134663105}, {'X': 0.6223991513252258, 'Y': 0.40709975361824036, 'Z': 0.039960045367479324}, {'X': 0.6157246828079224, 'Y': 0.33078980445861816, 'Z': 0.028148066252470016}, {'X': 0.6099560856819153, 'Y': 0.2643287181854248, 'Z': 0.007592514157295227}, {'X': 0.669316828250885, 'Y': 0.5201098322868347, 'Z': 0.010034151375293732}, {'X': 0.6419614553451538, 'Y': 0.4542314112186432, 'Z': -0.05329807475209236}, {'X': 0.6209216117858887, 'Y': 0.525407612323761, 'Z': -0.11347317695617676}, {'X': 0.6158905029296875, 'Y': 0.5907835960388184, 'Z': -0.1292322725057602}, {'X': 0.7074238061904907, 'Y': 0.5195069313049316, 'Z': -0.014063904993236065}, {'X': 0.7025675177574158, 'Y': 0.4134921133518219, 'Z': -0.03686143830418587}, {'X': 0.6782971024513245, 'Y': 0.3613557517528534, 'Z': -0.08004600554704666}, {'X': 0.6583113670349121, 'Y': 0.3129236102104187, 'Z': -0.10647943615913391}, {'X': 0.7487779855728149, 'Y': 0.5303024649620056, 'Z': -0.0403202660381794}, {'X': 0.7582579851150513, 'Y': 0.43790876865386963, 'Z': -0.05213012546300888}, {'X': 0.7631440162658691, 'Y': 0.3739889860153198, 'Z': -0.06933742016553879}, {'X': 0.7652110457420349, 'Y': 0.30488014221191406, 'Z': -0.08327452093362808}]
[{'X': 0.7080869674682617, 'Y': 0.7808451056480408, 'Z': -0.00016303706797771156}, {'X': 0.6493047475814819, 'Y': 0.7596862316131592, 'Z': -0.007151226978749037}, {'X': 0.5977523922920227, 'Y': 0.6548322439193726, 'Z': -0.01133359782397747}, {'X': 0.5643255710601807, 'Y': 0.5801893472671509, 'Z': -0.02244010753929615}, {'X': 0.5337687134742737, 'Y': 0.5406186580657959, 'Z': -0.04886610433459282}, {'X': 0.6343168020248413, 'Y': 0.5300849676132202, 'Z': 0.02996380627155304}, {'X': 0.6233827471733093, 'Y': 0.4088136851787567, 'Z': 0.036213379353284836}, {'X': 0.6175746321678162, 'Y': 0.33370333909988403, 'Z': 0.025800658389925957}, {'X': 0.6123207211494446, 'Y': 0.26683011651039124, 'Z': 0.007055883761495352}, {'X': 0.6687583923339844, 'Y': 0.5242955684661865, 'Z': 0.004631346557289362}, {'X': 0.6385909914970398, 'Y': 0.46688830852508545, 'Z': -0.06464792788028717}, {'X': 0.6195517778396606, 'Y': 0.5523331165313721, 'Z': -0.1167178675532341}, {'X': 0.617139995098114, 'Y': 0.6233057975769043, 'Z': -0.12247951328754425}, {'X': 0.7069553136825562, 'Y': 0.5218309760093689, 'Z': -0.024007653817534447}, {'X': 0.6977696418762207, 'Y': 0.4176722764968872, 'Z': -0.049763523042201996}, {'X': 0.6705111861228943, 'Y': 0.3739776611328125, 'Z': -0.08651940524578094}, {'X': 0.6497336626052856, 'Y': 0.33380386233329773, 'Z': -0.10685071349143982}, {'X': 0.7494673132896423, 'Y': 0.5301636457443237, 'Z': -0.053185172379016876}, {'X': 0.7575870752334595, 'Y': 0.43449729681015015, 'Z': -0.06720920652151108}, {'X': 0.7608468532562256, 'Y': 0.3687676787376404, 'Z': -0.08443117886781693}, {'X': 0.7627683281898499, 'Y': 0.2965424358844757, 'Z': -0.09959262609481812}]
[{'X': 0.7098214626312256, 'Y': 0.7880910634994507, 'Z': -0.0001266569597646594}, {'X': 0.6526148915290833, 'Y': 0.7590580582618713, 'Z': -0.010193238966166973}, {'X': 0.5998113751411438, 'Y': 0.6521660089492798, 'Z': -0.01119997538626194}, {'X': 0.5648823976516724, 'Y': 0.5766097903251648, 'Z': -0.02044985257089138}, {'X': 0.5330440402030945, 'Y': 0.5433498024940491, 'Z': -0.042808640748262405}, {'X': 0.634063184261322, 'Y': 0.5348764657974243, 'Z': 0.047886744141578674}, {'X': 0.6234471797943115, 'Y': 0.42339080572128296, 'Z': 0.05675989016890526}, {'X': 0.6137267351150513, 'Y': 0.3520311117172241, 'Z': 0.050966210663318634}, {'X': 0.6032478213310242, 'Y': 0.2914666533470154, 'Z': 0.03779313340783119}, {'X': 0.6706836223602295, 'Y': 0.527127742767334, 'Z': 0.02892664261162281}, {'X': 0.6448737382888794, 'Y': 0.46261799335479736, 'Z': -0.03292538598179817}, {'X': 0.6326389908790588, 'Y': 0.5571997761726379, 'Z': -0.07195744663476944}, {'X': 0.633047878742218, 'Y': 0.6356254816055298, 'Z': -0.06887614727020264}, {'X': 0.7088531851768494, 'Y': 0.5231661796569824, 'Z': 0.005250746849924326}, {'X': 0.6983372569084167, 'Y': 0.41262930631637573, 'Z': -0.016146041452884674}, {'X': 0.6687843203544617, 'Y': 0.37568122148513794, 'Z': -0.04518388956785202}, {'X': 0.6431159973144531, 'Y': 0.338762104511261, 'Z': -0.0591256245970726}, {'X': 0.7504482269287109, 'Y': 0.5302171111106873, 'Z': -0.02025562897324562}, {'X': 0.7582665681838989, 'Y': 0.4330538511276245, 'Z': -0.031578533351421356}, {'X': 0.7590643763542175, 'Y': 0.37202128767967224, 'Z': -0.044987645000219345}, {'X': 0.7578411102294922, 'Y': 0.309517502784729, 'Z': -0.0568944476544857}]
[{'X': 0.7074315547943115, 'Y': 0.7810368537902832, 'Z': -0.00012660589709412307}, {'X': 0.6549983024597168, 'Y': 0.7630394697189331, 'Z': -0.010655294172465801}, {'X': 0.6025106906890869, 'Y': 0.6553632616996765, 'Z': -0.009741191752254963}, {'X': 0.5709409117698669, 'Y': 0.5816917419433594, 'Z': -0.015506181865930557}, {'X': 0.536316990852356, 'Y': 0.5437548756599426, 'Z': -0.033773817121982574}, {'X': 0.6358658075332642, 'Y': 0.5420246124267578, 'Z': 0.02379557490348816}, {'X': 0.626354455947876, 'Y': 0.43244504928588867, 'Z': 0.02301296405494213}, {'X': 0.617324709892273, 'Y': 0.3590472936630249, 'Z': 0.012934614904224873}, {'X': 0.6075835227966309, 'Y': 0.2952343821525574, 'Z': -0.004798015579581261}, {'X': 0.6715160012245178, 'Y': 0.5294710993766785, 'Z': 0.004255496896803379}, {'X': 0.6458158493041992, 'Y': 0.4690974950790405, 'Z': -0.058952003717422485}, {'X': 0.632789671421051, 'Y': 0.5534700751304626, 'Z': -0.10134286433458328}, {'X': 0.634971022605896, 'Y': 0.6256582736968994, 'Z': -0.10701833665370941}, {'X': 0.7089264392852783, 'Y': 0.5248226523399353, 'Z': -0.017454268410801888}, {'X': 0.6993156671524048, 'Y': 0.4228675961494446, 'Z': -0.045666974037885666}, {'X': 0.6728355884552002, 'Y': 0.39627134799957275, 'Z': -0.07480422407388687}, {'X': 0.6530691385269165, 'Y': 0.36896610260009766, 'Z': -0.08984645456075668}, {'X': 0.749296247959137, 'Y': 0.5343000888824463, 'Z': -0.0411679781973362}, {'X': 0.7553044557571411, 'Y': 0.43898484110832214, 'Z': -0.06000644341111183}, {'X': 0.7543917298316956, 'Y': 0.37585410475730896, 'Z': -0.0741112157702446}, {'X': 0.7528799176216125, 'Y': 0.3074108958244324, 'Z': -0.08641532063484192}]
