[{'X': 0.7189016938209534, 'Y': 0.824834406375885, 'Z': -0.00012695866462308913}, {'X': 0.6567347049713135, 'Y': 0.8018455505371094, 'Z': -0.024361571297049522}, {'X': 0.6170727014541626, 'Y': 0.7000880837440491, 'Z': -0.037308745086193085}, {'X': 0.5971768498420715, 'Y': 0.6102461218833923, 'Z': -0.05505617335438728}, {'X': 0.5679722428321838, 'Y': 0.5522503852844238, 'Z': -0.07613381743431091}, {'X': 0.6707602143287659, 'Y': 0.5562431216239929, 'Z': -0.014632290229201317}, {'X': 0.68020099401474, 'Y': 0.43932604789733887, 'Z': -0.03526952117681503}, {'X': 0.6825330853462219, 'Y': 0.3588974177837372, 'Z': -0.061345022171735764}, {'X': 0.6843778491020203, 'Y': 0.2872108519077301, 'Z': -0.08143147081136703}, {'X': 0.7098461985588074, 'Y': 0.5491832494735718, 'Z': -0.02929108589887619}, {'X': 0.714637279510498, 'Y': 0.4229319095611572, 'Z': -0.05004694312810898}, {'X': 0.7137492299079895, 'Y': 0.3295370638370514, 'Z': -0.08859238773584366}, {'X': 0.7152907252311707, 'Y': 0.252562016248703, 'Z': -0.1152227520942688}, {'X': 0.7505314946174622, 'Y': 0.5738255381584167, 'Z': -0.04709376022219658}, {'X': 0.7558240294456482, 'Y': 0.44397270679473877, 'Z': -0.07140491902828217}, {'X': 0.7561309337615967, 'Y': 0.3556827902793884, 'Z': -0.11079712957143784}, {'X': 0.7569975852966309, 'Y': 0.2792068421840668, 'Z': -0.1434004306793213}, {'X': 0.7915166020393372, 'Y': 0.6225346326828003, 'Z': -0.0672089010477066}, {'X': 0.8068918585777283, 'Y': 0.5355967283248901, 'Z': -0.0936550498008728}, {'X': 0.8154886960983276, 'Y': 0.4690503478050232, 'Z': -0.11945930123329163}, {'X': 0.822649359703064, 'Y': 0.40202856063842773, 'Z': -0.14190278947353363}]
[{'X': 0.7174547910690308, 'Y': 0.8265162706375122, 'Z': -0.00012380012776702642}, {'X': 0.6553293466567993, 'Y': 0.8034490346908569, 'Z': -0.0314212329685688}, {'X': 0.6158586144447327, 'Y': 0.697455883026123, 'Z': -0.0455804318189621}, {'X': 0.597161054611206, 'Y': 0.6059226393699646, 'Z': -0.06457530707120895}, {'X': 0.5671365261077881, 'Y': 0.5486360192298889, 'Z': -0.0873388797044754}, {'X': 0.6690894365310669, 'Y': 0.5581091642379761, 'Z': -0.011977721005678177}, {'X': 0.6781479120254517, 'Y': 0.4435771703720093, 'Z': -0.03509822115302086}, {'X': 0.6799989342689514, 'Y': 0.36559635400772095, 'Z': -0.06232890486717224}, {'X': 0.6814141273498535, 'Y': 0.29371029138565063, 'Z': -0.08382656425237656}, {'X': 0.7088043689727783, 'Y': 0.5494575500488281, 'Z': -0.02561233751475811}, {'X': 0.7122787237167358, 'Y': 0.4271659851074219, 'Z': -0.047361768782138824}, {'X': 0.7098891735076904, 'Y': 0.3369832932949066, 'Z': -0.08444800227880478}, {'X': 0.7099970579147339, 'Y': 0.25796782970428467, 'Z': -0.11015041172504425}, {'X': 0.7496760487556458, 'Y': 0.5720977187156677, 'Z': -0.04529230296611786}, {'X': 0.7551108002662659, 'Y': 0.44303199648857117, 'Z': -0.07041697204113007}, {'X': 0.7548948526382446, 'Y': 0.3570019006729126, 'Z': -0.10921002179384232}, {'X': 0.7548794150352478, 'Y': 0.2793145179748535, 'Z': -0.14040270447731018}, {'X': 0.791006326675415, 'Y': 0.6190945506095886, 'Z': -0.06758398562669754}, {'X': 0.8072987198829651, 'Y': 0.529493510723114, 'Z': -0.09507382661104202}, {'X': 0.8170966506004333, 'Y': 0.4633670449256897, 'Z': -0.12014839053153992}, {'X': 0.8255587816238403, 'Y': 0.3950772285461426, 'Z': -0.14210301637649536}]
[{'X': 0.720365047454834, 'Y': 0.8316546678543091, 'Z': -9.458658314542845e-05}, {'X': 0.6578813791275024, 'Y': 0.8019360303878784, 'Z': -0.02886028029024601}, {'X': 0.6167141199111938, 'Y': 0.6954704523086548, 'Z': -0.0403488352894783}, {'X': 0.5966865420341492, 'Y': 0.6032282710075378, 'Z': -0.05645710974931717}, {'X': 0.5659192800521851, 'Y': 0.5473215579986572, 'Z': -0.0767626017332077}, {'X': 0.670549750328064, 'Y': 0.5566556453704834, 'Z': -0.0034018487203866243}, {'X': 0.6785446405410767, 'Y': 0.4400981664657593, 'Z': -0.024173429235816002}, {'X': 0.6794406175613403, 'Y': 0.36198920011520386, 'Z': -0.05134623497724533}, {'X': 0.6795397400856018, 'Y': 0.29111042618751526, 'Z': -0.07358038425445557}, {'X': 0.7107123732566833, 'Y': 0.5479863286018372, 'Z': -0.0179277453571558}, {'X': 0.7133424282073975, 'Y': 0.4230418801307678, 'Z': -0.03615351766347885}, {'X': 0.7111834287643433, 'Y': 0.33309298753738403, 'Z': -0.0710967555642128}, {'X': 0.7110536694526672, 'Y': 0.2552196681499481, 'Z': -0.09582377970218658}, {'X': 0.7515331506729126, 'Y': 0.5691155195236206, 'Z': -0.03865538910031319}, {'X': 0.7554143667221069, 'Y': 0.4414020776748657, 'Z': -0.062322646379470825}, {'X': 0.7545067667961121, 'Y': 0.3565005660057068, 'Z': -0.09853307157754898}, {'X': 0.753529965877533, 'Y': 0.27951931953430176, 'Z': -0.12809224426746368}, {'X': 0.7933565974235535, 'Y': 0.6144010424613953, 'Z': -0.062453072518110275}, {'X': 0.8084073662757874, 'Y': 0.5248337388038635, 'Z': -0.08947454392910004}, {'X': 0.8169510364532471, 'Y': 0.4572720527648926, 'Z': -0.1143815889954567}, {'X': 0.8234351277351379, 'Y': 0.3873032331466675, 'Z': -0.1354142427444458}]
[{'X': 0.7220818400382996, 'Y': 0.802852988243103, 'Z': -6.305257556959987e-05}, {'X': 0.758606493473053, 'Y': 0.7305802702903748, 'Z': -0.047843899577856064}, {'X': 0.7525057792663574, 'Y': 0.6186972856521606, 'Z': -0.0755462720990181}, {'X': 0.7334199547767639, 'Y': 0.5396797060966492, 'Z': -0.09818490594625473}, {'X': 0.7130405902862549, 'Y': 0.49452412128448486, 'Z': -0.11349966377019882}, {'X': 0.7145655751228333, 'Y': 0.5406796932220459, 'Z': -0.07227902859449387}, {'X': 0.715885579586029, 'Y': 0.42056167125701904, 'Z': -0.11804670095443726}, {'X': 0.7201721668243408, 'Y': 0.3314875066280365, 'Z': -0.16309595108032227}, {'X': 0.7214735746383667, 'Y': 0.24612760543823242, 'Z': -0.1970503330230713}, {'X': 0.6946396827697754, 'Y': 0.5735756754875183, 'Z': -0.07606710493564606}, {'X': 0.6933702826499939, 'Y': 0.4588671624660492, 'Z': -0.13439248502254486}, {'X': 0.7081314325332642, 'Y': 0.3782483637332916, 'Z': -0.17902027070522308}, {'X': 0.7145310044288635, 'Y': 0.28860795497894287, 'Z': -0.2078305333852768}, {'X': 0.6808934211730957, 'Y': 0.6289729475975037, 'Z': -0.08341808617115021}, {'X': 0.6893478035926819, 'Y': 0.5480034351348877, 'Z': -0.1480887085199356}, {'X': 0.7188643217086792, 'Y': 0.5344310998916626, 'Z': -0.19256095588207245}, {'X': 0.7346665859222412, 'Y': 0.4944717288017273, 'Z': -0.2208152711391449}, {'X': 0.6672359108924866, 'Y': 0.695495069026947, 'Z': -0.09478308260440826}, {'X': 0.6614550948143005, 'Y': 0.6131274104118347, 'Z': -0.1390901803970337}, {'X': 0.6531023383140564, 'Y': 0.5673099160194397, 'Z': -0.16890639066696167}, {'X': 0.6395261287689209, 'Y': 0.5152381658554077, 'Z': -0.19495336711406708}]
[{'X': 0.7444007992744446, 'Y': 0.8376474976539612, 'Z': -0.00010965397086692974}, {'X': 0.7918314337730408, 'Y': 0.7461521625518799, 'Z': -0.03172662854194641}, {'X': 0.8013516664505005, 'Y': 0.6246786713600159, 'Z': -0.0468684658408165}, {'X': 0.7977297306060791, 'Y': 0.532736599445343, 'Z': -0.06495311111211777}, {'X': 0.7982749938964844, 'Y': 0.4677317142486572, 'Z': -0.08220691233873367}, {'X': 0.7385128736495972, 'Y': 0.5427171587944031, 'Z': -0.033106688410043716}, {'X': 0.7331029772758484, 'Y': 0.42260217666625977, 'Z': -0.06635692715644836}, {'X': 0.7330455183982849, 'Y': 0.33809101581573486, 'Z': -0.1005382388830185}, {'X': 0.7315271496772766, 'Y': 0.2542950510978699, 'Z': -0.13035349547863007}, {'X': 0.7013007998466492, 'Y': 0.5770922899246216, 'Z': -0.04372372105717659}, {'X': 0.6946120262145996, 'Y': 0.45210936665534973, 'Z': -0.0839964970946312}, {'X': 0.6969854831695557, 'Y': 0.361208438873291, 'Z': -0.12421142309904099}, {'X': 0.6999527812004089, 'Y': 0.2702142596244812, 'Z': -0.15497814118862152}, {'X': 0.6696215271949768, 'Y': 0.6340950131416321, 'Z': -0.05942776799201965}, {'X': 0.6657594442367554, 'Y': 0.561411440372467, 'Z': -0.10522057861089706}, {'X': 0.692948579788208, 'Y': 0.5701810121536255, 'Z': -0.13787543773651123}, {'X': 0.7136423587799072, 'Y': 0.5562452077865601, 'Z': -0.16176031529903412}, {'X': 0.6413233280181885, 'Y': 0.7061669230461121, 'Z': -0.0774112194776535}, {'X': 0.6125559210777283, 'Y': 0.6414229869842529, 'Z': -0.10887782275676727}, {'X': 0.5948542356491089, 'Y': 0.5939133167266846, 'Z': -0.1377030462026596}, {'X': 0.5798296928405762, 'Y': 0.5312174558639526, 'Z': -0.1653938889503479}]
[{'X': 0.7361287474632263, 'Y': 0.8248646259307861, 'Z': -0.00011996443208772689}, {'X': 0.6732005476951599, 'Y': 0.8154716491699219, 'Z': -0.024341119453310966}, {'X': 0.6315404176712036, 'Y': 0.7215654253959656, 'Z': -0.044271502643823624}, {'X': 0.6021823287010193, 'Y': 0.6361798644065857, 'Z': -0.06817014515399933}, {'X': 0.5698054432868958, 'Y': 0.5826318860054016, 'Z': -0.09586238861083984}, {'X': 0.6706629991531372, 'Y': 0.574150562286377, 'Z': -0.03610429912805557}, {'X': 0.6702136993408203, 'Y': 0.4607803225517273, 'Z': -0.06702952831983566}, {'X': 0.6680382490158081, 'Y': 0.3797883689403534, 'Z': -0.09863525629043579}, {'X': 0.6671382784843445, 'Y': 0.30988210439682007, 'Z': -0.1223573312163353}, {'X': 0.7071545720100403, 'Y': 0.5566950440406799, 'Z': -0.052754957228899}, {'X': 0.7004172801971436, 'Y': 0.43123292922973633, 'Z': -0.0829528272151947}, {'X': 0.69715416431427, 'Y': 0.344224214553833, 'Z': -0.11801393330097198}, {'X': 0.6987905502319336, 'Y': 0.268401563167572, 'Z': -0.13797779381275177}, {'X': 0.7492743730545044, 'Y': 0.5727479457855225, 'Z': -0.07370385527610779}, {'X': 0.7489765882492065, 'Y': 0.44752752780914307, 'Z': -0.10986747592687607}, {'X': 0.7462107539176941, 'Y': 0.3575102686882019, 'Z': -0.14987532794475555}, {'X': 0.7446655035018921, 'Y': 0.27514001727104187, 'Z': -0.18201620876789093}, {'X': 0.7924385666847229, 'Y': 0.6156713366508484, 'Z': -0.0951416939496994}, {'X': 0.8068462610244751, 'Y': 0.5314743518829346, 'Z': -0.13757501542568207}, {'X': 0.8113637566566467, 'Y': 0.4675831198692322, 'Z': -0.17384862899780273}, {'X': 0.8126294612884521, 'Y': 0.40423041582107544, 'Z': -0.20584353804588318}]
[{'X': 0.7337144613265991, 'Y': 0.8416527509689331, 'Z': -0.0001090387740987353}, {'X': 0.6699392795562744, 'Y': 0.8170185089111328, 'Z': -0.03420993685722351}, {'X': 0.6241357922554016, 'Y': 0.7223681211471558, 'Z': -0.04955746978521347}, {'X': 0.5950599908828735, 'Y': 0.6377710700035095, 'Z': -0.06666697561740875}, {'X': 0.5667463541030884, 'Y': 0.5865966081619263, 'Z': -0.08471900224685669}, {'X': 0.6671257019042969, 'Y': 0.5748149752616882, 'Z': -0.024509118869900703}, {'X': 0.6620925068855286, 'Y': 0.4551003575325012, 'Z': -0.053556542843580246}, {'X': 0.6556798219680786, 'Y': 0.37423789501190186, 'Z': -0.08431445062160492}, {'X': 0.6505995988845825, 'Y': 0.303955614566803, 'Z': -0.10776872932910919}, {'X': 0.7062627077102661, 'Y': 0.5632767081260681, 'Z': -0.0370643250644207}, {'X': 0.6976805329322815, 'Y': 0.4277873933315277, 'Z': -0.06251844763755798}, {'X': 0.692558228969574, 'Y': 0.33465540409088135, 'Z': -0.104195237159729}, {'X': 0.6908438801765442, 'Y': 0.25828829407691956, 'Z': -0.13308416306972504}, {'X': 0.7493455410003662, 'Y': 0.5798490643501282, 'Z': -0.05431245639920235}, {'X': 0.7450747489929199, 'Y': 0.44607019424438477, 'Z': -0.08725448697805405}, {'X': 0.7408698201179504, 'Y': 0.3556177318096161, 'Z': -0.1316043585538864}, {'X': 0.7373383045196533, 'Y': 0.27565887570381165, 'Z': -0.16690771281719208}, {'X': 0.7938499450683594, 'Y': 0.6201394200325012, 'Z': -0.07379825413227081}, {'X': 0.805024266242981, 'Y': 0.5302320122718811, 'Z': -0.11559651046991348}, {'X': 0.8118849992752075, 'Y': 0.4606478214263916, 'Z': -0.1519058644771576}, {'X': 0.8146201968193054, 'Y': 0.3877735137939453, 'Z': -0.18362455070018768}]
[{'X': 0.7420907616615295, 'Y': 0.8261140584945679, 'Z': -0.0001233617076650262}, {'X': 0.7039703130722046, 'Y': 0.7906103134155273, 'Z': -0.026386486366391182}, {'X': 0.6660345792770386, 'Y': 0.6954634785652161, 'Z': -0.04441547766327858}, {'X': 0.6231457591056824, 'Y': 0.6249228715896606, 'Z': -0.06286225467920303}, {'X': 0.5912230610847473, 'Y': 0.5871251821517944, 'Z': -0.08260157704353333}, {'X': 0.6857959628105164, 'Y': 0.5680869817733765, 'Z': -0.0475928895175457}, {'X': 0.6756084561347961, 'Y': 0.45195990800857544, 'Z': -0.07699164748191833}, {'X': 0.6728386282920837, 'Y': 0.37167882919311523, 'Z': -0.10181602835655212}, {'X': 0.669610321521759, 'Y': 0.30734264850616455, 'Z': -0.12032917141914368}, {'X': 0.6971648931503296, 'Y': 0.5674962401390076, 'Z': -0.059226904064416885}, {'X': 0.6898832321166992, 'Y': 0.4401344656944275, 'Z': -0.09320234507322311}, {'X': 0.6910690069198608, 'Y': 0.3425590693950653, 'Z': -0.1233641505241394}, {'X': 0.6927670240402222, 'Y': 0.26067039370536804, 'Z': -0.14268407225608826}, {'X': 0.7157845497131348, 'Y': 0.593872606754303, 'Z': -0.07319411635398865}, {'X': 0.7121132016181946, 'Y': 0.47006791830062866, 'Z': -0.11017709225416183}, {'X': 0.7162935733795166, 'Y': 0.3779016435146332, 'Z': -0.14349256455898285}, {'X': 0.716718852519989, 'Y': 0.29684191942214966, 'Z': -0.1687261462211609}, {'X': 0.736198365688324, 'Y': 0.6448322534561157, 'Z': -0.08936876058578491}, {'X': 0.7411386966705322, 'Y': 0.5616873502731323, 'Z': -0.12395994365215302}, {'X': 0.7410405874252319, 'Y': 0.4991300702095032, 'Z': -0.1548081487417221}, {'X': 0.7352242469787598, 'Y': 0.439752995967865, 'Z': -0.18470649421215057}]
[{'X': 0.7347496747970581, 'Y': 0.8405029773712158, 'Z': -8.009744487935677e-05}, {'X': 0.6735749840736389, 'Y': 0.8131362199783325, 'Z': -0.03652520105242729}, {'X': 0.6287108063697815, 'Y': 0.7171760201454163, 'Z': -0.06849388778209686}, {'X': 0.6035484075546265, 'Y': 0.6367722153663635, 'Z': -0.10043372213840485}, {'X': 0.571578323841095, 'Y': 0.5878214836120605, 'Z': -0.13868220150470734}, {'X': 0.6717302203178406, 'Y': 0.585473895072937, 'Z': -0.06868823617696762}, {'X': 0.6625068783760071, 'Y': 0.4768507480621338, 'Z': -0.11134010553359985}, {'X': 0.654613196849823, 'Y': 0.3952453136444092, 'Z': -0.14407847821712494}, {'X': 0.6483912467956543, 'Y': 0.3206063508987427, 'Z': -0.16968268156051636}, {'X': 0.7135373950004578, 'Y': 0.5682664513587952, 'Z': -0.08447563648223877}, {'X': 0.6988117098808289, 'Y': 0.4485987424850464, 'Z': -0.1326960176229477}, {'X': 0.6885012984275818, 'Y': 0.35956665873527527, 'Z': -0.17541451752185822}, {'X': 0.6817587018013, 'Y': 0.27712610363960266, 'Z': -0.20479057729244232}, {'X': 0.7569763660430908, 'Y': 0.5844698548316956, 'Z': -0.1018633022904396}, {'X': 0.745781660079956, 'Y': 0.46726906299591064, 'Z': -0.15139847993850708}, {'X': 0.7299236059188843, 'Y': 0.3965453505516052, 'Z': -0.19396398961544037}, {'X': 0.7149915099143982, 'Y': 0.33382904529571533, 'Z': -0.22787880897521973}, {'X': 0.7999009490013123, 'Y': 0.6226842999458313, 'Z': -0.12203876674175262}, {'X': 0.8123508095741272, 'Y': 0.5339436531066895, 'Z': -0.15958969295024872}, {'X': 0.8229336738586426, 'Y': 0.4581068754196167, 'Z': -0.19193455576896667}, {'X': 0.8287383913993835, 'Y': 0.37392306327819824, 'Z': -0.223222553730011}]
[{'X': 0.7376160621643066, 'Y': 0.8352073431015015, 'Z': -5.312693610903807e-05}, {'X': 0.6744142770767212, 'Y': 0.807313084602356, 'Z': -0.02698262222111225}, {'X': 0.6277408003807068, 'Y': 0.7045943737030029, 'Z': -0.03376886621117592}, {'X': 0.5989857912063599, 'Y': 0.6204288005828857, 'Z': -0.04797747731208801}, {'X': 0.5720324516296387, 'Y': 0.5772830843925476, 'Z': -0.06717706471681595}, {'X': 0.6696450114250183, 'Y': 0.5671617984771729, 'Z': 0.00012752214388456196}, {'X': 0.6644933223724365, 'Y': 0.45935678482055664, 'Z': -0.017954345792531967}, {'X': 0.659115195274353, 'Y': 0.38397276401519775, 'Z': -0.038484033197164536}, {'X': 0.6567479968070984, 'Y': 0.3202153146266937, 'Z': -0.05354159697890282}, {'X': 0.7100245356559753, 'Y': 0.5556883215904236, 'Z': -0.014838085509836674}, {'X': 0.7049193382263184, 'Y': 0.43404823541641235, 'Z': -0.03449435532093048}, {'X': 0.6959800124168396, 'Y': 0.34437888860702515, 'Z': -0.07138590514659882}, {'X': 0.6902219653129578, 'Y': 0.2689577341079712, 'Z': -0.10026488453149796}, {'X': 0.7548684477806091, 'Y': 0.569458544254303, 'Z': -0.03385603427886963}, {'X': 0.7518530488014221, 'Y': 0.46549707651138306, 'Z': -0.07253803312778473}, {'X': 0.7411450743675232, 'Y': 0.4630701541900635, 'Z': -0.12079570442438126}, {'X': 0.7329589128494263, 'Y': 0.4715019166469574, 'Z': -0.14742299914360046}, {'X': 0.7998009920120239, 'Y': 0.5981351733207703, 'Z': -0.055988505482673645}, {'X': 0.8132514357566833, 'Y': 0.5135061740875244, 'Z': -0.08874870091676712}, {'X': 0.8210559487342834, 'Y': 0.43608278036117554, 'Z': -0.12552402913570404}, {'X': 0.8221870064735413, 'Y': 0.35607272386550903, 'Z': -0.1560014933347702}]
[{'X': 0.7317550182342529, 'Y': 0.8336074352264404, 'Z': -8.418582729063928e-05}, {'X': 0.6721870303153992, 'Y': 0.7995465993881226, 'Z': -0.021836305037140846}, {'X': 0.6282877326011658, 'Y': 0.694661021232605, 'Z': -0.022475892677903175}, {'X': 0.598914384841919, 'Y': 0.6131002902984619, 'Z': -0.03084140457212925}, {'X': 0.5682084560394287, 'Y': 0.5729599595069885, 'Z': -0.04209890216588974}, {'X': 0.6740332245826721, 'Y': 0.5539618134498596, 'Z': 0.025552570819854736}, {'X': 0.6703544855117798, 'Y': 0.44938957691192627, 'Z': 0.012198047712445259}, {'X': 0.6645845770835876, 'Y': 0.37684643268585205, 'Z': -0.002653056290000677}, {'X': 0.6629424095153809, 'Y': 0.3185553550720215, 'Z': -0.010761433281004429}, {'X': 0.7142539024353027, 'Y': 0.548768162727356, 'Z': 0.009630068205296993}, {'X': 0.713341236114502, 'Y': 0.42159155011177063, 'Z': -0.007809631992131472}, {'X': 0.7024114727973938, 'Y': 0.33466172218322754, 'Z': -0.04129274934530258}, {'X': 0.6948396563529968, 'Y': 0.26601386070251465, 'Z': -0.06397143751382828}, {'X': 0.7554691433906555, 'Y': 0.5703567266464233, 'Z': -0.011302566155791283}, {'X': 0.7490864992141724, 'Y': 0.464628666639328, 'Z': -0.057889774441719055}, {'X': 0.7263600826263428, 'Y': 0.49207380414009094, 'Z': -0.11302166432142258}, {'X': 0.709281861782074, 'Y': 0.5341570377349854, 'Z': -0.13685449957847595}, {'X': 0.7965129613876343, 'Y': 0.6021629571914673, 'Z': -0.03450779244303703}, {'X': 0.8085803985595703, 'Y': 0.5149507522583008, 'Z': -0.06838418543338776}, {'X': 0.8138179183006287, 'Y': 0.44250673055648804, 'Z': -0.10904974490404129}, {'X': 0.8148154020309448, 'Y': 0.37620243430137634, 'Z': -0.13893267512321472}]
[{'X': 0.734204888343811, 'Y': 0.8135913014411926, 'Z': -0.00010251113417325541}, {'X': 0.6773110628128052, 'Y': 0.7871385216712952, 'Z': -0.030861377716064453}, {'X': 0.6288033723831177, 'Y': 0.6878124475479126, 'Z': -0.03432812914252281}, {'X': 0.5959914326667786, 'Y': 0.6113305687904358, 'Z': -0.04532574489712715}, {'X': 0.5726911425590515, 'Y': 0.567679226398468, 'Z': -0.05845580995082855}, {'X': 0.6763166189193726, 'Y': 0.5623472929000854, 'Z': 0.03252892568707466}, {'X': 0.6678173542022705, 'Y': 0.4528767168521881, 'Z': 0.024451011791825294}, {'X': 0.661759614944458, 'Y': 0.38534992933273315, 'Z': 0.019529033452272415}, {'X': 0.6570911407470703, 'Y': 0.3323546350002289, 'Z': 0.017287516966462135}, {'X': 0.714175820350647, 'Y': 0.5531969666481018, 'Z': 0.022112540900707245}, {'X': 0.7071889042854309, 'Y': 0.4331168532371521, 'Z': 0.0037102734204381704}, {'X': 0.6975425481796265, 'Y': 0.35157346725463867, 'Z': -0.027481958270072937}, {'X': 0.6873695850372314, 'Y': 0.28725743293762207, 'Z': -0.04988628998398781}, {'X': 0.7537806034088135, 'Y': 0.5698345303535461, 'Z': 0.004316483624279499}, {'X': 0.7426946759223938, 'Y': 0.4743136763572693, 'Z': -0.06132535636425018}, {'X': 0.7248871326446533, 'Y': 0.5265830159187317, 'Z': -0.12451518326997757}, {'X': 0.7098965048789978, 'Y': 0.5879350304603577, 'Z': -0.14885693788528442}, {'X': 0.7931475043296814, 'Y': 0.5992169380187988, 'Z': -0.013298645615577698}, {'X': 0.792303740978241, 'Y': 0.5156964659690857, 'Z': -0.06963803619146347}, {'X': 0.7815122008323669, 'Y': 0.49989280104637146, 'Z': -0.1146378144621849}, {'X': 0.7676997780799866, 'Y': 0.5028710961341858, 'Z': -0.14170649647712708}]
