[{'X': 0.7298184633255005, 'Y': 0.6018150448799133, 'Z': -2.5522816940792836e-05}, {'X': 0.681363582611084, 'Y': 0.562615156173706, 'Z': 0.009370684623718262}, {'X': 0.6606217622756958, 'Y': 0.47791141271591187, 'Z': 0.017463650554418564}, {'X': 0.6531557440757751, 'Y': 0.41112932562828064, 'Z': 0.012973831966519356}, {'X': 0.6400208473205566, 'Y': 0.3540381193161011, 'Z': 0.006531742867082357}, {'X': 0.7062504887580872, 'Y': 0.3921264111995697, 'Z': 0.055969592183828354}, {'X': 0.6964787244796753, 'Y': 0.3079496920108795, 'Z': 0.05723462626338005}, {'X': 0.6825708746910095, 'Y': 0.25897371768951416, 'Z': 0.05084078758955002}, {'X': 0.6685701012611389, 'Y': 0.22128987312316895, 'Z': 0.04215915501117706}, {'X': 0.7310730218887329, 'Y': 0.3855243921279907, 'Z': 0.03527051955461502}, {'X': 0.7274777293205261, 'Y': 0.2899923026561737, 'Z': 0.03606943413615227}, {'X': 0.711132824420929, 'Y': 0.23429246246814728, 'Z': 0.018851643428206444}, {'X': 0.6933373808860779, 'Y': 0.19654865562915802, 'Z': 0.005328074097633362}, {'X': 0.752762496471405, 'Y': 0.39177003502845764, 'Z': 0.009692341089248657}, {'X': 0.7544493675231934, 'Y': 0.29704704880714417, 'Z': 0.004620981868356466}, {'X': 0.7337331175804138, 'Y': 0.2460978925228119, 'Z': -0.014433566480875015}, {'X': 0.7103925943374634, 'Y': 0.21294711530208588, 'Z': -0.028600523248314857}, {'X': 0.7736799716949463, 'Y': 0.40688589215278625, 'Z': -0.016178704798221588}, {'X': 0.772044837474823, 'Y': 0.3295951783657074, 'Z': -0.035858772695064545}, {'X': 0.7565174698829651, 'Y': 0.2930479347705841, 'Z': -0.056695763021707535}, {'X': 0.7361445426940918, 'Y': 0.27232426404953003, 'Z': -0.07243913412094116}]
[{'X': 0.7298588156700134, 'Y': 0.5939638614654541, 'Z': -1.7009724615490995e-05}, {'X': 0.682331919670105, 'Y': 0.5511229038238525, 'Z': 0.011100376024842262}, {'X': 0.6634364128112793, 'Y': 0.4681248962879181, 'Z': 0.020668696612119675}, {'X': 0.6567061543464661, 'Y': 0.403317928314209, 'Z': 0.019609495997428894}, {'X': 0.6446481943130493, 'Y': 0.34753894805908203, 'Z': 0.018647326156497}, {'X': 0.7092458009719849, 'Y': 0.3878098130226135, 'Z': 0.050287581980228424}, {'X': 0.7003356218338013, 'Y': 0.30463674664497375, 'Z': 0.04886354133486748}, {'X': 0.6856649518013, 'Y': 0.25656118988990784, 'Z': 0.03865699842572212}, {'X': 0.6706619262695312, 'Y': 0.21878409385681152, 'Z': 0.027209274470806122}, {'X': 0.7339935898780823, 'Y': 0.38316911458969116, 'Z': 0.02989497035741806}, {'X': 0.7303033471107483, 'Y': 0.2858846187591553, 'Z': 0.02668449841439724}, {'X': 0.7131852507591248, 'Y': 0.23162615299224854, 'Z': 0.009241949766874313}, {'X': 0.6944214701652527, 'Y': 0.19260625541210175, 'Z': -0.005213388707488775}, {'X': 0.7552618384361267, 'Y': 0.39021918177604675, 'Z': 0.0057090711779892445}, {'X': 0.7562453746795654, 'Y': 0.2961392402648926, 'Z': 0.0007131625316105783}, {'X': 0.7355409860610962, 'Y': 0.2442948818206787, 'Z': -0.015317297540605068}, {'X': 0.7134076356887817, 'Y': 0.20747296512126923, 'Z': -0.02853119932115078}, {'X': 0.7755755186080933, 'Y': 0.40573185682296753, 'Z': -0.019315144047141075}, {'X': 0.773920476436615, 'Y': 0.328213632106781, 'Z': -0.033923376351594925}, {'X': 0.7566436529159546, 'Y': 0.2884328365325928, 'Z': -0.05026934668421745}, {'X': 0.7351465225219727, 'Y': 0.26035162806510925, 'Z': -0.06507541239261627}]
[{'X': 0.7327620387077332, 'Y': 0.6122230291366577, 'Z': -2.8246018700883724e-05}, {'X': 0.6876521706581116, 'Y': 0.5628563165664673, 'Z': 0.00666505191475153}, {'X': 0.668272852897644, 'Y': 0.4726543128490448, 'Z': 0.012010318227112293}, {'X': 0.6601377725601196, 'Y': 0.40288805961608887, 'Z': 0.006330594420433044}, {'X': 0.6463607549667358, 'Y': 0.34311941266059875, 'Z': 0.000601253705099225}, {'X': 0.7129983305931091, 'Y': 0.3891127407550812, 'Z': 0.04048090800642967}, {'X': 0.7046567797660828, 'Y': 0.30345165729522705, 'Z': 0.03264293447136879}, {'X': 0.6905162930488586, 'Y': 0.2552165985107422, 'Z': 0.02039646916091442}, {'X': 0.6747632622718811, 'Y': 0.21647559106349945, 'Z': 0.009076518006622791}, {'X': 0.7383890748023987, 'Y': 0.3858726918697357, 'Z': 0.0187179297208786}, {'X': 0.7355532646179199, 'Y': 0.28733310103416443, 'Z': 0.006598562002182007}, {'X': 0.7172390818595886, 'Y': 0.2343214601278305, 'Z': -0.017371810972690582}, {'X': 0.6959730982780457, 'Y': 0.19891810417175293, 'Z': -0.034750256687402725}, {'X': 0.7597962617874146, 'Y': 0.3958328068256378, 'Z': -0.007003604434430599}, {'X': 0.7626592516899109, 'Y': 0.3007715940475464, 'Z': -0.019729966297745705}, {'X': 0.7417837977409363, 'Y': 0.24858982861042023, 'Z': -0.041739072650671005}, {'X': 0.7172418832778931, 'Y': 0.21309472620487213, 'Z': -0.057065144181251526}, {'X': 0.7792689204216003, 'Y': 0.41599583625793457, 'Z': -0.03310450166463852}, {'X': 0.7789773941040039, 'Y': 0.342652827501297, 'Z': -0.05465231463313103}, {'X': 0.7630866765975952, 'Y': 0.3000146150588989, 'Z': -0.07691408693790436}, {'X': 0.7407473921775818, 'Y': 0.26842713356018066, 'Z': -0.09415793418884277}]
[{'X': 0.7380677461624146, 'Y': 0.6035516858100891, 'Z': -2.872897130146157e-05}, {'X': 0.690545380115509, 'Y': 0.5560356378555298, 'Z': 0.010486648418009281}, {'X': 0.6696019172668457, 'Y': 0.4713451564311981, 'Z': 0.01823803223669529}, {'X': 0.6610192060470581, 'Y': 0.4047623574733734, 'Z': 0.015350070782005787}, {'X': 0.6497350931167603, 'Y': 0.3471651077270508, 'Z': 0.012747356668114662}, {'X': 0.7162455916404724, 'Y': 0.3880709409713745, 'Z': 0.04793043062090874}, {'X': 0.7069457173347473, 'Y': 0.30140504240989685, 'Z': 0.044059544801712036}, {'X': 0.6926014423370361, 'Y': 0.2543710768222809, 'Z': 0.034463465213775635}, {'X': 0.6773355007171631, 'Y': 0.217764750123024, 'Z': 0.024972129613161087}, {'X': 0.7411271333694458, 'Y': 0.38304460048675537, 'Z': 0.02681148797273636}, {'X': 0.738490104675293, 'Y': 0.2818426787853241, 'Z': 0.02044401504099369}, {'X': 0.7218448519706726, 'Y': 0.22943255305290222, 'Z': 0.0015790355391800404}, {'X': 0.7024378776550293, 'Y': 0.19365350902080536, 'Z': -0.013024212792515755}, {'X': 0.7617579698562622, 'Y': 0.39046555757522583, 'Z': 0.002367899287492037}, {'X': 0.7631508708000183, 'Y': 0.294813871383667, 'Z': -0.005405991338193417}, {'X': 0.7435271739959717, 'Y': 0.2451135814189911, 'Z': -0.02403234876692295}, {'X': 0.7204297184944153, 'Y': 0.21098382771015167, 'Z': -0.03849700093269348}, {'X': 0.780626654624939, 'Y': 0.4065343737602234, 'Z': -0.02260984107851982}, {'X': 0.7779775857925415, 'Y': 0.3312261402606964, 'Z': -0.038865189999341965}, {'X': 0.762282133102417, 'Y': 0.28929269313812256, 'Z': -0.05746261030435562}, {'X': 0.7407455444335938, 'Y': 0.2574416399002075, 'Z': -0.07377763092517853}]
[{'X': 0.74249666929245, 'Y': 0.5968906879425049, 'Z': -1.8184267901233397e-05}, {'X': 0.6942739486694336, 'Y': 0.5566513538360596, 'Z': 0.009365186095237732}, {'X': 0.6720762848854065, 'Y': 0.47492191195487976, 'Z': 0.01523482333868742}, {'X': 0.6624486446380615, 'Y': 0.4082455039024353, 'Z': 0.009942762553691864}, {'X': 0.6498235464096069, 'Y': 0.3482047915458679, 'Z': 0.0031240361277014017}, {'X': 0.7172361016273499, 'Y': 0.3908402919769287, 'Z': 0.051037225872278214}, {'X': 0.7089029550552368, 'Y': 0.3065214157104492, 'Z': 0.05096269026398659}, {'X': 0.6959244608879089, 'Y': 0.25727400183677673, 'Z': 0.043501775711774826}, {'X': 0.6829112768173218, 'Y': 0.2186250239610672, 'Z': 0.035311032086610794}, {'X': 0.7426174283027649, 'Y': 0.3842000663280487, 'Z': 0.030732078477740288}, {'X': 0.7382550239562988, 'Y': 0.2878878116607666, 'Z': 0.029449475929141045}, {'X': 0.7225000858306885, 'Y': 0.23201505839824677, 'Z': 0.012160810641944408}, {'X': 0.705718457698822, 'Y': 0.19325120747089386, 'Z': -0.001589974737726152}, {'X': 0.7649407982826233, 'Y': 0.3893013000488281, 'Z': 0.0062629664316773415}, {'X': 0.764629602432251, 'Y': 0.29433947801589966, 'Z': 0.001469947281293571}, {'X': 0.7441964149475098, 'Y': 0.2428262084722519, 'Z': -0.0161566361784935}, {'X': 0.722682535648346, 'Y': 0.20711295306682587, 'Z': -0.030209140852093697}, {'X': 0.78607577085495, 'Y': 0.4026506841182709, 'Z': -0.01857130043208599}, {'X': 0.7832280397415161, 'Y': 0.3248065412044525, 'Z': -0.033358365297317505}, {'X': 0.7677519917488098, 'Y': 0.28371793031692505, 'Z': -0.05092371627688408}, {'X': 0.7480785250663757, 'Y': 0.254507452249527, 'Z': -0.06593841314315796}]
[{'X': 0.7453621625900269, 'Y': 0.5899228453636169, 'Z': -2.6999634428648278e-05}, {'X': 0.6932774782180786, 'Y': 0.5494044423103333, 'Z': 0.00914963148534298}, {'X': 0.6706940531730652, 'Y': 0.47252726554870605, 'Z': 0.015969062224030495}, {'X': 0.6624603867530823, 'Y': 0.40825629234313965, 'Z': 0.012210775166749954}, {'X': 0.6505813598632812, 'Y': 0.34763866662979126, 'Z': 0.008100252598524094}, {'X': 0.7179538011550903, 'Y': 0.3905998468399048, 'Z': 0.051749855279922485}, {'X': 0.7108023166656494, 'Y': 0.30681145191192627, 'Z': 0.04895377531647682}, {'X': 0.6979703307151794, 'Y': 0.2569575309753418, 'Z': 0.03581558167934418}, {'X': 0.6834698915481567, 'Y': 0.21894602477550507, 'Z': 0.023654045537114143}, {'X': 0.7441645264625549, 'Y': 0.3845617473125458, 'Z': 0.03291069343686104}, {'X': 0.7416638135910034, 'Y': 0.28735747933387756, 'Z': 0.029520096257328987}, {'X': 0.7268929481506348, 'Y': 0.23004195094108582, 'Z': 0.009258188307285309}, {'X': 0.7089310884475708, 'Y': 0.19144311547279358, 'Z': -0.008554039523005486}, {'X': 0.7671036720275879, 'Y': 0.3891969323158264, 'Z': 0.010020924732089043}, {'X': 0.7674432396888733, 'Y': 0.2953348755836487, 'Z': 0.0061606415547430515}, {'X': 0.7491241693496704, 'Y': 0.24259014427661896, 'Z': -0.01149217039346695}, {'X': 0.7278108596801758, 'Y': 0.20739808678627014, 'Z': -0.027262425050139427}, {'X': 0.7895238995552063, 'Y': 0.40137842297554016, 'Z': -0.01417592540383339}, {'X': 0.7866191864013672, 'Y': 0.3218311369419098, 'Z': -0.026500288397073746}, {'X': 0.7701600193977356, 'Y': 0.28093069791793823, 'Z': -0.0425737202167511}, {'X': 0.7486037015914917, 'Y': 0.25490105152130127, 'Z': -0.05815904587507248}]
[{'X': 0.748691737651825, 'Y': 0.597684919834137, 'Z': -2.421281715214718e-05}, {'X': 0.695249080657959, 'Y': 0.5580204725265503, 'Z': 0.0038517124485224485}, {'X': 0.6689947843551636, 'Y': 0.47842535376548767, 'Z': 0.009359650313854218}, {'X': 0.6589194536209106, 'Y': 0.4083135724067688, 'Z': 0.005132521968334913}, {'X': 0.646442711353302, 'Y': 0.3480554223060608, 'Z': 0.0006114997668191791}, {'X': 0.712890625, 'Y': 0.3922898769378662, 'Z': 0.045774444937705994}, {'X': 0.7050189971923828, 'Y': 0.30810850858688354, 'Z': 0.04307529330253601}, {'X': 0.6940596699714661, 'Y': 0.2588866651058197, 'Z': 0.032947149127721786}, {'X': 0.6817790269851685, 'Y': 0.21801814436912537, 'Z': 0.024195553734898567}, {'X': 0.7415517568588257, 'Y': 0.38564541935920715, 'Z': 0.029817838221788406}, {'X': 0.7380467057228088, 'Y': 0.28911155462265015, 'Z': 0.028082353994250298}, {'X': 0.7256805896759033, 'Y': 0.23249655961990356, 'Z': 0.009219253435730934}, {'X': 0.7108673453330994, 'Y': 0.19060884416103363, 'Z': -0.006554742343723774}, {'X': 0.7671124935150146, 'Y': 0.3914603888988495, 'Z': 0.008861705660820007}, {'X': 0.7672657370567322, 'Y': 0.29867398738861084, 'Z': 0.005735504440963268}, {'X': 0.7514066100120544, 'Y': 0.24456337094306946, 'Z': -0.011770686134696007}, {'X': 0.7324732542037964, 'Y': 0.2036750316619873, 'Z': -0.027695486322045326}, {'X': 0.791641116142273, 'Y': 0.4065892994403839, 'Z': -0.012866656295955181}, {'X': 0.7914706468582153, 'Y': 0.32931241393089294, 'Z': -0.024293195456266403}, {'X': 0.7791546583175659, 'Y': 0.2841441333293915, 'Z': -0.03977837413549423}, {'X': 0.7614493370056152, 'Y': 0.24875585734844208, 'Z': -0.05387817695736885}]
[{'X': 0.7460939288139343, 'Y': 0.5923012495040894, 'Z': -1.990451528399717e-05}, {'X': 0.6947813630104065, 'Y': 0.5566381216049194, 'Z': -0.0012652005534619093}, {'X': 0.6675624251365662, 'Y': 0.480284720659256, 'Z': 0.0010340373264625669}, {'X': 0.6562619805335999, 'Y': 0.40950915217399597, 'Z': -0.005662289913743734}, {'X': 0.6422779560089111, 'Y': 0.3489978313446045, 'Z': -0.013397996313869953}, {'X': 0.7094032168388367, 'Y': 0.3933476209640503, 'Z': 0.03811495006084442}, {'X': 0.700118362903595, 'Y': 0.31134286522865295, 'Z': 0.0349850058555603}, {'X': 0.6895700693130493, 'Y': 0.26275500655174255, 'Z': 0.025143064558506012}, {'X': 0.6782485246658325, 'Y': 0.2227807343006134, 'Z': 0.016046589240431786}, {'X': 0.7387093305587769, 'Y': 0.38627883791923523, 'Z': 0.02374383434653282}, {'X': 0.7339678406715393, 'Y': 0.29023611545562744, 'Z': 0.020839912816882133}, {'X': 0.7232718467712402, 'Y': 0.23303042352199554, 'Z': 0.0011586452601477504}, {'X': 0.7108833193778992, 'Y': 0.1897514909505844, 'Z': -0.01405907142907381}, {'X': 0.7654138207435608, 'Y': 0.39234113693237305, 'Z': 0.004235094413161278}, {'X': 0.7650835514068604, 'Y': 0.30039167404174805, 'Z': 0.0013925463426858187}, {'X': 0.7520534992218018, 'Y': 0.2464798390865326, 'Z': -0.01546164695173502}, {'X': 0.7368279099464417, 'Y': 0.20373380184173584, 'Z': -0.029411211609840393}, {'X': 0.7911444902420044, 'Y': 0.40795305371284485, 'Z': -0.016108978539705276}, {'X': 0.7916228175163269, 'Y': 0.33179396390914917, 'Z': -0.02673681639134884}, {'X': 0.7811455130577087, 'Y': 0.2864189147949219, 'Z': -0.041521184146404266}, {'X': 0.7657934427261353, 'Y': 0.24770236015319824, 'Z': -0.054207269102334976}]
[{'X': 0.7489317059516907, 'Y': 0.5891764163970947, 'Z': -2.4408129320363514e-05}, {'X': 0.696508526802063, 'Y': 0.5657083988189697, 'Z': -0.007799380924552679}, {'X': 0.6656501889228821, 'Y': 0.48740994930267334, 'Z': -0.0054955738596618176}, {'X': 0.6540570259094238, 'Y': 0.41379839181900024, 'Z': -0.010191024281084538}, {'X': 0.6385574340820312, 'Y': 0.35947850346565247, 'Z': -0.014858204871416092}, {'X': 0.7043680548667908, 'Y': 0.39253896474838257, 'Z': 0.03114096075296402}, {'X': 0.6956047415733337, 'Y': 0.3108973801136017, 'Z': 0.026938440278172493}, {'X': 0.6872189044952393, 'Y': 0.26318132877349854, 'Z': 0.01774783618748188}, {'X': 0.6768311262130737, 'Y': 0.22066247463226318, 'Z': 0.01026639062911272}, {'X': 0.7346590161323547, 'Y': 0.3833620548248291, 'Z': 0.021441148594021797}, {'X': 0.7299153804779053, 'Y': 0.28929373621940613, 'Z': 0.01718456670641899}, {'X': 0.7217473387718201, 'Y': 0.23409497737884521, 'Z': -0.0033404689747840166}, {'X': 0.711685299873352, 'Y': 0.1886560618877411, 'Z': -0.01936815120279789}, {'X': 0.7623595595359802, 'Y': 0.38914698362350464, 'Z': 0.00702075706794858}, {'X': 0.7604616284370422, 'Y': 0.2970564365386963, 'Z': 0.004143277648836374}, {'X': 0.7500649690628052, 'Y': 0.24480684101581573, 'Z': -0.012798774987459183}, {'X': 0.7367279529571533, 'Y': 0.2021770030260086, 'Z': -0.02885042317211628}, {'X': 0.7900092005729675, 'Y': 0.4067479968070984, 'Z': -0.00880659744143486}, {'X': 0.7899758815765381, 'Y': 0.3317885100841522, 'Z': -0.01925399899482727}, {'X': 0.7817502021789551, 'Y': 0.2861263155937195, 'Z': -0.033894024789333344}, {'X': 0.7689134478569031, 'Y': 0.24501952528953552, 'Z': -0.04628273472189903}]
[{'X': 0.7470781803131104, 'Y': 0.6036938428878784, 'Z': -3.350655970280059e-05}, {'X': 0.6972380876541138, 'Y': 0.5757961869239807, 'Z': -0.014182818122208118}, {'X': 0.6661452054977417, 'Y': 0.49091050028800964, 'Z': -0.015913911163806915}, {'X': 0.653705358505249, 'Y': 0.41197091341018677, 'Z': -0.023091940209269524}, {'X': 0.6368148326873779, 'Y': 0.3575473725795746, 'Z': -0.029124587774276733}, {'X': 0.7023246884346008, 'Y': 0.39480718970298767, 'Z': 0.015171588398516178}, {'X': 0.6924154758453369, 'Y': 0.31286489963531494, 'Z': 0.008910607546567917}, {'X': 0.6851519346237183, 'Y': 0.26634037494659424, 'Z': 0.0008389432332478464}, {'X': 0.6759573221206665, 'Y': 0.22347253561019897, 'Z': -0.006953020114451647}, {'X': 0.7339176535606384, 'Y': 0.3844705820083618, 'Z': 0.008080298081040382}, {'X': 0.7278209328651428, 'Y': 0.28999099135398865, 'Z': 0.0016409093514084816}, {'X': 0.7203248739242554, 'Y': 0.236851304769516, 'Z': -0.017394740134477615}, {'X': 0.7108229398727417, 'Y': 0.19194971024990082, 'Z': -0.03229248896241188}, {'X': 0.7621846795082092, 'Y': 0.39108985662460327, 'Z': -0.0036533470265567303}, {'X': 0.7597721815109253, 'Y': 0.2988191843032837, 'Z': -0.00922000128775835}, {'X': 0.7495604753494263, 'Y': 0.24679306149482727, 'Z': -0.024257473647594452}, {'X': 0.7357404232025146, 'Y': 0.2025338113307953, 'Z': -0.03857067599892616}, {'X': 0.7897433638572693, 'Y': 0.411190927028656, 'Z': -0.016612185165286064}, {'X': 0.7887868881225586, 'Y': 0.3361724615097046, 'Z': -0.027951518073678017}, {'X': 0.7815697193145752, 'Y': 0.2900022864341736, 'Z': -0.041825566440820694}, {'X': 0.7696582078933716, 'Y': 0.24554619193077087, 'Z': -0.05365942791104317}]
[{'X': 0.7525395750999451, 'Y': 0.5908422470092773, 'Z': -3.9756348996888846e-05}, {'X': 0.7009374499320984, 'Y': 0.5668017864227295, 'Z': -0.01720185950398445}, {'X': 0.6668697595596313, 'Y': 0.48940548300743103, 'Z': -0.02104903757572174}, {'X': 0.6531867980957031, 'Y': 0.41502645611763, 'Z': -0.03035363182425499}, {'X': 0.635036051273346, 'Y': 0.3608657121658325, 'Z': -0.03877045586705208}, {'X': 0.7017503380775452, 'Y': 0.39203527569770813, 'Z': 0.013299970887601376}, {'X': 0.6912633180618286, 'Y': 0.31082063913345337, 'Z': 0.005872269161045551}, {'X': 0.6838782429695129, 'Y': 0.2639029622077942, 'Z': -0.003404431277886033}, {'X': 0.6748142242431641, 'Y': 0.2211952805519104, 'Z': -0.011322339996695518}, {'X': 0.7333986163139343, 'Y': 0.3816138207912445, 'Z': 0.006927783600986004}, {'X': 0.7267329692840576, 'Y': 0.2874993681907654, 'Z': -0.0006237010820768774}, {'X': 0.7196137309074402, 'Y': 0.23530985414981842, 'Z': -0.02060198225080967}, {'X': 0.7108122706413269, 'Y': 0.19051143527030945, 'Z': -0.03620850294828415}, {'X': 0.7613461017608643, 'Y': 0.3862205445766449, 'Z': -0.004432401154190302}, {'X': 0.7581484913825989, 'Y': 0.2946230471134186, 'Z': -0.010911526158452034}, {'X': 0.74851393699646, 'Y': 0.2437165081501007, 'Z': -0.027498401701450348}, {'X': 0.7354771494865417, 'Y': 0.2004602551460266, 'Z': -0.04313994571566582}, {'X': 0.788881778717041, 'Y': 0.4021427035331726, 'Z': -0.017430666834115982}, {'X': 0.7883031368255615, 'Y': 0.32855626940727234, 'Z': -0.02897176705300808}, {'X': 0.7818616628646851, 'Y': 0.2849223017692566, 'Z': -0.04278584569692612}, {'X': 0.7708162665367126, 'Y': 0.2424817979335785, 'Z': -0.054423753172159195}]
