[{'X': 0.6334870457649231, 'Y': 0.8913735151290894, 'Z': -1.8071654267259873e-05}, {'X': 0.5800328254699707, 'Y': 0.843434751033783, 'Z': 0.02613399736583233}, {'X': 0.5482097268104553, 'Y': 0.7639839053153992, 'Z': 0.04092312231659889}, {'X': 0.5299196839332581, 'Y': 0.7052982449531555, 'Z': 0.04439147189259529}, {'X': 0.5109212398529053, 'Y': 0.6843905448913574, 'Z': 0.045589543879032135}, {'X': 0.5770438313484192, 'Y': 0.6356630921363831, 'Z': 0.0717996209859848}, {'X': 0.5681526064872742, 'Y': 0.5484565496444702, 'Z': 0.08404356986284256}, {'X': 0.5603823661804199, 'Y': 0.49420204758644104, 'Z': 0.08241052180528641}, {'X': 0.5519924163818359, 'Y': 0.45270445942878723, 'Z': 0.08012113720178604}, {'X': 0.605722963809967, 'Y': 0.6232147812843323, 'Z': 0.04858088120818138}, {'X': 0.595126211643219, 'Y': 0.5185097455978394, 'Z': 0.06172696873545647}, {'X': 0.5822465419769287, 'Y': 0.460132360458374, 'Z': 0.05446803942322731}, {'X': 0.5699063539505005, 'Y': 0.4159354865550995, 'Z': 0.046891745179891586}, {'X': 0.6343371272087097, 'Y': 0.6276806592941284, 'Z': 0.021820271387696266}, {'X': 0.6275355815887451, 'Y': 0.529753565788269, 'Z': 0.026308780536055565}, {'X': 0.6124716401100159, 'Y': 0.47729170322418213, 'Z': 0.014875436201691628}, {'X': 0.5952368378639221, 'Y': 0.438266396522522, 'Z': 0.00764105748385191}, {'X': 0.664272665977478, 'Y': 0.6481261253356934, 'Z': -0.005741662345826626}, {'X': 0.6752573847770691, 'Y': 0.5678463578224182, 'Z': -0.009667651727795601}, {'X': 0.677950382232666, 'Y': 0.5133613348007202, 'Z': -0.017715835943818092}, {'X': 0.6740356087684631, 'Y': 0.4545840919017792, 'Z': -0.02385098859667778}]
[{'X': 0.6343594789505005, 'Y': 0.8888508081436157, 'Z': -3.687111893668771e-05}, {'X': 0.5812146663665771, 'Y': 0.8450536727905273, 'Z': 0.014734024181962013}, {'X': 0.5470460057258606, 'Y': 0.7633682489395142, 'Z': 0.026053719222545624}, {'X': 0.5275176763534546, 'Y': 0.7052021026611328, 'Z': 0.027119118720293045}, {'X': 0.5118802189826965, 'Y': 0.6880748867988586, 'Z': 0.02414988912642002}, {'X': 0.5785840749740601, 'Y': 0.6359248161315918, 'Z': 0.06214332953095436}, {'X': 0.5691778659820557, 'Y': 0.5485351085662842, 'Z': 0.06690279394388199}, {'X': 0.5596643090248108, 'Y': 0.4942760765552521, 'Z': 0.05799320340156555}, {'X': 0.5492759943008423, 'Y': 0.45310455560684204, 'Z': 0.049685038626194}, {'X': 0.6072710752487183, 'Y': 0.6225852966308594, 'Z': 0.04057040438055992}, {'X': 0.5960044264793396, 'Y': 0.5196828246116638, 'Z': 0.045579198747873306}, {'X': 0.5807638168334961, 'Y': 0.4647715389728546, 'Z': 0.02947668731212616}, {'X': 0.5652806162834167, 'Y': 0.4240194857120514, 'Z': 0.016668908298015594}, {'X': 0.6358670592308044, 'Y': 0.626973032951355, 'Z': 0.013643397949635983}, {'X': 0.6297570466995239, 'Y': 0.5277911424636841, 'Z': 0.01215486228466034}, {'X': 0.6147207617759705, 'Y': 0.4715716242790222, 'Z': -0.003171050688251853}, {'X': 0.5964484810829163, 'Y': 0.42753973603248596, 'Z': -0.014225434511899948}, {'X': 0.6656705141067505, 'Y': 0.6483705043792725, 'Z': -0.015618990175426006}, {'X': 0.677316427230835, 'Y': 0.5677743554115295, 'Z': -0.02228844165802002}, {'X': 0.6787341833114624, 'Y': 0.515355110168457, 'Z': -0.03137309476733208}, {'X': 0.6730337142944336, 'Y': 0.4596163034439087, 'Z': -0.03872103616595268}]
[{'X': 0.6341877579689026, 'Y': 0.8737693428993225, 'Z': -7.301040750462562e-05}, {'X': 0.577799916267395, 'Y': 0.8410779237747192, 'Z': 0.023350166156888008}, {'X': 0.5462483763694763, 'Y': 0.7610938549041748, 'Z': 0.043289266526699066}, {'X': 0.5289978981018066, 'Y': 0.7016192078590393, 'Z': 0.053002238273620605}, {'X': 0.5113161206245422, 'Y': 0.6771306991577148, 'Z': 0.05875587463378906}, {'X': 0.5777734518051147, 'Y': 0.6381036043167114, 'Z': 0.06918518990278244}, {'X': 0.5687954425811768, 'Y': 0.5519316792488098, 'Z': 0.07713985443115234}, {'X': 0.561175525188446, 'Y': 0.4955967962741852, 'Z': 0.06868043541908264}, {'X': 0.5529751777648926, 'Y': 0.45323193073272705, 'Z': 0.06110598146915436}, {'X': 0.6068421602249146, 'Y': 0.6220325827598572, 'Z': 0.04768669232726097}, {'X': 0.594807505607605, 'Y': 0.5242224931716919, 'Z': 0.05755645036697388}, {'X': 0.5807064175605774, 'Y': 0.46606674790382385, 'Z': 0.045912593603134155}, {'X': 0.5668031573295593, 'Y': 0.42250126600265503, 'Z': 0.034793585538864136}, {'X': 0.6361742615699768, 'Y': 0.6241087913513184, 'Z': 0.022140704095363617}, {'X': 0.6266692280769348, 'Y': 0.527632474899292, 'Z': 0.023904120549559593}, {'X': 0.6121347546577454, 'Y': 0.46853286027908325, 'Z': 0.011658650822937489}, {'X': 0.5950894951820374, 'Y': 0.4227392375469208, 'Z': 0.0017549782060086727}, {'X': 0.6680812239646912, 'Y': 0.6436301469802856, 'Z': -0.004544014576822519}, {'X': 0.6778061985969543, 'Y': 0.561306357383728, 'Z': -0.009645999409258366}, {'X': 0.6789887547492981, 'Y': 0.5059269666671753, 'Z': -0.016811035573482513}, {'X': 0.6738060116767883, 'Y': 0.45030295848846436, 'Z': -0.02146673947572708}]
[{'X': 0.6366295218467712, 'Y': 0.8701593279838562, 'Z': -5.366026016417891e-05}, {'X': 0.5808077454566956, 'Y': 0.8405427932739258, 'Z': 0.013481748290359974}, {'X': 0.5469427108764648, 'Y': 0.7607194781303406, 'Z': 0.028282005339860916}, {'X': 0.5289052724838257, 'Y': 0.7002007961273193, 'Z': 0.03404557704925537}, {'X': 0.5119677782058716, 'Y': 0.6758701801300049, 'Z': 0.035696644335985184}, {'X': 0.5779716372489929, 'Y': 0.634717583656311, 'Z': 0.05822204798460007}, {'X': 0.5679001808166504, 'Y': 0.5468704700469971, 'Z': 0.06459368020296097}, {'X': 0.5596467852592468, 'Y': 0.4909377098083496, 'Z': 0.05474438890814781}, {'X': 0.5522734522819519, 'Y': 0.448000967502594, 'Z': 0.04568895325064659}, {'X': 0.6075558066368103, 'Y': 0.6184797286987305, 'Z': 0.040890663862228394}, {'X': 0.5948456525802612, 'Y': 0.519555926322937, 'Z': 0.05057863891124725}, {'X': 0.5800783634185791, 'Y': 0.46137484908103943, 'Z': 0.039602287113666534}, {'X': 0.5672892332077026, 'Y': 0.4168083369731903, 'Z': 0.029037732630968094}, {'X': 0.6370713710784912, 'Y': 0.6203293204307556, 'Z': 0.018362276256084442}, {'X': 0.6284246444702148, 'Y': 0.5215930342674255, 'Z': 0.019977884367108345}, {'X': 0.6137666702270508, 'Y': 0.46329134702682495, 'Z': 0.007247465196996927}, {'X': 0.5975216031074524, 'Y': 0.4168495237827301, 'Z': -0.0037168506532907486}, {'X': 0.6692510843276978, 'Y': 0.6405822038650513, 'Z': -0.005654219072312117}, {'X': 0.6786537766456604, 'Y': 0.5583742260932922, 'Z': -0.0109716122969985}, {'X': 0.679819643497467, 'Y': 0.5063635110855103, 'Z': -0.018552163615822792}, {'X': 0.6756216287612915, 'Y': 0.4543854594230652, 'Z': -0.02431444078683853}]
[{'X': 0.6293867826461792, 'Y': 0.8361550569534302, 'Z': -7.416019070660695e-05}, {'X': 0.5790770649909973, 'Y': 0.813170313835144, 'Z': 0.017549628391861916}, {'X': 0.5485413074493408, 'Y': 0.7450748682022095, 'Z': 0.02856411226093769}, {'X': 0.5298128128051758, 'Y': 0.6944034099578857, 'Z': 0.031892962753772736}, {'X': 0.511569619178772, 'Y': 0.6712369322776794, 'Z': 0.030208701267838478}, {'X': 0.5835613012313843, 'Y': 0.6252248287200928, 'Z': 0.041363250464200974}, {'X': 0.5750014781951904, 'Y': 0.5401399731636047, 'Z': 0.04358500987291336}, {'X': 0.5656887292861938, 'Y': 0.4842313528060913, 'Z': 0.03188219666481018}, {'X': 0.5561716556549072, 'Y': 0.44061464071273804, 'Z': 0.01999169960618019}, {'X': 0.6107503771781921, 'Y': 0.6119339466094971, 'Z': 0.019952936097979546}, {'X': 0.5988817811012268, 'Y': 0.5209531784057617, 'Z': 0.019815463572740555}, {'X': 0.5845546722412109, 'Y': 0.46064919233322144, 'Z': 0.0027865383308380842}, {'X': 0.569359302520752, 'Y': 0.41452232003211975, 'Z': -0.011583835817873478}, {'X': 0.6389087438583374, 'Y': 0.6166579723358154, 'Z': -0.0037165023386478424}, {'X': 0.6287167072296143, 'Y': 0.5236192941665649, 'Z': -0.008670656941831112}, {'X': 0.6143214702606201, 'Y': 0.46539613604545593, 'Z': -0.022584743797779083}, {'X': 0.5967724919319153, 'Y': 0.4191572070121765, 'Z': -0.03540182486176491}, {'X': 0.6703475713729858, 'Y': 0.638871431350708, 'Z': -0.027683041989803314}, {'X': 0.6817713379859924, 'Y': 0.5576783418655396, 'Z': -0.03584760054945946}, {'X': 0.6848801970481873, 'Y': 0.500351071357727, 'Z': -0.0465032234787941}, {'X': 0.6813139915466309, 'Y': 0.442724347114563, 'Z': -0.05463568866252899}]
[{'X': 0.636001706123352, 'Y': 0.839830756187439, 'Z': -3.96075083699543e-05}, {'X': 0.5852305293083191, 'Y': 0.8196841478347778, 'Z': 0.003255716757848859}, {'X': 0.550270140171051, 'Y': 0.755910336971283, 'Z': 0.0021774256601929665}, {'X': 0.5283269882202148, 'Y': 0.7050282955169678, 'Z': -0.0048387134447693825}, {'X': 0.5107426643371582, 'Y': 0.6827434301376343, 'Z': -0.014478283934295177}, {'X': 0.5847674012184143, 'Y': 0.6231081485748291, 'Z': 0.02049165591597557}, {'X': 0.5767346620559692, 'Y': 0.5373406410217285, 'Z': 0.015364120714366436}, {'X': 0.5690608024597168, 'Y': 0.48099401593208313, 'Z': 0.004081475082784891}, {'X': 0.5608609914779663, 'Y': 0.4339525103569031, 'Z': -0.008345239795744419}, {'X': 0.613627552986145, 'Y': 0.6075458526611328, 'Z': 0.00363561580888927}, {'X': 0.6004341840744019, 'Y': 0.5180656909942627, 'Z': -0.007782503496855497}, {'X': 0.5854885578155518, 'Y': 0.456725537776947, 'Z': -0.03400043770670891}, {'X': 0.570877194404602, 'Y': 0.40445923805236816, 'Z': -0.0574667863547802}, {'X': 0.642985463142395, 'Y': 0.6088157296180725, 'Z': -0.015790248289704323}, {'X': 0.6354392170906067, 'Y': 0.5200363397598267, 'Z': -0.025316007435321808}, {'X': 0.6186562776565552, 'Y': 0.47456324100494385, 'Z': -0.04198150336742401}, {'X': 0.5999972820281982, 'Y': 0.44013044238090515, 'Z': -0.05544181913137436}, {'X': 0.67435622215271, 'Y': 0.6272572875022888, 'Z': -0.036397408694028854}, {'X': 0.6850159168243408, 'Y': 0.5449303984642029, 'Z': -0.04613247886300087}, {'X': 0.6878911852836609, 'Y': 0.4874427318572998, 'Z': -0.057854387909173965}, {'X': 0.6836608648300171, 'Y': 0.4261167049407959, 'Z': -0.06881942600011826}]
[{'X': 0.6373511552810669, 'Y': 0.8391088843345642, 'Z': -3.529326932039112e-05}, {'X': 0.5875002145767212, 'Y': 0.8149212002754211, 'Z': 0.0033944512251764536}, {'X': 0.5505408644676208, 'Y': 0.7499269843101501, 'Z': -0.0001973020553123206}, {'X': 0.5269498825073242, 'Y': 0.700059175491333, 'Z': -0.012367064133286476}, {'X': 0.5126634836196899, 'Y': 0.6794424653053284, 'Z': -0.027982739731669426}, {'X': 0.5861937999725342, 'Y': 0.6196742057800293, 'Z': 0.020564988255500793}, {'X': 0.5778998732566833, 'Y': 0.5344014763832092, 'Z': 0.01414183434098959}, {'X': 0.5698667168617249, 'Y': 0.4779069423675537, 'Z': 0.0028887789230793715}, {'X': 0.5621777176856995, 'Y': 0.4314575791358948, 'Z': -0.006240731570869684}, {'X': 0.6134291291236877, 'Y': 0.6061127781867981, 'Z': 0.0009092980180867016}, {'X': 0.6004719734191895, 'Y': 0.5145471692085266, 'Z': -0.013655207119882107}, {'X': 0.585186779499054, 'Y': 0.44974929094314575, 'Z': -0.038996655493974686}, {'X': 0.5706778764724731, 'Y': 0.39048245549201965, 'Z': -0.059943780303001404}, {'X': 0.6418881416320801, 'Y': 0.6097438335418701, 'Z': -0.02154938131570816}, {'X': 0.6300278306007385, 'Y': 0.5265780687332153, 'Z': -0.04138442128896713}, {'X': 0.6087070107460022, 'Y': 0.5097475647926331, 'Z': -0.06462226063013077}, {'X': 0.5882656574249268, 'Y': 0.5028900504112244, 'Z': -0.0780271589756012}, {'X': 0.6729384660720825, 'Y': 0.6253514289855957, 'Z': -0.04556462913751602}, {'X': 0.6825401782989502, 'Y': 0.536242663860321, 'Z': -0.05697695165872574}, {'X': 0.6851024627685547, 'Y': 0.47415101528167725, 'Z': -0.07023565471172333}, {'X': 0.6806726455688477, 'Y': 0.40744033455848694, 'Z': -0.08101940900087357}]
[{'X': 0.6380143761634827, 'Y': 0.835419774055481, 'Z': -4.76957720820792e-05}, {'X': 0.5939775705337524, 'Y': 0.8135191202163696, 'Z': -0.006672992836683989}, {'X': 0.554348886013031, 'Y': 0.7601409554481506, 'Z': -0.024518711492419243}, {'X': 0.5282293558120728, 'Y': 0.7283812165260315, 'Z': -0.052127063274383545}, {'X': 0.5048943161964417, 'Y': 0.7085211873054504, 'Z': -0.08561338484287262}, {'X': 0.5814257264137268, 'Y': 0.610722541809082, 'Z': 0.005199546460062265}, {'X': 0.5750767588615417, 'Y': 0.524261474609375, 'Z': 0.0030855839140713215}, {'X': 0.5678308010101318, 'Y': 0.4731961488723755, 'Z': -0.0030775819905102253}, {'X': 0.5611369609832764, 'Y': 0.43402403593063354, 'Z': -0.010993464849889278}, {'X': 0.6085491180419922, 'Y': 0.6024454236030579, 'Z': -0.01631130836904049}, {'X': 0.5959343314170837, 'Y': 0.5077463388442993, 'Z': -0.03976554051041603}, {'X': 0.5804510116577148, 'Y': 0.45289602875709534, 'Z': -0.07107263058423996}, {'X': 0.565963625907898, 'Y': 0.41751739382743835, 'Z': -0.09377248585224152}, {'X': 0.6373859643936157, 'Y': 0.61397784948349, 'Z': -0.04059074819087982}, {'X': 0.6246342062950134, 'Y': 0.5288472175598145, 'Z': -0.07027332484722137}, {'X': 0.6056780219078064, 'Y': 0.5322472453117371, 'Z': -0.10779289156198502}, {'X': 0.5915621519088745, 'Y': 0.5572565793991089, 'Z': -0.12936031818389893}, {'X': 0.6670169234275818, 'Y': 0.6410604119300842, 'Z': -0.06481237709522247}, {'X': 0.6634844541549683, 'Y': 0.56551194190979, 'Z': -0.085451640188694}, {'X': 0.6556193232536316, 'Y': 0.5130898356437683, 'Z': -0.10858962684869766}, {'X': 0.6454781293869019, 'Y': 0.46982234716415405, 'Z': -0.12676435708999634}]
[{'X': 0.6333361864089966, 'Y': 0.8373643159866333, 'Z': -7.32850530766882e-05}, {'X': 0.5866568088531494, 'Y': 0.8060557246208191, 'Z': -0.0026792767457664013}, {'X': 0.5537580847740173, 'Y': 0.7414546608924866, 'Z': -0.01583031378686428}, {'X': 0.5426204204559326, 'Y': 0.695095419883728, 'Z': -0.03727426379919052}, {'X': 0.5405117869377136, 'Y': 0.667324423789978, 'Z': -0.06360269337892532}, {'X': 0.5864965915679932, 'Y': 0.5902839303016663, 'Z': 0.0348840057849884}, {'X': 0.5791609883308411, 'Y': 0.5094256401062012, 'Z': 0.03317451849579811}, {'X': 0.5666177868843079, 'Y': 0.4693300724029541, 'Z': 0.022288218140602112}, {'X': 0.5505657196044922, 'Y': 0.4444730579853058, 'Z': 0.00976655539125204}, {'X': 0.6157042980194092, 'Y': 0.5781806111335754, 'Z': 0.013437945395708084}, {'X': 0.6084539294242859, 'Y': 0.4924960136413574, 'Z': -0.0009730051388032734}, {'X': 0.5884605646133423, 'Y': 0.492127001285553, 'Z': -0.030849650502204895}, {'X': 0.5715492367744446, 'Y': 0.5149022936820984, 'Z': -0.05497591570019722}, {'X': 0.6417441368103027, 'Y': 0.5872324705123901, 'Z': -0.012189989909529686}, {'X': 0.628368079662323, 'Y': 0.5055453777313232, 'Z': -0.030766980722546577}, {'X': 0.6035120487213135, 'Y': 0.5141265392303467, 'Z': -0.0670163556933403}, {'X': 0.5873085856437683, 'Y': 0.5479674339294434, 'Z': -0.0903903990983963}, {'X': 0.6677472591400146, 'Y': 0.6126337051391602, 'Z': -0.039787400513887405}, {'X': 0.6498741507530212, 'Y': 0.550187349319458, 'Z': -0.06176799535751343}, {'X': 0.627354085445404, 'Y': 0.5263301134109497, 'Z': -0.08720660954713821}, {'X': 0.6070675849914551, 'Y': 0.5256115198135376, 'Z': -0.10723622888326645}]
[{'X': 0.6363503932952881, 'Y': 0.8362115025520325, 'Z': -8.909957250580192e-05}, {'X': 0.5868752598762512, 'Y': 0.8072588443756104, 'Z': 0.01890997216105461}, {'X': 0.5544730424880981, 'Y': 0.7509682178497314, 'Z': 0.01649698056280613}, {'X': 0.529718279838562, 'Y': 0.7251728177070618, 'Z': 0.002225056989118457}, {'X': 0.5072652101516724, 'Y': 0.7177576422691345, 'Z': -0.019939474761486053}, {'X': 0.5931152701377869, 'Y': 0.6211715340614319, 'Z': 0.05826588347554207}, {'X': 0.5840657353401184, 'Y': 0.5325666069984436, 'Z': 0.048705656081438065}, {'X': 0.5701851844787598, 'Y': 0.48639798164367676, 'Z': 0.039663463830947876}, {'X': 0.5515025854110718, 'Y': 0.45031434297561646, 'Z': 0.036587294191122055}, {'X': 0.6186394691467285, 'Y': 0.6141241788864136, 'Z': 0.02676793374121189}, {'X': 0.592229425907135, 'Y': 0.5405810475349426, 'Z': -0.0029405138920992613}, {'X': 0.5717459321022034, 'Y': 0.5404676795005798, 'Z': -0.025059545412659645}, {'X': 0.5570755004882812, 'Y': 0.5533862113952637, 'Z': -0.03380533680319786}, {'X': 0.642940878868103, 'Y': 0.6182349324226379, 'Z': -0.009437313303351402}, {'X': 0.6007954478263855, 'Y': 0.5966361165046692, 'Z': -0.04980980604887009}, {'X': 0.5925028324127197, 'Y': 0.6687273383140564, 'Z': -0.06193661689758301}, {'X': 0.5951234698295593, 'Y': 0.7255617380142212, 'Z': -0.05793038755655289}, {'X': 0.6658530831336975, 'Y': 0.634543776512146, 'Z': -0.04695872217416763}, {'X': 0.637039840221405, 'Y': 0.5702931880950928, 'Z': -0.06917121261358261}, {'X': 0.6145123839378357, 'Y': 0.5458042621612549, 'Z': -0.07670701295137405}, {'X': 0.593803346157074, 'Y': 0.5326942205429077, 'Z': -0.0808655321598053}]
[{'X': 0.6221078038215637, 'Y': 0.8135952353477478, 'Z': -3.661465962068178e-05}, {'X': 0.5774819850921631, 'Y': 0.7922500967979431, 'Z': -0.007563185412436724}, {'X': 0.5446264743804932, 'Y': 0.7512702941894531, 'Z': -0.02003777027130127}, {'X': 0.522423267364502, 'Y': 0.7404054403305054, 'Z': -0.03623531386256218}, {'X': 0.4989747405052185, 'Y': 0.7434287071228027, 'Z': -0.059346091002225876}, {'X': 0.584782600402832, 'Y': 0.6141161322593689, 'Z': 0.018603269010782242}, {'X': 0.5815863013267517, 'Y': 0.5302121639251709, 'Z': -0.0041756886057555676}, {'X': 0.571972668170929, 'Y': 0.48039165139198303, 'Z': -0.02263208106160164}, {'X': 0.5581497550010681, 'Y': 0.44124889373779297, 'Z': -0.033736519515514374}, {'X': 0.6113986968994141, 'Y': 0.6070809364318848, 'Z': -0.0004752251843456179}, {'X': 0.5967243313789368, 'Y': 0.5284440517425537, 'Z': -0.04454014077782631}, {'X': 0.5731878876686096, 'Y': 0.5343906879425049, 'Z': -0.06883779913187027}, {'X': 0.5573474168777466, 'Y': 0.5601856708526611, 'Z': -0.0792488232254982}, {'X': 0.6391721367835999, 'Y': 0.6131027340888977, 'Z': -0.025324543938040733}, {'X': 0.6092694997787476, 'Y': 0.5922784805297852, 'Z': -0.07695454359054565}, {'X': 0.5944346785545349, 'Y': 0.6571305394172668, 'Z': -0.09177499264478683}, {'X': 0.5910306572914124, 'Y': 0.70984947681427, 'Z': -0.08554034680128098}, {'X': 0.6679496765136719, 'Y': 0.6302106976509094, 'Z': -0.05186348780989647}, {'X': 0.6411246061325073, 'Y': 0.5758887529373169, 'Z': -0.08265054225921631}, {'X': 0.6164894104003906, 'Y': 0.5619884729385376, 'Z': -0.09080862998962402}, {'X': 0.5974022150039673, 'Y': 0.5599427223205566, 'Z': -0.09342147409915924}]
