[{'X': 0.7143064737319946, 'Y': 0.7587308883666992, 'Z': -9.435138053959236e-05}, {'X': 0.6501369476318359, 'Y': 0.7446500062942505, 'Z': 0.010543701238930225}, {'X': 0.5992584228515625, 'Y': 0.6770251989364624, 'Z': 0.020193714648485184}, {'X': 0.5672714710235596, 'Y': 0.6184552311897278, 'Z': 0.02132021263241768}, {'X': 0.5408594012260437, 'Y': 0.596615731716156, 'Z': 0.019425587728619576}, {'X': 0.6279529929161072, 'Y': 0.5211701393127441, 'Z': 0.0504893995821476}, {'X': 0.6119685769081116, 'Y': 0.42240214347839355, 'Z': 0.0535750538110733}, {'X': 0.6013907194137573, 'Y': 0.3606334328651428, 'Z': 0.04437532275915146}, {'X': 0.5918170213699341, 'Y': 0.30916956067085266, 'Z': 0.034889087080955505}, {'X': 0.6610856652259827, 'Y': 0.4936324954032898, 'Z': 0.03335602954030037}, {'X': 0.6412398815155029, 'Y': 0.3814769983291626, 'Z': 0.04135328158736229}, {'X': 0.625520646572113, 'Y': 0.30771198868751526, 'Z': 0.024526838213205338}, {'X': 0.6135297417640686, 'Y': 0.2506348192691803, 'Z': 0.008753162808716297}, {'X': 0.6975681185722351, 'Y': 0.48730945587158203, 'Z': 0.013242710381746292}, {'X': 0.6771055459976196, 'Y': 0.37650346755981445, 'Z': 0.014576121233403683}, {'X': 0.6611877083778381, 'Y': 0.3073447346687317, 'Z': -0.0002463757118675858}, {'X': 0.6477329730987549, 'Y': 0.25403037667274475, 'Z': -0.012231798842549324}, {'X': 0.7382901906967163, 'Y': 0.5015498399734497, 'Z': -0.006886674556881189}, {'X': 0.727400541305542, 'Y': 0.40829503536224365, 'Z': -0.01372438482940197}, {'X': 0.7157548666000366, 'Y': 0.34919506311416626, 'Z': -0.024305310100317}, {'X': 0.7021242380142212, 'Y': 0.29999440908432007, 'Z': -0.03367524594068527}]
[{'X': 0.7168872356414795, 'Y': 0.7634586095809937, 'Z': -0.0001000214833766222}, {'X': 0.6492965221405029, 'Y': 0.7485424280166626, 'Z': 0.01539428997784853}, {'X': 0.5986998081207275, 'Y': 0.6803231835365295, 'Z': 0.0298283863812685}, {'X': 0.5671018958091736, 'Y': 0.6227425932884216, 'Z': 0.034706391394138336}, {'X': 0.5416366457939148, 'Y': 0.6060469150543213, 'Z': 0.036480266600847244}, {'X': 0.629353404045105, 'Y': 0.519574761390686, 'Z': 0.06641072779893875}, {'X': 0.6114159822463989, 'Y': 0.4225906729698181, 'Z': 0.07462109625339508}, {'X': 0.6005406975746155, 'Y': 0.3618936538696289, 'Z': 0.06830351054668427}, {'X': 0.5911037921905518, 'Y': 0.31044071912765503, 'Z': 0.06145317852497101}, {'X': 0.6607646346092224, 'Y': 0.49163952469825745, 'Z': 0.048593759536743164}, {'X': 0.6407079100608826, 'Y': 0.3787389397621155, 'Z': 0.06414955109357834}, {'X': 0.6258848905563354, 'Y': 0.30664148926734924, 'Z': 0.05260176211595535}, {'X': 0.6142218112945557, 'Y': 0.2496386468410492, 'Z': 0.041061628609895706}, {'X': 0.6961861848831177, 'Y': 0.4841528534889221, 'Z': 0.0266414862126112}, {'X': 0.6771453619003296, 'Y': 0.374128520488739, 'Z': 0.03211044520139694}, {'X': 0.6614158749580383, 'Y': 0.3066977262496948, 'Z': 0.016549721360206604}, {'X': 0.6478592753410339, 'Y': 0.253046452999115, 'Z': 0.005291267763823271}, {'X': 0.7369614839553833, 'Y': 0.4969256818294525, 'Z': 0.004663347732275724}, {'X': 0.7260103821754456, 'Y': 0.4067760705947876, 'Z': -0.00019021722255274653}, {'X': 0.7158737182617188, 'Y': 0.34876471757888794, 'Z': -0.010866799391806126}, {'X': 0.7029987573623657, 'Y': 0.29758673906326294, 'Z': -0.019190357998013496}]
[{'X': 0.721951961517334, 'Y': 0.7691293358802795, 'Z': -6.75640330882743e-05}, {'X': 0.6543402671813965, 'Y': 0.7542212009429932, 'Z': 0.01355868298560381}, {'X': 0.6017649173736572, 'Y': 0.682133674621582, 'Z': 0.027389824390411377}, {'X': 0.5694562196731567, 'Y': 0.6209948062896729, 'Z': 0.03203584626317024}, {'X': 0.5424358248710632, 'Y': 0.600452184677124, 'Z': 0.0350472666323185}, {'X': 0.6279177069664001, 'Y': 0.524052619934082, 'Z': 0.05632926896214485}, {'X': 0.6089231967926025, 'Y': 0.4242248833179474, 'Z': 0.06274154037237167}, {'X': 0.5978014469146729, 'Y': 0.36177000403404236, 'Z': 0.05711717903614044}, {'X': 0.5883564949035645, 'Y': 0.3092038035392761, 'Z': 0.05069600045681}, {'X': 0.6604529023170471, 'Y': 0.4937871992588043, 'Z': 0.03948664292693138}, {'X': 0.6386867761611938, 'Y': 0.3782253861427307, 'Z': 0.053552404046058655}, {'X': 0.6231285929679871, 'Y': 0.30447307229042053, 'Z': 0.041642747819423676}, {'X': 0.6117497682571411, 'Y': 0.2449277937412262, 'Z': 0.02855692058801651}, {'X': 0.696963369846344, 'Y': 0.485554039478302, 'Z': 0.01900669001042843}, {'X': 0.6755039691925049, 'Y': 0.3722820281982422, 'Z': 0.023227570578455925}, {'X': 0.6586176753044128, 'Y': 0.3020296096801758, 'Z': 0.007658498361706734}, {'X': 0.6443454623222351, 'Y': 0.24442964792251587, 'Z': -0.005095090717077255}, {'X': 0.7384658455848694, 'Y': 0.49901366233825684, 'Z': -0.0005433966871351004}, {'X': 0.7263780832290649, 'Y': 0.40665093064308167, 'Z': -0.006094454322010279}, {'X': 0.71523118019104, 'Y': 0.34942805767059326, 'Z': -0.017288504168391228}, {'X': 0.70146644115448, 'Y': 0.29937344789505005, 'Z': -0.02675720863044262}]
[{'X': 0.7155616879463196, 'Y': 0.750698447227478, 'Z': -0.00010042119538411498}, {'X': 0.6495283842086792, 'Y': 0.7421579360961914, 'Z': 0.01585717499256134}, {'X': 0.5983263254165649, 'Y': 0.6770791411399841, 'Z': 0.03006960079073906}, {'X': 0.56602942943573, 'Y': 0.6239522695541382, 'Z': 0.03483479470014572}, {'X': 0.5405226349830627, 'Y': 0.6047229766845703, 'Z': 0.03600437939167023}, {'X': 0.6273256540298462, 'Y': 0.5148700475692749, 'Z': 0.061426758766174316}, {'X': 0.6082139015197754, 'Y': 0.423662006855011, 'Z': 0.06741071492433548}, {'X': 0.5972688794136047, 'Y': 0.3638066351413727, 'Z': 0.059290964156389236}, {'X': 0.5886668562889099, 'Y': 0.3125826418399811, 'Z': 0.04979749396443367}, {'X': 0.6596551537513733, 'Y': 0.486980676651001, 'Z': 0.043684009462594986}, {'X': 0.6384781002998352, 'Y': 0.3772018551826477, 'Z': 0.054485879838466644}, {'X': 0.6233571767807007, 'Y': 0.304870069026947, 'Z': 0.03885398060083389}, {'X': 0.6118823885917664, 'Y': 0.24685141444206238, 'Z': 0.025670837610960007}, {'X': 0.6958803534507751, 'Y': 0.48025768995285034, 'Z': 0.022511523216962814}, {'X': 0.6749569177627563, 'Y': 0.3701469898223877, 'Z': 0.0246310755610466}, {'X': 0.6603215336799622, 'Y': 0.302922785282135, 'Z': 0.007292844820767641}, {'X': 0.6472042798995972, 'Y': 0.247830331325531, 'Z': -0.004146814811974764}, {'X': 0.7369508743286133, 'Y': 0.49390798807144165, 'Z': 0.0012288206489756703}, {'X': 0.7250946760177612, 'Y': 0.40919750928878784, 'Z': -0.00549633614718914}, {'X': 0.7135770916938782, 'Y': 0.355665922164917, 'Z': -0.018537338823080063}, {'X': 0.6984628438949585, 'Y': 0.3088265061378479, 'Z': -0.02827215939760208}]
[{'X': 0.7143434882164001, 'Y': 0.7448409199714661, 'Z': -0.00011694461136357859}, {'X': 0.6499332785606384, 'Y': 0.7392250895500183, 'Z': 0.016216181218624115}, {'X': 0.6005502343177795, 'Y': 0.6756336688995361, 'Z': 0.03319800645112991}, {'X': 0.568064272403717, 'Y': 0.6233857870101929, 'Z': 0.039451319724321365}, {'X': 0.5423744916915894, 'Y': 0.5999552011489868, 'Z': 0.041986510157585144}, {'X': 0.6288376450538635, 'Y': 0.5157716870307922, 'Z': 0.06783971190452576}, {'X': 0.6119436621665955, 'Y': 0.4238467216491699, 'Z': 0.07595531642436981}, {'X': 0.6023300290107727, 'Y': 0.3648676872253418, 'Z': 0.07214122265577316}, {'X': 0.5938546061515808, 'Y': 0.3130820393562317, 'Z': 0.0652058944106102}, {'X': 0.6591301560401917, 'Y': 0.4908061623573303, 'Z': 0.04795511066913605}, {'X': 0.6400819420814514, 'Y': 0.38403114676475525, 'Z': 0.0575571209192276}, {'X': 0.624130368232727, 'Y': 0.3127753436565399, 'Z': 0.0449313148856163}, {'X': 0.6105890870094299, 'Y': 0.2542736232280731, 'Z': 0.03498665988445282}, {'X': 0.6947153806686401, 'Y': 0.48795679211616516, 'Z': 0.022810708731412888}, {'X': 0.6742637157440186, 'Y': 0.3827304244041443, 'Z': 0.02310289815068245}, {'X': 0.6572791337966919, 'Y': 0.31653517484664917, 'Z': 0.004231446422636509}, {'X': 0.6416029334068298, 'Y': 0.2607586681842804, 'Z': -0.0077750664204359055}, {'X': 0.7341939210891724, 'Y': 0.5058929324150085, 'Z': -0.0032467336859554052}, {'X': 0.7202553153038025, 'Y': 0.4273715913295746, 'Z': -0.014583921059966087}, {'X': 0.7045023441314697, 'Y': 0.38305845856666565, 'Z': -0.031657807528972626}, {'X': 0.6841696500778198, 'Y': 0.3486284613609314, 'Z': -0.04408881068229675}]
[{'X': 0.7101597785949707, 'Y': 0.7520990967750549, 'Z': -0.00011930640175705776}, {'X': 0.6443480253219604, 'Y': 0.7371577620506287, 'Z': 0.011492070741951466}, {'X': 0.5966218709945679, 'Y': 0.6672263741493225, 'Z': 0.02649017982184887}, {'X': 0.5657666325569153, 'Y': 0.6191347241401672, 'Z': 0.0326918289065361}, {'X': 0.5397502183914185, 'Y': 0.5986818671226501, 'Z': 0.03601536527276039}, {'X': 0.6290390491485596, 'Y': 0.5220637321472168, 'Z': 0.06723197549581528}, {'X': 0.6153590083122253, 'Y': 0.4238649010658264, 'Z': 0.07483801990747452}, {'X': 0.6072632074356079, 'Y': 0.3599269986152649, 'Z': 0.07427127659320831}, {'X': 0.5962189435958862, 'Y': 0.3023858368396759, 'Z': 0.07091382890939713}, {'X': 0.658907413482666, 'Y': 0.5029809474945068, 'Z': 0.04856711998581886}, {'X': 0.6474902629852295, 'Y': 0.39504268765449524, 'Z': 0.04977613314986229}, {'X': 0.6333044767379761, 'Y': 0.3252018988132477, 'Z': 0.041646212339401245}, {'X': 0.6203837394714355, 'Y': 0.26592230796813965, 'Z': 0.040578510612249374}, {'X': 0.6921983361244202, 'Y': 0.5016168355941772, 'Z': 0.02362726628780365}, {'X': 0.6773161888122559, 'Y': 0.39576953649520874, 'Z': 0.017248768359422684}, {'X': 0.6612077951431274, 'Y': 0.3387397229671478, 'Z': 0.001026403158903122}, {'X': 0.6449006199836731, 'Y': 0.2913748621940613, 'Z': -0.0077850837260484695}, {'X': 0.7282716631889343, 'Y': 0.5173665285110474, 'Z': -0.003532619448378682}, {'X': 0.7143344879150391, 'Y': 0.4451383352279663, 'Z': -0.01942121610045433}, {'X': 0.6977890133857727, 'Y': 0.42788368463516235, 'Z': -0.03652019426226616}, {'X': 0.6799676418304443, 'Y': 0.42493337392807007, 'Z': -0.047005996108055115}]
[{'X': 0.7177461981773376, 'Y': 0.7700102925300598, 'Z': -0.0001018662442220375}, {'X': 0.6479465961456299, 'Y': 0.7444824576377869, 'Z': 0.019154328852891922}, {'X': 0.5954623818397522, 'Y': 0.6678847670555115, 'Z': 0.03726602718234062}, {'X': 0.563364565372467, 'Y': 0.6153491139411926, 'Z': 0.04461975768208504}, {'X': 0.542494535446167, 'Y': 0.5916150212287903, 'Z': 0.04380924254655838}, {'X': 0.6339521408081055, 'Y': 0.5463778376579285, 'Z': 0.06509160995483398}, {'X': 0.614330530166626, 'Y': 0.44531935453414917, 'Z': 0.07483281195163727}, {'X': 0.6034811735153198, 'Y': 0.3859051465988159, 'Z': 0.08295001089572906}, {'X': 0.5909221172332764, 'Y': 0.33335137367248535, 'Z': 0.09223121404647827}, {'X': 0.6681830286979675, 'Y': 0.5267736315727234, 'Z': 0.03958474472165108}, {'X': 0.6529350280761719, 'Y': 0.401306688785553, 'Z': 0.04135754704475403}, {'X': 0.6350324153900146, 'Y': 0.3248123228549957, 'Z': 0.04188687726855278}, {'X': 0.6195427179336548, 'Y': 0.25771844387054443, 'Z': 0.043342627584934235}, {'X': 0.7047727108001709, 'Y': 0.5316365957260132, 'Z': 0.008839759975671768}, {'X': 0.6736503839492798, 'Y': 0.43162810802459717, 'Z': -0.01930893212556839}, {'X': 0.6429624557495117, 'Y': 0.44203847646713257, 'Z': -0.05423258617520332}, {'X': 0.6204310655593872, 'Y': 0.45602288842201233, 'Z': -0.06960270553827286}, {'X': 0.7433220744132996, 'Y': 0.5468249320983887, 'Z': -0.018686143681406975}, {'X': 0.7070607542991638, 'Y': 0.49494320154190063, 'Z': -0.060258179903030396}, {'X': 0.6808139681816101, 'Y': 0.5441930294036865, 'Z': -0.08746667206287384}, {'X': 0.6625324487686157, 'Y': 0.6013691425323486, 'Z': -0.10432644933462143}]
[{'X': 0.7120633721351624, 'Y': 0.7575923204421997, 'Z': -0.00010422657214803621}, {'X': 0.6461156010627747, 'Y': 0.7354339361190796, 'Z': 0.015196136198937893}, {'X': 0.5968344211578369, 'Y': 0.6606597900390625, 'Z': 0.03256741166114807}, {'X': 0.5593141317367554, 'Y': 0.6115184426307678, 'Z': 0.037180814892053604}, {'X': 0.5324864387512207, 'Y': 0.5952064990997314, 'Z': 0.03331955522298813}, {'X': 0.6313711404800415, 'Y': 0.5274343490600586, 'Z': 0.05624193325638771}, {'X': 0.6151122450828552, 'Y': 0.4314882755279541, 'Z': 0.06059723347425461}, {'X': 0.6025745272636414, 'Y': 0.3860771059989929, 'Z': 0.06450405716896057}, {'X': 0.588960587978363, 'Y': 0.343783438205719, 'Z': 0.07484707981348038}, {'X': 0.6623091101646423, 'Y': 0.5077564716339111, 'Z': 0.028888968750834465}, {'X': 0.6528830528259277, 'Y': 0.3866717517375946, 'Z': 0.029182326048612595}, {'X': 0.6362190842628479, 'Y': 0.3243821859359741, 'Z': 0.029420558363199234}, {'X': 0.6225438117980957, 'Y': 0.27014270424842834, 'Z': 0.03481242060661316}, {'X': 0.6964570879936218, 'Y': 0.5187406539916992, 'Z': -0.002570409793406725}, {'X': 0.6748009324073792, 'Y': 0.4134880304336548, 'Z': -0.02935444377362728}, {'X': 0.6446696519851685, 'Y': 0.4040966331958771, 'Z': -0.04591185972094536}, {'X': 0.6202691793441772, 'Y': 0.3974115550518036, 'Z': -0.0438678115606308}, {'X': 0.7307232022285461, 'Y': 0.5503865480422974, 'Z': -0.03333079814910889}, {'X': 0.6981444358825684, 'Y': 0.5161651968955994, 'Z': -0.07988349348306656}, {'X': 0.6746084690093994, 'Y': 0.5752042531967163, 'Z': -0.09551778435707092}, {'X': 0.6589726805686951, 'Y': 0.6295080780982971, 'Z': -0.09848814457654953}]
[{'X': 0.71481853723526, 'Y': 0.7488303184509277, 'Z': -8.75156547408551e-05}, {'X': 0.7217610478401184, 'Y': 0.6667006611824036, 'Z': 0.01849224977195263}, {'X': 0.6862109899520874, 'Y': 0.579700231552124, 'Z': 0.028085507452487946}, {'X': 0.6355413794517517, 'Y': 0.5551432371139526, 'Z': 0.0260703656822443}, {'X': 0.5895764231681824, 'Y': 0.5697721838951111, 'Z': 0.026136288419365883}, {'X': 0.680945873260498, 'Y': 0.527060866355896, 'Z': 0.05139058455824852}, {'X': 0.6677945852279663, 'Y': 0.44820505380630493, 'Z': 0.041125550866127014}, {'X': 0.6505258679389954, 'Y': 0.43627500534057617, 'Z': 0.03665884956717491}, {'X': 0.6346880793571472, 'Y': 0.44857335090637207, 'Z': 0.03595646843314171}, {'X': 0.6610012054443359, 'Y': 0.5458939671516418, 'Z': 0.02933449111878872}, {'X': 0.6574022769927979, 'Y': 0.42957574129104614, 'Z': 0.014372644014656544}, {'X': 0.6487019658088684, 'Y': 0.3612608313560486, 'Z': 0.005674739368259907}, {'X': 0.6436647772789001, 'Y': 0.3060123026371002, 'Z': -0.00015265979163814336}, {'X': 0.6403664946556091, 'Y': 0.5824114680290222, 'Z': 0.004486278165131807}, {'X': 0.6278632879257202, 'Y': 0.47063884139060974, 'Z': -0.02303910069167614}, {'X': 0.624450147151947, 'Y': 0.4177267253398895, 'Z': -0.039856135845184326}, {'X': 0.6198383569717407, 'Y': 0.3755263388156891, 'Z': -0.048045944422483444}, {'X': 0.6190928816795349, 'Y': 0.6361343264579773, 'Z': -0.02096891961991787}, {'X': 0.597263514995575, 'Y': 0.5681945085525513, 'Z': -0.04181636869907379}, {'X': 0.5876302719116211, 'Y': 0.5562247037887573, 'Z': -0.05156642571091652}, {'X': 0.5771172642707825, 'Y': 0.5501694679260254, 'Z': -0.060898713767528534}]
[{'X': 0.7065786123275757, 'Y': 0.741405189037323, 'Z': -3.623309021349996e-05}, {'X': 0.7216720581054688, 'Y': 0.6556278467178345, 'Z': 0.0034988948609679937}, {'X': 0.6899746060371399, 'Y': 0.5710578560829163, 'Z': 0.007674169726669788}, {'X': 0.6414982080459595, 'Y': 0.5469803810119629, 'Z': 0.005919740069657564}, {'X': 0.5985178351402283, 'Y': 0.5479272603988647, 'Z': 0.005481272470206022}, {'X': 0.681219220161438, 'Y': 0.538886308670044, 'Z': 0.02478800155222416}, {'X': 0.661944568157196, 'Y': 0.45126795768737793, 'Z': 0.008661201223731041}, {'X': 0.6519772410392761, 'Y': 0.4081893265247345, 'Z': 0.0023955446667969227}, {'X': 0.6450605988502502, 'Y': 0.38750290870666504, 'Z': -0.0011009473819285631}, {'X': 0.659806489944458, 'Y': 0.5616926550865173, 'Z': 0.009692256338894367}, {'X': 0.6476356983184814, 'Y': 0.4661068320274353, 'Z': -0.015047838911414146}, {'X': 0.6442770957946777, 'Y': 0.41889524459838867, 'Z': -0.03048727661371231}, {'X': 0.6450149416923523, 'Y': 0.3880654573440552, 'Z': -0.037985965609550476}, {'X': 0.6393991708755493, 'Y': 0.5990114808082581, 'Z': -0.008141877129673958}, {'X': 0.6272690892219543, 'Y': 0.5055953860282898, 'Z': -0.04641260206699371}, {'X': 0.6391716003417969, 'Y': 0.49373123049736023, 'Z': -0.07311488687992096}, {'X': 0.6525335311889648, 'Y': 0.4986990690231323, 'Z': -0.08333996683359146}, {'X': 0.6193599700927734, 'Y': 0.645643949508667, 'Z': -0.025445466861128807}, {'X': 0.5910717844963074, 'Y': 0.586653470993042, 'Z': -0.055092860013246536}, {'X': 0.5823534727096558, 'Y': 0.5833683609962463, 'Z': -0.07277286797761917}, {'X': 0.5767213106155396, 'Y': 0.5911204814910889, 'Z': -0.08464738726615906}]
[{'X': 0.7086969614028931, 'Y': 0.752114474773407, 'Z': -9.685462282504886e-05}, {'X': 0.6893699765205383, 'Y': 0.6797974705696106, 'Z': 0.03272230923175812}, {'X': 0.6486506462097168, 'Y': 0.6032806634902954, 'Z': 0.04067598655819893}, {'X': 0.6049278974533081, 'Y': 0.5800120234489441, 'Z': 0.032651837915182114}, {'X': 0.5698302388191223, 'Y': 0.5676046013832092, 'Z': 0.02354162000119686}, {'X': 0.6643773913383484, 'Y': 0.5334144830703735, 'Z': 0.038132961839437485}, {'X': 0.6464501619338989, 'Y': 0.44562920928001404, 'Z': 0.023910580202937126}, {'X': 0.6305064558982849, 'Y': 0.40189826488494873, 'Z': 0.015829728916287422}, {'X': 0.6159917712211609, 'Y': 0.37952035665512085, 'Z': 0.014339365996420383}, {'X': 0.6602522730827332, 'Y': 0.5521174073219299, 'Z': 0.005316071677953005}, {'X': 0.6505936980247498, 'Y': 0.43519365787506104, 'Z': -0.01958979107439518}, {'X': 0.6410920023918152, 'Y': 0.36359649896621704, 'Z': -0.030133400112390518}, {'X': 0.6332636475563049, 'Y': 0.30553969740867615, 'Z': -0.03581429272890091}, {'X': 0.6544274687767029, 'Y': 0.587537407875061, 'Z': -0.028227081522345543}, {'X': 0.6363155245780945, 'Y': 0.4819834232330322, 'Z': -0.06344515085220337}, {'X': 0.6307657361030579, 'Y': 0.43649065494537354, 'Z': -0.08184497803449631}, {'X': 0.6262009739875793, 'Y': 0.40551453828811646, 'Z': -0.08967915177345276}, {'X': 0.644984245300293, 'Y': 0.6402050256729126, 'Z': -0.05930206924676895}, {'X': 0.6183844804763794, 'Y': 0.5789268016815186, 'Z': -0.08957792818546295}, {'X': 0.6009644269943237, 'Y': 0.5630046129226685, 'Z': -0.10700975358486176}, {'X': 0.5838603973388672, 'Y': 0.5553544759750366, 'Z': -0.12364058941602707}]
