[{'X': 0.7217457890510559, 'Y': 0.742337703704834, 'Z': -0.00010655016376404092}, {'X': 0.6549036502838135, 'Y': 0.7348582744598389, 'Z': 0.01874280720949173}, {'X': 0.6027718782424927, 'Y': 0.6665204763412476, 'Z': 0.029373452067375183}, {'X': 0.5685532093048096, 'Y': 0.6066768169403076, 'Z': 0.031037593260407448}, {'X': 0.5408241152763367, 'Y': 0.5843780040740967, 'Z': 0.03041849285364151}, {'X': 0.6316083669662476, 'Y': 0.500156819820404, 'Z': 0.05421750247478485}, {'X': 0.6113595962524414, 'Y': 0.3972335457801819, 'Z': 0.057917118072509766}, {'X': 0.5998460054397583, 'Y': 0.3354908227920532, 'Z': 0.050294265151023865}, {'X': 0.590748131275177, 'Y': 0.2853430509567261, 'Z': 0.043354880064725876}, {'X': 0.6656821966171265, 'Y': 0.47176170349121094, 'Z': 0.03535989671945572}, {'X': 0.6431543827056885, 'Y': 0.35503822565078735, 'Z': 0.04511457681655884}, {'X': 0.6267940402030945, 'Y': 0.28075096011161804, 'Z': 0.03150874376296997}, {'X': 0.6156733632087708, 'Y': 0.22404736280441284, 'Z': 0.020977554842829704}, {'X': 0.704991340637207, 'Y': 0.4669261574745178, 'Z': 0.015018831007182598}, {'X': 0.6833420991897583, 'Y': 0.34747058153152466, 'Z': 0.0178578682243824}, {'X': 0.6666203141212463, 'Y': 0.27397310733795166, 'Z': 0.0013859760947525501}, {'X': 0.6530532240867615, 'Y': 0.21432387828826904, 'Z': -0.009052821435034275}, {'X': 0.7485964298248291, 'Y': 0.48488762974739075, 'Z': -0.003153992583975196}, {'X': 0.7420956492424011, 'Y': 0.38722309470176697, 'Z': -0.007360564079135656}, {'X': 0.7346751093864441, 'Y': 0.3243683874607086, 'Z': -0.01682928204536438}, {'X': 0.7238425612449646, 'Y': 0.26833388209342957, 'Z': -0.02374916896224022}]
[{'X': 0.7215074896812439, 'Y': 0.7460685968399048, 'Z': -0.0001354421692667529}, {'X': 0.6526756882667542, 'Y': 0.7333725690841675, 'Z': 0.011741366237401962}, {'X': 0.5989932417869568, 'Y': 0.6644001007080078, 'Z': 0.02277601882815361}, {'X': 0.565420925617218, 'Y': 0.608440101146698, 'Z': 0.023995336145162582}, {'X': 0.538007915019989, 'Y': 0.5852962732315063, 'Z': 0.022064650431275368}, {'X': 0.6302355527877808, 'Y': 0.49561187624931335, 'Z': 0.06023052707314491}, {'X': 0.6107534170150757, 'Y': 0.39768028259277344, 'Z': 0.05926443263888359}, {'X': 0.6000370383262634, 'Y': 0.33620667457580566, 'Z': 0.04529266431927681}, {'X': 0.5904977917671204, 'Y': 0.2810007333755493, 'Z': 0.032429374754428864}, {'X': 0.6626139879226685, 'Y': 0.4703999161720276, 'Z': 0.03758274018764496}, {'X': 0.642677366733551, 'Y': 0.357041597366333, 'Z': 0.042570799589157104}, {'X': 0.6271593570709229, 'Y': 0.2817598283290863, 'Z': 0.023220371454954147}, {'X': 0.6160027384757996, 'Y': 0.21765103936195374, 'Z': 0.010040003806352615}, {'X': 0.7004324197769165, 'Y': 0.46734699606895447, 'Z': 0.01109745167195797}, {'X': 0.682334840297699, 'Y': 0.35234013199806213, 'Z': 0.010325157083570957}, {'X': 0.666357696056366, 'Y': 0.28041183948516846, 'Z': -0.011685589328408241}, {'X': 0.6534982323646545, 'Y': 0.21768859028816223, 'Z': -0.026639841496944427}, {'X': 0.7426464557647705, 'Y': 0.48767799139022827, 'Z': -0.01720362901687622}, {'X': 0.7383970022201538, 'Y': 0.39631062746047974, 'Z': -0.02434157393872738}, {'X': 0.7311674356460571, 'Y': 0.33351725339889526, 'Z': -0.03834967315196991}, {'X': 0.7206652164459229, 'Y': 0.2730448246002197, 'Z': -0.04907941445708275}]
[{'X': 0.7267104387283325, 'Y': 0.7590969204902649, 'Z': -0.00013369048247113824}, {'X': 0.6529110670089722, 'Y': 0.7441825270652771, 'Z': 0.012848368845880032}, {'X': 0.5979140400886536, 'Y': 0.6720543503761292, 'Z': 0.026741202920675278}, {'X': 0.5646945238113403, 'Y': 0.6133290529251099, 'Z': 0.03133303299546242}, {'X': 0.5400905013084412, 'Y': 0.5849772691726685, 'Z': 0.03543625771999359}, {'X': 0.6326130628585815, 'Y': 0.49918466806411743, 'Z': 0.06614964455366135}, {'X': 0.6129114031791687, 'Y': 0.39677003026008606, 'Z': 0.06843730062246323}, {'X': 0.6010271310806274, 'Y': 0.3332463800907135, 'Z': 0.05812615901231766}, {'X': 0.5909312963485718, 'Y': 0.2776123583316803, 'Z': 0.048940714448690414}, {'X': 0.6646901965141296, 'Y': 0.47560906410217285, 'Z': 0.04534514248371124}, {'X': 0.6444531083106995, 'Y': 0.3562914729118347, 'Z': 0.05510435998439789}, {'X': 0.6286948323249817, 'Y': 0.2792719006538391, 'Z': 0.040240611881017685}, {'X': 0.6185016632080078, 'Y': 0.21458515524864197, 'Z': 0.030743524432182312}, {'X': 0.7015326619148254, 'Y': 0.47218942642211914, 'Z': 0.020785752683877945}, {'X': 0.6840039491653442, 'Y': 0.3529368042945862, 'Z': 0.02505071461200714}, {'X': 0.6680142283439636, 'Y': 0.2788202464580536, 'Z': 0.0067199706099927425}, {'X': 0.6558260917663574, 'Y': 0.21502482891082764, 'Z': -0.006284687202423811}, {'X': 0.7428560853004456, 'Y': 0.4909927248954773, 'Z': -0.005052878987044096}, {'X': 0.7370278239250183, 'Y': 0.39617568254470825, 'Z': -0.008925994858145714}, {'X': 0.7295213937759399, 'Y': 0.33298277854919434, 'Z': -0.02160056121647358}, {'X': 0.7199620008468628, 'Y': 0.2729625403881073, 'Z': -0.031322527676820755}]
[{'X': 0.7233983278274536, 'Y': 0.7442523241043091, 'Z': -0.00010494432353880256}, {'X': 0.6573328375816345, 'Y': 0.7375321388244629, 'Z': 0.013506299816071987}, {'X': 0.6041028499603271, 'Y': 0.6672419905662537, 'Z': 0.024430423974990845}, {'X': 0.5695119500160217, 'Y': 0.608394980430603, 'Z': 0.024749483913183212}, {'X': 0.5378614068031311, 'Y': 0.5898672342300415, 'Z': 0.02052125707268715}, {'X': 0.6306613087654114, 'Y': 0.5037051439285278, 'Z': 0.0625750944018364}, {'X': 0.6125792860984802, 'Y': 0.4042103886604309, 'Z': 0.06702886521816254}, {'X': 0.6019232869148254, 'Y': 0.34426432847976685, 'Z': 0.056626737117767334}, {'X': 0.5928259491920471, 'Y': 0.29192787408828735, 'Z': 0.04630466178059578}, {'X': 0.6628010272979736, 'Y': 0.4771146774291992, 'Z': 0.041046690195798874}, {'X': 0.6426407694816589, 'Y': 0.36294275522232056, 'Z': 0.052204430103302}, {'X': 0.6264119744300842, 'Y': 0.28817057609558105, 'Z': 0.03674187883734703}, {'X': 0.613858699798584, 'Y': 0.22587916254997253, 'Z': 0.026972081512212753}, {'X': 0.7009280920028687, 'Y': 0.4714796543121338, 'Z': 0.016529209911823273}, {'X': 0.6811942458152771, 'Y': 0.35559016466140747, 'Z': 0.0207481998950243}, {'X': 0.663840651512146, 'Y': 0.28185561299324036, 'Z': 0.0016301999567076564}, {'X': 0.6495310068130493, 'Y': 0.219087153673172, 'Z': -0.01120452769100666}, {'X': 0.7437503337860107, 'Y': 0.48906153440475464, 'Z': -0.008700616657733917}, {'X': 0.7376933097839355, 'Y': 0.3952038586139679, 'Z': -0.011491726152598858}, {'X': 0.7298283576965332, 'Y': 0.33273452520370483, 'Z': -0.021673813462257385}, {'X': 0.7191897034645081, 'Y': 0.2768973112106323, 'Z': -0.03019188717007637}]
[{'X': 0.7249392867088318, 'Y': 0.7562638521194458, 'Z': -0.00013631052570417523}, {'X': 0.6516597270965576, 'Y': 0.7401043176651001, 'Z': 0.010332392528653145}, {'X': 0.5972206592559814, 'Y': 0.6695296764373779, 'Z': 0.023642366752028465}, {'X': 0.5632373690605164, 'Y': 0.6120806336402893, 'Z': 0.02799074724316597}, {'X': 0.5393482446670532, 'Y': 0.5825960636138916, 'Z': 0.031135451048612595}, {'X': 0.6330171823501587, 'Y': 0.5001237988471985, 'Z': 0.0641617700457573}, {'X': 0.6125231981277466, 'Y': 0.40020108222961426, 'Z': 0.06570826470851898}, {'X': 0.6011244058609009, 'Y': 0.33614522218704224, 'Z': 0.053307246416807175}, {'X': 0.5918580889701843, 'Y': 0.2793278694152832, 'Z': 0.041506972163915634}, {'X': 0.6650807857513428, 'Y': 0.4764111638069153, 'Z': 0.04425796493887901}, {'X': 0.6438856720924377, 'Y': 0.36029160022735596, 'Z': 0.05109771341085434}, {'X': 0.6284701824188232, 'Y': 0.2820848822593689, 'Z': 0.03420470654964447}, {'X': 0.6179590821266174, 'Y': 0.21584013104438782, 'Z': 0.02284136600792408}, {'X': 0.7019979357719421, 'Y': 0.47225457429885864, 'Z': 0.020452676340937614}, {'X': 0.6837632060050964, 'Y': 0.3564969301223755, 'Z': 0.023680483922362328}, {'X': 0.6678452491760254, 'Y': 0.2813357412815094, 'Z': 0.004474823363125324}, {'X': 0.6553002595901489, 'Y': 0.2166406810283661, 'Z': -0.0092143714427948}, {'X': 0.7432559728622437, 'Y': 0.4901463985443115, 'Z': -0.0053705270402133465}, {'X': 0.7374429702758789, 'Y': 0.3995365500450134, 'Z': -0.00907091237604618}, {'X': 0.7306088209152222, 'Y': 0.3349718451499939, 'Z': -0.021542713046073914}, {'X': 0.7212425470352173, 'Y': 0.2737443149089813, 'Z': -0.0317629836499691}]
[{'X': 0.7281506657600403, 'Y': 0.7621128559112549, 'Z': -9.348971070721745e-05}, {'X': 0.6608917713165283, 'Y': 0.7459904551506042, 'Z': 0.003042916301637888}, {'X': 0.6054973602294922, 'Y': 0.6739682555198669, 'Z': 0.008795427158474922}, {'X': 0.569208562374115, 'Y': 0.6122096180915833, 'Z': 0.007681456860154867}, {'X': 0.5402986407279968, 'Y': 0.5918802618980408, 'Z': 0.0055399429984390736}, {'X': 0.6342341303825378, 'Y': 0.4974507987499237, 'Z': 0.045277781784534454}, {'X': 0.6132940053939819, 'Y': 0.3975500464439392, 'Z': 0.04768941551446915}, {'X': 0.6021643280982971, 'Y': 0.33421075344085693, 'Z': 0.04037707671523094}, {'X': 0.5933366417884827, 'Y': 0.27864181995391846, 'Z': 0.032004065811634064}, {'X': 0.668338418006897, 'Y': 0.46939438581466675, 'Z': 0.03075995109975338}, {'X': 0.6457228064537048, 'Y': 0.35290879011154175, 'Z': 0.042979445308446884}, {'X': 0.6300987005233765, 'Y': 0.2797282934188843, 'Z': 0.03156860172748566}, {'X': 0.6189698576927185, 'Y': 0.21833160519599915, 'Z': 0.0203920379281044}, {'X': 0.7067250609397888, 'Y': 0.46503549814224243, 'Z': 0.011789086274802685}, {'X': 0.6876063346862793, 'Y': 0.3481205105781555, 'Z': 0.017570342868566513}, {'X': 0.6701275706291199, 'Y': 0.27765753865242004, 'Z': 0.0014291086699813604}, {'X': 0.6549545526504517, 'Y': 0.21811708807945251, 'Z': -0.011035781353712082}, {'X': 0.7501194477081299, 'Y': 0.4834115207195282, 'Z': -0.007234255317598581}, {'X': 0.7421075701713562, 'Y': 0.3897327184677124, 'Z': -0.010767444968223572}, {'X': 0.7321630120277405, 'Y': 0.3319844603538513, 'Z': -0.021532367914915085}, {'X': 0.7179587483406067, 'Y': 0.2805118262767792, 'Z': -0.03245163336396217}]
[{'X': 0.7203184366226196, 'Y': 0.7390860915184021, 'Z': -9.598933684173971e-05}, {'X': 0.6547853350639343, 'Y': 0.7304965257644653, 'Z': 0.009681201539933681}, {'X': 0.6023366451263428, 'Y': 0.6665536165237427, 'Z': 0.02202313393354416}, {'X': 0.5674911141395569, 'Y': 0.6090947985649109, 'Z': 0.02531563863158226}, {'X': 0.5380511283874512, 'Y': 0.5856534838676453, 'Z': 0.024282537400722504}, {'X': 0.6326255798339844, 'Y': 0.499799907207489, 'Z': 0.06355296820402145}, {'X': 0.614330530166626, 'Y': 0.4025734066963196, 'Z': 0.06740260869264603}, {'X': 0.6031035780906677, 'Y': 0.3428161144256592, 'Z': 0.05538899078965187}, {'X': 0.5939728021621704, 'Y': 0.29025760293006897, 'Z': 0.04195254296064377}, {'X': 0.6658881306648254, 'Y': 0.4746169447898865, 'Z': 0.04380004480481148}, {'X': 0.6448472738265991, 'Y': 0.36396628618240356, 'Z': 0.05186346545815468}, {'X': 0.6287675499916077, 'Y': 0.2889232039451599, 'Z': 0.03228696435689926}, {'X': 0.616571843624115, 'Y': 0.22524705529212952, 'Z': 0.01801871508359909}, {'X': 0.7047744989395142, 'Y': 0.47068706154823303, 'Z': 0.018887417390942574}, {'X': 0.6846022009849548, 'Y': 0.36358118057250977, 'Z': 0.021434389054775238}, {'X': 0.666679322719574, 'Y': 0.29488205909729004, 'Z': 0.0010285398457199335}, {'X': 0.6517066955566406, 'Y': 0.23654672503471375, 'Z': -0.012967558577656746}, {'X': 0.7478184103965759, 'Y': 0.48834729194641113, 'Z': -0.007345249410718679}, {'X': 0.7368134260177612, 'Y': 0.4037424623966217, 'Z': -0.014338121749460697}, {'X': 0.7230975031852722, 'Y': 0.34752339124679565, 'Z': -0.028721671551465988}, {'X': 0.7061953544616699, 'Y': 0.2991050183773041, 'Z': -0.04106166958808899}]
[{'X': 0.7282736301422119, 'Y': 0.7565004825592041, 'Z': -0.0001559889642521739}, {'X': 0.6517830491065979, 'Y': 0.7419818639755249, 'Z': 0.012356629595160484}, {'X': 0.598747193813324, 'Y': 0.6724679470062256, 'Z': 0.01816823147237301}, {'X': 0.565625011920929, 'Y': 0.6244775056838989, 'Z': 0.009825469925999641}, {'X': 0.5423434376716614, 'Y': 0.5933336019515991, 'Z': -0.000836518476717174}, {'X': 0.6334227919578552, 'Y': 0.5233380794525146, 'Z': 0.06405159085988998}, {'X': 0.6137147545814514, 'Y': 0.42347341775894165, 'Z': 0.06811264902353287}, {'X': 0.6042143106460571, 'Y': 0.3561275899410248, 'Z': 0.059570666402578354}, {'X': 0.5956435203552246, 'Y': 0.29732945561408997, 'Z': 0.05254503712058067}, {'X': 0.6648545265197754, 'Y': 0.5049713253974915, 'Z': 0.04357149079442024}, {'X': 0.6474398374557495, 'Y': 0.39216452836990356, 'Z': 0.04873393103480339}, {'X': 0.6315960884094238, 'Y': 0.3170625865459442, 'Z': 0.03561302274465561}, {'X': 0.6189267039299011, 'Y': 0.2561764717102051, 'Z': 0.03139245882630348}, {'X': 0.7001016736030579, 'Y': 0.4984152019023895, 'Z': 0.017446035519242287}, {'X': 0.6817454099655151, 'Y': 0.3974123001098633, 'Z': 0.017788803204894066}, {'X': 0.6647939682006836, 'Y': 0.3284921646118164, 'Z': -0.0004576535720843822}, {'X': 0.6489997506141663, 'Y': 0.26983681321144104, 'Z': -0.014977742917835712}, {'X': 0.7369527816772461, 'Y': 0.50951087474823, 'Z': -0.009605315513908863}, {'X': 0.7146682143211365, 'Y': 0.43813711404800415, 'Z': -0.02043125592172146}, {'X': 0.6918864846229553, 'Y': 0.3993843197822571, 'Z': -0.037122003734111786}, {'X': 0.6697909235954285, 'Y': 0.3691154718399048, 'Z': -0.04985969141125679}]
[{'X': 0.7141486406326294, 'Y': 0.7281559705734253, 'Z': -0.00010767023195512593}, {'X': 0.6531689763069153, 'Y': 0.7271328568458557, 'Z': 0.008676204830408096}, {'X': 0.5959600210189819, 'Y': 0.6611945033073425, 'Z': 0.023079225793480873}, {'X': 0.5634508728981018, 'Y': 0.6088607311248779, 'Z': 0.02806769125163555}, {'X': 0.5486050844192505, 'Y': 0.5903080105781555, 'Z': 0.028890909627079964}, {'X': 0.6330447196960449, 'Y': 0.5188026428222656, 'Z': 0.05832941085100174}, {'X': 0.6139187216758728, 'Y': 0.41753894090652466, 'Z': 0.06535664200782776}, {'X': 0.60198974609375, 'Y': 0.3532809615135193, 'Z': 0.07187046855688095}, {'X': 0.5916252136230469, 'Y': 0.299784392118454, 'Z': 0.07585057616233826}, {'X': 0.6664843559265137, 'Y': 0.49937015771865845, 'Z': 0.03525415062904358}, {'X': 0.6470017433166504, 'Y': 0.37915974855422974, 'Z': 0.026926150545477867}, {'X': 0.6295962333679199, 'Y': 0.3035554885864258, 'Z': 0.018632106482982635}, {'X': 0.6148508787155151, 'Y': 0.23755919933319092, 'Z': 0.013513989746570587}, {'X': 0.7053647637367249, 'Y': 0.5084224343299866, 'Z': 0.004804142285138369}, {'X': 0.6763232350349426, 'Y': 0.43855714797973633, 'Z': -0.04276425018906593}, {'X': 0.6646626591682434, 'Y': 0.5072646737098694, 'Z': -0.07510609179735184}, {'X': 0.661859393119812, 'Y': 0.565451443195343, 'Z': -0.08359886705875397}, {'X': 0.7475477457046509, 'Y': 0.5265915989875793, 'Z': -0.020908134058117867}, {'X': 0.7094470262527466, 'Y': 0.48867905139923096, 'Z': -0.06867966800928116}, {'X': 0.6850039958953857, 'Y': 0.5431299805641174, 'Z': -0.0872141495347023}, {'X': 0.6712039709091187, 'Y': 0.5992573499679565, 'Z': -0.09592301398515701}]
[{'X': 0.7140339612960815, 'Y': 0.7283872961997986, 'Z': -2.170164225390181e-05}, {'X': 0.6452815532684326, 'Y': 0.7193921208381653, 'Z': 0.019406728446483612}, {'X': 0.5964903235435486, 'Y': 0.6566307544708252, 'Z': 0.03984569385647774}, {'X': 0.5712401866912842, 'Y': 0.606583833694458, 'Z': 0.05038462579250336}, {'X': 0.5488259196281433, 'Y': 0.5839625000953674, 'Z': 0.049489572644233704}, {'X': 0.6426644325256348, 'Y': 0.5534795522689819, 'Z': 0.10473407059907913}, {'X': 0.6303175091743469, 'Y': 0.4735708236694336, 'Z': 0.11693143099546432}, {'X': 0.6242536306381226, 'Y': 0.41728097200393677, 'Z': 0.10626763105392456}, {'X': 0.6232620477676392, 'Y': 0.3783954977989197, 'Z': 0.09626831859350204}, {'X': 0.6764851808547974, 'Y': 0.5410338640213013, 'Z': 0.08715014159679413}, {'X': 0.6624944806098938, 'Y': 0.4490167498588562, 'Z': 0.08637521415948868}, {'X': 0.6527773141860962, 'Y': 0.4113914370536804, 'Z': 0.06624778360128403}, {'X': 0.6470634341239929, 'Y': 0.38748323917388916, 'Z': 0.05749737471342087}, {'X': 0.7129477858543396, 'Y': 0.5416334867477417, 'Z': 0.062226470559835434}, {'X': 0.6918473839759827, 'Y': 0.4726059138774872, 'Z': 0.030999982729554176}, {'X': 0.6830730438232422, 'Y': 0.5367041826248169, 'Z': -0.018187545239925385}, {'X': 0.6806315183639526, 'Y': 0.5951427817344666, 'Z': -0.038175515830516815}, {'X': 0.7508729100227356, 'Y': 0.5457041263580322, 'Z': 0.040666479617357254}, {'X': 0.7240121960639954, 'Y': 0.49684855341911316, 'Z': 0.01312059536576271}, {'X': 0.7021031379699707, 'Y': 0.5412127375602722, 'Z': -0.01138747576624155}, {'X': 0.6876727938652039, 'Y': 0.5946779847145081, 'Z': -0.02211046777665615}]
[{'X': 0.7013741135597229, 'Y': 0.7262948751449585, 'Z': -5.7174631365342066e-05}, {'X': 0.6409168839454651, 'Y': 0.7256853580474854, 'Z': 0.027787664905190468}, {'X': 0.5986642241477966, 'Y': 0.6650665402412415, 'Z': 0.050177402794361115}, {'X': 0.5779004693031311, 'Y': 0.6203091144561768, 'Z': 0.06224530562758446}, {'X': 0.5540735125541687, 'Y': 0.602551281452179, 'Z': 0.06340052932500839}, {'X': 0.6379007697105408, 'Y': 0.5727825164794922, 'Z': 0.094838947057724}, {'X': 0.6289613842964172, 'Y': 0.4836561381816864, 'Z': 0.1190292164683342}, {'X': 0.6256935596466064, 'Y': 0.4218578338623047, 'Z': 0.12557068467140198}, {'X': 0.6262909173965454, 'Y': 0.37368789315223694, 'Z': 0.127207949757576}, {'X': 0.6691915988922119, 'Y': 0.5542213916778564, 'Z': 0.07762034982442856}, {'X': 0.6557361483573914, 'Y': 0.4681154191493988, 'Z': 0.09311307966709137}, {'X': 0.6446095108985901, 'Y': 0.42326128482818604, 'Z': 0.08479690551757812}, {'X': 0.635495126247406, 'Y': 0.38552218675613403, 'Z': 0.08347884565591812}, {'X': 0.703572154045105, 'Y': 0.5515995025634766, 'Z': 0.055370111018419266}, {'X': 0.6861307621002197, 'Y': 0.47178006172180176, 'Z': 0.040181998163461685}, {'X': 0.6798238158226013, 'Y': 0.4836257994174957, 'Z': -0.0014034686610102654}, {'X': 0.67870032787323, 'Y': 0.49981147050857544, 'Z': -0.02119354158639908}, {'X': 0.7396297454833984, 'Y': 0.556826114654541, 'Z': 0.03708174079656601}, {'X': 0.7120411396026611, 'Y': 0.4991580843925476, 'Z': 0.021801671013236046}, {'X': 0.6872507929801941, 'Y': 0.5200798511505127, 'Z': 0.00475856801494956}, {'X': 0.6685281991958618, 'Y': 0.5596657395362854, 'Z': -0.0018967981450259686}]
