[{'X': 0.6025353074073792, 'Y': 0.7116445899009705, 'Z': -7.903442747192457e-05}, {'X': 0.5434321761131287, 'Y': 0.7236347198486328, 'Z': 0.009178569540381432}, {'X': 0.5029889345169067, 'Y': 0.663425087928772, 'Z': 0.022115668281912804}, {'X': 0.48087120056152344, 'Y': 0.6070267558097839, 'Z': 0.026362480595707893}, {'X': 0.45802241563796997, 'Y': 0.5814163684844971, 'Z': 0.0293264277279377}, {'X': 0.5297923684120178, 'Y': 0.516659140586853, 'Z': 0.055313464254140854}, {'X': 0.5159822106361389, 'Y': 0.4250403046607971, 'Z': 0.05673237517476082}, {'X': 0.5033103823661804, 'Y': 0.3689180612564087, 'Z': 0.04630105197429657}, {'X': 0.4901053011417389, 'Y': 0.3254016935825348, 'Z': 0.03478984907269478}, {'X': 0.5595411062240601, 'Y': 0.49035027623176575, 'Z': 0.03709898144006729}, {'X': 0.5430891513824463, 'Y': 0.3883771002292633, 'Z': 0.03936650976538658}, {'X': 0.5240249037742615, 'Y': 0.32075220346450806, 'Z': 0.016705509275197983}, {'X': 0.5072327256202698, 'Y': 0.2661343812942505, 'Z': -0.0015759816160425544}, {'X': 0.5929465293884277, 'Y': 0.48193323612213135, 'Z': 0.015846239402890205}, {'X': 0.5741726160049438, 'Y': 0.37422990798950195, 'Z': 0.015487800352275372}, {'X': 0.5546494126319885, 'Y': 0.3103434443473816, 'Z': -0.004463182762265205}, {'X': 0.5367055535316467, 'Y': 0.25787171721458435, 'Z': -0.020818978548049927}, {'X': 0.6312205791473389, 'Y': 0.4913482367992401, 'Z': -0.00509657384827733}, {'X': 0.628716766834259, 'Y': 0.3963891863822937, 'Z': -0.010634996928274632}, {'X': 0.6231130361557007, 'Y': 0.33710259199142456, 'Z': -0.019257444888353348}, {'X': 0.6143770813941956, 'Y': 0.28649818897247314, 'Z': -0.02667541615664959}]
[{'X': 0.6022676229476929, 'Y': 0.7047832608222961, 'Z': -7.037186151137576e-05}, {'X': 0.5443301796913147, 'Y': 0.720052182674408, 'Z': 0.005568116437643766}, {'X': 0.5044954419136047, 'Y': 0.6643548011779785, 'Z': 0.011814862489700317}, {'X': 0.48179417848587036, 'Y': 0.610558032989502, 'Z': 0.010887833312153816}, {'X': 0.4576437175273895, 'Y': 0.5844526290893555, 'Z': 0.008086198940873146}, {'X': 0.5289614200592041, 'Y': 0.5153961181640625, 'Z': 0.04012421891093254}, {'X': 0.5148783922195435, 'Y': 0.4260828495025635, 'Z': 0.036414287984371185}, {'X': 0.5019012093544006, 'Y': 0.37071695923805237, 'Z': 0.02205226756632328}, {'X': 0.488468736410141, 'Y': 0.32487738132476807, 'Z': 0.009281250648200512}, {'X': 0.5579059720039368, 'Y': 0.48842424154281616, 'Z': 0.023911044001579285}, {'X': 0.5423902273178101, 'Y': 0.3867655396461487, 'Z': 0.01905163563787937}, {'X': 0.5224408507347107, 'Y': 0.31926119327545166, 'Z': -0.006249052006751299}, {'X': 0.5048548579216003, 'Y': 0.2637052834033966, 'Z': -0.025032851845026016}, {'X': 0.5910864472389221, 'Y': 0.48051512241363525, 'Z': 0.005098847206681967}, {'X': 0.5732792019844055, 'Y': 0.37182772159576416, 'Z': 0.0006129919784143567}, {'X': 0.5544385313987732, 'Y': 0.30542677640914917, 'Z': -0.02085774578154087}, {'X': 0.5370285511016846, 'Y': 0.2491546869277954, 'Z': -0.03848607465624809}, {'X': 0.6293808221817017, 'Y': 0.4913875162601471, 'Z': -0.012820854783058167}, {'X': 0.6270061731338501, 'Y': 0.39638829231262207, 'Z': -0.019265709444880486}, {'X': 0.6220471262931824, 'Y': 0.3368634581565857, 'Z': -0.02825651690363884}, {'X': 0.6137968301773071, 'Y': 0.2849315404891968, 'Z': -0.035695623606443405}]
[{'X': 0.5963399410247803, 'Y': 0.7084150910377502, 'Z': -0.00010693528747651726}, {'X': 0.540580689907074, 'Y': 0.7228566408157349, 'Z': -0.002580559579655528}, {'X': 0.5003045797348022, 'Y': 0.6655554175376892, 'Z': 0.006623186636716127}, {'X': 0.4774739742279053, 'Y': 0.6085454225540161, 'Z': 0.010255791246891022}, {'X': 0.4584070146083832, 'Y': 0.5800438523292542, 'Z': 0.015017484314739704}, {'X': 0.527804970741272, 'Y': 0.5224107503890991, 'Z': 0.042677123099565506}, {'X': 0.5140739679336548, 'Y': 0.4302326440811157, 'Z': 0.0443798303604126}, {'X': 0.4991953372955322, 'Y': 0.368671715259552, 'Z': 0.032502755522727966}, {'X': 0.4821063280105591, 'Y': 0.31728339195251465, 'Z': 0.017306365072727203}, {'X': 0.5571883320808411, 'Y': 0.49755388498306274, 'Z': 0.030333053320646286}, {'X': 0.5446065068244934, 'Y': 0.39506667852401733, 'Z': 0.030668282881379128}, {'X': 0.5255011916160583, 'Y': 0.31614649295806885, 'Z': 0.011908232234418392}, {'X': 0.5081837177276611, 'Y': 0.2499849498271942, 'Z': -0.004237310495227575}, {'X': 0.590121328830719, 'Y': 0.4917405843734741, 'Z': 0.011686966754496098}, {'X': 0.5747976303100586, 'Y': 0.38565418124198914, 'Z': 0.010684609413146973}, {'X': 0.5563868284225464, 'Y': 0.31382304430007935, 'Z': -0.006442415062338114}, {'X': 0.5409822463989258, 'Y': 0.2520640194416046, 'Z': -0.0207715705037117}, {'X': 0.6272138357162476, 'Y': 0.5008741021156311, 'Z': -0.008278858847916126}, {'X': 0.6245821714401245, 'Y': 0.4195387065410614, 'Z': -0.008337253704667091}, {'X': 0.6210134625434875, 'Y': 0.36410999298095703, 'Z': -0.016278814524412155}, {'X': 0.6175286173820496, 'Y': 0.3124227523803711, 'Z': -0.023997202515602112}]
[{'X': 0.6011092662811279, 'Y': 0.7005358934402466, 'Z': -5.23807575518731e-05}, {'X': 0.5387160778045654, 'Y': 0.7187209129333496, 'Z': 0.02089070901274681}, {'X': 0.5020408630371094, 'Y': 0.6631256341934204, 'Z': 0.034920621663331985}, {'X': 0.4793087840080261, 'Y': 0.6073667407035828, 'Z': 0.041998378932476044}, {'X': 0.4551691710948944, 'Y': 0.5796279907226562, 'Z': 0.04597863927483559}, {'X': 0.5303924083709717, 'Y': 0.5145549178123474, 'Z': 0.05311700329184532}, {'X': 0.5161776542663574, 'Y': 0.42091959714889526, 'Z': 0.05809909477829933}, {'X': 0.5020285844802856, 'Y': 0.3639812469482422, 'Z': 0.05019195005297661}, {'X': 0.48665493726730347, 'Y': 0.3195977807044983, 'Z': 0.04247570410370827}, {'X': 0.5588827133178711, 'Y': 0.4883444011211395, 'Z': 0.03371819108724594}, {'X': 0.5437039136886597, 'Y': 0.38041162490844727, 'Z': 0.03555554524064064}, {'X': 0.5233410596847534, 'Y': 0.3067004382610321, 'Z': 0.017949368804693222}, {'X': 0.5045676231384277, 'Y': 0.25131285190582275, 'Z': 0.00316233211196959}, {'X': 0.5913519263267517, 'Y': 0.4828908443450928, 'Z': 0.012756203301250935}, {'X': 0.5748227834701538, 'Y': 0.36808985471725464, 'Z': 0.01389616820961237}, {'X': 0.555500864982605, 'Y': 0.29722416400909424, 'Z': -0.0005561938742175698}, {'X': 0.5382598042488098, 'Y': 0.24104270339012146, 'Z': -0.012759122997522354}, {'X': 0.6283831596374512, 'Y': 0.49511075019836426, 'Z': -0.005619616247713566}, {'X': 0.6283255815505981, 'Y': 0.3976837992668152, 'Z': -0.006667402107268572}, {'X': 0.625861644744873, 'Y': 0.3343352675437927, 'Z': -0.011888091452419758}, {'X': 0.6204311847686768, 'Y': 0.27904388308525085, 'Z': -0.01626213826239109}]
[{'X': 0.5931581854820251, 'Y': 0.6844115257263184, 'Z': -2.795632644847501e-05}, {'X': 0.539283037185669, 'Y': 0.6967318654060364, 'Z': -0.004251754842698574}, {'X': 0.5043298006057739, 'Y': 0.6530110239982605, 'Z': -0.007462331093847752}, {'X': 0.4816601276397705, 'Y': 0.6098019480705261, 'Z': -0.015190456062555313}, {'X': 0.45702165365219116, 'Y': 0.584895133972168, 'Z': -0.024461930617690086}, {'X': 0.5330477952957153, 'Y': 0.5119574069976807, 'Z': 0.022539515048265457}, {'X': 0.5213366150856018, 'Y': 0.4249840974807739, 'Z': 0.01050019171088934}, {'X': 0.5069440603256226, 'Y': 0.3701785206794739, 'Z': -0.007534328382462263}, {'X': 0.4906472861766815, 'Y': 0.3261646628379822, 'Z': -0.0198280718177557}, {'X': 0.5608060359954834, 'Y': 0.4886491894721985, 'Z': 0.0091398349031806}, {'X': 0.5483319163322449, 'Y': 0.3889654278755188, 'Z': -0.004316804930567741}, {'X': 0.5292868614196777, 'Y': 0.3192189335823059, 'Z': -0.030432887375354767}, {'X': 0.5095968842506409, 'Y': 0.26078709959983826, 'Z': -0.049677904695272446}, {'X': 0.5927049517631531, 'Y': 0.4840180575847626, 'Z': -0.007610737346112728}, {'X': 0.5772500038146973, 'Y': 0.3774811625480652, 'Z': -0.01685386151075363}, {'X': 0.5608797073364258, 'Y': 0.30872613191604614, 'Z': -0.037458453327417374}, {'X': 0.5452688336372375, 'Y': 0.25165826082229614, 'Z': -0.05200175195932388}, {'X': 0.6286401748657227, 'Y': 0.49672046303749084, 'Z': -0.023940756916999817}, {'X': 0.6328535079956055, 'Y': 0.4034029543399811, 'Z': -0.03034665435552597}, {'X': 0.6360126733779907, 'Y': 0.341831773519516, 'Z': -0.040766000747680664}, {'X': 0.6354531049728394, 'Y': 0.2852657437324524, 'Z': -0.04880549758672714}]
[{'X': 0.5970355868339539, 'Y': 0.7018222212791443, 'Z': -4.8116635298356414e-05}, {'X': 0.5408969521522522, 'Y': 0.7166653871536255, 'Z': 0.002458362840116024}, {'X': 0.5041378140449524, 'Y': 0.6595286726951599, 'Z': 0.007145281415432692}, {'X': 0.4810851216316223, 'Y': 0.605862557888031, 'Z': 0.006215834524482489}, {'X': 0.4555507302284241, 'Y': 0.5813717842102051, 'Z': 0.005163482390344143}, {'X': 0.5289654731750488, 'Y': 0.5200943946838379, 'Z': 0.033819835633039474}, {'X': 0.5168588161468506, 'Y': 0.42931094765663147, 'Z': 0.028733491897583008}, {'X': 0.5029723048210144, 'Y': 0.37374675273895264, 'Z': 0.016094818711280823}, {'X': 0.4875916838645935, 'Y': 0.3305221199989319, 'Z': 0.005718838889151812}, {'X': 0.5577995777130127, 'Y': 0.49380746483802795, 'Z': 0.017023615539073944}, {'X': 0.5435620546340942, 'Y': 0.39032185077667236, 'Z': 0.00726719805970788}, {'X': 0.5236260294914246, 'Y': 0.3183049261569977, 'Z': -0.014591043815016747}, {'X': 0.5052066445350647, 'Y': 0.2600170075893402, 'Z': -0.03261229768395424}, {'X': 0.5912503004074097, 'Y': 0.48793745040893555, 'Z': -0.003805413842201233}, {'X': 0.5724670886993408, 'Y': 0.3780158758163452, 'Z': -0.010629273019731045}, {'X': 0.5536954402923584, 'Y': 0.3080807328224182, 'Z': -0.02826373092830181}, {'X': 0.5369446277618408, 'Y': 0.24984005093574524, 'Z': -0.04287941753864288}, {'X': 0.6298539042472839, 'Y': 0.49979695677757263, 'Z': -0.023689331486821175}, {'X': 0.6308068037033081, 'Y': 0.40598800778388977, 'Z': -0.02847905270755291}, {'X': 0.6314257383346558, 'Y': 0.34801095724105835, 'Z': -0.03425634652376175}, {'X': 0.6311569809913635, 'Y': 0.29394829273223877, 'Z': -0.039472077041864395}]
[{'X': 0.6036468744277954, 'Y': 0.7125880718231201, 'Z': -6.127259985078126e-05}, {'X': 0.5474794507026672, 'Y': 0.7256773710250854, 'Z': 0.004553254693746567}, {'X': 0.506433367729187, 'Y': 0.659327507019043, 'Z': 0.013806202448904514}, {'X': 0.4852929711341858, 'Y': 0.602016031742096, 'Z': 0.01471952348947525}, {'X': 0.46068447828292847, 'Y': 0.5772026777267456, 'Z': 0.01441936194896698}, {'X': 0.5308180451393127, 'Y': 0.5234326720237732, 'Z': 0.045190297067165375}, {'X': 0.5181665420532227, 'Y': 0.43351393938064575, 'Z': 0.04506542533636093}, {'X': 0.5063300132751465, 'Y': 0.3778237998485565, 'Z': 0.03466898947954178}, {'X': 0.4948340952396393, 'Y': 0.3322509527206421, 'Z': 0.021976929157972336}, {'X': 0.5611944198608398, 'Y': 0.495334655046463, 'Z': 0.027042251080274582}, {'X': 0.5462899804115295, 'Y': 0.39328932762145996, 'Z': 0.02375834621489048}, {'X': 0.5279421806335449, 'Y': 0.3301563262939453, 'Z': 0.003129431512206793}, {'X': 0.5113363862037659, 'Y': 0.2750682234764099, 'Z': -0.017270242795348167}, {'X': 0.595167875289917, 'Y': 0.4866512417793274, 'Z': 0.004587590228766203}, {'X': 0.5740993618965149, 'Y': 0.3809603452682495, 'Z': -0.000535383471287787}, {'X': 0.551646888256073, 'Y': 0.32486969232559204, 'Z': -0.020735591650009155}, {'X': 0.5325357913970947, 'Y': 0.2791667878627777, 'Z': -0.03721358999609947}, {'X': 0.6339930891990662, 'Y': 0.49398982524871826, 'Z': -0.0177216324955225}, {'X': 0.6337646842002869, 'Y': 0.3999091684818268, 'Z': -0.022488079965114594}, {'X': 0.6373010277748108, 'Y': 0.3425198197364807, 'Z': -0.030377402901649475}, {'X': 0.6402179002761841, 'Y': 0.28671616315841675, 'Z': -0.03865158185362816}]
[{'X': 0.6163550615310669, 'Y': 0.7338525056838989, 'Z': -4.198697206447832e-05}, {'X': 0.5442904233932495, 'Y': 0.7319721579551697, 'Z': 0.03685466945171356}, {'X': 0.5049492716789246, 'Y': 0.6656620502471924, 'Z': 0.0770159661769867}, {'X': 0.4861600697040558, 'Y': 0.6059542298316956, 'Z': 0.10383239388465881}, {'X': 0.4657047986984253, 'Y': 0.5667557716369629, 'Z': 0.13097846508026123}, {'X': 0.5446559190750122, 'Y': 0.5672877430915833, 'Z': 0.13011904060840607}, {'X': 0.5319778323173523, 'Y': 0.4999835193157196, 'Z': 0.1477251797914505}, {'X': 0.5211682319641113, 'Y': 0.48293137550354004, 'Z': 0.1423770636320114}, {'X': 0.5144721865653992, 'Y': 0.4777671694755554, 'Z': 0.13430732488632202}, {'X': 0.5702670812606812, 'Y': 0.5388491153717041, 'Z': 0.11148086190223694}, {'X': 0.5529158115386963, 'Y': 0.46794524788856506, 'Z': 0.13129901885986328}, {'X': 0.5345938801765442, 'Y': 0.4221714735031128, 'Z': 0.11801475286483765}, {'X': 0.5221767425537109, 'Y': 0.390520304441452, 'Z': 0.11279362440109253}, {'X': 0.5956405997276306, 'Y': 0.5212445855140686, 'Z': 0.08746892213821411}, {'X': 0.5776203274726868, 'Y': 0.44390618801116943, 'Z': 0.0987071841955185}, {'X': 0.5575398802757263, 'Y': 0.40468260645866394, 'Z': 0.08566012233495712}, {'X': 0.5436795353889465, 'Y': 0.38344669342041016, 'Z': 0.08041001856327057}, {'X': 0.6237751245498657, 'Y': 0.5119813084602356, 'Z': 0.06380533427000046}, {'X': 0.6097850203514099, 'Y': 0.4420512914657593, 'Z': 0.06540536880493164}, {'X': 0.5962319374084473, 'Y': 0.4035865068435669, 'Z': 0.05645260214805603}, {'X': 0.5834017395973206, 'Y': 0.3776555061340332, 'Z': 0.05117383226752281}]
[{'X': 0.6110225915908813, 'Y': 0.7436928153038025, 'Z': -4.764530240208842e-05}, {'X': 0.5450279712677002, 'Y': 0.730291485786438, 'Z': 0.031355977058410645}, {'X': 0.506788969039917, 'Y': 0.6593831777572632, 'Z': 0.05982024595141411}, {'X': 0.4879392385482788, 'Y': 0.6024068593978882, 'Z': 0.07625243812799454}, {'X': 0.4694770872592926, 'Y': 0.5666107535362244, 'Z': 0.09293277561664581}, {'X': 0.5409011840820312, 'Y': 0.5609092712402344, 'Z': 0.10414109379053116}, {'X': 0.5333272814750671, 'Y': 0.4903514087200165, 'Z': 0.11610423028469086}, {'X': 0.5176370739936829, 'Y': 0.4751914441585541, 'Z': 0.1048797219991684}, {'X': 0.5067662000656128, 'Y': 0.4857198894023895, 'Z': 0.09515950828790665}, {'X': 0.5688021779060364, 'Y': 0.539541482925415, 'Z': 0.08365380018949509}, {'X': 0.5558087229728699, 'Y': 0.46796709299087524, 'Z': 0.08996450901031494}, {'X': 0.5375773906707764, 'Y': 0.4471896290779114, 'Z': 0.0670209750533104}, {'X': 0.5280953049659729, 'Y': 0.45445144176483154, 'Z': 0.053823139518499374}, {'X': 0.5955569744110107, 'Y': 0.5277250409126282, 'Z': 0.05956121161580086}, {'X': 0.5796610116958618, 'Y': 0.44476649165153503, 'Z': 0.06255932152271271}, {'X': 0.5605727434158325, 'Y': 0.4250890612602234, 'Z': 0.04260707646608353}, {'X': 0.5511559844017029, 'Y': 0.4343681335449219, 'Z': 0.03171956539154053}, {'X': 0.6218565702438354, 'Y': 0.5261181592941284, 'Z': 0.03612706810235977}, {'X': 0.6148042678833008, 'Y': 0.44294944405555725, 'Z': 0.037995800375938416}, {'X': 0.6076292395591736, 'Y': 0.3878434896469116, 'Z': 0.02896447665989399}, {'X': 0.6012358665466309, 'Y': 0.3468456566333771, 'Z': 0.021467385813593864}]
[{'X': 0.6085881590843201, 'Y': 0.7606065273284912, 'Z': -1.331504881818546e-05}, {'X': 0.5522392988204956, 'Y': 0.7460499405860901, 'Z': -0.014520040713250637}, {'X': 0.51848304271698, 'Y': 0.6910168528556824, 'Z': -0.03969503566622734}, {'X': 0.4987300932407379, 'Y': 0.6338872313499451, 'Z': -0.057221826165914536}, {'X': 0.4810318648815155, 'Y': 0.5900281071662903, 'Z': -0.07030323892831802}, {'X': 0.520892858505249, 'Y': 0.6593277454376221, 'Z': -0.12206115573644638}, {'X': 0.5235167145729065, 'Y': 0.5649819374084473, 'Z': -0.15502673387527466}, {'X': 0.5261988639831543, 'Y': 0.5174497365951538, 'Z': -0.15907062590122223}, {'X': 0.5274574756622314, 'Y': 0.49545150995254517, 'Z': -0.15734396874904633}, {'X': 0.5532782077789307, 'Y': 0.6427561044692993, 'Z': -0.12187306582927704}, {'X': 0.5553773641586304, 'Y': 0.5447322130203247, 'Z': -0.1539173722267151}, {'X': 0.5536344647407532, 'Y': 0.5056577324867249, 'Z': -0.15065307915210724}, {'X': 0.5521886944770813, 'Y': 0.49031656980514526, 'Z': -0.14469113945960999}, {'X': 0.5885531902313232, 'Y': 0.6340463757514954, 'Z': -0.1146712601184845}, {'X': 0.5838963985443115, 'Y': 0.5505343079566956, 'Z': -0.13538514077663422}, {'X': 0.5778602361679077, 'Y': 0.5398591160774231, 'Z': -0.12633264064788818}, {'X': 0.5750722885131836, 'Y': 0.5478554368019104, 'Z': -0.11629832535982132}, {'X': 0.6217246055603027, 'Y': 0.6354492902755737, 'Z': -0.10703197866678238}, {'X': 0.6128479242324829, 'Y': 0.580578625202179, 'Z': -0.12113653123378754}, {'X': 0.6045293211936951, 'Y': 0.5753083229064941, 'Z': -0.11873788386583328}, {'X': 0.5963276028633118, 'Y': 0.5814176797866821, 'Z': -0.11485820263624191}]
[{'X': 0.5999788045883179, 'Y': 0.7556596994400024, 'Z': -4.406138396007009e-05}, {'X': 0.5447794795036316, 'Y': 0.7248586416244507, 'Z': -0.017091017216444016}, {'X': 0.5066934823989868, 'Y': 0.6488247513771057, 'Z': -0.04998544603586197}, {'X': 0.4875107705593109, 'Y': 0.5795501470565796, 'Z': -0.0736098438501358}, {'X': 0.46890103816986084, 'Y': 0.5512458086013794, 'Z': -0.09238411486148834}, {'X': 0.5380998253822327, 'Y': 0.6647849082946777, 'Z': -0.16454161703586578}, {'X': 0.5381372570991516, 'Y': 0.5397637486457825, 'Z': -0.19704660773277283}, {'X': 0.5339319109916687, 'Y': 0.5097900032997131, 'Z': -0.18108928203582764}, {'X': 0.5310885310173035, 'Y': 0.5116279125213623, 'Z': -0.16828742623329163}, {'X': 0.5753811001777649, 'Y': 0.6576839089393616, 'Z': -0.16118009388446808}, {'X': 0.5705820918083191, 'Y': 0.5177565813064575, 'Z': -0.19197358191013336}, {'X': 0.5600051283836365, 'Y': 0.4956880211830139, 'Z': -0.15805584192276}, {'X': 0.5545682907104492, 'Y': 0.5024221539497375, 'Z': -0.14320512115955353}, {'X': 0.6103882789611816, 'Y': 0.6462016105651855, 'Z': -0.15208317339420319}, {'X': 0.594656765460968, 'Y': 0.5125527381896973, 'Z': -0.16494683921337128}, {'X': 0.5825459957122803, 'Y': 0.5091339945793152, 'Z': -0.12341482937335968}, {'X': 0.5792620182037354, 'Y': 0.5285921096801758, 'Z': -0.10387880355119705}, {'X': 0.6399776935577393, 'Y': 0.6357325315475464, 'Z': -0.14455580711364746}, {'X': 0.6223313808441162, 'Y': 0.5319406390190125, 'Z': -0.1512068510055542}, {'X': 0.6091398000717163, 'Y': 0.5006076097488403, 'Z': -0.13693219423294067}, {'X': 0.6007194519042969, 'Y': 0.48980119824409485, 'Z': -0.136116623878479}]
