[{'X': 0.7152358889579773, 'Y': 0.8217718601226807, 'Z': -0.00012022651935694739}, {'X': 0.647628903388977, 'Y': 0.7926335334777832, 'Z': -0.026387909427285194}, {'X': 0.6076110601425171, 'Y': 0.693121075630188, 'Z': -0.04384567216038704}, {'X': 0.5860394835472107, 'Y': 0.6067854166030884, 'Z': -0.06635942310094833}, {'X': 0.5567175149917603, 'Y': 0.5528788566589355, 'Z': -0.09398605674505234}, {'X': 0.6625471115112305, 'Y': 0.5555511713027954, 'Z': -0.020858509466052055}, {'X': 0.6698227524757385, 'Y': 0.43875956535339355, 'Z': -0.047678392380476}, {'X': 0.6703301072120667, 'Y': 0.3540496826171875, 'Z': -0.07485072314739227}, {'X': 0.6701874136924744, 'Y': 0.2767326235771179, 'Z': -0.09538457542657852}, {'X': 0.7039644122123718, 'Y': 0.5455381870269775, 'Z': -0.03740430250763893}, {'X': 0.7050610780715942, 'Y': 0.4176344871520996, 'Z': -0.06806378066539764}, {'X': 0.7025301456451416, 'Y': 0.3258536159992218, 'Z': -0.10463103652000427}, {'X': 0.7024902701377869, 'Y': 0.24555790424346924, 'Z': -0.1271498054265976}, {'X': 0.7467024326324463, 'Y': 0.56794273853302, 'Z': -0.05893586948513985}, {'X': 0.7494187355041504, 'Y': 0.43441975116729736, 'Z': -0.09265409409999847}, {'X': 0.747662365436554, 'Y': 0.344060480594635, 'Z': -0.1318347156047821}, {'X': 0.746258020401001, 'Y': 0.26371222734451294, 'Z': -0.16457819938659668}, {'X': 0.7898609638214111, 'Y': 0.6160224676132202, 'Z': -0.08241833746433258}, {'X': 0.8108181953430176, 'Y': 0.5266881585121155, 'Z': -0.11201926320791245}, {'X': 0.8264370560646057, 'Y': 0.45832836627960205, 'Z': -0.13894183933734894}, {'X': 0.8407614231109619, 'Y': 0.3859044909477234, 'Z': -0.16341246664524078}]
[{'X': 0.7178274393081665, 'Y': 0.8424409031867981, 'Z': -9.485617192694917e-05}, {'X': 0.6508952379226685, 'Y': 0.8045831918716431, 'Z': -0.022495834156870842}, {'X': 0.6094134449958801, 'Y': 0.6957131624221802, 'Z': -0.035717934370040894}, {'X': 0.5871762037277222, 'Y': 0.6038019061088562, 'Z': -0.05354302376508713}, {'X': 0.5600671172142029, 'Y': 0.5492925047874451, 'Z': -0.07546184211969376}, {'X': 0.6631100177764893, 'Y': 0.549778401851654, 'Z': -0.008835352957248688}, {'X': 0.6684862375259399, 'Y': 0.42964428663253784, 'Z': -0.03199247270822525}, {'X': 0.6706149578094482, 'Y': 0.348676472902298, 'Z': -0.05684439837932587}, {'X': 0.6717157959938049, 'Y': 0.27915138006210327, 'Z': -0.07510412484407425}, {'X': 0.7043995261192322, 'Y': 0.5402435660362244, 'Z': -0.025563063099980354}, {'X': 0.7039515376091003, 'Y': 0.40620601177215576, 'Z': -0.04582364857196808}, {'X': 0.7023534178733826, 'Y': 0.3177887201309204, 'Z': -0.08060512691736221}, {'X': 0.7026950120925903, 'Y': 0.2434515357017517, 'Z': -0.10457051545381546}, {'X': 0.7456654906272888, 'Y': 0.5604476928710938, 'Z': -0.04581292346119881}, {'X': 0.7493922710418701, 'Y': 0.4244612455368042, 'Z': -0.07010184973478317}, {'X': 0.7489559054374695, 'Y': 0.34009504318237305, 'Z': -0.10447590053081512}, {'X': 0.7474998235702515, 'Y': 0.26650571823120117, 'Z': -0.13460689783096313}, {'X': 0.7874257564544678, 'Y': 0.6072686314582825, 'Z': -0.06862650066614151}, {'X': 0.8100500702857971, 'Y': 0.5154069662094116, 'Z': -0.0941864401102066}, {'X': 0.8263125419616699, 'Y': 0.44239169359207153, 'Z': -0.12151830643415451}, {'X': 0.8391963243484497, 'Y': 0.36420196294784546, 'Z': -0.1461292952299118}]
[{'X': 0.7163354158401489, 'Y': 0.8433305025100708, 'Z': -9.786860027816147e-05}, {'X': 0.6507512331008911, 'Y': 0.8008259534835815, 'Z': -0.02350444532930851}, {'X': 0.6076655983924866, 'Y': 0.6853127479553223, 'Z': -0.03387036919593811}, {'X': 0.5851097702980042, 'Y': 0.5903804302215576, 'Z': -0.050398457795381546}, {'X': 0.5536078214645386, 'Y': 0.5406462550163269, 'Z': -0.07365351170301437}, {'X': 0.6627628207206726, 'Y': 0.5473520755767822, 'Z': 0.0003285969723947346}, {'X': 0.6674439311027527, 'Y': 0.4290255308151245, 'Z': -0.016942333430051804}, {'X': 0.6699504256248474, 'Y': 0.3513144254684448, 'Z': -0.03757121041417122}, {'X': 0.6712524890899658, 'Y': 0.28077632188796997, 'Z': -0.05441070348024368}, {'X': 0.7053955793380737, 'Y': 0.5365593433380127, 'Z': -0.01420279499143362}, {'X': 0.7065529823303223, 'Y': 0.40550392866134644, 'Z': -0.028152793645858765}, {'X': 0.7025973200798035, 'Y': 0.3161657750606537, 'Z': -0.058256976306438446}, {'X': 0.6998096704483032, 'Y': 0.23979860544204712, 'Z': -0.07811354100704193}, {'X': 0.747308075428009, 'Y': 0.5544993877410889, 'Z': -0.03268354758620262}, {'X': 0.7513918280601501, 'Y': 0.42014193534851074, 'Z': -0.05290853604674339}, {'X': 0.7481887340545654, 'Y': 0.33517980575561523, 'Z': -0.08399030566215515}, {'X': 0.743986189365387, 'Y': 0.2624291479587555, 'Z': -0.10856897383928299}, {'X': 0.7900883555412292, 'Y': 0.5997822880744934, 'Z': -0.054577555507421494}, {'X': 0.8117385506629944, 'Y': 0.5053912401199341, 'Z': -0.07784640043973923}, {'X': 0.8260636925697327, 'Y': 0.4346703588962555, 'Z': -0.09895987808704376}, {'X': 0.8370245695114136, 'Y': 0.36120229959487915, 'Z': -0.1156175509095192}]
[{'X': 0.713664710521698, 'Y': 0.826823890209198, 'Z': -0.00010273715452058241}, {'X': 0.648784339427948, 'Y': 0.7949407696723938, 'Z': -0.027213679626584053}, {'X': 0.6072009801864624, 'Y': 0.6851183176040649, 'Z': -0.04281707480549812}, {'X': 0.5848972797393799, 'Y': 0.5953866839408875, 'Z': -0.06309377402067184}, {'X': 0.5524595975875854, 'Y': 0.5438635349273682, 'Z': -0.09012747555971146}, {'X': 0.6632633805274963, 'Y': 0.5497207045555115, 'Z': -0.01334176305681467}, {'X': 0.6676993370056152, 'Y': 0.43355533480644226, 'Z': -0.035261452198028564}, {'X': 0.6690126061439514, 'Y': 0.3540649712085724, 'Z': -0.06052302196621895}, {'X': 0.6697480082511902, 'Y': 0.2791954576969147, 'Z': -0.08028785139322281}, {'X': 0.7051987051963806, 'Y': 0.5394557118415833, 'Z': -0.026764092966914177}, {'X': 0.7066618800163269, 'Y': 0.4117656350135803, 'Z': -0.051384441554546356}, {'X': 0.702829897403717, 'Y': 0.32108739018440247, 'Z': -0.08714359253644943}, {'X': 0.7009392380714417, 'Y': 0.24050214886665344, 'Z': -0.10916383564472198}, {'X': 0.7470057606697083, 'Y': 0.5591959357261658, 'Z': -0.04385136812925339}, {'X': 0.7516823410987854, 'Y': 0.42398595809936523, 'Z': -0.07117283344268799}, {'X': 0.747514009475708, 'Y': 0.3362150490283966, 'Z': -0.10694186389446259}, {'X': 0.7443487644195557, 'Y': 0.2595656216144562, 'Z': -0.13585712015628815}, {'X': 0.7897365093231201, 'Y': 0.6043283343315125, 'Z': -0.06489365547895432}, {'X': 0.8109747767448425, 'Y': 0.5078181028366089, 'Z': -0.08882202208042145}, {'X': 0.8246098756790161, 'Y': 0.4368223547935486, 'Z': -0.11104532331228256}, {'X': 0.8370530605316162, 'Y': 0.36297011375427246, 'Z': -0.13076066970825195}]
[{'X': 0.7135961651802063, 'Y': 0.8037739992141724, 'Z': -8.030170283745974e-05}, {'X': 0.6584877967834473, 'Y': 0.7864183187484741, 'Z': -0.006801257375627756}, {'X': 0.6234167814254761, 'Y': 0.6879174113273621, 'Z': -0.016694702208042145}, {'X': 0.5994158983230591, 'Y': 0.600822925567627, 'Z': -0.03427943214774132}, {'X': 0.5708411931991577, 'Y': 0.5462847948074341, 'Z': -0.0555935837328434}, {'X': 0.670701801776886, 'Y': 0.5583252906799316, 'Z': -0.006417200434952974}, {'X': 0.6759988069534302, 'Y': 0.44156983494758606, 'Z': -0.029301650822162628}, {'X': 0.6743785738945007, 'Y': 0.3547205328941345, 'Z': -0.05529097840189934}, {'X': 0.6738925576210022, 'Y': 0.2776016592979431, 'Z': -0.07700716704130173}, {'X': 0.7002844214439392, 'Y': 0.5429458618164062, 'Z': -0.03078930266201496}, {'X': 0.6994328498840332, 'Y': 0.4168180823326111, 'Z': -0.06377402693033218}, {'X': 0.6980323791503906, 'Y': 0.3273940086364746, 'Z': -0.09537813812494278}, {'X': 0.7017371654510498, 'Y': 0.24572402238845825, 'Z': -0.11254911124706268}, {'X': 0.732700765132904, 'Y': 0.5627456903457642, 'Z': -0.05961182713508606}, {'X': 0.7330326437950134, 'Y': 0.43574953079223633, 'Z': -0.10226075351238251}, {'X': 0.7305085062980652, 'Y': 0.3432990610599518, 'Z': -0.1437489092350006}, {'X': 0.7291994690895081, 'Y': 0.2541528642177582, 'Z': -0.17305614054203033}, {'X': 0.7653352618217468, 'Y': 0.6060402393341064, 'Z': -0.08840441703796387}, {'X': 0.7749130725860596, 'Y': 0.5195480585098267, 'Z': -0.12607446312904358}, {'X': 0.7732082009315491, 'Y': 0.4619249701499939, 'Z': -0.15654803812503815}, {'X': 0.7666535973548889, 'Y': 0.39868009090423584, 'Z': -0.18370451033115387}]
[{'X': 0.7251558303833008, 'Y': 0.7872220277786255, 'Z': -0.00010143908730242401}, {'X': 0.7792916297912598, 'Y': 0.7361271381378174, 'Z': -0.039403773844242096}, {'X': 0.7906460165977478, 'Y': 0.6344960331916809, 'Z': -0.0591200515627861}, {'X': 0.7747591137886047, 'Y': 0.5537493228912354, 'Z': -0.07573600858449936}, {'X': 0.7502325773239136, 'Y': 0.5078837871551514, 'Z': -0.08641032874584198}, {'X': 0.7398513555526733, 'Y': 0.5538045167922974, 'Z': -0.07503829151391983}, {'X': 0.7390015721321106, 'Y': 0.42909398674964905, 'Z': -0.1171875074505806}, {'X': 0.7393432855606079, 'Y': 0.3297097086906433, 'Z': -0.1512964814901352}, {'X': 0.7397438287734985, 'Y': 0.23690709471702576, 'Z': -0.17549271881580353}, {'X': 0.698699951171875, 'Y': 0.5750042200088501, 'Z': -0.08025413751602173}, {'X': 0.6912803053855896, 'Y': 0.4569147527217865, 'Z': -0.13667218387126923}, {'X': 0.6936787366867065, 'Y': 0.35750457644462585, 'Z': -0.17665934562683105}, {'X': 0.6935106515884399, 'Y': 0.26056283712387085, 'Z': -0.20341065526008606}, {'X': 0.6631981730461121, 'Y': 0.6229642629623413, 'Z': -0.09069281816482544}, {'X': 0.6589241027832031, 'Y': 0.5466039180755615, 'Z': -0.1553552895784378}, {'X': 0.68836909532547, 'Y': 0.559084415435791, 'Z': -0.1800277680158615}, {'X': 0.7106716632843018, 'Y': 0.5597537159919739, 'Z': -0.19389747083187103}, {'X': 0.629116952419281, 'Y': 0.6865654587745667, 'Z': -0.10305561870336533}, {'X': 0.6020522117614746, 'Y': 0.612989604473114, 'Z': -0.1607682853937149}, {'X': 0.5868563055992126, 'Y': 0.5632894039154053, 'Z': -0.19935765862464905}, {'X': 0.5730226039886475, 'Y': 0.5088192224502563, 'Z': -0.23458954691886902}]
[{'X': 0.71269291639328, 'Y': 0.8333003520965576, 'Z': -2.9611190257128328e-05}, {'X': 0.6553077697753906, 'Y': 0.7928896546363831, 'Z': -0.03930221125483513}, {'X': 0.6112648248672485, 'Y': 0.6840857863426208, 'Z': -0.06433332711458206}, {'X': 0.58682781457901, 'Y': 0.597083568572998, 'Z': -0.09379930049180984}, {'X': 0.5608044862747192, 'Y': 0.5470334887504578, 'Z': -0.1302526295185089}, {'X': 0.6690335273742676, 'Y': 0.5417171120643616, 'Z': -0.020902393385767937}, {'X': 0.6730964779853821, 'Y': 0.4297182857990265, 'Z': -0.03579559177160263}, {'X': 0.6759657263755798, 'Y': 0.3591776490211487, 'Z': -0.057829082012176514}, {'X': 0.6735196709632874, 'Y': 0.29222244024276733, 'Z': -0.07648967951536179}, {'X': 0.7100311517715454, 'Y': 0.5358365774154663, 'Z': -0.032767362892627716}, {'X': 0.7123674154281616, 'Y': 0.41645878553390503, 'Z': -0.056987129151821136}, {'X': 0.7104068994522095, 'Y': 0.33314263820648193, 'Z': -0.0988432839512825}, {'X': 0.7076118588447571, 'Y': 0.2548096179962158, 'Z': -0.1305377185344696}, {'X': 0.7518018484115601, 'Y': 0.561016321182251, 'Z': -0.04879172146320343}, {'X': 0.753514289855957, 'Y': 0.4521457552909851, 'Z': -0.07716909050941467}, {'X': 0.7444555759429932, 'Y': 0.4024905562400818, 'Z': -0.11566796898841858}, {'X': 0.7345605492591858, 'Y': 0.35928279161453247, 'Z': -0.14356090128421783}, {'X': 0.7924415469169617, 'Y': 0.6091174483299255, 'Z': -0.06938294321298599}, {'X': 0.8128836750984192, 'Y': 0.5166974067687988, 'Z': -0.09507758915424347}, {'X': 0.8247243165969849, 'Y': 0.43894103169441223, 'Z': -0.12112747877836227}, {'X': 0.8301800489425659, 'Y': 0.3556200861930847, 'Z': -0.14734038710594177}]
[{'X': 0.7130348682403564, 'Y': 0.8479509353637695, 'Z': -0.00011606582847889513}, {'X': 0.6539360880851746, 'Y': 0.7914575338363647, 'Z': -0.011879954487085342}, {'X': 0.6171977519989014, 'Y': 0.6676662564277649, 'Z': -0.015222216956317425}, {'X': 0.592216968536377, 'Y': 0.5799546837806702, 'Z': -0.027605900540947914}, {'X': 0.5570131540298462, 'Y': 0.5387277603149414, 'Z': -0.045696575194597244}, {'X': 0.6793662905693054, 'Y': 0.5414724349975586, 'Z': 0.03184547647833824}, {'X': 0.684727668762207, 'Y': 0.42220667004585266, 'Z': 0.019048437476158142}, {'X': 0.6871951222419739, 'Y': 0.35242173075675964, 'Z': 0.0117366136983037}, {'X': 0.6890866756439209, 'Y': 0.29324641823768616, 'Z': 0.010831065475940704}, {'X': 0.718268096446991, 'Y': 0.5510749816894531, 'Z': 0.00887803453952074}, {'X': 0.7243791222572327, 'Y': 0.41796767711639404, 'Z': -0.026099469512701035}, {'X': 0.7202749848365784, 'Y': 0.3474337160587311, 'Z': -0.06346001476049423}, {'X': 0.7113609910011292, 'Y': 0.28749141097068787, 'Z': -0.08609884232282639}, {'X': 0.7561420202255249, 'Y': 0.5809141397476196, 'Z': -0.019959699362516403}, {'X': 0.744040310382843, 'Y': 0.4815349578857422, 'Z': -0.08207770437002182}, {'X': 0.714919924736023, 'Y': 0.5467948317527771, 'Z': -0.1333414614200592}, {'X': 0.692838191986084, 'Y': 0.6102256774902344, 'Z': -0.14785556495189667}, {'X': 0.7949144244194031, 'Y': 0.6192285418510437, 'Z': -0.04838211089372635}, {'X': 0.8076199889183044, 'Y': 0.517962634563446, 'Z': -0.08064066618680954}, {'X': 0.8155632019042969, 'Y': 0.44855767488479614, 'Z': -0.11770612746477127}, {'X': 0.8190126419067383, 'Y': 0.3743775486946106, 'Z': -0.14637503027915955}]
[{'X': 0.7155055999755859, 'Y': 0.8381466269493103, 'Z': -0.00010766777268145233}, {'X': 0.6599085330963135, 'Y': 0.7799035310745239, 'Z': -0.009254484437406063}, {'X': 0.6167974472045898, 'Y': 0.6701685190200806, 'Z': -0.012667357921600342}, {'X': 0.5896244645118713, 'Y': 0.5954100489616394, 'Z': -0.0288567952811718}, {'X': 0.5673691034317017, 'Y': 0.5580468773841858, 'Z': -0.045648153871297836}, {'X': 0.6723863482475281, 'Y': 0.5677721500396729, 'Z': 0.021483147516846657}, {'X': 0.6769655346870422, 'Y': 0.45294421911239624, 'Z': 0.0016316944966092706}, {'X': 0.6769179105758667, 'Y': 0.3904247581958771, 'Z': -0.00867409072816372}, {'X': 0.6755070686340332, 'Y': 0.3465545177459717, 'Z': -0.015753168612718582}, {'X': 0.7081738710403442, 'Y': 0.5682805776596069, 'Z': 0.0011460186215117574}, {'X': 0.7114240527153015, 'Y': 0.4533563256263733, 'Z': -0.03735047206282616}, {'X': 0.7054071426391602, 'Y': 0.3927648961544037, 'Z': -0.07136473059654236}, {'X': 0.6984847187995911, 'Y': 0.34638670086860657, 'Z': -0.09574136883020401}, {'X': 0.7435258030891418, 'Y': 0.5934526920318604, 'Z': -0.023098627105355263}, {'X': 0.7348961234092712, 'Y': 0.49999529123306274, 'Z': -0.0699082612991333}, {'X': 0.7125540375709534, 'Y': 0.5560030341148376, 'Z': -0.09694281965494156}, {'X': 0.697750985622406, 'Y': 0.6089349985122681, 'Z': -0.10155975818634033}, {'X': 0.7756512761116028, 'Y': 0.6351583003997803, 'Z': -0.04859340190887451}, {'X': 0.7741328477859497, 'Y': 0.5518648028373718, 'Z': -0.08760281652212143}, {'X': 0.7625045776367188, 'Y': 0.507381796836853, 'Z': -0.11845359206199646}, {'X': 0.7528321743011475, 'Y': 0.468787282705307, 'Z': -0.14069285988807678}]
[{'X': 0.7189984321594238, 'Y': 0.8402807712554932, 'Z': -3.23866588587407e-05}, {'X': 0.6571246981620789, 'Y': 0.7842501997947693, 'Z': -0.01540276687592268}, {'X': 0.6152642369270325, 'Y': 0.6765404343605042, 'Z': -0.01740649901330471}, {'X': 0.5907143354415894, 'Y': 0.6022123694419861, 'Z': -0.02684238739311695}, {'X': 0.574499249458313, 'Y': 0.5528277158737183, 'Z': -0.03902764618396759}, {'X': 0.6703627109527588, 'Y': 0.5555461645126343, 'Z': 0.03288964927196503}, {'X': 0.6762346625328064, 'Y': 0.43931466341018677, 'Z': 0.007946964353322983}, {'X': 0.6804997324943542, 'Y': 0.3757644295692444, 'Z': -0.010724022053182125}, {'X': 0.6838109493255615, 'Y': 0.3349268436431885, 'Z': -0.019543547183275223}, {'X': 0.7066904306411743, 'Y': 0.5564554333686829, 'Z': 0.016394197940826416}, {'X': 0.7102595567703247, 'Y': 0.43708473443984985, 'Z': -0.02958698943257332}, {'X': 0.7049599885940552, 'Y': 0.39025700092315674, 'Z': -0.07710923999547958}, {'X': 0.6978293657302856, 'Y': 0.3703984022140503, 'Z': -0.10295671969652176}, {'X': 0.7456699013710022, 'Y': 0.5776403546333313, 'Z': -0.004507348407059908}, {'X': 0.7350867390632629, 'Y': 0.4925028383731842, 'Z': -0.05950287729501724}, {'X': 0.7150710821151733, 'Y': 0.5636956095695496, 'Z': -0.09866559505462646}, {'X': 0.7006891965866089, 'Y': 0.636115312576294, 'Z': -0.10492681711912155}, {'X': 0.7852634191513062, 'Y': 0.6166383028030396, 'Z': -0.026895485818386078}, {'X': 0.7867555618286133, 'Y': 0.5315334796905518, 'Z': -0.06821218132972717}, {'X': 0.7764518857002258, 'Y': 0.4906091094017029, 'Z': -0.10080620646476746}, {'X': 0.7644041180610657, 'Y': 0.4575737714767456, 'Z': -0.12037495523691177}]
[{'X': 0.7058857083320618, 'Y': 0.8328676223754883, 'Z': -6.52136150165461e-05}, {'X': 0.6473528146743774, 'Y': 0.7706377506256104, 'Z': -0.01046039815992117}, {'X': 0.613456666469574, 'Y': 0.6590266227722168, 'Z': -0.004964083433151245}, {'X': 0.5934077501296997, 'Y': 0.5838550329208374, 'Z': -0.005277563352137804}, {'X': 0.571603536605835, 'Y': 0.537833571434021, 'Z': -0.011593193747103214}, {'X': 0.6757863163948059, 'Y': 0.5388847589492798, 'Z': 0.05449451506137848}, {'X': 0.6898218989372253, 'Y': 0.4275935888290405, 'Z': 0.03661597520112991}, {'X': 0.6925813555717468, 'Y': 0.367799311876297, 'Z': 0.02130534127354622}, {'X': 0.6905528903007507, 'Y': 0.3272019624710083, 'Z': 0.014592914842069149}, {'X': 0.7117717862129211, 'Y': 0.5503128170967102, 'Z': 0.0348687544465065}, {'X': 0.7182297706604004, 'Y': 0.4321835935115814, 'Z': -0.015706945210695267}, {'X': 0.7033962607383728, 'Y': 0.4062243103981018, 'Z': -0.060700077563524246}, {'X': 0.6880730390548706, 'Y': 0.4103269577026367, 'Z': -0.07932242751121521}, {'X': 0.7489402294158936, 'Y': 0.5774551033973694, 'Z': 0.01033311989158392}, {'X': 0.7396644353866577, 'Y': 0.5074833035469055, 'Z': -0.05123332142829895}, {'X': 0.7123448848724365, 'Y': 0.5875155329704285, 'Z': -0.08808399736881256}, {'X': 0.6931045651435852, 'Y': 0.664374828338623, 'Z': -0.08976142108440399}, {'X': 0.7873421907424927, 'Y': 0.6187934279441833, 'Z': -0.015517006628215313}, {'X': 0.7899470329284668, 'Y': 0.5284414291381836, 'Z': -0.05572705343365669}, {'X': 0.778106153011322, 'Y': 0.4858989715576172, 'Z': -0.08492264896631241}, {'X': 0.7641445994377136, 'Y': 0.4582405686378479, 'Z': -0.10165043920278549}]
