[{'X': 0.6733187437057495, 'Y': 0.8904637098312378, 'Z': -5.934903310844675e-05}, {'X': 0.6044910550117493, 'Y': 0.8286653757095337, 'Z': -0.03166902810335159}, {'X': 0.5712596774101257, 'Y': 0.7203494906425476, 'Z': -0.05222507193684578}, {'X': 0.5623484253883362, 'Y': 0.6199679970741272, 'Z': -0.07956214994192123}, {'X': 0.5356252789497375, 'Y': 0.5303405523300171, 'Z': -0.11391804367303848}, {'X': 0.6148718595504761, 'Y': 0.5797789692878723, 'Z': 0.000756140798330307}, {'X': 0.6100801229476929, 'Y': 0.46033522486686707, 'Z': -0.027148868888616562}, {'X': 0.608627438545227, 'Y': 0.38611936569213867, 'Z': -0.05575653910636902}, {'X': 0.6066867113113403, 'Y': 0.31599801778793335, 'Z': -0.07833016663789749}, {'X': 0.6567955017089844, 'Y': 0.581683874130249, 'Z': -0.012838054448366165}, {'X': 0.6517803072929382, 'Y': 0.45404359698295593, 'Z': -0.042765673249959946}, {'X': 0.646838366985321, 'Y': 0.37677204608917236, 'Z': -0.08461011201143265}, {'X': 0.6404392719268799, 'Y': 0.31050899624824524, 'Z': -0.11295569688081741}, {'X': 0.695674479007721, 'Y': 0.6026818752288818, 'Z': -0.03383529186248779}, {'X': 0.6951169371604919, 'Y': 0.48299676179885864, 'Z': -0.06127270683646202}, {'X': 0.6906338334083557, 'Y': 0.40567547082901, 'Z': -0.09891948848962784}, {'X': 0.6836870908737183, 'Y': 0.33709800243377686, 'Z': -0.12544666230678558}, {'X': 0.7356296181678772, 'Y': 0.6431915760040283, 'Z': -0.058605942875146866}, {'X': 0.7415381669998169, 'Y': 0.5487340688705444, 'Z': -0.08604554086923599}, {'X': 0.7426437139511108, 'Y': 0.4825015068054199, 'Z': -0.11154251545667648}, {'X': 0.7394152283668518, 'Y': 0.4166884124279022, 'Z': -0.13053852319717407}]
[{'X': 0.6683089137077332, 'Y': 0.8903045058250427, 'Z': -7.463941437890753e-05}, {'X': 0.6008928418159485, 'Y': 0.8310123085975647, 'Z': -0.03799304738640785}, {'X': 0.5680103302001953, 'Y': 0.7199602127075195, 'Z': -0.06328878551721573}, {'X': 0.5589641332626343, 'Y': 0.6156901121139526, 'Z': -0.09367236495018005}, {'X': 0.534130334854126, 'Y': 0.5257834792137146, 'Z': -0.13042984902858734}, {'X': 0.6114217042922974, 'Y': 0.5841954350471497, 'Z': -0.0036549270153045654}, {'X': 0.6114044189453125, 'Y': 0.4684174060821533, 'Z': -0.027113111689686775}, {'X': 0.6112931966781616, 'Y': 0.3917388319969177, 'Z': -0.05510570481419563}, {'X': 0.6107797622680664, 'Y': 0.3222220540046692, 'Z': -0.0797300711274147}, {'X': 0.6530073881149292, 'Y': 0.5824187397956848, 'Z': -0.013417956419289112}, {'X': 0.6511004567146301, 'Y': 0.46170467138290405, 'Z': -0.03421086072921753}, {'X': 0.6469159722328186, 'Y': 0.38323479890823364, 'Z': -0.06958196312189102}, {'X': 0.6421064734458923, 'Y': 0.3132622539997101, 'Z': -0.09490839391946793}, {'X': 0.6934592723846436, 'Y': 0.6024773120880127, 'Z': -0.031767528504133224}, {'X': 0.6924273371696472, 'Y': 0.4815351366996765, 'Z': -0.05231263116002083}, {'X': 0.6881693005561829, 'Y': 0.40366634726524353, 'Z': -0.08743470907211304}, {'X': 0.6820071339607239, 'Y': 0.3333253562450409, 'Z': -0.11365243792533875}, {'X': 0.7359092831611633, 'Y': 0.6428734064102173, 'Z': -0.05404563620686531}, {'X': 0.7427658438682556, 'Y': 0.5475406050682068, 'Z': -0.07851637154817581}, {'X': 0.744596004486084, 'Y': 0.48199066519737244, 'Z': -0.10277839004993439}, {'X': 0.7419636845588684, 'Y': 0.41609472036361694, 'Z': -0.12124685198068619}]
[{'X': 0.6760404109954834, 'Y': 0.8910255432128906, 'Z': -7.424339855788276e-05}, {'X': 0.6067742109298706, 'Y': 0.8303422927856445, 'Z': -0.03094329684972763}, {'X': 0.5728625059127808, 'Y': 0.7202198505401611, 'Z': -0.05161794275045395}, {'X': 0.5630224943161011, 'Y': 0.6172532439231873, 'Z': -0.07843603193759918}, {'X': 0.5370523929595947, 'Y': 0.5247400999069214, 'Z': -0.11240699142217636}, {'X': 0.615065336227417, 'Y': 0.5776363611221313, 'Z': 0.005464376416057348}, {'X': 0.6117973923683167, 'Y': 0.45923560857772827, 'Z': -0.018586035817861557}, {'X': 0.6103529334068298, 'Y': 0.38858693838119507, 'Z': -0.0441899374127388}, {'X': 0.6081506609916687, 'Y': 0.32252031564712524, 'Z': -0.06323429942131042}, {'X': 0.6566332578659058, 'Y': 0.5777854323387146, 'Z': -0.006965403910726309}, {'X': 0.6525756120681763, 'Y': 0.452317476272583, 'Z': -0.03046317957341671}, {'X': 0.6478145122528076, 'Y': 0.3789784014225006, 'Z': -0.06687724590301514}, {'X': 0.6408509612083435, 'Y': 0.31578779220581055, 'Z': -0.09016702324151993}, {'X': 0.6950607895851135, 'Y': 0.5978491902351379, 'Z': -0.02659032866358757}, {'X': 0.6963457465171814, 'Y': 0.4776999354362488, 'Z': -0.049203239381313324}, {'X': 0.6930568218231201, 'Y': 0.40276625752449036, 'Z': -0.08450932800769806}, {'X': 0.6869357824325562, 'Y': 0.3369651734828949, 'Z': -0.10822385549545288}, {'X': 0.7342249751091003, 'Y': 0.6383664011955261, 'Z': -0.05028950795531273}, {'X': 0.740877091884613, 'Y': 0.5430365800857544, 'Z': -0.07427574694156647}, {'X': 0.7429307699203491, 'Y': 0.47720110416412354, 'Z': -0.09865042567253113}, {'X': 0.7409458756446838, 'Y': 0.41102269291877747, 'Z': -0.11646736413240433}]
[{'X': 0.6732472777366638, 'Y': 0.8882330060005188, 'Z': -5.7221415772801265e-05}, {'X': 0.6036850214004517, 'Y': 0.825820803642273, 'Z': -0.024878691881895065}, {'X': 0.5711469054222107, 'Y': 0.7137542963027954, 'Z': -0.043039966374635696}, {'X': 0.5625213980674744, 'Y': 0.6119523048400879, 'Z': -0.06857999414205551}, {'X': 0.5374177694320679, 'Y': 0.525097668170929, 'Z': -0.10140563547611237}, {'X': 0.6146444082260132, 'Y': 0.579312801361084, 'Z': 0.005731243174523115}, {'X': 0.6119211316108704, 'Y': 0.4634298086166382, 'Z': -0.020890938118100166}, {'X': 0.6101884841918945, 'Y': 0.3945884704589844, 'Z': -0.05018238723278046}, {'X': 0.6070922613143921, 'Y': 0.33143100142478943, 'Z': -0.07339054346084595}, {'X': 0.6561957597732544, 'Y': 0.5787367224693298, 'Z': -0.009322740137577057}, {'X': 0.6530959010124207, 'Y': 0.4555134177207947, 'Z': -0.036288436502218246}, {'X': 0.6475836038589478, 'Y': 0.38330304622650146, 'Z': -0.07752250134944916}, {'X': 0.6396065354347229, 'Y': 0.324301540851593, 'Z': -0.10578805953264236}, {'X': 0.694954514503479, 'Y': 0.5982188582420349, 'Z': -0.03087974712252617}, {'X': 0.6968855857849121, 'Y': 0.47902169823646545, 'Z': -0.0550323948264122}, {'X': 0.6931540369987488, 'Y': 0.4042055606842041, 'Z': -0.09203438460826874}, {'X': 0.6864079236984253, 'Y': 0.33938533067703247, 'Z': -0.11774267256259918}, {'X': 0.734760046005249, 'Y': 0.6385079026222229, 'Z': -0.055114176124334335}, {'X': 0.7418289184570312, 'Y': 0.5440645813941956, 'Z': -0.07978767156600952}, {'X': 0.7439213395118713, 'Y': 0.4787926971912384, 'Z': -0.10285598039627075}, {'X': 0.7420576810836792, 'Y': 0.41361406445503235, 'Z': -0.12058103829622269}]
[{'X': 0.6756922006607056, 'Y': 0.887708306312561, 'Z': -5.648843580274843e-05}, {'X': 0.6067648530006409, 'Y': 0.8300014734268188, 'Z': -0.03136323392391205}, {'X': 0.5750004053115845, 'Y': 0.7206792831420898, 'Z': -0.04995378106832504}, {'X': 0.5663102269172668, 'Y': 0.6189307570457458, 'Z': -0.0745399221777916}, {'X': 0.5387617349624634, 'Y': 0.529870867729187, 'Z': -0.10729437321424484}, {'X': 0.6160998940467834, 'Y': 0.5785837173461914, 'Z': 0.015427839010953903}, {'X': 0.6143118739128113, 'Y': 0.46672046184539795, 'Z': -0.0027133955154567957}, {'X': 0.612410843372345, 'Y': 0.39895814657211304, 'Z': -0.030767502263188362}, {'X': 0.608666181564331, 'Y': 0.3406331241130829, 'Z': -0.054521605372428894}, {'X': 0.6566777229309082, 'Y': 0.5757330060005188, 'Z': 0.005833708215504885}, {'X': 0.6565092206001282, 'Y': 0.45744001865386963, 'Z': -0.013407883234322071}, {'X': 0.6491938829421997, 'Y': 0.3905695676803589, 'Z': -0.05235588178038597}, {'X': 0.6382693648338318, 'Y': 0.34050512313842773, 'Z': -0.07738113403320312}, {'X': 0.6955038905143738, 'Y': 0.5930010676383972, 'Z': -0.012436185032129288}, {'X': 0.6982491612434387, 'Y': 0.47594118118286133, 'Z': -0.03041263110935688}, {'X': 0.6921432614326477, 'Y': 0.40521031618118286, 'Z': -0.06938225030899048}, {'X': 0.6824426651000977, 'Y': 0.3470715582370758, 'Z': -0.09574689716100693}, {'X': 0.735977292060852, 'Y': 0.6304379105567932, 'Z': -0.034194737672805786}, {'X': 0.744003176689148, 'Y': 0.5380284190177917, 'Z': -0.0562305711209774}, {'X': 0.7452083230018616, 'Y': 0.4756627082824707, 'Z': -0.08144988119602203}, {'X': 0.7413049340248108, 'Y': 0.4139236509799957, 'Z': -0.10065792500972748}]
[{'X': 0.6701158285140991, 'Y': 0.8710989952087402, 'Z': -6.361040868796408e-05}, {'X': 0.604206383228302, 'Y': 0.8267312049865723, 'Z': -0.04087962955236435}, {'X': 0.5729541778564453, 'Y': 0.7153332233428955, 'Z': -0.06734644621610641}, {'X': 0.5662845969200134, 'Y': 0.611756443977356, 'Z': -0.09729840606451035}, {'X': 0.5453678965568542, 'Y': 0.5210891366004944, 'Z': -0.1366799771785736}, {'X': 0.6126701831817627, 'Y': 0.5874691605567932, 'Z': -0.012989528477191925}, {'X': 0.6140678524971008, 'Y': 0.48616093397140503, 'Z': -0.03920041397213936}, {'X': 0.614780068397522, 'Y': 0.4199625253677368, 'Z': -0.07203061133623123}, {'X': 0.6090566515922546, 'Y': 0.36204004287719727, 'Z': -0.1020176038146019}, {'X': 0.6541420817375183, 'Y': 0.580643892288208, 'Z': -0.01840774528682232}, {'X': 0.6556289792060852, 'Y': 0.4824492931365967, 'Z': -0.0491909459233284}, {'X': 0.6490485668182373, 'Y': 0.4191433787345886, 'Z': -0.09044040739536285}, {'X': 0.6392599940299988, 'Y': 0.37470579147338867, 'Z': -0.11840063333511353}, {'X': 0.6960016489028931, 'Y': 0.597133457660675, 'Z': -0.03293091058731079}, {'X': 0.6997223496437073, 'Y': 0.4897443652153015, 'Z': -0.058519572019577026}, {'X': 0.6946762800216675, 'Y': 0.4206075668334961, 'Z': -0.09636480361223221}, {'X': 0.6843451857566833, 'Y': 0.36466386914253235, 'Z': -0.12581752240657806}, {'X': 0.738987386226654, 'Y': 0.6369377970695496, 'Z': -0.051352690905332565}, {'X': 0.746628999710083, 'Y': 0.5410760641098022, 'Z': -0.07425215095281601}, {'X': 0.7476741075515747, 'Y': 0.4765714406967163, 'Z': -0.09807729721069336}, {'X': 0.7420361638069153, 'Y': 0.41432899236679077, 'Z': -0.11809876561164856}]
[{'X': 0.6765056848526001, 'Y': 0.8631011247634888, 'Z': -2.8687612939393148e-05}, {'X': 0.6129425764083862, 'Y': 0.8192241787910461, 'Z': -0.0388057567179203}, {'X': 0.5774158239364624, 'Y': 0.7089906930923462, 'Z': -0.05618147552013397}, {'X': 0.5665732622146606, 'Y': 0.6040791869163513, 'Z': -0.07838079333305359}, {'X': 0.5469218492507935, 'Y': 0.5128026008605957, 'Z': -0.10666988790035248}, {'X': 0.6164321303367615, 'Y': 0.5709940195083618, 'Z': 0.03427613899111748}, {'X': 0.6138019561767578, 'Y': 0.4668825566768646, 'Z': 0.032016124576330185}, {'X': 0.6110872626304626, 'Y': 0.4056972861289978, 'Z': 0.012306164018809795}, {'X': 0.6065219640731812, 'Y': 0.3602159023284912, 'Z': -0.007132372353225946}, {'X': 0.6580541133880615, 'Y': 0.56412672996521, 'Z': 0.027718406170606613}, {'X': 0.6610754132270813, 'Y': 0.4559966027736664, 'Z': 0.008265498094260693}, {'X': 0.6527469754219055, 'Y': 0.41955840587615967, 'Z': -0.04601667821407318}, {'X': 0.6444003582000732, 'Y': 0.4211488664150238, 'Z': -0.08259955048561096}, {'X': 0.6981878280639648, 'Y': 0.5781027674674988, 'Z': 0.014546007849276066}, {'X': 0.7060924172401428, 'Y': 0.4678993225097656, 'Z': -0.0036650404799729586}, {'X': 0.7002601027488708, 'Y': 0.42099809646606445, 'Z': -0.060438673943281174}, {'X': 0.6917975544929504, 'Y': 0.4080832302570343, 'Z': -0.10044410079717636}, {'X': 0.7380868196487427, 'Y': 0.6119543313980103, 'Z': -0.0034534090664237738}, {'X': 0.7458202838897705, 'Y': 0.5243377089500427, 'Z': -0.0200380589812994}, {'X': 0.7456987500190735, 'Y': 0.46377941966056824, 'Z': -0.05522124841809273}, {'X': 0.738106369972229, 'Y': 0.41459521651268005, 'Z': -0.08847304433584213}]
[{'X': 0.6835775375366211, 'Y': 0.8891016244888306, 'Z': -2.933127871074248e-05}, {'X': 0.6131085157394409, 'Y': 0.8146045804023743, 'Z': -0.028979158028960228}, {'X': 0.5784605741500854, 'Y': 0.7046222686767578, 'Z': -0.04308641329407692}, {'X': 0.5663811564445496, 'Y': 0.6030297875404358, 'Z': -0.06504141539335251}, {'X': 0.547922670841217, 'Y': 0.5041069984436035, 'Z': -0.08850008994340897}, {'X': 0.6212993264198303, 'Y': 0.569331169128418, 'Z': 0.043312668800354004}, {'X': 0.6175272464752197, 'Y': 0.46445393562316895, 'Z': 0.047786712646484375}, {'X': 0.6111776232719421, 'Y': 0.4033140540122986, 'Z': 0.0368516743183136}, {'X': 0.6043828725814819, 'Y': 0.36065343022346497, 'Z': 0.024044767022132874}, {'X': 0.6636264324188232, 'Y': 0.5665422081947327, 'Z': 0.031093761324882507}, {'X': 0.6668527126312256, 'Y': 0.4492833614349365, 'Z': 0.016934875398874283}, {'X': 0.65581876039505, 'Y': 0.41942843794822693, 'Z': -0.03143524378538132}, {'X': 0.6452728509902954, 'Y': 0.43008264899253845, 'Z': -0.065782330930233}, {'X': 0.7033752799034119, 'Y': 0.5797604322433472, 'Z': 0.012470323592424393}, {'X': 0.711256742477417, 'Y': 0.4623948037624359, 'Z': -0.0040236241184175014}, {'X': 0.7006698250770569, 'Y': 0.4208877980709076, 'Z': -0.05608409270644188}, {'X': 0.6893067955970764, 'Y': 0.41796451807022095, 'Z': -0.09326638281345367}, {'X': 0.743111252784729, 'Y': 0.609131395816803, 'Z': -0.009216239675879478}, {'X': 0.7500214576721191, 'Y': 0.5153524279594421, 'Z': -0.02019292674958706}, {'X': 0.747073769569397, 'Y': 0.4508577585220337, 'Z': -0.048353154212236404}, {'X': 0.7391687035560608, 'Y': 0.40170592069625854, 'Z': -0.07708822190761566}]
[{'X': 0.6719937324523926, 'Y': 0.8820887804031372, 'Z': -3.0422443160205148e-05}, {'X': 0.6099346876144409, 'Y': 0.8210060000419617, 'Z': -0.03395619988441467}, {'X': 0.5780031681060791, 'Y': 0.7043785452842712, 'Z': -0.05222753807902336}, {'X': 0.567816436290741, 'Y': 0.5982426404953003, 'Z': -0.0799264907836914}, {'X': 0.5494868159294128, 'Y': 0.5065634250640869, 'Z': -0.11352454870939255}, {'X': 0.623418927192688, 'Y': 0.5800325274467468, 'Z': 0.04528115317225456}, {'X': 0.6204577088356018, 'Y': 0.4893489480018616, 'Z': 0.04344053566455841}, {'X': 0.615734875202179, 'Y': 0.4344750642776489, 'Z': 0.02630987949669361}, {'X': 0.6072567105293274, 'Y': 0.39225077629089355, 'Z': 0.007875909097492695}, {'X': 0.6646222472190857, 'Y': 0.5722270607948303, 'Z': 0.03399185836315155}, {'X': 0.666702926158905, 'Y': 0.47555527091026306, 'Z': 0.019258003681898117}, {'X': 0.655932605266571, 'Y': 0.434734046459198, 'Z': -0.027404699474573135}, {'X': 0.6445371508598328, 'Y': 0.4219217300415039, 'Z': -0.06142087280750275}, {'X': 0.7043538093566895, 'Y': 0.5860337615013123, 'Z': 0.013499670661985874}, {'X': 0.7101343274116516, 'Y': 0.4810871183872223, 'Z': -0.0056669688783586025}, {'X': 0.6995680332183838, 'Y': 0.4392783045768738, 'Z': -0.05812693014740944}, {'X': 0.6865345239639282, 'Y': 0.42254817485809326, 'Z': -0.09344814717769623}, {'X': 0.7428998947143555, 'Y': 0.6193508505821228, 'Z': -0.012195662595331669}, {'X': 0.7464821934700012, 'Y': 0.5277472138404846, 'Z': -0.02552376687526703}, {'X': 0.7431002855300903, 'Y': 0.4665517807006836, 'Z': -0.052246950566768646}, {'X': 0.7339218258857727, 'Y': 0.4124438464641571, 'Z': -0.07972823828458786}]
[{'X': 0.6747269630432129, 'Y': 0.8738968372344971, 'Z': -4.654602162190713e-05}, {'X': 0.6100918054580688, 'Y': 0.8180820345878601, 'Z': -0.025451062247157097}, {'X': 0.5770972371101379, 'Y': 0.69834303855896, 'Z': -0.03028489463031292}, {'X': 0.5662972927093506, 'Y': 0.5907928943634033, 'Z': -0.04568520188331604}, {'X': 0.5511319637298584, 'Y': 0.49839794635772705, 'Z': -0.0645463690161705}, {'X': 0.6197896003723145, 'Y': 0.5780203938484192, 'Z': 0.06573296338319778}, {'X': 0.6198587417602539, 'Y': 0.48036056756973267, 'Z': 0.0720071941614151}, {'X': 0.6113177537918091, 'Y': 0.42944908142089844, 'Z': 0.05880254879593849}, {'X': 0.598583996295929, 'Y': 0.3967866897583008, 'Z': 0.04536420479416847}, {'X': 0.660703718662262, 'Y': 0.5742083191871643, 'Z': 0.05252603068947792}, {'X': 0.6693877577781677, 'Y': 0.4622281789779663, 'Z': 0.03004693053662777}, {'X': 0.6543197631835938, 'Y': 0.4443066418170929, 'Z': -0.02696843445301056}, {'X': 0.6405249834060669, 'Y': 0.4633471369743347, 'Z': -0.06384792178869247}, {'X': 0.6990494132041931, 'Y': 0.5883855819702148, 'Z': 0.03190458193421364}, {'X': 0.7135704159736633, 'Y': 0.47899743914604187, 'Z': 0.014257761649787426}, {'X': 0.6989861130714417, 'Y': 0.4451209306716919, 'Z': -0.04196758195757866}, {'X': 0.6832842230796814, 'Y': 0.4438783824443817, 'Z': -0.08131357282400131}, {'X': 0.7352609634399414, 'Y': 0.6195762753486633, 'Z': 0.008263985626399517}, {'X': 0.7475249171257019, 'Y': 0.5268853902816772, 'Z': -0.0012150807306170464}, {'X': 0.7426337003707886, 'Y': 0.4642544984817505, 'Z': -0.02987387776374817}, {'X': 0.7296186089515686, 'Y': 0.41790109872817993, 'Z': -0.058720823377370834}]
[{'X': 0.6634922623634338, 'Y': 0.8525114059448242, 'Z': -6.432468944694847e-05}, {'X': 0.6059524416923523, 'Y': 0.8014694452285767, 'Z': -0.047468774020671844}, {'X': 0.5742589831352234, 'Y': 0.6942974328994751, 'Z': -0.06962624937295914}, {'X': 0.563289225101471, 'Y': 0.5947542786598206, 'Z': -0.0917779728770256}, {'X': 0.5535000562667847, 'Y': 0.5036023259162903, 'Z': -0.11627649515867233}, {'X': 0.6161587238311768, 'Y': 0.5686979293823242, 'Z': -0.00458139693364501}, {'X': 0.614498496055603, 'Y': 0.45994678139686584, 'Z': -0.025571435689926147}, {'X': 0.6061305403709412, 'Y': 0.4136723279953003, 'Z': -0.056324444711208344}, {'X': 0.598437488079071, 'Y': 0.3964111804962158, 'Z': -0.08198164403438568}, {'X': 0.6560846567153931, 'Y': 0.5657418966293335, 'Z': -0.009617581963539124}, {'X': 0.665956974029541, 'Y': 0.45650041103363037, 'Z': -0.049516525119543076}, {'X': 0.6549144387245178, 'Y': 0.4423239231109619, 'Z': -0.10789301991462708}, {'X': 0.6444398760795593, 'Y': 0.4578168988227844, 'Z': -0.14682415127754211}, {'X': 0.6951838731765747, 'Y': 0.5817018151283264, 'Z': -0.02160404436290264}, {'X': 0.708950936794281, 'Y': 0.47927284240722656, 'Z': -0.05899592116475105}, {'X': 0.6962977051734924, 'Y': 0.46571844816207886, 'Z': -0.12098496407270432}, {'X': 0.6825898289680481, 'Y': 0.48040804266929626, 'Z': -0.16317512094974518}, {'X': 0.7325871586799622, 'Y': 0.6166315674781799, 'Z': -0.03637802228331566}, {'X': 0.7405127882957458, 'Y': 0.5338791012763977, 'Z': -0.0614006407558918}, {'X': 0.7336985468864441, 'Y': 0.4824059307575226, 'Z': -0.09888065606355667}, {'X': 0.720127284526825, 'Y': 0.44623374938964844, 'Z': -0.13267278671264648}]
