[{'X': 0.7175458073616028, 'Y': 0.6611219644546509, 'Z': -9.626061364542693e-05}, {'X': 0.6545423269271851, 'Y': 0.666885495185852, 'Z': 0.022990070283412933}, {'X': 0.6106186509132385, 'Y': 0.6012722849845886, 'Z': 0.03852769359946251}, {'X': 0.5751960277557373, 'Y': 0.5386527180671692, 'Z': 0.04465949907898903}, {'X': 0.543843686580658, 'Y': 0.5213896036148071, 'Z': 0.04884625971317291}, {'X': 0.6376333832740784, 'Y': 0.4428386688232422, 'Z': 0.05029931291937828}, {'X': 0.6228978633880615, 'Y': 0.3409111201763153, 'Z': 0.0606556199491024}, {'X': 0.6131413578987122, 'Y': 0.27011293172836304, 'Z': 0.05429196357727051}, {'X': 0.605051577091217, 'Y': 0.2116881012916565, 'Z': 0.041797176003456116}, {'X': 0.6718514561653137, 'Y': 0.41460105776786804, 'Z': 0.03403196111321449}, {'X': 0.6586721539497375, 'Y': 0.29771149158477783, 'Z': 0.04105515033006668}, {'X': 0.6437207460403442, 'Y': 0.21763229370117188, 'Z': 0.019988005980849266}, {'X': 0.6307849287986755, 'Y': 0.1557152271270752, 'Z': 0.0032762400805950165}, {'X': 0.7107605338096619, 'Y': 0.41383644938468933, 'Z': 0.020592859014868736}, {'X': 0.7021702527999878, 'Y': 0.2926333546638489, 'Z': 0.026524383574724197}, {'X': 0.6890974640846252, 'Y': 0.21453404426574707, 'Z': 0.007961477153003216}, {'X': 0.676605224609375, 'Y': 0.1537960171699524, 'Z': -0.005071758292615414}, {'X': 0.7517545819282532, 'Y': 0.43583646416664124, 'Z': 0.008700529113411903}, {'X': 0.7644736766815186, 'Y': 0.34985867142677307, 'Z': 0.011514210142195225}, {'X': 0.773389458656311, 'Y': 0.28847965598106384, 'Z': 0.004918891470879316}, {'X': 0.7806906700134277, 'Y': 0.23365771770477295, 'Z': -0.00016780431906227022}]
[{'X': 0.7150347232818604, 'Y': 0.665777325630188, 'Z': -9.003488230518997e-05}, {'X': 0.6539772152900696, 'Y': 0.6668346524238586, 'Z': 0.01051236316561699}, {'X': 0.6090318560600281, 'Y': 0.597224771976471, 'Z': 0.019135260954499245}, {'X': 0.573514461517334, 'Y': 0.5343259572982788, 'Z': 0.01901846006512642}, {'X': 0.5421946048736572, 'Y': 0.5135260820388794, 'Z': 0.01730688102543354}, {'X': 0.6382596492767334, 'Y': 0.4414498507976532, 'Z': 0.03802783787250519}, {'X': 0.6240319013595581, 'Y': 0.3395291566848755, 'Z': 0.03966721519827843}, {'X': 0.6146661043167114, 'Y': 0.26881319284439087, 'Z': 0.030392583459615707}, {'X': 0.607081949710846, 'Y': 0.21033525466918945, 'Z': 0.01584170199930668}, {'X': 0.6720806956291199, 'Y': 0.41384610533714294, 'Z': 0.020271960645914078}, {'X': 0.6592706441879272, 'Y': 0.29916179180145264, 'Z': 0.022900385782122612}, {'X': 0.6440664529800415, 'Y': 0.220391646027565, 'Z': 1.6700666947144782e-06}, {'X': 0.6308085918426514, 'Y': 0.15797093510627747, 'Z': -0.017296576872467995}, {'X': 0.7108101844787598, 'Y': 0.4151167571544647, 'Z': 0.003267144551500678}, {'X': 0.7026715874671936, 'Y': 0.29397112131118774, 'Z': 0.0031615865882486105}, {'X': 0.6894437074661255, 'Y': 0.21510881185531616, 'Z': -0.01744856685400009}, {'X': 0.6766204833984375, 'Y': 0.15258774161338806, 'Z': -0.031658366322517395}, {'X': 0.7522179484367371, 'Y': 0.4403657615184784, 'Z': -0.01378876343369484}, {'X': 0.7652803063392639, 'Y': 0.3519214987754822, 'Z': -0.017980093136429787}, {'X': 0.7735027074813843, 'Y': 0.28871309757232666, 'Z': -0.02903299778699875}, {'X': 0.7801022529602051, 'Y': 0.23100395500659943, 'Z': -0.037238817662000656}]
[{'X': 0.7195665836334229, 'Y': 0.657178521156311, 'Z': -9.354588109999895e-05}, {'X': 0.6552009582519531, 'Y': 0.6606914401054382, 'Z': 0.028029436245560646}, {'X': 0.6101690530776978, 'Y': 0.5965003967285156, 'Z': 0.044549692422151566}, {'X': 0.5741956830024719, 'Y': 0.534420371055603, 'Z': 0.05128178372979164}, {'X': 0.5424808263778687, 'Y': 0.5190294981002808, 'Z': 0.05723440647125244}, {'X': 0.6396414041519165, 'Y': 0.43871715664863586, 'Z': 0.04007342830300331}, {'X': 0.6246500015258789, 'Y': 0.3296559453010559, 'Z': 0.04891699552536011}, {'X': 0.614445686340332, 'Y': 0.2571166157722473, 'Z': 0.04960247874259949}, {'X': 0.6061118245124817, 'Y': 0.2008373886346817, 'Z': 0.04356604814529419}, {'X': 0.6738119721412659, 'Y': 0.4133763015270233, 'Z': 0.02174537628889084}, {'X': 0.659218430519104, 'Y': 0.29247939586639404, 'Z': 0.025826869532465935}, {'X': 0.6429303288459778, 'Y': 0.21013495326042175, 'Z': 0.006802140735089779}, {'X': 0.6289915442466736, 'Y': 0.1478477120399475, 'Z': -0.009004142135381699}, {'X': 0.7133265137672424, 'Y': 0.4135206341743469, 'Z': 0.007037466391921043}, {'X': 0.7036428451538086, 'Y': 0.28819942474365234, 'Z': 0.0075481487438082695}, {'X': 0.6901373863220215, 'Y': 0.2067800611257553, 'Z': -0.012077844701707363}, {'X': 0.6776010394096375, 'Y': 0.14417314529418945, 'Z': -0.024361461400985718}, {'X': 0.7559390068054199, 'Y': 0.4359452426433563, 'Z': -0.003678180743008852}, {'X': 0.7692031264305115, 'Y': 0.3374115228652954, 'Z': -0.005745431408286095}, {'X': 0.7787110209465027, 'Y': 0.2702866196632385, 'Z': -0.01604642905294895}, {'X': 0.7851291298866272, 'Y': 0.20998813211917877, 'Z': -0.024598300457000732}]
[{'X': 0.7212364673614502, 'Y': 0.6657812595367432, 'Z': -6.678270437987521e-05}, {'X': 0.6563547849655151, 'Y': 0.6677225828170776, 'Z': 0.014059076085686684}, {'X': 0.6079015731811523, 'Y': 0.5958344340324402, 'Z': 0.028653334826231003}, {'X': 0.5737892985343933, 'Y': 0.5311489105224609, 'Z': 0.033644840121269226}, {'X': 0.5434373617172241, 'Y': 0.5161964893341064, 'Z': 0.03686220198869705}, {'X': 0.6405097246170044, 'Y': 0.4385257661342621, 'Z': 0.043500542640686035}, {'X': 0.6239968538284302, 'Y': 0.3312916159629822, 'Z': 0.050507210195064545}, {'X': 0.6144846677780151, 'Y': 0.2600978910923004, 'Z': 0.05028941482305527}, {'X': 0.6070510745048523, 'Y': 0.2036283165216446, 'Z': 0.04324380308389664}, {'X': 0.6753947138786316, 'Y': 0.41366925835609436, 'Z': 0.026415644213557243}, {'X': 0.6585707068443298, 'Y': 0.29384157061576843, 'Z': 0.0319160558283329}, {'X': 0.6431894898414612, 'Y': 0.21658048033714294, 'Z': 0.013791495002806187}, {'X': 0.6298617124557495, 'Y': 0.15553423762321472, 'Z': 0.0001680047862464562}, {'X': 0.7152297496795654, 'Y': 0.4121691584587097, 'Z': 0.009518997743725777}, {'X': 0.701265275478363, 'Y': 0.28802913427352905, 'Z': 0.009956526570022106}, {'X': 0.6879391670227051, 'Y': 0.21166110038757324, 'Z': -0.010691025294363499}, {'X': 0.6753177642822266, 'Y': 0.15051066875457764, 'Z': -0.023621857166290283}, {'X': 0.758933424949646, 'Y': 0.4322473704814911, 'Z': -0.006399608217179775}, {'X': 0.7699053287506104, 'Y': 0.33454450964927673, 'Z': -0.012544257566332817}, {'X': 0.7794361710548401, 'Y': 0.26712268590927124, 'Z': -0.0261149313300848}, {'X': 0.7855669260025024, 'Y': 0.20250555872917175, 'Z': -0.03730897232890129}]
[{'X': 0.722705066204071, 'Y': 0.6683868169784546, 'Z': -7.69900216255337e-05}, {'X': 0.6593645215034485, 'Y': 0.6663848757743835, 'Z': 0.011434316635131836}, {'X': 0.6098207235336304, 'Y': 0.5963334441184998, 'Z': 0.024373095482587814}, {'X': 0.5735018253326416, 'Y': 0.5306896567344666, 'Z': 0.029998276382684708}, {'X': 0.5431292057037354, 'Y': 0.5131703615188599, 'Z': 0.03281540051102638}, {'X': 0.6422896385192871, 'Y': 0.4399501085281372, 'Z': 0.0339311845600605}, {'X': 0.6269614100456238, 'Y': 0.33601874113082886, 'Z': 0.03728444501757622}, {'X': 0.617888331413269, 'Y': 0.26524537801742554, 'Z': 0.031323254108428955}, {'X': 0.6107672452926636, 'Y': 0.2061755359172821, 'Z': 0.019671907648444176}, {'X': 0.6776981949806213, 'Y': 0.41471773386001587, 'Z': 0.018826061859726906}, {'X': 0.6609517335891724, 'Y': 0.29946327209472656, 'Z': 0.023749658837914467}, {'X': 0.6457071304321289, 'Y': 0.22052904963493347, 'Z': 0.0012856312096118927}, {'X': 0.6328835487365723, 'Y': 0.15670743584632874, 'Z': -0.017238613218069077}, {'X': 0.7182379961013794, 'Y': 0.41526952385902405, 'Z': 0.0050799851305782795}, {'X': 0.7079482674598694, 'Y': 0.3020317554473877, 'Z': 0.005200287792831659}, {'X': 0.6933028101921082, 'Y': 0.23142343759536743, 'Z': -0.0186880212277174}, {'X': 0.6784672141075134, 'Y': 0.17520123720169067, 'Z': -0.035757388919591904}, {'X': 0.7610010504722595, 'Y': 0.4371471703052521, 'Z': -0.008667826652526855}, {'X': 0.7697120308876038, 'Y': 0.3486033082008362, 'Z': -0.014395597390830517}, {'X': 0.7757408618927002, 'Y': 0.2839100658893585, 'Z': -0.028952961787581444}, {'X': 0.7771657109260559, 'Y': 0.22232399880886078, 'Z': -0.04134158045053482}]
[{'X': 0.7217891812324524, 'Y': 0.6832195520401001, 'Z': -5.347882324713282e-05}, {'X': 0.6611868739128113, 'Y': 0.6767443418502808, 'Z': 0.005296280141919851}, {'X': 0.6125285625457764, 'Y': 0.5992396473884583, 'Z': 0.013687998056411743}, {'X': 0.5766584277153015, 'Y': 0.5289873480796814, 'Z': 0.012724191881716251}, {'X': 0.547523558139801, 'Y': 0.5048251152038574, 'Z': 0.013066145591437817}, {'X': 0.643660306930542, 'Y': 0.4388269782066345, 'Z': 0.03764047101140022}, {'X': 0.6286306977272034, 'Y': 0.3360901474952698, 'Z': 0.04088430479168892}, {'X': 0.6187244057655334, 'Y': 0.26848000288009644, 'Z': 0.03316270932555199}, {'X': 0.6111999750137329, 'Y': 0.2126917839050293, 'Z': 0.019420238211750984}, {'X': 0.6793196201324463, 'Y': 0.41613343358039856, 'Z': 0.017292262986302376}, {'X': 0.6628863215446472, 'Y': 0.300923615694046, 'Z': 0.01623595878481865}, {'X': 0.647981584072113, 'Y': 0.22030659019947052, 'Z': -0.006166303064674139}, {'X': 0.6348118782043457, 'Y': 0.15197715163230896, 'Z': -0.026559900492429733}, {'X': 0.7206361293792725, 'Y': 0.42103901505470276, 'Z': -0.0034123545046895742}, {'X': 0.7060062289237976, 'Y': 0.31506550312042236, 'Z': -0.011539570987224579}, {'X': 0.6836948990821838, 'Y': 0.28286540508270264, 'Z': -0.03770098835229874}, {'X': 0.6641911268234253, 'Y': 0.26524949073791504, 'Z': -0.052960578352212906}, {'X': 0.7643641829490662, 'Y': 0.4434735178947449, 'Z': -0.02609873376786709}, {'X': 0.771381676197052, 'Y': 0.35567182302474976, 'Z': -0.03878624737262726}, {'X': 0.778903067111969, 'Y': 0.2827885150909424, 'Z': -0.06371946632862091}, {'X': 0.7811324000358582, 'Y': 0.20990076661109924, 'Z': -0.08464258909225464}]
[{'X': 0.7196129560470581, 'Y': 0.6807070970535278, 'Z': -7.554700277978554e-05}, {'X': 0.6584873795509338, 'Y': 0.6750602722167969, 'Z': -0.003083562944084406}, {'X': 0.6118161082267761, 'Y': 0.59561687707901, 'Z': 0.004646365065127611}, {'X': 0.5770353674888611, 'Y': 0.5292269587516785, 'Z': 0.0032295743003487587}, {'X': 0.5479525923728943, 'Y': 0.5031200647354126, 'Z': 0.0041739619337022305}, {'X': 0.6466859579086304, 'Y': 0.429356187582016, 'Z': 0.039446353912353516}, {'X': 0.6344770789146423, 'Y': 0.3325774669647217, 'Z': 0.05059317499399185}, {'X': 0.6249305009841919, 'Y': 0.2654482424259186, 'Z': 0.045826103538274765}, {'X': 0.6172475218772888, 'Y': 0.21375155448913574, 'Z': 0.03388350456953049}, {'X': 0.6827630996704102, 'Y': 0.4092443287372589, 'Z': 0.02681390382349491}, {'X': 0.6726036667823792, 'Y': 0.29876989126205444, 'Z': 0.03717835620045662}, {'X': 0.6565179228782654, 'Y': 0.22790420055389404, 'Z': 0.020096903666853905}, {'X': 0.6402472853660583, 'Y': 0.17614340782165527, 'Z': 0.003315449459478259}, {'X': 0.7236329913139343, 'Y': 0.4166307747364044, 'Z': 0.011434808373451233}, {'X': 0.7088091969490051, 'Y': 0.3173437714576721, 'Z': 0.006776283495128155}, {'X': 0.6823747754096985, 'Y': 0.3222516179084778, 'Z': -0.026250507682561874}, {'X': 0.6612996459007263, 'Y': 0.3463839590549469, 'Z': -0.043255582451820374}, {'X': 0.765661358833313, 'Y': 0.437359482049942, 'Z': -0.005315662827342749}, {'X': 0.7719305753707886, 'Y': 0.35289087891578674, 'Z': -0.012065776623785496}, {'X': 0.7788553237915039, 'Y': 0.280447781085968, 'Z': -0.03820408880710602}, {'X': 0.7792313694953918, 'Y': 0.21296998858451843, 'Z': -0.058354251086711884}]
[{'X': 0.7258526086807251, 'Y': 0.6808845400810242, 'Z': -5.306712773744948e-05}, {'X': 0.6623033285140991, 'Y': 0.6627612709999084, 'Z': 0.007941542193293571}, {'X': 0.6138046383857727, 'Y': 0.5870848298072815, 'Z': 0.021076776087284088}, {'X': 0.57728111743927, 'Y': 0.5270481109619141, 'Z': 0.024298233911395073}, {'X': 0.5452256798744202, 'Y': 0.49876219034194946, 'Z': 0.025131093338131905}, {'X': 0.6516003608703613, 'Y': 0.43524134159088135, 'Z': 0.0626329705119133}, {'X': 0.6427145600318909, 'Y': 0.3360835909843445, 'Z': 0.07915609329938889}, {'X': 0.6362786889076233, 'Y': 0.2680087685585022, 'Z': 0.0795421376824379}, {'X': 0.6259265542030334, 'Y': 0.217838853597641, 'Z': 0.07298708707094193}, {'X': 0.6875874996185303, 'Y': 0.42314207553863525, 'Z': 0.04312635213136673}, {'X': 0.6841049790382385, 'Y': 0.3166392147541046, 'Z': 0.043128807097673416}, {'X': 0.6725397109985352, 'Y': 0.29187309741973877, 'Z': 0.015230686403810978}, {'X': 0.6601046323776245, 'Y': 0.3041926920413971, 'Z': -0.0029045206028968096}, {'X': 0.725724458694458, 'Y': 0.43009549379348755, 'Z': 0.022100867703557014}, {'X': 0.723275899887085, 'Y': 0.3268090784549713, 'Z': 0.0199185311794281}, {'X': 0.7041186690330505, 'Y': 0.31322038173675537, 'Z': -0.01617445796728134}, {'X': 0.6868109107017517, 'Y': 0.33364957571029663, 'Z': -0.03450712189078331}, {'X': 0.7631924748420715, 'Y': 0.4560145139694214, 'Z': 0.0002552785153966397}, {'X': 0.7677502036094666, 'Y': 0.375058114528656, 'Z': -0.005075481720268726}, {'X': 0.7678570747375488, 'Y': 0.3099827766418457, 'Z': -0.024338385090231895}, {'X': 0.7631112933158875, 'Y': 0.26344847679138184, 'Z': -0.039091289043426514}]
[{'X': 0.7259008884429932, 'Y': 0.6781166195869446, 'Z': -4.192349661025219e-05}, {'X': 0.6618940830230713, 'Y': 0.6576269865036011, 'Z': -0.0028452416881918907}, {'X': 0.6120150685310364, 'Y': 0.5795414447784424, 'Z': 0.01114331092685461}, {'X': 0.5783975124359131, 'Y': 0.5200220346450806, 'Z': 0.016709696501493454}, {'X': 0.549401044845581, 'Y': 0.4904344975948334, 'Z': 0.02152516320347786}, {'X': 0.6556674242019653, 'Y': 0.42920854687690735, 'Z': 0.07245391607284546}, {'X': 0.6444622278213501, 'Y': 0.32746532559394836, 'Z': 0.08066235482692719}, {'X': 0.6368794441223145, 'Y': 0.26051753759384155, 'Z': 0.07418651878833771}, {'X': 0.6300668716430664, 'Y': 0.2106826901435852, 'Z': 0.06462002545595169}, {'X': 0.6942179799079895, 'Y': 0.4137599468231201, 'Z': 0.05478518828749657}, {'X': 0.6817225813865662, 'Y': 0.30651265382766724, 'Z': 0.04264604672789574}, {'X': 0.666037917137146, 'Y': 0.2686645984649658, 'Z': 0.006771834567189217}, {'X': 0.6532856822013855, 'Y': 0.26179856061935425, 'Z': -0.01410057581961155}, {'X': 0.7340911626815796, 'Y': 0.41480693221092224, 'Z': 0.030364200472831726}, {'X': 0.7253862619400024, 'Y': 0.3121112585067749, 'Z': 0.008044392801821232}, {'X': 0.7063272595405579, 'Y': 0.3179232180118561, 'Z': -0.04225575923919678}, {'X': 0.691330075263977, 'Y': 0.3567494750022888, 'Z': -0.06809116154909134}, {'X': 0.7733146548271179, 'Y': 0.43231201171875, 'Z': 0.005501243751496077}, {'X': 0.7718563675880432, 'Y': 0.3522007465362549, 'Z': -0.010731768794357777}, {'X': 0.7632014155387878, 'Y': 0.2991291582584381, 'Z': -0.03783711791038513}, {'X': 0.7517058253288269, 'Y': 0.26941418647766113, 'Z': -0.05751817300915718}]
[{'X': 0.7263920307159424, 'Y': 0.6813583374023438, 'Z': -5.6048596889013425e-05}, {'X': 0.6611947417259216, 'Y': 0.656987726688385, 'Z': 0.003974621649831533}, {'X': 0.6117352247238159, 'Y': 0.5781425833702087, 'Z': 0.021498803049325943}, {'X': 0.577791690826416, 'Y': 0.5200519561767578, 'Z': 0.02890077419579029}, {'X': 0.5500922799110413, 'Y': 0.4958510994911194, 'Z': 0.03532838076353073}, {'X': 0.6545385718345642, 'Y': 0.43092700839042664, 'Z': 0.07650917768478394}, {'X': 0.6428633332252502, 'Y': 0.32678163051605225, 'Z': 0.0865926593542099}, {'X': 0.6362547874450684, 'Y': 0.2617415189743042, 'Z': 0.0821034237742424}, {'X': 0.631155252456665, 'Y': 0.2133328914642334, 'Z': 0.0755271315574646}, {'X': 0.6914038062095642, 'Y': 0.4153297245502472, 'Z': 0.05674971267580986}, {'X': 0.6824722290039062, 'Y': 0.3067084550857544, 'Z': 0.05174391344189644}, {'X': 0.6718469262123108, 'Y': 0.27456408739089966, 'Z': 0.018637660890817642}, {'X': 0.6653659343719482, 'Y': 0.27663105726242065, 'Z': -0.001268491381779313}, {'X': 0.7297718524932861, 'Y': 0.41935959458351135, 'Z': 0.03090243972837925}, {'X': 0.7254120111465454, 'Y': 0.31253141164779663, 'Z': 0.013277808204293251}, {'X': 0.7125114798545837, 'Y': 0.3069034218788147, 'Z': -0.034659404307603836}, {'X': 0.7047868371009827, 'Y': 0.3348039388656616, 'Z': -0.059479985386133194}, {'X': 0.7691587805747986, 'Y': 0.4425916373729706, 'Z': 0.005141499452292919}, {'X': 0.769790530204773, 'Y': 0.36357322335243225, 'Z': -0.0069780233316123486}, {'X': 0.7657554149627686, 'Y': 0.3085969388484955, 'Z': -0.03187686949968338}, {'X': 0.7625632882118225, 'Y': 0.2773303985595703, 'Z': -0.05168365314602852}]
[{'X': 0.7246845960617065, 'Y': 0.6871320605278015, 'Z': -5.963758303551003e-05}, {'X': 0.6598013639450073, 'Y': 0.6599149107933044, 'Z': 0.0003050825616810471}, {'X': 0.6120098829269409, 'Y': 0.5748767852783203, 'Z': 0.014904153533279896}, {'X': 0.5796010494232178, 'Y': 0.5192312598228455, 'Z': 0.0222042053937912}, {'X': 0.5504399538040161, 'Y': 0.5079472064971924, 'Z': 0.029918750748038292}, {'X': 0.6558243036270142, 'Y': 0.4191634953022003, 'Z': 0.060299910604953766}, {'X': 0.6466648578643799, 'Y': 0.31700748205184937, 'Z': 0.06316250562667847}, {'X': 0.6373627781867981, 'Y': 0.2527638077735901, 'Z': 0.05751916021108627}, {'X': 0.6300439238548279, 'Y': 0.20817789435386658, 'Z': 0.049694713205099106}, {'X': 0.6941142082214355, 'Y': 0.4041733741760254, 'Z': 0.03968584164977074}, {'X': 0.6871715784072876, 'Y': 0.2870763838291168, 'Z': 0.020211102440953255}, {'X': 0.6695602536201477, 'Y': 0.2658199965953827, 'Z': -0.015715479850769043}, {'X': 0.6593722701072693, 'Y': 0.28888046741485596, 'Z': -0.035237573087215424}, {'X': 0.7342604994773865, 'Y': 0.4109468460083008, 'Z': 0.013322630897164345}, {'X': 0.7289303541183472, 'Y': 0.29765525460243225, 'Z': -0.016915513202548027}, {'X': 0.7101874947547913, 'Y': 0.31080007553100586, 'Z': -0.06130750849843025}, {'X': 0.699725329875946, 'Y': 0.3633805811405182, 'Z': -0.08076023310422897}, {'X': 0.7753332853317261, 'Y': 0.43861526250839233, 'Z': -0.01297726109623909}, {'X': 0.7745323777198792, 'Y': 0.35184717178344727, 'Z': -0.035600870847702026}, {'X': 0.7680794596672058, 'Y': 0.3006424307823181, 'Z': -0.060969870537519455}, {'X': 0.7642126083374023, 'Y': 0.2782849967479706, 'Z': -0.07962698489427567}]
