[{'X': 0.7051405906677246, 'Y': 0.5422300696372986, 'Z': -2.727323953877203e-05}, {'X': 0.6709943413734436, 'Y': 0.5094168186187744, 'Z': -0.0023159675765782595}, {'X': 0.656424343585968, 'Y': 0.43274345993995667, 'Z': -0.003319989424198866}, {'X': 0.6528804898262024, 'Y': 0.37789151072502136, 'Z': -0.014876985922455788}, {'X': 0.6488549709320068, 'Y': 0.3211163580417633, 'Z': -0.03348717838525772}, {'X': 0.6996787786483765, 'Y': 0.38471633195877075, 'Z': 0.038970477879047394}, {'X': 0.6996687650680542, 'Y': 0.31234192848205566, 'Z': 0.018053431063890457}, {'X': 0.6816705465316772, 'Y': 0.29934316873550415, 'Z': -0.0050638653337955475}, {'X': 0.6660128831863403, 'Y': 0.3083362877368927, 'Z': -0.0199213195592165}, {'X': 0.721100389957428, 'Y': 0.3871755301952362, 'Z': 0.025990566238760948}, {'X': 0.7207745909690857, 'Y': 0.30556103587150574, 'Z': 0.0112339798361063}, {'X': 0.6958551406860352, 'Y': 0.29556238651275635, 'Z': -0.012571927160024643}, {'X': 0.6774463653564453, 'Y': 0.3099120259284973, 'Z': -0.029272928833961487}, {'X': 0.7412235140800476, 'Y': 0.40497249364852905, 'Z': 0.007999686524271965}, {'X': 0.739186704158783, 'Y': 0.316779762506485, 'Z': -0.014727815985679626}, {'X': 0.7090032696723938, 'Y': 0.322982519865036, 'Z': -0.03826519474387169}, {'X': 0.6851634979248047, 'Y': 0.3498130738735199, 'Z': -0.04875102639198303}, {'X': 0.760979413986206, 'Y': 0.428950697183609, 'Z': -0.010348723269999027}, {'X': 0.7508155107498169, 'Y': 0.366617351770401, 'Z': -0.035859934985637665}, {'X': 0.7237000465393066, 'Y': 0.37301453948020935, 'Z': -0.0505049042403698}, {'X': 0.7003946900367737, 'Y': 0.39607834815979004, 'Z': -0.059488434344530106}]
[{'X': 0.7007884383201599, 'Y': 0.552236020565033, 'Z': -2.3868433345342055e-05}, {'X': 0.6686235666275024, 'Y': 0.52034592628479, 'Z': -0.001952816266566515}, {'X': 0.6519548296928406, 'Y': 0.43539729714393616, 'Z': -0.003900290699675679}, {'X': 0.6476561427116394, 'Y': 0.3742086589336395, 'Z': -0.016041528433561325}, {'X': 0.6492018699645996, 'Y': 0.319777250289917, 'Z': -0.03289647772908211}, {'X': 0.6976172924041748, 'Y': 0.38610073924064636, 'Z': 0.03882980719208717}, {'X': 0.6979957818984985, 'Y': 0.30871275067329407, 'Z': 0.014359436929225922}, {'X': 0.6770610213279724, 'Y': 0.30154603719711304, 'Z': -0.010657796636223793}, {'X': 0.6600417494773865, 'Y': 0.3162139058113098, 'Z': -0.027442773804068565}, {'X': 0.719048798084259, 'Y': 0.38733983039855957, 'Z': 0.023294411599636078}, {'X': 0.7192399501800537, 'Y': 0.3003101050853729, 'Z': 0.0018833100330084562}, {'X': 0.6901834011077881, 'Y': 0.2997848689556122, 'Z': -0.02527732402086258}, {'X': 0.67128986120224, 'Y': 0.32737332582473755, 'Z': -0.04136308655142784}, {'X': 0.739736020565033, 'Y': 0.40591058135032654, 'Z': 0.0025129090063273907}, {'X': 0.737190842628479, 'Y': 0.31148919463157654, 'Z': -0.023163732141256332}, {'X': 0.7046944499015808, 'Y': 0.32171085476875305, 'Z': -0.044950541108846664}, {'X': 0.6813854575157166, 'Y': 0.3535918891429901, 'Z': -0.05214497447013855}, {'X': 0.7599349617958069, 'Y': 0.4324280023574829, 'Z': -0.01840432547032833}, {'X': 0.749343752861023, 'Y': 0.363795667886734, 'Z': -0.04446982964873314}, {'X': 0.7215794920921326, 'Y': 0.37017127871513367, 'Z': -0.05603170022368431}, {'X': 0.6994125247001648, 'Y': 0.39457759261131287, 'Z': -0.06202876195311546}]
[{'X': 0.7016245126724243, 'Y': 0.5486712455749512, 'Z': -1.8048738638754003e-05}, {'X': 0.6672479510307312, 'Y': 0.5203847885131836, 'Z': -0.0016126882983371615}, {'X': 0.6511240601539612, 'Y': 0.4381999373435974, 'Z': -0.003569907508790493}, {'X': 0.646728515625, 'Y': 0.37834930419921875, 'Z': -0.01601887308061123}, {'X': 0.6427876353263855, 'Y': 0.32352229952812195, 'Z': -0.03202104568481445}, {'X': 0.6949635744094849, 'Y': 0.3844759166240692, 'Z': 0.03582638129591942}, {'X': 0.6941137909889221, 'Y': 0.3078124225139618, 'Z': 0.0105526652187109}, {'X': 0.6737874746322632, 'Y': 0.30263590812683105, 'Z': -0.013619134202599525}, {'X': 0.6587121486663818, 'Y': 0.31842488050460815, 'Z': -0.02849106676876545}, {'X': 0.7153267860412598, 'Y': 0.3863888382911682, 'Z': 0.020144306123256683}, {'X': 0.7146998643875122, 'Y': 0.29870548844337463, 'Z': -0.003414133796468377}, {'X': 0.6863201260566711, 'Y': 0.3027753531932831, 'Z': -0.030469533056020737}, {'X': 0.6683776378631592, 'Y': 0.329766184091568, 'Z': -0.04647823050618172}, {'X': 0.7348982095718384, 'Y': 0.40469974279403687, 'Z': -0.00018051965162158012}, {'X': 0.7331956624984741, 'Y': 0.3136109709739685, 'Z': -0.02833474986255169}, {'X': 0.7011191248893738, 'Y': 0.32775771617889404, 'Z': -0.05129784718155861}, {'X': 0.6789349913597107, 'Y': 0.3600834012031555, 'Z': -0.060003314167261124}, {'X': 0.7547338008880615, 'Y': 0.4302503764629364, 'Z': -0.019701039418578148}, {'X': 0.7452631592750549, 'Y': 0.36581742763519287, 'Z': -0.04689636826515198}, {'X': 0.7182055115699768, 'Y': 0.3754662275314331, 'Z': -0.05975092574954033}, {'X': 0.697713315486908, 'Y': 0.39949995279312134, 'Z': -0.06614261120557785}]
[{'X': 0.701370120048523, 'Y': 0.5540632009506226, 'Z': -2.9221479053376243e-05}, {'X': 0.6680256128311157, 'Y': 0.5224752426147461, 'Z': -0.002311451593413949}, {'X': 0.6504079103469849, 'Y': 0.4384743869304657, 'Z': -0.0031662415713071823}, {'X': 0.6453948616981506, 'Y': 0.37705233693122864, 'Z': -0.014234283939003944}, {'X': 0.6448841094970703, 'Y': 0.32134512066841125, 'Z': -0.02993571013212204}, {'X': 0.6934316754341125, 'Y': 0.38891369104385376, 'Z': 0.03879571333527565}, {'X': 0.6924850940704346, 'Y': 0.31233659386634827, 'Z': 0.01619141735136509}, {'X': 0.6720706820487976, 'Y': 0.3051292896270752, 'Z': -0.0069724032655358315}, {'X': 0.6559360027313232, 'Y': 0.31952840089797974, 'Z': -0.02232443541288376}, {'X': 0.7147811055183411, 'Y': 0.3900768458843231, 'Z': 0.024447649717330933}, {'X': 0.7132230997085571, 'Y': 0.3031868636608124, 'Z': 0.0059862383641302586}, {'X': 0.6854097247123718, 'Y': 0.30364593863487244, 'Z': -0.018741300329566002}, {'X': 0.6680142283439636, 'Y': 0.3299490511417389, 'Z': -0.03410783410072327}, {'X': 0.7357479929924011, 'Y': 0.4076661765575409, 'Z': 0.005027049221098423}, {'X': 0.7321327924728394, 'Y': 0.31423670053482056, 'Z': -0.01791359670460224}, {'X': 0.7006281018257141, 'Y': 0.32455360889434814, 'Z': -0.03916877135634422}, {'X': 0.6781237125396729, 'Y': 0.3557935953140259, 'Z': -0.04765361547470093}, {'X': 0.7569966912269592, 'Y': 0.43273863196372986, 'Z': -0.014663513749837875}, {'X': 0.7460536956787109, 'Y': 0.3656221330165863, 'Z': -0.038445644080638885}, {'X': 0.7187790870666504, 'Y': 0.37304314970970154, 'Z': -0.050097111612558365}, {'X': 0.6970087885856628, 'Y': 0.39829400181770325, 'Z': -0.05673923343420029}]
[{'X': 0.7025797367095947, 'Y': 0.5561488270759583, 'Z': -3.525915963109583e-05}, {'X': 0.6696276664733887, 'Y': 0.5221924781799316, 'Z': -0.0036130622029304504}, {'X': 0.6510855555534363, 'Y': 0.43776145577430725, 'Z': -0.009816119447350502}, {'X': 0.6454893946647644, 'Y': 0.37524914741516113, 'Z': -0.025783471763134003}, {'X': 0.6453036069869995, 'Y': 0.32052692770957947, 'Z': -0.045708730816841125}, {'X': 0.6941317319869995, 'Y': 0.38233864307403564, 'Z': 0.03248106688261032}, {'X': 0.689788818359375, 'Y': 0.3066194951534271, 'Z': 0.006233617197722197}, {'X': 0.6708841323852539, 'Y': 0.30573731660842896, 'Z': -0.01879751682281494}, {'X': 0.6568578481674194, 'Y': 0.32317355275154114, 'Z': -0.03460964933037758}, {'X': 0.7157039642333984, 'Y': 0.3832951784133911, 'Z': 0.01736237294971943}, {'X': 0.7149503231048584, 'Y': 0.2955419421195984, 'Z': -0.008085980080068111}, {'X': 0.6880968809127808, 'Y': 0.30038273334503174, 'Z': -0.03530524671077728}, {'X': 0.6706417798995972, 'Y': 0.33001935482025146, 'Z': -0.04961341246962547}, {'X': 0.7354884743690491, 'Y': 0.40183570981025696, 'Z': -0.0026799675542861223}, {'X': 0.7328542470932007, 'Y': 0.31018000841140747, 'Z': -0.03243260085582733}, {'X': 0.7015478610992432, 'Y': 0.32798734307289124, 'Z': -0.053614892065525055}, {'X': 0.6800523996353149, 'Y': 0.3641957938671112, 'Z': -0.058525823056697845}, {'X': 0.7548403739929199, 'Y': 0.42853617668151855, 'Z': -0.02179882861673832}, {'X': 0.743489682674408, 'Y': 0.36435046792030334, 'Z': -0.04985349252820015}, {'X': 0.715628981590271, 'Y': 0.3733142614364624, 'Z': -0.0608181394636631}, {'X': 0.6939981579780579, 'Y': 0.39791160821914673, 'Z': -0.06482218205928802}]
[{'X': 0.7022814750671387, 'Y': 0.5514695644378662, 'Z': -3.0547846108675e-05}, {'X': 0.6709123849868774, 'Y': 0.5202094316482544, 'Z': -0.0036401175893843174}, {'X': 0.6535971164703369, 'Y': 0.4390420913696289, 'Z': -0.009871386922895908}, {'X': 0.6476140022277832, 'Y': 0.3808518052101135, 'Z': -0.02562078647315502}, {'X': 0.6454586982727051, 'Y': 0.3262924551963806, 'Z': -0.045303113758563995}, {'X': 0.6955633759498596, 'Y': 0.38242805004119873, 'Z': 0.027670906856656075}, {'X': 0.6937292218208313, 'Y': 0.3050335943698883, 'Z': 0.00017816529725678265}, {'X': 0.672461986541748, 'Y': 0.2998143434524536, 'Z': -0.024979127570986748}, {'X': 0.6567733883857727, 'Y': 0.31532034277915955, 'Z': -0.0401066392660141}, {'X': 0.7168515920639038, 'Y': 0.3856090307235718, 'Z': 0.012598568573594093}, {'X': 0.716166079044342, 'Y': 0.2982848286628723, 'Z': -0.011731988750398159}, {'X': 0.6872679591178894, 'Y': 0.3037559986114502, 'Z': -0.036749616265296936}, {'X': 0.6699796319007874, 'Y': 0.33198726177215576, 'Z': -0.05090980976819992}, {'X': 0.737109363079071, 'Y': 0.40571361780166626, 'Z': -0.007590917870402336}, {'X': 0.7350775003433228, 'Y': 0.3146376311779022, 'Z': -0.0352296307682991}, {'X': 0.7026754021644592, 'Y': 0.3314298093318939, 'Z': -0.05356874689459801}, {'X': 0.6816425323486328, 'Y': 0.365713506937027, 'Z': -0.05869099125266075}, {'X': 0.7574403882026672, 'Y': 0.4334602355957031, 'Z': -0.02725004032254219}, {'X': 0.746966540813446, 'Y': 0.3656187653541565, 'Z': -0.052675534039735794}, {'X': 0.7198786735534668, 'Y': 0.3768343925476074, 'Z': -0.06276972591876984}, {'X': 0.7006585597991943, 'Y': 0.4035591185092926, 'Z': -0.06754816323518753}]
[{'X': 0.7086932063102722, 'Y': 0.5392670035362244, 'Z': -2.014695382968057e-05}, {'X': 0.6714892387390137, 'Y': 0.510754406452179, 'Z': -0.004201638046652079}, {'X': 0.652116060256958, 'Y': 0.43347877264022827, 'Z': -0.006679106038063765}, {'X': 0.6465669274330139, 'Y': 0.37534430623054504, 'Z': -0.018621085211634636}, {'X': 0.6473345756530762, 'Y': 0.3226482570171356, 'Z': -0.03592116758227348}, {'X': 0.6927576661109924, 'Y': 0.38356873393058777, 'Z': 0.03444616124033928}, {'X': 0.6896743774414062, 'Y': 0.3151361048221588, 'Z': 0.008041269145905972}, {'X': 0.6711452007293701, 'Y': 0.3108961582183838, 'Z': -0.0191867146641016}, {'X': 0.6563220620155334, 'Y': 0.32739704847335815, 'Z': -0.036379408091306686}, {'X': 0.7146967649459839, 'Y': 0.3837408721446991, 'Z': 0.020374400541186333}, {'X': 0.7139502763748169, 'Y': 0.3065096139907837, 'Z': 8.730286208447069e-05}, {'X': 0.6896223425865173, 'Y': 0.305172860622406, 'Z': -0.026437200605869293}, {'X': 0.6723491549491882, 'Y': 0.3259883522987366, 'Z': -0.0433129258453846}, {'X': 0.7360858917236328, 'Y': 0.40132808685302734, 'Z': 0.0009243062813766301}, {'X': 0.7342673540115356, 'Y': 0.316314160823822, 'Z': -0.026163307949900627}, {'X': 0.705038845539093, 'Y': 0.325158029794693, 'Z': -0.05317395180463791}, {'X': 0.6821123361587524, 'Y': 0.3521266579627991, 'Z': -0.0652725100517273}, {'X': 0.7583020329475403, 'Y': 0.42668792605400085, 'Z': -0.01883893460035324}, {'X': 0.7473806142807007, 'Y': 0.3681440055370331, 'Z': -0.04662610590457916}, {'X': 0.7212148904800415, 'Y': 0.37687382102012634, 'Z': -0.06427591294050217}, {'X': 0.6997464895248413, 'Y': 0.39906853437423706, 'Z': -0.07490626722574234}]
[{'X': 0.7089782357215881, 'Y': 0.5510685443878174, 'Z': -3.9697006286587566e-05}, {'X': 0.6721929311752319, 'Y': 0.5190839171409607, 'Z': -0.0012819076655432582}, {'X': 0.6545477509498596, 'Y': 0.438853919506073, 'Z': -0.001993879908695817}, {'X': 0.6499123573303223, 'Y': 0.3798440098762512, 'Z': -0.01412949524819851}, {'X': 0.6470529437065125, 'Y': 0.3216674029827118, 'Z': -0.030982472002506256}, {'X': 0.6942387819290161, 'Y': 0.39104321599006653, 'Z': 0.04363887757062912}, {'X': 0.6913880705833435, 'Y': 0.3215157985687256, 'Z': 0.021776942536234856}, {'X': 0.6719536781311035, 'Y': 0.3091888129711151, 'Z': -0.0012853327207267284}, {'X': 0.6556326746940613, 'Y': 0.3135913014411926, 'Z': -0.01707063801586628}, {'X': 0.7168225646018982, 'Y': 0.38860848546028137, 'Z': 0.029376031830906868}, {'X': 0.7157192230224609, 'Y': 0.3053739666938782, 'Z': 0.011426080018281937}, {'X': 0.6901383996009827, 'Y': 0.2999671697616577, 'Z': -0.011002806946635246}, {'X': 0.672608494758606, 'Y': 0.3201380968093872, 'Z': -0.02538645826280117}, {'X': 0.7390660047531128, 'Y': 0.4041951894760132, 'Z': 0.00971116404980421}, {'X': 0.7330343127250671, 'Y': 0.31371408700942993, 'Z': -0.012316837906837463}, {'X': 0.7029137015342712, 'Y': 0.3272494673728943, 'Z': -0.03580429032444954}, {'X': 0.6818733811378479, 'Y': 0.3614511787891388, 'Z': -0.046835578978061676}, {'X': 0.7613358497619629, 'Y': 0.427065908908844, 'Z': -0.01085670106112957}, {'X': 0.7477636337280273, 'Y': 0.36321359872817993, 'Z': -0.03271229565143585}, {'X': 0.7213456034660339, 'Y': 0.3732321560382843, 'Z': -0.04772162437438965}, {'X': 0.7006751298904419, 'Y': 0.40013402700424194, 'Z': -0.05718816816806793}]
[{'X': 0.7049797773361206, 'Y': 0.5454270243644714, 'Z': -2.964574196084868e-05}, {'X': 0.6703938245773315, 'Y': 0.5167306661605835, 'Z': -0.003572308924049139}, {'X': 0.6521141529083252, 'Y': 0.43705618381500244, 'Z': -0.006890624761581421}, {'X': 0.6468068361282349, 'Y': 0.37819501757621765, 'Z': -0.020375527441501617}, {'X': 0.6466168761253357, 'Y': 0.32353848218917847, 'Z': -0.03808494284749031}, {'X': 0.6942276358604431, 'Y': 0.3841853439807892, 'Z': 0.03708532080054283}, {'X': 0.6919646263122559, 'Y': 0.3112621009349823, 'Z': 0.011542079970240593}, {'X': 0.6722696423530579, 'Y': 0.3053206503391266, 'Z': -0.015117467381060123}, {'X': 0.6566788554191589, 'Y': 0.3199314475059509, 'Z': -0.0326060988008976}, {'X': 0.7159327268600464, 'Y': 0.3846592307090759, 'Z': 0.022676067426800728}, {'X': 0.7152342796325684, 'Y': 0.30218228697776794, 'Z': 0.0007280551362782717}, {'X': 0.6885712742805481, 'Y': 0.30372050404548645, 'Z': -0.026450060307979584}, {'X': 0.6708752512931824, 'Y': 0.32832181453704834, 'Z': -0.042798541486263275}, {'X': 0.736771285533905, 'Y': 0.4023905098438263, 'Z': 0.0030786267016083}, {'X': 0.735198974609375, 'Y': 0.3135033845901489, 'Z': -0.024028070271015167}, {'X': 0.7042985558509827, 'Y': 0.3281346559524536, 'Z': -0.04728977754712105}, {'X': 0.6822062730789185, 'Y': 0.36036956310272217, 'Z': -0.05505756288766861}, {'X': 0.7580258250236511, 'Y': 0.42793333530426025, 'Z': -0.01665753684937954}, {'X': 0.7471242547035217, 'Y': 0.36484575271606445, 'Z': -0.04333336651325226}, {'X': 0.7207541465759277, 'Y': 0.37671539187431335, 'Z': -0.05673496052622795}, {'X': 0.7005015015602112, 'Y': 0.40258949995040894, 'Z': -0.06330616027116776}]
[{'X': 0.7036159634590149, 'Y': 0.5605188608169556, 'Z': -2.925172884715721e-05}, {'X': 0.6709972620010376, 'Y': 0.5254951119422913, 'Z': -0.0012469154316931963}, {'X': 0.6538658142089844, 'Y': 0.4387308359146118, 'Z': -0.005732065066695213}, {'X': 0.6486030220985413, 'Y': 0.3799324929714203, 'Z': -0.02088352106511593}, {'X': 0.6461681723594666, 'Y': 0.3238394856452942, 'Z': -0.040201861411333084}, {'X': 0.6985692977905273, 'Y': 0.3853457570075989, 'Z': 0.03673417121171951}, {'X': 0.6974658966064453, 'Y': 0.305835098028183, 'Z': 0.01135652232915163}, {'X': 0.6763197779655457, 'Y': 0.30126699805259705, 'Z': -0.013777642510831356}, {'X': 0.660329282283783, 'Y': 0.3182550370693207, 'Z': -0.030386468395590782}, {'X': 0.7198162078857422, 'Y': 0.38644301891326904, 'Z': 0.020308518782258034}, {'X': 0.7206017374992371, 'Y': 0.2967536449432373, 'Z': -0.0005701084155589342}, {'X': 0.692696213722229, 'Y': 0.29839593172073364, 'Z': -0.027113238349556923}, {'X': 0.6754888892173767, 'Y': 0.32612600922584534, 'Z': -0.04392346739768982}, {'X': 0.7396422028541565, 'Y': 0.40409696102142334, 'Z': -0.0011499271495267749}, {'X': 0.7378080487251282, 'Y': 0.30854958295822144, 'Z': -0.02751743793487549}, {'X': 0.7051721215248108, 'Y': 0.3226120173931122, 'Z': -0.04978742077946663}, {'X': 0.6830397248268127, 'Y': 0.35698673129081726, 'Z': -0.0580788254737854}, {'X': 0.7598189115524292, 'Y': 0.42948248982429504, 'Z': -0.02207711525261402}, {'X': 0.7495546936988831, 'Y': 0.36113041639328003, 'Z': -0.04899264872074127}, {'X': 0.7218927145004272, 'Y': 0.37248170375823975, 'Z': -0.06165456771850586}, {'X': 0.7017411589622498, 'Y': 0.40069833397865295, 'Z': -0.06891721487045288}]
[{'X': 0.7060075998306274, 'Y': 0.5595347881317139, 'Z': -3.505536733428016e-05}, {'X': 0.6697357296943665, 'Y': 0.5212634205818176, 'Z': -0.0004827404918614775}, {'X': 0.6551611423492432, 'Y': 0.43619009852409363, 'Z': -0.00034271960612386465}, {'X': 0.6519116163253784, 'Y': 0.3785260021686554, 'Z': -0.011873304843902588}, {'X': 0.6485814452171326, 'Y': 0.31853073835372925, 'Z': -0.028591109439730644}, {'X': 0.701662540435791, 'Y': 0.38572242856025696, 'Z': 0.05005534365773201}, {'X': 0.7034595608711243, 'Y': 0.3098093867301941, 'Z': 0.0319020077586174}, {'X': 0.6831944584846497, 'Y': 0.2973865866661072, 'Z': 0.010252086445689201}, {'X': 0.666815996170044, 'Y': 0.3047347068786621, 'Z': -0.004922616761177778}, {'X': 0.7225791811943054, 'Y': 0.38778042793273926, 'Z': 0.03576341271400452}, {'X': 0.7244519591331482, 'Y': 0.30045703053474426, 'Z': 0.01860598661005497}, {'X': 0.697286069393158, 'Y': 0.294811487197876, 'Z': -0.0073880767449736595}, {'X': 0.6784661412239075, 'Y': 0.3180716633796692, 'Z': -0.023787185549736023}, {'X': 0.7423098683357239, 'Y': 0.40443938970565796, 'Z': 0.015749307349324226}, {'X': 0.7410579919815063, 'Y': 0.3111487627029419, 'Z': -0.003954219166189432}, {'X': 0.7087793350219727, 'Y': 0.31761473417282104, 'Z': -0.027445729821920395}, {'X': 0.6845345497131348, 'Y': 0.34738028049468994, 'Z': -0.03867722302675247}, {'X': 0.7623745799064636, 'Y': 0.4267551898956299, 'Z': -0.0049576968885958195}, {'X': 0.7551332712173462, 'Y': 0.3589402437210083, 'Z': -0.027396464720368385}, {'X': 0.7274990677833557, 'Y': 0.36173322796821594, 'Z': -0.0423070453107357}, {'X': 0.7036622762680054, 'Y': 0.38442403078079224, 'Z': -0.0518694706261158}]
