[{'X': 0.600368320941925, 'Y': 0.6950827240943909, 'Z': -5.3907362598693e-05}, {'X': 0.5380430221557617, 'Y': 0.7235468626022339, 'Z': 0.024406515061855316}, {'X': 0.501178503036499, 'Y': 0.6776329278945923, 'Z': 0.04041125252842903}, {'X': 0.4773658215999603, 'Y': 0.6231700778007507, 'Z': 0.04806411638855934}, {'X': 0.45348528027534485, 'Y': 0.5933754444122314, 'Z': 0.05331481620669365}, {'X': 0.5254849195480347, 'Y': 0.5278722643852234, 'Z': 0.06275448948144913}, {'X': 0.510479748249054, 'Y': 0.43168914318084717, 'Z': 0.07272502034902573}, {'X': 0.497393935918808, 'Y': 0.3724667429924011, 'Z': 0.06799380481243134}, {'X': 0.4829108715057373, 'Y': 0.32628387212753296, 'Z': 0.06169923394918442}, {'X': 0.554551362991333, 'Y': 0.49863383173942566, 'Z': 0.04472710192203522}, {'X': 0.5393097400665283, 'Y': 0.3911125063896179, 'Z': 0.04959438368678093}, {'X': 0.5187628269195557, 'Y': 0.3172667324542999, 'Z': 0.034510232508182526}, {'X': 0.4999864399433136, 'Y': 0.2605358362197876, 'Z': 0.020481612533330917}, {'X': 0.5875016450881958, 'Y': 0.4898754358291626, 'Z': 0.024763859808444977}, {'X': 0.5696315169334412, 'Y': 0.37797868251800537, 'Z': 0.03104129433631897}, {'X': 0.5498963594436646, 'Y': 0.3054479956626892, 'Z': 0.018021203577518463}, {'X': 0.5331866145133972, 'Y': 0.24796921014785767, 'Z': 0.005961120594292879}, {'X': 0.6250076293945312, 'Y': 0.49769920110702515, 'Z': 0.007462113164365292}, {'X': 0.6260808110237122, 'Y': 0.4019407331943512, 'Z': 0.00930074229836464}, {'X': 0.625572919845581, 'Y': 0.33869755268096924, 'Z': 0.003700748784467578}, {'X': 0.6227143406867981, 'Y': 0.28289881348609924, 'Z': -0.0006731442990712821}]
[{'X': 0.6098746657371521, 'Y': 0.7363172769546509, 'Z': -9.307971777161583e-05}, {'X': 0.5462496280670166, 'Y': 0.7528700232505798, 'Z': 0.014856352470815182}, {'X': 0.49973586201667786, 'Y': 0.6898914575576782, 'Z': 0.029622390866279602}, {'X': 0.47409147024154663, 'Y': 0.6289851069450378, 'Z': 0.03562746196985245}, {'X': 0.4524533748626709, 'Y': 0.5970694422721863, 'Z': 0.03974113613367081}, {'X': 0.526212751865387, 'Y': 0.5272013545036316, 'Z': 0.06892838329076767}, {'X': 0.5077214241027832, 'Y': 0.43188971281051636, 'Z': 0.07440122216939926}, {'X': 0.49383389949798584, 'Y': 0.37272489070892334, 'Z': 0.06739751994609833}, {'X': 0.48073118925094604, 'Y': 0.3271527886390686, 'Z': 0.05914320796728134}, {'X': 0.5559771656990051, 'Y': 0.49481481313705444, 'Z': 0.05168621242046356}, {'X': 0.5362081527709961, 'Y': 0.38628000020980835, 'Z': 0.06213241070508957}, {'X': 0.5150948762893677, 'Y': 0.3160412311553955, 'Z': 0.047153279185295105}, {'X': 0.49687013030052185, 'Y': 0.26062312722206116, 'Z': 0.03625806048512459}, {'X': 0.5903075933456421, 'Y': 0.48552021384239197, 'Z': 0.031084351241588593}, {'X': 0.5702266693115234, 'Y': 0.3700517416000366, 'Z': 0.03549421206116676}, {'X': 0.5508595108985901, 'Y': 0.30114686489105225, 'Z': 0.01917004957795143}, {'X': 0.5337955951690674, 'Y': 0.24556997418403625, 'Z': 0.007224156055599451}, {'X': 0.6304260492324829, 'Y': 0.49757295846939087, 'Z': 0.010948029346764088}, {'X': 0.6284632086753845, 'Y': 0.4038068354129791, 'Z': 0.008768328465521336}, {'X': 0.6250696182250977, 'Y': 0.34196799993515015, 'Z': -0.0006334158242680132}, {'X': 0.61977219581604, 'Y': 0.28671446442604065, 'Z': -0.006331663578748703}]
[{'X': 0.6123490333557129, 'Y': 0.7335050702095032, 'Z': -8.794460882199928e-05}, {'X': 0.5481061935424805, 'Y': 0.7551144957542419, 'Z': 0.01882215589284897}, {'X': 0.5016659498214722, 'Y': 0.693932831287384, 'Z': 0.03385698422789574}, {'X': 0.4747219681739807, 'Y': 0.6316229104995728, 'Z': 0.03973520174622536}, {'X': 0.45232823491096497, 'Y': 0.598785936832428, 'Z': 0.042930759489536285}, {'X': 0.5252169966697693, 'Y': 0.5300136804580688, 'Z': 0.07038149237632751}, {'X': 0.5061493515968323, 'Y': 0.4343716502189636, 'Z': 0.07832194864749908}, {'X': 0.4919283092021942, 'Y': 0.3753618001937866, 'Z': 0.07189924269914627}, {'X': 0.4782673716545105, 'Y': 0.32940131425857544, 'Z': 0.06363017112016678}, {'X': 0.555315375328064, 'Y': 0.4971736967563629, 'Z': 0.05175841227173805}, {'X': 0.5363863110542297, 'Y': 0.3878548741340637, 'Z': 0.06432792544364929}, {'X': 0.5156134366989136, 'Y': 0.3161793351173401, 'Z': 0.050426382571458817}, {'X': 0.4979707896709442, 'Y': 0.2597876489162445, 'Z': 0.039756134152412415}, {'X': 0.5901058912277222, 'Y': 0.4872388243675232, 'Z': 0.030648158863186836}, {'X': 0.5703189969062805, 'Y': 0.3721562623977661, 'Z': 0.03652646020054817}, {'X': 0.5507671236991882, 'Y': 0.3024114668369293, 'Z': 0.02202421985566616}, {'X': 0.5336906313896179, 'Y': 0.24595797061920166, 'Z': 0.010894048027694225}, {'X': 0.6306909322738647, 'Y': 0.49851420521736145, 'Z': 0.009904641658067703}, {'X': 0.6282825469970703, 'Y': 0.4042397737503052, 'Z': 0.009127567522227764}, {'X': 0.6248819828033447, 'Y': 0.34158241748809814, 'Z': 0.0015717105707153678}, {'X': 0.6196838617324829, 'Y': 0.2856033444404602, 'Z': -0.0032233037054538727}]
[{'X': 0.6022759079933167, 'Y': 0.698485791683197, 'Z': -5.611444794340059e-05}, {'X': 0.540979266166687, 'Y': 0.729199230670929, 'Z': 0.010873036459088326}, {'X': 0.5022318363189697, 'Y': 0.6850237846374512, 'Z': 0.015528270974755287}, {'X': 0.47910016775131226, 'Y': 0.6313487887382507, 'Z': 0.014513727277517319}, {'X': 0.45346036553382874, 'Y': 0.5990570783615112, 'Z': 0.013382303528487682}, {'X': 0.5235950946807861, 'Y': 0.5291220545768738, 'Z': 0.04358378052711487}, {'X': 0.5093321800231934, 'Y': 0.4373013973236084, 'Z': 0.0479082427918911}, {'X': 0.4941630959510803, 'Y': 0.37791338562965393, 'Z': 0.03941578418016434}, {'X': 0.4767376184463501, 'Y': 0.3284253776073456, 'Z': 0.03172524273395538}, {'X': 0.552524983882904, 'Y': 0.4987340569496155, 'Z': 0.02927376888692379}, {'X': 0.5373461842536926, 'Y': 0.3960314393043518, 'Z': 0.03005600906908512}, {'X': 0.5161876082420349, 'Y': 0.3225085139274597, 'Z': 0.015112366527318954}, {'X': 0.49761492013931274, 'Y': 0.26692718267440796, 'Z': 0.0025209777522832155}, {'X': 0.5858553051948547, 'Y': 0.49052557349205017, 'Z': 0.0119242612272501}, {'X': 0.568483293056488, 'Y': 0.3808589577674866, 'Z': 0.013002117164433002}, {'X': 0.5488551259040833, 'Y': 0.30868393182754517, 'Z': 0.0003556957235559821}, {'X': 0.5324507355690002, 'Y': 0.25295892357826233, 'Z': -0.010746871121227741}, {'X': 0.6236715912818909, 'Y': 0.5004822015762329, 'Z': -0.004515193402767181}, {'X': 0.6254197359085083, 'Y': 0.4066544473171234, 'Z': -0.003981168381869793}, {'X': 0.6241399645805359, 'Y': 0.340753972530365, 'Z': -0.01144272368401289}, {'X': 0.6205733418464661, 'Y': 0.28135332465171814, 'Z': -0.017861943691968918}]
[{'X': 0.6058038473129272, 'Y': 0.7309376001358032, 'Z': -8.335697202710435e-05}, {'X': 0.5427681803703308, 'Y': 0.7552982568740845, 'Z': 0.022575562819838524}, {'X': 0.4993061423301697, 'Y': 0.695650041103363, 'Z': 0.04376325383782387}, {'X': 0.47455793619155884, 'Y': 0.6347689628601074, 'Z': 0.055551718920469284}, {'X': 0.4558869004249573, 'Y': 0.6000989675521851, 'Z': 0.06704385578632355}, {'X': 0.5225436091423035, 'Y': 0.5445811748504639, 'Z': 0.08649911731481552}, {'X': 0.5051044225692749, 'Y': 0.4516350030899048, 'Z': 0.10425564646720886}, {'X': 0.4907016158103943, 'Y': 0.3910474181175232, 'Z': 0.10401744395494461}, {'X': 0.4763154685497284, 'Y': 0.34356194734573364, 'Z': 0.09800094366073608}, {'X': 0.5516113042831421, 'Y': 0.5107761025428772, 'Z': 0.06772032380104065}, {'X': 0.5356142520904541, 'Y': 0.4059196710586548, 'Z': 0.0860353335738182}, {'X': 0.514546811580658, 'Y': 0.33455583453178406, 'Z': 0.07847476005554199}, {'X': 0.49792253971099854, 'Y': 0.2816244065761566, 'Z': 0.07008718699216843}, {'X': 0.5848489999771118, 'Y': 0.4977354407310486, 'Z': 0.045333120971918106}, {'X': 0.5651609301567078, 'Y': 0.3871319890022278, 'Z': 0.05846724286675453}, {'X': 0.544388473033905, 'Y': 0.31729936599731445, 'Z': 0.049846913665533066}, {'X': 0.5279327630996704, 'Y': 0.2634797990322113, 'Z': 0.04021482542157173}, {'X': 0.6228721141815186, 'Y': 0.5020301938056946, 'Z': 0.022485723719000816}, {'X': 0.6210149526596069, 'Y': 0.4128851890563965, 'Z': 0.031644709408283234}, {'X': 0.6194021105766296, 'Y': 0.3559383153915405, 'Z': 0.03075135312974453}, {'X': 0.6177074909210205, 'Y': 0.3048899173736572, 'Z': 0.02864435501396656}]
[{'X': 0.6100812554359436, 'Y': 0.7444891333580017, 'Z': -0.0001039984927047044}, {'X': 0.5408955216407776, 'Y': 0.7642787098884583, 'Z': 0.02604013867676258}, {'X': 0.49852433800697327, 'Y': 0.7001982927322388, 'Z': 0.05465022101998329}, {'X': 0.472471684217453, 'Y': 0.6336053609848022, 'Z': 0.07056654989719391}, {'X': 0.4525884687900543, 'Y': 0.5981411337852478, 'Z': 0.08599531650543213}, {'X': 0.5232810974121094, 'Y': 0.5539456605911255, 'Z': 0.10555074363946915}, {'X': 0.507286012172699, 'Y': 0.4612412452697754, 'Z': 0.13218772411346436}, {'X': 0.4938625395298004, 'Y': 0.40168654918670654, 'Z': 0.13906501233577728}, {'X': 0.4805501103401184, 'Y': 0.35305458307266235, 'Z': 0.13517579436302185}, {'X': 0.5501717925071716, 'Y': 0.5188710689544678, 'Z': 0.08347925543785095}, {'X': 0.5350766777992249, 'Y': 0.4165215492248535, 'Z': 0.10934465378522873}, {'X': 0.5158452987670898, 'Y': 0.3460158705711365, 'Z': 0.10801083594560623}, {'X': 0.5007553100585938, 'Y': 0.2854900360107422, 'Z': 0.10361668467521667}, {'X': 0.5822505354881287, 'Y': 0.5031231045722961, 'Z': 0.05730536952614784}, {'X': 0.5612091422080994, 'Y': 0.39827609062194824, 'Z': 0.07232589274644852}, {'X': 0.5387798547744751, 'Y': 0.3380868136882782, 'Z': 0.06452975422143936}, {'X': 0.5217589139938354, 'Y': 0.2851884663105011, 'Z': 0.059708621352910995}, {'X': 0.6180348992347717, 'Y': 0.503359854221344, 'Z': 0.030040163546800613}, {'X': 0.6114787459373474, 'Y': 0.42585060000419617, 'Z': 0.03761616721749306}, {'X': 0.6083565950393677, 'Y': 0.37717917561531067, 'Z': 0.03510618954896927}, {'X': 0.6075132489204407, 'Y': 0.32802003622055054, 'Z': 0.03405468910932541}]
[{'X': 0.6113547086715698, 'Y': 0.747708797454834, 'Z': -5.047492595622316e-05}, {'X': 0.5494471192359924, 'Y': 0.761467695236206, 'Z': 0.015432118438184261}, {'X': 0.5027803778648376, 'Y': 0.6930860280990601, 'Z': 0.032410603016614914}, {'X': 0.47891494631767273, 'Y': 0.627141535282135, 'Z': 0.03872989863157272}, {'X': 0.4540834426879883, 'Y': 0.598217785358429, 'Z': 0.040376778692007065}, {'X': 0.5258840322494507, 'Y': 0.5421965718269348, 'Z': 0.07980772107839584}, {'X': 0.5094056129455566, 'Y': 0.45755234360694885, 'Z': 0.09126953780651093}, {'X': 0.4963158965110779, 'Y': 0.4010455012321472, 'Z': 0.08823762089014053}, {'X': 0.48437851667404175, 'Y': 0.3498842418193817, 'Z': 0.08116341382265091}, {'X': 0.5543521046638489, 'Y': 0.5084430575370789, 'Z': 0.058582790195941925}, {'X': 0.5316556096076965, 'Y': 0.421150803565979, 'Z': 0.06545129418373108}, {'X': 0.5070984959602356, 'Y': 0.36443063616752625, 'Z': 0.045247916132211685}, {'X': 0.4875231981277466, 'Y': 0.31926673650741577, 'Z': 0.03007882833480835}, {'X': 0.5871744155883789, 'Y': 0.4916364848613739, 'Z': 0.031950581818819046}, {'X': 0.5604292154312134, 'Y': 0.4009273648262024, 'Z': 0.032505523413419724}, {'X': 0.5369054675102234, 'Y': 0.35389992594718933, 'Z': 0.014742491766810417}, {'X': 0.5180532932281494, 'Y': 0.3185266852378845, 'Z': 0.0013512929435819387}, {'X': 0.626366138458252, 'Y': 0.49335479736328125, 'Z': 0.0060943965800106525}, {'X': 0.6209142804145813, 'Y': 0.4024391174316406, 'Z': 0.0022792574018239975}, {'X': 0.6160047054290771, 'Y': 0.34132444858551025, 'Z': -0.004052901174873114}, {'X': 0.6096120476722717, 'Y': 0.28305721282958984, 'Z': -0.01037579495459795}]
[{'X': 0.6061302423477173, 'Y': 0.7443378567695618, 'Z': -4.7485729737672955e-05}, {'X': 0.5460444092750549, 'Y': 0.7505449652671814, 'Z': 0.013252711854875088}, {'X': 0.5014817714691162, 'Y': 0.6852562427520752, 'Z': 0.0297554824501276}, {'X': 0.4809686541557312, 'Y': 0.624431848526001, 'Z': 0.03468407317996025}, {'X': 0.4599813222885132, 'Y': 0.5961064696311951, 'Z': 0.03769735246896744}, {'X': 0.5246604084968567, 'Y': 0.5594756007194519, 'Z': 0.07800451666116714}, {'X': 0.5087543725967407, 'Y': 0.475788414478302, 'Z': 0.08770778030157089}, {'X': 0.49513858556747437, 'Y': 0.4158559739589691, 'Z': 0.08439989387989044}, {'X': 0.4835819602012634, 'Y': 0.36078137159347534, 'Z': 0.07677661627531052}, {'X': 0.55219966173172, 'Y': 0.5287323594093323, 'Z': 0.05700230970978737}, {'X': 0.5308696031570435, 'Y': 0.43874531984329224, 'Z': 0.05600830540060997}, {'X': 0.507419228553772, 'Y': 0.3847215175628662, 'Z': 0.0336797721683979}, {'X': 0.4905294179916382, 'Y': 0.3428163528442383, 'Z': 0.018883854150772095}, {'X': 0.5843385457992554, 'Y': 0.5121738314628601, 'Z': 0.03046286851167679}, {'X': 0.5576579570770264, 'Y': 0.41682711243629456, 'Z': 0.026084505021572113}, {'X': 0.5335254073143005, 'Y': 0.36990058422088623, 'Z': 0.004421462304890156}, {'X': 0.516829788684845, 'Y': 0.3341154158115387, 'Z': -0.00875027570873499}, {'X': 0.6228023171424866, 'Y': 0.511523425579071, 'Z': 0.0045444173738360405}, {'X': 0.6190724968910217, 'Y': 0.41884392499923706, 'Z': 0.0016564687248319387}, {'X': 0.6160196661949158, 'Y': 0.3599492311477661, 'Z': -0.004197624046355486}, {'X': 0.6148033738136292, 'Y': 0.30456221103668213, 'Z': -0.009313520975410938}]
[{'X': 0.5996256470680237, 'Y': 0.7532291412353516, 'Z': -2.736706483119633e-05}, {'X': 0.5418083667755127, 'Y': 0.7435252666473389, 'Z': 0.020946472883224487}, {'X': 0.5042075514793396, 'Y': 0.6770095229148865, 'Z': 0.03693585842847824}, {'X': 0.48152023553848267, 'Y': 0.6193822026252747, 'Z': 0.04502032697200775}, {'X': 0.46063563227653503, 'Y': 0.5864922404289246, 'Z': 0.051326338201761246}, {'X': 0.5301811099052429, 'Y': 0.590051531791687, 'Z': 0.06711503863334656}, {'X': 0.5181206464767456, 'Y': 0.5325005054473877, 'Z': 0.0763363391160965}, {'X': 0.5015437602996826, 'Y': 0.517562985420227, 'Z': 0.07078390568494797}, {'X': 0.48825913667678833, 'Y': 0.5215871334075928, 'Z': 0.06384476274251938}, {'X': 0.556557297706604, 'Y': 0.5602128505706787, 'Z': 0.04903155565261841}, {'X': 0.5372958779335022, 'Y': 0.505218505859375, 'Z': 0.05564768984913826}, {'X': 0.5198397040367126, 'Y': 0.4882618486881256, 'Z': 0.043841082602739334}, {'X': 0.507201611995697, 'Y': 0.48828771710395813, 'Z': 0.03831467777490616}, {'X': 0.5846764445304871, 'Y': 0.5393970608711243, 'Z': 0.02872016280889511}, {'X': 0.5676375031471252, 'Y': 0.4719815254211426, 'Z': 0.03137943893671036}, {'X': 0.5488677620887756, 'Y': 0.45359712839126587, 'Z': 0.023390313610434532}, {'X': 0.535133421421051, 'Y': 0.4565287232398987, 'Z': 0.02176714688539505}, {'X': 0.6145840883255005, 'Y': 0.5316881537437439, 'Z': 0.008153112605214119}, {'X': 0.6097395420074463, 'Y': 0.4544752836227417, 'Z': 0.011710413731634617}, {'X': 0.6037183403968811, 'Y': 0.4068882465362549, 'Z': 0.008971918374300003}, {'X': 0.595146894454956, 'Y': 0.36900848150253296, 'Z': 0.006740901619195938}]
[{'X': 0.5953078269958496, 'Y': 0.779011070728302, 'Z': -1.0182806363445707e-05}, {'X': 0.5394179224967957, 'Y': 0.748578667640686, 'Z': -0.019976625218987465}, {'X': 0.5043566823005676, 'Y': 0.6784224510192871, 'Z': -0.049900565296411514}, {'X': 0.48487934470176697, 'Y': 0.6259680390357971, 'Z': -0.0760338306427002}, {'X': 0.4667817950248718, 'Y': 0.5816652178764343, 'Z': -0.10046783089637756}, {'X': 0.5244796872138977, 'Y': 0.6006165742874146, 'Z': -0.11799325048923492}, {'X': 0.5210824012756348, 'Y': 0.504305362701416, 'Z': -0.16341230273246765}, {'X': 0.5084205269813538, 'Y': 0.44035422801971436, 'Z': -0.18605566024780273}, {'X': 0.4936644732952118, 'Y': 0.39475417137145996, 'Z': -0.2002296894788742}, {'X': 0.5576047301292419, 'Y': 0.5997442007064819, 'Z': -0.12837466597557068}, {'X': 0.5619375705718994, 'Y': 0.5061624646186829, 'Z': -0.17956459522247314}, {'X': 0.5476239323616028, 'Y': 0.48884621262550354, 'Z': -0.19902707636356354}, {'X': 0.5318012833595276, 'Y': 0.49302124977111816, 'Z': -0.2112518697977066}, {'X': 0.59196937084198, 'Y': 0.6138835549354553, 'Z': -0.13653340935707092}, {'X': 0.5951577425003052, 'Y': 0.5290462970733643, 'Z': -0.17916321754455566}, {'X': 0.5789066553115845, 'Y': 0.5221944451332092, 'Z': -0.19774888455867767}, {'X': 0.5683513879776001, 'Y': 0.5362148284912109, 'Z': -0.21061424911022186}, {'X': 0.6223914623260498, 'Y': 0.6415858268737793, 'Z': -0.14488279819488525}, {'X': 0.6266555786132812, 'Y': 0.5777132511138916, 'Z': -0.18610414862632751}, {'X': 0.6176367998123169, 'Y': 0.5596903562545776, 'Z': -0.20870211720466614}, {'X': 0.6084005832672119, 'Y': 0.5568430423736572, 'Z': -0.2247888445854187}]
[{'X': 0.6091247200965881, 'Y': 0.7655672430992126, 'Z': -2.664550265762955e-05}, {'X': 0.5549078583717346, 'Y': 0.7413865327835083, 'Z': -0.002957466524094343}, {'X': 0.5120660066604614, 'Y': 0.671978235244751, 'Z': -0.02466723881661892}, {'X': 0.4890170693397522, 'Y': 0.6190980672836304, 'Z': -0.0517217293381691}, {'X': 0.46581196784973145, 'Y': 0.5806794762611389, 'Z': -0.07792298495769501}, {'X': 0.5309653878211975, 'Y': 0.6289546489715576, 'Z': -0.06651436537504196}, {'X': 0.5210225582122803, 'Y': 0.5586341619491577, 'Z': -0.09140562266111374}, {'X': 0.5147126913070679, 'Y': 0.5238056778907776, 'Z': -0.09516944736242294}, {'X': 0.5096105933189392, 'Y': 0.504010796546936, 'Z': -0.09752555191516876}, {'X': 0.5624094009399414, 'Y': 0.6102222204208374, 'Z': -0.08356282114982605}, {'X': 0.55255126953125, 'Y': 0.5313073396682739, 'Z': -0.13130883872509003}, {'X': 0.5411165952682495, 'Y': 0.5199925899505615, 'Z': -0.15176533162593842}, {'X': 0.5339577794075012, 'Y': 0.5314188003540039, 'Z': -0.16218964755535126}, {'X': 0.5954591631889343, 'Y': 0.5938689708709717, 'Z': -0.09650802612304688}, {'X': 0.5723099112510681, 'Y': 0.5095605254173279, 'Z': -0.12806078791618347}, {'X': 0.5526657104492188, 'Y': 0.5024577379226685, 'Z': -0.1380300372838974}, {'X': 0.5427933931350708, 'Y': 0.521662712097168, 'Z': -0.14067406952381134}, {'X': 0.6283889412879944, 'Y': 0.5833160281181335, 'Z': -0.10836994647979736}, {'X': 0.6089702844619751, 'Y': 0.4793972074985504, 'Z': -0.11969581246376038}, {'X': 0.5914631485939026, 'Y': 0.40774351358413696, 'Z': -0.1315632462501526}, {'X': 0.5727953314781189, 'Y': 0.3477146029472351, 'Z': -0.1426113098859787}]
