[{'X': 0.7149795293807983, 'Y': 0.827151894569397, 'Z': -3.4452881664037704e-05}, {'X': 0.6652463674545288, 'Y': 0.8027662634849548, 'Z': -0.029015744104981422}, {'X': 0.6357583999633789, 'Y': 0.7322486639022827, 'Z': -0.04605033993721008}, {'X': 0.6210107207298279, 'Y': 0.6627594828605652, 'Z': -0.06548058241605759}, {'X': 0.5978689789772034, 'Y': 0.6063923239707947, 'Z': -0.08969345688819885}, {'X': 0.6680288314819336, 'Y': 0.618385910987854, 'Z': 0.0005318695912137628}, {'X': 0.6585139632225037, 'Y': 0.5264236330986023, 'Z': -0.015913136303424835}, {'X': 0.6520763635635376, 'Y': 0.4689015746116638, 'Z': -0.036734625697135925}, {'X': 0.6466324925422668, 'Y': 0.4172245264053345, 'Z': -0.05264808610081673}, {'X': 0.6993009448051453, 'Y': 0.6103736758232117, 'Z': -0.0029168010223656893}, {'X': 0.6968152523040771, 'Y': 0.5107182860374451, 'Z': -0.014987487345933914}, {'X': 0.6944149136543274, 'Y': 0.4466250538825989, 'Z': -0.04050830379128456}, {'X': 0.693235456943512, 'Y': 0.3912687301635742, 'Z': -0.060909636318683624}, {'X': 0.7298908233642578, 'Y': 0.6221672892570496, 'Z': -0.012258395552635193}, {'X': 0.730201244354248, 'Y': 0.5246344804763794, 'Z': -0.020711099728941917}, {'X': 0.7286756038665771, 'Y': 0.46345388889312744, 'Z': -0.0438382588326931}, {'X': 0.7264240384101868, 'Y': 0.4093626141548157, 'Z': -0.061789900064468384}, {'X': 0.7614439129829407, 'Y': 0.6491110920906067, 'Z': -0.02447725646197796}, {'X': 0.7683974504470825, 'Y': 0.5722577571868896, 'Z': -0.035123299807310104}, {'X': 0.7686059474945068, 'Y': 0.5238847732543945, 'Z': -0.04967479035258293}, {'X': 0.7661669254302979, 'Y': 0.4803310036659241, 'Z': -0.0628504753112793}]
[{'X': 0.7140670418739319, 'Y': 0.830389678478241, 'Z': -4.359861122793518e-05}, {'X': 0.6643050909042358, 'Y': 0.8014024496078491, 'Z': -0.030217232182621956}, {'X': 0.6335811018943787, 'Y': 0.7306466698646545, 'Z': -0.04607383534312248}, {'X': 0.618263840675354, 'Y': 0.6625380516052246, 'Z': -0.06419084221124649}, {'X': 0.5979529619216919, 'Y': 0.6069916486740112, 'Z': -0.0859205424785614}, {'X': 0.667100191116333, 'Y': 0.6206912994384766, 'Z': -0.0026153018698096275}, {'X': 0.6559296250343323, 'Y': 0.5255782604217529, 'Z': -0.02017170563340187}, {'X': 0.6501349210739136, 'Y': 0.46595728397369385, 'Z': -0.04077024385333061}, {'X': 0.6458073258399963, 'Y': 0.413885235786438, 'Z': -0.0556444451212883}, {'X': 0.6987334489822388, 'Y': 0.6127108335494995, 'Z': -0.00555039569735527}, {'X': 0.6957668662071228, 'Y': 0.5086936950683594, 'Z': -0.018246619030833244}, {'X': 0.6943363547325134, 'Y': 0.4434688687324524, 'Z': -0.04430992528796196}, {'X': 0.6934707760810852, 'Y': 0.38771605491638184, 'Z': -0.06491496413946152}, {'X': 0.7290146350860596, 'Y': 0.6260191202163696, 'Z': -0.014478055760264397}, {'X': 0.7319261431694031, 'Y': 0.52379310131073, 'Z': -0.022500570863485336}, {'X': 0.7311556339263916, 'Y': 0.4596046507358551, 'Z': -0.04299692064523697}, {'X': 0.7286919951438904, 'Y': 0.4023582935333252, 'Z': -0.06037618964910507}, {'X': 0.760339081287384, 'Y': 0.6550800800323486, 'Z': -0.026681112125515938}, {'X': 0.7695682048797607, 'Y': 0.5742995738983154, 'Z': -0.03756964951753616}, {'X': 0.7693194150924683, 'Y': 0.5234856605529785, 'Z': -0.05130660906434059}, {'X': 0.7658593654632568, 'Y': 0.47749826312065125, 'Z': -0.06410644948482513}]
[{'X': 0.7138186097145081, 'Y': 0.8345850706100464, 'Z': -2.757333277259022e-05}, {'X': 0.6638400554656982, 'Y': 0.8036445379257202, 'Z': -0.02033769153058529}, {'X': 0.6331592798233032, 'Y': 0.7314931154251099, 'Z': -0.03084523417055607}, {'X': 0.6180813908576965, 'Y': 0.6615920662879944, 'Z': -0.04470296949148178}, {'X': 0.5981977581977844, 'Y': 0.607337236404419, 'Z': -0.06148359552025795}, {'X': 0.6679654121398926, 'Y': 0.6186244487762451, 'Z': 0.007173930294811726}, {'X': 0.6552282571792603, 'Y': 0.5251927971839905, 'Z': -0.005339181516319513}, {'X': 0.6475566029548645, 'Y': 0.46741241216659546, 'Z': -0.022689836099743843}, {'X': 0.6418509483337402, 'Y': 0.4163547456264496, 'Z': -0.03699829801917076}, {'X': 0.698581337928772, 'Y': 0.6099566221237183, 'Z': 0.001473915996029973}, {'X': 0.6956275105476379, 'Y': 0.5048988461494446, 'Z': -0.005386214703321457}, {'X': 0.6931014657020569, 'Y': 0.43950045108795166, 'Z': -0.027165444567799568}, {'X': 0.6922881603240967, 'Y': 0.38488438725471497, 'Z': -0.044766757637262344}, {'X': 0.7282025814056396, 'Y': 0.622315526008606, 'Z': -0.010029799304902554}, {'X': 0.7297080755233765, 'Y': 0.5212240219116211, 'Z': -0.014353247359395027}, {'X': 0.7274814248085022, 'Y': 0.45707470178604126, 'Z': -0.03339599445462227}, {'X': 0.7241910696029663, 'Y': 0.40085116028785706, 'Z': -0.04921921715140343}, {'X': 0.758857250213623, 'Y': 0.6497832536697388, 'Z': -0.0236199963837862}, {'X': 0.7671726942062378, 'Y': 0.5711519718170166, 'Z': -0.03406715393066406}, {'X': 0.7673639059066772, 'Y': 0.5218775868415833, 'Z': -0.048276275396347046}, {'X': 0.7643049359321594, 'Y': 0.477467805147171, 'Z': -0.06037250906229019}]
[{'X': 0.7169247269630432, 'Y': 0.8538703918457031, 'Z': -5.9415171563159674e-05}, {'X': 0.6627306342124939, 'Y': 0.8108120560646057, 'Z': -0.019443316385149956}, {'X': 0.6329215168952942, 'Y': 0.7325052618980408, 'Z': -0.03184347599744797}, {'X': 0.6164649724960327, 'Y': 0.6569573283195496, 'Z': -0.04716772586107254}, {'X': 0.5958875417709351, 'Y': 0.597030520439148, 'Z': -0.06445298343896866}, {'X': 0.668371856212616, 'Y': 0.6186506748199463, 'Z': 0.006394186522811651}, {'X': 0.658423662185669, 'Y': 0.5272059440612793, 'Z': -0.008950845338404179}, {'X': 0.6528622508049011, 'Y': 0.47189903259277344, 'Z': -0.02552030235528946}, {'X': 0.6475340723991394, 'Y': 0.422008216381073, 'Z': -0.03716287389397621}, {'X': 0.6989765763282776, 'Y': 0.6108665466308594, 'Z': 0.0006466447375714779}, {'X': 0.6938619613647461, 'Y': 0.5057628154754639, 'Z': -0.00952976942062378}, {'X': 0.689832866191864, 'Y': 0.44155004620552063, 'Z': -0.028303971514105797}, {'X': 0.6862549185752869, 'Y': 0.38636696338653564, 'Z': -0.041005514562129974}, {'X': 0.7274991869926453, 'Y': 0.6237269043922424, 'Z': -0.010468022897839546}, {'X': 0.727889895439148, 'Y': 0.5240166187286377, 'Z': -0.018771272152662277}, {'X': 0.7233132123947144, 'Y': 0.46330153942108154, 'Z': -0.039070677012205124}, {'X': 0.7160898447036743, 'Y': 0.41167330741882324, 'Z': -0.051043812185525894}, {'X': 0.7563691139221191, 'Y': 0.6549786329269409, 'Z': -0.02380753681063652}, {'X': 0.7611901760101318, 'Y': 0.5813580751419067, 'Z': -0.03717033937573433}, {'X': 0.7601587176322937, 'Y': 0.5324742197990417, 'Z': -0.05414390563964844}, {'X': 0.7545720934867859, 'Y': 0.487983763217926, 'Z': -0.06554344296455383}]
[{'X': 0.7237185835838318, 'Y': 0.8800234198570251, 'Z': -1.2386364687699825e-05}, {'X': 0.6641636490821838, 'Y': 0.8206435441970825, 'Z': -0.018268465995788574}, {'X': 0.627579391002655, 'Y': 0.7397508025169373, 'Z': -0.02581014856696129}, {'X': 0.6044704914093018, 'Y': 0.666534960269928, 'Z': -0.03771347552537918}, {'X': 0.5871962904930115, 'Y': 0.6124434471130371, 'Z': -0.04791883006691933}, {'X': 0.6679720878601074, 'Y': 0.6513674259185791, 'Z': 0.01978636533021927}, {'X': 0.6565204858779907, 'Y': 0.5582932233810425, 'Z': 0.01104013528674841}, {'X': 0.6508395671844482, 'Y': 0.5031290054321289, 'Z': -0.00035651031066663563}, {'X': 0.6444211006164551, 'Y': 0.4541666507720947, 'Z': -0.012478210963308811}, {'X': 0.6985427141189575, 'Y': 0.6453200578689575, 'Z': 0.016484633088111877}, {'X': 0.6903790831565857, 'Y': 0.5392318964004517, 'Z': 0.01225976925343275}, {'X': 0.6829243898391724, 'Y': 0.4804779887199402, 'Z': -0.005689431447535753}, {'X': 0.6761342883110046, 'Y': 0.42646968364715576, 'Z': -0.017939172685146332}, {'X': 0.7260385155677795, 'Y': 0.6532154679298401, 'Z': 0.007089964114129543}, {'X': 0.7235763072967529, 'Y': 0.5522058010101318, 'Z': 0.004965439438819885}, {'X': 0.7158671617507935, 'Y': 0.496406614780426, 'Z': -0.013592982664704323}, {'X': 0.706935703754425, 'Y': 0.44454991817474365, 'Z': -0.026487233117222786}, {'X': 0.7535369992256165, 'Y': 0.6748223304748535, 'Z': -0.004248215816915035}, {'X': 0.7544947862625122, 'Y': 0.6000643372535706, 'Z': -0.010689069516956806}, {'X': 0.7513298392295837, 'Y': 0.5529689192771912, 'Z': -0.024877173826098442}, {'X': 0.7448608875274658, 'Y': 0.5072650909423828, 'Z': -0.0358671173453331}]
[{'X': 0.7107431888580322, 'Y': 0.8290509581565857, 'Z': -2.6117413653992116e-05}, {'X': 0.6645869612693787, 'Y': 0.7944141626358032, 'Z': -0.015244640409946442}, {'X': 0.6391900777816772, 'Y': 0.72032630443573, 'Z': -0.023059789091348648}, {'X': 0.6293416619300842, 'Y': 0.6478871703147888, 'Z': -0.035387277603149414}, {'X': 0.6153320074081421, 'Y': 0.5837268233299255, 'Z': -0.04769114404916763}, {'X': 0.6696003079414368, 'Y': 0.6481005549430847, 'Z': 0.011686311103403568}, {'X': 0.6613659858703613, 'Y': 0.5748944282531738, 'Z': 0.0037700003013014793}, {'X': 0.6569552421569824, 'Y': 0.5322201251983643, 'Z': -0.008687416091561317}, {'X': 0.6513192653656006, 'Y': 0.49492260813713074, 'Z': -0.020722314715385437}, {'X': 0.6970703601837158, 'Y': 0.6403392553329468, 'Z': 0.006690709851682186}, {'X': 0.6866582036018372, 'Y': 0.5610407590866089, 'Z': 0.0004098269564565271}, {'X': 0.6797334551811218, 'Y': 0.5144137144088745, 'Z': -0.021217716857790947}, {'X': 0.672257125377655, 'Y': 0.47319358587265015, 'Z': -0.03792399913072586}, {'X': 0.7229825854301453, 'Y': 0.6461426019668579, 'Z': -0.001690321252681315}, {'X': 0.7170478701591492, 'Y': 0.5684381723403931, 'Z': -0.006970164366066456}, {'X': 0.7090516686439514, 'Y': 0.5227460265159607, 'Z': -0.027580203488469124}, {'X': 0.6993417143821716, 'Y': 0.4830285608768463, 'Z': -0.043783996254205704}, {'X': 0.7486370801925659, 'Y': 0.6630895733833313, 'Z': -0.01224389486014843}, {'X': 0.7480629682540894, 'Y': 0.5996195673942566, 'Z': -0.022729892283678055}, {'X': 0.7401315569877625, 'Y': 0.5603983998298645, 'Z': -0.03791661560535431}, {'X': 0.7281136512756348, 'Y': 0.5253866910934448, 'Z': -0.05050355941057205}]
[{'X': 0.7129890322685242, 'Y': 0.8232958912849426, 'Z': -1.573256668052636e-05}, {'X': 0.664570689201355, 'Y': 0.787708044052124, 'Z': -0.011980690993368626}, {'X': 0.6394189596176147, 'Y': 0.7114948630332947, 'Z': -0.011616299860179424}, {'X': 0.6324251294136047, 'Y': 0.6368602514266968, 'Z': -0.01691773161292076}, {'X': 0.6267831921577454, 'Y': 0.5712841153144836, 'Z': -0.022383470088243484}, {'X': 0.6666401624679565, 'Y': 0.648644208908081, 'Z': 0.043262530118227005}, {'X': 0.6587271094322205, 'Y': 0.5856812596321106, 'Z': 0.0430133156478405}, {'X': 0.655127227306366, 'Y': 0.5490416884422302, 'Z': 0.028798416256904602}, {'X': 0.650065004825592, 'Y': 0.515021800994873, 'Z': 0.013449478894472122}, {'X': 0.6934646964073181, 'Y': 0.6417452692985535, 'Z': 0.039979174733161926}, {'X': 0.6856238842010498, 'Y': 0.5750249624252319, 'Z': 0.04344989359378815}, {'X': 0.67942875623703, 'Y': 0.5354734063148499, 'Z': 0.01872088760137558}, {'X': 0.6718673706054688, 'Y': 0.5019491314888, 'Z': -0.002500366186723113}, {'X': 0.7184637784957886, 'Y': 0.6463353037834167, 'Z': 0.0313820019364357}, {'X': 0.7160515189170837, 'Y': 0.5791861414909363, 'Z': 0.0319623239338398}, {'X': 0.7086456418037415, 'Y': 0.5384398698806763, 'Z': 0.008633160032331944}, {'X': 0.6982834339141846, 'Y': 0.5037509202957153, 'Z': -0.012371469289064407}, {'X': 0.7425007820129395, 'Y': 0.6596397757530212, 'Z': 0.019984273239970207}, {'X': 0.7441049814224243, 'Y': 0.6028268933296204, 'Z': 0.013367473147809505}, {'X': 0.7380752563476562, 'Y': 0.5694318413734436, 'Z': -0.001332401647232473}, {'X': 0.7266680002212524, 'Y': 0.5402273535728455, 'Z': -0.013319049030542374}]
[{'X': 0.7127969264984131, 'Y': 0.81516033411026, 'Z': -1.9289258489152417e-05}, {'X': 0.6671450734138489, 'Y': 0.7765181064605713, 'Z': -0.011745178140699863}, {'X': 0.6419632434844971, 'Y': 0.7085257768630981, 'Z': -0.010688691399991512}, {'X': 0.6324852108955383, 'Y': 0.6391777396202087, 'Z': -0.017484746873378754}, {'X': 0.6250721216201782, 'Y': 0.5770626068115234, 'Z': -0.024465661495923996}, {'X': 0.6637009382247925, 'Y': 0.6543924808502197, 'Z': 0.05175581946969032}, {'X': 0.6539687514305115, 'Y': 0.593765377998352, 'Z': 0.05004867911338806}, {'X': 0.6484394073486328, 'Y': 0.558824360370636, 'Z': 0.03274106979370117}, {'X': 0.6412941217422485, 'Y': 0.530547022819519, 'Z': 0.014391803182661533}, {'X': 0.6887996196746826, 'Y': 0.647668719291687, 'Z': 0.04706790670752525}, {'X': 0.6786150932312012, 'Y': 0.5809798836708069, 'Z': 0.048564162105321884}, {'X': 0.6705367565155029, 'Y': 0.5417982339859009, 'Z': 0.02084873430430889}, {'X': 0.662133514881134, 'Y': 0.5120923519134521, 'Z': -0.0015638727927580476}, {'X': 0.71329665184021, 'Y': 0.6498925685882568, 'Z': 0.036159537732601166}, {'X': 0.7088513970375061, 'Y': 0.5817945003509521, 'Z': 0.03527681156992912}, {'X': 0.6982350945472717, 'Y': 0.5429246425628662, 'Z': 0.008680732920765877}, {'X': 0.6856968998908997, 'Y': 0.5134639143943787, 'Z': -0.013012479990720749}, {'X': 0.737698495388031, 'Y': 0.6588871479034424, 'Z': 0.02252054773271084}, {'X': 0.7375481724739075, 'Y': 0.599700391292572, 'Z': 0.016512203961610794}, {'X': 0.7296672463417053, 'Y': 0.5666572451591492, 'Z': 0.0007627833401784301}, {'X': 0.7173010110855103, 'Y': 0.540156364440918, 'Z': -0.0122274374589324}]
[{'X': 0.7232968807220459, 'Y': 0.8141838312149048, 'Z': -1.6716610844014212e-05}, {'X': 0.670386552810669, 'Y': 0.7792860269546509, 'Z': -0.006254157517105341}, {'X': 0.6434586644172668, 'Y': 0.7055421471595764, 'Z': 0.0049317567609250546}, {'X': 0.6358489394187927, 'Y': 0.6285780668258667, 'Z': 0.007557776756584644}, {'X': 0.6317746639251709, 'Y': 0.5658632516860962, 'Z': 0.00958309043198824}, {'X': 0.6660099625587463, 'Y': 0.6619075536727905, 'Z': 0.08138088881969452}, {'X': 0.6543434858322144, 'Y': 0.5979775786399841, 'Z': 0.091488778591156}, {'X': 0.6467016339302063, 'Y': 0.562985360622406, 'Z': 0.08243603259325027}, {'X': 0.6388221979141235, 'Y': 0.5345984697341919, 'Z': 0.07220114022493362}, {'X': 0.6908979415893555, 'Y': 0.6492361426353455, 'Z': 0.07849207520484924}, {'X': 0.6792207956314087, 'Y': 0.5835373401641846, 'Z': 0.09018787741661072}, {'X': 0.6686729192733765, 'Y': 0.5459297895431519, 'Z': 0.06587310135364532}, {'X': 0.6597365736961365, 'Y': 0.5203595757484436, 'Z': 0.04848556965589523}, {'X': 0.7147266268730164, 'Y': 0.6453638076782227, 'Z': 0.06856700778007507}, {'X': 0.7072625160217285, 'Y': 0.5778719186782837, 'Z': 0.07210623472929001}, {'X': 0.6931725144386292, 'Y': 0.5427662134170532, 'Z': 0.04600987583398819}, {'X': 0.6793454885482788, 'Y': 0.5171958208084106, 'Z': 0.026134850457310677}, {'X': 0.7383047938346863, 'Y': 0.6479535698890686, 'Z': 0.05623159185051918}, {'X': 0.7335013747215271, 'Y': 0.5925631523132324, 'Z': 0.050657790154218674}, {'X': 0.723293125629425, 'Y': 0.5626766085624695, 'Z': 0.03509454429149628}, {'X': 0.7096449136734009, 'Y': 0.5381768345832825, 'Z': 0.023495933040976524}]
[{'X': 0.7160797119140625, 'Y': 0.8056741952896118, 'Z': -1.2548783161037136e-05}, {'X': 0.6665874719619751, 'Y': 0.7646747827529907, 'Z': -0.0009770301403477788}, {'X': 0.6427075862884521, 'Y': 0.6973215341567993, 'Z': 0.013102423399686813}, {'X': 0.6392842531204224, 'Y': 0.6235527992248535, 'Z': 0.017964761704206467}, {'X': 0.6428079605102539, 'Y': 0.5668392181396484, 'Z': 0.022358717396855354}, {'X': 0.663340151309967, 'Y': 0.661907434463501, 'Z': 0.08398459851741791}, {'X': 0.6550242900848389, 'Y': 0.6054088473320007, 'Z': 0.09475377947092056}, {'X': 0.6497834920883179, 'Y': 0.5673091411590576, 'Z': 0.08717694878578186}, {'X': 0.6440042853355408, 'Y': 0.5365102887153625, 'Z': 0.07821200788021088}, {'X': 0.6880730986595154, 'Y': 0.6509976983070374, 'Z': 0.07971629500389099}, {'X': 0.6805009245872498, 'Y': 0.5944758057594299, 'Z': 0.09489329159259796}, {'X': 0.672551691532135, 'Y': 0.5540450811386108, 'Z': 0.07656759768724442}, {'X': 0.6643602848052979, 'Y': 0.5250149965286255, 'Z': 0.06396885216236115}, {'X': 0.7130164504051208, 'Y': 0.648739755153656, 'Z': 0.06883245706558228}, {'X': 0.7091370820999146, 'Y': 0.5876015424728394, 'Z': 0.07603128999471664}, {'X': 0.697330892086029, 'Y': 0.5518328547477722, 'Z': 0.05522962659597397}, {'X': 0.6836827993392944, 'Y': 0.525019109249115, 'Z': 0.03824853524565697}, {'X': 0.7379902601242065, 'Y': 0.6523441076278687, 'Z': 0.05505570396780968}, {'X': 0.7371556162834167, 'Y': 0.6014301776885986, 'Z': 0.05266860872507095}, {'X': 0.7285670638084412, 'Y': 0.5723881125450134, 'Z': 0.039257194846868515}, {'X': 0.715133786201477, 'Y': 0.5478330254554749, 'Z': 0.02805297076702118}]
[{'X': 0.7144462466239929, 'Y': 0.7968078255653381, 'Z': -2.0571131244651042e-05}, {'X': 0.6631833910942078, 'Y': 0.7597531080245972, 'Z': -0.0013921880163252354}, {'X': 0.6418308019638062, 'Y': 0.6947897672653198, 'Z': 0.010495563969016075}, {'X': 0.6388506293296814, 'Y': 0.6243124604225159, 'Z': 0.013241814449429512}, {'X': 0.6384207010269165, 'Y': 0.5675243139266968, 'Z': 0.014161419123411179}, {'X': 0.6655029058456421, 'Y': 0.6578848361968994, 'Z': 0.08684112131595612}, {'X': 0.6581542491912842, 'Y': 0.5961961150169373, 'Z': 0.10381432622671127}, {'X': 0.6534345746040344, 'Y': 0.5596622228622437, 'Z': 0.10241178423166275}, {'X': 0.6498268842697144, 'Y': 0.5320807695388794, 'Z': 0.098577581346035}, {'X': 0.6911841630935669, 'Y': 0.6508230566978455, 'Z': 0.08443304896354675}, {'X': 0.6822085380554199, 'Y': 0.5885383486747742, 'Z': 0.10024535655975342}, {'X': 0.6755285263061523, 'Y': 0.5488130450248718, 'Z': 0.08420002460479736}, {'X': 0.6710074543952942, 'Y': 0.5213549137115479, 'Z': 0.07364248484373093}, {'X': 0.7150798439979553, 'Y': 0.6498396992683411, 'Z': 0.07582467794418335}, {'X': 0.7090886235237122, 'Y': 0.5857263207435608, 'Z': 0.08321961015462875}, {'X': 0.6984050869941711, 'Y': 0.549606204032898, 'Z': 0.06152888387441635}, {'X': 0.6878674626350403, 'Y': 0.5263886451721191, 'Z': 0.04520554468035698}, {'X': 0.7383091449737549, 'Y': 0.6543267965316772, 'Z': 0.06490623950958252}, {'X': 0.7358410954475403, 'Y': 0.6010122299194336, 'Z': 0.06403390318155289}, {'X': 0.7272517085075378, 'Y': 0.5723516345024109, 'Z': 0.04810790717601776}, {'X': 0.715377688407898, 'Y': 0.5534341335296631, 'Z': 0.0364522859454155}]
