[{'X': 0.7251929640769958, 'Y': 0.7611322999000549, 'Z': -0.00010861279588425532}, {'X': 0.6512047648429871, 'Y': 0.7446615695953369, 'Z': 0.012828118167817593}, {'X': 0.5961275100708008, 'Y': 0.667336642742157, 'Z': 0.022719239816069603}, {'X': 0.5646671652793884, 'Y': 0.6016356945037842, 'Z': 0.024388762190937996}, {'X': 0.5425518751144409, 'Y': 0.567095935344696, 'Z': 0.026929035782814026}, {'X': 0.6283578872680664, 'Y': 0.5017974972724915, 'Z': 0.041244618594646454}, {'X': 0.6086558103561401, 'Y': 0.39433836936950684, 'Z': 0.036904651671648026}, {'X': 0.5973679423332214, 'Y': 0.3252936899662018, 'Z': 0.028220053762197495}, {'X': 0.5880074501037598, 'Y': 0.26566269993782043, 'Z': 0.01825449801981449}, {'X': 0.6625818014144897, 'Y': 0.4797077178955078, 'Z': 0.020372731611132622}, {'X': 0.6381123661994934, 'Y': 0.3633654713630676, 'Z': 0.023576024919748306}, {'X': 0.6204777359962463, 'Y': 0.288070946931839, 'Z': 0.009096942842006683}, {'X': 0.6069632172584534, 'Y': 0.2300141453742981, 'Z': -0.001849146792665124}, {'X': 0.7012149691581726, 'Y': 0.4805777072906494, 'Z': -0.002717031631618738}, {'X': 0.6800901293754578, 'Y': 0.3646338880062103, 'Z': -0.003399511566385627}, {'X': 0.6620041131973267, 'Y': 0.29423317313194275, 'Z': -0.021829362958669662}, {'X': 0.6448574662208557, 'Y': 0.2369263768196106, 'Z': -0.03368906304240227}, {'X': 0.7441439032554626, 'Y': 0.5030391216278076, 'Z': -0.02533157728612423}, {'X': 0.7341352105140686, 'Y': 0.4091358780860901, 'Z': -0.03360743075609207}, {'X': 0.7237815856933594, 'Y': 0.34844261407852173, 'Z': -0.04731020703911781}, {'X': 0.7083610892295837, 'Y': 0.29279983043670654, 'Z': -0.059114739298820496}]
[{'X': 0.7276428937911987, 'Y': 0.7653980255126953, 'Z': -9.313415648648515e-05}, {'X': 0.6523227095603943, 'Y': 0.7470360994338989, 'Z': 0.015231010504066944}, {'X': 0.5959893465042114, 'Y': 0.67183917760849, 'Z': 0.02461434155702591}, {'X': 0.5645060539245605, 'Y': 0.605178713798523, 'Z': 0.024766774848103523}, {'X': 0.5475865602493286, 'Y': 0.5642401576042175, 'Z': 0.025777017697691917}, {'X': 0.6278203725814819, 'Y': 0.5037689805030823, 'Z': 0.047973282635211945}, {'X': 0.6082569360733032, 'Y': 0.398641973733902, 'Z': 0.045593276619911194}, {'X': 0.5973155498504639, 'Y': 0.3302411735057831, 'Z': 0.03855220228433609}, {'X': 0.5885809063911438, 'Y': 0.2728390693664551, 'Z': 0.03175627067685127}, {'X': 0.6616979837417603, 'Y': 0.48064175248146057, 'Z': 0.02888289839029312}, {'X': 0.6363767385482788, 'Y': 0.3643426299095154, 'Z': 0.03603522107005119}, {'X': 0.6194430589675903, 'Y': 0.2904762923717499, 'Z': 0.025840653106570244}, {'X': 0.6062595844268799, 'Y': 0.23204103112220764, 'Z': 0.017491964623332024}, {'X': 0.7006524205207825, 'Y': 0.4805509150028229, 'Z': 0.0074116201139986515}, {'X': 0.6789344549179077, 'Y': 0.36464738845825195, 'Z': 0.010384048335254192}, {'X': 0.6595361828804016, 'Y': 0.29632315039634705, 'Z': -0.0045811510644853115}, {'X': 0.641620934009552, 'Y': 0.2424490749835968, 'Z': -0.014587118290364742}, {'X': 0.7441205382347107, 'Y': 0.5019509792327881, 'Z': -0.013385371305048466}, {'X': 0.7331587672233582, 'Y': 0.40853145718574524, 'Z': -0.0185875054448843}, {'X': 0.7214850187301636, 'Y': 0.3493472933769226, 'Z': -0.030518434941768646}, {'X': 0.7048195600509644, 'Y': 0.2974019944667816, 'Z': -0.04072810709476471}]
[{'X': 0.7195460200309753, 'Y': 0.753530740737915, 'Z': -0.00012407962640281767}, {'X': 0.6490809321403503, 'Y': 0.7402933835983276, 'Z': 0.01377455610781908}, {'X': 0.5976383686065674, 'Y': 0.669788658618927, 'Z': 0.017270518466830254}, {'X': 0.5664733052253723, 'Y': 0.6064028739929199, 'Z': 0.012288973666727543}, {'X': 0.5447997450828552, 'Y': 0.5677182078361511, 'Z': 0.004189527127891779}, {'X': 0.6251313090324402, 'Y': 0.500382661819458, 'Z': 0.039328016340732574}, {'X': 0.6083325743675232, 'Y': 0.3964706361293793, 'Z': 0.03608834370970726}, {'X': 0.5971441864967346, 'Y': 0.3279993236064911, 'Z': 0.025573700666427612}, {'X': 0.5861053466796875, 'Y': 0.26871925592422485, 'Z': 0.014374925754964352}, {'X': 0.6597515940666199, 'Y': 0.47974681854248047, 'Z': 0.017364617437124252}, {'X': 0.6378511190414429, 'Y': 0.365101158618927, 'Z': 0.019699467346072197}, {'X': 0.6203703880310059, 'Y': 0.2894131541252136, 'Z': 0.0024366150610148907}, {'X': 0.6052517890930176, 'Y': 0.23084896802902222, 'Z': -0.008866377174854279}, {'X': 0.699442982673645, 'Y': 0.4821985363960266, 'Z': -0.006029785145074129}, {'X': 0.6798885464668274, 'Y': 0.3649883270263672, 'Z': -0.005621569696813822}, {'X': 0.6618977189064026, 'Y': 0.2925317585468292, 'Z': -0.022693602368235588}, {'X': 0.6436650156974792, 'Y': 0.23437103629112244, 'Z': -0.03457258269190788}, {'X': 0.7430630922317505, 'Y': 0.5064440369606018, 'Z': -0.028773415833711624}, {'X': 0.7338014245033264, 'Y': 0.4130131006240845, 'Z': -0.03696465119719505}, {'X': 0.721625804901123, 'Y': 0.351188987493515, 'Z': -0.05021250247955322}, {'X': 0.7032115459442139, 'Y': 0.2967672348022461, 'Z': -0.06141884997487068}]
[{'X': 0.7195109128952026, 'Y': 0.7452800869941711, 'Z': -0.00010549170838203281}, {'X': 0.6519705057144165, 'Y': 0.7315418124198914, 'Z': 0.021120985969901085}, {'X': 0.6007580757141113, 'Y': 0.6659282445907593, 'Z': 0.029693959280848503}, {'X': 0.5689573287963867, 'Y': 0.6047219634056091, 'Z': 0.028306011110544205}, {'X': 0.542840301990509, 'Y': 0.5758785009384155, 'Z': 0.024846239015460014}, {'X': 0.6283166408538818, 'Y': 0.5017788410186768, 'Z': 0.04458274319767952}, {'X': 0.6103682518005371, 'Y': 0.3963649272918701, 'Z': 0.04624118283390999}, {'X': 0.5994522571563721, 'Y': 0.3278946280479431, 'Z': 0.03967437148094177}, {'X': 0.5891457200050354, 'Y': 0.2708757519721985, 'Z': 0.03101818822324276}, {'X': 0.6627304553985596, 'Y': 0.4775606095790863, 'Z': 0.024823758751153946}, {'X': 0.640140950679779, 'Y': 0.36375555396080017, 'Z': 0.029286639764904976}, {'X': 0.6229615211486816, 'Y': 0.28621038794517517, 'Z': 0.01489977352321148}, {'X': 0.6086776852607727, 'Y': 0.22712719440460205, 'Z': 0.0012171147391200066}, {'X': 0.7018049955368042, 'Y': 0.4783954620361328, 'Z': 0.0048666419461369514}, {'X': 0.6798803806304932, 'Y': 0.368301123380661, 'Z': 0.006881912238895893}, {'X': 0.6600149273872375, 'Y': 0.29833269119262695, 'Z': -0.00771274184808135}, {'X': 0.6414222717285156, 'Y': 0.24500036239624023, 'Z': -0.017761966213583946}, {'X': 0.7444127202033997, 'Y': 0.5005946755409241, 'Z': -0.014546296559274197}, {'X': 0.7318105697631836, 'Y': 0.41568800806999207, 'Z': -0.020417803898453712}, {'X': 0.7178645133972168, 'Y': 0.3627192974090576, 'Z': -0.03182879090309143}, {'X': 0.6997346878051758, 'Y': 0.32083263993263245, 'Z': -0.042168810963630676}]
[{'X': 0.7196760773658752, 'Y': 0.7299425005912781, 'Z': -9.951319952961057e-05}, {'X': 0.650187611579895, 'Y': 0.7284271717071533, 'Z': 0.026379138231277466}, {'X': 0.6012866497039795, 'Y': 0.6555590033531189, 'Z': 0.04249368607997894}, {'X': 0.5714086294174194, 'Y': 0.588297963142395, 'Z': 0.05199464038014412}, {'X': 0.5470356941223145, 'Y': 0.5583015084266663, 'Z': 0.0612894631922245}, {'X': 0.6310732364654541, 'Y': 0.4967934489250183, 'Z': 0.05004788190126419}, {'X': 0.6158196330070496, 'Y': 0.3896116316318512, 'Z': 0.06293285638093948}, {'X': 0.6071276068687439, 'Y': 0.3156594932079315, 'Z': 0.06577275693416595}, {'X': 0.5988188982009888, 'Y': 0.25674790143966675, 'Z': 0.06344898045063019}, {'X': 0.6670926213264465, 'Y': 0.4720955491065979, 'Z': 0.035617485642433167}, {'X': 0.6457439064979553, 'Y': 0.3581567406654358, 'Z': 0.04595441743731499}, {'X': 0.627029299736023, 'Y': 0.2797134220600128, 'Z': 0.043544214218854904}, {'X': 0.6110733151435852, 'Y': 0.22578054666519165, 'Z': 0.04094073176383972}, {'X': 0.70691978931427, 'Y': 0.47111085057258606, 'Z': 0.0226416178047657}, {'X': 0.6863879561424255, 'Y': 0.36028796434402466, 'Z': 0.03079078532755375}, {'X': 0.6658295392990112, 'Y': 0.29578059911727905, 'Z': 0.03426401689648628}, {'X': 0.6464477777481079, 'Y': 0.2554023265838623, 'Z': 0.036483533680438995}, {'X': 0.7499109506607056, 'Y': 0.4907494783401489, 'Z': 0.010075580328702927}, {'X': 0.7377663850784302, 'Y': 0.4056601822376251, 'Z': 0.009207848459482193}, {'X': 0.7225397825241089, 'Y': 0.3765786290168762, 'Z': 0.010625435039401054}, {'X': 0.7066795229911804, 'Y': 0.3715983033180237, 'Z': 0.015488721430301666}]
[{'X': 0.7125290632247925, 'Y': 0.7247181534767151, 'Z': -8.146115578711033e-05}, {'X': 0.6497941017150879, 'Y': 0.7228140830993652, 'Z': 0.013793994672596455}, {'X': 0.6008596420288086, 'Y': 0.6502746939659119, 'Z': 0.029325928539037704}, {'X': 0.5733106732368469, 'Y': 0.584672212600708, 'Z': 0.0365840420126915}, {'X': 0.5456556081771851, 'Y': 0.5556907653808594, 'Z': 0.043737974017858505}, {'X': 0.6341232061386108, 'Y': 0.4979258179664612, 'Z': 0.053033940494060516}, {'X': 0.6199687123298645, 'Y': 0.39003586769104004, 'Z': 0.07018598914146423}, {'X': 0.6108545064926147, 'Y': 0.31744879484176636, 'Z': 0.07743729650974274}, {'X': 0.5997545719146729, 'Y': 0.25823545455932617, 'Z': 0.07416956126689911}, {'X': 0.6700893640518188, 'Y': 0.4800170958042145, 'Z': 0.033998310565948486}, {'X': 0.6545063853263855, 'Y': 0.36229896545410156, 'Z': 0.038918495178222656}, {'X': 0.634964644908905, 'Y': 0.2817368805408478, 'Z': 0.02686333656311035}, {'X': 0.6172069311141968, 'Y': 0.22666245698928833, 'Z': 0.017786026000976562}, {'X': 0.7093403339385986, 'Y': 0.48521316051483154, 'Z': 0.01299379114061594}, {'X': 0.6971452832221985, 'Y': 0.38437676429748535, 'Z': 0.0019503823714330792}, {'X': 0.6746126413345337, 'Y': 0.3492666780948639, 'Z': -0.025122420862317085}, {'X': 0.6540777683258057, 'Y': 0.34188053011894226, 'Z': -0.03994690999388695}, {'X': 0.7521087527275085, 'Y': 0.507165789604187, 'Z': -0.0064278957433998585}, {'X': 0.7436648011207581, 'Y': 0.4241539239883423, 'Z': -0.03652491793036461}, {'X': 0.726534903049469, 'Y': 0.4139881134033203, 'Z': -0.06208786368370056}, {'X': 0.7070951461791992, 'Y': 0.4384586811065674, 'Z': -0.07454463094472885}]
[{'X': 0.7201882004737854, 'Y': 0.7309542894363403, 'Z': -8.798146154731512e-05}, {'X': 0.6501046419143677, 'Y': 0.7303189635276794, 'Z': 0.014317458495497704}, {'X': 0.6021208167076111, 'Y': 0.6499714851379395, 'Z': 0.03992297872900963}, {'X': 0.5737580060958862, 'Y': 0.5829216241836548, 'Z': 0.054376423358917236}, {'X': 0.5441663861274719, 'Y': 0.5539253950119019, 'Z': 0.06655512005090714}, {'X': 0.6373002529144287, 'Y': 0.5107712149620056, 'Z': 0.09034363180398941}, {'X': 0.6258766651153564, 'Y': 0.39466971158981323, 'Z': 0.11891821771860123}, {'X': 0.6171643733978271, 'Y': 0.3238770365715027, 'Z': 0.1358627825975418}, {'X': 0.6071705222129822, 'Y': 0.2636362910270691, 'Z': 0.14551620185375214}, {'X': 0.6704432964324951, 'Y': 0.48728078603744507, 'Z': 0.07035583257675171}, {'X': 0.6597849726676941, 'Y': 0.3673512935638428, 'Z': 0.07738202065229416}, {'X': 0.6361639499664307, 'Y': 0.295575350522995, 'Z': 0.07140707224607468}, {'X': 0.6152453422546387, 'Y': 0.24774625897407532, 'Z': 0.07226529717445374}, {'X': 0.7066567540168762, 'Y': 0.4852046072483063, 'Z': 0.04412016272544861}, {'X': 0.6949385404586792, 'Y': 0.3643181025981903, 'Z': 0.023930277675390244}, {'X': 0.6697842478752136, 'Y': 0.3471207916736603, 'Z': -0.01335053239017725}, {'X': 0.6486361026763916, 'Y': 0.3583812713623047, 'Z': -0.024047356098890305}, {'X': 0.745913028717041, 'Y': 0.4985814690589905, 'Z': 0.018886512145400047}, {'X': 0.7330508232116699, 'Y': 0.41236579418182373, 'Z': -0.023836186155676842}, {'X': 0.7132413983345032, 'Y': 0.42187803983688354, 'Z': -0.05863581597805023}, {'X': 0.6946559548377991, 'Y': 0.46564626693725586, 'Z': -0.07204850763082504}]
[{'X': 0.718198299407959, 'Y': 0.7360411882400513, 'Z': -9.44918574532494e-05}, {'X': 0.6485711336135864, 'Y': 0.7304747700691223, 'Z': 0.021147379651665688}, {'X': 0.6010289788246155, 'Y': 0.6494796276092529, 'Z': 0.048438552767038345}, {'X': 0.5753025412559509, 'Y': 0.5838366150856018, 'Z': 0.06139874830842018}, {'X': 0.5478020310401917, 'Y': 0.5561279654502869, 'Z': 0.07368074357509613}, {'X': 0.6375038623809814, 'Y': 0.5050039291381836, 'Z': 0.09014579653739929}, {'X': 0.6258388757705688, 'Y': 0.39716264605522156, 'Z': 0.1124587208032608}, {'X': 0.6164819598197937, 'Y': 0.3300374746322632, 'Z': 0.12537060678005219}, {'X': 0.6068902015686035, 'Y': 0.2755899131298065, 'Z': 0.12971343100070953}, {'X': 0.669643223285675, 'Y': 0.4818687438964844, 'Z': 0.06393475085496902}, {'X': 0.6560645699501038, 'Y': 0.3685782849788666, 'Z': 0.06905879825353622}, {'X': 0.6346970200538635, 'Y': 0.2954976260662079, 'Z': 0.06177959218621254}, {'X': 0.6157945990562439, 'Y': 0.24538904428482056, 'Z': 0.05803347006440163}, {'X': 0.703940212726593, 'Y': 0.4855477809906006, 'Z': 0.03122386708855629}, {'X': 0.6886284947395325, 'Y': 0.37579846382141113, 'Z': 0.004453497938811779}, {'X': 0.6659927368164062, 'Y': 0.3615998923778534, 'Z': -0.03469053655862808}, {'X': 0.6492666602134705, 'Y': 0.37585440278053284, 'Z': -0.04765651002526283}, {'X': 0.7415879964828491, 'Y': 0.5061406493186951, 'Z': 0.0006527350633405149}, {'X': 0.725974977016449, 'Y': 0.42476946115493774, 'Z': -0.044211190193891525}, {'X': 0.7072988748550415, 'Y': 0.41935330629348755, 'Z': -0.07942333817481995}, {'X': 0.6925579309463501, 'Y': 0.44535571336746216, 'Z': -0.0967622697353363}]
[{'X': 0.7132160067558289, 'Y': 0.7460485100746155, 'Z': -9.644343663239852e-05}, {'X': 0.647435188293457, 'Y': 0.7268008589744568, 'Z': 0.009019121527671814}, {'X': 0.6006010174751282, 'Y': 0.6470261812210083, 'Z': 0.02773415856063366}, {'X': 0.5743217468261719, 'Y': 0.5870717763900757, 'Z': 0.04077109321951866}, {'X': 0.5484322905540466, 'Y': 0.5584353804588318, 'Z': 0.04922781139612198}, {'X': 0.6403368711471558, 'Y': 0.5282126665115356, 'Z': 0.06175732612609863}, {'X': 0.6333479881286621, 'Y': 0.42999473214149475, 'Z': 0.07826624065637589}, {'X': 0.6262060403823853, 'Y': 0.3631213307380676, 'Z': 0.0826430693268776}, {'X': 0.616706907749176, 'Y': 0.31232303380966187, 'Z': 0.08217386901378632}, {'X': 0.6749165654182434, 'Y': 0.5163624882698059, 'Z': 0.04697089642286301}, {'X': 0.6684084534645081, 'Y': 0.41722357273101807, 'Z': 0.039733704179525375}, {'X': 0.6530258059501648, 'Y': 0.36931392550468445, 'Z': 0.02635612152516842}, {'X': 0.6385135054588318, 'Y': 0.3485231399536133, 'Z': 0.020887063816189766}, {'X': 0.7115662097930908, 'Y': 0.5270105004310608, 'Z': 0.026386449113488197}, {'X': 0.6990141868591309, 'Y': 0.4282093942165375, 'Z': 0.0026493349578231573}, {'X': 0.6775267124176025, 'Y': 0.4272538125514984, 'Z': -0.031018275767564774}, {'X': 0.6594601273536682, 'Y': 0.4477015733718872, 'Z': -0.042211368680000305}, {'X': 0.750899076461792, 'Y': 0.5514135360717773, 'Z': 0.009040300734341145}, {'X': 0.7307918071746826, 'Y': 0.49214717745780945, 'Z': -0.0322282612323761}, {'X': 0.7104000449180603, 'Y': 0.5173745155334473, 'Z': -0.059628162533044815}, {'X': 0.6942541599273682, 'Y': 0.5608460307121277, 'Z': -0.07135916501283646}]
[{'X': 0.7118712663650513, 'Y': 0.7403857111930847, 'Z': -0.00012113509001210332}, {'X': 0.6502389907836914, 'Y': 0.7338758707046509, 'Z': 0.005887540522962809}, {'X': 0.6017347574234009, 'Y': 0.6524161100387573, 'Z': 0.0207410529255867}, {'X': 0.5738880038261414, 'Y': 0.5862442851066589, 'Z': 0.031296707689762115}, {'X': 0.5468294024467468, 'Y': 0.5604508519172668, 'Z': 0.03732551634311676}, {'X': 0.6391693949699402, 'Y': 0.5200847387313843, 'Z': 0.044997237622737885}, {'X': 0.6372309327125549, 'Y': 0.4089837074279785, 'Z': 0.06372569501399994}, {'X': 0.6294671893119812, 'Y': 0.34315598011016846, 'Z': 0.07996847480535507}, {'X': 0.6172606945037842, 'Y': 0.29353174567222595, 'Z': 0.09439846873283386}, {'X': 0.6748709678649902, 'Y': 0.5025253891944885, 'Z': 0.024915602058172226}, {'X': 0.6666949391365051, 'Y': 0.3764685392379761, 'Z': 0.028563961386680603}, {'X': 0.6452216506004333, 'Y': 0.305119127035141, 'Z': 0.03310193121433258}, {'X': 0.6261138916015625, 'Y': 0.25079622864723206, 'Z': 0.03624364733695984}, {'X': 0.7139677405357361, 'Y': 0.5162456631660461, 'Z': -0.0007225938024930656}, {'X': 0.6996051669120789, 'Y': 0.4020700454711914, 'Z': -0.03903438523411751}, {'X': 0.6772477626800537, 'Y': 0.3970217704772949, 'Z': -0.06979149580001831}, {'X': 0.6601395606994629, 'Y': 0.4056798815727234, 'Z': -0.0764256939291954}, {'X': 0.7534787654876709, 'Y': 0.5486341118812561, 'Z': -0.022459033876657486}, {'X': 0.726920485496521, 'Y': 0.4955723285675049, 'Z': -0.07143537700176239}, {'X': 0.7047481536865234, 'Y': 0.5439741611480713, 'Z': -0.08945521712303162}, {'X': 0.6901730895042419, 'Y': 0.5968427658081055, 'Z': -0.09528923034667969}]
[{'X': 0.7176001071929932, 'Y': 0.7583909630775452, 'Z': -8.592126687290147e-05}, {'X': 0.6545478105545044, 'Y': 0.7342290282249451, 'Z': 0.0030830521136522293}, {'X': 0.6042174100875854, 'Y': 0.6499459147453308, 'Z': 0.012030994519591331}, {'X': 0.5721371173858643, 'Y': 0.5888176560401917, 'Z': 0.012215913273394108}, {'X': 0.5452919006347656, 'Y': 0.5582157969474792, 'Z': 0.008550264872610569}, {'X': 0.6424539685249329, 'Y': 0.5304732322692871, 'Z': 0.030824067071080208}, {'X': 0.6404908299446106, 'Y': 0.4143783450126648, 'Z': 0.029738210141658783}, {'X': 0.6289798021316528, 'Y': 0.35937803983688354, 'Z': 0.03290349617600441}, {'X': 0.6137643456459045, 'Y': 0.3227126896381378, 'Z': 0.04066009074449539}, {'X': 0.6786248683929443, 'Y': 0.5168967247009277, 'Z': 0.009184223599731922}, {'X': 0.6714382767677307, 'Y': 0.380939245223999, 'Z': -0.006464627105742693}, {'X': 0.6486363410949707, 'Y': 0.31388869881629944, 'Z': -0.014571398496627808}, {'X': 0.6278865337371826, 'Y': 0.2688005566596985, 'Z': -0.017926666885614395}, {'X': 0.7165903449058533, 'Y': 0.5329554080963135, 'Z': -0.015544808469712734}, {'X': 0.6997616291046143, 'Y': 0.4175119996070862, 'Z': -0.057314980775117874}, {'X': 0.6680757999420166, 'Y': 0.40592435002326965, 'Z': -0.09018606692552567}, {'X': 0.6429036259651184, 'Y': 0.4101441502571106, 'Z': -0.10074181854724884}, {'X': 0.7551767826080322, 'Y': 0.5687533020973206, 'Z': -0.038326989859342575}, {'X': 0.7314414381980896, 'Y': 0.5087144374847412, 'Z': -0.0922900140285492}, {'X': 0.7091147303581238, 'Y': 0.5373640656471252, 'Z': -0.1180410385131836}, {'X': 0.6944813132286072, 'Y': 0.5721918940544128, 'Z': -0.13161462545394897}]
