[{'X': 0.5989610552787781, 'Y': 0.35427311062812805, 'Z': -5.91106727370061e-05}, {'X': 0.533166766166687, 'Y': 0.32796555757522583, 'Z': -0.009837755933403969}, {'X': 0.4899945855140686, 'Y': 0.26889747381210327, 'Z': -0.008359984494745731}, {'X': 0.4687703251838684, 'Y': 0.20700757205486298, 'Z': -0.014458808116614819}, {'X': 0.45140910148620605, 'Y': 0.1550508588552475, 'Z': -0.02062290906906128}, {'X': 0.5267020463943481, 'Y': 0.1737699955701828, 'Z': 0.0598154179751873}, {'X': 0.5164750814437866, 'Y': 0.10747990012168884, 'Z': 0.06841329485177994}, {'X': 0.5143682360649109, 'Y': 0.06595614552497864, 'Z': 0.06556183099746704}, {'X': 0.5135906934738159, 'Y': 0.029292047023773193, 'Z': 0.06322231143712997}, {'X': 0.5596895813941956, 'Y': 0.1597382128238678, 'Z': 0.05505368858575821}, {'X': 0.5516948699951172, 'Y': 0.08604788035154343, 'Z': 0.07001564651727676}, {'X': 0.5481820702552795, 'Y': 0.04415416717529297, 'Z': 0.05848295986652374}, {'X': 0.5455743074417114, 'Y': 0.012370645999908447, 'Z': 0.05130907893180847}, {'X': 0.5919649004936218, 'Y': 0.15823453664779663, 'Z': 0.04353012144565582}, {'X': 0.5831788778305054, 'Y': 0.08747487515211105, 'Z': 0.05373833328485489}, {'X': 0.578054666519165, 'Y': 0.04803997278213501, 'Z': 0.040362440049648285}, {'X': 0.5741157531738281, 'Y': 0.018832117319107056, 'Z': 0.03160396218299866}, {'X': 0.6260258555412292, 'Y': 0.16795766353607178, 'Z': 0.029203737154603004}, {'X': 0.6204252243041992, 'Y': 0.1104966327548027, 'Z': 0.0313413180410862}, {'X': 0.6140711307525635, 'Y': 0.07670335471630096, 'Z': 0.0239369198679924}, {'X': 0.6056063175201416, 'Y': 0.04958824813365936, 'Z': 0.01918356865644455}]
[{'X': 0.5976247191429138, 'Y': 0.3516683876514435, 'Z': -6.972222035983577e-05}, {'X': 0.5314579606056213, 'Y': 0.3263446092605591, 'Z': -0.007889003492891788}, {'X': 0.4896417558193207, 'Y': 0.27021104097366333, 'Z': -0.005716743413358927}, {'X': 0.469646155834198, 'Y': 0.21008555591106415, 'Z': -0.010677109472453594}, {'X': 0.4533596634864807, 'Y': 0.1594649702310562, 'Z': -0.016185294836759567}, {'X': 0.5257254242897034, 'Y': 0.1779453456401825, 'Z': 0.05692809820175171}, {'X': 0.5149033665657043, 'Y': 0.11007161438465118, 'Z': 0.06208006665110588}, {'X': 0.5121997594833374, 'Y': 0.06762479245662689, 'Z': 0.05661177635192871}, {'X': 0.5110864043235779, 'Y': 0.030294954776763916, 'Z': 0.05169399455189705}, {'X': 0.5585778951644897, 'Y': 0.16335223615169525, 'Z': 0.05145157873630524}, {'X': 0.5494820475578308, 'Y': 0.08782048523426056, 'Z': 0.06571659445762634}, {'X': 0.5451659560203552, 'Y': 0.043587371706962585, 'Z': 0.05293025076389313}, {'X': 0.5417550802230835, 'Y': 0.008073627948760986, 'Z': 0.0441959910094738}, {'X': 0.5909708142280579, 'Y': 0.16167911887168884, 'Z': 0.03999532386660576}, {'X': 0.5819717049598694, 'Y': 0.08939951658248901, 'Z': 0.049600329250097275}, {'X': 0.5772337317466736, 'Y': 0.04922741651535034, 'Z': 0.03641054779291153}, {'X': 0.573294997215271, 'Y': 0.01823839545249939, 'Z': 0.02754363790154457}, {'X': 0.6253232359886169, 'Y': 0.17095613479614258, 'Z': 0.025802651420235634}, {'X': 0.619236946105957, 'Y': 0.11119037121534348, 'Z': 0.026322800666093826}, {'X': 0.6133955121040344, 'Y': 0.076751209795475, 'Z': 0.01846744678914547}, {'X': 0.6054612994194031, 'Y': 0.048326194286346436, 'Z': 0.01409666333347559}]
[{'X': 0.5969921946525574, 'Y': 0.3540731966495514, 'Z': -6.226529512787238e-05}, {'X': 0.5305512547492981, 'Y': 0.3275868892669678, 'Z': -0.006629019044339657}, {'X': 0.4885759651660919, 'Y': 0.27201855182647705, 'Z': -0.0034558859188109636}, {'X': 0.46819570660591125, 'Y': 0.21158738434314728, 'Z': -0.008113862946629524}, {'X': 0.45056796073913574, 'Y': 0.160946324467659, 'Z': -0.012429176829755306}, {'X': 0.526111364364624, 'Y': 0.17919261753559113, 'Z': 0.06111925467848778}, {'X': 0.5154051184654236, 'Y': 0.11066346615552902, 'Z': 0.0668555423617363}, {'X': 0.5129086375236511, 'Y': 0.06778267025947571, 'Z': 0.06121952831745148}, {'X': 0.5118955969810486, 'Y': 0.03036138415336609, 'Z': 0.056073203682899475}, {'X': 0.558042049407959, 'Y': 0.16363359987735748, 'Z': 0.05458272621035576}, {'X': 0.5483248233795166, 'Y': 0.08595899492502213, 'Z': 0.06767559796571732}, {'X': 0.5435758829116821, 'Y': 0.04017902910709381, 'Z': 0.05274052545428276}, {'X': 0.539508044719696, 'Y': 0.003169029951095581, 'Z': 0.04126221686601639}, {'X': 0.5897462964057922, 'Y': 0.16096815466880798, 'Z': 0.04185325279831886}, {'X': 0.5795639753341675, 'Y': 0.08835950493812561, 'Z': 0.05066424608230591}, {'X': 0.5749049186706543, 'Y': 0.04845823347568512, 'Z': 0.0359589084982872}, {'X': 0.5712836384773254, 'Y': 0.01863652467727661, 'Z': 0.02526949904859066}, {'X': 0.6240279674530029, 'Y': 0.1692589968442917, 'Z': 0.02635633945465088}, {'X': 0.6172327399253845, 'Y': 0.11045042425394058, 'Z': 0.027408186346292496}, {'X': 0.6109164953231812, 'Y': 0.07738485932350159, 'Z': 0.019482342526316643}, {'X': 0.6029420495033264, 'Y': 0.05150558054447174, 'Z': 0.014495276845991611}]
[{'X': 0.5964688062667847, 'Y': 0.3584482669830322, 'Z': -5.281219273456372e-05}, {'X': 0.5316693186759949, 'Y': 0.3315986394882202, 'Z': -0.007963926531374454}, {'X': 0.48937445878982544, 'Y': 0.2751416563987732, 'Z': -0.006339449901133776}, {'X': 0.46823328733444214, 'Y': 0.21557855606079102, 'Z': -0.011570784263312817}, {'X': 0.4530177414417267, 'Y': 0.16651205718517303, 'Z': -0.014662647619843483}, {'X': 0.5262007117271423, 'Y': 0.18022041022777557, 'Z': 0.05750492215156555}, {'X': 0.5138683915138245, 'Y': 0.11394614726305008, 'Z': 0.06293272972106934}, {'X': 0.5115185379981995, 'Y': 0.07269550859928131, 'Z': 0.057546526193618774}, {'X': 0.5108442306518555, 'Y': 0.03566405177116394, 'Z': 0.05187232047319412}, {'X': 0.5591934323310852, 'Y': 0.1654070019721985, 'Z': 0.05133521556854248}, {'X': 0.5509517192840576, 'Y': 0.08948184549808502, 'Z': 0.061413250863552094}, {'X': 0.5479085445404053, 'Y': 0.04696588218212128, 'Z': 0.04650163650512695}, {'X': 0.5459830164909363, 'Y': 0.015078157186508179, 'Z': 0.03635253384709358}, {'X': 0.5911522507667542, 'Y': 0.16284801065921783, 'Z': 0.039049264043569565}, {'X': 0.5824500918388367, 'Y': 0.09049975872039795, 'Z': 0.04700379818677902}, {'X': 0.5776051878929138, 'Y': 0.051054686307907104, 'Z': 0.034764014184474945}, {'X': 0.5739400386810303, 'Y': 0.02208934724330902, 'Z': 0.02609194815158844}, {'X': 0.6245483160018921, 'Y': 0.17248016595840454, 'Z': 0.024032587185502052}, {'X': 0.6179643869400024, 'Y': 0.11386188864707947, 'Z': 0.025089552626013756}, {'X': 0.611573338508606, 'Y': 0.07971548289060593, 'Z': 0.01820853166282177}, {'X': 0.6036732196807861, 'Y': 0.052259817719459534, 'Z': 0.013723882846534252}]
[{'X': 0.5950283408164978, 'Y': 0.3549882769584656, 'Z': -6.285667768679559e-05}, {'X': 0.5298012495040894, 'Y': 0.3300135135650635, 'Z': -0.0076273176819086075}, {'X': 0.48787811398506165, 'Y': 0.27310311794281006, 'Z': -0.005114569328725338}, {'X': 0.46776098012924194, 'Y': 0.2128855139017105, 'Z': -0.01019794587045908}, {'X': 0.45042479038238525, 'Y': 0.1624855101108551, 'Z': -0.015053926035761833}, {'X': 0.5253837704658508, 'Y': 0.18149957060813904, 'Z': 0.061873022466897964}, {'X': 0.5146738290786743, 'Y': 0.11460264027118683, 'Z': 0.06745888292789459}, {'X': 0.511801540851593, 'Y': 0.07265804708003998, 'Z': 0.061166610568761826}, {'X': 0.509982168674469, 'Y': 0.035894349217414856, 'Z': 0.05503924936056137}, {'X': 0.5579513311386108, 'Y': 0.16635623574256897, 'Z': 0.053898949176073074}, {'X': 0.5492632985115051, 'Y': 0.08888216316699982, 'Z': 0.06452906876802444}, {'X': 0.5445483922958374, 'Y': 0.042722418904304504, 'Z': 0.0470467209815979}, {'X': 0.5404519438743591, 'Y': 0.006218805909156799, 'Z': 0.0338304378092289}, {'X': 0.5901268720626831, 'Y': 0.1641542911529541, 'Z': 0.039418142288923264}, {'X': 0.5802907347679138, 'Y': 0.09064456820487976, 'Z': 0.04543702304363251}, {'X': 0.5751672387123108, 'Y': 0.05091480910778046, 'Z': 0.027537046000361443}, {'X': 0.5706084370613098, 'Y': 0.02224932610988617, 'Z': 0.01527680829167366}, {'X': 0.624568521976471, 'Y': 0.1733679175376892, 'Z': 0.02233622781932354}, {'X': 0.6168604493141174, 'Y': 0.11349332332611084, 'Z': 0.022357670590281487}, {'X': 0.609538197517395, 'Y': 0.07877320796251297, 'Z': 0.012539627030491829}, {'X': 0.6002082824707031, 'Y': 0.05094364285469055, 'Z': 0.005788283888250589}]
[{'X': 0.5984787344932556, 'Y': 0.35842740535736084, 'Z': -6.270656740525737e-05}, {'X': 0.5335747599601746, 'Y': 0.3335075080394745, 'Z': -0.0051003508269786835}, {'X': 0.48986828327178955, 'Y': 0.2780841588973999, 'Z': -0.0017626553308218718}, {'X': 0.4667341411113739, 'Y': 0.21844246983528137, 'Z': -0.006395860109478235}, {'X': 0.4488734006881714, 'Y': 0.1700124442577362, 'Z': -0.011316304095089436}, {'X': 0.5265125036239624, 'Y': 0.18449360132217407, 'Z': 0.062269654124975204}, {'X': 0.514954686164856, 'Y': 0.11885561048984528, 'Z': 0.06897669285535812}, {'X': 0.5116716027259827, 'Y': 0.07688871026039124, 'Z': 0.06422583758831024}, {'X': 0.5098695158958435, 'Y': 0.039878666400909424, 'Z': 0.0582762248814106}, {'X': 0.558907687664032, 'Y': 0.16923978924751282, 'Z': 0.05473871901631355}, {'X': 0.5473209023475647, 'Y': 0.09413634985685349, 'Z': 0.07157864421606064}, {'X': 0.5418366193771362, 'Y': 0.04850856959819794, 'Z': 0.05941134691238403}, {'X': 0.5386579036712646, 'Y': 0.01192501187324524, 'Z': 0.05027833953499794}, {'X': 0.5910559892654419, 'Y': 0.1659851223230362, 'Z': 0.04100235924124718}, {'X': 0.5795704126358032, 'Y': 0.09439674019813538, 'Z': 0.05353168025612831}, {'X': 0.574073851108551, 'Y': 0.05321650207042694, 'Z': 0.04402390122413635}, {'X': 0.5706059336662292, 'Y': 0.02178245782852173, 'Z': 0.0360727533698082}, {'X': 0.6255871057510376, 'Y': 0.1739780157804489, 'Z': 0.02486463077366352}, {'X': 0.6188229322433472, 'Y': 0.11327254772186279, 'Z': 0.02793811447918415}, {'X': 0.6119729280471802, 'Y': 0.07799365371465683, 'Z': 0.022398799657821655}, {'X': 0.6045000553131104, 'Y': 0.04970212280750275, 'Z': 0.018532440066337585}]
[{'X': 0.5998901724815369, 'Y': 0.3600863218307495, 'Z': -4.4998050725553185e-05}, {'X': 0.5362259745597839, 'Y': 0.33487552404403687, 'Z': -0.009889977052807808}, {'X': 0.49440765380859375, 'Y': 0.28004610538482666, 'Z': -0.010540016926825047}, {'X': 0.47309041023254395, 'Y': 0.22068679332733154, 'Z': -0.0174573864787817}, {'X': 0.45301541686058044, 'Y': 0.17298482358455658, 'Z': -0.023087909445166588}, {'X': 0.5286933183670044, 'Y': 0.18550941348075867, 'Z': 0.04684154689311981}, {'X': 0.5174552202224731, 'Y': 0.1200002059340477, 'Z': 0.051353078335523605}, {'X': 0.5148457884788513, 'Y': 0.07833163440227509, 'Z': 0.04647816717624664}, {'X': 0.5137454271316528, 'Y': 0.041026294231414795, 'Z': 0.04074779897928238}, {'X': 0.5614286065101624, 'Y': 0.17023539543151855, 'Z': 0.04154854640364647}, {'X': 0.5499361157417297, 'Y': 0.09371418505907059, 'Z': 0.052875351160764694}, {'X': 0.5446542501449585, 'Y': 0.04654046893119812, 'Z': 0.038135308772325516}, {'X': 0.5411863923072815, 'Y': 0.007657289505004883, 'Z': 0.025527348741889}, {'X': 0.5939069390296936, 'Y': 0.1684492975473404, 'Z': 0.030635587871074677}, {'X': 0.5831363797187805, 'Y': 0.09674183279275894, 'Z': 0.03899664059281349}, {'X': 0.5784566402435303, 'Y': 0.05662313103675842, 'Z': 0.026328356936573982}, {'X': 0.5756067037582397, 'Y': 0.026424571871757507, 'Z': 0.015115763060748577}, {'X': 0.628753662109375, 'Y': 0.1788707673549652, 'Z': 0.017256760969758034}, {'X': 0.6214430332183838, 'Y': 0.11942160129547119, 'Z': 0.01831979863345623}, {'X': 0.6143481731414795, 'Y': 0.08456390351057053, 'Z': 0.009406368248164654}, {'X': 0.606468677520752, 'Y': 0.056094691157341, 'Z': 0.0023439908400177956}]
[{'X': 0.6040362119674683, 'Y': 0.3685843050479889, 'Z': -5.873710324522108e-05}, {'X': 0.5425968766212463, 'Y': 0.3415111005306244, 'Z': -0.01617426611483097}, {'X': 0.4985949397087097, 'Y': 0.2848249673843384, 'Z': -0.01964883878827095}, {'X': 0.47626030445098877, 'Y': 0.2254752218723297, 'Z': -0.028660647571086884}, {'X': 0.457403302192688, 'Y': 0.1789136379957199, 'Z': -0.03535314276814461}, {'X': 0.5363618731498718, 'Y': 0.18890100717544556, 'Z': 0.0294212494045496}, {'X': 0.5266038775444031, 'Y': 0.12246119230985641, 'Z': 0.027008570730686188}, {'X': 0.522820770740509, 'Y': 0.08354715257883072, 'Z': 0.0172269344329834}, {'X': 0.5186527967453003, 'Y': 0.0473741739988327, 'Z': 0.00869593396782875}, {'X': 0.5696848630905151, 'Y': 0.17651769518852234, 'Z': 0.025658240541815758}, {'X': 0.558387815952301, 'Y': 0.10216639935970306, 'Z': 0.029145965352654457}, {'X': 0.5544462203979492, 'Y': 0.05778394639492035, 'Z': 0.009810537099838257}, {'X': 0.5503106117248535, 'Y': 0.018473371863365173, 'Z': -0.004162671975791454}, {'X': 0.6016777157783508, 'Y': 0.17754361033439636, 'Z': 0.017104163765907288}, {'X': 0.5911530256271362, 'Y': 0.10565520077943802, 'Z': 0.021137401461601257}, {'X': 0.586999773979187, 'Y': 0.06576034426689148, 'Z': 0.007896763272583485}, {'X': 0.5819780230522156, 'Y': 0.033163174986839294, 'Z': -0.0045503550209105015}, {'X': 0.6359104514122009, 'Y': 0.1910427212715149, 'Z': 0.005778518971055746}, {'X': 0.6310412883758545, 'Y': 0.13086897134780884, 'Z': 0.005290626082569361}, {'X': 0.6247674822807312, 'Y': 0.09640062600374222, 'Z': -0.002535357140004635}, {'X': 0.616348922252655, 'Y': 0.06691703200340271, 'Z': -0.010347261093556881}]
[{'X': 0.6143020987510681, 'Y': 0.38733989000320435, 'Z': -4.175290814600885e-05}, {'X': 0.5516598224639893, 'Y': 0.36145085096359253, 'Z': -0.021709617227315903}, {'X': 0.5100235342979431, 'Y': 0.2989194989204407, 'Z': -0.02847723849117756}, {'X': 0.4900698661804199, 'Y': 0.2325655072927475, 'Z': -0.040094539523124695}, {'X': 0.46865424513816833, 'Y': 0.18042203783988953, 'Z': -0.04821820184588432}, {'X': 0.543916642665863, 'Y': 0.19709765911102295, 'Z': 0.026572592556476593}, {'X': 0.5355265736579895, 'Y': 0.127688467502594, 'Z': 0.023046011105179787}, {'X': 0.5341871976852417, 'Y': 0.08765734732151031, 'Z': 0.012554090470075607}, {'X': 0.5330281257629395, 'Y': 0.05150170624256134, 'Z': 0.003823439823463559}, {'X': 0.5773706436157227, 'Y': 0.18571504950523376, 'Z': 0.024244429543614388}, {'X': 0.5651775598526001, 'Y': 0.1059723049402237, 'Z': 0.026309216395020485}, {'X': 0.5614672899246216, 'Y': 0.0613522082567215, 'Z': 0.005475757177919149}, {'X': 0.5580897927284241, 'Y': 0.023802384734153748, 'Z': -0.01081828586757183}, {'X': 0.6096307635307312, 'Y': 0.18732820451259613, 'Z': 0.01651078648865223}, {'X': 0.599057137966156, 'Y': 0.1111956536769867, 'Z': 0.019083676859736443}, {'X': 0.5940149426460266, 'Y': 0.07190851867198944, 'Z': 0.003024525474756956}, {'X': 0.5882242918014526, 'Y': 0.04068398475646973, 'Z': -0.012042720802128315}, {'X': 0.644767701625824, 'Y': 0.20200243592262268, 'Z': 0.0056255594827234745}, {'X': 0.6388425230979919, 'Y': 0.1413998007774353, 'Z': 0.003101003123447299}, {'X': 0.6328293681144714, 'Y': 0.10767681151628494, 'Z': -0.007396417669951916}, {'X': 0.6249290108680725, 'Y': 0.07819676399230957, 'Z': -0.017642546445131302}]
[{'X': 0.6245627999305725, 'Y': 0.4075019061565399, 'Z': -5.4255844588624313e-05}, {'X': 0.5603176951408386, 'Y': 0.3833838701248169, 'Z': -0.021877925843000412}, {'X': 0.5180431604385376, 'Y': 0.3222925662994385, 'Z': -0.029321003705263138}, {'X': 0.4986332058906555, 'Y': 0.2582297623157501, 'Z': -0.04245191439986229}, {'X': 0.47771671414375305, 'Y': 0.20565804839134216, 'Z': -0.05534268543124199}, {'X': 0.5570488572120667, 'Y': 0.2270544320344925, 'Z': 0.025163408368825912}, {'X': 0.5497046709060669, 'Y': 0.15821722149848938, 'Z': 0.020717520266771317}, {'X': 0.547707200050354, 'Y': 0.11795702576637268, 'Z': 0.008060433901846409}, {'X': 0.5451822280883789, 'Y': 0.07980561256408691, 'Z': -0.002000844571739435}, {'X': 0.5901923775672913, 'Y': 0.21717479825019836, 'Z': 0.02200111374258995}, {'X': 0.5799505710601807, 'Y': 0.1423809826374054, 'Z': 0.0211247019469738}, {'X': 0.5758973360061646, 'Y': 0.09728395938873291, 'Z': -0.002666265470907092}, {'X': 0.5714835524559021, 'Y': 0.056582167744636536, 'Z': -0.02099190279841423}, {'X': 0.6220496296882629, 'Y': 0.2207738608121872, 'Z': 0.013247141614556313}, {'X': 0.6140925884246826, 'Y': 0.1486690640449524, 'Z': 0.013846994377672672}, {'X': 0.6087821125984192, 'Y': 0.10692517459392548, 'Z': -0.007694729138165712}, {'X': 0.601839542388916, 'Y': 0.07184639573097229, 'Z': -0.02771548368036747}, {'X': 0.6566975116729736, 'Y': 0.236294224858284, 'Z': 0.0012918967986479402}, {'X': 0.6527804732322693, 'Y': 0.1753285825252533, 'Z': -0.005262515041977167}, {'X': 0.6455983519554138, 'Y': 0.14031614363193512, 'Z': -0.020290210843086243}, {'X': 0.635312020778656, 'Y': 0.10888158529996872, 'Z': -0.03453117609024048}]
[{'X': 0.633201539516449, 'Y': 0.4366679787635803, 'Z': -5.611168671748601e-05}, {'X': 0.5722779631614685, 'Y': 0.41821759939193726, 'Z': -0.026746995747089386}, {'X': 0.5305591225624084, 'Y': 0.3565840721130371, 'Z': -0.032926931977272034}, {'X': 0.5103623867034912, 'Y': 0.29306644201278687, 'Z': -0.042900316417217255}, {'X': 0.4888116419315338, 'Y': 0.24137148261070251, 'Z': -0.05314399302005768}, {'X': 0.5679295659065247, 'Y': 0.26153650879859924, 'Z': 0.02473730780184269}, {'X': 0.5587591528892517, 'Y': 0.1887785792350769, 'Z': 0.021124619990587234}, {'X': 0.5575588941574097, 'Y': 0.147735595703125, 'Z': 0.003473132150247693}, {'X': 0.5560439229011536, 'Y': 0.1123226135969162, 'Z': -0.01250368356704712}, {'X': 0.6009184718132019, 'Y': 0.2508828938007355, 'Z': 0.025925643742084503}, {'X': 0.5883198976516724, 'Y': 0.1720859259366989, 'Z': 0.025215649977326393}, {'X': 0.5848224759101868, 'Y': 0.1273190975189209, 'Z': -0.002043480984866619}, {'X': 0.5816659927368164, 'Y': 0.09239211678504944, 'Z': -0.02492617815732956}, {'X': 0.6335098743438721, 'Y': 0.25400885939598083, 'Z': 0.021237671375274658}, {'X': 0.6236721277236938, 'Y': 0.17864134907722473, 'Z': 0.021311689168214798}, {'X': 0.6184887886047363, 'Y': 0.13924556970596313, 'Z': -0.003581563476473093}, {'X': 0.6127950549125671, 'Y': 0.10964079201221466, 'Z': -0.026165902614593506}, {'X': 0.6680198311805725, 'Y': 0.2693122923374176, 'Z': 0.012798884883522987}, {'X': 0.6615538597106934, 'Y': 0.2072698473930359, 'Z': 0.005989386234432459}, {'X': 0.6556662321090698, 'Y': 0.1744789183139801, 'Z': -0.010631110519170761}, {'X': 0.6473098397254944, 'Y': 0.14735841751098633, 'Z': -0.025599760934710503}]
