[{'X': 0.7280673384666443, 'Y': 0.6529509425163269, 'Z': -8.088884351309389e-05}, {'X': 0.6599574089050293, 'Y': 0.6274911761283875, 'Z': -0.021720299497246742}, {'X': 0.6136093139648438, 'Y': 0.5562354326248169, 'Z': -0.02687044069170952}, {'X': 0.5907528400421143, 'Y': 0.4834476113319397, 'Z': -0.03538930043578148}, {'X': 0.5642788410186768, 'Y': 0.4387921094894409, 'Z': -0.04343230277299881}, {'X': 0.6520529389381409, 'Y': 0.4540233314037323, 'Z': -0.002601152751594782}, {'X': 0.6263381242752075, 'Y': 0.36691299080848694, 'Z': -0.01434632670134306}, {'X': 0.6137837171554565, 'Y': 0.31503742933273315, 'Z': -0.02699608914554119}, {'X': 0.6064104437828064, 'Y': 0.26954561471939087, 'Z': -0.03641664609313011}, {'X': 0.6952460408210754, 'Y': 0.43628475069999695, 'Z': -0.00908183865249157}, {'X': 0.6781259775161743, 'Y': 0.3364453613758087, 'Z': -0.012332293204963207}, {'X': 0.6661143898963928, 'Y': 0.27548155188560486, 'Z': -0.03382726013660431}, {'X': 0.657936692237854, 'Y': 0.2255842089653015, 'Z': -0.052763987332582474}, {'X': 0.7389829158782959, 'Y': 0.4417572319507599, 'Z': -0.01945892721414566}, {'X': 0.7355627417564392, 'Y': 0.3484860360622406, 'Z': -0.027888910844922066}, {'X': 0.7312588095664978, 'Y': 0.28929704427719116, 'Z': -0.050810426473617554}, {'X': 0.7267387509346008, 'Y': 0.23917712271213531, 'Z': -0.07175756245851517}, {'X': 0.783069908618927, 'Y': 0.46375033259391785, 'Z': -0.03225911408662796}, {'X': 0.7910114526748657, 'Y': 0.38777363300323486, 'Z': -0.04968695715069771}, {'X': 0.7910789251327515, 'Y': 0.3398992717266083, 'Z': -0.07006668299436569}, {'X': 0.787138819694519, 'Y': 0.2947723865509033, 'Z': -0.08686837553977966}]
[{'X': 0.7335503101348877, 'Y': 0.6542664766311646, 'Z': -6.692147871945053e-05}, {'X': 0.6639492511749268, 'Y': 0.6292658448219299, 'Z': -0.026529287919402122}, {'X': 0.6166256070137024, 'Y': 0.5558922290802002, 'Z': -0.03301714360713959}, {'X': 0.5945632457733154, 'Y': 0.4798562228679657, 'Z': -0.042255036532878876}, {'X': 0.5675333738327026, 'Y': 0.4330728352069855, 'Z': -0.04774649441242218}, {'X': 0.6550175547599792, 'Y': 0.45238032937049866, 'Z': -0.012040750123560429}, {'X': 0.6305567622184753, 'Y': 0.3633943796157837, 'Z': -0.023766323924064636}, {'X': 0.6173673272132874, 'Y': 0.3131691515445709, 'Z': -0.034928809851408005}, {'X': 0.6075612306594849, 'Y': 0.2703790068626404, 'Z': -0.045148465782403946}, {'X': 0.6990870833396912, 'Y': 0.43463850021362305, 'Z': -0.015417201444506645}, {'X': 0.6840324401855469, 'Y': 0.3319115936756134, 'Z': -0.020130984485149384}, {'X': 0.6743404865264893, 'Y': 0.2746504843235016, 'Z': -0.039796438068151474}, {'X': 0.6679703593254089, 'Y': 0.2281717211008072, 'Z': -0.058191630989313126}, {'X': 0.7416667342185974, 'Y': 0.4387791156768799, 'Z': -0.022150106728076935}, {'X': 0.737034261226654, 'Y': 0.34217655658721924, 'Z': -0.029521578922867775}, {'X': 0.7329955101013184, 'Y': 0.28856706619262695, 'Z': -0.04784342646598816}, {'X': 0.729353129863739, 'Y': 0.2432951182126999, 'Z': -0.0654631182551384}, {'X': 0.7847782969474792, 'Y': 0.45962753891944885, 'Z': -0.03211142495274544}, {'X': 0.7919842600822449, 'Y': 0.38345205783843994, 'Z': -0.04462917521595955}, {'X': 0.7940545082092285, 'Y': 0.34009575843811035, 'Z': -0.060561779886484146}, {'X': 0.7934671640396118, 'Y': 0.2980594038963318, 'Z': -0.07256384193897247}]
[{'X': 0.7335503101348877, 'Y': 0.6542664766311646, 'Z': -6.692147871945053e-05}, {'X': 0.6639492511749268, 'Y': 0.6292658448219299, 'Z': -0.026529287919402122}, {'X': 0.6166256070137024, 'Y': 0.5558922290802002, 'Z': -0.03301714360713959}, {'X': 0.5945632457733154, 'Y': 0.4798562228679657, 'Z': -0.042255036532878876}, {'X': 0.5675333738327026, 'Y': 0.4330728352069855, 'Z': -0.04774649441242218}, {'X': 0.6550175547599792, 'Y': 0.45238032937049866, 'Z': -0.012040750123560429}, {'X': 0.6305567622184753, 'Y': 0.3633943796157837, 'Z': -0.023766323924064636}, {'X': 0.6173673272132874, 'Y': 0.3131691515445709, 'Z': -0.034928809851408005}, {'X': 0.6075612306594849, 'Y': 0.2703790068626404, 'Z': -0.045148465782403946}, {'X': 0.6990870833396912, 'Y': 0.43463850021362305, 'Z': -0.015417201444506645}, {'X': 0.6840324401855469, 'Y': 0.3319115936756134, 'Z': -0.020130984485149384}, {'X': 0.6743404865264893, 'Y': 0.2746504843235016, 'Z': -0.039796438068151474}, {'X': 0.6679703593254089, 'Y': 0.2281717211008072, 'Z': -0.058191630989313126}, {'X': 0.7416667342185974, 'Y': 0.4387791156768799, 'Z': -0.022150106728076935}, {'X': 0.737034261226654, 'Y': 0.34217655658721924, 'Z': -0.029521578922867775}, {'X': 0.7329955101013184, 'Y': 0.28856706619262695, 'Z': -0.04784342646598816}, {'X': 0.729353129863739, 'Y': 0.2432951182126999, 'Z': -0.0654631182551384}, {'X': 0.7847782969474792, 'Y': 0.45962753891944885, 'Z': -0.03211142495274544}, {'X': 0.7919842600822449, 'Y': 0.38345205783843994, 'Z': -0.04462917521595955}, {'X': 0.7940545082092285, 'Y': 0.34009575843811035, 'Z': -0.060561779886484146}, {'X': 0.7934671640396118, 'Y': 0.2980594038963318, 'Z': -0.07256384193897247}]
[{'X': 0.735198974609375, 'Y': 0.6461798548698425, 'Z': -6.567119271494448e-05}, {'X': 0.6652692556381226, 'Y': 0.625888466835022, 'Z': -0.025345182046294212}, {'X': 0.6181299090385437, 'Y': 0.5579131841659546, 'Z': -0.02949737384915352}, {'X': 0.5949968099594116, 'Y': 0.48469117283821106, 'Z': -0.036362938582897186}, {'X': 0.569130003452301, 'Y': 0.439222514629364, 'Z': -0.04261783882975578}, {'X': 0.6553735733032227, 'Y': 0.45444267988204956, 'Z': -0.0015900629805400968}, {'X': 0.6307048201560974, 'Y': 0.366462379693985, 'Z': -0.012940695509314537}, {'X': 0.6186580061912537, 'Y': 0.3141467869281769, 'Z': -0.02520247921347618}, {'X': 0.6111823320388794, 'Y': 0.26927539706230164, 'Z': -0.03447432443499565}, {'X': 0.6988847851753235, 'Y': 0.4355928599834442, 'Z': -0.0043340506963431835}, {'X': 0.682390570640564, 'Y': 0.33676809072494507, 'Z': -0.0071746064350008965}, {'X': 0.6709455847740173, 'Y': 0.2764519155025482, 'Z': -0.028552429750561714}, {'X': 0.662685215473175, 'Y': 0.22652587294578552, 'Z': -0.048367466777563095}, {'X': 0.74321448802948, 'Y': 0.43942251801490784, 'Z': -0.011729051358997822}, {'X': 0.7387849688529968, 'Y': 0.3464277684688568, 'Z': -0.018118951469659805}, {'X': 0.7346014380455017, 'Y': 0.2897549271583557, 'Z': -0.03985082358121872}, {'X': 0.7304149270057678, 'Y': 0.24214863777160645, 'Z': -0.06031399220228195}, {'X': 0.7883086800575256, 'Y': 0.4595136046409607, 'Z': -0.022063681855797768}, {'X': 0.7961771488189697, 'Y': 0.38587307929992676, 'Z': -0.03690004721283913}, {'X': 0.7983343005180359, 'Y': 0.3400126099586487, 'Z': -0.05583725497126579}, {'X': 0.7964786291122437, 'Y': 0.2963736057281494, 'Z': -0.07190307229757309}]
[{'X': 0.737349271774292, 'Y': 0.6476106643676758, 'Z': -7.275245297932997e-05}, {'X': 0.6679391860961914, 'Y': 0.6238560676574707, 'Z': -0.027336815372109413}, {'X': 0.6199166178703308, 'Y': 0.5547162890434265, 'Z': -0.031885720789432526}, {'X': 0.5955732464790344, 'Y': 0.48160386085510254, 'Z': -0.03770114853978157}, {'X': 0.5695277452468872, 'Y': 0.43680626153945923, 'Z': -0.04056713357567787}, {'X': 0.658828854560852, 'Y': 0.4524654150009155, 'Z': -0.002281518653035164}, {'X': 0.6314201951026917, 'Y': 0.3682418465614319, 'Z': -0.009306308813393116}, {'X': 0.6184384822845459, 'Y': 0.3180973529815674, 'Z': -0.01886329986155033}, {'X': 0.6106256246566772, 'Y': 0.2754969596862793, 'Z': -0.029194628819823265}, {'X': 0.7019786834716797, 'Y': 0.4328579008579254, 'Z': -0.004089199006557465}, {'X': 0.6830011010169983, 'Y': 0.3328092396259308, 'Z': -0.003989175893366337}, {'X': 0.6722837090492249, 'Y': 0.275591105222702, 'Z': -0.02128552459180355}, {'X': 0.6650385856628418, 'Y': 0.22799544036388397, 'Z': -0.037383370101451874}, {'X': 0.7451565861701965, 'Y': 0.43553414940834045, 'Z': -0.01044557150453329}, {'X': 0.7387248277664185, 'Y': 0.3412553369998932, 'Z': -0.015820149332284927}, {'X': 0.7335975170135498, 'Y': 0.28541865944862366, 'Z': -0.03351515159010887}, {'X': 0.7276518940925598, 'Y': 0.23753796517848969, 'Z': -0.05007025599479675}, {'X': 0.7890410423278809, 'Y': 0.4560636579990387, 'Z': -0.01926235668361187}, {'X': 0.7963308095932007, 'Y': 0.38285118341445923, 'Z': -0.03324085474014282}, {'X': 0.7989354133605957, 'Y': 0.3385377526283264, 'Z': -0.05041002482175827}, {'X': 0.7966108918190002, 'Y': 0.294469952583313, 'Z': -0.0634390264749527}]
[{'X': 0.737349271774292, 'Y': 0.6476106643676758, 'Z': -7.275245297932997e-05}, {'X': 0.6679391860961914, 'Y': 0.6238560676574707, 'Z': -0.027336815372109413}, {'X': 0.6199166178703308, 'Y': 0.5547162890434265, 'Z': -0.031885720789432526}, {'X': 0.5955732464790344, 'Y': 0.48160386085510254, 'Z': -0.03770114853978157}, {'X': 0.5695277452468872, 'Y': 0.43680626153945923, 'Z': -0.04056713357567787}, {'X': 0.658828854560852, 'Y': 0.4524654150009155, 'Z': -0.002281518653035164}, {'X': 0.6314201951026917, 'Y': 0.3682418465614319, 'Z': -0.009306308813393116}, {'X': 0.6184384822845459, 'Y': 0.3180973529815674, 'Z': -0.01886329986155033}, {'X': 0.6106256246566772, 'Y': 0.2754969596862793, 'Z': -0.029194628819823265}, {'X': 0.7019786834716797, 'Y': 0.4328579008579254, 'Z': -0.004089199006557465}, {'X': 0.6830011010169983, 'Y': 0.3328092396259308, 'Z': -0.003989175893366337}, {'X': 0.6722837090492249, 'Y': 0.275591105222702, 'Z': -0.02128552459180355}, {'X': 0.6650385856628418, 'Y': 0.22799544036388397, 'Z': -0.037383370101451874}, {'X': 0.7451565861701965, 'Y': 0.43553414940834045, 'Z': -0.01044557150453329}, {'X': 0.7387248277664185, 'Y': 0.3412553369998932, 'Z': -0.015820149332284927}, {'X': 0.7335975170135498, 'Y': 0.28541865944862366, 'Z': -0.03351515159010887}, {'X': 0.7276518940925598, 'Y': 0.23753796517848969, 'Z': -0.05007025599479675}, {'X': 0.7890410423278809, 'Y': 0.4560636579990387, 'Z': -0.01926235668361187}, {'X': 0.7963308095932007, 'Y': 0.38285118341445923, 'Z': -0.03324085474014282}, {'X': 0.7989354133605957, 'Y': 0.3385377526283264, 'Z': -0.05041002482175827}, {'X': 0.7966108918190002, 'Y': 0.294469952583313, 'Z': -0.0634390264749527}]
[{'X': 0.7373660802841187, 'Y': 0.6494859457015991, 'Z': -7.211755291791633e-05}, {'X': 0.6676717400550842, 'Y': 0.6248675584793091, 'Z': -0.02245211787521839}, {'X': 0.6196143627166748, 'Y': 0.5537436604499817, 'Z': -0.023632550612092018}, {'X': 0.5958723425865173, 'Y': 0.4804255962371826, 'Z': -0.027483517304062843}, {'X': 0.5702194571495056, 'Y': 0.43583768606185913, 'Z': -0.028899002820253372}, {'X': 0.6581107378005981, 'Y': 0.4548081159591675, 'Z': 0.004157275892794132}, {'X': 0.6323986649513245, 'Y': 0.3710014820098877, 'Z': -0.0023910191375762224}, {'X': 0.6195634603500366, 'Y': 0.3214184045791626, 'Z': -0.013132247142493725}, {'X': 0.6116898655891418, 'Y': 0.27981704473495483, 'Z': -0.024993041530251503}, {'X': 0.7018606662750244, 'Y': 0.4353538155555725, 'Z': 1.3306918845046312e-05}, {'X': 0.6837789416313171, 'Y': 0.3346954584121704, 'Z': 0.0007479534251615405}, {'X': 0.6731080412864685, 'Y': 0.27548888325691223, 'Z': -0.018981922417879105}, {'X': 0.6663908958435059, 'Y': 0.2264939397573471, 'Z': -0.037711579352617264}, {'X': 0.7455078363418579, 'Y': 0.4384618401527405, 'Z': -0.008464828133583069}, {'X': 0.7405968308448792, 'Y': 0.34337490797042847, 'Z': -0.012876576744019985}, {'X': 0.7362552285194397, 'Y': 0.28721126914024353, 'Z': -0.03218035772442818}, {'X': 0.7310858964920044, 'Y': 0.23934859037399292, 'Z': -0.050842687487602234}, {'X': 0.7897204756736755, 'Y': 0.4585099518299103, 'Z': -0.01929466426372528}, {'X': 0.7990564703941345, 'Y': 0.3851918578147888, 'Z': -0.032705508172512054}, {'X': 0.8017503619194031, 'Y': 0.34014004468917847, 'Z': -0.050154756754636765}, {'X': 0.799724817276001, 'Y': 0.2953702211380005, 'Z': -0.06326618045568466}]
[{'X': 0.7390111684799194, 'Y': 0.6429958343505859, 'Z': -4.769261067849584e-05}, {'X': 0.6704711318016052, 'Y': 0.6179724335670471, 'Z': -0.03730614483356476}, {'X': 0.6210746765136719, 'Y': 0.5514333248138428, 'Z': -0.046151090413331985}, {'X': 0.5966350436210632, 'Y': 0.47987809777259827, 'Z': -0.05433216691017151}, {'X': 0.5729691386222839, 'Y': 0.43374764919281006, 'Z': -0.056445591151714325}, {'X': 0.6593993306159973, 'Y': 0.4513215124607086, 'Z': -0.021815381944179535}, {'X': 0.6322921514511108, 'Y': 0.3633474111557007, 'Z': -0.03369035944342613}, {'X': 0.6188185811042786, 'Y': 0.31342941522598267, 'Z': -0.045518603175878525}, {'X': 0.6110671758651733, 'Y': 0.27019286155700684, 'Z': -0.05884856730699539}, {'X': 0.7030172348022461, 'Y': 0.4355049729347229, 'Z': -0.021222170442342758}, {'X': 0.684870719909668, 'Y': 0.33447104692459106, 'Z': -0.027952928096055984}, {'X': 0.6748656034469604, 'Y': 0.2781623601913452, 'Z': -0.05053652077913284}, {'X': 0.6696285009384155, 'Y': 0.23064503073692322, 'Z': -0.07080946117639542}, {'X': 0.745404064655304, 'Y': 0.4401811957359314, 'Z': -0.024641994386911392}, {'X': 0.7424377202987671, 'Y': 0.3457448184490204, 'Z': -0.03407455235719681}, {'X': 0.7397671937942505, 'Y': 0.29075485467910767, 'Z': -0.05685349181294441}, {'X': 0.7364016771316528, 'Y': 0.2422477751970291, 'Z': -0.0763901025056839}, {'X': 0.7887567281723022, 'Y': 0.4608798921108246, 'Z': -0.031181905418634415}, {'X': 0.8002889752388, 'Y': 0.38935387134552, 'Z': -0.04762457683682442}, {'X': 0.8056142330169678, 'Y': 0.3456631898880005, 'Z': -0.06540475785732269}, {'X': 0.8054355978965759, 'Y': 0.30075621604919434, 'Z': -0.07754351198673248}]
[{'X': 0.7411386966705322, 'Y': 0.6470774412155151, 'Z': -7.416899461532012e-05}, {'X': 0.673883855342865, 'Y': 0.6163650751113892, 'Z': -0.025528935715556145}, {'X': 0.6265482902526855, 'Y': 0.5432716608047485, 'Z': -0.032479215413331985}, {'X': 0.5985020399093628, 'Y': 0.4716845750808716, 'Z': -0.04386524856090546}, {'X': 0.5729690790176392, 'Y': 0.4280577003955841, 'Z': -0.05305022746324539}, {'X': 0.659724771976471, 'Y': 0.44494450092315674, 'Z': 0.00011614899267442524}, {'X': 0.6355324983596802, 'Y': 0.3583085238933563, 'Z': -0.01723024621605873}, {'X': 0.6210688948631287, 'Y': 0.3084523677825928, 'Z': -0.02929808385670185}, {'X': 0.6096118688583374, 'Y': 0.2640129327774048, 'Z': -0.03172342851758003}, {'X': 0.7046133279800415, 'Y': 0.43416473269462585, 'Z': -0.008273356594145298}, {'X': 0.6894261240959167, 'Y': 0.3374103903770447, 'Z': -0.03282594680786133}, {'X': 0.6789412498474121, 'Y': 0.2861090302467346, 'Z': -0.061265669763088226}, {'X': 0.6699845194816589, 'Y': 0.23913803696632385, 'Z': -0.08084338158369064}, {'X': 0.7485746145248413, 'Y': 0.4426516592502594, 'Z': -0.022459326311945915}, {'X': 0.7440629005432129, 'Y': 0.3805848956108093, 'Z': -0.06797529757022858}, {'X': 0.7384907603263855, 'Y': 0.4341263473033905, 'Z': -0.09338203817605972}, {'X': 0.7329657673835754, 'Y': 0.47480958700180054, 'Z': -0.09716423600912094}, {'X': 0.7908754944801331, 'Y': 0.46402454376220703, 'Z': -0.03510715067386627}, {'X': 0.7969456911087036, 'Y': 0.3985145390033722, 'Z': -0.054300326853990555}, {'X': 0.796924352645874, 'Y': 0.35997727513313293, 'Z': -0.062480609863996506}, {'X': 0.7937459945678711, 'Y': 0.31984490156173706, 'Z': -0.06365957856178284}]
[{'X': 0.7411386966705322, 'Y': 0.6470774412155151, 'Z': -7.416899461532012e-05}, {'X': 0.673883855342865, 'Y': 0.6163650751113892, 'Z': -0.025528935715556145}, {'X': 0.6265482902526855, 'Y': 0.5432716608047485, 'Z': -0.032479215413331985}, {'X': 0.5985020399093628, 'Y': 0.4716845750808716, 'Z': -0.04386524856090546}, {'X': 0.5729690790176392, 'Y': 0.4280577003955841, 'Z': -0.05305022746324539}, {'X': 0.659724771976471, 'Y': 0.44494450092315674, 'Z': 0.00011614899267442524}, {'X': 0.6355324983596802, 'Y': 0.3583085238933563, 'Z': -0.01723024621605873}, {'X': 0.6210688948631287, 'Y': 0.3084523677825928, 'Z': -0.02929808385670185}, {'X': 0.6096118688583374, 'Y': 0.2640129327774048, 'Z': -0.03172342851758003}, {'X': 0.7046133279800415, 'Y': 0.43416473269462585, 'Z': -0.008273356594145298}, {'X': 0.6894261240959167, 'Y': 0.3374103903770447, 'Z': -0.03282594680786133}, {'X': 0.6789412498474121, 'Y': 0.2861090302467346, 'Z': -0.061265669763088226}, {'X': 0.6699845194816589, 'Y': 0.23913803696632385, 'Z': -0.08084338158369064}, {'X': 0.7485746145248413, 'Y': 0.4426516592502594, 'Z': -0.022459326311945915}, {'X': 0.7440629005432129, 'Y': 0.3805848956108093, 'Z': -0.06797529757022858}, {'X': 0.7384907603263855, 'Y': 0.4341263473033905, 'Z': -0.09338203817605972}, {'X': 0.7329657673835754, 'Y': 0.47480958700180054, 'Z': -0.09716423600912094}, {'X': 0.7908754944801331, 'Y': 0.46402454376220703, 'Z': -0.03510715067386627}, {'X': 0.7969456911087036, 'Y': 0.3985145390033722, 'Z': -0.054300326853990555}, {'X': 0.796924352645874, 'Y': 0.35997727513313293, 'Z': -0.062480609863996506}, {'X': 0.7937459945678711, 'Y': 0.31984490156173706, 'Z': -0.06365957856178284}]
[{'X': 0.7408711910247803, 'Y': 0.6416705846786499, 'Z': -6.70022054691799e-05}, {'X': 0.671752393245697, 'Y': 0.6145530939102173, 'Z': -0.03329966589808464}, {'X': 0.6229254007339478, 'Y': 0.5415247678756714, 'Z': -0.04456702992320061}, {'X': 0.6007406711578369, 'Y': 0.4729141294956207, 'Z': -0.05695152282714844}, {'X': 0.5788052082061768, 'Y': 0.4253710210323334, 'Z': -0.06521717458963394}, {'X': 0.6567596793174744, 'Y': 0.44159114360809326, 'Z': -0.013062801212072372}, {'X': 0.6352459192276001, 'Y': 0.3541775643825531, 'Z': -0.03277236223220825}, {'X': 0.6251909136772156, 'Y': 0.30367016792297363, 'Z': -0.044633522629737854}, {'X': 0.6156080961227417, 'Y': 0.2598229646682739, 'Z': -0.05149994418025017}, {'X': 0.7023196816444397, 'Y': 0.43228909373283386, 'Z': -0.019946984946727753}, {'X': 0.6935279369354248, 'Y': 0.3413587808609009, 'Z': -0.06992582231760025}, {'X': 0.688427746295929, 'Y': 0.32733452320098877, 'Z': -0.12044589966535568}, {'X': 0.6841782927513123, 'Y': 0.3361687660217285, 'Z': -0.1513192057609558}, {'X': 0.7477838397026062, 'Y': 0.43569666147232056, 'Z': -0.031912777572870255}, {'X': 0.7445778250694275, 'Y': 0.3760048747062683, 'Z': -0.09318029135465622}, {'X': 0.7387451529502869, 'Y': 0.4250805974006653, 'Z': -0.13650137186050415}, {'X': 0.7325308918952942, 'Y': 0.47968465089797974, 'Z': -0.15213926136493683}, {'X': 0.7944657802581787, 'Y': 0.45302465558052063, 'Z': -0.042078789323568344}, {'X': 0.7982651591300964, 'Y': 0.38175931572914124, 'Z': -0.0795905739068985}, {'X': 0.7900407910346985, 'Y': 0.378944456577301, 'Z': -0.10053380578756332}, {'X': 0.7799131870269775, 'Y': 0.3942925035953522, 'Z': -0.11036268621683121}]
