[{'X': 0.8164851665496826, 'Y': 0.7411942481994629, 'Z': -5.485393921844661e-05}, {'X': 0.74198979139328, 'Y': 0.7003030180931091, 'Z': 0.0031806526239961386}, {'X': 0.6942824125289917, 'Y': 0.6256470084190369, 'Z': 0.02208530902862549}, {'X': 0.6720671653747559, 'Y': 0.5459794402122498, 'Z': 0.03353370726108551}, {'X': 0.6699530482292175, 'Y': 0.4913756847381592, 'Z': 0.05417024716734886}, {'X': 0.7335672378540039, 'Y': 0.5488215684890747, 'Z': 0.057575564831495285}, {'X': 0.7143999338150024, 'Y': 0.45510485768318176, 'Z': 0.06346357613801956}, {'X': 0.7042889595031738, 'Y': 0.40247631072998047, 'Z': 0.06244318559765816}, {'X': 0.6958659291267395, 'Y': 0.35753750801086426, 'Z': 0.05619438737630844}, {'X': 0.775274932384491, 'Y': 0.5343636274337769, 'Z': 0.043029285967350006}, {'X': 0.7638553380966187, 'Y': 0.43172094225883484, 'Z': 0.04766165092587471}, {'X': 0.7571026682853699, 'Y': 0.37950605154037476, 'Z': 0.0316116064786911}, {'X': 0.7512920498847961, 'Y': 0.3389098644256592, 'Z': 0.016250666230916977}, {'X': 0.8162338137626648, 'Y': 0.5357397198677063, 'Z': 0.024091588333249092}, {'X': 0.810531735420227, 'Y': 0.4429469108581543, 'Z': 0.02556617744266987}, {'X': 0.8045005798339844, 'Y': 0.38589322566986084, 'Z': 0.012393182143568993}, {'X': 0.7965883612632751, 'Y': 0.33795976638793945, 'Z': -0.0026722068432718515}, {'X': 0.8561536073684692, 'Y': 0.551707923412323, 'Z': 0.004394527059048414}, {'X': 0.8511938452720642, 'Y': 0.47548168897628784, 'Z': 0.0037178953643888235}, {'X': 0.8449088335037231, 'Y': 0.42384442687034607, 'Z': -0.004941186401993036}, {'X': 0.8330504298210144, 'Y': 0.37551867961883545, 'Z': -0.012843134813010693}]
[{'X': 0.8206806778907776, 'Y': 0.7392933964729309, 'Z': -6.525436765514314e-05}, {'X': 0.7441693544387817, 'Y': 0.6998723149299622, 'Z': 0.005269707180559635}, {'X': 0.6958550810813904, 'Y': 0.6257216334342957, 'Z': 0.02699587121605873}, {'X': 0.6736729145050049, 'Y': 0.5470185875892639, 'Z': 0.04055934026837349}, {'X': 0.6696253418922424, 'Y': 0.4915807843208313, 'Z': 0.06223447620868683}, {'X': 0.734578549861908, 'Y': 0.547927737236023, 'Z': 0.0687076672911644}, {'X': 0.7145371437072754, 'Y': 0.45659366250038147, 'Z': 0.07583725452423096}, {'X': 0.7046734094619751, 'Y': 0.4037802517414093, 'Z': 0.07424098998308182}, {'X': 0.696553647518158, 'Y': 0.3584378659725189, 'Z': 0.06744179129600525}, {'X': 0.7755917906761169, 'Y': 0.5332669615745544, 'Z': 0.052631352096796036}, {'X': 0.7633163928985596, 'Y': 0.43062514066696167, 'Z': 0.05834612250328064}, {'X': 0.7569882273674011, 'Y': 0.3786592483520508, 'Z': 0.04041335731744766}, {'X': 0.7521188855171204, 'Y': 0.3398261070251465, 'Z': 0.024890197440981865}, {'X': 0.8159385919570923, 'Y': 0.5337628126144409, 'Z': 0.03125625476241112}, {'X': 0.8088340759277344, 'Y': 0.4413106441497803, 'Z': 0.033535439521074295}, {'X': 0.8027141094207764, 'Y': 0.3842615485191345, 'Z': 0.018849659711122513}, {'X': 0.7951666116714478, 'Y': 0.3368484675884247, 'Z': 0.002483940217643976}, {'X': 0.8554685115814209, 'Y': 0.5485636591911316, 'Z': 0.009482831694185734}, {'X': 0.8506184816360474, 'Y': 0.47358766198158264, 'Z': 0.008143170736730099}, {'X': 0.843559205532074, 'Y': 0.4220903515815735, 'Z': -0.0022878830786794424}, {'X': 0.8309493064880371, 'Y': 0.374027818441391, 'Z': -0.011444834060966969}]
[{'X': 0.8206806778907776, 'Y': 0.7392933964729309, 'Z': -6.525436765514314e-05}, {'X': 0.7441693544387817, 'Y': 0.6998723149299622, 'Z': 0.005269707180559635}, {'X': 0.6958550810813904, 'Y': 0.6257216334342957, 'Z': 0.02699587121605873}, {'X': 0.6736729145050049, 'Y': 0.5470185875892639, 'Z': 0.04055934026837349}, {'X': 0.6696253418922424, 'Y': 0.4915807843208313, 'Z': 0.06223447620868683}, {'X': 0.734578549861908, 'Y': 0.547927737236023, 'Z': 0.0687076672911644}, {'X': 0.7145371437072754, 'Y': 0.45659366250038147, 'Z': 0.07583725452423096}, {'X': 0.7046734094619751, 'Y': 0.4037802517414093, 'Z': 0.07424098998308182}, {'X': 0.696553647518158, 'Y': 0.3584378659725189, 'Z': 0.06744179129600525}, {'X': 0.7755917906761169, 'Y': 0.5332669615745544, 'Z': 0.052631352096796036}, {'X': 0.7633163928985596, 'Y': 0.43062514066696167, 'Z': 0.05834612250328064}, {'X': 0.7569882273674011, 'Y': 0.3786592483520508, 'Z': 0.04041335731744766}, {'X': 0.7521188855171204, 'Y': 0.3398261070251465, 'Z': 0.024890197440981865}, {'X': 0.8159385919570923, 'Y': 0.5337628126144409, 'Z': 0.03125625476241112}, {'X': 0.8088340759277344, 'Y': 0.4413106441497803, 'Z': 0.033535439521074295}, {'X': 0.8027141094207764, 'Y': 0.3842615485191345, 'Z': 0.018849659711122513}, {'X': 0.7951666116714478, 'Y': 0.3368484675884247, 'Z': 0.002483940217643976}, {'X': 0.8554685115814209, 'Y': 0.5485636591911316, 'Z': 0.009482831694185734}, {'X': 0.8506184816360474, 'Y': 0.47358766198158264, 'Z': 0.008143170736730099}, {'X': 0.843559205532074, 'Y': 0.4220903515815735, 'Z': -0.0022878830786794424}, {'X': 0.8309493064880371, 'Y': 0.374027818441391, 'Z': -0.011444834060966969}]
[{'X': 0.82011878490448, 'Y': 0.7453365325927734, 'Z': -6.197697803145275e-05}, {'X': 0.743419349193573, 'Y': 0.7027562856674194, 'Z': 0.001982557587325573}, {'X': 0.6951060891151428, 'Y': 0.6306707262992859, 'Z': 0.019831903278827667}, {'X': 0.6721606254577637, 'Y': 0.5522683262825012, 'Z': 0.03041861578822136}, {'X': 0.6710779666900635, 'Y': 0.4931263327598572, 'Z': 0.04859204590320587}, {'X': 0.7355866432189941, 'Y': 0.5490416884422302, 'Z': 0.06940119713544846}, {'X': 0.7152093648910522, 'Y': 0.45689064264297485, 'Z': 0.07797989994287491}, {'X': 0.7050014138221741, 'Y': 0.4040127098560333, 'Z': 0.07673720270395279}, {'X': 0.6965897083282471, 'Y': 0.3586312532424927, 'Z': 0.07105520367622375}, {'X': 0.7769758105278015, 'Y': 0.5343153476715088, 'Z': 0.05584205687046051}, {'X': 0.763412356376648, 'Y': 0.4331366717815399, 'Z': 0.06362932175397873}, {'X': 0.7550026178359985, 'Y': 0.3820919394493103, 'Z': 0.04659135267138481}, {'X': 0.7481536865234375, 'Y': 0.3431277573108673, 'Z': 0.0322822742164135}, {'X': 0.8174821138381958, 'Y': 0.5345922112464905, 'Z': 0.036605220288038254}, {'X': 0.8098615407943726, 'Y': 0.4425748586654663, 'Z': 0.041835520416498184}, {'X': 0.8022804856300354, 'Y': 0.3862341642379761, 'Z': 0.028243929147720337}, {'X': 0.7935593724250793, 'Y': 0.33965811133384705, 'Z': 0.013063445687294006}, {'X': 0.8574430346488953, 'Y': 0.5497583150863647, 'Z': 0.016604939475655556}, {'X': 0.8519217371940613, 'Y': 0.4745728075504303, 'Z': 0.01757691614329815}, {'X': 0.84383225440979, 'Y': 0.4232405424118042, 'Z': 0.007508029229938984}, {'X': 0.8301214575767517, 'Y': 0.37675923109054565, 'Z': -0.0020701393950730562}]
[{'X': 0.8165978193283081, 'Y': 0.7449197769165039, 'Z': -4.9186703108716756e-05}, {'X': 0.7426443099975586, 'Y': 0.70174241065979, 'Z': 0.0031052420381456614}, {'X': 0.6969783306121826, 'Y': 0.6274465322494507, 'Z': 0.02056184969842434}, {'X': 0.6745725274085999, 'Y': 0.549800455570221, 'Z': 0.030495649203658104}, {'X': 0.6692294478416443, 'Y': 0.49360379576683044, 'Z': 0.04686543345451355}, {'X': 0.7368665337562561, 'Y': 0.5511817932128906, 'Z': 0.05829888954758644}, {'X': 0.7173082232475281, 'Y': 0.4595807194709778, 'Z': 0.061620574444532394}, {'X': 0.706626296043396, 'Y': 0.4067278504371643, 'Z': 0.05762945115566254}, {'X': 0.6976091861724854, 'Y': 0.3607584834098816, 'Z': 0.04992395639419556}, {'X': 0.7772842645645142, 'Y': 0.536998987197876, 'Z': 0.042209427803754807}, {'X': 0.764818549156189, 'Y': 0.4340110421180725, 'Z': 0.04305904358625412}, {'X': 0.7576550841331482, 'Y': 0.38110846281051636, 'Z': 0.02167906053364277}, {'X': 0.751545250415802, 'Y': 0.3395951986312866, 'Z': 0.004477994050830603}, {'X': 0.8177523016929626, 'Y': 0.5388648509979248, 'Z': 0.021684793755412102}, {'X': 0.8096998929977417, 'Y': 0.44449594616889954, 'Z': 0.019641272723674774}, {'X': 0.8026279211044312, 'Y': 0.38729894161224365, 'Z': 0.003005838021636009}, {'X': 0.7939900159835815, 'Y': 0.3392188549041748, 'Z': -0.013482673093676567}, {'X': 0.8577570915222168, 'Y': 0.555823028087616, 'Z': 0.0006404329324141145}, {'X': 0.8533462285995483, 'Y': 0.47827988862991333, 'Z': -0.004629954695701599}, {'X': 0.8457551002502441, 'Y': 0.42598530650138855, 'Z': -0.017596984282135963}, {'X': 0.832386314868927, 'Y': 0.37714236974716187, 'Z': -0.027959687635302544}]
[{'X': 0.8239505887031555, 'Y': 0.7475792169570923, 'Z': -7.75564622017555e-05}, {'X': 0.7496305704116821, 'Y': 0.6995880007743835, 'Z': -0.002466043457388878}, {'X': 0.7032281160354614, 'Y': 0.6224730014801025, 'Z': 0.009685084223747253}, {'X': 0.6831700205802917, 'Y': 0.543868899345398, 'Z': 0.012701044790446758}, {'X': 0.6814393401145935, 'Y': 0.48429837822914124, 'Z': 0.02290487289428711}, {'X': 0.7339503169059753, 'Y': 0.5443410873413086, 'Z': 0.06223684921860695}, {'X': 0.7171545624732971, 'Y': 0.4547855257987976, 'Z': 0.06614577770233154}, {'X': 0.7097366452217102, 'Y': 0.4046581983566284, 'Z': 0.06221546232700348}, {'X': 0.7015427947044373, 'Y': 0.3586655855178833, 'Z': 0.05575220659375191}, {'X': 0.7755404710769653, 'Y': 0.5326210856437683, 'Z': 0.04655684158205986}, {'X': 0.7673431038856506, 'Y': 0.4392598271369934, 'Z': 0.05037723481655121}, {'X': 0.7621540427207947, 'Y': 0.39512941241264343, 'Z': 0.030655184760689735}, {'X': 0.7569352388381958, 'Y': 0.3602965474128723, 'Z': 0.013760470785200596}, {'X': 0.8158356547355652, 'Y': 0.5372627973556519, 'Z': 0.025181008502840996}, {'X': 0.811337411403656, 'Y': 0.45079001784324646, 'Z': 0.02734018675982952}, {'X': 0.8066002130508423, 'Y': 0.3989971876144409, 'Z': 0.010548788122832775}, {'X': 0.8009044528007507, 'Y': 0.354699045419693, 'Z': -0.007969750091433525}, {'X': 0.8568301200866699, 'Y': 0.5567916631698608, 'Z': 0.002352080075070262}, {'X': 0.8507304191589355, 'Y': 0.48238861560821533, 'Z': -0.001214912859722972}, {'X': 0.8426514267921448, 'Y': 0.43274927139282227, 'Z': -0.01261605229228735}, {'X': 0.830579936504364, 'Y': 0.3836059272289276, 'Z': -0.022998562082648277}]
[{'X': 0.8239505887031555, 'Y': 0.7475792169570923, 'Z': -7.75564622017555e-05}, {'X': 0.7496305704116821, 'Y': 0.6995880007743835, 'Z': -0.002466043457388878}, {'X': 0.7032281160354614, 'Y': 0.6224730014801025, 'Z': 0.009685084223747253}, {'X': 0.6831700205802917, 'Y': 0.543868899345398, 'Z': 0.012701044790446758}, {'X': 0.6814393401145935, 'Y': 0.48429837822914124, 'Z': 0.02290487289428711}, {'X': 0.7339503169059753, 'Y': 0.5443410873413086, 'Z': 0.06223684921860695}, {'X': 0.7171545624732971, 'Y': 0.4547855257987976, 'Z': 0.06614577770233154}, {'X': 0.7097366452217102, 'Y': 0.4046581983566284, 'Z': 0.06221546232700348}, {'X': 0.7015427947044373, 'Y': 0.3586655855178833, 'Z': 0.05575220659375191}, {'X': 0.7755404710769653, 'Y': 0.5326210856437683, 'Z': 0.04655684158205986}, {'X': 0.7673431038856506, 'Y': 0.4392598271369934, 'Z': 0.05037723481655121}, {'X': 0.7621540427207947, 'Y': 0.39512941241264343, 'Z': 0.030655184760689735}, {'X': 0.7569352388381958, 'Y': 0.3602965474128723, 'Z': 0.013760470785200596}, {'X': 0.8158356547355652, 'Y': 0.5372627973556519, 'Z': 0.025181008502840996}, {'X': 0.811337411403656, 'Y': 0.45079001784324646, 'Z': 0.02734018675982952}, {'X': 0.8066002130508423, 'Y': 0.3989971876144409, 'Z': 0.010548788122832775}, {'X': 0.8009044528007507, 'Y': 0.354699045419693, 'Z': -0.007969750091433525}, {'X': 0.8568301200866699, 'Y': 0.5567916631698608, 'Z': 0.002352080075070262}, {'X': 0.8507304191589355, 'Y': 0.48238861560821533, 'Z': -0.001214912859722972}, {'X': 0.8426514267921448, 'Y': 0.43274927139282227, 'Z': -0.01261605229228735}, {'X': 0.830579936504364, 'Y': 0.3836059272289276, 'Z': -0.022998562082648277}]
[{'X': 0.8248598575592041, 'Y': 0.7570188641548157, 'Z': -6.258583016460761e-05}, {'X': 0.7493475079536438, 'Y': 0.6992290616035461, 'Z': 0.005400346126407385}, {'X': 0.7077091932296753, 'Y': 0.6166581511497498, 'Z': 0.023092864081263542}, {'X': 0.691895604133606, 'Y': 0.534446120262146, 'Z': 0.028285309672355652}, {'X': 0.6923335194587708, 'Y': 0.47303327918052673, 'Z': 0.03825514391064644}, {'X': 0.741242527961731, 'Y': 0.5469751954078674, 'Z': 0.09629111737012863}, {'X': 0.7272054553031921, 'Y': 0.4639926850795746, 'Z': 0.10613998770713806}, {'X': 0.7211093306541443, 'Y': 0.41947001218795776, 'Z': 0.09851431101560593}, {'X': 0.716801643371582, 'Y': 0.38214612007141113, 'Z': 0.08903471380472183}, {'X': 0.7770189046859741, 'Y': 0.5360719561576843, 'Z': 0.07764208316802979}, {'X': 0.7714377641677856, 'Y': 0.4415473937988281, 'Z': 0.08960559964179993}, {'X': 0.7661187648773193, 'Y': 0.39759859442710876, 'Z': 0.06950225681066513}, {'X': 0.7621519565582275, 'Y': 0.364612340927124, 'Z': 0.050153180956840515}, {'X': 0.811754047870636, 'Y': 0.539489209651947, 'Z': 0.05075128376483917}, {'X': 0.80654376745224, 'Y': 0.4521404504776001, 'Z': 0.05643201619386673}, {'X': 0.7984534502029419, 'Y': 0.4050167202949524, 'Z': 0.0370546355843544}, {'X': 0.7904761433601379, 'Y': 0.36697447299957275, 'Z': 0.016689643263816833}, {'X': 0.8467914462089539, 'Y': 0.5550649166107178, 'Z': 0.023302467539906502}, {'X': 0.8375638723373413, 'Y': 0.48603492975234985, 'Z': 0.024547092616558075}, {'X': 0.8280404806137085, 'Y': 0.4391166567802429, 'Z': 0.016582826152443886}, {'X': 0.8160628080368042, 'Y': 0.3897131085395813, 'Z': 0.006380739621818066}]
[{'X': 0.8215498328208923, 'Y': 0.7424225211143494, 'Z': -5.644371412927285e-05}, {'X': 0.7567703723907471, 'Y': 0.6863118410110474, 'Z': 0.00633576512336731}, {'X': 0.7173215746879578, 'Y': 0.6024982929229736, 'Z': 0.023335499688982964}, {'X': 0.701880693435669, 'Y': 0.518859326839447, 'Z': 0.025375312194228172}, {'X': 0.7040437459945679, 'Y': 0.4636089503765106, 'Z': 0.029146024957299232}, {'X': 0.7480388879776001, 'Y': 0.541485607624054, 'Z': 0.09248724579811096}, {'X': 0.7326135039329529, 'Y': 0.45815134048461914, 'Z': 0.09124346822500229}, {'X': 0.7228896021842957, 'Y': 0.4373972415924072, 'Z': 0.06740277260541916}, {'X': 0.7194949984550476, 'Y': 0.4336235523223877, 'Z': 0.04976073279976845}, {'X': 0.7780212163925171, 'Y': 0.5318422317504883, 'Z': 0.06908706575632095}, {'X': 0.7670320868492126, 'Y': 0.4332523047924042, 'Z': 0.060434117913246155}, {'X': 0.7528624534606934, 'Y': 0.4210919439792633, 'Z': 0.013463074341416359}, {'X': 0.7450553774833679, 'Y': 0.4312708377838135, 'Z': -0.017399754375219345}, {'X': 0.8090697526931763, 'Y': 0.5345311760902405, 'Z': 0.03890197351574898}, {'X': 0.7983660101890564, 'Y': 0.4413703680038452, 'Z': 0.02829129621386528}, {'X': 0.7843918800354004, 'Y': 0.4218297600746155, 'Z': -0.010807404294610023}, {'X': 0.7736247181892395, 'Y': 0.41755643486976624, 'Z': -0.0374172180891037}, {'X': 0.843039870262146, 'Y': 0.5471656322479248, 'Z': 0.01095481589436531}, {'X': 0.8345363736152649, 'Y': 0.47335371375083923, 'Z': 0.013142739422619343}, {'X': 0.8205077052116394, 'Y': 0.43202492594718933, 'Z': 0.0034908156376332045}, {'X': 0.8033509254455566, 'Y': 0.395376980304718, 'Z': -0.006154790986329317}]
[{'X': 0.8295416831970215, 'Y': 0.7480685114860535, 'Z': -0.00011256119614699855}, {'X': 0.7646138668060303, 'Y': 0.6751657128334045, 'Z': 0.013163316994905472}, {'X': 0.7265463471412659, 'Y': 0.5955078601837158, 'Z': 0.03648878261446953}, {'X': 0.7115179896354675, 'Y': 0.5228666663169861, 'Z': 0.04418852925300598}, {'X': 0.7122319340705872, 'Y': 0.47186607122421265, 'Z': 0.05712216719985008}, {'X': 0.7635347843170166, 'Y': 0.5496330857276917, 'Z': 0.12606096267700195}, {'X': 0.756527841091156, 'Y': 0.4674443006515503, 'Z': 0.1295316368341446}, {'X': 0.7483505010604858, 'Y': 0.4453175663948059, 'Z': 0.10618959367275238}, {'X': 0.7441771030426025, 'Y': 0.4416465163230896, 'Z': 0.09079698473215103}, {'X': 0.7882043123245239, 'Y': 0.5433892607688904, 'Z': 0.10655137151479721}, {'X': 0.7733232378959656, 'Y': 0.45119011402130127, 'Z': 0.09132720530033112}, {'X': 0.7605249881744385, 'Y': 0.44554775953292847, 'Z': 0.04256340116262436}, {'X': 0.7553128600120544, 'Y': 0.4660235047340393, 'Z': 0.019416024908423424}, {'X': 0.8109811544418335, 'Y': 0.5475374460220337, 'Z': 0.07947194576263428}, {'X': 0.792618453502655, 'Y': 0.4609767496585846, 'Z': 0.06889983266592026}, {'X': 0.7761762738227844, 'Y': 0.45634010434150696, 'Z': 0.03070220723748207}, {'X': 0.765524685382843, 'Y': 0.46808841824531555, 'Z': 0.010436855256557465}, {'X': 0.8344570398330688, 'Y': 0.5596791505813599, 'Z': 0.05529159680008888}, {'X': 0.8184084892272949, 'Y': 0.49269580841064453, 'Z': 0.06162784993648529}, {'X': 0.8036448359489441, 'Y': 0.4550834894180298, 'Z': 0.053635429590940475}, {'X': 0.7893622517585754, 'Y': 0.426911324262619, 'Z': 0.04967425391077995}]
[{'X': 0.8292713761329651, 'Y': 0.7397485375404358, 'Z': -9.548250818625093e-05}, {'X': 0.7604291439056396, 'Y': 0.6749850511550903, 'Z': 0.012412131763994694}, {'X': 0.722644567489624, 'Y': 0.5962685942649841, 'Z': 0.031916748732328415}, {'X': 0.7098400592803955, 'Y': 0.5224435329437256, 'Z': 0.0370236374437809}, {'X': 0.7189095616340637, 'Y': 0.4754265248775482, 'Z': 0.04455702379345894}, {'X': 0.7538927793502808, 'Y': 0.5509301424026489, 'Z': 0.10044126212596893}, {'X': 0.7445778846740723, 'Y': 0.46298113465309143, 'Z': 0.08456064015626907}, {'X': 0.7370951175689697, 'Y': 0.46097633242607117, 'Z': 0.058388784527778625}, {'X': 0.7365355491638184, 'Y': 0.4807879626750946, 'Z': 0.04798145219683647}, {'X': 0.7833142876625061, 'Y': 0.545759379863739, 'Z': 0.07740167528390884}, {'X': 0.7667029500007629, 'Y': 0.4478880763053894, 'Z': 0.0337909571826458}, {'X': 0.7559058666229248, 'Y': 0.47606176137924194, 'Z': -0.020446794107556343}, {'X': 0.7564217448234558, 'Y': 0.5203714370727539, 'Z': -0.03556833416223526}, {'X': 0.812797486782074, 'Y': 0.5512613654136658, 'Z': 0.049859534949064255}, {'X': 0.7927511930465698, 'Y': 0.45878922939300537, 'Z': 0.01348741166293621}, {'X': 0.7775233387947083, 'Y': 0.4761348366737366, 'Z': -0.02933442033827305}, {'X': 0.7736297845840454, 'Y': 0.5043581128120422, 'Z': -0.04100816324353218}, {'X': 0.8427300453186035, 'Y': 0.5653094053268433, 'Z': 0.025549089536070824}, {'X': 0.8257556557655334, 'Y': 0.4945107400417328, 'Z': 0.020499035716056824}, {'X': 0.8079001307487488, 'Y': 0.4589066207408905, 'Z': 0.011426327750086784}, {'X': 0.7936557531356812, 'Y': 0.433589369058609, 'Z': 0.010410407558083534}]
