[{'X': 0.8454170823097229, 'Y': 0.811176598072052, 'Z': -0.00012551261170301586}, {'X': 0.7616000175476074, 'Y': 0.7721911668777466, 'Z': -0.004231490660458803}, {'X': 0.7086354494094849, 'Y': 0.6770250201225281, 'Z': 0.004845740273594856}, {'X': 0.6842758059501648, 'Y': 0.5881587862968445, 'Z': 0.005003562197089195}, {'X': 0.6625705361366272, 'Y': 0.5244635939598083, 'Z': 0.013175645843148232}, {'X': 0.7566229701042175, 'Y': 0.5700174570083618, 'Z': 0.04099520668387413}, {'X': 0.7430965304374695, 'Y': 0.457954466342926, 'Z': 0.03739246726036072}, {'X': 0.74016934633255, 'Y': 0.3945002853870392, 'Z': 0.033836472779512405}, {'X': 0.7385581135749817, 'Y': 0.3370153605937958, 'Z': 0.02688312716782093}, {'X': 0.8005599975585938, 'Y': 0.5566386580467224, 'Z': 0.021224604919552803}, {'X': 0.7884467244148254, 'Y': 0.43411973118782043, 'Z': 0.015614408999681473}, {'X': 0.7867273688316345, 'Y': 0.3676415681838989, 'Z': -0.009043222293257713}, {'X': 0.7856277227401733, 'Y': 0.3126538395881653, 'Z': -0.02851550281047821}, {'X': 0.8441637754440308, 'Y': 0.5628047585487366, 'Z': -0.0038582857232540846}, {'X': 0.8342425227165222, 'Y': 0.4491306245326996, 'Z': -0.012461362406611443}, {'X': 0.8289405107498169, 'Y': 0.38136255741119385, 'Z': -0.033673983067274094}, {'X': 0.8236901760101318, 'Y': 0.32471126317977905, 'Z': -0.05249325931072235}, {'X': 0.8897736668586731, 'Y': 0.5895435214042664, 'Z': -0.028246404603123665}, {'X': 0.8835366368293762, 'Y': 0.4973694384098053, 'Z': -0.041969262063503265}, {'X': 0.8783325552940369, 'Y': 0.4396985173225403, 'Z': -0.062252532690763474}, {'X': 0.8698098659515381, 'Y': 0.38529425859451294, 'Z': -0.07907111942768097}]
[{'X': 0.8393303155899048, 'Y': 0.8007110357284546, 'Z': -0.00011081884440500289}, {'X': 0.756521999835968, 'Y': 0.7626146674156189, 'Z': 0.001142202876508236}, {'X': 0.7075772881507874, 'Y': 0.6704984903335571, 'Z': 0.017648043110966682}, {'X': 0.6837188005447388, 'Y': 0.5857880115509033, 'Z': 0.024928851053118706}, {'X': 0.6595035791397095, 'Y': 0.5281961560249329, 'Z': 0.03934548795223236}, {'X': 0.7557975649833679, 'Y': 0.5684864521026611, 'Z': 0.046920690685510635}, {'X': 0.7419931292533875, 'Y': 0.4556872248649597, 'Z': 0.04388631507754326}, {'X': 0.7376538515090942, 'Y': 0.39145606756210327, 'Z': 0.04018060117959976}, {'X': 0.7341936826705933, 'Y': 0.335372656583786, 'Z': 0.032361168414354324}, {'X': 0.7991375923156738, 'Y': 0.5563120245933533, 'Z': 0.02576483227312565}, {'X': 0.7882643342018127, 'Y': 0.4327964186668396, 'Z': 0.020087910816073418}, {'X': 0.7861998081207275, 'Y': 0.3636796772480011, 'Z': -0.006204430013895035}, {'X': 0.7845844030380249, 'Y': 0.308885395526886, 'Z': -0.026819618418812752}, {'X': 0.8422714471817017, 'Y': 0.5636945366859436, 'Z': -0.0005816423217765987}, {'X': 0.83282071352005, 'Y': 0.44981130957603455, 'Z': -0.009538772515952587}, {'X': 0.8273148536682129, 'Y': 0.38069990277290344, 'Z': -0.032403890043497086}, {'X': 0.8223556280136108, 'Y': 0.3242698907852173, 'Z': -0.052153415977954865}, {'X': 0.8871982097625732, 'Y': 0.589645266532898, 'Z': -0.026268910616636276}, {'X': 0.8812572956085205, 'Y': 0.49726733565330505, 'Z': -0.042120952159166336}, {'X': 0.8762892484664917, 'Y': 0.43898504972457886, 'Z': -0.06464235484600067}, {'X': 0.8684707880020142, 'Y': 0.384069561958313, 'Z': -0.08194398880004883}]
[{'X': 0.8393303155899048, 'Y': 0.8007110357284546, 'Z': -0.00011081884440500289}, {'X': 0.756521999835968, 'Y': 0.7626146674156189, 'Z': 0.001142202876508236}, {'X': 0.7075772881507874, 'Y': 0.6704984903335571, 'Z': 0.017648043110966682}, {'X': 0.6837188005447388, 'Y': 0.5857880115509033, 'Z': 0.024928851053118706}, {'X': 0.6595035791397095, 'Y': 0.5281961560249329, 'Z': 0.03934548795223236}, {'X': 0.7557975649833679, 'Y': 0.5684864521026611, 'Z': 0.046920690685510635}, {'X': 0.7419931292533875, 'Y': 0.4556872248649597, 'Z': 0.04388631507754326}, {'X': 0.7376538515090942, 'Y': 0.39145606756210327, 'Z': 0.04018060117959976}, {'X': 0.7341936826705933, 'Y': 0.335372656583786, 'Z': 0.032361168414354324}, {'X': 0.7991375923156738, 'Y': 0.5563120245933533, 'Z': 0.02576483227312565}, {'X': 0.7882643342018127, 'Y': 0.4327964186668396, 'Z': 0.020087910816073418}, {'X': 0.7861998081207275, 'Y': 0.3636796772480011, 'Z': -0.006204430013895035}, {'X': 0.7845844030380249, 'Y': 0.308885395526886, 'Z': -0.026819618418812752}, {'X': 0.8422714471817017, 'Y': 0.5636945366859436, 'Z': -0.0005816423217765987}, {'X': 0.83282071352005, 'Y': 0.44981130957603455, 'Z': -0.009538772515952587}, {'X': 0.8273148536682129, 'Y': 0.38069990277290344, 'Z': -0.032403890043497086}, {'X': 0.8223556280136108, 'Y': 0.3242698907852173, 'Z': -0.052153415977954865}, {'X': 0.8871982097625732, 'Y': 0.589645266532898, 'Z': -0.026268910616636276}, {'X': 0.8812572956085205, 'Y': 0.49726733565330505, 'Z': -0.042120952159166336}, {'X': 0.8762892484664917, 'Y': 0.43898504972457886, 'Z': -0.06464235484600067}, {'X': 0.8684707880020142, 'Y': 0.384069561958313, 'Z': -0.08194398880004883}]
[{'X': 0.840850293636322, 'Y': 0.8001844882965088, 'Z': -0.00011491715849842876}, {'X': 0.7585009336471558, 'Y': 0.7614414691925049, 'Z': -0.0009739092784002423}, {'X': 0.7086584568023682, 'Y': 0.6700747013092041, 'Z': 0.019909916445612907}, {'X': 0.6839444041252136, 'Y': 0.587043046951294, 'Z': 0.031229062005877495}, {'X': 0.6613213419914246, 'Y': 0.5306200385093689, 'Z': 0.050200361758470535}, {'X': 0.7579119801521301, 'Y': 0.5672207474708557, 'Z': 0.05883169174194336}, {'X': 0.744199812412262, 'Y': 0.4575464129447937, 'Z': 0.055249374359846115}, {'X': 0.7410367727279663, 'Y': 0.3938828110694885, 'Z': 0.046306680887937546}, {'X': 0.7389789819717407, 'Y': 0.3377893567085266, 'Z': 0.035043537616729736}, {'X': 0.8006603717803955, 'Y': 0.555231511592865, 'Z': 0.040313735604286194}, {'X': 0.7890334129333496, 'Y': 0.4341540038585663, 'Z': 0.03420897200703621}, {'X': 0.7874937653541565, 'Y': 0.36686238646507263, 'Z': 0.002341820625588298}, {'X': 0.786826491355896, 'Y': 0.31235742568969727, 'Z': -0.021214960142970085}, {'X': 0.8428134918212891, 'Y': 0.561959445476532, 'Z': 0.015870075672864914}, {'X': 0.8332914113998413, 'Y': 0.4500502943992615, 'Z': 0.006991143804043531}, {'X': 0.8285033702850342, 'Y': 0.38250821828842163, 'Z': -0.017036044970154762}, {'X': 0.8240913152694702, 'Y': 0.3261408805847168, 'Z': -0.03652646392583847}, {'X': 0.8865607380867004, 'Y': 0.5860926508903503, 'Z': -0.00852485653012991}, {'X': 0.8832954168319702, 'Y': 0.49508142471313477, 'Z': -0.023376934230327606}, {'X': 0.8789311051368713, 'Y': 0.4380009174346924, 'Z': -0.043914686888456345}, {'X': 0.8721444010734558, 'Y': 0.3841109871864319, 'Z': -0.05869794264435768}]
[{'X': 0.8438461422920227, 'Y': 0.8049744367599487, 'Z': -9.449279605178162e-05}, {'X': 0.7597267627716064, 'Y': 0.7655414342880249, 'Z': -0.004447039216756821}, {'X': 0.7090203762054443, 'Y': 0.6714345216751099, 'Z': 0.013117650523781776}, {'X': 0.6852397918701172, 'Y': 0.5843381881713867, 'Z': 0.022915486246347427}, {'X': 0.6624324321746826, 'Y': 0.5238053798675537, 'Z': 0.03966799005866051}, {'X': 0.7575057148933411, 'Y': 0.5683280229568481, 'Z': 0.055822815746068954}, {'X': 0.7425769567489624, 'Y': 0.45863693952560425, 'Z': 0.05289382487535477}, {'X': 0.7381431460380554, 'Y': 0.3939409852027893, 'Z': 0.0467352531850338}, {'X': 0.7346960306167603, 'Y': 0.3366364538669586, 'Z': 0.03718988597393036}, {'X': 0.801259458065033, 'Y': 0.5564094185829163, 'Z': 0.03786091506481171}, {'X': 0.7887930274009705, 'Y': 0.4355379343032837, 'Z': 0.03248792514204979}, {'X': 0.7868639230728149, 'Y': 0.36886781454086304, 'Z': 0.0024798144586384296}, {'X': 0.7855705618858337, 'Y': 0.31426185369491577, 'Z': -0.01948796957731247}, {'X': 0.8446649312973022, 'Y': 0.563705563545227, 'Z': 0.01405368372797966}, {'X': 0.8341438174247742, 'Y': 0.45119762420654297, 'Z': 0.005708770826458931}, {'X': 0.8288114070892334, 'Y': 0.38315701484680176, 'Z': -0.0198197178542614}, {'X': 0.8238021731376648, 'Y': 0.32641667127609253, 'Z': -0.04073565453290939}, {'X': 0.8898646235466003, 'Y': 0.5894525051116943, 'Z': -0.010022085160017014}, {'X': 0.8842132687568665, 'Y': 0.5004916191101074, 'Z': -0.024662673473358154}, {'X': 0.8792074918746948, 'Y': 0.4423932433128357, 'Z': -0.046777982264757156}, {'X': 0.8715212345123291, 'Y': 0.38728395104408264, 'Z': -0.06446021050214767}]
[{'X': 0.8391722440719604, 'Y': 0.8152501583099365, 'Z': -7.950260624056682e-05}, {'X': 0.7587158679962158, 'Y': 0.7735388875007629, 'Z': -0.009546076878905296}, {'X': 0.7093212604522705, 'Y': 0.6825618743896484, 'Z': 0.004569164011627436}, {'X': 0.6856570243835449, 'Y': 0.596032977104187, 'Z': 0.012413815595209599}, {'X': 0.6663321256637573, 'Y': 0.5313713550567627, 'Z': 0.026551388204097748}, {'X': 0.7609994411468506, 'Y': 0.5748545527458191, 'Z': 0.0627252459526062}, {'X': 0.7457467317581177, 'Y': 0.4647139012813568, 'Z': 0.06406278163194656}, {'X': 0.7400290966033936, 'Y': 0.4005643129348755, 'Z': 0.05084259808063507}, {'X': 0.7380570769309998, 'Y': 0.34177637100219727, 'Z': 0.0363701656460762}, {'X': 0.8027368187904358, 'Y': 0.5623587369918823, 'Z': 0.05064917355775833}, {'X': 0.7894378900527954, 'Y': 0.4441181421279907, 'Z': 0.05302834510803223}, {'X': 0.7843347787857056, 'Y': 0.3745535612106323, 'Z': 0.026000093668699265}, {'X': 0.7810778021812439, 'Y': 0.31571832299232483, 'Z': 0.00416830787435174}, {'X': 0.8455826044082642, 'Y': 0.5678801536560059, 'Z': 0.030402667820453644}, {'X': 0.8355518579483032, 'Y': 0.4557288587093353, 'Z': 0.029647696763277054}, {'X': 0.8274555802345276, 'Y': 0.384149432182312, 'Z': 0.002492637373507023}, {'X': 0.8215292096138, 'Y': 0.32516151666641235, 'Z': -0.018480971455574036}, {'X': 0.8911195993423462, 'Y': 0.5928736329078674, 'Z': 0.009015497751533985}, {'X': 0.885279655456543, 'Y': 0.5021074414253235, 'Z': -0.0006598128820769489}, {'X': 0.8785197734832764, 'Y': 0.44230425357818604, 'Z': -0.019230376929044724}, {'X': 0.8689553141593933, 'Y': 0.38878053426742554, 'Z': -0.03526513651013374}]
[{'X': 0.8391722440719604, 'Y': 0.8152501583099365, 'Z': -7.950260624056682e-05}, {'X': 0.7587158679962158, 'Y': 0.7735388875007629, 'Z': -0.009546076878905296}, {'X': 0.7093212604522705, 'Y': 0.6825618743896484, 'Z': 0.004569164011627436}, {'X': 0.6856570243835449, 'Y': 0.596032977104187, 'Z': 0.012413815595209599}, {'X': 0.6663321256637573, 'Y': 0.5313713550567627, 'Z': 0.026551388204097748}, {'X': 0.7609994411468506, 'Y': 0.5748545527458191, 'Z': 0.0627252459526062}, {'X': 0.7457467317581177, 'Y': 0.4647139012813568, 'Z': 0.06406278163194656}, {'X': 0.7400290966033936, 'Y': 0.4005643129348755, 'Z': 0.05084259808063507}, {'X': 0.7380570769309998, 'Y': 0.34177637100219727, 'Z': 0.0363701656460762}, {'X': 0.8027368187904358, 'Y': 0.5623587369918823, 'Z': 0.05064917355775833}, {'X': 0.7894378900527954, 'Y': 0.4441181421279907, 'Z': 0.05302834510803223}, {'X': 0.7843347787857056, 'Y': 0.3745535612106323, 'Z': 0.026000093668699265}, {'X': 0.7810778021812439, 'Y': 0.31571832299232483, 'Z': 0.00416830787435174}, {'X': 0.8455826044082642, 'Y': 0.5678801536560059, 'Z': 0.030402667820453644}, {'X': 0.8355518579483032, 'Y': 0.4557288587093353, 'Z': 0.029647696763277054}, {'X': 0.8274555802345276, 'Y': 0.384149432182312, 'Z': 0.002492637373507023}, {'X': 0.8215292096138, 'Y': 0.32516151666641235, 'Z': -0.018480971455574036}, {'X': 0.8911195993423462, 'Y': 0.5928736329078674, 'Z': 0.009015497751533985}, {'X': 0.885279655456543, 'Y': 0.5021074414253235, 'Z': -0.0006598128820769489}, {'X': 0.8785197734832764, 'Y': 0.44230425357818604, 'Z': -0.019230376929044724}, {'X': 0.8689553141593933, 'Y': 0.38878053426742554, 'Z': -0.03526513651013374}]
[{'X': 0.8437448143959045, 'Y': 0.7972872257232666, 'Z': -0.0001277404953725636}, {'X': 0.7606076598167419, 'Y': 0.7624068856239319, 'Z': -0.0060518537648022175}, {'X': 0.7105945944786072, 'Y': 0.6721259355545044, 'Z': 0.013154464773833752}, {'X': 0.6876914501190186, 'Y': 0.5888867378234863, 'Z': 0.024383606389164925}, {'X': 0.6688929200172424, 'Y': 0.5295166969299316, 'Z': 0.0415656641125679}, {'X': 0.7638824582099915, 'Y': 0.5711215734481812, 'Z': 0.059616819024086}, {'X': 0.7489205598831177, 'Y': 0.462882399559021, 'Z': 0.05808474123477936}, {'X': 0.7437572479248047, 'Y': 0.40059399604797363, 'Z': 0.04753697291016579}, {'X': 0.741757869720459, 'Y': 0.343100368976593, 'Z': 0.03407132625579834}, {'X': 0.8052859306335449, 'Y': 0.5582486987113953, 'Z': 0.04593207314610481}, {'X': 0.7904614210128784, 'Y': 0.4439016282558441, 'Z': 0.04353279992938042}, {'X': 0.7852417826652527, 'Y': 0.37759533524513245, 'Z': 0.012089299969375134}, {'X': 0.7809901833534241, 'Y': 0.3211086392402649, 'Z': -0.012385493144392967}, {'X': 0.8476854562759399, 'Y': 0.5629879832267761, 'Z': 0.025674041360616684}, {'X': 0.8357813954353333, 'Y': 0.45454466342926025, 'Z': 0.020103245973587036}, {'X': 0.8286935091018677, 'Y': 0.3868473172187805, 'Z': -0.008434848859906197}, {'X': 0.8226381540298462, 'Y': 0.3298392593860626, 'Z': -0.02936507947742939}, {'X': 0.8921617865562439, 'Y': 0.5867529511451721, 'Z': 0.005306962411850691}, {'X': 0.8870075345039368, 'Y': 0.49964529275894165, 'Z': -0.006877170410007238}, {'X': 0.8816067576408386, 'Y': 0.44234657287597656, 'Z': -0.026496104896068573}, {'X': 0.8736166954040527, 'Y': 0.38883933424949646, 'Z': -0.042866677045822144}]
[{'X': 0.8412487506866455, 'Y': 0.7922289371490479, 'Z': -0.00014413424651138484}, {'X': 0.7613754272460938, 'Y': 0.7588505744934082, 'Z': -0.008028869517147541}, {'X': 0.714370846748352, 'Y': 0.6699756979942322, 'Z': 0.012358411215245724}, {'X': 0.693691611289978, 'Y': 0.5882517099380493, 'Z': 0.025439279153943062}, {'X': 0.6790453791618347, 'Y': 0.5283281207084656, 'Z': 0.04504327103495598}, {'X': 0.7681246399879456, 'Y': 0.5730270743370056, 'Z': 0.06651786714792252}, {'X': 0.7539628744125366, 'Y': 0.46964290738105774, 'Z': 0.06736187636852264}, {'X': 0.7477855682373047, 'Y': 0.4116966724395752, 'Z': 0.057600799947977066}, {'X': 0.7440063953399658, 'Y': 0.3583868443965912, 'Z': 0.04364629462361336}, {'X': 0.8082172274589539, 'Y': 0.5609567761421204, 'Z': 0.05389281362295151}, {'X': 0.7946590781211853, 'Y': 0.4499742090702057, 'Z': 0.05427362397313118}, {'X': 0.7890130281448364, 'Y': 0.3888566493988037, 'Z': 0.02262689918279648}, {'X': 0.7845706939697266, 'Y': 0.3350294828414917, 'Z': -0.0010255739325657487}, {'X': 0.849094033241272, 'Y': 0.565151035785675, 'Z': 0.03423932194709778}, {'X': 0.8381030559539795, 'Y': 0.4584115147590637, 'Z': 0.03005145862698555}, {'X': 0.8312414884567261, 'Y': 0.3930116295814514, 'Z': 0.0019407651852816343}, {'X': 0.8247647881507874, 'Y': 0.33575087785720825, 'Z': -0.019299020990729332}, {'X': 0.892108678817749, 'Y': 0.5875872373580933, 'Z': 0.013851407915353775}, {'X': 0.8874478340148926, 'Y': 0.5002675652503967, 'Z': 0.0040277643129229546}, {'X': 0.8825374841690063, 'Y': 0.44352102279663086, 'Z': -0.014098386280238628}, {'X': 0.8748095035552979, 'Y': 0.38992083072662354, 'Z': -0.029844660311937332}]
[{'X': 0.839510977268219, 'Y': 0.8040425777435303, 'Z': -0.00011422535317251459}, {'X': 0.7626897096633911, 'Y': 0.761296272277832, 'Z': 0.008720948360860348}, {'X': 0.717357337474823, 'Y': 0.6709442138671875, 'Z': 0.04092336818575859}, {'X': 0.6955500841140747, 'Y': 0.5894114375114441, 'Z': 0.0649496540427208}, {'X': 0.6884324550628662, 'Y': 0.5301299095153809, 'Z': 0.09706059843301773}, {'X': 0.7721610069274902, 'Y': 0.5775854587554932, 'Z': 0.1036866307258606}, {'X': 0.7643181085586548, 'Y': 0.4759533703327179, 'Z': 0.11886150389909744}, {'X': 0.7584216594696045, 'Y': 0.4254975914955139, 'Z': 0.10968426614999771}, {'X': 0.7551232576370239, 'Y': 0.38303878903388977, 'Z': 0.09326554834842682}, {'X': 0.8089349269866943, 'Y': 0.5641375184059143, 'Z': 0.08795879036188126}, {'X': 0.799213707447052, 'Y': 0.4544767737388611, 'Z': 0.10580363869667053}, {'X': 0.7912288308143616, 'Y': 0.3991420567035675, 'Z': 0.08638683706521988}, {'X': 0.7873324751853943, 'Y': 0.3548372685909271, 'Z': 0.06822842359542847}, {'X': 0.8473897576332092, 'Y': 0.5653664469718933, 'Z': 0.06277252733707428}, {'X': 0.8413882255554199, 'Y': 0.4603341221809387, 'Z': 0.07393573969602585}, {'X': 0.8321967124938965, 'Y': 0.3956170082092285, 'Z': 0.0543593131005764}, {'X': 0.8257309198379517, 'Y': 0.3423384726047516, 'Z': 0.036266718059778214}, {'X': 0.8893896341323853, 'Y': 0.5856006741523743, 'Z': 0.03676499426364899}, {'X': 0.8859996199607849, 'Y': 0.5015985369682312, 'Z': 0.04065043106675148}, {'X': 0.8804369568824768, 'Y': 0.4457913041114807, 'Z': 0.031076617538928986}, {'X': 0.8731846809387207, 'Y': 0.393157422542572, 'Z': 0.020297333598136902}]
[{'X': 0.838079571723938, 'Y': 0.7986911535263062, 'Z': -9.530059469398111e-05}, {'X': 0.7645987272262573, 'Y': 0.7549387812614441, 'Z': 0.013310789130628109}, {'X': 0.7208110690116882, 'Y': 0.6597076654434204, 'Z': 0.038734130561351776}, {'X': 0.7029553055763245, 'Y': 0.5717862248420715, 'Z': 0.05106448009610176}, {'X': 0.7068169713020325, 'Y': 0.511798083782196, 'Z': 0.06964226067066193}, {'X': 0.7774626612663269, 'Y': 0.5752913355827332, 'Z': 0.10970360040664673}, {'X': 0.7703427076339722, 'Y': 0.4859539866447449, 'Z': 0.1160389706492424}, {'X': 0.7632445096969604, 'Y': 0.45362406969070435, 'Z': 0.09720773994922638}, {'X': 0.7593106031417847, 'Y': 0.4344296455383301, 'Z': 0.07630164921283722}, {'X': 0.8137787580490112, 'Y': 0.5611993670463562, 'Z': 0.08419432491064072}, {'X': 0.8067929744720459, 'Y': 0.4547235071659088, 'Z': 0.10090991109609604}, {'X': 0.798304557800293, 'Y': 0.4087798595428467, 'Z': 0.08113854378461838}, {'X': 0.7930543422698975, 'Y': 0.37491363286972046, 'Z': 0.06052233651280403}, {'X': 0.8515607118606567, 'Y': 0.5641445517539978, 'Z': 0.04922627657651901}, {'X': 0.8454227447509766, 'Y': 0.46270301938056946, 'Z': 0.058506857603788376}, {'X': 0.8365129828453064, 'Y': 0.4041967988014221, 'Z': 0.04043754190206528}, {'X': 0.8295025825500488, 'Y': 0.3557988405227661, 'Z': 0.020688707008957863}, {'X': 0.8923037648200989, 'Y': 0.5862847566604614, 'Z': 0.013959563337266445}, {'X': 0.8874825239181519, 'Y': 0.5003899335861206, 'Z': 0.02107856795191765}, {'X': 0.8811817169189453, 'Y': 0.44169843196868896, 'Z': 0.015589921735227108}, {'X': 0.8740552663803101, 'Y': 0.38451898097991943, 'Z': 0.007389971520751715}]
