[{'X': 0.781754195690155, 'Y': 0.8053461313247681, 'Z': -0.00010389692761236802}, {'X': 0.7102466225624084, 'Y': 0.757580041885376, 'Z': 0.0003355392545927316}, {'X': 0.6775529384613037, 'Y': 0.6583124995231628, 'Z': 0.02128244750201702}, {'X': 0.66656494140625, 'Y': 0.5688372850418091, 'Z': 0.034716203808784485}, {'X': 0.6488983631134033, 'Y': 0.5149149298667908, 'Z': 0.05300712585449219}, {'X': 0.7120310664176941, 'Y': 0.5845917463302612, 'Z': 0.04527129605412483}, {'X': 0.7023913264274597, 'Y': 0.4785894751548767, 'Z': 0.0510687455534935}, {'X': 0.7001269459724426, 'Y': 0.4164388179779053, 'Z': 0.05421314761042595}, {'X': 0.7011028528213501, 'Y': 0.36399468779563904, 'Z': 0.05151554197072983}, {'X': 0.7537310719490051, 'Y': 0.5736883878707886, 'Z': 0.030482232570648193}, {'X': 0.7450927495956421, 'Y': 0.4527375400066376, 'Z': 0.028138423338532448}, {'X': 0.7417585253715515, 'Y': 0.386938214302063, 'Z': 0.00637040613219142}, {'X': 0.7429516315460205, 'Y': 0.3361703157424927, 'Z': -0.010437953285872936}, {'X': 0.7955089807510376, 'Y': 0.580451488494873, 'Z': 0.01171199232339859}, {'X': 0.7892240285873413, 'Y': 0.47133228182792664, 'Z': 0.00872951652854681}, {'X': 0.7832415103912354, 'Y': 0.4075925946235657, 'Z': -0.011572298593819141}, {'X': 0.7790718674659729, 'Y': 0.35438454151153564, 'Z': -0.028094366192817688}, {'X': 0.8387294411659241, 'Y': 0.6048906445503235, 'Z': -0.0061117480508983135}, {'X': 0.835419237613678, 'Y': 0.5206663012504578, 'Z': -0.015151997096836567}, {'X': 0.8320622444152832, 'Y': 0.46773070096969604, 'Z': -0.03157581016421318}, {'X': 0.826747715473175, 'Y': 0.41582539677619934, 'Z': -0.042952731251716614}]
[{'X': 0.782923698425293, 'Y': 0.7987648248672485, 'Z': -0.0001089251964003779}, {'X': 0.7121840119361877, 'Y': 0.7542155385017395, 'Z': 0.004531854763627052}, {'X': 0.6775009036064148, 'Y': 0.6542247533798218, 'Z': 0.028331980109214783}, {'X': 0.6633852124214172, 'Y': 0.5646474361419678, 'Z': 0.04390561953186989}, {'X': 0.6406886577606201, 'Y': 0.5150649547576904, 'Z': 0.06568649411201477}, {'X': 0.7116315364837646, 'Y': 0.5820264220237732, 'Z': 0.05019467696547508}, {'X': 0.7008216381072998, 'Y': 0.47720056772232056, 'Z': 0.055989254266023636}, {'X': 0.6997593641281128, 'Y': 0.4154617488384247, 'Z': 0.06059613078832626}, {'X': 0.700244128704071, 'Y': 0.3636701703071594, 'Z': 0.05813335254788399}, {'X': 0.753199577331543, 'Y': 0.5709351897239685, 'Z': 0.033311665058135986}, {'X': 0.7446140050888062, 'Y': 0.44975289702415466, 'Z': 0.030922923237085342}, {'X': 0.7438689470291138, 'Y': 0.3848921060562134, 'Z': 0.010317038744688034}, {'X': 0.7466027140617371, 'Y': 0.3364402949810028, 'Z': -0.004462080076336861}, {'X': 0.7950746417045593, 'Y': 0.5771700739860535, 'Z': 0.013094392605125904}, {'X': 0.7876869440078735, 'Y': 0.46858125925064087, 'Z': 0.01061857957392931}, {'X': 0.7835820913314819, 'Y': 0.40680694580078125, 'Z': -0.005506821442395449}, {'X': 0.7795047163963318, 'Y': 0.35727107524871826, 'Z': -0.019017571583390236}, {'X': 0.8386724591255188, 'Y': 0.6007120609283447, 'Z': -0.006027418654412031}, {'X': 0.8327869176864624, 'Y': 0.5179939270019531, 'Z': -0.014975986443459988}, {'X': 0.8296295404434204, 'Y': 0.4655759632587433, 'Z': -0.028003349900245667}, {'X': 0.8245705962181091, 'Y': 0.4133899211883545, 'Z': -0.035399939864873886}]
[{'X': 0.782923698425293, 'Y': 0.7987648248672485, 'Z': -0.0001089251964003779}, {'X': 0.7121840119361877, 'Y': 0.7542155385017395, 'Z': 0.004531854763627052}, {'X': 0.6775009036064148, 'Y': 0.6542247533798218, 'Z': 0.028331980109214783}, {'X': 0.6633852124214172, 'Y': 0.5646474361419678, 'Z': 0.04390561953186989}, {'X': 0.6406886577606201, 'Y': 0.5150649547576904, 'Z': 0.06568649411201477}, {'X': 0.7116315364837646, 'Y': 0.5820264220237732, 'Z': 0.05019467696547508}, {'X': 0.7008216381072998, 'Y': 0.47720056772232056, 'Z': 0.055989254266023636}, {'X': 0.6997593641281128, 'Y': 0.4154617488384247, 'Z': 0.06059613078832626}, {'X': 0.700244128704071, 'Y': 0.3636701703071594, 'Z': 0.05813335254788399}, {'X': 0.753199577331543, 'Y': 0.5709351897239685, 'Z': 0.033311665058135986}, {'X': 0.7446140050888062, 'Y': 0.44975289702415466, 'Z': 0.030922923237085342}, {'X': 0.7438689470291138, 'Y': 0.3848921060562134, 'Z': 0.010317038744688034}, {'X': 0.7466027140617371, 'Y': 0.3364402949810028, 'Z': -0.004462080076336861}, {'X': 0.7950746417045593, 'Y': 0.5771700739860535, 'Z': 0.013094392605125904}, {'X': 0.7876869440078735, 'Y': 0.46858125925064087, 'Z': 0.01061857957392931}, {'X': 0.7835820913314819, 'Y': 0.40680694580078125, 'Z': -0.005506821442395449}, {'X': 0.7795047163963318, 'Y': 0.35727107524871826, 'Z': -0.019017571583390236}, {'X': 0.8386724591255188, 'Y': 0.6007120609283447, 'Z': -0.006027418654412031}, {'X': 0.8327869176864624, 'Y': 0.5179939270019531, 'Z': -0.014975986443459988}, {'X': 0.8296295404434204, 'Y': 0.4655759632587433, 'Z': -0.028003349900245667}, {'X': 0.8245705962181091, 'Y': 0.4133899211883545, 'Z': -0.035399939864873886}]
[{'X': 0.7839788198471069, 'Y': 0.7995671033859253, 'Z': -9.957481233868748e-05}, {'X': 0.7114319205284119, 'Y': 0.7545530200004578, 'Z': 0.001064406824298203}, {'X': 0.6769261360168457, 'Y': 0.6563082337379456, 'Z': 0.021725526079535484}, {'X': 0.6631511449813843, 'Y': 0.566065788269043, 'Z': 0.034016869962215424}, {'X': 0.6412107944488525, 'Y': 0.5136221647262573, 'Z': 0.05152243375778198}, {'X': 0.7108424305915833, 'Y': 0.5817397832870483, 'Z': 0.046793997287750244}, {'X': 0.700347900390625, 'Y': 0.4755387306213379, 'Z': 0.0490688756108284}, {'X': 0.6996585130691528, 'Y': 0.414413720369339, 'Z': 0.05102499574422836}, {'X': 0.7001768946647644, 'Y': 0.3631930947303772, 'Z': 0.04667713865637779}, {'X': 0.7525315284729004, 'Y': 0.5715844631195068, 'Z': 0.030209098011255264}, {'X': 0.745133101940155, 'Y': 0.4493677020072937, 'Z': 0.025503842160105705}, {'X': 0.7444890141487122, 'Y': 0.38490545749664307, 'Z': 0.0030987923964858055}, {'X': 0.7464321255683899, 'Y': 0.3367200493812561, 'Z': -0.012232541106641293}, {'X': 0.7945613265037537, 'Y': 0.5789569616317749, 'Z': 0.009731204248964787}, {'X': 0.7894992828369141, 'Y': 0.46991220116615295, 'Z': 0.00494146253913641}, {'X': 0.7853190302848816, 'Y': 0.40856316685676575, 'Z': -0.011169202625751495}, {'X': 0.7811078429222107, 'Y': 0.3587077856063843, 'Z': -0.024370703846216202}, {'X': 0.8383644223213196, 'Y': 0.6033410429954529, 'Z': -0.010238849557936192}, {'X': 0.8331295847892761, 'Y': 0.5191220641136169, 'Z': -0.022306228056550026}, {'X': 0.8297703862190247, 'Y': 0.4664888381958008, 'Z': -0.03617197275161743}, {'X': 0.8243624567985535, 'Y': 0.41342800855636597, 'Z': -0.0440610907971859}]
[{'X': 0.7829352021217346, 'Y': 0.8021997809410095, 'Z': -0.00010790914529934525}, {'X': 0.7136090993881226, 'Y': 0.7572540044784546, 'Z': -0.002806899370625615}, {'X': 0.6782638430595398, 'Y': 0.6561625599861145, 'Z': 0.015930529683828354}, {'X': 0.6629563570022583, 'Y': 0.5644272565841675, 'Z': 0.027712902054190636}, {'X': 0.6410104036331177, 'Y': 0.5119724273681641, 'Z': 0.045020654797554016}, {'X': 0.7104983329772949, 'Y': 0.5817596912384033, 'Z': 0.041283413767814636}, {'X': 0.7000929117202759, 'Y': 0.47576797008514404, 'Z': 0.04084952175617218}, {'X': 0.6999510526657104, 'Y': 0.41433441638946533, 'Z': 0.041750743985176086}, {'X': 0.7011499404907227, 'Y': 0.36284399032592773, 'Z': 0.037285417318344116}, {'X': 0.7521882653236389, 'Y': 0.570959746837616, 'Z': 0.02563735656440258}, {'X': 0.7430272102355957, 'Y': 0.448769748210907, 'Z': 0.01713731326162815}, {'X': 0.7418956160545349, 'Y': 0.3845400810241699, 'Z': -0.007454688660800457}, {'X': 0.7443758845329285, 'Y': 0.33670395612716675, 'Z': -0.023589715361595154}, {'X': 0.7942154407501221, 'Y': 0.5786347985267639, 'Z': 0.006067936774343252}, {'X': 0.7873348593711853, 'Y': 0.46843114495277405, 'Z': -0.0027300985530018806}, {'X': 0.7824654579162598, 'Y': 0.4065714180469513, 'Z': -0.022584687918424606}, {'X': 0.7778367400169373, 'Y': 0.3562670648097992, 'Z': -0.03737121447920799}, {'X': 0.8381580114364624, 'Y': 0.6042529344558716, 'Z': -0.013041418977081776}, {'X': 0.8331701755523682, 'Y': 0.5208257436752319, 'Z': -0.027613433077931404}, {'X': 0.8295539617538452, 'Y': 0.46736404299736023, 'Z': -0.04408513009548187}, {'X': 0.8238757252693176, 'Y': 0.4135550260543823, 'Z': -0.053580496460199356}]
[{'X': 0.7849902510643005, 'Y': 0.801714301109314, 'Z': -9.963834600057453e-05}, {'X': 0.710745632648468, 'Y': 0.7600311040878296, 'Z': 0.001072817132808268}, {'X': 0.6755270957946777, 'Y': 0.660092830657959, 'Z': 0.022553371265530586}, {'X': 0.6619043946266174, 'Y': 0.5695749521255493, 'Z': 0.035658419132232666}, {'X': 0.6389628052711487, 'Y': 0.5175966620445251, 'Z': 0.05340718477964401}, {'X': 0.7122871279716492, 'Y': 0.5833621621131897, 'Z': 0.045410603284835815}, {'X': 0.7012217044830322, 'Y': 0.4799574315547943, 'Z': 0.051601894199848175}, {'X': 0.7001543641090393, 'Y': 0.4189567565917969, 'Z': 0.05464819073677063}, {'X': 0.7011260390281677, 'Y': 0.3678224980831146, 'Z': 0.05138193070888519}, {'X': 0.7547983527183533, 'Y': 0.5716544389724731, 'Z': 0.031446442008018494}, {'X': 0.7460585236549377, 'Y': 0.4512300491333008, 'Z': 0.03069469891488552}, {'X': 0.7450815439224243, 'Y': 0.3873721957206726, 'Z': 0.010773397982120514}, {'X': 0.7476484179496765, 'Y': 0.3401840925216675, 'Z': -0.0037600973155349493}, {'X': 0.7971159219741821, 'Y': 0.5771117806434631, 'Z': 0.013507082127034664}, {'X': 0.7902073264122009, 'Y': 0.46782737970352173, 'Z': 0.012670807540416718}, {'X': 0.7856871485710144, 'Y': 0.40697282552719116, 'Z': -0.002213866449892521}, {'X': 0.782573401927948, 'Y': 0.3582502007484436, 'Z': -0.015092520974576473}, {'X': 0.8411397337913513, 'Y': 0.6000744104385376, 'Z': -0.0033982882741838694}, {'X': 0.8345974683761597, 'Y': 0.5161109566688538, 'Z': -0.011534181423485279}, {'X': 0.8303443193435669, 'Y': 0.4655407667160034, 'Z': -0.023655099794268608}, {'X': 0.8252454400062561, 'Y': 0.41627025604248047, 'Z': -0.03060237132012844}]
[{'X': 0.7849902510643005, 'Y': 0.801714301109314, 'Z': -9.963834600057453e-05}, {'X': 0.710745632648468, 'Y': 0.7600311040878296, 'Z': 0.001072817132808268}, {'X': 0.6755270957946777, 'Y': 0.660092830657959, 'Z': 0.022553371265530586}, {'X': 0.6619043946266174, 'Y': 0.5695749521255493, 'Z': 0.035658419132232666}, {'X': 0.6389628052711487, 'Y': 0.5175966620445251, 'Z': 0.05340718477964401}, {'X': 0.7122871279716492, 'Y': 0.5833621621131897, 'Z': 0.045410603284835815}, {'X': 0.7012217044830322, 'Y': 0.4799574315547943, 'Z': 0.051601894199848175}, {'X': 0.7001543641090393, 'Y': 0.4189567565917969, 'Z': 0.05464819073677063}, {'X': 0.7011260390281677, 'Y': 0.3678224980831146, 'Z': 0.05138193070888519}, {'X': 0.7547983527183533, 'Y': 0.5716544389724731, 'Z': 0.031446442008018494}, {'X': 0.7460585236549377, 'Y': 0.4512300491333008, 'Z': 0.03069469891488552}, {'X': 0.7450815439224243, 'Y': 0.3873721957206726, 'Z': 0.010773397982120514}, {'X': 0.7476484179496765, 'Y': 0.3401840925216675, 'Z': -0.0037600973155349493}, {'X': 0.7971159219741821, 'Y': 0.5771117806434631, 'Z': 0.013507082127034664}, {'X': 0.7902073264122009, 'Y': 0.46782737970352173, 'Z': 0.012670807540416718}, {'X': 0.7856871485710144, 'Y': 0.40697282552719116, 'Z': -0.002213866449892521}, {'X': 0.782573401927948, 'Y': 0.3582502007484436, 'Z': -0.015092520974576473}, {'X': 0.8411397337913513, 'Y': 0.6000744104385376, 'Z': -0.0033982882741838694}, {'X': 0.8345974683761597, 'Y': 0.5161109566688538, 'Z': -0.011534181423485279}, {'X': 0.8303443193435669, 'Y': 0.4655407667160034, 'Z': -0.023655099794268608}, {'X': 0.8252454400062561, 'Y': 0.41627025604248047, 'Z': -0.03060237132012844}]
[{'X': 0.7861284613609314, 'Y': 0.7980695962905884, 'Z': -0.00011857268691528589}, {'X': 0.7138235569000244, 'Y': 0.7569464445114136, 'Z': 0.0014050209429115057}, {'X': 0.6790259480476379, 'Y': 0.6583107113838196, 'Z': 0.024066228419542313}, {'X': 0.6653993129730225, 'Y': 0.5686383843421936, 'Z': 0.03797950595617294}, {'X': 0.6433032751083374, 'Y': 0.514586329460144, 'Z': 0.05610517039895058}, {'X': 0.7129557132720947, 'Y': 0.5851156711578369, 'Z': 0.04989545792341232}, {'X': 0.7005243301391602, 'Y': 0.4808371067047119, 'Z': 0.05999039486050606}, {'X': 0.6978597044944763, 'Y': 0.41850847005844116, 'Z': 0.06519630551338196}, {'X': 0.6980467438697815, 'Y': 0.36722731590270996, 'Z': 0.062196485698223114}, {'X': 0.754361629486084, 'Y': 0.5730742812156677, 'Z': 0.03590156510472298}, {'X': 0.7462598085403442, 'Y': 0.4526293873786926, 'Z': 0.04009845852851868}, {'X': 0.7450354099273682, 'Y': 0.38718754053115845, 'Z': 0.02085532248020172}, {'X': 0.7476850748062134, 'Y': 0.33826807141304016, 'Z': 0.005213146097958088}, {'X': 0.7962403297424316, 'Y': 0.5783758759498596, 'Z': 0.017955824732780457}, {'X': 0.7901850342750549, 'Y': 0.47016024589538574, 'Z': 0.020220089703798294}, {'X': 0.7854654788970947, 'Y': 0.40684038400650024, 'Z': 0.004613112658262253}, {'X': 0.7828195691108704, 'Y': 0.3554089665412903, 'Z': -0.01010608859360218}, {'X': 0.8396992683410645, 'Y': 0.6001791954040527, 'Z': 0.0007496768957935274}, {'X': 0.8353500366210938, 'Y': 0.517260730266571, 'Z': -0.005252016708254814}, {'X': 0.8329116702079773, 'Y': 0.4661073684692383, 'Z': -0.016588039696216583}, {'X': 0.8300346732139587, 'Y': 0.4163515865802765, 'Z': -0.02368762716650963}]
[{'X': 0.7691041231155396, 'Y': 0.80735182762146, 'Z': -8.503298158757389e-05}, {'X': 0.7043603658676147, 'Y': 0.7561732530593872, 'Z': 0.014921269379556179}, {'X': 0.6767158508300781, 'Y': 0.6528028249740601, 'Z': 0.03242749348282814}, {'X': 0.669346034526825, 'Y': 0.5652921199798584, 'Z': 0.03770710900425911}, {'X': 0.6577773690223694, 'Y': 0.5138580203056335, 'Z': 0.043046362698078156}, {'X': 0.7216838598251343, 'Y': 0.5866885185241699, 'Z': 0.06451087445020676}, {'X': 0.7235798239707947, 'Y': 0.48957058787345886, 'Z': 0.0724065899848938}, {'X': 0.7274580001831055, 'Y': 0.4410025179386139, 'Z': 0.07594230026006699}, {'X': 0.7302941083908081, 'Y': 0.4058663249015808, 'Z': 0.07765571773052216}, {'X': 0.7594189047813416, 'Y': 0.577329695224762, 'Z': 0.040496453642845154}, {'X': 0.7575051188468933, 'Y': 0.45766469836235046, 'Z': 0.05119140446186066}, {'X': 0.7546644806861877, 'Y': 0.3928542733192444, 'Z': 0.038838811218738556}, {'X': 0.7531821131706238, 'Y': 0.34821081161499023, 'Z': 0.025547750294208527}, {'X': 0.7978209853172302, 'Y': 0.5844854712486267, 'Z': 0.012159992009401321}, {'X': 0.7957372665405273, 'Y': 0.47491610050201416, 'Z': 0.01953541301190853}, {'X': 0.7896745204925537, 'Y': 0.4101690948009491, 'Z': 0.008467691950500011}, {'X': 0.7841799259185791, 'Y': 0.36051812767982483, 'Z': -0.0041471184231340885}, {'X': 0.8388693928718567, 'Y': 0.6101861596107483, 'Z': -0.015291204676032066}, {'X': 0.8376927971839905, 'Y': 0.5221909880638123, 'Z': -0.015335765667259693}, {'X': 0.8342193961143494, 'Y': 0.4686133861541748, 'Z': -0.02041942998766899}, {'X': 0.8297870755195618, 'Y': 0.4186263382434845, 'Z': -0.028693528845906258}]
[{'X': 0.7691041231155396, 'Y': 0.80735182762146, 'Z': -8.503298158757389e-05}, {'X': 0.7043603658676147, 'Y': 0.7561732530593872, 'Z': 0.014921269379556179}, {'X': 0.6767158508300781, 'Y': 0.6528028249740601, 'Z': 0.03242749348282814}, {'X': 0.669346034526825, 'Y': 0.5652921199798584, 'Z': 0.03770710900425911}, {'X': 0.6577773690223694, 'Y': 0.5138580203056335, 'Z': 0.043046362698078156}, {'X': 0.7216838598251343, 'Y': 0.5866885185241699, 'Z': 0.06451087445020676}, {'X': 0.7235798239707947, 'Y': 0.48957058787345886, 'Z': 0.0724065899848938}, {'X': 0.7274580001831055, 'Y': 0.4410025179386139, 'Z': 0.07594230026006699}, {'X': 0.7302941083908081, 'Y': 0.4058663249015808, 'Z': 0.07765571773052216}, {'X': 0.7594189047813416, 'Y': 0.577329695224762, 'Z': 0.040496453642845154}, {'X': 0.7575051188468933, 'Y': 0.45766469836235046, 'Z': 0.05119140446186066}, {'X': 0.7546644806861877, 'Y': 0.3928542733192444, 'Z': 0.038838811218738556}, {'X': 0.7531821131706238, 'Y': 0.34821081161499023, 'Z': 0.025547750294208527}, {'X': 0.7978209853172302, 'Y': 0.5844854712486267, 'Z': 0.012159992009401321}, {'X': 0.7957372665405273, 'Y': 0.47491610050201416, 'Z': 0.01953541301190853}, {'X': 0.7896745204925537, 'Y': 0.4101690948009491, 'Z': 0.008467691950500011}, {'X': 0.7841799259185791, 'Y': 0.36051812767982483, 'Z': -0.0041471184231340885}, {'X': 0.8388693928718567, 'Y': 0.6101861596107483, 'Z': -0.015291204676032066}, {'X': 0.8376927971839905, 'Y': 0.5221909880638123, 'Z': -0.015335765667259693}, {'X': 0.8342193961143494, 'Y': 0.4686133861541748, 'Z': -0.02041942998766899}, {'X': 0.8297870755195618, 'Y': 0.4186263382434845, 'Z': -0.028693528845906258}]
[{'X': 0.7794705629348755, 'Y': 0.8185684680938721, 'Z': -5.957068788120523e-05}, {'X': 0.7193518280982971, 'Y': 0.7589027881622314, 'Z': -0.0029703336767852306}, {'X': 0.6798319220542908, 'Y': 0.6579982042312622, 'Z': -0.002839714987203479}, {'X': 0.6616586446762085, 'Y': 0.5784392952919006, 'Z': -0.01552166324108839}, {'X': 0.6588048338890076, 'Y': 0.5115708708763123, 'Z': -0.026865696534514427}, {'X': 0.7175909876823425, 'Y': 0.595310628414154, 'Z': 0.03807692974805832}, {'X': 0.7035161852836609, 'Y': 0.5307632088661194, 'Z': 0.0013771294616162777}, {'X': 0.7023342847824097, 'Y': 0.5771491527557373, 'Z': -0.029746511951088905}, {'X': 0.7064449191093445, 'Y': 0.6210284233093262, 'Z': -0.040992867201566696}, {'X': 0.752720296382904, 'Y': 0.5825276374816895, 'Z': 0.019534621387720108}, {'X': 0.7460745573043823, 'Y': 0.4645780622959137, 'Z': 0.023793254047632217}, {'X': 0.7435866594314575, 'Y': 0.4035245180130005, 'Z': 0.011811311356723309}, {'X': 0.7370647192001343, 'Y': 0.35316240787506104, 'Z': 0.004923462867736816}, {'X': 0.7906488180160522, 'Y': 0.5901927351951599, 'Z': -0.0035531206522136927}, {'X': 0.7849795818328857, 'Y': 0.47520387172698975, 'Z': -0.001479336991906166}, {'X': 0.7812180519104004, 'Y': 0.41251999139785767, 'Z': -0.0073149604722857475}, {'X': 0.7734777331352234, 'Y': 0.3609345555305481, 'Z': -0.011173506267368793}, {'X': 0.8289121389389038, 'Y': 0.6154599785804749, 'Z': -0.030958974733948708}, {'X': 0.8304557204246521, 'Y': 0.5287253260612488, 'Z': -0.03307420760393143}, {'X': 0.8279869556427002, 'Y': 0.47742220759391785, 'Z': -0.0345102995634079}, {'X': 0.8204168081283569, 'Y': 0.4264960289001465, 'Z': -0.03382917493581772}]
