[{'X': 0.6125472784042358, 'Y': 0.6265944242477417, 'Z': -8.527796308044344e-05}, {'X': 0.5381474494934082, 'Y': 0.6097899675369263, 'Z': -0.006588506046682596}, {'X': 0.48073309659957886, 'Y': 0.5583760738372803, 'Z': 0.0046231383457779884}, {'X': 0.44885656237602234, 'Y': 0.4920833110809326, 'Z': 0.012840306386351585}, {'X': 0.43646320700645447, 'Y': 0.4481286406517029, 'Z': 0.028522169217467308}, {'X': 0.5205029249191284, 'Y': 0.4530654549598694, 'Z': 0.04681084305047989}, {'X': 0.49250686168670654, 'Y': 0.3725234568119049, 'Z': 0.05074148625135422}, {'X': 0.47951772809028625, 'Y': 0.32256263494491577, 'Z': 0.04388872906565666}, {'X': 0.46955880522727966, 'Y': 0.2826535105705261, 'Z': 0.032611824572086334}, {'X': 0.5612969398498535, 'Y': 0.42600682377815247, 'Z': 0.03971173241734505}, {'X': 0.5315097570419312, 'Y': 0.33319908380508423, 'Z': 0.05206751823425293}, {'X': 0.5145801901817322, 'Y': 0.2763933539390564, 'Z': 0.03763569891452789}, {'X': 0.5016241669654846, 'Y': 0.23011857271194458, 'Z': 0.022528240457177162}, {'X': 0.6045823097229004, 'Y': 0.41708043217658997, 'Z': 0.02700680121779442}, {'X': 0.5859572887420654, 'Y': 0.32633155584335327, 'Z': 0.034940674901008606}, {'X': 0.5758911371231079, 'Y': 0.27079135179519653, 'Z': 0.027385639026761055}, {'X': 0.5649346113204956, 'Y': 0.2257816195487976, 'Z': 0.01850469969213009}, {'X': 0.6505054831504822, 'Y': 0.4264744222164154, 'Z': 0.012907201424241066}, {'X': 0.6533507108688354, 'Y': 0.348267138004303, 'Z': 0.008846706710755825}, {'X': 0.6525089144706726, 'Y': 0.2989848256111145, 'Z': 0.0022408580407500267}, {'X': 0.646266520023346, 'Y': 0.25396132469177246, 'Z': -0.0024110705126076937}]
[{'X': 0.6120057106018066, 'Y': 0.6226292252540588, 'Z': -9.803794091567397e-05}, {'X': 0.5363285541534424, 'Y': 0.606448233127594, 'Z': -0.006740033160895109}, {'X': 0.47893112897872925, 'Y': 0.5567841529846191, 'Z': 0.004251463338732719}, {'X': 0.4472336769104004, 'Y': 0.49170494079589844, 'Z': 0.013773583807051182}, {'X': 0.43407881259918213, 'Y': 0.44697079062461853, 'Z': 0.03025612235069275}, {'X': 0.5192602276802063, 'Y': 0.4559975266456604, 'Z': 0.04344608262181282}, {'X': 0.49126869440078735, 'Y': 0.37847933173179626, 'Z': 0.04398198053240776}, {'X': 0.4780772626399994, 'Y': 0.3287084400653839, 'Z': 0.033766113221645355}, {'X': 0.4670287072658539, 'Y': 0.28834155201911926, 'Z': 0.02101261541247368}, {'X': 0.5610693693161011, 'Y': 0.42832690477371216, 'Z': 0.03776294365525246}, {'X': 0.5323552489280701, 'Y': 0.3374254107475281, 'Z': 0.04710639640688896}, {'X': 0.5154756307601929, 'Y': 0.2798045873641968, 'Z': 0.029419241473078728}, {'X': 0.5011600255966187, 'Y': 0.2321673333644867, 'Z': 0.011030505411326885}, {'X': 0.6051580309867859, 'Y': 0.4190331995487213, 'Z': 0.027183618396520615}, {'X': 0.5884547233581543, 'Y': 0.3292430639266968, 'Z': 0.03345546871423721}, {'X': 0.5799906849861145, 'Y': 0.27351629734039307, 'Z': 0.024458497762680054}, {'X': 0.5696395635604858, 'Y': 0.2277631014585495, 'Z': 0.014131796546280384}, {'X': 0.6512714624404907, 'Y': 0.42815396189689636, 'Z': 0.015232200734317303}, {'X': 0.6530987024307251, 'Y': 0.35122939944267273, 'Z': 0.010954510420560837}, {'X': 0.6523652076721191, 'Y': 0.30159512162208557, 'Z': 0.0034289348404854536}, {'X': 0.6459701061248779, 'Y': 0.25557267665863037, 'Z': -0.0018927346682175994}]
[{'X': 0.611424446105957, 'Y': 0.6231920719146729, 'Z': -8.260957838501781e-05}, {'X': 0.5346361398696899, 'Y': 0.604225754737854, 'Z': 0.0005237413570284843}, {'X': 0.4777648448944092, 'Y': 0.5518361330032349, 'Z': 0.020686686038970947}, {'X': 0.44698816537857056, 'Y': 0.4870579242706299, 'Z': 0.0362100824713707}, {'X': 0.4336046278476715, 'Y': 0.44619715213775635, 'Z': 0.05919118970632553}, {'X': 0.5209064483642578, 'Y': 0.45164185762405396, 'Z': 0.06384323537349701}, {'X': 0.49332988262176514, 'Y': 0.3699951171875, 'Z': 0.07272764295339584}, {'X': 0.4802303910255432, 'Y': 0.3198103606700897, 'Z': 0.0677139014005661}, {'X': 0.4697656035423279, 'Y': 0.2803604006767273, 'Z': 0.05733959749341011}, {'X': 0.5621901750564575, 'Y': 0.4254447817802429, 'Z': 0.055300503969192505}, {'X': 0.5339550375938416, 'Y': 0.33195948600769043, 'Z': 0.07141509652137756}, {'X': 0.5168020725250244, 'Y': 0.2748256325721741, 'Z': 0.05719033256173134}, {'X': 0.5030812621116638, 'Y': 0.22876928746700287, 'Z': 0.042337048798799515}, {'X': 0.6056158542633057, 'Y': 0.41645389795303345, 'Z': 0.040828339755535126}, {'X': 0.5870640873908997, 'Y': 0.3246382176876068, 'Z': 0.05181119590997696}, {'X': 0.575828492641449, 'Y': 0.26847100257873535, 'Z': 0.04493303224444389}, {'X': 0.5632586479187012, 'Y': 0.22308135032653809, 'Z': 0.03604265674948692}, {'X': 0.6510567665100098, 'Y': 0.42524296045303345, 'Z': 0.02571205608546734}, {'X': 0.6538969278335571, 'Y': 0.34733206033706665, 'Z': 0.024673564359545708}, {'X': 0.6527581214904785, 'Y': 0.29711753129959106, 'Z': 0.019604792818427086}, {'X': 0.645423948764801, 'Y': 0.25132665038108826, 'Z': 0.01688333973288536}]
[{'X': 0.6119265556335449, 'Y': 0.6207594871520996, 'Z': -7.304816244868562e-05}, {'X': 0.534723162651062, 'Y': 0.6020116806030273, 'Z': 0.0008671106188558042}, {'X': 0.47893181443214417, 'Y': 0.5521413087844849, 'Z': 0.01978309266269207}, {'X': 0.44821780920028687, 'Y': 0.48883387446403503, 'Z': 0.03439616784453392}, {'X': 0.4361947774887085, 'Y': 0.44702914357185364, 'Z': 0.05562949925661087}, {'X': 0.5211979746818542, 'Y': 0.45148995518684387, 'Z': 0.06483503431081772}, {'X': 0.4927081763744354, 'Y': 0.3704010248184204, 'Z': 0.07368871569633484}, {'X': 0.47919198870658875, 'Y': 0.3205040991306305, 'Z': 0.06798790395259857}, {'X': 0.46860119700431824, 'Y': 0.2811024785041809, 'Z': 0.05687153711915016}, {'X': 0.5622488856315613, 'Y': 0.42500096559524536, 'Z': 0.056024856865406036}, {'X': 0.5332456827163696, 'Y': 0.3320390582084656, 'Z': 0.07254259288311005}, {'X': 0.5160412788391113, 'Y': 0.27466684579849243, 'Z': 0.05839332938194275}, {'X': 0.5025337934494019, 'Y': 0.2290676385164261, 'Z': 0.04363182187080383}, {'X': 0.6054952144622803, 'Y': 0.41570132970809937, 'Z': 0.041401416063308716}, {'X': 0.5865362286567688, 'Y': 0.3245382010936737, 'Z': 0.05349496752023697}, {'X': 0.5753670930862427, 'Y': 0.26817989349365234, 'Z': 0.04710300266742706}, {'X': 0.5629419088363647, 'Y': 0.22298413515090942, 'Z': 0.03842847794294357}, {'X': 0.6507509350776672, 'Y': 0.4241695702075958, 'Z': 0.025951601564884186}, {'X': 0.6527789235115051, 'Y': 0.3469861149787903, 'Z': 0.02636980451643467}, {'X': 0.6515473127365112, 'Y': 0.29672548174858093, 'Z': 0.021659744903445244}, {'X': 0.6441857814788818, 'Y': 0.25124120712280273, 'Z': 0.019007960334420204}]
[{'X': 0.6119265556335449, 'Y': 0.6207594871520996, 'Z': -7.304816244868562e-05}, {'X': 0.534723162651062, 'Y': 0.6020116806030273, 'Z': 0.0008671106188558042}, {'X': 0.47893181443214417, 'Y': 0.5521413087844849, 'Z': 0.01978309266269207}, {'X': 0.44821780920028687, 'Y': 0.48883387446403503, 'Z': 0.03439616784453392}, {'X': 0.4361947774887085, 'Y': 0.44702914357185364, 'Z': 0.05562949925661087}, {'X': 0.5211979746818542, 'Y': 0.45148995518684387, 'Z': 0.06483503431081772}, {'X': 0.4927081763744354, 'Y': 0.3704010248184204, 'Z': 0.07368871569633484}, {'X': 0.47919198870658875, 'Y': 0.3205040991306305, 'Z': 0.06798790395259857}, {'X': 0.46860119700431824, 'Y': 0.2811024785041809, 'Z': 0.05687153711915016}, {'X': 0.5622488856315613, 'Y': 0.42500096559524536, 'Z': 0.056024856865406036}, {'X': 0.5332456827163696, 'Y': 0.3320390582084656, 'Z': 0.07254259288311005}, {'X': 0.5160412788391113, 'Y': 0.27466684579849243, 'Z': 0.05839332938194275}, {'X': 0.5025337934494019, 'Y': 0.2290676385164261, 'Z': 0.04363182187080383}, {'X': 0.6054952144622803, 'Y': 0.41570132970809937, 'Z': 0.041401416063308716}, {'X': 0.5865362286567688, 'Y': 0.3245382010936737, 'Z': 0.05349496752023697}, {'X': 0.5753670930862427, 'Y': 0.26817989349365234, 'Z': 0.04710300266742706}, {'X': 0.5629419088363647, 'Y': 0.22298413515090942, 'Z': 0.03842847794294357}, {'X': 0.6507509350776672, 'Y': 0.4241695702075958, 'Z': 0.025951601564884186}, {'X': 0.6527789235115051, 'Y': 0.3469861149787903, 'Z': 0.02636980451643467}, {'X': 0.6515473127365112, 'Y': 0.29672548174858093, 'Z': 0.021659744903445244}, {'X': 0.6441857814788818, 'Y': 0.25124120712280273, 'Z': 0.019007960334420204}]
[{'X': 0.6093994379043579, 'Y': 0.6178284287452698, 'Z': -6.44298706902191e-05}, {'X': 0.5347187519073486, 'Y': 0.6032276153564453, 'Z': 6.202170334290713e-05}, {'X': 0.47927966713905334, 'Y': 0.5538108348846436, 'Z': 0.020613694563508034}, {'X': 0.4501248300075531, 'Y': 0.4894128441810608, 'Z': 0.03536789491772652}, {'X': 0.4364534020423889, 'Y': 0.44760188460350037, 'Z': 0.055272176861763}, {'X': 0.5196508169174194, 'Y': 0.4555439352989197, 'Z': 0.060307279229164124}, {'X': 0.49360090494155884, 'Y': 0.3712449073791504, 'Z': 0.06468901038169861}, {'X': 0.4782309830188751, 'Y': 0.31863754987716675, 'Z': 0.057539962232112885}, {'X': 0.4665060341358185, 'Y': 0.27597758173942566, 'Z': 0.04738524928689003}, {'X': 0.5614836812019348, 'Y': 0.4303158223628998, 'Z': 0.0519372932612896}, {'X': 0.5353765487670898, 'Y': 0.33514469861984253, 'Z': 0.061856262385845184}, {'X': 0.5184096693992615, 'Y': 0.2756536602973938, 'Z': 0.04137943685054779}, {'X': 0.5046006441116333, 'Y': 0.226009339094162, 'Z': 0.02406740002334118}, {'X': 0.605313777923584, 'Y': 0.42081835865974426, 'Z': 0.038455843925476074}, {'X': 0.5901696681976318, 'Y': 0.3278919458389282, 'Z': 0.04526768997311592}, {'X': 0.5774174928665161, 'Y': 0.2699412703514099, 'Z': 0.03217954933643341}, {'X': 0.5640993118286133, 'Y': 0.2221936583518982, 'Z': 0.02085873670876026}, {'X': 0.6502987742424011, 'Y': 0.42754557728767395, 'Z': 0.02528809756040573}, {'X': 0.652786910533905, 'Y': 0.3516378700733185, 'Z': 0.021787842735648155}, {'X': 0.6514118313789368, 'Y': 0.3000848591327667, 'Z': 0.014331706799566746}, {'X': 0.6444469094276428, 'Y': 0.2523096799850464, 'Z': 0.011097257025539875}]
[{'X': 0.6074081063270569, 'Y': 0.6137320399284363, 'Z': -5.740525375586003e-05}, {'X': 0.5326546430587769, 'Y': 0.601192831993103, 'Z': 0.0022305345628410578}, {'X': 0.4792405068874359, 'Y': 0.5527342557907104, 'Z': 0.023073941469192505}, {'X': 0.4511222839355469, 'Y': 0.4883068799972534, 'Z': 0.0376429483294487}, {'X': 0.4363241493701935, 'Y': 0.44664472341537476, 'Z': 0.056639619171619415}, {'X': 0.5199285745620728, 'Y': 0.45368045568466187, 'Z': 0.06350728869438171}, {'X': 0.4938243627548218, 'Y': 0.3700626492500305, 'Z': 0.06757300347089767}, {'X': 0.4786343574523926, 'Y': 0.3179900646209717, 'Z': 0.05984900891780853}, {'X': 0.46646708250045776, 'Y': 0.27572551369667053, 'Z': 0.04913397505879402}, {'X': 0.5616405010223389, 'Y': 0.42859938740730286, 'Z': 0.053648944944143295}, {'X': 0.5354187488555908, 'Y': 0.33435529470443726, 'Z': 0.06302215158939362}, {'X': 0.5183133482933044, 'Y': 0.27449044585227966, 'Z': 0.042347367852926254}, {'X': 0.503655731678009, 'Y': 0.22463615238666534, 'Z': 0.02541191689670086}, {'X': 0.6052992343902588, 'Y': 0.41969552636146545, 'Z': 0.03884132206439972}, {'X': 0.5904361605644226, 'Y': 0.327858030796051, 'Z': 0.045067232102155685}, {'X': 0.5777419805526733, 'Y': 0.26906532049179077, 'Z': 0.031346868723630905}, {'X': 0.5643282532691956, 'Y': 0.22066117823123932, 'Z': 0.02017749287188053}, {'X': 0.6499433517456055, 'Y': 0.4269835948944092, 'Z': 0.024199271574616432}, {'X': 0.6521619558334351, 'Y': 0.3512687087059021, 'Z': 0.02060067281126976}, {'X': 0.650333046913147, 'Y': 0.29871684312820435, 'Z': 0.01237779576331377}, {'X': 0.6428087949752808, 'Y': 0.25005078315734863, 'Z': 0.008939597755670547}]
[{'X': 0.6084311008453369, 'Y': 0.6145224571228027, 'Z': -7.026148523436859e-05}, {'X': 0.5340287089347839, 'Y': 0.5961385369300842, 'Z': -0.0066707865335047245}, {'X': 0.479277640581131, 'Y': 0.5468299984931946, 'Z': 0.006703621707856655}, {'X': 0.44954121112823486, 'Y': 0.4863744080066681, 'Z': 0.01794467121362686}, {'X': 0.43896129727363586, 'Y': 0.4467623829841614, 'Z': 0.037535399198532104}, {'X': 0.521022379398346, 'Y': 0.447037935256958, 'Z': 0.04847988486289978}, {'X': 0.49502354860305786, 'Y': 0.36249348521232605, 'Z': 0.05498354136943817}, {'X': 0.48230674862861633, 'Y': 0.31304338574409485, 'Z': 0.04897766932845116}, {'X': 0.4726117253303528, 'Y': 0.272895872592926, 'Z': 0.03718693181872368}, {'X': 0.5605992078781128, 'Y': 0.4248119592666626, 'Z': 0.040470853447914124}, {'X': 0.535947859287262, 'Y': 0.32579734921455383, 'Z': 0.05058026313781738}, {'X': 0.5199404954910278, 'Y': 0.2670947313308716, 'Z': 0.03138861432671547}, {'X': 0.5079972147941589, 'Y': 0.22063183784484863, 'Z': 0.013223469257354736}, {'X': 0.6018342971801758, 'Y': 0.4181934595108032, 'Z': 0.027288999408483505}, {'X': 0.5859472155570984, 'Y': 0.32278844714164734, 'Z': 0.03357471153140068}, {'X': 0.5744311809539795, 'Y': 0.2637753486633301, 'Z': 0.021183885633945465}, {'X': 0.561808168888092, 'Y': 0.21359267830848694, 'Z': 0.008302942849695683}, {'X': 0.6454073786735535, 'Y': 0.4281788170337677, 'Z': 0.013666560873389244}, {'X': 0.6480569243431091, 'Y': 0.35232990980148315, 'Z': 0.01077862735837698}, {'X': 0.6469122767448425, 'Y': 0.30237650871276855, 'Z': 0.004528147168457508}, {'X': 0.6397138237953186, 'Y': 0.25403088331222534, 'Z': 0.0015426132595166564}]
[{'X': 0.6077502369880676, 'Y': 0.623309314250946, 'Z': -0.00010134422336705029}, {'X': 0.5363454818725586, 'Y': 0.6026008725166321, 'Z': 0.0013844529166817665}, {'X': 0.4826314449310303, 'Y': 0.5433623790740967, 'Z': 0.018222011625766754}, {'X': 0.45526543259620667, 'Y': 0.48602890968322754, 'Z': 0.032539114356040955}, {'X': 0.449214369058609, 'Y': 0.44364842772483826, 'Z': 0.055721528828144073}, {'X': 0.5221347808837891, 'Y': 0.4399898946285248, 'Z': 0.02904984913766384}, {'X': 0.498076856136322, 'Y': 0.352971613407135, 'Z': 0.03810003772377968}, {'X': 0.4863482415676117, 'Y': 0.3069133758544922, 'Z': 0.04889756813645363}, {'X': 0.4789566695690155, 'Y': 0.2705259323120117, 'Z': 0.053006429225206375}, {'X': 0.5652834177017212, 'Y': 0.42158135771751404, 'Z': 0.013991542160511017}, {'X': 0.538926899433136, 'Y': 0.31370270252227783, 'Z': 0.020372821018099785}, {'X': 0.5239375829696655, 'Y': 0.25719237327575684, 'Z': 0.0166034996509552}, {'X': 0.5164599418640137, 'Y': 0.2167133092880249, 'Z': 0.017257343977689743}, {'X': 0.6069812774658203, 'Y': 0.4286094903945923, 'Z': -0.003616904141381383}, {'X': 0.5970940589904785, 'Y': 0.32871341705322266, 'Z': -0.013208459131419659}, {'X': 0.5878033638000488, 'Y': 0.27537110447883606, 'Z': -0.028192447498440742}, {'X': 0.5785026550292969, 'Y': 0.2299722582101822, 'Z': -0.039778102189302444}, {'X': 0.6486465334892273, 'Y': 0.45574232935905457, 'Z': -0.018754946067929268}, {'X': 0.6331738233566284, 'Y': 0.42893677949905396, 'Z': -0.05098380148410797}, {'X': 0.617910623550415, 'Y': 0.46290653944015503, 'Z': -0.06191590428352356}, {'X': 0.6087305545806885, 'Y': 0.49255847930908203, 'Z': -0.05628093704581261}]
[{'X': 0.6051971912384033, 'Y': 0.6169285774230957, 'Z': -9.545709326630458e-05}, {'X': 0.5339614152908325, 'Y': 0.6109418869018555, 'Z': 0.0011825981782749295}, {'X': 0.48702719807624817, 'Y': 0.5579969882965088, 'Z': 0.020933011546730995}, {'X': 0.4627518057823181, 'Y': 0.5004305243492126, 'Z': 0.03530826047062874}, {'X': 0.44967761635780334, 'Y': 0.46267756819725037, 'Z': 0.054463502019643784}, {'X': 0.5235348343849182, 'Y': 0.4490875005722046, 'Z': 0.03140754625201225}, {'X': 0.5035649538040161, 'Y': 0.35903671383857727, 'Z': 0.034612108021974564}, {'X': 0.4948755204677582, 'Y': 0.30905255675315857, 'Z': 0.03959839046001434}, {'X': 0.4888221025466919, 'Y': 0.26714813709259033, 'Z': 0.04339298978447914}, {'X': 0.5629839897155762, 'Y': 0.43319961428642273, 'Z': 0.015875404700636864}, {'X': 0.5429006218910217, 'Y': 0.3324914872646332, 'Z': 0.011784503236413002}, {'X': 0.5299988985061646, 'Y': 0.2707065939903259, 'Z': -0.0032684241887181997}, {'X': 0.5224025249481201, 'Y': 0.21996638178825378, 'Z': -0.010330977849662304}, {'X': 0.6020979285240173, 'Y': 0.4418925642967224, 'Z': -0.0012260002549737692}, {'X': 0.599014401435852, 'Y': 0.3439231514930725, 'Z': -0.0246964693069458}, {'X': 0.5923126339912415, 'Y': 0.293791264295578, 'Z': -0.05516097694635391}, {'X': 0.5840311050415039, 'Y': 0.25291708111763, 'Z': -0.06874449551105499}, {'X': 0.6428470015525818, 'Y': 0.46733441948890686, 'Z': -0.016196247190237045}, {'X': 0.6373817324638367, 'Y': 0.43157002329826355, 'Z': -0.06188758835196495}, {'X': 0.6256237030029297, 'Y': 0.46880197525024414, 'Z': -0.08362408727407455}, {'X': 0.6140931248664856, 'Y': 0.5051775574684143, 'Z': -0.08206252753734589}]
[{'X': 0.6097670793533325, 'Y': 0.6284202933311462, 'Z': -8.13818842289038e-05}, {'X': 0.5387474894523621, 'Y': 0.6176495552062988, 'Z': 0.0011789686977863312}, {'X': 0.4897729158401489, 'Y': 0.5633457899093628, 'Z': 0.02207113802433014}, {'X': 0.4643247723579407, 'Y': 0.5052136778831482, 'Z': 0.036709073930978775}, {'X': 0.4537695646286011, 'Y': 0.4677606523036957, 'Z': 0.05739138275384903}, {'X': 0.5273568034172058, 'Y': 0.4577639698982239, 'Z': 0.0364045724272728}, {'X': 0.5065247416496277, 'Y': 0.36334356665611267, 'Z': 0.040091246366500854}, {'X': 0.49819010496139526, 'Y': 0.31100600957870483, 'Z': 0.046218957751989365}, {'X': 0.4920229911804199, 'Y': 0.2657811939716339, 'Z': 0.050689104944467545}, {'X': 0.5655248165130615, 'Y': 0.4427097737789154, 'Z': 0.019843749701976776}, {'X': 0.5433383584022522, 'Y': 0.3419003188610077, 'Z': 0.02051151916384697}, {'X': 0.528619647026062, 'Y': 0.27958667278289795, 'Z': 0.007422611117362976}, {'X': 0.5189739465713501, 'Y': 0.22710159420967102, 'Z': 0.002817930420860648}, {'X': 0.6040133237838745, 'Y': 0.4515216648578644, 'Z': 0.0011774167651310563}, {'X': 0.5995219945907593, 'Y': 0.35632121562957764, 'Z': -0.02020278014242649}, {'X': 0.5913791656494141, 'Y': 0.3054601848125458, 'Z': -0.048585593700408936}, {'X': 0.5813265442848206, 'Y': 0.26215052604675293, 'Z': -0.05917917191982269}, {'X': 0.6443592309951782, 'Y': 0.4762454926967621, 'Z': -0.01563236117362976}, {'X': 0.6380299925804138, 'Y': 0.4394059181213379, 'Z': -0.06196337938308716}, {'X': 0.6269818544387817, 'Y': 0.4763638377189636, 'Z': -0.08285148441791534}, {'X': 0.6164464950561523, 'Y': 0.5101815462112427, 'Z': -0.0797157883644104}]
