[{'X': 0.6338565349578857, 'Y': 0.6224429607391357, 'Z': -8.649223309475929e-05}, {'X': 0.5585021376609802, 'Y': 0.6098747253417969, 'Z': -0.007434268947690725}, {'X': 0.5070158243179321, 'Y': 0.5497528314590454, 'Z': 0.002143640536814928}, {'X': 0.48146000504493713, 'Y': 0.4799569547176361, 'Z': 0.008210844360291958}, {'X': 0.4673645794391632, 'Y': 0.43567171692848206, 'Z': 0.018238231539726257}, {'X': 0.5396131873130798, 'Y': 0.4407230317592621, 'Z': 0.0292085912078619}, {'X': 0.5032166242599487, 'Y': 0.36073487997055054, 'Z': 0.028992870822548866}, {'X': 0.48421400785446167, 'Y': 0.31116729974746704, 'Z': 0.02240060828626156}, {'X': 0.4705250859260559, 'Y': 0.2719617486000061, 'Z': 0.01282189879566431}, {'X': 0.5825269222259521, 'Y': 0.41313615441322327, 'Z': 0.022443262860178947}, {'X': 0.5534985661506653, 'Y': 0.31364303827285767, 'Z': 0.031543657183647156}, {'X': 0.5335930585861206, 'Y': 0.2521269917488098, 'Z': 0.015127988532185555}, {'X': 0.5172044038772583, 'Y': 0.2069159299135208, 'Z': -0.0021084342151880264}, {'X': 0.6274746656417847, 'Y': 0.4061654210090637, 'Z': 0.01230242196470499}, {'X': 0.6123492121696472, 'Y': 0.3099604845046997, 'Z': 0.016185177490115166}, {'X': 0.600458562374115, 'Y': 0.25286418199539185, 'Z': 0.00343001214787364}, {'X': 0.587662935256958, 'Y': 0.20856726169586182, 'Z': -0.00771630834788084}, {'X': 0.6726255416870117, 'Y': 0.4155775308609009, 'Z': 0.00042759274947457016}, {'X': 0.6709176898002625, 'Y': 0.3355073034763336, 'Z': -0.006904133129864931}, {'X': 0.6656478643417358, 'Y': 0.28830331563949585, 'Z': -0.018037188798189163}, {'X': 0.6551709175109863, 'Y': 0.2459149956703186, 'Z': -0.023591691628098488}]
[{'X': 0.6315342783927917, 'Y': 0.6182783842086792, 'Z': -8.228749356931075e-05}, {'X': 0.5562596917152405, 'Y': 0.6086568236351013, 'Z': -0.0023100674152374268}, {'X': 0.5081899762153625, 'Y': 0.5484161972999573, 'Z': 0.011002694256603718}, {'X': 0.4843549132347107, 'Y': 0.47973716259002686, 'Z': 0.01973111554980278}, {'X': 0.46781882643699646, 'Y': 0.4366711676120758, 'Z': 0.030580691993236542}, {'X': 0.541174054145813, 'Y': 0.44066935777664185, 'Z': 0.03928792104125023}, {'X': 0.5067537426948547, 'Y': 0.36060550808906555, 'Z': 0.03778248652815819}, {'X': 0.48736435174942017, 'Y': 0.3103836476802826, 'Z': 0.029944876208901405}, {'X': 0.47301071882247925, 'Y': 0.26998981833457947, 'Z': 0.021220380440354347}, {'X': 0.5835989117622375, 'Y': 0.4138769507408142, 'Z': 0.02930239588022232}, {'X': 0.5572766065597534, 'Y': 0.31578800082206726, 'Z': 0.03764570876955986}, {'X': 0.5375409722328186, 'Y': 0.2530488967895508, 'Z': 0.02018548920750618}, {'X': 0.5205652713775635, 'Y': 0.20656214654445648, 'Z': 0.00304952310398221}, {'X': 0.6286159157752991, 'Y': 0.4072977304458618, 'Z': 0.015834100544452667}, {'X': 0.6153655052185059, 'Y': 0.3114231824874878, 'Z': 0.018748998641967773}, {'X': 0.6043991446495056, 'Y': 0.2517775297164917, 'Z': 0.004614428151398897}, {'X': 0.5929550528526306, 'Y': 0.20437483489513397, 'Z': -0.007104332093149424}, {'X': 0.6735042929649353, 'Y': 0.41742196679115295, 'Z': 0.000707385828718543}, {'X': 0.6728005409240723, 'Y': 0.33662936091423035, 'Z': -0.008381024934351444}, {'X': 0.6685790419578552, 'Y': 0.2881072759628296, 'Z': -0.02120458334684372}, {'X': 0.659593939781189, 'Y': 0.24491402506828308, 'Z': -0.028065381571650505}]
[{'X': 0.6315342783927917, 'Y': 0.6182783842086792, 'Z': -8.228749356931075e-05}, {'X': 0.5562596917152405, 'Y': 0.6086568236351013, 'Z': -0.0023100674152374268}, {'X': 0.5081899762153625, 'Y': 0.5484161972999573, 'Z': 0.011002694256603718}, {'X': 0.4843549132347107, 'Y': 0.47973716259002686, 'Z': 0.01973111554980278}, {'X': 0.46781882643699646, 'Y': 0.4366711676120758, 'Z': 0.030580691993236542}, {'X': 0.541174054145813, 'Y': 0.44066935777664185, 'Z': 0.03928792104125023}, {'X': 0.5067537426948547, 'Y': 0.36060550808906555, 'Z': 0.03778248652815819}, {'X': 0.48736435174942017, 'Y': 0.3103836476802826, 'Z': 0.029944876208901405}, {'X': 0.47301071882247925, 'Y': 0.26998981833457947, 'Z': 0.021220380440354347}, {'X': 0.5835989117622375, 'Y': 0.4138769507408142, 'Z': 0.02930239588022232}, {'X': 0.5572766065597534, 'Y': 0.31578800082206726, 'Z': 0.03764570876955986}, {'X': 0.5375409722328186, 'Y': 0.2530488967895508, 'Z': 0.02018548920750618}, {'X': 0.5205652713775635, 'Y': 0.20656214654445648, 'Z': 0.00304952310398221}, {'X': 0.6286159157752991, 'Y': 0.4072977304458618, 'Z': 0.015834100544452667}, {'X': 0.6153655052185059, 'Y': 0.3114231824874878, 'Z': 0.018748998641967773}, {'X': 0.6043991446495056, 'Y': 0.2517775297164917, 'Z': 0.004614428151398897}, {'X': 0.5929550528526306, 'Y': 0.20437483489513397, 'Z': -0.007104332093149424}, {'X': 0.6735042929649353, 'Y': 0.41742196679115295, 'Z': 0.000707385828718543}, {'X': 0.6728005409240723, 'Y': 0.33662936091423035, 'Z': -0.008381024934351444}, {'X': 0.6685790419578552, 'Y': 0.2881072759628296, 'Z': -0.02120458334684372}, {'X': 0.659593939781189, 'Y': 0.24491402506828308, 'Z': -0.028065381571650505}]
[{'X': 0.632887065410614, 'Y': 0.6194440722465515, 'Z': -7.758162246318534e-05}, {'X': 0.5600075721740723, 'Y': 0.6047868728637695, 'Z': -0.0028652141336351633}, {'X': 0.508266270160675, 'Y': 0.543604850769043, 'Z': 0.009993679821491241}, {'X': 0.4818550646305084, 'Y': 0.4753134250640869, 'Z': 0.018100548535585403}, {'X': 0.47030311822891235, 'Y': 0.43316733837127686, 'Z': 0.02895115315914154}, {'X': 0.5432006120681763, 'Y': 0.4369794428348541, 'Z': 0.038450077176094055}, {'X': 0.5060221552848816, 'Y': 0.35700464248657227, 'Z': 0.04132779315114021}, {'X': 0.48729026317596436, 'Y': 0.3066815435886383, 'Z': 0.036787401884794235}, {'X': 0.4731971025466919, 'Y': 0.266714483499527, 'Z': 0.028074096888303757}, {'X': 0.5857724547386169, 'Y': 0.4106813669204712, 'Z': 0.029995232820510864}, {'X': 0.5570235848426819, 'Y': 0.31168878078460693, 'Z': 0.043439798057079315}, {'X': 0.5379382967948914, 'Y': 0.25066569447517395, 'Z': 0.0288364477455616}, {'X': 0.5222606062889099, 'Y': 0.20468230545520782, 'Z': 0.012677143327891827}, {'X': 0.6300488710403442, 'Y': 0.40440458059310913, 'Z': 0.018613485619425774}, {'X': 0.6136968731880188, 'Y': 0.3090236485004425, 'Z': 0.02667172998189926}, {'X': 0.6036631464958191, 'Y': 0.25236284732818604, 'Z': 0.01704689860343933}, {'X': 0.592724621295929, 'Y': 0.20730027556419373, 'Z': 0.0074057490564882755}, {'X': 0.6749048233032227, 'Y': 0.4147680103778839, 'Z': 0.004881853237748146}, {'X': 0.672305703163147, 'Y': 0.3354524075984955, 'Z': 0.0016520875506103039}, {'X': 0.6674202084541321, 'Y': 0.28845715522766113, 'Z': -0.006346529349684715}, {'X': 0.6573358178138733, 'Y': 0.2456139624118805, 'Z': -0.010022882372140884}]
[{'X': 0.6317462921142578, 'Y': 0.6195481419563293, 'Z': -9.380956180393696e-05}, {'X': 0.5574570894241333, 'Y': 0.6072455644607544, 'Z': 0.00010763711179606616}, {'X': 0.5073553919792175, 'Y': 0.5456076860427856, 'Z': 0.015941234305500984}, {'X': 0.4823639392852783, 'Y': 0.4768209159374237, 'Z': 0.0272317286580801}, {'X': 0.46857336163520813, 'Y': 0.43578892946243286, 'Z': 0.04137234762310982}, {'X': 0.5420551300048828, 'Y': 0.4419260025024414, 'Z': 0.04207021743059158}, {'X': 0.5069035291671753, 'Y': 0.3616642355918884, 'Z': 0.044627849012613297}, {'X': 0.4882305860519409, 'Y': 0.31090694665908813, 'Z': 0.03969776630401611}, {'X': 0.47449859976768494, 'Y': 0.2708960175514221, 'Z': 0.03152254968881607}, {'X': 0.5845666527748108, 'Y': 0.41447967290878296, 'Z': 0.03256892412900925}, {'X': 0.5565367341041565, 'Y': 0.31622615456581116, 'Z': 0.04412808269262314}, {'X': 0.5373347401618958, 'Y': 0.2538606524467468, 'Z': 0.029259225353598595}, {'X': 0.5211954712867737, 'Y': 0.20700234174728394, 'Z': 0.013832496479153633}, {'X': 0.6294602155685425, 'Y': 0.40704458951950073, 'Z': 0.020129647105932236}, {'X': 0.6141526103019714, 'Y': 0.31140977144241333, 'Z': 0.025356069207191467}, {'X': 0.6042852997779846, 'Y': 0.2525904178619385, 'Z': 0.0137778976932168}, {'X': 0.5933949947357178, 'Y': 0.20598332583904266, 'Z': 0.0038108397275209427}, {'X': 0.6746985912322998, 'Y': 0.4162343740463257, 'Z': 0.005913122557103634}, {'X': 0.6733527183532715, 'Y': 0.33574727177619934, 'Z': -0.0007230431074276567}, {'X': 0.6695058345794678, 'Y': 0.28749769926071167, 'Z': -0.01125555019825697}, {'X': 0.6609010100364685, 'Y': 0.24425244331359863, 'Z': -0.01640881784260273}]
[{'X': 0.6345238089561462, 'Y': 0.6208186149597168, 'Z': -6.933059194125235e-05}, {'X': 0.5607457756996155, 'Y': 0.6119552850723267, 'Z': -0.007518305443227291}, {'X': 0.5097164511680603, 'Y': 0.5517725348472595, 'Z': 0.004433696158230305}, {'X': 0.484578937292099, 'Y': 0.48091840744018555, 'Z': 0.013220224529504776}, {'X': 0.46641623973846436, 'Y': 0.4395032525062561, 'Z': 0.025265399366617203}, {'X': 0.5378953218460083, 'Y': 0.44384750723838806, 'Z': 0.03135140985250473}, {'X': 0.5026687383651733, 'Y': 0.36240243911743164, 'Z': 0.03155163675546646}, {'X': 0.4833342730998993, 'Y': 0.31178271770477295, 'Z': 0.02719987742602825}, {'X': 0.4693342447280884, 'Y': 0.27128228545188904, 'Z': 0.018987353891134262}, {'X': 0.5814514756202698, 'Y': 0.41380226612091064, 'Z': 0.02489313669502735}, {'X': 0.5517808198928833, 'Y': 0.31582942605018616, 'Z': 0.03336580470204353}, {'X': 0.5318675637245178, 'Y': 0.2549770474433899, 'Z': 0.017808331176638603}, {'X': 0.5155665874481201, 'Y': 0.20754459500312805, 'Z': 0.002923273015767336}, {'X': 0.6283213496208191, 'Y': 0.40518712997436523, 'Z': 0.015459921211004257}, {'X': 0.6105107069015503, 'Y': 0.30887073278427124, 'Z': 0.01707419566810131}, {'X': 0.5980327129364014, 'Y': 0.24905280768871307, 'Z': 0.002778633264824748}, {'X': 0.5855879783630371, 'Y': 0.20041623711585999, 'Z': -0.008252489380538464}, {'X': 0.6762115955352783, 'Y': 0.41464507579803467, 'Z': 0.004560863599181175}, {'X': 0.6762468218803406, 'Y': 0.33500975370407104, 'Z': -0.005951547995209694}, {'X': 0.6747573614120483, 'Y': 0.2854268550872803, 'Z': -0.01994653046131134}, {'X': 0.6687337160110474, 'Y': 0.23971129953861237, 'Z': -0.02812078222632408}]
[{'X': 0.6432350277900696, 'Y': 0.6258718967437744, 'Z': -0.00014747862587682903}, {'X': 0.5687321424484253, 'Y': 0.6148610711097717, 'Z': -0.015409205108880997}, {'X': 0.5106020569801331, 'Y': 0.5553467273712158, 'Z': -0.01212521456182003}, {'X': 0.4803076684474945, 'Y': 0.4848860502243042, 'Z': -0.010620268061757088}, {'X': 0.4657604694366455, 'Y': 0.44150450825691223, 'Z': -0.0010627846932038665}, {'X': 0.5403802394866943, 'Y': 0.43673717975616455, 'Z': 0.019224127754569054}, {'X': 0.5019068717956543, 'Y': 0.3578551113605499, 'Z': 0.022158944979310036}, {'X': 0.4830901026725769, 'Y': 0.3096016049385071, 'Z': 0.017611142247915268}, {'X': 0.4691377282142639, 'Y': 0.2702677547931671, 'Z': 0.006747686304152012}, {'X': 0.5831096172332764, 'Y': 0.4077913165092468, 'Z': 0.012694332748651505}, {'X': 0.5526329874992371, 'Y': 0.3111143708229065, 'Z': 0.02425503171980381}, {'X': 0.5346534252166748, 'Y': 0.2563502788543701, 'Z': 0.011542168445885181}, {'X': 0.5208190083503723, 'Y': 0.21424105763435364, 'Z': -0.00270857778377831}, {'X': 0.6276212930679321, 'Y': 0.4000881612300873, 'Z': 0.002118254778906703}, {'X': 0.6073399782180786, 'Y': 0.30431848764419556, 'Z': 0.0031179136130958796}, {'X': 0.5944904685020447, 'Y': 0.24731041491031647, 'Z': -0.010369595140218735}, {'X': 0.581336259841919, 'Y': 0.19917583465576172, 'Z': -0.022829454392194748}, {'X': 0.674968421459198, 'Y': 0.41199177503585815, 'Z': -0.010298465378582478}, {'X': 0.6798543334007263, 'Y': 0.3326713442802429, 'Z': -0.021105321124196053}, {'X': 0.6830794215202332, 'Y': 0.28270256519317627, 'Z': -0.03264685347676277}, {'X': 0.6823655962944031, 'Y': 0.23367847502231598, 'Z': -0.04007584601640701}]
[{'X': 0.6432350277900696, 'Y': 0.6258718967437744, 'Z': -0.00014747862587682903}, {'X': 0.5687321424484253, 'Y': 0.6148610711097717, 'Z': -0.015409205108880997}, {'X': 0.5106020569801331, 'Y': 0.5553467273712158, 'Z': -0.01212521456182003}, {'X': 0.4803076684474945, 'Y': 0.4848860502243042, 'Z': -0.010620268061757088}, {'X': 0.4657604694366455, 'Y': 0.44150450825691223, 'Z': -0.0010627846932038665}, {'X': 0.5403802394866943, 'Y': 0.43673717975616455, 'Z': 0.019224127754569054}, {'X': 0.5019068717956543, 'Y': 0.3578551113605499, 'Z': 0.022158944979310036}, {'X': 0.4830901026725769, 'Y': 0.3096016049385071, 'Z': 0.017611142247915268}, {'X': 0.4691377282142639, 'Y': 0.2702677547931671, 'Z': 0.006747686304152012}, {'X': 0.5831096172332764, 'Y': 0.4077913165092468, 'Z': 0.012694332748651505}, {'X': 0.5526329874992371, 'Y': 0.3111143708229065, 'Z': 0.02425503171980381}, {'X': 0.5346534252166748, 'Y': 0.2563502788543701, 'Z': 0.011542168445885181}, {'X': 0.5208190083503723, 'Y': 0.21424105763435364, 'Z': -0.00270857778377831}, {'X': 0.6276212930679321, 'Y': 0.4000881612300873, 'Z': 0.002118254778906703}, {'X': 0.6073399782180786, 'Y': 0.30431848764419556, 'Z': 0.0031179136130958796}, {'X': 0.5944904685020447, 'Y': 0.24731041491031647, 'Z': -0.010369595140218735}, {'X': 0.581336259841919, 'Y': 0.19917583465576172, 'Z': -0.022829454392194748}, {'X': 0.674968421459198, 'Y': 0.41199177503585815, 'Z': -0.010298465378582478}, {'X': 0.6798543334007263, 'Y': 0.3326713442802429, 'Z': -0.021105321124196053}, {'X': 0.6830794215202332, 'Y': 0.28270256519317627, 'Z': -0.03264685347676277}, {'X': 0.6823655962944031, 'Y': 0.23367847502231598, 'Z': -0.04007584601640701}]
[{'X': 0.6363881826400757, 'Y': 0.6245851516723633, 'Z': -8.704100764589384e-05}, {'X': 0.5662307739257812, 'Y': 0.6171313524246216, 'Z': -0.0215323306620121}, {'X': 0.5082576870918274, 'Y': 0.5581061840057373, 'Z': -0.021239230409264565}, {'X': 0.4769115447998047, 'Y': 0.49963605403900146, 'Z': -0.021564465016126633}, {'X': 0.45850202441215515, 'Y': 0.4576705992221832, 'Z': -0.015233110636472702}, {'X': 0.5386972427368164, 'Y': 0.43896108865737915, 'Z': 0.0015990340616554022}, {'X': 0.5015093088150024, 'Y': 0.35618114471435547, 'Z': -0.003279514377936721}, {'X': 0.48075658082962036, 'Y': 0.31251415610313416, 'Z': -0.0021212350111454725}, {'X': 0.4645629823207855, 'Y': 0.27534955739974976, 'Z': -0.004326480906456709}, {'X': 0.5789980888366699, 'Y': 0.4146607518196106, 'Z': -0.005536594893783331}, {'X': 0.5457367300987244, 'Y': 0.31201744079589844, 'Z': -0.010421143844723701}, {'X': 0.5286811590194702, 'Y': 0.2570734918117523, 'Z': -0.01896233856678009}, {'X': 0.5179535746574402, 'Y': 0.21120977401733398, 'Z': -0.018914664164185524}, {'X': 0.6192815899848938, 'Y': 0.41618865728378296, 'Z': -0.01672377437353134}, {'X': 0.6016057729721069, 'Y': 0.31573599576950073, 'Z': -0.031358785927295685}, {'X': 0.5909544825553894, 'Y': 0.2630861699581146, 'Z': -0.045612867921590805}, {'X': 0.5802979469299316, 'Y': 0.21331985294818878, 'Z': -0.05386639013886452}, {'X': 0.6629418730735779, 'Y': 0.43888941407203674, 'Z': -0.02849222905933857}, {'X': 0.6482120156288147, 'Y': 0.4056362211704254, 'Z': -0.06368287652730942}, {'X': 0.6393765211105347, 'Y': 0.4344671368598938, 'Z': -0.08129620552062988}, {'X': 0.6337509155273438, 'Y': 0.456601619720459, 'Z': -0.08266650885343552}]
[{'X': 0.6289563775062561, 'Y': 0.6321189999580383, 'Z': -0.00013976910850033164}, {'X': 0.5656954646110535, 'Y': 0.6324124336242676, 'Z': -0.015965977683663368}, {'X': 0.5080637335777283, 'Y': 0.575984001159668, 'Z': -0.020299911499023438}, {'X': 0.47417813539505005, 'Y': 0.523624837398529, 'Z': -0.023940684273838997}, {'X': 0.44910797476768494, 'Y': 0.47870588302612305, 'Z': -0.020097998902201653}, {'X': 0.5310407876968384, 'Y': 0.4498029947280884, 'Z': -0.0247802697122097}, {'X': 0.48761940002441406, 'Y': 0.3689667284488678, 'Z': -0.0399094857275486}, {'X': 0.4641255736351013, 'Y': 0.32422593235969543, 'Z': -0.047574855387210846}, {'X': 0.4438179135322571, 'Y': 0.28380119800567627, 'Z': -0.05413318797945976}, {'X': 0.5730575323104858, 'Y': 0.4294007420539856, 'Z': -0.03870627284049988}, {'X': 0.5379060506820679, 'Y': 0.32270821928977966, 'Z': -0.06373340636491776}, {'X': 0.5158706903457642, 'Y': 0.2589288353919983, 'Z': -0.08523082733154297}, {'X': 0.49995753169059753, 'Y': 0.2049836963415146, 'Z': -0.09763297438621521}, {'X': 0.6170071959495544, 'Y': 0.4382818937301636, 'Z': -0.054775215685367584}, {'X': 0.5927301645278931, 'Y': 0.33977431058883667, 'Z': -0.09261338412761688}, {'X': 0.5729066729545593, 'Y': 0.27657705545425415, 'Z': -0.12358701229095459}, {'X': 0.5553654432296753, 'Y': 0.22786031663417816, 'Z': -0.144496351480484}, {'X': 0.6629756093025208, 'Y': 0.467470645904541, 'Z': -0.0688754990696907}, {'X': 0.6370600461959839, 'Y': 0.4532020390033722, 'Z': -0.11532063037157059}, {'X': 0.6182594299316406, 'Y': 0.5029377937316895, 'Z': -0.1305009424686432}, {'X': 0.6053063273429871, 'Y': 0.5508646965026855, 'Z': -0.12629620730876923}]
[{'X': 0.6293350458145142, 'Y': 0.6291809678077698, 'Z': -0.00012724430416710675}, {'X': 0.5594320893287659, 'Y': 0.6449264287948608, 'Z': -0.018965328112244606}, {'X': 0.4984211325645447, 'Y': 0.5940774083137512, 'Z': -0.01750807650387287}, {'X': 0.4613882303237915, 'Y': 0.5371679663658142, 'Z': -0.016854403540492058}, {'X': 0.434860497713089, 'Y': 0.5008008480072021, 'Z': -0.010717898607254028}, {'X': 0.519328236579895, 'Y': 0.458190381526947, 'Z': -0.013014445081353188}, {'X': 0.48164352774620056, 'Y': 0.36848464608192444, 'Z': -0.023738402873277664}, {'X': 0.4596409797668457, 'Y': 0.3211050033569336, 'Z': -0.034362293779850006}, {'X': 0.4449402391910553, 'Y': 0.28515756130218506, 'Z': -0.04327023774385452}, {'X': 0.561733067035675, 'Y': 0.4332285225391388, 'Z': -0.023569071665406227}, {'X': 0.5289888978004456, 'Y': 0.32661741971969604, 'Z': -0.043040379881858826}, {'X': 0.5063378214836121, 'Y': 0.2704211473464966, 'Z': -0.06218262389302254}, {'X': 0.4897359311580658, 'Y': 0.22664093971252441, 'Z': -0.0783148854970932}, {'X': 0.6086559891700745, 'Y': 0.43737325072288513, 'Z': -0.03624281659722328}, {'X': 0.5883920788764954, 'Y': 0.3534386456012726, 'Z': -0.08531054854393005}, {'X': 0.5780854821205139, 'Y': 0.38379746675491333, 'Z': -0.12703455984592438}, {'X': 0.5723678469657898, 'Y': 0.41541051864624023, 'Z': -0.14625436067581177}, {'X': 0.6552402377128601, 'Y': 0.4591588079929352, 'Z': -0.04641148820519447}, {'X': 0.6402596831321716, 'Y': 0.4297967255115509, 'Z': -0.10286391526460648}, {'X': 0.6308621168136597, 'Y': 0.4778152406215668, 'Z': -0.13127709925174713}, {'X': 0.6227112412452698, 'Y': 0.5221010446548462, 'Z': -0.13906057178974152}]
