[{'X': 0.6638126969337463, 'Y': 0.6302165985107422, 'Z': -7.950464350869879e-05}, {'X': 0.5974947214126587, 'Y': 0.6125830411911011, 'Z': -0.013647663407027721}, {'X': 0.5490604639053345, 'Y': 0.5490461587905884, 'Z': -0.008627842180430889}, {'X': 0.5237140655517578, 'Y': 0.48164689540863037, 'Z': -0.011088083498179913}, {'X': 0.5031478404998779, 'Y': 0.43523433804512024, 'Z': -0.004351131152361631}, {'X': 0.5859713554382324, 'Y': 0.4516444504261017, 'Z': 0.03634823113679886}, {'X': 0.574908971786499, 'Y': 0.3663085103034973, 'Z': 0.04346337541937828}, {'X': 0.575786828994751, 'Y': 0.3209351897239685, 'Z': 0.044794484972953796}, {'X': 0.578167736530304, 'Y': 0.28488078713417053, 'Z': 0.03969341143965721}, {'X': 0.6195445656776428, 'Y': 0.4393846392631531, 'Z': 0.029262585565447807}, {'X': 0.6074154376983643, 'Y': 0.3408970832824707, 'Z': 0.03385643661022186}, {'X': 0.6057215929031372, 'Y': 0.291338175535202, 'Z': 0.019966959953308105}, {'X': 0.6068077087402344, 'Y': 0.2549871802330017, 'Z': 0.006587040610611439}, {'X': 0.6523102521896362, 'Y': 0.44100087881088257, 'Z': 0.01674521155655384}, {'X': 0.642633318901062, 'Y': 0.35355767607688904, 'Z': 0.02013074792921543}, {'X': 0.637758731842041, 'Y': 0.30674606561660767, 'Z': 0.011017943732440472}, {'X': 0.633305013179779, 'Y': 0.26975002884864807, 'Z': -0.0021054137032479048}, {'X': 0.6879721283912659, 'Y': 0.4567866027355194, 'Z': 0.002406814368441701}, {'X': 0.6798380017280579, 'Y': 0.39103013277053833, 'Z': -0.0012416550889611244}, {'X': 0.674453854560852, 'Y': 0.3515823483467102, 'Z': -0.009515429846942425}, {'X': 0.6677850484848022, 'Y': 0.31379377841949463, 'Z': -0.015834802761673927}]
[{'X': 0.6650099158287048, 'Y': 0.6263463497161865, 'Z': -7.956175250001252e-05}, {'X': 0.5963357090950012, 'Y': 0.6081108450889587, 'Z': -0.009920741431415081}, {'X': 0.546208381652832, 'Y': 0.5459715127944946, 'Z': -0.000359772820957005}, {'X': 0.5201191306114197, 'Y': 0.47920966148376465, 'Z': 0.0015211144927889109}, {'X': 0.5004289746284485, 'Y': 0.4322177767753601, 'Z': 0.012585136108100414}, {'X': 0.5846496224403381, 'Y': 0.4502786695957184, 'Z': 0.048050519078969955}, {'X': 0.5730246901512146, 'Y': 0.36528247594833374, 'Z': 0.057547908276319504}, {'X': 0.5739715695381165, 'Y': 0.320730984210968, 'Z': 0.05861370638012886}, {'X': 0.5765166282653809, 'Y': 0.2858361303806305, 'Z': 0.053409393876791}, {'X': 0.6184678673744202, 'Y': 0.4375557601451874, 'Z': 0.040864039212465286}, {'X': 0.6059760451316833, 'Y': 0.3395642340183258, 'Z': 0.04781345650553703}, {'X': 0.6044295430183411, 'Y': 0.2904956340789795, 'Z': 0.03466557711362839}, {'X': 0.6052743792533875, 'Y': 0.25529730319976807, 'Z': 0.021886050701141357}, {'X': 0.6514958143234253, 'Y': 0.43850910663604736, 'Z': 0.028007740154862404}, {'X': 0.6413856744766235, 'Y': 0.35182440280914307, 'Z': 0.03377095237374306}, {'X': 0.6370989084243774, 'Y': 0.305605947971344, 'Z': 0.024242084473371506}, {'X': 0.6327377557754517, 'Y': 0.2700645327568054, 'Z': 0.010758915916085243}, {'X': 0.687344491481781, 'Y': 0.45275387167930603, 'Z': 0.013510272838175297}, {'X': 0.6794727444648743, 'Y': 0.3874238431453705, 'Z': 0.011230196803808212}, {'X': 0.6746273636817932, 'Y': 0.348102867603302, 'Z': 0.0033527326304465532}, {'X': 0.6679630279541016, 'Y': 0.31150001287460327, 'Z': -0.0015161912888288498}]
[{'X': 0.6650099158287048, 'Y': 0.6263463497161865, 'Z': -7.956175250001252e-05}, {'X': 0.5963357090950012, 'Y': 0.6081108450889587, 'Z': -0.009920741431415081}, {'X': 0.546208381652832, 'Y': 0.5459715127944946, 'Z': -0.000359772820957005}, {'X': 0.5201191306114197, 'Y': 0.47920966148376465, 'Z': 0.0015211144927889109}, {'X': 0.5004289746284485, 'Y': 0.4322177767753601, 'Z': 0.012585136108100414}, {'X': 0.5846496224403381, 'Y': 0.4502786695957184, 'Z': 0.048050519078969955}, {'X': 0.5730246901512146, 'Y': 0.36528247594833374, 'Z': 0.057547908276319504}, {'X': 0.5739715695381165, 'Y': 0.320730984210968, 'Z': 0.05861370638012886}, {'X': 0.5765166282653809, 'Y': 0.2858361303806305, 'Z': 0.053409393876791}, {'X': 0.6184678673744202, 'Y': 0.4375557601451874, 'Z': 0.040864039212465286}, {'X': 0.6059760451316833, 'Y': 0.3395642340183258, 'Z': 0.04781345650553703}, {'X': 0.6044295430183411, 'Y': 0.2904956340789795, 'Z': 0.03466557711362839}, {'X': 0.6052743792533875, 'Y': 0.25529730319976807, 'Z': 0.021886050701141357}, {'X': 0.6514958143234253, 'Y': 0.43850910663604736, 'Z': 0.028007740154862404}, {'X': 0.6413856744766235, 'Y': 0.35182440280914307, 'Z': 0.03377095237374306}, {'X': 0.6370989084243774, 'Y': 0.305605947971344, 'Z': 0.024242084473371506}, {'X': 0.6327377557754517, 'Y': 0.2700645327568054, 'Z': 0.010758915916085243}, {'X': 0.687344491481781, 'Y': 0.45275387167930603, 'Z': 0.013510272838175297}, {'X': 0.6794727444648743, 'Y': 0.3874238431453705, 'Z': 0.011230196803808212}, {'X': 0.6746273636817932, 'Y': 0.348102867603302, 'Z': 0.0033527326304465532}, {'X': 0.6679630279541016, 'Y': 0.31150001287460327, 'Z': -0.0015161912888288498}]
[{'X': 0.6669868230819702, 'Y': 0.63809734582901, 'Z': -8.757393516134471e-05}, {'X': 0.5976073741912842, 'Y': 0.6155554056167603, 'Z': -0.010226407088339329}, {'X': 0.5465762615203857, 'Y': 0.552478015422821, 'Z': -0.0028132658917456865}, {'X': 0.5194209218025208, 'Y': 0.4850602149963379, 'Z': -0.0034220179077237844}, {'X': 0.5009499788284302, 'Y': 0.437712162733078, 'Z': 0.004018017556518316}, {'X': 0.5854119062423706, 'Y': 0.45359864830970764, 'Z': 0.048659007996320724}, {'X': 0.5730031132698059, 'Y': 0.3671424984931946, 'Z': 0.059494685381650925}, {'X': 0.5723920464515686, 'Y': 0.3191092014312744, 'Z': 0.061149828135967255}, {'X': 0.5728874206542969, 'Y': 0.278983473777771, 'Z': 0.056807879358530045}, {'X': 0.6194590330123901, 'Y': 0.44140908122062683, 'Z': 0.04120686277747154}, {'X': 0.6074695587158203, 'Y': 0.3434770703315735, 'Z': 0.04989907518029213}, {'X': 0.6049116849899292, 'Y': 0.29108110070228577, 'Z': 0.03602158650755882}, {'X': 0.6055974960327148, 'Y': 0.2503480911254883, 'Z': 0.02304382063448429}, {'X': 0.6522893309593201, 'Y': 0.4430226981639862, 'Z': 0.028206052258610725}, {'X': 0.6421030163764954, 'Y': 0.35586297512054443, 'Z': 0.03493688255548477}, {'X': 0.6372795104980469, 'Y': 0.3066311478614807, 'Z': 0.02696305327117443}, {'X': 0.6331104040145874, 'Y': 0.26769641041755676, 'Z': 0.014790727756917477}, {'X': 0.6874209046363831, 'Y': 0.4577341377735138, 'Z': 0.01303414348512888}, {'X': 0.6781057119369507, 'Y': 0.39002683758735657, 'Z': 0.011693935841321945}, {'X': 0.6729874610900879, 'Y': 0.3494550883769989, 'Z': 0.004240224603563547}, {'X': 0.6661483645439148, 'Y': 0.31041890382766724, 'Z': -0.0016648975433781743}]
[{'X': 0.6609638333320618, 'Y': 0.6281898021697998, 'Z': -9.07465218915604e-05}, {'X': 0.5926023125648499, 'Y': 0.6107168793678284, 'Z': -0.011490142904222012}, {'X': 0.5428747534751892, 'Y': 0.549133837223053, 'Z': -0.004670458845794201}, {'X': 0.5170872807502747, 'Y': 0.4825703203678131, 'Z': -0.0050905970856547356}, {'X': 0.49909210205078125, 'Y': 0.4356343746185303, 'Z': 0.0020280499011278152}, {'X': 0.5839161276817322, 'Y': 0.4546944797039032, 'Z': 0.04440414905548096}, {'X': 0.5728089809417725, 'Y': 0.36978816986083984, 'Z': 0.053428009152412415}, {'X': 0.572869062423706, 'Y': 0.32378414273262024, 'Z': 0.052811525762081146}, {'X': 0.5742238759994507, 'Y': 0.2867421805858612, 'Z': 0.04684587940573692}, {'X': 0.6173785328865051, 'Y': 0.4414084553718567, 'Z': 0.037629012018442154}, {'X': 0.6055068969726562, 'Y': 0.34422504901885986, 'Z': 0.04362426698207855}, {'X': 0.6027340292930603, 'Y': 0.29273879528045654, 'Z': 0.02839287370443344}, {'X': 0.6033963561058044, 'Y': 0.25345125794410706, 'Z': 0.013756800442934036}, {'X': 0.6500664949417114, 'Y': 0.4418413043022156, 'Z': 0.025132831186056137}, {'X': 0.6406778693199158, 'Y': 0.35625237226486206, 'Z': 0.029927784577012062}, {'X': 0.6355012059211731, 'Y': 0.3073660731315613, 'Z': 0.01992119289934635}, {'X': 0.6306036710739136, 'Y': 0.26770639419555664, 'Z': 0.005979244131594896}, {'X': 0.6852880120277405, 'Y': 0.45532289147377014, 'Z': 0.011363370344042778}, {'X': 0.6768635511398315, 'Y': 0.3895752727985382, 'Z': 0.008660519495606422}, {'X': 0.671594500541687, 'Y': 0.34904468059539795, 'Z': 0.00027220326592214406}, {'X': 0.6649580001831055, 'Y': 0.3104207217693329, 'Z': -0.00615435466170311}]
[{'X': 0.6603963375091553, 'Y': 0.6235983371734619, 'Z': -8.264774805866182e-05}, {'X': 0.5930986404418945, 'Y': 0.6057422161102295, 'Z': -0.009113319218158722}, {'X': 0.5452492237091064, 'Y': 0.5448443293571472, 'Z': -0.0003727947478182614}, {'X': 0.5194250345230103, 'Y': 0.4796186089515686, 'Z': 0.0004698903067037463}, {'X': 0.500331461429596, 'Y': 0.4328511655330658, 'Z': 0.008421378210186958}, {'X': 0.5844287276268005, 'Y': 0.45072048902511597, 'Z': 0.04865704104304314}, {'X': 0.5734373927116394, 'Y': 0.367239773273468, 'Z': 0.05756819620728493}, {'X': 0.574753999710083, 'Y': 0.32196512818336487, 'Z': 0.05581648275256157}, {'X': 0.5771901607513428, 'Y': 0.28704482316970825, 'Z': 0.049333587288856506}, {'X': 0.6177235841751099, 'Y': 0.43629083037376404, 'Z': 0.04125691205263138}, {'X': 0.605338454246521, 'Y': 0.3386358320713043, 'Z': 0.04938647150993347}, {'X': 0.6020988821983337, 'Y': 0.28903424739837646, 'Z': 0.0360541045665741}, {'X': 0.6022140383720398, 'Y': 0.252860426902771, 'Z': 0.022033264860510826}, {'X': 0.650356113910675, 'Y': 0.43558746576309204, 'Z': 0.027965648099780083}, {'X': 0.6411722898483276, 'Y': 0.34979328513145447, 'Z': 0.03474294766783714}, {'X': 0.6352351903915405, 'Y': 0.3024281859397888, 'Z': 0.02517952211201191}, {'X': 0.6299806833267212, 'Y': 0.26511481404304504, 'Z': 0.011875573545694351}, {'X': 0.6860189437866211, 'Y': 0.4487750828266144, 'Z': 0.01308914553374052}, {'X': 0.6778687238693237, 'Y': 0.3834175765514374, 'Z': 0.01202150247991085}, {'X': 0.6710605025291443, 'Y': 0.3438589870929718, 'Z': 0.004237327724695206}, {'X': 0.6631445288658142, 'Y': 0.3072386085987091, 'Z': -0.00143349333666265}]
[{'X': 0.6603963375091553, 'Y': 0.6235983371734619, 'Z': -8.264774805866182e-05}, {'X': 0.5930986404418945, 'Y': 0.6057422161102295, 'Z': -0.009113319218158722}, {'X': 0.5452492237091064, 'Y': 0.5448443293571472, 'Z': -0.0003727947478182614}, {'X': 0.5194250345230103, 'Y': 0.4796186089515686, 'Z': 0.0004698903067037463}, {'X': 0.500331461429596, 'Y': 0.4328511655330658, 'Z': 0.008421378210186958}, {'X': 0.5844287276268005, 'Y': 0.45072048902511597, 'Z': 0.04865704104304314}, {'X': 0.5734373927116394, 'Y': 0.367239773273468, 'Z': 0.05756819620728493}, {'X': 0.574753999710083, 'Y': 0.32196512818336487, 'Z': 0.05581648275256157}, {'X': 0.5771901607513428, 'Y': 0.28704482316970825, 'Z': 0.049333587288856506}, {'X': 0.6177235841751099, 'Y': 0.43629083037376404, 'Z': 0.04125691205263138}, {'X': 0.605338454246521, 'Y': 0.3386358320713043, 'Z': 0.04938647150993347}, {'X': 0.6020988821983337, 'Y': 0.28903424739837646, 'Z': 0.0360541045665741}, {'X': 0.6022140383720398, 'Y': 0.252860426902771, 'Z': 0.022033264860510826}, {'X': 0.650356113910675, 'Y': 0.43558746576309204, 'Z': 0.027965648099780083}, {'X': 0.6411722898483276, 'Y': 0.34979328513145447, 'Z': 0.03474294766783714}, {'X': 0.6352351903915405, 'Y': 0.3024281859397888, 'Z': 0.02517952211201191}, {'X': 0.6299806833267212, 'Y': 0.26511481404304504, 'Z': 0.011875573545694351}, {'X': 0.6860189437866211, 'Y': 0.4487750828266144, 'Z': 0.01308914553374052}, {'X': 0.6778687238693237, 'Y': 0.3834175765514374, 'Z': 0.01202150247991085}, {'X': 0.6710605025291443, 'Y': 0.3438589870929718, 'Z': 0.004237327724695206}, {'X': 0.6631445288658142, 'Y': 0.3072386085987091, 'Z': -0.00143349333666265}]
[{'X': 0.6615976095199585, 'Y': 0.6180918216705322, 'Z': -8.547933248337358e-05}, {'X': 0.597755491733551, 'Y': 0.6010903716087341, 'Z': -0.009358972311019897}, {'X': 0.5513286590576172, 'Y': 0.5378900766372681, 'Z': -0.0021244275849312544}, {'X': 0.5273489952087402, 'Y': 0.4708751142024994, 'Z': -0.0027986944187432528}, {'X': 0.5108467936515808, 'Y': 0.4239138960838318, 'Z': 0.0047468626871705055}, {'X': 0.5864619612693787, 'Y': 0.447122186422348, 'Z': 0.04882943630218506}, {'X': 0.5733553171157837, 'Y': 0.3649674654006958, 'Z': 0.055680807679891586}, {'X': 0.5750219821929932, 'Y': 0.32158252596855164, 'Z': 0.053344689309597015}, {'X': 0.5785802602767944, 'Y': 0.287690132856369, 'Z': 0.04602762684226036}, {'X': 0.6185138821601868, 'Y': 0.4328528642654419, 'Z': 0.039693694561719894}, {'X': 0.6065996885299683, 'Y': 0.3361835479736328, 'Z': 0.04653041809797287}, {'X': 0.6044526100158691, 'Y': 0.28908997774124146, 'Z': 0.03404276818037033}, {'X': 0.6049526333808899, 'Y': 0.25589340925216675, 'Z': 0.021527867764234543}, {'X': 0.6505534052848816, 'Y': 0.43220847845077515, 'Z': 0.02436620183289051}, {'X': 0.6415939927101135, 'Y': 0.34649327397346497, 'Z': 0.03144689276814461}, {'X': 0.6358526945114136, 'Y': 0.2994507849216461, 'Z': 0.024696309119462967}, {'X': 0.6308245658874512, 'Y': 0.26220911741256714, 'Z': 0.012539220973849297}, {'X': 0.6866700649261475, 'Y': 0.4453772306442261, 'Z': 0.006907535716891289}, {'X': 0.6790894865989685, 'Y': 0.37964168190956116, 'Z': 0.009782925248146057}, {'X': 0.6727886199951172, 'Y': 0.33948442339897156, 'Z': 0.0057583958841860294}, {'X': 0.6656309366226196, 'Y': 0.30142807960510254, 'Z': 0.0026338042225688696}]
[{'X': 0.6669309735298157, 'Y': 0.6058662533760071, 'Z': -8.201032323995605e-05}, {'X': 0.605133056640625, 'Y': 0.5766273140907288, 'Z': -0.020123213529586792}, {'X': 0.5631178617477417, 'Y': 0.5077376365661621, 'Z': -0.012728311121463776}, {'X': 0.5531756281852722, 'Y': 0.43267548084259033, 'Z': -0.009472113102674484}, {'X': 0.5552840232849121, 'Y': 0.3861967921257019, 'Z': 0.00621605571359396}, {'X': 0.5870175957679749, 'Y': 0.4391278028488159, 'Z': 0.04420924931764603}, {'X': 0.5765626430511475, 'Y': 0.3606146574020386, 'Z': 0.04328525438904762}, {'X': 0.5791252851486206, 'Y': 0.3200314939022064, 'Z': 0.03244757279753685}, {'X': 0.5833441615104675, 'Y': 0.28716784715652466, 'Z': 0.019499128684401512}, {'X': 0.6202107667922974, 'Y': 0.427509605884552, 'Z': 0.04111189767718315}, {'X': 0.609749972820282, 'Y': 0.3313482999801636, 'Z': 0.03820651024580002}, {'X': 0.6093820333480835, 'Y': 0.2867342531681061, 'Z': 0.018407616764307022}, {'X': 0.6101153492927551, 'Y': 0.25697165727615356, 'Z': 0.004240239970386028}, {'X': 0.6505584716796875, 'Y': 0.4289025664329529, 'Z': 0.030180104076862335}, {'X': 0.6439239978790283, 'Y': 0.34277716279029846, 'Z': 0.028192415833473206}, {'X': 0.6398600935935974, 'Y': 0.30138808488845825, 'Z': 0.016958795487880707}, {'X': 0.6364018321037292, 'Y': 0.26914477348327637, 'Z': 0.004728586878627539}, {'X': 0.6836438179016113, 'Y': 0.4433336555957794, 'Z': 0.015939196571707726}, {'X': 0.6772159934043884, 'Y': 0.3796621263027191, 'Z': 0.014573338441550732}, {'X': 0.6727251410484314, 'Y': 0.3423071503639221, 'Z': 0.007521921768784523}, {'X': 0.6672998666763306, 'Y': 0.30714017152786255, 'Z': 0.004077446181327105}]
[{'X': 0.6615146994590759, 'Y': 0.6109771728515625, 'Z': -3.935764834750444e-05}, {'X': 0.6094589233398438, 'Y': 0.5587182641029358, 'Z': -0.022366022691130638}, {'X': 0.59260094165802, 'Y': 0.4734492897987366, 'Z': -0.014704342931509018}, {'X': 0.6027384400367737, 'Y': 0.39476245641708374, 'Z': -0.011209807358682156}, {'X': 0.6075554490089417, 'Y': 0.3413785696029663, 'Z': -0.0021865959279239178}, {'X': 0.5938836932182312, 'Y': 0.4190990626811981, 'Z': 0.04372323676943779}, {'X': 0.5888601541519165, 'Y': 0.3422914445400238, 'Z': 0.0411166250705719}, {'X': 0.5897632837295532, 'Y': 0.3010900318622589, 'Z': 0.03369254618883133}, {'X': 0.5929851531982422, 'Y': 0.2688477635383606, 'Z': 0.0257585272192955}, {'X': 0.6246031522750854, 'Y': 0.4138867259025574, 'Z': 0.042191192507743835}, {'X': 0.6200488805770874, 'Y': 0.3307356834411621, 'Z': 0.03651603311300278}, {'X': 0.6187856793403625, 'Y': 0.28697434067726135, 'Z': 0.015145049430429935}, {'X': 0.6202247142791748, 'Y': 0.2578759789466858, 'Z': 0.0038978594820946455}, {'X': 0.6536810994148254, 'Y': 0.42203056812286377, 'Z': 0.031853899359703064}, {'X': 0.6511706709861755, 'Y': 0.34709882736206055, 'Z': 0.023877590894699097}, {'X': 0.6474481821060181, 'Y': 0.3070153594017029, 'Z': -0.0016553010791540146}, {'X': 0.6457813382148743, 'Y': 0.27664899826049805, 'Z': -0.01818080246448517}, {'X': 0.6845158934593201, 'Y': 0.44407710433006287, 'Z': 0.018445435911417007}, {'X': 0.677765965461731, 'Y': 0.39130455255508423, 'Z': 0.0030216453596949577}, {'X': 0.6735740900039673, 'Y': 0.35364001989364624, 'Z': -0.019208619371056557}, {'X': 0.6697067618370056, 'Y': 0.31516578793525696, 'Z': -0.03403796628117561}]
[{'X': 0.6615146994590759, 'Y': 0.6109771728515625, 'Z': -3.935764834750444e-05}, {'X': 0.6094589233398438, 'Y': 0.5587182641029358, 'Z': -0.022366022691130638}, {'X': 0.59260094165802, 'Y': 0.4734492897987366, 'Z': -0.014704342931509018}, {'X': 0.6027384400367737, 'Y': 0.39476245641708374, 'Z': -0.011209807358682156}, {'X': 0.6075554490089417, 'Y': 0.3413785696029663, 'Z': -0.0021865959279239178}, {'X': 0.5938836932182312, 'Y': 0.4190990626811981, 'Z': 0.04372323676943779}, {'X': 0.5888601541519165, 'Y': 0.3422914445400238, 'Z': 0.0411166250705719}, {'X': 0.5897632837295532, 'Y': 0.3010900318622589, 'Z': 0.03369254618883133}, {'X': 0.5929851531982422, 'Y': 0.2688477635383606, 'Z': 0.0257585272192955}, {'X': 0.6246031522750854, 'Y': 0.4138867259025574, 'Z': 0.042191192507743835}, {'X': 0.6200488805770874, 'Y': 0.3307356834411621, 'Z': 0.03651603311300278}, {'X': 0.6187856793403625, 'Y': 0.28697434067726135, 'Z': 0.015145049430429935}, {'X': 0.6202247142791748, 'Y': 0.2578759789466858, 'Z': 0.0038978594820946455}, {'X': 0.6536810994148254, 'Y': 0.42203056812286377, 'Z': 0.031853899359703064}, {'X': 0.6511706709861755, 'Y': 0.34709882736206055, 'Z': 0.023877590894699097}, {'X': 0.6474481821060181, 'Y': 0.3070153594017029, 'Z': -0.0016553010791540146}, {'X': 0.6457813382148743, 'Y': 0.27664899826049805, 'Z': -0.01818080246448517}, {'X': 0.6845158934593201, 'Y': 0.44407710433006287, 'Z': 0.018445435911417007}, {'X': 0.677765965461731, 'Y': 0.39130455255508423, 'Z': 0.0030216453596949577}, {'X': 0.6735740900039673, 'Y': 0.35364001989364624, 'Z': -0.019208619371056557}, {'X': 0.6697067618370056, 'Y': 0.31516578793525696, 'Z': -0.03403796628117561}]
