[{'X': 0.9326174259185791, 'Y': 0.4887962341308594, 'Z': -6.360688712447882e-05}, {'X': 0.8728049993515015, 'Y': 0.46300631761550903, 'Z': -0.011847074143588543}, {'X': 0.8225013017654419, 'Y': 0.41776835918426514, 'Z': -0.016125615686178207}, {'X': 0.7927060127258301, 'Y': 0.3712242543697357, 'Z': -0.025150958448648453}, {'X': 0.7763002514839172, 'Y': 0.3347553610801697, 'Z': -0.03176134079694748}, {'X': 0.8466715216636658, 'Y': 0.3313407003879547, 'Z': 0.010758337564766407}, {'X': 0.8261743187904358, 'Y': 0.25679388642311096, 'Z': 0.004131056368350983}, {'X': 0.8174899816513062, 'Y': 0.215068519115448, 'Z': -0.00608301954343915}, {'X': 0.809636116027832, 'Y': 0.1802503913640976, 'Z': -0.016849422827363014}, {'X': 0.8768664598464966, 'Y': 0.321177214384079, 'Z': 0.0017568685580044985}, {'X': 0.854049026966095, 'Y': 0.23878568410873413, 'Z': -0.006288938224315643}, {'X': 0.8425580263137817, 'Y': 0.1908683180809021, 'Z': -0.023512406274676323}, {'X': 0.830339789390564, 'Y': 0.1516241580247879, 'Z': -0.03556119650602341}, {'X': 0.9072199463844299, 'Y': 0.3227013349533081, 'Z': -0.010226990096271038}, {'X': 0.8899011015892029, 'Y': 0.24921458959579468, 'Z': -0.01980203576385975}, {'X': 0.8780642747879028, 'Y': 0.2069970667362213, 'Z': -0.035339999943971634}, {'X': 0.8640449643135071, 'Y': 0.17516672611236572, 'Z': -0.04675649106502533}, {'X': 0.9398345351219177, 'Y': 0.3346286118030548, 'Z': -0.023132797330617905}, {'X': 0.9314223527908325, 'Y': 0.27739250659942627, 'Z': -0.037339065223932266}, {'X': 0.9190269112586975, 'Y': 0.24351346492767334, 'Z': -0.05053060129284859}, {'X': 0.9017413854598999, 'Y': 0.21704959869384766, 'Z': -0.05870093032717705}]
[{'X': 0.9460732936859131, 'Y': 0.4618774652481079, 'Z': -8.780204370850697e-05}, {'X': 0.8857917785644531, 'Y': 0.454562246799469, 'Z': -0.023177580907940865}, {'X': 0.8351631760597229, 'Y': 0.41386547684669495, 'Z': -0.03169506788253784}, {'X': 0.8076624870300293, 'Y': 0.3640577495098114, 'Z': -0.04456082358956337}, {'X': 0.78713458776474, 'Y': 0.320134699344635, 'Z': -0.05799664184451103}, {'X': 0.8549929857254028, 'Y': 0.33229702711105347, 'Z': 0.007431529927998781}, {'X': 0.8343777060508728, 'Y': 0.26057323813438416, 'Z': 0.0025200070813298225}, {'X': 0.8257268667221069, 'Y': 0.21816016733646393, 'Z': -0.005070116370916367}, {'X': 0.8181269764900208, 'Y': 0.18187685310840607, 'Z': -0.011726460419595242}, {'X': 0.8856666088104248, 'Y': 0.31538617610931396, 'Z': 0.004366337321698666}, {'X': 0.8618116974830627, 'Y': 0.23730486631393433, 'Z': 0.0028754197992384434}, {'X': 0.8523827791213989, 'Y': 0.1913200318813324, 'Z': -0.012110373005270958}, {'X': 0.8436548113822937, 'Y': 0.1533873975276947, 'Z': -0.0229880940169096}, {'X': 0.9163925647735596, 'Y': 0.3117794692516327, 'Z': -0.0029655946418642998}, {'X': 0.8965464234352112, 'Y': 0.24053706228733063, 'Z': -0.005425721872597933}, {'X': 0.8848809599876404, 'Y': 0.19913829863071442, 'Z': -0.021912502124905586}, {'X': 0.8725230097770691, 'Y': 0.16761498153209686, 'Z': -0.03566115349531174}, {'X': 0.94968581199646, 'Y': 0.3172912001609802, 'Z': -0.012695293873548508}, {'X': 0.937949538230896, 'Y': 0.2626880705356598, 'Z': -0.02068057842552662}, {'X': 0.9274107217788696, 'Y': 0.23131249845027924, 'Z': -0.033333178609609604}, {'X': 0.9144033789634705, 'Y': 0.20541472733020782, 'Z': -0.04362834244966507}]
[{'X': 0.9460732936859131, 'Y': 0.4618774652481079, 'Z': -8.780204370850697e-05}, {'X': 0.8857917785644531, 'Y': 0.454562246799469, 'Z': -0.023177580907940865}, {'X': 0.8351631760597229, 'Y': 0.41386547684669495, 'Z': -0.03169506788253784}, {'X': 0.8076624870300293, 'Y': 0.3640577495098114, 'Z': -0.04456082358956337}, {'X': 0.78713458776474, 'Y': 0.320134699344635, 'Z': -0.05799664184451103}, {'X': 0.8549929857254028, 'Y': 0.33229702711105347, 'Z': 0.007431529927998781}, {'X': 0.8343777060508728, 'Y': 0.26057323813438416, 'Z': 0.0025200070813298225}, {'X': 0.8257268667221069, 'Y': 0.21816016733646393, 'Z': -0.005070116370916367}, {'X': 0.8181269764900208, 'Y': 0.18187685310840607, 'Z': -0.011726460419595242}, {'X': 0.8856666088104248, 'Y': 0.31538617610931396, 'Z': 0.004366337321698666}, {'X': 0.8618116974830627, 'Y': 0.23730486631393433, 'Z': 0.0028754197992384434}, {'X': 0.8523827791213989, 'Y': 0.1913200318813324, 'Z': -0.012110373005270958}, {'X': 0.8436548113822937, 'Y': 0.1533873975276947, 'Z': -0.0229880940169096}, {'X': 0.9163925647735596, 'Y': 0.3117794692516327, 'Z': -0.0029655946418642998}, {'X': 0.8965464234352112, 'Y': 0.24053706228733063, 'Z': -0.005425721872597933}, {'X': 0.8848809599876404, 'Y': 0.19913829863071442, 'Z': -0.021912502124905586}, {'X': 0.8725230097770691, 'Y': 0.16761498153209686, 'Z': -0.03566115349531174}, {'X': 0.94968581199646, 'Y': 0.3172912001609802, 'Z': -0.012695293873548508}, {'X': 0.937949538230896, 'Y': 0.2626880705356598, 'Z': -0.02068057842552662}, {'X': 0.9274107217788696, 'Y': 0.23131249845027924, 'Z': -0.033333178609609604}, {'X': 0.9144033789634705, 'Y': 0.20541472733020782, 'Z': -0.04362834244966507}]
[{'X': 0.9461386799812317, 'Y': 0.4510589838027954, 'Z': -9.147390665020794e-05}, {'X': 0.8879832029342651, 'Y': 0.45106515288352966, 'Z': -0.025953039526939392}, {'X': 0.8390525579452515, 'Y': 0.4158632755279541, 'Z': -0.03450140729546547}, {'X': 0.8126468658447266, 'Y': 0.3696034252643585, 'Z': -0.04524124041199684}, {'X': 0.797003448009491, 'Y': 0.32377368211746216, 'Z': -0.054855164140462875}, {'X': 0.857174277305603, 'Y': 0.3325190544128418, 'Z': 0.012153205461800098}, {'X': 0.8397830128669739, 'Y': 0.2669587731361389, 'Z': 0.005249445792287588}, {'X': 0.8316794633865356, 'Y': 0.2245216965675354, 'Z': -0.0071906037628650665}, {'X': 0.8247876763343811, 'Y': 0.18635649979114532, 'Z': -0.017543939873576164}, {'X': 0.8865551948547363, 'Y': 0.31592386960983276, 'Z': 0.01286644209176302}, {'X': 0.8687745332717896, 'Y': 0.24436315894126892, 'Z': 0.01410516444593668}, {'X': 0.859063446521759, 'Y': 0.19999374449253082, 'Z': 0.0003523861523717642}, {'X': 0.8493809700012207, 'Y': 0.16168345510959625, 'Z': -0.010216061025857925}, {'X': 0.9174272418022156, 'Y': 0.3123107850551605, 'Z': 0.00871390849351883}, {'X': 0.9026104807853699, 'Y': 0.24734148383140564, 'Z': 0.007238216232508421}, {'X': 0.8913972973823547, 'Y': 0.2057519555091858, 'Z': -0.01159881055355072}, {'X': 0.8793400526046753, 'Y': 0.17208629846572876, 'Z': -0.026470348238945007}, {'X': 0.9509398937225342, 'Y': 0.3181460499763489, 'Z': 0.00124274380505085}, {'X': 0.9415552616119385, 'Y': 0.2693553566932678, 'Z': -0.00757434731349349}, {'X': 0.931313693523407, 'Y': 0.23803581297397614, 'Z': -0.021874528378248215}, {'X': 0.9180946350097656, 'Y': 0.21220704913139343, 'Z': -0.032825399190187454}]
[{'X': 0.9455878138542175, 'Y': 0.4544330835342407, 'Z': -7.787423965055496e-05}, {'X': 0.8872687220573425, 'Y': 0.45237791538238525, 'Z': -0.026305755600333214}, {'X': 0.8385586142539978, 'Y': 0.4146503210067749, 'Z': -0.03261725232005119}, {'X': 0.8128119707107544, 'Y': 0.3664674162864685, 'Z': -0.04096847400069237}, {'X': 0.7949340343475342, 'Y': 0.3228888213634491, 'Z': -0.04873787611722946}, {'X': 0.8573234677314758, 'Y': 0.33365002274513245, 'Z': 0.01305253803730011}, {'X': 0.8385702967643738, 'Y': 0.2643863260746002, 'Z': 0.011089404113590717}, {'X': 0.8313141465187073, 'Y': 0.22209203243255615, 'Z': 0.004419430159032345}, {'X': 0.8256732821464539, 'Y': 0.18629144132137299, 'Z': -0.002611957024782896}, {'X': 0.8865209817886353, 'Y': 0.3156265616416931, 'Z': 0.014863429591059685}, {'X': 0.8654577732086182, 'Y': 0.2429911196231842, 'Z': 0.018675344064831734}, {'X': 0.8564857244491577, 'Y': 0.19865627586841583, 'Z': 0.0059661343693733215}, {'X': 0.8486933708190918, 'Y': 0.1619659662246704, 'Z': -0.004982057027518749}, {'X': 0.9163951873779297, 'Y': 0.31073808670043945, 'Z': 0.011256296187639236}, {'X': 0.8980498313903809, 'Y': 0.24500098824501038, 'Z': 0.012715601362287998}, {'X': 0.8877168893814087, 'Y': 0.2059067189693451, 'Z': -0.0034178372006863356}, {'X': 0.8772348761558533, 'Y': 0.17558568716049194, 'Z': -0.016872698441147804}, {'X': 0.9492971897125244, 'Y': 0.3148260712623596, 'Z': 0.004711380694061518}, {'X': 0.9384891390800476, 'Y': 0.26390543580055237, 'Z': -0.0021833761129528284}, {'X': 0.9294294118881226, 'Y': 0.23553337156772614, 'Z': -0.01544735673815012}, {'X': 0.9188633561134338, 'Y': 0.2141655534505844, 'Z': -0.026898019015789032}]
[{'X': 0.9443237781524658, 'Y': 0.4648149609565735, 'Z': -9.186829993268475e-05}, {'X': 0.885521650314331, 'Y': 0.4574824869632721, 'Z': -0.025157172232866287}, {'X': 0.8363569378852844, 'Y': 0.4184945225715637, 'Z': -0.03368591517210007}, {'X': 0.8097045421600342, 'Y': 0.36940762400627136, 'Z': -0.04517750442028046}, {'X': 0.7936352491378784, 'Y': 0.32395803928375244, 'Z': -0.0555499903857708}, {'X': 0.8569695949554443, 'Y': 0.33248528838157654, 'Z': 0.015238150022923946}, {'X': 0.8385120034217834, 'Y': 0.2656015455722809, 'Z': 0.012200810946524143}, {'X': 0.8300842046737671, 'Y': 0.22514012455940247, 'Z': 0.0029494238551706076}, {'X': 0.8233467936515808, 'Y': 0.1903812438249588, 'Z': -0.005345381796360016}, {'X': 0.8869558572769165, 'Y': 0.31775471568107605, 'Z': 0.014763563871383667}, {'X': 0.8673284649848938, 'Y': 0.24620038270950317, 'Z': 0.01816786825656891}, {'X': 0.8573094010353088, 'Y': 0.20576833188533783, 'Z': 0.005149377044290304}, {'X': 0.8481445908546448, 'Y': 0.1721712350845337, 'Z': -0.004724529106169939}, {'X': 0.9169115424156189, 'Y': 0.31613004207611084, 'Z': 0.009409356862306595}, {'X': 0.8998699188232422, 'Y': 0.24974283576011658, 'Z': 0.010027538053691387}, {'X': 0.8883360624313354, 'Y': 0.2110729217529297, 'Z': -0.006430069450289011}, {'X': 0.8767451643943787, 'Y': 0.18102335929870605, 'Z': -0.018316512927412987}, {'X': 0.949408769607544, 'Y': 0.3235127627849579, 'Z': 0.0009051210945472121}, {'X': 0.9394307732582092, 'Y': 0.27152448892593384, 'Z': -0.005380517337471247}, {'X': 0.9296417832374573, 'Y': 0.23982733488082886, 'Z': -0.01706785522401333}, {'X': 0.9171783328056335, 'Y': 0.2139291763305664, 'Z': -0.02664356864988804}]
[{'X': 0.9424071907997131, 'Y': 0.4652860164642334, 'Z': -6.217266491148621e-05}, {'X': 0.8832762837409973, 'Y': 0.454758882522583, 'Z': -0.023951495066285133}, {'X': 0.8344860076904297, 'Y': 0.4143952429294586, 'Z': -0.026988046243786812}, {'X': 0.8064383268356323, 'Y': 0.3645525574684143, 'Z': -0.03244374692440033}, {'X': 0.7910967469215393, 'Y': 0.3198840618133545, 'Z': -0.035517267882823944}, {'X': 0.8538722395896912, 'Y': 0.33371102809906006, 'Z': 0.02401655912399292}, {'X': 0.8343298435211182, 'Y': 0.26290363073349, 'Z': 0.026634586974978447}, {'X': 0.826921820640564, 'Y': 0.21974754333496094, 'Z': 0.021234359592199326}, {'X': 0.8214067816734314, 'Y': 0.18490418791770935, 'Z': 0.014902506023645401}, {'X': 0.8836734890937805, 'Y': 0.3180922865867615, 'Z': 0.025138268247246742}, {'X': 0.8621813654899597, 'Y': 0.24121558666229248, 'Z': 0.032489046454429626}, {'X': 0.8539377450942993, 'Y': 0.19645605981349945, 'Z': 0.022297659888863564}, {'X': 0.845665693283081, 'Y': 0.1602354645729065, 'Z': 0.014035006985068321}, {'X': 0.9138926267623901, 'Y': 0.315730482339859, 'Z': 0.02097063697874546}, {'X': 0.8966290354728699, 'Y': 0.2470899522304535, 'Z': 0.024019410833716393}, {'X': 0.8869868516921997, 'Y': 0.20675411820411682, 'Z': 0.010059191845357418}, {'X': 0.8755297660827637, 'Y': 0.1754174679517746, 'Z': -0.0015150157269090414}, {'X': 0.946511447429657, 'Y': 0.3230404853820801, 'Z': 0.013885363936424255}, {'X': 0.9396302700042725, 'Y': 0.27098506689071655, 'Z': 0.007351581007242203}, {'X': 0.931218147277832, 'Y': 0.2405867874622345, 'Z': -0.00407041609287262}, {'X': 0.9191759824752808, 'Y': 0.21630987524986267, 'Z': -0.012764254584908485}]
[{'X': 0.9424071907997131, 'Y': 0.4652860164642334, 'Z': -6.217266491148621e-05}, {'X': 0.8832762837409973, 'Y': 0.454758882522583, 'Z': -0.023951495066285133}, {'X': 0.8344860076904297, 'Y': 0.4143952429294586, 'Z': -0.026988046243786812}, {'X': 0.8064383268356323, 'Y': 0.3645525574684143, 'Z': -0.03244374692440033}, {'X': 0.7910967469215393, 'Y': 0.3198840618133545, 'Z': -0.035517267882823944}, {'X': 0.8538722395896912, 'Y': 0.33371102809906006, 'Z': 0.02401655912399292}, {'X': 0.8343298435211182, 'Y': 0.26290363073349, 'Z': 0.026634586974978447}, {'X': 0.826921820640564, 'Y': 0.21974754333496094, 'Z': 0.021234359592199326}, {'X': 0.8214067816734314, 'Y': 0.18490418791770935, 'Z': 0.014902506023645401}, {'X': 0.8836734890937805, 'Y': 0.3180922865867615, 'Z': 0.025138268247246742}, {'X': 0.8621813654899597, 'Y': 0.24121558666229248, 'Z': 0.032489046454429626}, {'X': 0.8539377450942993, 'Y': 0.19645605981349945, 'Z': 0.022297659888863564}, {'X': 0.845665693283081, 'Y': 0.1602354645729065, 'Z': 0.014035006985068321}, {'X': 0.9138926267623901, 'Y': 0.315730482339859, 'Z': 0.02097063697874546}, {'X': 0.8966290354728699, 'Y': 0.2470899522304535, 'Z': 0.024019410833716393}, {'X': 0.8869868516921997, 'Y': 0.20675411820411682, 'Z': 0.010059191845357418}, {'X': 0.8755297660827637, 'Y': 0.1754174679517746, 'Z': -0.0015150157269090414}, {'X': 0.946511447429657, 'Y': 0.3230404853820801, 'Z': 0.013885363936424255}, {'X': 0.9396302700042725, 'Y': 0.27098506689071655, 'Z': 0.007351581007242203}, {'X': 0.931218147277832, 'Y': 0.2405867874622345, 'Z': -0.00407041609287262}, {'X': 0.9191759824752808, 'Y': 0.21630987524986267, 'Z': -0.012764254584908485}]
[{'X': 0.9312339425086975, 'Y': 0.45004481077194214, 'Z': -7.898316835053265e-05}, {'X': 0.8742177486419678, 'Y': 0.4453861713409424, 'Z': -0.024144524708390236}, {'X': 0.8269445300102234, 'Y': 0.40728387236595154, 'Z': -0.029444962739944458}, {'X': 0.801221489906311, 'Y': 0.3611553907394409, 'Z': -0.03690295293927193}, {'X': 0.7864657640457153, 'Y': 0.31851357221603394, 'Z': -0.04336581751704216}, {'X': 0.8493447303771973, 'Y': 0.32899466156959534, 'Z': 0.003309444058686495}, {'X': 0.8326709866523743, 'Y': 0.2630770802497864, 'Z': -0.0063444143161177635}, {'X': 0.8252564668655396, 'Y': 0.2216186225414276, 'Z': -0.020781805738806725}, {'X': 0.8189328908920288, 'Y': 0.18394127488136292, 'Z': -0.033381614834070206}, {'X': 0.8795726895332336, 'Y': 0.3146859407424927, 'Z': 0.001885883859358728}, {'X': 0.8618009686470032, 'Y': 0.24172797799110413, 'Z': -0.0008852797327563167}, {'X': 0.8535830974578857, 'Y': 0.19695544242858887, 'Z': -0.018058273941278458}, {'X': 0.8459522724151611, 'Y': 0.15824629366397858, 'Z': -0.02994646690785885}, {'X': 0.9114100337028503, 'Y': 0.31213173270225525, 'Z': -0.0033228222746402025}, {'X': 0.8961464762687683, 'Y': 0.24682696163654327, 'Z': -0.008294431492686272}, {'X': 0.8841924071311951, 'Y': 0.20372304320335388, 'Z': -0.028202274814248085}, {'X': 0.8725911378860474, 'Y': 0.16840830445289612, 'Z': -0.04176832363009453}, {'X': 0.9454675316810608, 'Y': 0.3197247385978699, 'Z': -0.011105646379292011}, {'X': 0.9370503425598145, 'Y': 0.26899436116218567, 'Z': -0.02279851585626602}, {'X': 0.9269146919250488, 'Y': 0.23479807376861572, 'Z': -0.036410458385944366}, {'X': 0.913450300693512, 'Y': 0.20559781789779663, 'Z': -0.045801226049661636}]
[{'X': 0.9303529858589172, 'Y': 0.44902536273002625, 'Z': -7.604449638165534e-05}, {'X': 0.8730953931808472, 'Y': 0.44133058190345764, 'Z': -0.02592405490577221}, {'X': 0.8248266577720642, 'Y': 0.4001644253730774, 'Z': -0.03407659754157066}, {'X': 0.7975468635559082, 'Y': 0.3512152135372162, 'Z': -0.04430508613586426}, {'X': 0.7834436297416687, 'Y': 0.307169646024704, 'Z': -0.05267836153507233}, {'X': 0.849251925945282, 'Y': 0.3167286217212677, 'Z': 0.013023532927036285}, {'X': 0.8291703462600708, 'Y': 0.24856439232826233, 'Z': 0.008807344362139702}, {'X': 0.8197011947631836, 'Y': 0.2078143060207367, 'Z': -0.0009667873964644969}, {'X': 0.8123973608016968, 'Y': 0.17369893193244934, 'Z': -0.01158006303012371}, {'X': 0.8789948225021362, 'Y': 0.302802175283432, 'Z': 0.012180118821561337}, {'X': 0.8577929735183716, 'Y': 0.228400319814682, 'Z': 0.013909260742366314}, {'X': 0.8473211526870728, 'Y': 0.18653374910354614, 'Z': 0.0014302972704172134}, {'X': 0.8376794457435608, 'Y': 0.15112493932247162, 'Z': -0.007936427369713783}, {'X': 0.9089544415473938, 'Y': 0.30172017216682434, 'Z': 0.0062608784064650536}, {'X': 0.8915013670921326, 'Y': 0.23289354145526886, 'Z': 0.006528398022055626}, {'X': 0.8790208697319031, 'Y': 0.19249649345874786, 'Z': -0.009398502297699451}, {'X': 0.866692841053009, 'Y': 0.16084828972816467, 'Z': -0.02149759978055954}, {'X': 0.9410340785980225, 'Y': 0.31039029359817505, 'Z': -0.002530614845454693}, {'X': 0.9324287176132202, 'Y': 0.2556995153427124, 'Z': -0.009634681046009064}, {'X': 0.9222255349159241, 'Y': 0.22251316905021667, 'Z': -0.02103229984641075}, {'X': 0.9098535776138306, 'Y': 0.19592484831809998, 'Z': -0.030743185430765152}]
[{'X': 0.9200600385665894, 'Y': 0.4303523302078247, 'Z': -8.411918679485098e-05}, {'X': 0.8647381663322449, 'Y': 0.42739081382751465, 'Z': -0.026603523641824722}, {'X': 0.8185215592384338, 'Y': 0.3914031386375427, 'Z': -0.035336870700120926}, {'X': 0.7929175496101379, 'Y': 0.3432192802429199, 'Z': -0.04546089470386505}, {'X': 0.7788229584693909, 'Y': 0.29763084650039673, 'Z': -0.05246664956212044}, {'X': 0.8420965671539307, 'Y': 0.3107870817184448, 'Z': 0.002124329563230276}, {'X': 0.8232985734939575, 'Y': 0.24138908088207245, 'Z': -0.004238411784172058}, {'X': 0.81633061170578, 'Y': 0.2005690336227417, 'Z': -0.013301185332238674}, {'X': 0.8112137317657471, 'Y': 0.16561442613601685, 'Z': -0.022703785449266434}, {'X': 0.872313380241394, 'Y': 0.29599401354789734, 'Z': 0.0007306464831344783}, {'X': 0.850153923034668, 'Y': 0.22147218883037567, 'Z': -0.0019884416833519936}, {'X': 0.8404271602630615, 'Y': 0.17946863174438477, 'Z': -0.016537221148610115}, {'X': 0.8324069976806641, 'Y': 0.14439153671264648, 'Z': -0.027756907045841217}, {'X': 0.9032421708106995, 'Y': 0.29318517446517944, 'Z': -0.004806318785995245}, {'X': 0.8846974968910217, 'Y': 0.22502440214157104, 'Z': -0.007234970107674599}, {'X': 0.872512698173523, 'Y': 0.18528017401695251, 'Z': -0.02501179836690426}, {'X': 0.8609588146209717, 'Y': 0.15418341755867004, 'Z': -0.03916804865002632}, {'X': 0.9364994168281555, 'Y': 0.3003828823566437, 'Z': -0.013818747363984585}, {'X': 0.9260155558586121, 'Y': 0.2456780970096588, 'Z': -0.022571122273802757}, {'X': 0.9157024025917053, 'Y': 0.21173596382141113, 'Z': -0.03705151751637459}, {'X': 0.9030800461769104, 'Y': 0.18242056667804718, 'Z': -0.05030994117259979}]
