[{'X': 0.7887333631515503, 'Y': 0.5813087224960327, 'Z': -4.7653164074290544e-05}, {'X': 0.7225275039672852, 'Y': 0.5732583403587341, 'Z': -0.02642020955681801}, {'X': 0.6672654151916504, 'Y': 0.5183638334274292, 'Z': -0.027180248871445656}, {'X': 0.6341779828071594, 'Y': 0.45566993951797485, 'Z': -0.03030327893793583}, {'X': 0.6047824621200562, 'Y': 0.42413824796676636, 'Z': -0.03196196258068085}, {'X': 0.6887590885162354, 'Y': 0.41717591881752014, 'Z': 0.0077993483282625675}, {'X': 0.6526516079902649, 'Y': 0.3460158109664917, 'Z': 0.005451521370559931}, {'X': 0.6337862014770508, 'Y': 0.30362212657928467, 'Z': -0.0017419398063793778}, {'X': 0.6209195256233215, 'Y': 0.2653810381889343, 'Z': -0.012625363655388355}, {'X': 0.727106511592865, 'Y': 0.3905564844608307, 'Z': 0.007064541336148977}, {'X': 0.6983308792114258, 'Y': 0.30310630798339844, 'Z': 0.012233753688633442}, {'X': 0.6821867227554321, 'Y': 0.25344955921173096, 'Z': -0.00436412263661623}, {'X': 0.6702752113342285, 'Y': 0.20850098133087158, 'Z': -0.019005216658115387}, {'X': 0.7681755423545837, 'Y': 0.3838745057582855, 'Z': 0.0017093665665015578}, {'X': 0.751221239566803, 'Y': 0.29963433742523193, 'Z': 0.0003946583310607821}, {'X': 0.7398443222045898, 'Y': 0.2515025734901428, 'Z': -0.018324125558137894}, {'X': 0.729299783706665, 'Y': 0.2090030014514923, 'Z': -0.03455566242337227}, {'X': 0.8121031522750854, 'Y': 0.39351293444633484, 'Z': -0.005737885367125273}, {'X': 0.816131055355072, 'Y': 0.32817018032073975, 'Z': -0.018494581803679466}, {'X': 0.8189915418624878, 'Y': 0.2867748439311981, 'Z': -0.03628464415669441}, {'X': 0.8174872398376465, 'Y': 0.24510741233825684, 'Z': -0.04871847853064537}]
[{'X': 0.7825288772583008, 'Y': 0.5725387334823608, 'Z': -6.267272692639381e-05}, {'X': 0.7191122770309448, 'Y': 0.5726741552352905, 'Z': -0.026982421055436134}, {'X': 0.6656177639961243, 'Y': 0.5179207921028137, 'Z': -0.028218669816851616}, {'X': 0.6344289779663086, 'Y': 0.45426076650619507, 'Z': -0.03339174762368202}, {'X': 0.604110598564148, 'Y': 0.42370501160621643, 'Z': -0.038969673216342926}, {'X': 0.6880615949630737, 'Y': 0.4198778569698334, 'Z': -0.0024507055059075356}, {'X': 0.6528467535972595, 'Y': 0.3475326895713806, 'Z': -0.012327351607382298}, {'X': 0.6332262754440308, 'Y': 0.30364733934402466, 'Z': -0.02444218099117279}, {'X': 0.6190952062606812, 'Y': 0.2629843056201935, 'Z': -0.037216611206531525}, {'X': 0.7257376313209534, 'Y': 0.3927655816078186, 'Z': -0.003940198104828596}, {'X': 0.6983830332756042, 'Y': 0.30575454235076904, 'Z': -0.004515157546848059}, {'X': 0.6813532114028931, 'Y': 0.2553884983062744, 'Z': -0.026119614019989967}, {'X': 0.6679233908653259, 'Y': 0.20879870653152466, 'Z': -0.043948814272880554}, {'X': 0.7667567133903503, 'Y': 0.38471710681915283, 'Z': -0.009679870679974556}, {'X': 0.750726580619812, 'Y': 0.2993552088737488, 'Z': -0.014211964793503284}, {'X': 0.7391543984413147, 'Y': 0.24973194301128387, 'Z': -0.03591062128543854}, {'X': 0.7283305525779724, 'Y': 0.20576924085617065, 'Z': -0.05510644614696503}, {'X': 0.8107337355613708, 'Y': 0.3925062119960785, 'Z': -0.01759953983128071}, {'X': 0.815754234790802, 'Y': 0.3252318501472473, 'Z': -0.03106779046356678}, {'X': 0.8190970420837402, 'Y': 0.2827115058898926, 'Z': -0.04954036325216293}, {'X': 0.8183599710464478, 'Y': 0.2413315623998642, 'Z': -0.0633552148938179}]
[{'X': 0.7863124012947083, 'Y': 0.5841099619865417, 'Z': -3.538890814525075e-05}, {'X': 0.7170120477676392, 'Y': 0.5733135938644409, 'Z': -0.019785430282354355}, {'X': 0.6614930629730225, 'Y': 0.519737958908081, 'Z': -0.016444632783532143}, {'X': 0.6293162703514099, 'Y': 0.45719972252845764, 'Z': -0.017480358481407166}, {'X': 0.6010489463806152, 'Y': 0.42508605122566223, 'Z': -0.01707754284143448}, {'X': 0.686978816986084, 'Y': 0.41551971435546875, 'Z': 0.02383331209421158}, {'X': 0.652437150478363, 'Y': 0.3417099118232727, 'Z': 0.02590545453131199}, {'X': 0.6325356364250183, 'Y': 0.2988536059856415, 'Z': 0.01910579204559326}, {'X': 0.6175605058670044, 'Y': 0.25937986373901367, 'Z': 0.008441231213510036}, {'X': 0.7265387773513794, 'Y': 0.3905832767486572, 'Z': 0.02188122645020485}, {'X': 0.7015994787216187, 'Y': 0.3028793931007385, 'Z': 0.031142806634306908}, {'X': 0.6858648657798767, 'Y': 0.25287505984306335, 'Z': 0.01373441144824028}, {'X': 0.6733668446540833, 'Y': 0.20769760012626648, 'Z': -0.0018809973262250423}, {'X': 0.7671076655387878, 'Y': 0.383724570274353, 'Z': 0.014793222770094872}, {'X': 0.7532391548156738, 'Y': 0.2990768253803253, 'Z': 0.019932450726628304}, {'X': 0.7410566806793213, 'Y': 0.2511727213859558, 'Z': 0.002398488577455282}, {'X': 0.729144811630249, 'Y': 0.20947127044200897, 'Z': -0.013848232105374336}, {'X': 0.8091914653778076, 'Y': 0.3925580680370331, 'Z': 0.006322616245597601}, {'X': 0.8157902956008911, 'Y': 0.32688233256340027, 'Z': -0.00010911442950600758}, {'X': 0.8194823861122131, 'Y': 0.28544437885284424, 'Z': -0.01487259566783905}, {'X': 0.8179689645767212, 'Y': 0.24465958774089813, 'Z': -0.025729842483997345}]
[{'X': 0.7858338356018066, 'Y': 0.5836315155029297, 'Z': -5.4469572205562145e-05}, {'X': 0.718052089214325, 'Y': 0.5745083093643188, 'Z': -0.019662395119667053}, {'X': 0.6622712016105652, 'Y': 0.521056056022644, 'Z': -0.016785362735390663}, {'X': 0.6298069953918457, 'Y': 0.4591018259525299, 'Z': -0.018750879913568497}, {'X': 0.6022462248802185, 'Y': 0.42650097608566284, 'Z': -0.020067987963557243}, {'X': 0.6881257891654968, 'Y': 0.4138994514942169, 'Z': 0.025283223018050194}, {'X': 0.6537551879882812, 'Y': 0.3414577841758728, 'Z': 0.027784503996372223}, {'X': 0.6343659162521362, 'Y': 0.2979887127876282, 'Z': 0.021310552954673767}, {'X': 0.6202453374862671, 'Y': 0.25836196541786194, 'Z': 0.011150970123708248}, {'X': 0.7265754342079163, 'Y': 0.3893718123435974, 'Z': 0.022495049983263016}, {'X': 0.6995788812637329, 'Y': 0.3033677339553833, 'Z': 0.033930156379938126}, {'X': 0.6830071806907654, 'Y': 0.25412464141845703, 'Z': 0.01822589337825775}, {'X': 0.669468343257904, 'Y': 0.20880015194416046, 'Z': 0.0041697658598423}, {'X': 0.7673189640045166, 'Y': 0.38272374868392944, 'Z': 0.013960851356387138}, {'X': 0.7512096762657166, 'Y': 0.2992512583732605, 'Z': 0.02018609829246998}, {'X': 0.7389316558837891, 'Y': 0.25156912207603455, 'Z': 0.0034830127842724323}, {'X': 0.726804256439209, 'Y': 0.20971190929412842, 'Z': -0.012503677047789097}, {'X': 0.8107103705406189, 'Y': 0.39193472266197205, 'Z': 0.0036582171451300383}, {'X': 0.8159363269805908, 'Y': 0.32612425088882446, 'Z': -0.0029280364979058504}, {'X': 0.8194431662559509, 'Y': 0.2847757935523987, 'Z': -0.017711037769913673}, {'X': 0.8180873990058899, 'Y': 0.24537159502506256, 'Z': -0.02941528707742691}]
[{'X': 0.7858338356018066, 'Y': 0.5836315155029297, 'Z': -5.4469572205562145e-05}, {'X': 0.718052089214325, 'Y': 0.5745083093643188, 'Z': -0.019662395119667053}, {'X': 0.6622712016105652, 'Y': 0.521056056022644, 'Z': -0.016785362735390663}, {'X': 0.6298069953918457, 'Y': 0.4591018259525299, 'Z': -0.018750879913568497}, {'X': 0.6022462248802185, 'Y': 0.42650097608566284, 'Z': -0.020067987963557243}, {'X': 0.6881257891654968, 'Y': 0.4138994514942169, 'Z': 0.025283223018050194}, {'X': 0.6537551879882812, 'Y': 0.3414577841758728, 'Z': 0.027784503996372223}, {'X': 0.6343659162521362, 'Y': 0.2979887127876282, 'Z': 0.021310552954673767}, {'X': 0.6202453374862671, 'Y': 0.25836196541786194, 'Z': 0.011150970123708248}, {'X': 0.7265754342079163, 'Y': 0.3893718123435974, 'Z': 0.022495049983263016}, {'X': 0.6995788812637329, 'Y': 0.3033677339553833, 'Z': 0.033930156379938126}, {'X': 0.6830071806907654, 'Y': 0.25412464141845703, 'Z': 0.01822589337825775}, {'X': 0.669468343257904, 'Y': 0.20880015194416046, 'Z': 0.0041697658598423}, {'X': 0.7673189640045166, 'Y': 0.38272374868392944, 'Z': 0.013960851356387138}, {'X': 0.7512096762657166, 'Y': 0.2992512583732605, 'Z': 0.02018609829246998}, {'X': 0.7389316558837891, 'Y': 0.25156912207603455, 'Z': 0.0034830127842724323}, {'X': 0.726804256439209, 'Y': 0.20971190929412842, 'Z': -0.012503677047789097}, {'X': 0.8107103705406189, 'Y': 0.39193472266197205, 'Z': 0.0036582171451300383}, {'X': 0.8159363269805908, 'Y': 0.32612425088882446, 'Z': -0.0029280364979058504}, {'X': 0.8194431662559509, 'Y': 0.2847757935523987, 'Z': -0.017711037769913673}, {'X': 0.8180873990058899, 'Y': 0.24537159502506256, 'Z': -0.02941528707742691}]
[{'X': 0.7835742235183716, 'Y': 0.5811988115310669, 'Z': -5.0576891226228327e-05}, {'X': 0.7166810035705566, 'Y': 0.5709266066551208, 'Z': -0.019942564889788628}, {'X': 0.661921501159668, 'Y': 0.5181750655174255, 'Z': -0.01636708714067936}, {'X': 0.6303504705429077, 'Y': 0.4576535224914551, 'Z': -0.017840225249528885}, {'X': 0.6039223670959473, 'Y': 0.4275171756744385, 'Z': -0.01707972027361393}, {'X': 0.6877692341804504, 'Y': 0.4154297411441803, 'Z': 0.020950788632035255}, {'X': 0.6530884504318237, 'Y': 0.3419279456138611, 'Z': 0.019725700840353966}, {'X': 0.6333841681480408, 'Y': 0.2982381582260132, 'Z': 0.012297221459448338}, {'X': 0.61875981092453, 'Y': 0.2586110830307007, 'Z': 0.0019325545290485024}, {'X': 0.7263481616973877, 'Y': 0.3915107548236847, 'Z': 0.01725231483578682}, {'X': 0.7010584473609924, 'Y': 0.30394622683525085, 'Z': 0.023832274600863457}, {'X': 0.684834361076355, 'Y': 0.2538345158100128, 'Z': 0.005301369819790125}, {'X': 0.6719886064529419, 'Y': 0.20868246257305145, 'Z': -0.010239731520414352}, {'X': 0.7666561603546143, 'Y': 0.3851361870765686, 'Z': 0.008388439193367958}, {'X': 0.752104640007019, 'Y': 0.3003377914428711, 'Z': 0.0099563580006361}, {'X': 0.7393792867660522, 'Y': 0.2520272135734558, 'Z': -0.009353621862828732}, {'X': 0.727182149887085, 'Y': 0.21012282371520996, 'Z': -0.026179730892181396}, {'X': 0.8091084361076355, 'Y': 0.3945564031600952, 'Z': -0.0022054314613342285}, {'X': 0.8151291012763977, 'Y': 0.32911843061447144, 'Z': -0.012468317523598671}, {'X': 0.8181124329566956, 'Y': 0.2876327335834503, 'Z': -0.028926491737365723}, {'X': 0.8165497183799744, 'Y': 0.2476569563150406, 'Z': -0.04113825410604477}]
[{'X': 0.78446364402771, 'Y': 0.5761604309082031, 'Z': -4.3613177695078775e-05}, {'X': 0.7190816402435303, 'Y': 0.568276584148407, 'Z': -0.02226288989186287}, {'X': 0.6648831367492676, 'Y': 0.5152793526649475, 'Z': -0.02051156386733055}, {'X': 0.6325801610946655, 'Y': 0.45304128527641296, 'Z': -0.022367190569639206}, {'X': 0.6031403541564941, 'Y': 0.42393699288368225, 'Z': -0.023258065804839134}, {'X': 0.6882497072219849, 'Y': 0.41770419478416443, 'Z': 0.01081596128642559}, {'X': 0.6537262797355652, 'Y': 0.34584227204322815, 'Z': 0.009122778661549091}, {'X': 0.6352874040603638, 'Y': 0.30276429653167725, 'Z': 0.0011141946306452155}, {'X': 0.6226445436477661, 'Y': 0.26384228467941284, 'Z': -0.01027575321495533}, {'X': 0.7266297936439514, 'Y': 0.39186081290245056, 'Z': 0.008600539527833462}, {'X': 0.6983434557914734, 'Y': 0.3046721816062927, 'Z': 0.014795011840760708}, {'X': 0.6822391748428345, 'Y': 0.25473880767822266, 'Z': -0.0027637367602437735}, {'X': 0.6705446243286133, 'Y': 0.20925582945346832, 'Z': -0.01811743900179863}, {'X': 0.7677649259567261, 'Y': 0.38474664092063904, 'Z': 0.0022128145210444927}, {'X': 0.7517054677009583, 'Y': 0.30105316638946533, 'Z': 0.002576991217210889}, {'X': 0.7406973242759705, 'Y': 0.2532343864440918, 'Z': -0.0155184930190444}, {'X': 0.7304608821868896, 'Y': 0.21129585802555084, 'Z': -0.03161126375198364}, {'X': 0.8116457462310791, 'Y': 0.39292213320732117, 'Z': -0.006615903228521347}, {'X': 0.8160989284515381, 'Y': 0.3274371922016144, 'Z': -0.017683513462543488}, {'X': 0.8184864521026611, 'Y': 0.2857608199119568, 'Z': -0.03435845673084259}, {'X': 0.8162695169448853, 'Y': 0.24470999836921692, 'Z': -0.04647298902273178}]
[{'X': 0.7850549221038818, 'Y': 0.5726025104522705, 'Z': -5.416993371909484e-05}, {'X': 0.7201051712036133, 'Y': 0.5714389085769653, 'Z': -0.022007588297128677}, {'X': 0.6669520139694214, 'Y': 0.5192191004753113, 'Z': -0.022041751071810722}, {'X': 0.6341650485992432, 'Y': 0.45572441816329956, 'Z': -0.0267032403498888}, {'X': 0.6025971174240112, 'Y': 0.4232870042324066, 'Z': -0.032999187707901}, {'X': 0.6871779561042786, 'Y': 0.417592853307724, 'Z': 0.008251090534031391}, {'X': 0.6528097987174988, 'Y': 0.3440871834754944, 'Z': -2.760559436865151e-05}, {'X': 0.6325984001159668, 'Y': 0.2986828684806824, 'Z': -0.014134576544165611}, {'X': 0.6176139116287231, 'Y': 0.25819510221481323, 'Z': -0.026330946013331413}, {'X': 0.725213885307312, 'Y': 0.39147207140922546, 'Z': 0.004577347543090582}, {'X': 0.7000045776367188, 'Y': 0.3058711886405945, 'Z': 0.006675355136394501}, {'X': 0.6821185946464539, 'Y': 0.2556304335594177, 'Z': -0.012823434546589851}, {'X': 0.6673554182052612, 'Y': 0.2104891538619995, 'Z': -0.029341040179133415}, {'X': 0.7668232917785645, 'Y': 0.38474586606025696, 'Z': -0.0033649029210209846}, {'X': 0.7535008788108826, 'Y': 0.3004382252693176, 'Z': -0.006246063858270645}, {'X': 0.7448431253433228, 'Y': 0.2516656816005707, 'Z': -0.0254543237388134}, {'X': 0.7364031672477722, 'Y': 0.2088230401277542, 'Z': -0.04198693856596947}, {'X': 0.8109614253044128, 'Y': 0.39399203658103943, 'Z': -0.014712519012391567}, {'X': 0.8168129324913025, 'Y': 0.32672590017318726, 'Z': -0.026385294273495674}, {'X': 0.820680558681488, 'Y': 0.2844385802745819, 'Z': -0.04186146333813667}, {'X': 0.8208963871002197, 'Y': 0.24324403703212738, 'Z': -0.053578317165374756}]
[{'X': 0.7901540398597717, 'Y': 0.5836095809936523, 'Z': -5.664719719788991e-05}, {'X': 0.7214785814285278, 'Y': 0.5695397853851318, 'Z': -0.01764185167849064}, {'X': 0.6672493815422058, 'Y': 0.5160902738571167, 'Z': -0.016176704317331314}, {'X': 0.6336402893066406, 'Y': 0.452863484621048, 'Z': -0.018789352849125862}, {'X': 0.6011025309562683, 'Y': 0.4216920733451843, 'Z': -0.01998293213546276}, {'X': 0.6873601675033569, 'Y': 0.41219091415405273, 'Z': 0.017535168677568436}, {'X': 0.6526519656181335, 'Y': 0.3402877449989319, 'Z': 0.014171873219311237}, {'X': 0.6351991295814514, 'Y': 0.2964264750480652, 'Z': 0.0033494222443550825}, {'X': 0.6221873164176941, 'Y': 0.2574886381626129, 'Z': -0.006092195399105549}, {'X': 0.7261651158332825, 'Y': 0.38473811745643616, 'Z': 0.014765212312340736}, {'X': 0.7010213136672974, 'Y': 0.2993476986885071, 'Z': 0.022710587829351425}, {'X': 0.6859784126281738, 'Y': 0.2496350258588791, 'Z': 0.006609536241739988}, {'X': 0.6748408079147339, 'Y': 0.20619721710681915, 'Z': -0.008410883136093616}, {'X': 0.7677652835845947, 'Y': 0.3797389268875122, 'Z': 0.007769029121845961}, {'X': 0.7585245966911316, 'Y': 0.2972283959388733, 'Z': 0.008739755488932133}, {'X': 0.7549809813499451, 'Y': 0.24813155829906464, 'Z': -0.006671701557934284}, {'X': 0.7513260841369629, 'Y': 0.20595096051692963, 'Z': -0.020668739452958107}, {'X': 0.811262845993042, 'Y': 0.39153024554252625, 'Z': -0.0022783419117331505}, {'X': 0.8185370564460754, 'Y': 0.3260343670845032, 'Z': -0.011163265444338322}, {'X': 0.8233184218406677, 'Y': 0.28344714641571045, 'Z': -0.02556145191192627}, {'X': 0.8248192667961121, 'Y': 0.24120135605335236, 'Z': -0.03591611608862877}]
[{'X': 0.7887711524963379, 'Y': 0.576278567314148, 'Z': -4.521439768723212e-05}, {'X': 0.7211231589317322, 'Y': 0.5660961866378784, 'Z': -0.025915008038282394}, {'X': 0.6668040156364441, 'Y': 0.5111225247383118, 'Z': -0.02741093933582306}, {'X': 0.6341977119445801, 'Y': 0.44774648547172546, 'Z': -0.030954012647271156}, {'X': 0.6026787757873535, 'Y': 0.4165095090866089, 'Z': -0.03199383243918419}, {'X': 0.6853921413421631, 'Y': 0.41874098777770996, 'Z': -0.006870087236166}, {'X': 0.6510620713233948, 'Y': 0.34354427456855774, 'Z': -0.01868547312915325}, {'X': 0.6327654719352722, 'Y': 0.2993994653224945, 'Z': -0.03299297019839287}, {'X': 0.620136022567749, 'Y': 0.2600969076156616, 'Z': -0.04656606912612915}, {'X': 0.7235029935836792, 'Y': 0.39447876811027527, 'Z': -0.010676444508135319}, {'X': 0.6964356899261475, 'Y': 0.3019860088825226, 'Z': -0.017763065174221992}, {'X': 0.6818668842315674, 'Y': 0.24973547458648682, 'Z': -0.04104936122894287}, {'X': 0.673255443572998, 'Y': 0.20430490374565125, 'Z': -0.060638427734375}, {'X': 0.764582097530365, 'Y': 0.3896724283695221, 'Z': -0.018484607338905334}, {'X': 0.753495454788208, 'Y': 0.30234020948410034, 'Z': -0.030631521716713905}, {'X': 0.7498722672462463, 'Y': 0.25276973843574524, 'Z': -0.05112013965845108}, {'X': 0.7472733855247498, 'Y': 0.20833595097064972, 'Z': -0.06821170449256897}, {'X': 0.8083707094192505, 'Y': 0.399463951587677, 'Z': -0.028206655755639076}, {'X': 0.8133046627044678, 'Y': 0.3312565088272095, 'Z': -0.046509623527526855}, {'X': 0.8175072073936462, 'Y': 0.28924497961997986, 'Z': -0.06192179024219513}, {'X': 0.8195019364356995, 'Y': 0.24561749398708344, 'Z': -0.07196647673845291}]
[{'X': 0.7839115262031555, 'Y': 0.5820192694664001, 'Z': -9.84047437668778e-05}, {'X': 0.723347008228302, 'Y': 0.5658054351806641, 'Z': -0.008806315250694752}, {'X': 0.6691877245903015, 'Y': 0.5094811916351318, 'Z': -0.004936778452247381}, {'X': 0.6351941823959351, 'Y': 0.450921893119812, 'Z': -0.008567677810788155}, {'X': 0.6145175695419312, 'Y': 0.41526418924331665, 'Z': -0.010547738522291183}, {'X': 0.6828303337097168, 'Y': 0.4222022593021393, 'Z': 0.0015144487842917442}, {'X': 0.6472588777542114, 'Y': 0.3391543924808502, 'Z': -0.01592414453625679}, {'X': 0.6283261775970459, 'Y': 0.2941453456878662, 'Z': -0.01699894666671753}, {'X': 0.6126542687416077, 'Y': 0.2507725656032562, 'Z': -0.006432686001062393}, {'X': 0.719851016998291, 'Y': 0.4041011929512024, 'Z': -0.009998057968914509}, {'X': 0.6982331275939941, 'Y': 0.3067985773086548, 'Z': -0.03484310209751129}, {'X': 0.6856493353843689, 'Y': 0.25839340686798096, 'Z': -0.0505310520529747}, {'X': 0.6773794889450073, 'Y': 0.2179926335811615, 'Z': -0.057857368141412735}, {'X': 0.7589274048805237, 'Y': 0.40042024850845337, 'Z': -0.026852458715438843}, {'X': 0.753781795501709, 'Y': 0.3747439384460449, 'Z': -0.0673413872718811}, {'X': 0.7598050832748413, 'Y': 0.42941024899482727, 'Z': -0.06813230365514755}, {'X': 0.7645673751831055, 'Y': 0.4616292119026184, 'Z': -0.05625884607434273}, {'X': 0.8002153038978577, 'Y': 0.40751487016677856, 'Z': -0.0433773510158062}, {'X': 0.8024024367332458, 'Y': 0.33721059560775757, 'Z': -0.05295539274811745}, {'X': 0.8033074140548706, 'Y': 0.2865889370441437, 'Z': -0.05302919074892998}, {'X': 0.8005108833312988, 'Y': 0.2354685366153717, 'Z': -0.05063358321785927}]
