[{'X': 0.6823601126670837, 'Y': 0.6324250102043152, 'Z': -4.532645834842697e-05}, {'X': 0.6182520985603333, 'Y': 0.6365948915481567, 'Z': -0.03780606389045715}, {'X': 0.5623508095741272, 'Y': 0.5852746367454529, 'Z': -0.04920655116438866}, {'X': 0.5313120484352112, 'Y': 0.5271354913711548, 'Z': -0.06417083740234375}, {'X': 0.5044655203819275, 'Y': 0.4808923006057739, 'Z': -0.0780060663819313}, {'X': 0.5848241448402405, 'Y': 0.4744550585746765, 'Z': -0.0023451610468328}, {'X': 0.5626265406608582, 'Y': 0.4020591676235199, 'Z': -0.01612875983119011}, {'X': 0.5526397228240967, 'Y': 0.354147344827652, 'Z': -0.034577853977680206}, {'X': 0.5488325357437134, 'Y': 0.30975455045700073, 'Z': -0.050811171531677246}, {'X': 0.6219940185546875, 'Y': 0.45339640974998474, 'Z': -0.0020947291050106287}, {'X': 0.6010833382606506, 'Y': 0.37086033821105957, 'Z': -0.0053793443366885185}, {'X': 0.5901097655296326, 'Y': 0.3186451196670532, 'Z': -0.029888881370425224}, {'X': 0.5839396715164185, 'Y': 0.2707309126853943, 'Z': -0.0487784817814827}, {'X': 0.6626394987106323, 'Y': 0.4502142667770386, 'Z': -0.0073274667374789715}, {'X': 0.6557661294937134, 'Y': 0.3667620122432709, 'Z': -0.01599552109837532}, {'X': 0.6499749422073364, 'Y': 0.3143983483314514, 'Z': -0.044546205550432205}, {'X': 0.6447083950042725, 'Y': 0.2668936848640442, 'Z': -0.06807936728000641}, {'X': 0.706516444683075, 'Y': 0.46317794919013977, 'Z': -0.01597585715353489}, {'X': 0.7106993198394775, 'Y': 0.3989916443824768, 'Z': -0.033445484936237335}, {'X': 0.7111899256706238, 'Y': 0.35602450370788574, 'Z': -0.05514117702841759}, {'X': 0.7092157006263733, 'Y': 0.3114655017852783, 'Z': -0.07244269549846649}]
[{'X': 0.6819021105766296, 'Y': 0.6326872110366821, 'Z': -4.05608989240136e-05}, {'X': 0.6171404719352722, 'Y': 0.6359999775886536, 'Z': -0.04229708015918732}, {'X': 0.5613035559654236, 'Y': 0.5849637389183044, 'Z': -0.05703546851873398}, {'X': 0.5308995246887207, 'Y': 0.5268955230712891, 'Z': -0.07451681792736053}, {'X': 0.503807544708252, 'Y': 0.48051008582115173, 'Z': -0.09109336137771606}, {'X': 0.5843600034713745, 'Y': 0.47264930605888367, 'Z': -0.011365306563675404}, {'X': 0.562873125076294, 'Y': 0.39927899837493896, 'Z': -0.02878226526081562}, {'X': 0.5532185435295105, 'Y': 0.35117781162261963, 'Z': -0.04903413727879524}, {'X': 0.5498814582824707, 'Y': 0.30642104148864746, 'Z': -0.06634785979986191}, {'X': 0.6223475337028503, 'Y': 0.45275259017944336, 'Z': -0.009877361357212067}, {'X': 0.6016209721565247, 'Y': 0.3698078393936157, 'Z': -0.01750773750245571}, {'X': 0.5907655358314514, 'Y': 0.3176914155483246, 'Z': -0.043951671570539474}, {'X': 0.5850603580474854, 'Y': 0.2694433927536011, 'Z': -0.06444375216960907}, {'X': 0.6631983518600464, 'Y': 0.4508956968784332, 'Z': -0.014083243906497955}, {'X': 0.6564958095550537, 'Y': 0.3682854175567627, 'Z': -0.026658615097403526}, {'X': 0.6506365537643433, 'Y': 0.3166027367115021, 'Z': -0.056965138763189316}, {'X': 0.6457220315933228, 'Y': 0.2695074677467346, 'Z': -0.08139292895793915}, {'X': 0.7069047689437866, 'Y': 0.4649452865123749, 'Z': -0.021755538880825043}, {'X': 0.7111358642578125, 'Y': 0.40164583921432495, 'Z': -0.041777245700359344}, {'X': 0.7114766836166382, 'Y': 0.35894763469696045, 'Z': -0.06456754356622696}, {'X': 0.7093087434768677, 'Y': 0.3144569396972656, 'Z': -0.08244901895523071}]
[{'X': 0.6851165294647217, 'Y': 0.6337040066719055, 'Z': -4.1769926610868424e-05}, {'X': 0.6190028190612793, 'Y': 0.6350963115692139, 'Z': -0.039086684584617615}, {'X': 0.5622938871383667, 'Y': 0.5840893983840942, 'Z': -0.05060403048992157}, {'X': 0.5308226346969604, 'Y': 0.5247236490249634, 'Z': -0.06576673686504364}, {'X': 0.5031864643096924, 'Y': 0.47987228631973267, 'Z': -0.08022433519363403}, {'X': 0.585727334022522, 'Y': 0.47498708963394165, 'Z': -0.0035283826291561127}, {'X': 0.5641779899597168, 'Y': 0.4001125395298004, 'Z': -0.015629220753908157}, {'X': 0.5539296865463257, 'Y': 0.3518325388431549, 'Z': -0.031910885125398636}, {'X': 0.5499777793884277, 'Y': 0.30799317359924316, 'Z': -0.04661053419113159}, {'X': 0.6232234239578247, 'Y': 0.45391610264778137, 'Z': -0.0020911081228405237}, {'X': 0.6026409268379211, 'Y': 0.36824244260787964, 'Z': -0.005243533290922642}, {'X': 0.591846227645874, 'Y': 0.3145427405834198, 'Z': -0.028426455333828926}, {'X': 0.5858911871910095, 'Y': 0.265442430973053, 'Z': -0.04655958339571953}, {'X': 0.663638710975647, 'Y': 0.4506470561027527, 'Z': -0.006855921819806099}, {'X': 0.6562806367874146, 'Y': 0.36722755432128906, 'Z': -0.01499020867049694}, {'X': 0.6500283479690552, 'Y': 0.31615185737609863, 'Z': -0.0416264571249485}, {'X': 0.6448023319244385, 'Y': 0.2701902389526367, 'Z': -0.06370413303375244}, {'X': 0.7072353959083557, 'Y': 0.46277719736099243, 'Z': -0.014735800214111805}, {'X': 0.7117921113967896, 'Y': 0.39871272444725037, 'Z': -0.03246187046170235}, {'X': 0.7121972441673279, 'Y': 0.3555801510810852, 'Z': -0.05381033197045326}, {'X': 0.7095429301261902, 'Y': 0.31083327531814575, 'Z': -0.07052324712276459}]
[{'X': 0.6851165294647217, 'Y': 0.6337040066719055, 'Z': -4.1769926610868424e-05}, {'X': 0.6190028190612793, 'Y': 0.6350963115692139, 'Z': -0.039086684584617615}, {'X': 0.5622938871383667, 'Y': 0.5840893983840942, 'Z': -0.05060403048992157}, {'X': 0.5308226346969604, 'Y': 0.5247236490249634, 'Z': -0.06576673686504364}, {'X': 0.5031864643096924, 'Y': 0.47987228631973267, 'Z': -0.08022433519363403}, {'X': 0.585727334022522, 'Y': 0.47498708963394165, 'Z': -0.0035283826291561127}, {'X': 0.5641779899597168, 'Y': 0.4001125395298004, 'Z': -0.015629220753908157}, {'X': 0.5539296865463257, 'Y': 0.3518325388431549, 'Z': -0.031910885125398636}, {'X': 0.5499777793884277, 'Y': 0.30799317359924316, 'Z': -0.04661053419113159}, {'X': 0.6232234239578247, 'Y': 0.45391610264778137, 'Z': -0.0020911081228405237}, {'X': 0.6026409268379211, 'Y': 0.36824244260787964, 'Z': -0.005243533290922642}, {'X': 0.591846227645874, 'Y': 0.3145427405834198, 'Z': -0.028426455333828926}, {'X': 0.5858911871910095, 'Y': 0.265442430973053, 'Z': -0.04655958339571953}, {'X': 0.663638710975647, 'Y': 0.4506470561027527, 'Z': -0.006855921819806099}, {'X': 0.6562806367874146, 'Y': 0.36722755432128906, 'Z': -0.01499020867049694}, {'X': 0.6500283479690552, 'Y': 0.31615185737609863, 'Z': -0.0416264571249485}, {'X': 0.6448023319244385, 'Y': 0.2701902389526367, 'Z': -0.06370413303375244}, {'X': 0.7072353959083557, 'Y': 0.46277719736099243, 'Z': -0.014735800214111805}, {'X': 0.7117921113967896, 'Y': 0.39871272444725037, 'Z': -0.03246187046170235}, {'X': 0.7121972441673279, 'Y': 0.3555801510810852, 'Z': -0.05381033197045326}, {'X': 0.7095429301261902, 'Y': 0.31083327531814575, 'Z': -0.07052324712276459}]
[{'X': 0.684700071811676, 'Y': 0.6347576379776001, 'Z': -4.229772093822248e-05}, {'X': 0.6192928552627563, 'Y': 0.6372689008712769, 'Z': -0.042380403727293015}, {'X': 0.5624731183052063, 'Y': 0.5867449045181274, 'Z': -0.056504152715206146}, {'X': 0.5307682752609253, 'Y': 0.5283632278442383, 'Z': -0.0736544206738472}, {'X': 0.503696084022522, 'Y': 0.4820970892906189, 'Z': -0.09108524024486542}, {'X': 0.5866395235061646, 'Y': 0.47413238883018494, 'Z': -0.00877708476036787}, {'X': 0.565029501914978, 'Y': 0.400164932012558, 'Z': -0.02214992791414261}, {'X': 0.554275393486023, 'Y': 0.3514755964279175, 'Z': -0.03930145129561424}, {'X': 0.549588143825531, 'Y': 0.3067418038845062, 'Z': -0.05439382046461105}, {'X': 0.6242330074310303, 'Y': 0.4542989432811737, 'Z': -0.006045196205377579}, {'X': 0.6040501594543457, 'Y': 0.3706493377685547, 'Z': -0.010920064523816109}, {'X': 0.5927139520645142, 'Y': 0.31808459758758545, 'Z': -0.03521762788295746}, {'X': 0.5862650275230408, 'Y': 0.26930123567581177, 'Z': -0.054163239896297455}, {'X': 0.6647793650627136, 'Y': 0.45235705375671387, 'Z': -0.009350516833364964}, {'X': 0.6569530367851257, 'Y': 0.3699401617050171, 'Z': -0.019792111590504646}, {'X': 0.6502765417098999, 'Y': 0.31846868991851807, 'Z': -0.04875569045543671}, {'X': 0.6443926692008972, 'Y': 0.2715051770210266, 'Z': -0.07250581681728363}, {'X': 0.7086204290390015, 'Y': 0.46592628955841064, 'Z': -0.016057103872299194}, {'X': 0.7126824855804443, 'Y': 0.4018477499485016, 'Z': -0.035082846879959106}, {'X': 0.7124773263931274, 'Y': 0.3594386577606201, 'Z': -0.057113029062747955}, {'X': 0.7091147303581238, 'Y': 0.3156498074531555, 'Z': -0.07463281601667404}]
[{'X': 0.6844257712364197, 'Y': 0.6316670179367065, 'Z': -4.7623227146686986e-05}, {'X': 0.6199308633804321, 'Y': 0.6351867914199829, 'Z': -0.04178886115550995}, {'X': 0.5630189776420593, 'Y': 0.5843069553375244, 'Z': -0.054907798767089844}, {'X': 0.532346248626709, 'Y': 0.5254186391830444, 'Z': -0.07079207897186279}, {'X': 0.5047590136528015, 'Y': 0.4801004230976105, 'Z': -0.08628358691930771}, {'X': 0.5865797400474548, 'Y': 0.47471240162849426, 'Z': -0.01168906595557928}, {'X': 0.5650267004966736, 'Y': 0.40064939856529236, 'Z': -0.02736777625977993}, {'X': 0.554008424282074, 'Y': 0.3529427647590637, 'Z': -0.04504254087805748}, {'X': 0.5490570068359375, 'Y': 0.30895528197288513, 'Z': -0.05985652282834053}, {'X': 0.6245206594467163, 'Y': 0.4545444846153259, 'Z': -0.010696305893361568}, {'X': 0.6040546894073486, 'Y': 0.3694031238555908, 'Z': -0.018116168677806854}, {'X': 0.5929276347160339, 'Y': 0.317023903131485, 'Z': -0.04391850531101227}, {'X': 0.5869566798210144, 'Y': 0.26817893981933594, 'Z': -0.06332863867282867}, {'X': 0.6652659177780151, 'Y': 0.4522363543510437, 'Z': -0.01553250290453434}, {'X': 0.6569539904594421, 'Y': 0.36867594718933105, 'Z': -0.028285419568419456}, {'X': 0.6506941318511963, 'Y': 0.31762266159057617, 'Z': -0.05827152729034424}, {'X': 0.6454620361328125, 'Y': 0.27097147703170776, 'Z': -0.0825905129313469}, {'X': 0.7091473340988159, 'Y': 0.46493232250213623, 'Z': -0.023656152188777924}, {'X': 0.7133898138999939, 'Y': 0.4008887708187103, 'Z': -0.044219136238098145}, {'X': 0.7138127684593201, 'Y': 0.3572838306427002, 'Z': -0.06742353737354279}, {'X': 0.711033046245575, 'Y': 0.3118746280670166, 'Z': -0.08562647551298141}]
[{'X': 0.6858087182044983, 'Y': 0.6315974593162537, 'Z': -4.549124059849419e-05}, {'X': 0.6212207674980164, 'Y': 0.6352301239967346, 'Z': -0.04376361891627312}, {'X': 0.5638023614883423, 'Y': 0.5838695764541626, 'Z': -0.056941188871860504}, {'X': 0.5330799221992493, 'Y': 0.5241543054580688, 'Z': -0.07235689461231232}, {'X': 0.5044090151786804, 'Y': 0.4801095128059387, 'Z': -0.08629970997571945}, {'X': 0.5867816805839539, 'Y': 0.4769973158836365, 'Z': -0.01487240195274353}, {'X': 0.5650978684425354, 'Y': 0.40150707960128784, 'Z': -0.032757945358753204}, {'X': 0.5544074177742004, 'Y': 0.35321515798568726, 'Z': -0.05098375678062439}, {'X': 0.5502199530601501, 'Y': 0.30881360173225403, 'Z': -0.06647976487874985}, {'X': 0.6248018145561218, 'Y': 0.455716609954834, 'Z': -0.012611805461347103}, {'X': 0.6036005616188049, 'Y': 0.36918479204177856, 'Z': -0.021376747637987137}, {'X': 0.5931795835494995, 'Y': 0.3164854347705841, 'Z': -0.047608599066734314}, {'X': 0.588223397731781, 'Y': 0.26731884479522705, 'Z': -0.06663719564676285}, {'X': 0.6653918623924255, 'Y': 0.4521169364452362, 'Z': -0.015983648598194122}, {'X': 0.6569027900695801, 'Y': 0.36755698919296265, 'Z': -0.02873537875711918}, {'X': 0.6507266163825989, 'Y': 0.3164331614971161, 'Z': -0.05813490226864815}, {'X': 0.6456798911094666, 'Y': 0.2697291076183319, 'Z': -0.08176751434803009}, {'X': 0.7090631723403931, 'Y': 0.46341145038604736, 'Z': -0.02273106761276722}, {'X': 0.7134137153625488, 'Y': 0.39957234263420105, 'Z': -0.043215420097112656}, {'X': 0.71385258436203, 'Y': 0.3568885326385498, 'Z': -0.0664478987455368}, {'X': 0.7115651965141296, 'Y': 0.31209731101989746, 'Z': -0.08478367328643799}]
[{'X': 0.6858087182044983, 'Y': 0.6315974593162537, 'Z': -4.549124059849419e-05}, {'X': 0.6212207674980164, 'Y': 0.6352301239967346, 'Z': -0.04376361891627312}, {'X': 0.5638023614883423, 'Y': 0.5838695764541626, 'Z': -0.056941188871860504}, {'X': 0.5330799221992493, 'Y': 0.5241543054580688, 'Z': -0.07235689461231232}, {'X': 0.5044090151786804, 'Y': 0.4801095128059387, 'Z': -0.08629970997571945}, {'X': 0.5867816805839539, 'Y': 0.4769973158836365, 'Z': -0.01487240195274353}, {'X': 0.5650978684425354, 'Y': 0.40150707960128784, 'Z': -0.032757945358753204}, {'X': 0.5544074177742004, 'Y': 0.35321515798568726, 'Z': -0.05098375678062439}, {'X': 0.5502199530601501, 'Y': 0.30881360173225403, 'Z': -0.06647976487874985}, {'X': 0.6248018145561218, 'Y': 0.455716609954834, 'Z': -0.012611805461347103}, {'X': 0.6036005616188049, 'Y': 0.36918479204177856, 'Z': -0.021376747637987137}, {'X': 0.5931795835494995, 'Y': 0.3164854347705841, 'Z': -0.047608599066734314}, {'X': 0.588223397731781, 'Y': 0.26731884479522705, 'Z': -0.06663719564676285}, {'X': 0.6653918623924255, 'Y': 0.4521169364452362, 'Z': -0.015983648598194122}, {'X': 0.6569027900695801, 'Y': 0.36755698919296265, 'Z': -0.02873537875711918}, {'X': 0.6507266163825989, 'Y': 0.3164331614971161, 'Z': -0.05813490226864815}, {'X': 0.6456798911094666, 'Y': 0.2697291076183319, 'Z': -0.08176751434803009}, {'X': 0.7090631723403931, 'Y': 0.46341145038604736, 'Z': -0.02273106761276722}, {'X': 0.7134137153625488, 'Y': 0.39957234263420105, 'Z': -0.043215420097112656}, {'X': 0.71385258436203, 'Y': 0.3568885326385498, 'Z': -0.0664478987455368}, {'X': 0.7115651965141296, 'Y': 0.31209731101989746, 'Z': -0.08478367328643799}]
[{'X': 0.6849281787872314, 'Y': 0.6324688792228699, 'Z': -4.5870652684243396e-05}, {'X': 0.6205904483795166, 'Y': 0.6362034678459167, 'Z': -0.03938448056578636}, {'X': 0.5641446113586426, 'Y': 0.5840035676956177, 'Z': -0.050594761967659}, {'X': 0.5335919260978699, 'Y': 0.5247563123703003, 'Z': -0.06517718732357025}, {'X': 0.5057322978973389, 'Y': 0.48023471236228943, 'Z': -0.07917902618646622}, {'X': 0.5868711471557617, 'Y': 0.4765286147594452, 'Z': -0.008841102942824364}, {'X': 0.5658155679702759, 'Y': 0.40196284651756287, 'Z': -0.023930443450808525}, {'X': 0.5553785562515259, 'Y': 0.353285014629364, 'Z': -0.04127446934580803}, {'X': 0.5510213971138, 'Y': 0.30900126695632935, 'Z': -0.05644065886735916}, {'X': 0.6244271397590637, 'Y': 0.4560861587524414, 'Z': -0.00805097259581089}, {'X': 0.6039817333221436, 'Y': 0.3712041974067688, 'Z': -0.013996592722833157}, {'X': 0.5927922129631042, 'Y': 0.318390429019928, 'Z': -0.03853888437151909}, {'X': 0.586408257484436, 'Y': 0.2696417570114136, 'Z': -0.05684472993016243}, {'X': 0.6649720668792725, 'Y': 0.45319032669067383, 'Z': -0.012610056437551975}, {'X': 0.6578176021575928, 'Y': 0.36895841360092163, 'Z': -0.023490307852625847}, {'X': 0.6519148945808411, 'Y': 0.31684398651123047, 'Z': -0.05209509655833244}, {'X': 0.6466588973999023, 'Y': 0.2695084512233734, 'Z': -0.0756782740354538}, {'X': 0.7084071636199951, 'Y': 0.46546489000320435, 'Z': -0.0203739944845438}, {'X': 0.7134717702865601, 'Y': 0.40163153409957886, 'Z': -0.03950391337275505}, {'X': 0.7142879962921143, 'Y': 0.35863855481147766, 'Z': -0.0621311292052269}, {'X': 0.71197509765625, 'Y': 0.3139605224132538, 'Z': -0.0798388347029686}]
[{'X': 0.6860658526420593, 'Y': 0.6308832168579102, 'Z': -4.886931856162846e-05}, {'X': 0.6210605502128601, 'Y': 0.6351889371871948, 'Z': -0.04413760453462601}, {'X': 0.5635924935340881, 'Y': 0.5848369002342224, 'Z': -0.05780255049467087}, {'X': 0.5327431559562683, 'Y': 0.5250228643417358, 'Z': -0.07371082901954651}, {'X': 0.5050318241119385, 'Y': 0.4797127842903137, 'Z': -0.08772750198841095}, {'X': 0.5870406031608582, 'Y': 0.4766421616077423, 'Z': -0.014811978675425053}, {'X': 0.5655958652496338, 'Y': 0.40043455362319946, 'Z': -0.03220247104763985}, {'X': 0.5552635192871094, 'Y': 0.351827472448349, 'Z': -0.050403397530317307}, {'X': 0.5513415336608887, 'Y': 0.30764007568359375, 'Z': -0.06580324470996857}, {'X': 0.6253045201301575, 'Y': 0.45545220375061035, 'Z': -0.011768046766519547}, {'X': 0.6046593189239502, 'Y': 0.3688550889492035, 'Z': -0.020849816501140594}, {'X': 0.5946222543716431, 'Y': 0.31635403633117676, 'Z': -0.04727139696478844}, {'X': 0.5899543166160583, 'Y': 0.26755017042160034, 'Z': -0.06655292212963104}, {'X': 0.6660411357879639, 'Y': 0.45188745856285095, 'Z': -0.014141653664410114}, {'X': 0.6576083898544312, 'Y': 0.3668636679649353, 'Z': -0.027401020750403404}, {'X': 0.6517699956893921, 'Y': 0.31602752208709717, 'Z': -0.05739504471421242}, {'X': 0.6469565629959106, 'Y': 0.26952600479125977, 'Z': -0.0813620463013649}, {'X': 0.709918737411499, 'Y': 0.4631022810935974, 'Z': -0.02004370465874672}, {'X': 0.7144843339920044, 'Y': 0.3990289270877838, 'Z': -0.04041934385895729}, {'X': 0.7156492471694946, 'Y': 0.3567809760570526, 'Z': -0.06357328593730927}, {'X': 0.7139483690261841, 'Y': 0.3125917911529541, 'Z': -0.08202005177736282}]
[{'X': 0.687313973903656, 'Y': 0.6308978796005249, 'Z': -4.9497917643748224e-05}, {'X': 0.6208382844924927, 'Y': 0.6343261003494263, 'Z': -0.038490284234285355}, {'X': 0.563625156879425, 'Y': 0.5852047204971313, 'Z': -0.04922652617096901}, {'X': 0.5317797660827637, 'Y': 0.5260695815086365, 'Z': -0.06357064843177795}, {'X': 0.504210889339447, 'Y': 0.48099285364151, 'Z': -0.0771733820438385}, {'X': 0.5887024402618408, 'Y': 0.4765082597732544, 'Z': -0.00640193372964859}, {'X': 0.5673620700836182, 'Y': 0.39898863434791565, 'Z': -0.018939746543765068}, {'X': 0.5565232634544373, 'Y': 0.3492181897163391, 'Z': -0.03353084996342659}, {'X': 0.5516443848609924, 'Y': 0.3042241036891937, 'Z': -0.046715639531612396}, {'X': 0.6260010600090027, 'Y': 0.45542603731155396, 'Z': -0.004756523296236992}, {'X': 0.6059504151344299, 'Y': 0.36946171522140503, 'Z': -0.008625333197414875}, {'X': 0.595413327217102, 'Y': 0.3162771761417389, 'Z': -0.030514519661664963}, {'X': 0.5902562141418457, 'Y': 0.2678588926792145, 'Z': -0.04724007472395897}, {'X': 0.6664069890975952, 'Y': 0.45233434438705444, 'Z': -0.008950861170887947}, {'X': 0.6579949855804443, 'Y': 0.368159681558609, 'Z': -0.017867140471935272}, {'X': 0.6514949202537537, 'Y': 0.31632161140441895, 'Z': -0.04294499754905701}, {'X': 0.6462416648864746, 'Y': 0.2703389525413513, 'Z': -0.06406262516975403}, {'X': 0.7102636098861694, 'Y': 0.46428653597831726, 'Z': -0.016613677144050598}, {'X': 0.7144308090209961, 'Y': 0.4004145860671997, 'Z': -0.03336922079324722}, {'X': 0.7152077555656433, 'Y': 0.3583891689777374, 'Z': -0.053726162761449814}, {'X': 0.7129908204078674, 'Y': 0.3148907423019409, 'Z': -0.07011183351278305}]
