[{'X': 0.6723857522010803, 'Y': 0.7106420993804932, 'Z': -0.00015974612324498594}, {'X': 0.5862672328948975, 'Y': 0.6749870181083679, 'Z': -0.027917006984353065}, {'X': 0.5263153314590454, 'Y': 0.5728866457939148, 'Z': -0.04196548089385033}, {'X': 0.5014705657958984, 'Y': 0.47615936398506165, 'Z': -0.06532099843025208}, {'X': 0.4858492612838745, 'Y': 0.404815673828125, 'Z': -0.08024606108665466}, {'X': 0.5975990295410156, 'Y': 0.4313896596431732, 'Z': 0.0008420108933933079}, {'X': 0.5918064713478088, 'Y': 0.3053564727306366, 'Z': -0.010671306401491165}, {'X': 0.5914086103439331, 'Y': 0.23287905752658844, 'Z': -0.017810234799981117}, {'X': 0.5917915105819702, 'Y': 0.17390255630016327, 'Z': -0.023528771474957466}, {'X': 0.6486236453056335, 'Y': 0.42421913146972656, 'Z': -0.010625484399497509}, {'X': 0.6410906910896301, 'Y': 0.281219482421875, 'Z': -0.016684221103787422}, {'X': 0.6393516659736633, 'Y': 0.1994992196559906, 'Z': -0.0328206941485405}, {'X': 0.6403847932815552, 'Y': 0.1326732635498047, 'Z': -0.04174079746007919}, {'X': 0.696041464805603, 'Y': 0.4402887523174286, 'Z': -0.02712029404938221}, {'X': 0.6933035850524902, 'Y': 0.307778537273407, 'Z': -0.036158256232738495}, {'X': 0.6910256147384644, 'Y': 0.2290053814649582, 'Z': -0.05097876116633415}, {'X': 0.6863955855369568, 'Y': 0.16501407325267792, 'Z': -0.0660465732216835}, {'X': 0.7449991703033447, 'Y': 0.47460389137268066, 'Z': -0.04752354696393013}, {'X': 0.7484695911407471, 'Y': 0.3683648109436035, 'Z': -0.06362469494342804}, {'X': 0.7479081153869629, 'Y': 0.30523550510406494, 'Z': -0.08164577186107635}, {'X': 0.7432470321655273, 'Y': 0.24745099246501923, 'Z': -0.09311696141958237}]
[{'X': 0.6730313301086426, 'Y': 0.7098193168640137, 'Z': -0.00015552919649053365}, {'X': 0.58806312084198, 'Y': 0.6752079725265503, 'Z': -0.031025223433971405}, {'X': 0.527300238609314, 'Y': 0.5737231373786926, 'Z': -0.04688989743590355}, {'X': 0.5016505122184753, 'Y': 0.47743669152259827, 'Z': -0.07126918435096741}, {'X': 0.4866003394126892, 'Y': 0.4049108624458313, 'Z': -0.08685524016618729}, {'X': 0.5991766452789307, 'Y': 0.43014058470726013, 'Z': -0.0005953586078248918}, {'X': 0.5934246182441711, 'Y': 0.30463704466819763, 'Z': -0.011689436621963978}, {'X': 0.5932363867759705, 'Y': 0.23257455229759216, 'Z': -0.019341621547937393}, {'X': 0.5935361981391907, 'Y': 0.1741778403520584, 'Z': -0.025782309472560883}, {'X': 0.6497276425361633, 'Y': 0.4227697253227234, 'Z': -0.010593273676931858}, {'X': 0.6415057182312012, 'Y': 0.28124716877937317, 'Z': -0.01569216512143612}, {'X': 0.6390533447265625, 'Y': 0.20055922865867615, 'Z': -0.031400639563798904}, {'X': 0.6392501592636108, 'Y': 0.1346241533756256, 'Z': -0.0402035228908062}, {'X': 0.6965200901031494, 'Y': 0.4391409456729889, 'Z': -0.026085082441568375}, {'X': 0.6939546465873718, 'Y': 0.3078368306159973, 'Z': -0.03437228873372078}, {'X': 0.6913556456565857, 'Y': 0.22970491647720337, 'Z': -0.04894176498055458}, {'X': 0.6865437626838684, 'Y': 0.16613242030143738, 'Z': -0.06378176063299179}, {'X': 0.7446596622467041, 'Y': 0.4743184447288513, 'Z': -0.04601597040891647}, {'X': 0.7484676241874695, 'Y': 0.36915937066078186, 'Z': -0.06122172996401787}, {'X': 0.7478492856025696, 'Y': 0.3067554533481598, 'Z': -0.0788770243525505}, {'X': 0.7429065108299255, 'Y': 0.2494737207889557, 'Z': -0.0902511328458786}]
[{'X': 0.6730313301086426, 'Y': 0.7098193168640137, 'Z': -0.00015552919649053365}, {'X': 0.58806312084198, 'Y': 0.6752079725265503, 'Z': -0.031025223433971405}, {'X': 0.527300238609314, 'Y': 0.5737231373786926, 'Z': -0.04688989743590355}, {'X': 0.5016505122184753, 'Y': 0.47743669152259827, 'Z': -0.07126918435096741}, {'X': 0.4866003394126892, 'Y': 0.4049108624458313, 'Z': -0.08685524016618729}, {'X': 0.5991766452789307, 'Y': 0.43014058470726013, 'Z': -0.0005953586078248918}, {'X': 0.5934246182441711, 'Y': 0.30463704466819763, 'Z': -0.011689436621963978}, {'X': 0.5932363867759705, 'Y': 0.23257455229759216, 'Z': -0.019341621547937393}, {'X': 0.5935361981391907, 'Y': 0.1741778403520584, 'Z': -0.025782309472560883}, {'X': 0.6497276425361633, 'Y': 0.4227697253227234, 'Z': -0.010593273676931858}, {'X': 0.6415057182312012, 'Y': 0.28124716877937317, 'Z': -0.01569216512143612}, {'X': 0.6390533447265625, 'Y': 0.20055922865867615, 'Z': -0.031400639563798904}, {'X': 0.6392501592636108, 'Y': 0.1346241533756256, 'Z': -0.0402035228908062}, {'X': 0.6965200901031494, 'Y': 0.4391409456729889, 'Z': -0.026085082441568375}, {'X': 0.6939546465873718, 'Y': 0.3078368306159973, 'Z': -0.03437228873372078}, {'X': 0.6913556456565857, 'Y': 0.22970491647720337, 'Z': -0.04894176498055458}, {'X': 0.6865437626838684, 'Y': 0.16613242030143738, 'Z': -0.06378176063299179}, {'X': 0.7446596622467041, 'Y': 0.4743184447288513, 'Z': -0.04601597040891647}, {'X': 0.7484676241874695, 'Y': 0.36915937066078186, 'Z': -0.06122172996401787}, {'X': 0.7478492856025696, 'Y': 0.3067554533481598, 'Z': -0.0788770243525505}, {'X': 0.7429065108299255, 'Y': 0.2494737207889557, 'Z': -0.0902511328458786}]
[{'X': 0.676706850528717, 'Y': 0.7108785510063171, 'Z': -0.00017645690240897238}, {'X': 0.5890540480613708, 'Y': 0.6790060997009277, 'Z': -0.03125045448541641}, {'X': 0.5271106958389282, 'Y': 0.5791274905204773, 'Z': -0.04682615399360657}, {'X': 0.5014208555221558, 'Y': 0.48407191038131714, 'Z': -0.06941495835781097}, {'X': 0.48868682980537415, 'Y': 0.4120875597000122, 'Z': -0.08133368194103241}, {'X': 0.598092794418335, 'Y': 0.4349469542503357, 'Z': -0.005134935025125742}, {'X': 0.591201901435852, 'Y': 0.31024444103240967, 'Z': -0.02042158506810665}, {'X': 0.5914089679718018, 'Y': 0.2388448715209961, 'Z': -0.030317559838294983}, {'X': 0.5929573178291321, 'Y': 0.18069660663604736, 'Z': -0.03731835260987282}, {'X': 0.6492195129394531, 'Y': 0.4262615442276001, 'Z': -0.014804917387664318}, {'X': 0.6402531862258911, 'Y': 0.28546619415283203, 'Z': -0.023746754974126816}, {'X': 0.6381991505622864, 'Y': 0.20590192079544067, 'Z': -0.04105425998568535}, {'X': 0.6396642923355103, 'Y': 0.13944053649902344, 'Z': -0.05130452290177345}, {'X': 0.6968249678611755, 'Y': 0.44282349944114685, 'Z': -0.029521090909838676}, {'X': 0.6940714120864868, 'Y': 0.31231749057769775, 'Z': -0.04157635197043419}, {'X': 0.6929008960723877, 'Y': 0.2352370023727417, 'Z': -0.05678445100784302}, {'X': 0.689594030380249, 'Y': 0.17139914631843567, 'Z': -0.07141859829425812}, {'X': 0.7460224032402039, 'Y': 0.47912535071372986, 'Z': -0.048386409878730774}, {'X': 0.7506855130195618, 'Y': 0.3752351701259613, 'Z': -0.06669455021619797}, {'X': 0.7509101629257202, 'Y': 0.3128759562969208, 'Z': -0.08437016606330872}, {'X': 0.7467976212501526, 'Y': 0.2534340023994446, 'Z': -0.09520368278026581}]
[{'X': 0.6777942180633545, 'Y': 0.7098597288131714, 'Z': -0.00015608870307914913}, {'X': 0.5914578437805176, 'Y': 0.6775804758071899, 'Z': -0.030947290360927582}, {'X': 0.5297598242759705, 'Y': 0.5777078866958618, 'Z': -0.046138178557157516}, {'X': 0.503715991973877, 'Y': 0.4829776883125305, 'Z': -0.06893546134233475}, {'X': 0.4892638325691223, 'Y': 0.41201260685920715, 'Z': -0.08152329176664352}, {'X': 0.6012768745422363, 'Y': 0.4322848916053772, 'Z': -0.000981135992333293}, {'X': 0.5947637557983398, 'Y': 0.30794137716293335, 'Z': -0.014813137240707874}, {'X': 0.5950704216957092, 'Y': 0.23757542669773102, 'Z': -0.023864446207880974}, {'X': 0.5966227650642395, 'Y': 0.18026666343212128, 'Z': -0.030757473781704903}, {'X': 0.652074933052063, 'Y': 0.42417454719543457, 'Z': -0.010661088861525059}, {'X': 0.6433980464935303, 'Y': 0.28495681285858154, 'Z': -0.017271574586629868}, {'X': 0.6414618492126465, 'Y': 0.20612646639347076, 'Z': -0.034430187195539474}, {'X': 0.6430166959762573, 'Y': 0.14063102006912231, 'Z': -0.04543185606598854}, {'X': 0.699281632900238, 'Y': 0.4405497610569, 'Z': -0.025758571922779083}, {'X': 0.6953942775726318, 'Y': 0.3105475604534149, 'Z': -0.035420406609773636}, {'X': 0.6935619711875916, 'Y': 0.23387281596660614, 'Z': -0.0504746176302433}, {'X': 0.6899358630180359, 'Y': 0.1704867035150528, 'Z': -0.06577244400978088}, {'X': 0.7481752038002014, 'Y': 0.47683215141296387, 'Z': -0.045201994478702545}, {'X': 0.7523702383041382, 'Y': 0.37323832511901855, 'Z': -0.061394356191158295}, {'X': 0.7517604827880859, 'Y': 0.31164127588272095, 'Z': -0.07908288389444351}, {'X': 0.7466412782669067, 'Y': 0.25322073698043823, 'Z': -0.09105468541383743}]
[{'X': 0.6777942180633545, 'Y': 0.7098597288131714, 'Z': -0.00015608870307914913}, {'X': 0.5914578437805176, 'Y': 0.6775804758071899, 'Z': -0.030947290360927582}, {'X': 0.5297598242759705, 'Y': 0.5777078866958618, 'Z': -0.046138178557157516}, {'X': 0.503715991973877, 'Y': 0.4829776883125305, 'Z': -0.06893546134233475}, {'X': 0.4892638325691223, 'Y': 0.41201260685920715, 'Z': -0.08152329176664352}, {'X': 0.6012768745422363, 'Y': 0.4322848916053772, 'Z': -0.000981135992333293}, {'X': 0.5947637557983398, 'Y': 0.30794137716293335, 'Z': -0.014813137240707874}, {'X': 0.5950704216957092, 'Y': 0.23757542669773102, 'Z': -0.023864446207880974}, {'X': 0.5966227650642395, 'Y': 0.18026666343212128, 'Z': -0.030757473781704903}, {'X': 0.652074933052063, 'Y': 0.42417454719543457, 'Z': -0.010661088861525059}, {'X': 0.6433980464935303, 'Y': 0.28495681285858154, 'Z': -0.017271574586629868}, {'X': 0.6414618492126465, 'Y': 0.20612646639347076, 'Z': -0.034430187195539474}, {'X': 0.6430166959762573, 'Y': 0.14063102006912231, 'Z': -0.04543185606598854}, {'X': 0.699281632900238, 'Y': 0.4405497610569, 'Z': -0.025758571922779083}, {'X': 0.6953942775726318, 'Y': 0.3105475604534149, 'Z': -0.035420406609773636}, {'X': 0.6935619711875916, 'Y': 0.23387281596660614, 'Z': -0.0504746176302433}, {'X': 0.6899358630180359, 'Y': 0.1704867035150528, 'Z': -0.06577244400978088}, {'X': 0.7481752038002014, 'Y': 0.47683215141296387, 'Z': -0.045201994478702545}, {'X': 0.7523702383041382, 'Y': 0.37323832511901855, 'Z': -0.061394356191158295}, {'X': 0.7517604827880859, 'Y': 0.31164127588272095, 'Z': -0.07908288389444351}, {'X': 0.7466412782669067, 'Y': 0.25322073698043823, 'Z': -0.09105468541383743}]
[{'X': 0.6755672097206116, 'Y': 0.7113403677940369, 'Z': -0.0001601618278073147}, {'X': 0.5904741287231445, 'Y': 0.6787307262420654, 'Z': -0.03163743391633034}, {'X': 0.532393217086792, 'Y': 0.5802336931228638, 'Z': -0.04942652955651283}, {'X': 0.508490800857544, 'Y': 0.4878838062286377, 'Z': -0.07516152411699295}, {'X': 0.49173933267593384, 'Y': 0.41733402013778687, 'Z': -0.09695256501436234}, {'X': 0.6064064502716064, 'Y': 0.436711847782135, 'Z': -0.0051606325432658195}, {'X': 0.6012616157531738, 'Y': 0.31323927640914917, 'Z': -0.020812729373574257}, {'X': 0.5998971462249756, 'Y': 0.23992572724819183, 'Z': -0.03453224152326584}, {'X': 0.5990242958068848, 'Y': 0.17796435952186584, 'Z': -0.04459913820028305}, {'X': 0.6554558873176575, 'Y': 0.4305276870727539, 'Z': -0.015393500216305256}, {'X': 0.650155246257782, 'Y': 0.2939189076423645, 'Z': -0.023792000487446785}, {'X': 0.6480832099914551, 'Y': 0.21145141124725342, 'Z': -0.04676627367734909}, {'X': 0.647834062576294, 'Y': 0.14282798767089844, 'Z': -0.061438072472810745}, {'X': 0.7008357048034668, 'Y': 0.44740331172943115, 'Z': -0.030939403921365738}, {'X': 0.7001820802688599, 'Y': 0.31926727294921875, 'Z': -0.04027930274605751}, {'X': 0.6974294781684875, 'Y': 0.24173153936862946, 'Z': -0.058609724044799805}, {'X': 0.6929932236671448, 'Y': 0.1793425977230072, 'Z': -0.07457499206066132}, {'X': 0.7474251985549927, 'Y': 0.4823666214942932, 'Z': -0.050686758011579514}, {'X': 0.7526705861091614, 'Y': 0.3778507113456726, 'Z': -0.06712939590215683}, {'X': 0.7516279220581055, 'Y': 0.31614577770233154, 'Z': -0.08530353009700775}, {'X': 0.746903657913208, 'Y': 0.2610377371311188, 'Z': -0.09765657782554626}]
[{'X': 0.6794459223747253, 'Y': 0.7153977155685425, 'Z': -0.0001690766221145168}, {'X': 0.5921832323074341, 'Y': 0.6825547218322754, 'Z': -0.032430123537778854}, {'X': 0.5329972505569458, 'Y': 0.5792401432991028, 'Z': -0.04770209267735481}, {'X': 0.5093177556991577, 'Y': 0.4826955497264862, 'Z': -0.07040008902549744}, {'X': 0.49323078989982605, 'Y': 0.4099424183368683, 'Z': -0.08589968830347061}, {'X': 0.6041468977928162, 'Y': 0.43744951486587524, 'Z': 0.0006455178954638541}, {'X': 0.5988094806671143, 'Y': 0.3138096332550049, 'Z': -0.01581432856619358}, {'X': 0.5988478660583496, 'Y': 0.24146682024002075, 'Z': -0.027985865250229836}, {'X': 0.6002939343452454, 'Y': 0.18201524019241333, 'Z': -0.03528708592057228}, {'X': 0.6550662517547607, 'Y': 0.4302579164505005, 'Z': -0.009170386008918285}, {'X': 0.6483153104782104, 'Y': 0.2911844849586487, 'Z': -0.016350092366337776}, {'X': 0.6467522382736206, 'Y': 0.2102208137512207, 'Z': -0.0368695929646492}, {'X': 0.6485733389854431, 'Y': 0.14274606108665466, 'Z': -0.04893641173839569}, {'X': 0.7023220658302307, 'Y': 0.44699597358703613, 'Z': -0.024720724672079086}, {'X': 0.7018691897392273, 'Y': 0.3177894353866577, 'Z': -0.03442072123289108}, {'X': 0.7011495232582092, 'Y': 0.2413477599620819, 'Z': -0.05043585225939751}, {'X': 0.6988382339477539, 'Y': 0.17848825454711914, 'Z': -0.06571540236473083}, {'X': 0.7508293390274048, 'Y': 0.4828006327152252, 'Z': -0.04536318778991699}, {'X': 0.7571529150009155, 'Y': 0.3792192339897156, 'Z': -0.062318623065948486}, {'X': 0.7571414113044739, 'Y': 0.3165479898452759, 'Z': -0.08000077307224274}, {'X': 0.7531211972236633, 'Y': 0.2573402523994446, 'Z': -0.09210416674613953}]
[{'X': 0.6804604530334473, 'Y': 0.7192481756210327, 'Z': -0.00015971765969879925}, {'X': 0.5931338667869568, 'Y': 0.6849749088287354, 'Z': -0.029966896399855614}, {'X': 0.5345057249069214, 'Y': 0.5858613848686218, 'Z': -0.04642002657055855}, {'X': 0.5105302333831787, 'Y': 0.49246567487716675, 'Z': -0.07102969288825989}, {'X': 0.4929817318916321, 'Y': 0.4207024872303009, 'Z': -0.08993025869131088}, {'X': 0.6057442426681519, 'Y': 0.4421488642692566, 'Z': -0.0005520637496374547}, {'X': 0.6005311012268066, 'Y': 0.3196586072444916, 'Z': -0.015613170340657234}, {'X': 0.599216103553772, 'Y': 0.24699164927005768, 'Z': -0.02738194912672043}, {'X': 0.5992733240127563, 'Y': 0.18703360855579376, 'Z': -0.03409293666481972}, {'X': 0.6568557024002075, 'Y': 0.43563276529312134, 'Z': -0.010457128286361694}, {'X': 0.649983823299408, 'Y': 0.299726665019989, 'Z': -0.016155613586306572}, {'X': 0.6469289064407349, 'Y': 0.21818199753761292, 'Z': -0.03592156618833542}, {'X': 0.6471535563468933, 'Y': 0.15044888854026794, 'Z': -0.04831762984395027}, {'X': 0.7045677900314331, 'Y': 0.45283064246177673, 'Z': -0.0261438749730587}, {'X': 0.7043319940567017, 'Y': 0.3264361619949341, 'Z': -0.034176282584667206}, {'X': 0.702075183391571, 'Y': 0.2497507482767105, 'Z': -0.049516383558511734}, {'X': 0.6984174251556396, 'Y': 0.1881820559501648, 'Z': -0.0643451139330864}, {'X': 0.7532399892807007, 'Y': 0.48859521746635437, 'Z': -0.04665541648864746}, {'X': 0.7595333456993103, 'Y': 0.3849283456802368, 'Z': -0.06259594112634659}, {'X': 0.758364737033844, 'Y': 0.32303035259246826, 'Z': -0.0805252343416214}, {'X': 0.7526968121528625, 'Y': 0.26727747917175293, 'Z': -0.0933014526963234}]
[{'X': 0.6802104115486145, 'Y': 0.7168670892715454, 'Z': -0.00017658078286331147}, {'X': 0.5934067368507385, 'Y': 0.6850937604904175, 'Z': -0.03418148308992386}, {'X': 0.5339035391807556, 'Y': 0.5862555503845215, 'Z': -0.05305870249867439}, {'X': 0.5098963975906372, 'Y': 0.4928370714187622, 'Z': -0.0791078433394432}, {'X': 0.49307751655578613, 'Y': 0.4213683605194092, 'Z': -0.09929085522890091}, {'X': 0.6062198877334595, 'Y': 0.4417326748371124, 'Z': -0.01039824727922678}, {'X': 0.6005455255508423, 'Y': 0.31762492656707764, 'Z': -0.02661731094121933}, {'X': 0.5999417901039124, 'Y': 0.24504752457141876, 'Z': -0.03879852220416069}, {'X': 0.6005542874336243, 'Y': 0.18435922265052795, 'Z': -0.04719255119562149}, {'X': 0.6569510102272034, 'Y': 0.4354826509952545, 'Z': -0.01871803216636181}, {'X': 0.6499331593513489, 'Y': 0.298414945602417, 'Z': -0.02683142200112343}, {'X': 0.6472508311271667, 'Y': 0.21761876344680786, 'Z': -0.047460731118917465}, {'X': 0.6474747657775879, 'Y': 0.14931264519691467, 'Z': -0.06068849563598633}, {'X': 0.7038787603378296, 'Y': 0.45302629470825195, 'Z': -0.03225032985210419}, {'X': 0.7036847472190857, 'Y': 0.32574090361595154, 'Z': -0.04162650927901268}, {'X': 0.7016021013259888, 'Y': 0.24908624589443207, 'Z': -0.05798163264989853}, {'X': 0.6984070539474487, 'Y': 0.18692424893379211, 'Z': -0.07339498400688171}, {'X': 0.7515295147895813, 'Y': 0.48889097571372986, 'Z': -0.05054789409041405}, {'X': 0.7568225264549255, 'Y': 0.38484805822372437, 'Z': -0.06711117923259735}, {'X': 0.7564092874526978, 'Y': 0.3233819007873535, 'Z': -0.08467736095190048}, {'X': 0.752209484577179, 'Y': 0.26771676540374756, 'Z': -0.09672967344522476}]
[{'X': 0.6810880303382874, 'Y': 0.7163163423538208, 'Z': -0.00016505553503520787}, {'X': 0.5940713882446289, 'Y': 0.6850253343582153, 'Z': -0.03364162519574165}, {'X': 0.5367574095726013, 'Y': 0.5870329141616821, 'Z': -0.05275404453277588}, {'X': 0.5126458406448364, 'Y': 0.4954489469528198, 'Z': -0.07907935231924057}, {'X': 0.4932287931442261, 'Y': 0.42343375086784363, 'Z': -0.10139020532369614}, {'X': 0.607403039932251, 'Y': 0.44484570622444153, 'Z': -0.011849664151668549}, {'X': 0.6016904711723328, 'Y': 0.3201941251754761, 'Z': -0.030062083154916763}, {'X': 0.5995791554450989, 'Y': 0.24658778309822083, 'Z': -0.04364008083939552}, {'X': 0.5991606712341309, 'Y': 0.18509474396705627, 'Z': -0.05259103700518608}, {'X': 0.6562685966491699, 'Y': 0.43896597623825073, 'Z': -0.021734993904829025}, {'X': 0.6504363417625427, 'Y': 0.3014029264450073, 'Z': -0.03183729201555252}, {'X': 0.6463202238082886, 'Y': 0.21807990968227386, 'Z': -0.05582447350025177}, {'X': 0.6456428170204163, 'Y': 0.14857491850852966, 'Z': -0.07140032947063446}, {'X': 0.7021902799606323, 'Y': 0.45681923627853394, 'Z': -0.03730710968375206}, {'X': 0.7038008570671082, 'Y': 0.32905352115631104, 'Z': -0.049148086458444595}, {'X': 0.7003970146179199, 'Y': 0.25126585364341736, 'Z': -0.0688730850815773}, {'X': 0.6963467001914978, 'Y': 0.1881314367055893, 'Z': -0.08637077361345291}, {'X': 0.748935341835022, 'Y': 0.4926389753818512, 'Z': -0.05720054730772972}, {'X': 0.7564024329185486, 'Y': 0.3880975544452667, 'Z': -0.07785534858703613}, {'X': 0.7553399801254272, 'Y': 0.32517457008361816, 'Z': -0.09947586804628372}, {'X': 0.7504144906997681, 'Y': 0.2682856023311615, 'Z': -0.1139439046382904}]
