[{'X': 0.6722986698150635, 'Y': 0.6948338747024536, 'Z': -8.019791857805103e-05}, {'X': 0.6062915921211243, 'Y': 0.6731761693954468, 'Z': -0.050827059894800186}, {'X': 0.5554742813110352, 'Y': 0.595159113407135, 'Z': -0.06838451325893402}, {'X': 0.5272747278213501, 'Y': 0.5169416069984436, 'Z': -0.0862787738442421}, {'X': 0.5041917562484741, 'Y': 0.4659985303878784, 'Z': -0.10092823207378387}, {'X': 0.5966184139251709, 'Y': 0.4733262062072754, 'Z': -0.024654442444443703}, {'X': 0.5692270398139954, 'Y': 0.37952154874801636, 'Z': -0.038609184324741364}, {'X': 0.5543516278266907, 'Y': 0.32557597756385803, 'Z': -0.05043754726648331}, {'X': 0.5470173954963684, 'Y': 0.27939197421073914, 'Z': -0.061759497970342636}, {'X': 0.6399348974227905, 'Y': 0.4578995704650879, 'Z': -0.021524691954255104}, {'X': 0.6220040321350098, 'Y': 0.3483480215072632, 'Z': -0.028251640498638153}, {'X': 0.6110779643058777, 'Y': 0.28653132915496826, 'Z': -0.049327313899993896}, {'X': 0.6061804890632629, 'Y': 0.23378832638263702, 'Z': -0.06257252395153046}, {'X': 0.6814225912094116, 'Y': 0.4676643908023834, 'Z': -0.024215364828705788}, {'X': 0.6852177381515503, 'Y': 0.36644452810287476, 'Z': -0.0396539531648159}, {'X': 0.684511661529541, 'Y': 0.30646032094955444, 'Z': -0.064137764275074}, {'X': 0.6819301843643188, 'Y': 0.2529480755329132, 'Z': -0.08159661293029785}, {'X': 0.7226608395576477, 'Y': 0.49678316712379456, 'Z': -0.03090844862163067}, {'X': 0.7452178001403809, 'Y': 0.4288389980792999, 'Z': -0.05517129227519035}, {'X': 0.7585922479629517, 'Y': 0.38556596636772156, 'Z': -0.0787496343255043}, {'X': 0.7670273780822754, 'Y': 0.3373120129108429, 'Z': -0.09450247883796692}]
[{'X': 0.6723147630691528, 'Y': 0.6931681036949158, 'Z': -7.794511475367472e-05}, {'X': 0.6054878234863281, 'Y': 0.6732547283172607, 'Z': -0.052868861705064774}, {'X': 0.5540354251861572, 'Y': 0.595348060131073, 'Z': -0.07037508487701416}, {'X': 0.5273193717002869, 'Y': 0.5164470076560974, 'Z': -0.0870588943362236}, {'X': 0.5051829218864441, 'Y': 0.4655725657939911, 'Z': -0.09968699514865875}, {'X': 0.5958951711654663, 'Y': 0.47358280420303345, 'Z': -0.02865184284746647}, {'X': 0.5686912536621094, 'Y': 0.3799756169319153, 'Z': -0.04454025253653526}, {'X': 0.5543309450149536, 'Y': 0.32637473940849304, 'Z': -0.05762733146548271}, {'X': 0.5477855801582336, 'Y': 0.28145670890808105, 'Z': -0.06985556334257126}, {'X': 0.6397519707679749, 'Y': 0.4577750861644745, 'Z': -0.023825818672776222}, {'X': 0.6223043203353882, 'Y': 0.3469611704349518, 'Z': -0.03182162716984749}, {'X': 0.6127091646194458, 'Y': 0.28528493642807007, 'Z': -0.05247914791107178}, {'X': 0.6087720990180969, 'Y': 0.232877716422081, 'Z': -0.06565249711275101}, {'X': 0.6816925406455994, 'Y': 0.46727585792541504, 'Z': -0.024679074063897133}, {'X': 0.6854748725891113, 'Y': 0.36528435349464417, 'Z': -0.0404033288359642}, {'X': 0.6852821111679077, 'Y': 0.30611491203308105, 'Z': -0.06506142020225525}, {'X': 0.6828508377075195, 'Y': 0.2527138590812683, 'Z': -0.08355972915887833}, {'X': 0.7234492897987366, 'Y': 0.49592843651771545, 'Z': -0.02989163249731064}, {'X': 0.7456701993942261, 'Y': 0.42748183012008667, 'Z': -0.05349668860435486}, {'X': 0.7589008212089539, 'Y': 0.3854111433029175, 'Z': -0.07637311518192291}, {'X': 0.7666589021682739, 'Y': 0.33823567628860474, 'Z': -0.09172935038805008}]
[{'X': 0.6701717972755432, 'Y': 0.6912323236465454, 'Z': -7.913087029010057e-05}, {'X': 0.6051278710365295, 'Y': 0.6740261316299438, 'Z': -0.05309922620654106}, {'X': 0.5542957186698914, 'Y': 0.5959784984588623, 'Z': -0.07123153656721115}, {'X': 0.5276349782943726, 'Y': 0.5175935626029968, 'Z': -0.08966866880655289}, {'X': 0.5052807331085205, 'Y': 0.46578890085220337, 'Z': -0.10519931465387344}, {'X': 0.5950524210929871, 'Y': 0.4743378460407257, 'Z': -0.026795923709869385}, {'X': 0.5683882236480713, 'Y': 0.381009966135025, 'Z': -0.04457131773233414}, {'X': 0.5527845025062561, 'Y': 0.3266865611076355, 'Z': -0.057942915707826614}, {'X': 0.5449227690696716, 'Y': 0.28092044591903687, 'Z': -0.06990830600261688}, {'X': 0.6385188102722168, 'Y': 0.45837706327438354, 'Z': -0.024262377992272377}, {'X': 0.6231510043144226, 'Y': 0.34942176938056946, 'Z': -0.03294973447918892}, {'X': 0.6125758290290833, 'Y': 0.2872174084186554, 'Z': -0.056099433451890945}, {'X': 0.6079815030097961, 'Y': 0.23441281914710999, 'Z': -0.07104366272687912}, {'X': 0.6800562143325806, 'Y': 0.46817347407341003, 'Z': -0.027980592101812363}, {'X': 0.6853387355804443, 'Y': 0.3668566942214966, 'Z': -0.045295823365449905}, {'X': 0.6849695444107056, 'Y': 0.30691444873809814, 'Z': -0.07316432893276215}, {'X': 0.6826998591423035, 'Y': 0.25320813059806824, 'Z': -0.09367407858371735}, {'X': 0.7213254570960999, 'Y': 0.4971201717853546, 'Z': -0.03585846722126007}, {'X': 0.7454231977462769, 'Y': 0.42944425344467163, 'Z': -0.06242700293660164}, {'X': 0.7589567303657532, 'Y': 0.38686403632164, 'Z': -0.08872003108263016}, {'X': 0.7671313285827637, 'Y': 0.33970940113067627, 'Z': -0.10675621032714844}]
[{'X': 0.6701717972755432, 'Y': 0.6912323236465454, 'Z': -7.913087029010057e-05}, {'X': 0.6051278710365295, 'Y': 0.6740261316299438, 'Z': -0.05309922620654106}, {'X': 0.5542957186698914, 'Y': 0.5959784984588623, 'Z': -0.07123153656721115}, {'X': 0.5276349782943726, 'Y': 0.5175935626029968, 'Z': -0.08966866880655289}, {'X': 0.5052807331085205, 'Y': 0.46578890085220337, 'Z': -0.10519931465387344}, {'X': 0.5950524210929871, 'Y': 0.4743378460407257, 'Z': -0.026795923709869385}, {'X': 0.5683882236480713, 'Y': 0.381009966135025, 'Z': -0.04457131773233414}, {'X': 0.5527845025062561, 'Y': 0.3266865611076355, 'Z': -0.057942915707826614}, {'X': 0.5449227690696716, 'Y': 0.28092044591903687, 'Z': -0.06990830600261688}, {'X': 0.6385188102722168, 'Y': 0.45837706327438354, 'Z': -0.024262377992272377}, {'X': 0.6231510043144226, 'Y': 0.34942176938056946, 'Z': -0.03294973447918892}, {'X': 0.6125758290290833, 'Y': 0.2872174084186554, 'Z': -0.056099433451890945}, {'X': 0.6079815030097961, 'Y': 0.23441281914710999, 'Z': -0.07104366272687912}, {'X': 0.6800562143325806, 'Y': 0.46817347407341003, 'Z': -0.027980592101812363}, {'X': 0.6853387355804443, 'Y': 0.3668566942214966, 'Z': -0.045295823365449905}, {'X': 0.6849695444107056, 'Y': 0.30691444873809814, 'Z': -0.07316432893276215}, {'X': 0.6826998591423035, 'Y': 0.25320813059806824, 'Z': -0.09367407858371735}, {'X': 0.7213254570960999, 'Y': 0.4971201717853546, 'Z': -0.03585846722126007}, {'X': 0.7454231977462769, 'Y': 0.42944425344467163, 'Z': -0.06242700293660164}, {'X': 0.7589567303657532, 'Y': 0.38686403632164, 'Z': -0.08872003108263016}, {'X': 0.7671313285827637, 'Y': 0.33970940113067627, 'Z': -0.10675621032714844}]
[{'X': 0.6704497337341309, 'Y': 0.6906394362449646, 'Z': -8.340949716512114e-05}, {'X': 0.6049710512161255, 'Y': 0.6724375486373901, 'Z': -0.05253475904464722}, {'X': 0.554460883140564, 'Y': 0.5954548716545105, 'Z': -0.0700991302728653}, {'X': 0.5278476476669312, 'Y': 0.5173052549362183, 'Z': -0.08752038329839706}, {'X': 0.5051833987236023, 'Y': 0.4664996266365051, 'Z': -0.10185439884662628}, {'X': 0.5957626104354858, 'Y': 0.4747949242591858, 'Z': -0.02735501527786255}, {'X': 0.5693424940109253, 'Y': 0.38218992948532104, 'Z': -0.04356231167912483}, {'X': 0.5540802478790283, 'Y': 0.32879072427749634, 'Z': -0.056502748280763626}, {'X': 0.5465427041053772, 'Y': 0.2832588851451874, 'Z': -0.06863085180521011}, {'X': 0.6390793323516846, 'Y': 0.4589671194553375, 'Z': -0.024234667420387268}, {'X': 0.6231369972229004, 'Y': 0.3500020205974579, 'Z': -0.032374877482652664}, {'X': 0.6129259467124939, 'Y': 0.2878290116786957, 'Z': -0.05482644587755203}, {'X': 0.6086485981941223, 'Y': 0.23483961820602417, 'Z': -0.06946238875389099}, {'X': 0.6805304884910583, 'Y': 0.4686009883880615, 'Z': -0.027131907641887665}, {'X': 0.6852948665618896, 'Y': 0.367813378572464, 'Z': -0.04338858649134636}, {'X': 0.6850959062576294, 'Y': 0.3083522319793701, 'Z': -0.06988682597875595}, {'X': 0.6829243898391724, 'Y': 0.25494182109832764, 'Z': -0.08976168930530548}, {'X': 0.7216944098472595, 'Y': 0.4972943961620331, 'Z': -0.03428895026445389}, {'X': 0.7457973957061768, 'Y': 0.4299381375312805, 'Z': -0.05939674377441406}, {'X': 0.7596439123153687, 'Y': 0.387149453163147, 'Z': -0.08467674255371094}, {'X': 0.7679831981658936, 'Y': 0.3394414484500885, 'Z': -0.10231401771306992}]
[{'X': 0.6705006957054138, 'Y': 0.6917213797569275, 'Z': -7.060264033498242e-05}, {'X': 0.6043224930763245, 'Y': 0.6717936396598816, 'Z': -0.05196559429168701}, {'X': 0.5542545318603516, 'Y': 0.593291163444519, 'Z': -0.06961892545223236}, {'X': 0.5276440382003784, 'Y': 0.5156543850898743, 'Z': -0.08764289319515228}, {'X': 0.5039408206939697, 'Y': 0.46361204981803894, 'Z': -0.10310407727956772}, {'X': 0.5952500104904175, 'Y': 0.4732251763343811, 'Z': -0.02294853702187538}, {'X': 0.5691438317298889, 'Y': 0.3796566426753998, 'Z': -0.03793356195092201}, {'X': 0.5539759993553162, 'Y': 0.3257977068424225, 'Z': -0.049908462911844254}, {'X': 0.546359121799469, 'Y': 0.28037065267562866, 'Z': -0.06112171709537506}, {'X': 0.6391316056251526, 'Y': 0.4582381248474121, 'Z': -0.02041405811905861}, {'X': 0.624481737613678, 'Y': 0.3495335578918457, 'Z': -0.027098344638943672}, {'X': 0.614482045173645, 'Y': 0.2884034812450409, 'Z': -0.04935574531555176}, {'X': 0.6102380752563477, 'Y': 0.23623378574848175, 'Z': -0.06363680958747864}, {'X': 0.6808830499649048, 'Y': 0.4683116674423218, 'Z': -0.024407323449850082}, {'X': 0.6857404112815857, 'Y': 0.36664679646492004, 'Z': -0.04001728445291519}, {'X': 0.685168981552124, 'Y': 0.30703264474868774, 'Z': -0.06825849413871765}, {'X': 0.6831940412521362, 'Y': 0.2532637119293213, 'Z': -0.08846037834882736}, {'X': 0.7222577333450317, 'Y': 0.49741458892822266, 'Z': -0.03224904090166092}, {'X': 0.7460076808929443, 'Y': 0.4296477138996124, 'Z': -0.05749737098813057}, {'X': 0.7590246200561523, 'Y': 0.3862572908401489, 'Z': -0.08382736891508102}, {'X': 0.7670187950134277, 'Y': 0.33826079964637756, 'Z': -0.10234886407852173}]
[{'X': 0.6720936894416809, 'Y': 0.6934241056442261, 'Z': -8.393960888497531e-05}, {'X': 0.6065245270729065, 'Y': 0.6735782623291016, 'Z': -0.051823388785123825}, {'X': 0.5556021928787231, 'Y': 0.5970253944396973, 'Z': -0.07029762119054794}, {'X': 0.5285097360610962, 'Y': 0.519161581993103, 'Z': -0.08814215660095215}, {'X': 0.504974901676178, 'Y': 0.46743300557136536, 'Z': -0.10270507633686066}, {'X': 0.5970644950866699, 'Y': 0.4749008119106293, 'Z': -0.02726980298757553}, {'X': 0.5698399543762207, 'Y': 0.38248932361602783, 'Z': -0.04492328688502312}, {'X': 0.5551409721374512, 'Y': 0.3289840817451477, 'Z': -0.05924785137176514}, {'X': 0.5481315851211548, 'Y': 0.28377142548561096, 'Z': -0.07183899730443954}, {'X': 0.6408048272132874, 'Y': 0.4588315188884735, 'Z': -0.024559462442994118}, {'X': 0.6238016486167908, 'Y': 0.34981998801231384, 'Z': -0.033804669976234436}, {'X': 0.6139193177223206, 'Y': 0.2884593904018402, 'Z': -0.05609891191124916}, {'X': 0.6099109053611755, 'Y': 0.2362898290157318, 'Z': -0.07077421993017197}, {'X': 0.6827427744865417, 'Y': 0.46838632225990295, 'Z': -0.02785923145711422}, {'X': 0.685386598110199, 'Y': 0.36711427569389343, 'Z': -0.046574827283620834}, {'X': 0.6849158406257629, 'Y': 0.3073347210884094, 'Z': -0.07341694086790085}, {'X': 0.6828614473342896, 'Y': 0.25397607684135437, 'Z': -0.09271122515201569}, {'X': 0.7247732877731323, 'Y': 0.4977807104587555, 'Z': -0.03496600687503815}, {'X': 0.746415913105011, 'Y': 0.42989152669906616, 'Z': -0.061293892562389374}, {'X': 0.759381115436554, 'Y': 0.3875280022621155, 'Z': -0.08623954653739929}, {'X': 0.767417311668396, 'Y': 0.34001731872558594, 'Z': -0.10366446524858475}]
[{'X': 0.6720936894416809, 'Y': 0.6934241056442261, 'Z': -8.393960888497531e-05}, {'X': 0.6065245270729065, 'Y': 0.6735782623291016, 'Z': -0.051823388785123825}, {'X': 0.5556021928787231, 'Y': 0.5970253944396973, 'Z': -0.07029762119054794}, {'X': 0.5285097360610962, 'Y': 0.519161581993103, 'Z': -0.08814215660095215}, {'X': 0.504974901676178, 'Y': 0.46743300557136536, 'Z': -0.10270507633686066}, {'X': 0.5970644950866699, 'Y': 0.4749008119106293, 'Z': -0.02726980298757553}, {'X': 0.5698399543762207, 'Y': 0.38248932361602783, 'Z': -0.04492328688502312}, {'X': 0.5551409721374512, 'Y': 0.3289840817451477, 'Z': -0.05924785137176514}, {'X': 0.5481315851211548, 'Y': 0.28377142548561096, 'Z': -0.07183899730443954}, {'X': 0.6408048272132874, 'Y': 0.4588315188884735, 'Z': -0.024559462442994118}, {'X': 0.6238016486167908, 'Y': 0.34981998801231384, 'Z': -0.033804669976234436}, {'X': 0.6139193177223206, 'Y': 0.2884593904018402, 'Z': -0.05609891191124916}, {'X': 0.6099109053611755, 'Y': 0.2362898290157318, 'Z': -0.07077421993017197}, {'X': 0.6827427744865417, 'Y': 0.46838632225990295, 'Z': -0.02785923145711422}, {'X': 0.685386598110199, 'Y': 0.36711427569389343, 'Z': -0.046574827283620834}, {'X': 0.6849158406257629, 'Y': 0.3073347210884094, 'Z': -0.07341694086790085}, {'X': 0.6828614473342896, 'Y': 0.25397607684135437, 'Z': -0.09271122515201569}, {'X': 0.7247732877731323, 'Y': 0.4977807104587555, 'Z': -0.03496600687503815}, {'X': 0.746415913105011, 'Y': 0.42989152669906616, 'Z': -0.061293892562389374}, {'X': 0.759381115436554, 'Y': 0.3875280022621155, 'Z': -0.08623954653739929}, {'X': 0.767417311668396, 'Y': 0.34001731872558594, 'Z': -0.10366446524858475}]
[{'X': 0.671869158744812, 'Y': 0.695252001285553, 'Z': -8.333931327797472e-05}, {'X': 0.6058487892150879, 'Y': 0.6738541722297668, 'Z': -0.0523797944188118}, {'X': 0.555696964263916, 'Y': 0.5950157642364502, 'Z': -0.06958787888288498}, {'X': 0.5287088751792908, 'Y': 0.5163890719413757, 'Z': -0.0863419845700264}, {'X': 0.5064581632614136, 'Y': 0.46635404229164124, 'Z': -0.09947516024112701}, {'X': 0.5972670912742615, 'Y': 0.4741355776786804, 'Z': -0.024354219436645508}, {'X': 0.5699883699417114, 'Y': 0.3817920684814453, 'Z': -0.03945000097155571}, {'X': 0.5554546117782593, 'Y': 0.32873737812042236, 'Z': -0.052964601665735245}, {'X': 0.5486714839935303, 'Y': 0.28323447704315186, 'Z': -0.06607629358768463}, {'X': 0.6408888697624207, 'Y': 0.4587528109550476, 'Z': -0.020266953855752945}, {'X': 0.6239545345306396, 'Y': 0.3495451807975769, 'Z': -0.026875339448451996}, {'X': 0.6140305995941162, 'Y': 0.28865015506744385, 'Z': -0.04821256920695305}, {'X': 0.6098408102989197, 'Y': 0.23647789657115936, 'Z': -0.06224093213677406}, {'X': 0.6825777292251587, 'Y': 0.467984139919281, 'Z': -0.02234218269586563}, {'X': 0.6859006881713867, 'Y': 0.3669312596321106, 'Z': -0.03762596473097801}, {'X': 0.6851186156272888, 'Y': 0.3079233169555664, 'Z': -0.0627504289150238}, {'X': 0.6826121211051941, 'Y': 0.2545170187950134, 'Z': -0.08096642792224884}, {'X': 0.7242037057876587, 'Y': 0.49646806716918945, 'Z': -0.028590818867087364}, {'X': 0.7460058331489563, 'Y': 0.4279444217681885, 'Z': -0.05201655998826027}, {'X': 0.7589436173439026, 'Y': 0.3850974142551422, 'Z': -0.07486702501773834}, {'X': 0.7670057415962219, 'Y': 0.3366875946521759, 'Z': -0.09035862237215042}]
[{'X': 0.6724279522895813, 'Y': 0.691085159778595, 'Z': -9.060414595296606e-05}, {'X': 0.6060525178909302, 'Y': 0.6743953227996826, 'Z': -0.05476074293255806}, {'X': 0.5550078749656677, 'Y': 0.5985841751098633, 'Z': -0.07391929626464844}, {'X': 0.527947723865509, 'Y': 0.52137291431427, 'Z': -0.09159303456544876}, {'X': 0.5065230131149292, 'Y': 0.46943750977516174, 'Z': -0.10513630509376526}, {'X': 0.597866952419281, 'Y': 0.475940078496933, 'Z': -0.03193433955311775}, {'X': 0.5700604319572449, 'Y': 0.38401901721954346, 'Z': -0.052482832223176956}, {'X': 0.5545253753662109, 'Y': 0.33099329471588135, 'Z': -0.06878742575645447}, {'X': 0.5469374656677246, 'Y': 0.28678324818611145, 'Z': -0.08251342922449112}, {'X': 0.6412245631217957, 'Y': 0.4590775966644287, 'Z': -0.027798756957054138}, {'X': 0.6240136623382568, 'Y': 0.3485151529312134, 'Z': -0.03937230259180069}, {'X': 0.6139596700668335, 'Y': 0.28737330436706543, 'Z': -0.061491161584854126}, {'X': 0.6097741723060608, 'Y': 0.2356046587228775, 'Z': -0.0750979334115982}, {'X': 0.6829284429550171, 'Y': 0.46780768036842346, 'Z': -0.029271474108099937}, {'X': 0.6857867240905762, 'Y': 0.3653690814971924, 'Z': -0.048757363110780716}, {'X': 0.6856502294540405, 'Y': 0.3061674237251282, 'Z': -0.0737382248044014}, {'X': 0.6839891672134399, 'Y': 0.2532498240470886, 'Z': -0.09158000349998474}, {'X': 0.7249301075935364, 'Y': 0.4964829683303833, 'Z': -0.03504249081015587}, {'X': 0.7461701035499573, 'Y': 0.4288123846054077, 'Z': -0.06174381822347641}, {'X': 0.7589694857597351, 'Y': 0.3874317407608032, 'Z': -0.08615531027317047}, {'X': 0.7672513723373413, 'Y': 0.34079813957214355, 'Z': -0.1026318296790123}]
[{'X': 0.6715587377548218, 'Y': 0.6916565299034119, 'Z': -7.88666948210448e-05}, {'X': 0.6052494645118713, 'Y': 0.6749210357666016, 'Z': -0.05631678178906441}, {'X': 0.5545943379402161, 'Y': 0.5976114273071289, 'Z': -0.07566458731889725}, {'X': 0.5291294455528259, 'Y': 0.5194235444068909, 'Z': -0.09414966404438019}, {'X': 0.5068577527999878, 'Y': 0.468203604221344, 'Z': -0.10936711728572845}, {'X': 0.596110463142395, 'Y': 0.4749104380607605, 'Z': -0.030938386917114258}, {'X': 0.5702734589576721, 'Y': 0.3830969035625458, 'Z': -0.04862755164504051}, {'X': 0.5555047988891602, 'Y': 0.32936424016952515, 'Z': -0.06306540220975876}, {'X': 0.5483611226081848, 'Y': 0.28391140699386597, 'Z': -0.07675974816083908}, {'X': 0.6398671269416809, 'Y': 0.45850351452827454, 'Z': -0.025810597464442253}, {'X': 0.6244862079620361, 'Y': 0.35007545351982117, 'Z': -0.0347474105656147}, {'X': 0.6149362921714783, 'Y': 0.288379430770874, 'Z': -0.05737760663032532}, {'X': 0.6112992167472839, 'Y': 0.2362171858549118, 'Z': -0.07223553955554962}, {'X': 0.6816242933273315, 'Y': 0.46756306290626526, 'Z': -0.02707633189857006}, {'X': 0.6851533651351929, 'Y': 0.3670773506164551, 'Z': -0.043943483382463455}, {'X': 0.6840286254882812, 'Y': 0.3081818222999573, 'Z': -0.07053589075803757}, {'X': 0.681409478187561, 'Y': 0.25584715604782104, 'Z': -0.09055883437395096}, {'X': 0.7232595086097717, 'Y': 0.49615779519081116, 'Z': -0.032996468245983124}, {'X': 0.7458221316337585, 'Y': 0.42885035276412964, 'Z': -0.05874583125114441}, {'X': 0.7590042948722839, 'Y': 0.38688206672668457, 'Z': -0.08391588926315308}, {'X': 0.7671486139297485, 'Y': 0.3402479290962219, 'Z': -0.10162478685379028}]
