[{'X': 0.7005599141120911, 'Y': 0.8160125017166138, 'Z': -0.0001124589834944345}, {'X': 0.6396602988243103, 'Y': 0.7955268025398254, 'Z': -0.04520227015018463}, {'X': 0.6009423732757568, 'Y': 0.7263092398643494, 'Z': -0.06659216433763504}, {'X': 0.5899670124053955, 'Y': 0.6516258120536804, 'Z': -0.0871482789516449}, {'X': 0.582585334777832, 'Y': 0.5924177169799805, 'Z': -0.11206240206956863}, {'X': 0.6282278299331665, 'Y': 0.6224073767662048, 'Z': -0.007361671421676874}, {'X': 0.6160628199577332, 'Y': 0.530593752861023, 'Z': -0.02265845611691475}, {'X': 0.6128832101821899, 'Y': 0.47105836868286133, 'Z': -0.04398748651146889}, {'X': 0.6123235821723938, 'Y': 0.41763395071029663, 'Z': -0.06296161562204361}, {'X': 0.6658713221549988, 'Y': 0.6112357974052429, 'Z': -0.0033476329408586025}, {'X': 0.6537739634513855, 'Y': 0.5107772350311279, 'Z': -0.0067942482419312}, {'X': 0.6472448706626892, 'Y': 0.4452440142631531, 'Z': -0.02635362558066845}, {'X': 0.6423361301422119, 'Y': 0.3911762237548828, 'Z': -0.03965967148542404}, {'X': 0.7041509747505188, 'Y': 0.6167944669723511, 'Z': -0.007600205019116402}, {'X': 0.6955569982528687, 'Y': 0.5224552750587463, 'Z': -0.008878493681550026}, {'X': 0.6876202821731567, 'Y': 0.4609993100166321, 'Z': -0.03433673828840256}, {'X': 0.6792424917221069, 'Y': 0.40949398279190063, 'Z': -0.05343255400657654}, {'X': 0.7450858354568481, 'Y': 0.6364274024963379, 'Z': -0.017121316865086555}, {'X': 0.7395836710929871, 'Y': 0.5665683150291443, 'Z': -0.027859017252922058}, {'X': 0.7320826649665833, 'Y': 0.5179183483123779, 'Z': -0.046376392245292664}, {'X': 0.7210689187049866, 'Y': 0.4742850959300995, 'Z': -0.059907715767621994}]
[{'X': 0.7004058957099915, 'Y': 0.8181161880493164, 'Z': -0.00012360545224510133}, {'X': 0.6391724348068237, 'Y': 0.7978125810623169, 'Z': -0.04664909094572067}, {'X': 0.5996967554092407, 'Y': 0.7286622524261475, 'Z': -0.06963363289833069}, {'X': 0.588450014591217, 'Y': 0.6538687348365784, 'Z': -0.0916498675942421}, {'X': 0.5822486281394958, 'Y': 0.5928623676300049, 'Z': -0.11722861975431442}, {'X': 0.6275209784507751, 'Y': 0.6249620914459229, 'Z': -0.007276169955730438}, {'X': 0.6155297160148621, 'Y': 0.533078134059906, 'Z': -0.02360565960407257}, {'X': 0.6120509505271912, 'Y': 0.47377607226371765, 'Z': -0.04546485096216202}, {'X': 0.610826849937439, 'Y': 0.41998130083084106, 'Z': -0.0649510845541954}, {'X': 0.665465772151947, 'Y': 0.6136661171913147, 'Z': -0.0032956365030258894}, {'X': 0.6540786027908325, 'Y': 0.5130487680435181, 'Z': -0.0077868918888270855}, {'X': 0.6476805806159973, 'Y': 0.4475112557411194, 'Z': -0.028942322358489037}, {'X': 0.6423730254173279, 'Y': 0.3925589919090271, 'Z': -0.043221406638622284}, {'X': 0.7039121389389038, 'Y': 0.6188982129096985, 'Z': -0.007765394169837236}, {'X': 0.6955081224441528, 'Y': 0.5246590375900269, 'Z': -0.009456013329327106}, {'X': 0.6873524785041809, 'Y': 0.4633142948150635, 'Z': -0.035955753177404404}, {'X': 0.6784905195236206, 'Y': 0.41132020950317383, 'Z': -0.05568058043718338}, {'X': 0.7448435425758362, 'Y': 0.6380036473274231, 'Z': -0.01785615086555481}, {'X': 0.7389571070671082, 'Y': 0.5669023990631104, 'Z': -0.02812310680747032}, {'X': 0.7306967973709106, 'Y': 0.5181998014450073, 'Z': -0.04676376283168793}, {'X': 0.7187538146972656, 'Y': 0.4745311141014099, 'Z': -0.06033514067530632}]
[{'X': 0.699336051940918, 'Y': 0.8127748370170593, 'Z': -0.00012893081293441355}, {'X': 0.6377135515213013, 'Y': 0.7955241203308105, 'Z': -0.05170415714383125}, {'X': 0.5988174676895142, 'Y': 0.7288216948509216, 'Z': -0.07497643679380417}, {'X': 0.5876779556274414, 'Y': 0.6556049585342407, 'Z': -0.09517427533864975}, {'X': 0.581505298614502, 'Y': 0.5946807265281677, 'Z': -0.11829435080289841}, {'X': 0.6258290410041809, 'Y': 0.6257771849632263, 'Z': -0.016143569722771645}, {'X': 0.6151914596557617, 'Y': 0.5329271554946899, 'Z': -0.034179557114839554}, {'X': 0.6120995879173279, 'Y': 0.4722149968147278, 'Z': -0.05922868475317955}, {'X': 0.612384021282196, 'Y': 0.41793715953826904, 'Z': -0.08224348723888397}, {'X': 0.6642425060272217, 'Y': 0.6160926818847656, 'Z': -0.009115980938076973}, {'X': 0.6532610058784485, 'Y': 0.5171598792076111, 'Z': -0.013767329975962639}, {'X': 0.647630512714386, 'Y': 0.4500727653503418, 'Z': -0.037028197199106216}, {'X': 0.6432196497917175, 'Y': 0.3930930495262146, 'Z': -0.0536983385682106}, {'X': 0.7035447359085083, 'Y': 0.6223902106285095, 'Z': -0.010103004984557629}, {'X': 0.6960669755935669, 'Y': 0.5304653644561768, 'Z': -0.011778092011809349}, {'X': 0.6883226037025452, 'Y': 0.46849334239959717, 'Z': -0.03958391025662422}, {'X': 0.6795315146446228, 'Y': 0.4152422845363617, 'Z': -0.06162121891975403}, {'X': 0.7450070977210999, 'Y': 0.641502857208252, 'Z': -0.01708504557609558}, {'X': 0.7412804365158081, 'Y': 0.5711644887924194, 'Z': -0.028108280152082443}, {'X': 0.733678936958313, 'Y': 0.5217007994651794, 'Z': -0.04747297242283821}, {'X': 0.7220767140388489, 'Y': 0.47637617588043213, 'Z': -0.06226178631186485}]
[{'X': 0.7016206383705139, 'Y': 0.8142765164375305, 'Z': -0.00011686340440064669}, {'X': 0.6375611424446106, 'Y': 0.797304630279541, 'Z': -0.047019753605127335}, {'X': 0.5987341403961182, 'Y': 0.7292003631591797, 'Z': -0.06719216704368591}, {'X': 0.5874630808830261, 'Y': 0.6549814939498901, 'Z': -0.08564480394124985}, {'X': 0.5796169638633728, 'Y': 0.5935815572738647, 'Z': -0.10721687972545624}, {'X': 0.6269477605819702, 'Y': 0.6263058185577393, 'Z': -0.007023547776043415}, {'X': 0.6150820851325989, 'Y': 0.5329643487930298, 'Z': -0.020992698147892952}, {'X': 0.6110544204711914, 'Y': 0.4721687436103821, 'Z': -0.04266389459371567}, {'X': 0.6104271411895752, 'Y': 0.41765260696411133, 'Z': -0.062340863049030304}, {'X': 0.6653261184692383, 'Y': 0.6157817840576172, 'Z': -0.0006923198816366494}, {'X': 0.6539543271064758, 'Y': 0.5148276090621948, 'Z': -0.0014956298982724547}, {'X': 0.6478540301322937, 'Y': 0.4479120671749115, 'Z': -0.0228109247982502}, {'X': 0.6432657241821289, 'Y': 0.3916469216346741, 'Z': -0.038595348596572876}, {'X': 0.704494297504425, 'Y': 0.6213277578353882, 'Z': -0.002726231701672077}, {'X': 0.6967637538909912, 'Y': 0.5278809070587158, 'Z': -0.0014267617370933294}, {'X': 0.6880052089691162, 'Y': 0.46601343154907227, 'Z': -0.027618659660220146}, {'X': 0.6785896420478821, 'Y': 0.41395804286003113, 'Z': -0.04864940047264099}, {'X': 0.7454269528388977, 'Y': 0.6398366093635559, 'Z': -0.010063856840133667}, {'X': 0.74178546667099, 'Y': 0.5693888068199158, 'Z': -0.018882719799876213}, {'X': 0.7332738637924194, 'Y': 0.5199465751647949, 'Z': -0.03776021674275398}, {'X': 0.7206063866615295, 'Y': 0.4755561053752899, 'Z': -0.05232276767492294}]
[{'X': 0.7012048363685608, 'Y': 0.8175820112228394, 'Z': -0.0001270421053050086}, {'X': 0.637872040271759, 'Y': 0.7990732789039612, 'Z': -0.0448196642100811}, {'X': 0.5979140996932983, 'Y': 0.7308093905448914, 'Z': -0.06286595016717911}, {'X': 0.5863536596298218, 'Y': 0.657284140586853, 'Z': -0.0796222910284996}, {'X': 0.5776872634887695, 'Y': 0.5968526005744934, 'Z': -0.09983648359775543}, {'X': 0.6256993412971497, 'Y': 0.6289169192314148, 'Z': -0.0029707676731050014}, {'X': 0.6162737011909485, 'Y': 0.5354009866714478, 'Z': -0.018268685787916183}, {'X': 0.612224817276001, 'Y': 0.47429150342941284, 'Z': -0.04284840449690819}, {'X': 0.611232340335846, 'Y': 0.4203968644142151, 'Z': -0.0645752102136612}, {'X': 0.6641898155212402, 'Y': 0.6185632944107056, 'Z': 0.00026760867331176996}, {'X': 0.6536623239517212, 'Y': 0.5199728608131409, 'Z': -0.0020858505740761757}, {'X': 0.6468791961669922, 'Y': 0.45273739099502563, 'Z': -0.023600274696946144}, {'X': 0.6413357853889465, 'Y': 0.395773708820343, 'Z': -0.03841983526945114}, {'X': 0.7043691873550415, 'Y': 0.6240683794021606, 'Z': -0.004458241630345583}, {'X': 0.6963986158370972, 'Y': 0.5322487950325012, 'Z': -0.005785416811704636}, {'X': 0.6874347925186157, 'Y': 0.4707173705101013, 'Z': -0.03096519596874714}, {'X': 0.6778056025505066, 'Y': 0.417879581451416, 'Z': -0.0505702905356884}, {'X': 0.7462050914764404, 'Y': 0.642995297908783, 'Z': -0.014436761848628521}, {'X': 0.7431158423423767, 'Y': 0.5729819536209106, 'Z': -0.02475413680076599}, {'X': 0.7352355718612671, 'Y': 0.5224425792694092, 'Z': -0.041533298790454865}, {'X': 0.7237775325775146, 'Y': 0.47575637698173523, 'Z': -0.05300455540418625}]
[{'X': 0.6978986859321594, 'Y': 0.8029437065124512, 'Z': -0.00010197359370067716}, {'X': 0.6384869813919067, 'Y': 0.7880487442016602, 'Z': -0.05135895684361458}, {'X': 0.6009054780006409, 'Y': 0.7235735058784485, 'Z': -0.07529572397470474}, {'X': 0.5904983878135681, 'Y': 0.6500782370567322, 'Z': -0.09800925105810165}, {'X': 0.583838939666748, 'Y': 0.588175356388092, 'Z': -0.12290026992559433}, {'X': 0.6259793043136597, 'Y': 0.6218616962432861, 'Z': -0.011053639464080334}, {'X': 0.6129010915756226, 'Y': 0.5319393277168274, 'Z': -0.029752550646662712}, {'X': 0.611296534538269, 'Y': 0.4728255867958069, 'Z': -0.05073816329240799}, {'X': 0.6123620867729187, 'Y': 0.4191429316997528, 'Z': -0.06908777356147766}, {'X': 0.6637393236160278, 'Y': 0.6109864711761475, 'Z': -0.006418990436941385}, {'X': 0.6535423398017883, 'Y': 0.5140508413314819, 'Z': -0.01536873634904623}, {'X': 0.6482387185096741, 'Y': 0.448736310005188, 'Z': -0.03781873360276222}, {'X': 0.644426167011261, 'Y': 0.39437055587768555, 'Z': -0.05280030146241188}, {'X': 0.7026897072792053, 'Y': 0.6168444752693176, 'Z': -0.009727726690471172}, {'X': 0.6945382952690125, 'Y': 0.524601936340332, 'Z': -0.014177936129271984}, {'X': 0.686741828918457, 'Y': 0.4642075300216675, 'Z': -0.03840691223740578}, {'X': 0.6780931949615479, 'Y': 0.41300293803215027, 'Z': -0.05638958513736725}, {'X': 0.7444301843643188, 'Y': 0.6359660625457764, 'Z': -0.02017722651362419}, {'X': 0.7386574149131775, 'Y': 0.5655373334884644, 'Z': -0.03339686244726181}, {'X': 0.7313616275787354, 'Y': 0.5183610320091248, 'Z': -0.051441844552755356}, {'X': 0.7197142243385315, 'Y': 0.4755726456642151, 'Z': -0.06526263058185577}]
[{'X': 0.7023154497146606, 'Y': 0.8203302621841431, 'Z': -0.00011906096915481612}, {'X': 0.6387636661529541, 'Y': 0.8004004955291748, 'Z': -0.04748016968369484}, {'X': 0.5991025567054749, 'Y': 0.7309026718139648, 'Z': -0.06875282526016235}, {'X': 0.5880535840988159, 'Y': 0.654474139213562, 'Z': -0.08868815749883652}, {'X': 0.5801610946655273, 'Y': 0.5942791700363159, 'Z': -0.11429168283939362}, {'X': 0.6259263157844543, 'Y': 0.6262667179107666, 'Z': -0.00602937676012516}, {'X': 0.6149113774299622, 'Y': 0.5331287384033203, 'Z': -0.017316214740276337}, {'X': 0.6118710041046143, 'Y': 0.4731912910938263, 'Z': -0.037725068628787994}, {'X': 0.6110297441482544, 'Y': 0.41967466473579407, 'Z': -0.056009430438280106}, {'X': 0.6640969514846802, 'Y': 0.615190327167511, 'Z': 0.0018021331634372473}, {'X': 0.6516029238700867, 'Y': 0.5139605402946472, 'Z': 0.003980973735451698}, {'X': 0.64533931016922, 'Y': 0.4477303624153137, 'Z': -0.01517315674573183}, {'X': 0.6404274702072144, 'Y': 0.3927612900733948, 'Z': -0.029062965884804726}, {'X': 0.7031147480010986, 'Y': 0.6197920441627502, 'Z': 0.0011972003849223256}, {'X': 0.6940129995346069, 'Y': 0.5257505178451538, 'Z': 0.003906829748302698}, {'X': 0.686570942401886, 'Y': 0.46371716260910034, 'Z': -0.023507609963417053}, {'X': 0.6785385012626648, 'Y': 0.41192057728767395, 'Z': -0.045789144933223724}, {'X': 0.7440796494483948, 'Y': 0.6371906995773315, 'Z': -0.004500596784055233}, {'X': 0.7387679815292358, 'Y': 0.5672149658203125, 'Z': -0.012529986910521984}, {'X': 0.7311078310012817, 'Y': 0.5190615057945251, 'Z': -0.0317772775888443}, {'X': 0.7199203372001648, 'Y': 0.47531312704086304, 'Z': -0.046503569930791855}]
[{'X': 0.6984389424324036, 'Y': 0.8103887438774109, 'Z': -0.00012632142170332372}, {'X': 0.6385731101036072, 'Y': 0.7926373481750488, 'Z': -0.05246196687221527}, {'X': 0.5984850525856018, 'Y': 0.7268099188804626, 'Z': -0.0769905149936676}, {'X': 0.5874949097633362, 'Y': 0.6525554656982422, 'Z': -0.09961682558059692}, {'X': 0.5828499794006348, 'Y': 0.5914674997329712, 'Z': -0.12503878772258759}, {'X': 0.6236640214920044, 'Y': 0.6217898726463318, 'Z': -0.013996425084769726}, {'X': 0.6138530969619751, 'Y': 0.5287404656410217, 'Z': -0.03059178963303566}, {'X': 0.6112988591194153, 'Y': 0.469487726688385, 'Z': -0.05456225946545601}, {'X': 0.612088680267334, 'Y': 0.41707611083984375, 'Z': -0.07505153119564056}, {'X': 0.6623703241348267, 'Y': 0.6124743819236755, 'Z': -0.00874443631619215}, {'X': 0.6496962904930115, 'Y': 0.5119782090187073, 'Z': -0.013013143092393875}, {'X': 0.6431173086166382, 'Y': 0.44809818267822266, 'Z': -0.036279965192079544}, {'X': 0.6387599110603333, 'Y': 0.39447784423828125, 'Z': -0.05189352482557297}, {'X': 0.7018116116523743, 'Y': 0.6187595725059509, 'Z': -0.0115573825314641}, {'X': 0.6930674910545349, 'Y': 0.5249826908111572, 'Z': -0.01370314136147499}, {'X': 0.6851978302001953, 'Y': 0.4635019898414612, 'Z': -0.043048664927482605}, {'X': 0.6774080991744995, 'Y': 0.4111514091491699, 'Z': -0.06501282006502151}, {'X': 0.7441582679748535, 'Y': 0.6375033855438232, 'Z': -0.020594744011759758}, {'X': 0.7380843758583069, 'Y': 0.5667718648910522, 'Z': -0.031631629914045334}, {'X': 0.7309175133705139, 'Y': 0.5182983875274658, 'Z': -0.05097021162509918}, {'X': 0.7205583453178406, 'Y': 0.47367987036705017, 'Z': -0.06593651324510574}]
[{'X': 0.698942244052887, 'Y': 0.8150883316993713, 'Z': -0.00012363973655737936}, {'X': 0.6392346620559692, 'Y': 0.7969740629196167, 'Z': -0.051626626402139664}, {'X': 0.5978927612304688, 'Y': 0.7273773550987244, 'Z': -0.07309509068727493}, {'X': 0.5865499377250671, 'Y': 0.6511942744255066, 'Z': -0.09317691624164581}, {'X': 0.5820106863975525, 'Y': 0.5917913317680359, 'Z': -0.11589506268501282}, {'X': 0.6229457259178162, 'Y': 0.6230316758155823, 'Z': -0.011517422273755074}, {'X': 0.6132504343986511, 'Y': 0.5278165936470032, 'Z': -0.02512310817837715}, {'X': 0.6100472211837769, 'Y': 0.468220055103302, 'Z': -0.04766112193465233}, {'X': 0.6099286675453186, 'Y': 0.415540874004364, 'Z': -0.06862825900316238}, {'X': 0.6608160138130188, 'Y': 0.6133306622505188, 'Z': -0.006992589216679335}, {'X': 0.6479200124740601, 'Y': 0.5106002688407898, 'Z': -0.009586489759385586}, {'X': 0.6415479183197021, 'Y': 0.44570258259773254, 'Z': -0.032590147107839584}, {'X': 0.6375800371170044, 'Y': 0.39141833782196045, 'Z': -0.04967265576124191}, {'X': 0.6997964382171631, 'Y': 0.6195362210273743, 'Z': -0.010777111165225506}, {'X': 0.690131425857544, 'Y': 0.5235764384269714, 'Z': -0.012310815043747425}, {'X': 0.6816079616546631, 'Y': 0.46066969633102417, 'Z': -0.04181851074099541}, {'X': 0.6733927726745605, 'Y': 0.4076117277145386, 'Z': -0.0650465339422226}, {'X': 0.7418655753135681, 'Y': 0.6380420327186584, 'Z': -0.020510327070951462}, {'X': 0.7367551326751709, 'Y': 0.5670890808105469, 'Z': -0.031553179025650024}, {'X': 0.730117678642273, 'Y': 0.5175544023513794, 'Z': -0.05106178671121597}, {'X': 0.7204796075820923, 'Y': 0.47190725803375244, 'Z': -0.06685793399810791}]
[{'X': 0.700313150882721, 'Y': 0.810779333114624, 'Z': -0.00010893143189605325}, {'X': 0.6397289633750916, 'Y': 0.7907918691635132, 'Z': -0.04908407852053642}, {'X': 0.5982609391212463, 'Y': 0.7227672934532166, 'Z': -0.07142206281423569}, {'X': 0.5869438052177429, 'Y': 0.6488102674484253, 'Z': -0.09307615458965302}, {'X': 0.5833601951599121, 'Y': 0.5900462865829468, 'Z': -0.11602131277322769}, {'X': 0.6250013113021851, 'Y': 0.6163417100906372, 'Z': -0.006583595182746649}, {'X': 0.6139408946037292, 'Y': 0.5246366262435913, 'Z': -0.021379034966230392}, {'X': 0.611411988735199, 'Y': 0.46635517477989197, 'Z': -0.04298016428947449}, {'X': 0.6114644408226013, 'Y': 0.4155826270580292, 'Z': -0.062126610428094864}, {'X': 0.6624336838722229, 'Y': 0.606604814529419, 'Z': -0.0030765242408961058}, {'X': 0.6497964262962341, 'Y': 0.5063393115997314, 'Z': -0.0072752563282847404}, {'X': 0.6436485052108765, 'Y': 0.44376784563064575, 'Z': -0.02941654622554779}, {'X': 0.6403784155845642, 'Y': 0.3917548358440399, 'Z': -0.04474061354994774}, {'X': 0.7000830769538879, 'Y': 0.6133313775062561, 'Z': -0.008187379688024521}, {'X': 0.6909468173980713, 'Y': 0.5179004669189453, 'Z': -0.010262377560138702}, {'X': 0.682626485824585, 'Y': 0.45797502994537354, 'Z': -0.037051521241664886}, {'X': 0.6754014492034912, 'Y': 0.4082859754562378, 'Z': -0.057426102459430695}, {'X': 0.7413983941078186, 'Y': 0.6329024434089661, 'Z': -0.0192649494856596}, {'X': 0.7349565625190735, 'Y': 0.5615671873092651, 'Z': -0.03048008121550083}, {'X': 0.7287037968635559, 'Y': 0.5139783024787903, 'Z': -0.04930920898914337}, {'X': 0.7198800444602966, 'Y': 0.47157102823257446, 'Z': -0.06455384939908981}]
[{'X': 0.698282778263092, 'Y': 0.7992585301399231, 'Z': -0.00011920963879674673}, {'X': 0.6388729214668274, 'Y': 0.7848672270774841, 'Z': -0.05050632730126381}, {'X': 0.5996931195259094, 'Y': 0.722077488899231, 'Z': -0.07408199459314346}, {'X': 0.589389443397522, 'Y': 0.6477950215339661, 'Z': -0.09529556334018707}, {'X': 0.5870589017868042, 'Y': 0.5858173966407776, 'Z': -0.1185169443488121}, {'X': 0.6248920559883118, 'Y': 0.6171215772628784, 'Z': -0.011885163374245167}, {'X': 0.6132809519767761, 'Y': 0.5278211832046509, 'Z': -0.028201906010508537}, {'X': 0.6102027893066406, 'Y': 0.46959173679351807, 'Z': -0.051699988543987274}, {'X': 0.6100037693977356, 'Y': 0.41698354482650757, 'Z': -0.0734071359038353}, {'X': 0.6624886393547058, 'Y': 0.6060600280761719, 'Z': -0.006898669060319662}, {'X': 0.6516059637069702, 'Y': 0.5097295641899109, 'Z': -0.009702864103019238}, {'X': 0.6456301808357239, 'Y': 0.4458944499492645, 'Z': -0.03127864748239517}, {'X': 0.6407020688056946, 'Y': 0.39129573106765747, 'Z': -0.04709300398826599}, {'X': 0.7010962963104248, 'Y': 0.6118398308753967, 'Z': -0.010153684765100479}, {'X': 0.6935235261917114, 'Y': 0.5214677453041077, 'Z': -0.01053066086024046}, {'X': 0.6862174272537231, 'Y': 0.46198052167892456, 'Z': -0.03644955903291702}, {'X': 0.6776118874549866, 'Y': 0.41004782915115356, 'Z': -0.05655796453356743}, {'X': 0.7427736520767212, 'Y': 0.6313746571540833, 'Z': -0.020469460636377335}, {'X': 0.7387356758117676, 'Y': 0.5640771389007568, 'Z': -0.030693259090185165}, {'X': 0.7317963242530823, 'Y': 0.5170075297355652, 'Z': -0.04790211096405983}, {'X': 0.720584511756897, 'Y': 0.47372400760650635, 'Z': -0.06099117919802666}]
