[{'X': 0.7116950750350952, 'Y': 0.8789912462234497, 'Z': -0.00012406465248204768}, {'X': 0.6365768909454346, 'Y': 0.8490810394287109, 'Z': -0.044446252286434174}, {'X': 0.5869350433349609, 'Y': 0.7438483834266663, 'Z': -0.06339003145694733}, {'X': 0.5673267841339111, 'Y': 0.6480158567428589, 'Z': -0.08341118693351746}, {'X': 0.5483837127685547, 'Y': 0.5826231837272644, 'Z': -0.10111001133918762}, {'X': 0.6452299356460571, 'Y': 0.622942328453064, 'Z': -0.028211502358317375}, {'X': 0.6218012571334839, 'Y': 0.5179992318153381, 'Z': -0.05418652296066284}, {'X': 0.6103675365447998, 'Y': 0.45693743228912354, 'Z': -0.07077310979366302}, {'X': 0.603747546672821, 'Y': 0.40503889322280884, 'Z': -0.08560572564601898}, {'X': 0.6979740858078003, 'Y': 0.6128506064414978, 'Z': -0.033922530710697174}, {'X': 0.6849258542060852, 'Y': 0.48672598600387573, 'Z': -0.047698210924863815}, {'X': 0.6785988211631775, 'Y': 0.4157661199569702, 'Z': -0.07308045774698257}, {'X': 0.6782789826393127, 'Y': 0.3554631173610687, 'Z': -0.09193167835474014}, {'X': 0.746904730796814, 'Y': 0.6303781270980835, 'Z': -0.04383506998419762}, {'X': 0.7491469383239746, 'Y': 0.514215350151062, 'Z': -0.06199758127331734}, {'X': 0.7485460042953491, 'Y': 0.4474666118621826, 'Z': -0.08854010701179504}, {'X': 0.7478442192077637, 'Y': 0.3866608738899231, 'Z': -0.11046932637691498}, {'X': 0.7953669428825378, 'Y': 0.6688765287399292, 'Z': -0.05854437127709389}, {'X': 0.8091832399368286, 'Y': 0.5804364085197449, 'Z': -0.08249017596244812}, {'X': 0.8143812417984009, 'Y': 0.5267290472984314, 'Z': -0.10705938190221786}, {'X': 0.8157909512519836, 'Y': 0.4708632826805115, 'Z': -0.12484646588563919}]
[{'X': 0.7091915607452393, 'Y': 0.8689960241317749, 'Z': -0.0001321835006820038}, {'X': 0.6334892511367798, 'Y': 0.8420401811599731, 'Z': -0.04500272497534752}, {'X': 0.5811420679092407, 'Y': 0.7403128743171692, 'Z': -0.06459446996450424}, {'X': 0.5598956942558289, 'Y': 0.6460664868354797, 'Z': -0.08462366461753845}, {'X': 0.5439577698707581, 'Y': 0.5825011730194092, 'Z': -0.1001996323466301}, {'X': 0.6405171155929565, 'Y': 0.6225273013114929, 'Z': -0.035171519964933395}, {'X': 0.6172890067100525, 'Y': 0.5162936449050903, 'Z': -0.06378387659788132}, {'X': 0.6065454483032227, 'Y': 0.4544526934623718, 'Z': -0.08225294202566147}, {'X': 0.6010294556617737, 'Y': 0.40212908387184143, 'Z': -0.09933153539896011}, {'X': 0.6928403973579407, 'Y': 0.6117953658103943, 'Z': -0.04019022732973099}, {'X': 0.6808269619941711, 'Y': 0.4843391180038452, 'Z': -0.05823634937405586}, {'X': 0.6751015782356262, 'Y': 0.412489116191864, 'Z': -0.08603577315807343}, {'X': 0.675872266292572, 'Y': 0.3519934415817261, 'Z': -0.10648323595523834}, {'X': 0.7413389086723328, 'Y': 0.6279631853103638, 'Z': -0.04870467260479927}, {'X': 0.7439188361167908, 'Y': 0.511475682258606, 'Z': -0.0684843361377716}, {'X': 0.743636965751648, 'Y': 0.4457608461380005, 'Z': -0.0947527140378952}, {'X': 0.7432652711868286, 'Y': 0.386469304561615, 'Z': -0.1167948916554451}, {'X': 0.790004312992096, 'Y': 0.6641673445701599, 'Z': -0.061711352318525314}, {'X': 0.8038409948348999, 'Y': 0.5757099390029907, 'Z': -0.08525825291872025}, {'X': 0.8093204498291016, 'Y': 0.5225462317466736, 'Z': -0.1089000403881073}, {'X': 0.8112704157829285, 'Y': 0.46711817383766174, 'Z': -0.1251974254846573}]
[{'X': 0.7091915607452393, 'Y': 0.8689960241317749, 'Z': -0.0001321835006820038}, {'X': 0.6334892511367798, 'Y': 0.8420401811599731, 'Z': -0.04500272497534752}, {'X': 0.5811420679092407, 'Y': 0.7403128743171692, 'Z': -0.06459446996450424}, {'X': 0.5598956942558289, 'Y': 0.6460664868354797, 'Z': -0.08462366461753845}, {'X': 0.5439577698707581, 'Y': 0.5825011730194092, 'Z': -0.1001996323466301}, {'X': 0.6405171155929565, 'Y': 0.6225273013114929, 'Z': -0.035171519964933395}, {'X': 0.6172890067100525, 'Y': 0.5162936449050903, 'Z': -0.06378387659788132}, {'X': 0.6065454483032227, 'Y': 0.4544526934623718, 'Z': -0.08225294202566147}, {'X': 0.6010294556617737, 'Y': 0.40212908387184143, 'Z': -0.09933153539896011}, {'X': 0.6928403973579407, 'Y': 0.6117953658103943, 'Z': -0.04019022732973099}, {'X': 0.6808269619941711, 'Y': 0.4843391180038452, 'Z': -0.05823634937405586}, {'X': 0.6751015782356262, 'Y': 0.412489116191864, 'Z': -0.08603577315807343}, {'X': 0.675872266292572, 'Y': 0.3519934415817261, 'Z': -0.10648323595523834}, {'X': 0.7413389086723328, 'Y': 0.6279631853103638, 'Z': -0.04870467260479927}, {'X': 0.7439188361167908, 'Y': 0.511475682258606, 'Z': -0.0684843361377716}, {'X': 0.743636965751648, 'Y': 0.4457608461380005, 'Z': -0.0947527140378952}, {'X': 0.7432652711868286, 'Y': 0.386469304561615, 'Z': -0.1167948916554451}, {'X': 0.790004312992096, 'Y': 0.6641673445701599, 'Z': -0.061711352318525314}, {'X': 0.8038409948348999, 'Y': 0.5757099390029907, 'Z': -0.08525825291872025}, {'X': 0.8093204498291016, 'Y': 0.5225462317466736, 'Z': -0.1089000403881073}, {'X': 0.8112704157829285, 'Y': 0.46711817383766174, 'Z': -0.1251974254846573}]
[{'X': 0.7057639956474304, 'Y': 0.8646341562271118, 'Z': -0.00013028750254306942}, {'X': 0.6274970769882202, 'Y': 0.8387139439582825, 'Z': -0.04566904529929161}, {'X': 0.5751632452011108, 'Y': 0.7379992008209229, 'Z': -0.06532161682844162}, {'X': 0.5546515583992004, 'Y': 0.6427977085113525, 'Z': -0.08619131147861481}, {'X': 0.53510582447052, 'Y': 0.5781282782554626, 'Z': -0.1032196655869484}, {'X': 0.6321831941604614, 'Y': 0.6171855926513672, 'Z': -0.030398573726415634}, {'X': 0.6107266545295715, 'Y': 0.5105879902839661, 'Z': -0.05627017095685005}, {'X': 0.6004136204719543, 'Y': 0.4480223059654236, 'Z': -0.07304977625608444}, {'X': 0.5946833491325378, 'Y': 0.3953173756599426, 'Z': -0.08744577318429947}, {'X': 0.685093343257904, 'Y': 0.6055313944816589, 'Z': -0.03372602164745331}, {'X': 0.6731564402580261, 'Y': 0.47834622859954834, 'Z': -0.048499684780836105}, {'X': 0.6672577261924744, 'Y': 0.40649089217185974, 'Z': -0.0744176134467125}, {'X': 0.667522132396698, 'Y': 0.3462454080581665, 'Z': -0.09310946613550186}, {'X': 0.733881413936615, 'Y': 0.6210848093032837, 'Z': -0.041793644428253174}, {'X': 0.7369887828826904, 'Y': 0.5050585269927979, 'Z': -0.05928947404026985}, {'X': 0.7385469675064087, 'Y': 0.43816179037094116, 'Z': -0.08525355160236359}, {'X': 0.7394344210624695, 'Y': 0.3781934976577759, 'Z': -0.10759451985359192}, {'X': 0.7826406359672546, 'Y': 0.6565584540367126, 'Z': -0.05430767685174942}, {'X': 0.797688901424408, 'Y': 0.5679205060005188, 'Z': -0.07678278535604477}, {'X': 0.8042782545089722, 'Y': 0.5154436826705933, 'Z': -0.10025692731142044}, {'X': 0.8065787553787231, 'Y': 0.46114251017570496, 'Z': -0.11664698272943497}]
[{'X': 0.7019766569137573, 'Y': 0.8616239428520203, 'Z': -0.00013484174269251525}, {'X': 0.6231392025947571, 'Y': 0.8360793590545654, 'Z': -0.04163910821080208}, {'X': 0.5704604387283325, 'Y': 0.7361770868301392, 'Z': -0.06045883893966675}, {'X': 0.54795241355896, 'Y': 0.6426007747650146, 'Z': -0.08130782097578049}, {'X': 0.5244442224502563, 'Y': 0.5807575583457947, 'Z': -0.09962861984968185}, {'X': 0.6258676648139954, 'Y': 0.6125937104225159, 'Z': -0.028161050751805305}, {'X': 0.6023260354995728, 'Y': 0.5059970021247864, 'Z': -0.05177827179431915}, {'X': 0.5902543067932129, 'Y': 0.44390642642974854, 'Z': -0.06637677550315857}, {'X': 0.5830613374710083, 'Y': 0.3922097086906433, 'Z': -0.07722851634025574}, {'X': 0.6781249642372131, 'Y': 0.5999115109443665, 'Z': -0.032217640429735184}, {'X': 0.6649444699287415, 'Y': 0.4741816520690918, 'Z': -0.04515336453914642}, {'X': 0.6574772000312805, 'Y': 0.40297335386276245, 'Z': -0.06849616765975952}, {'X': 0.6555216312408447, 'Y': 0.34375056624412537, 'Z': -0.08570889383554459}, {'X': 0.7264794111251831, 'Y': 0.6146892309188843, 'Z': -0.041069820523262024}, {'X': 0.7282547950744629, 'Y': 0.4995920956134796, 'Z': -0.057063356041908264}, {'X': 0.7283626794815063, 'Y': 0.43189841508865356, 'Z': -0.0818500816822052}, {'X': 0.7275858521461487, 'Y': 0.372079461812973, 'Z': -0.10415831953287125}, {'X': 0.7742419838905334, 'Y': 0.648873507976532, 'Z': -0.0537300743162632}, {'X': 0.7886694669723511, 'Y': 0.5596471428871155, 'Z': -0.07483325153589249}, {'X': 0.7942410707473755, 'Y': 0.5071046352386475, 'Z': -0.09871073067188263}, {'X': 0.7953136563301086, 'Y': 0.4543791115283966, 'Z': -0.1164546012878418}]
[{'X': 0.6944971084594727, 'Y': 0.8572914600372314, 'Z': -0.000135695023345761}, {'X': 0.6149647235870361, 'Y': 0.8320014476776123, 'Z': -0.047034334391355515}, {'X': 0.5592193007469177, 'Y': 0.7291655540466309, 'Z': -0.0664459764957428}, {'X': 0.5358707308769226, 'Y': 0.6334251165390015, 'Z': -0.08585330098867416}, {'X': 0.511421799659729, 'Y': 0.5707075595855713, 'Z': -0.10192996263504028}, {'X': 0.6159456968307495, 'Y': 0.6052688360214233, 'Z': -0.035071149468421936}, {'X': 0.5939547419548035, 'Y': 0.4963357150554657, 'Z': -0.06105780228972435}, {'X': 0.582375705242157, 'Y': 0.43374720215797424, 'Z': -0.07757536321878433}, {'X': 0.5752066969871521, 'Y': 0.3803064823150635, 'Z': -0.09179312735795975}, {'X': 0.6693650484085083, 'Y': 0.5930711627006531, 'Z': -0.03793368861079216}, {'X': 0.6563999056816101, 'Y': 0.46390247344970703, 'Z': -0.056123457849025726}, {'X': 0.6488094329833984, 'Y': 0.3926120400428772, 'Z': -0.08223868161439896}, {'X': 0.6471446752548218, 'Y': 0.33168381452560425, 'Z': -0.10081993788480759}, {'X': 0.7181024551391602, 'Y': 0.6082780957221985, 'Z': -0.045310597866773605}, {'X': 0.7207285761833191, 'Y': 0.4902797043323517, 'Z': -0.06544750928878784}, {'X': 0.7209413051605225, 'Y': 0.4229617118835449, 'Z': -0.09292855858802795}, {'X': 0.7200646996498108, 'Y': 0.3610045313835144, 'Z': -0.11709059029817581}, {'X': 0.7664347887039185, 'Y': 0.6429606080055237, 'Z': -0.05694444105029106}, {'X': 0.7799088954925537, 'Y': 0.5544986724853516, 'Z': -0.08013351261615753}, {'X': 0.7859660387039185, 'Y': 0.5009336471557617, 'Z': -0.10475153475999832}, {'X': 0.7880898714065552, 'Y': 0.44369345903396606, 'Z': -0.12223225086927414}]
[{'X': 0.6896222233772278, 'Y': 0.8600719571113586, 'Z': -0.00011955900117754936}, {'X': 0.6101350784301758, 'Y': 0.8311633467674255, 'Z': -0.04036760330200195}, {'X': 0.5550650954246521, 'Y': 0.7280775308609009, 'Z': -0.05790136754512787}, {'X': 0.5305269956588745, 'Y': 0.6322962641716003, 'Z': -0.07806326448917389}, {'X': 0.5052465796470642, 'Y': 0.5695040822029114, 'Z': -0.09455828368663788}, {'X': 0.6087295413017273, 'Y': 0.6001222729682922, 'Z': -0.018636571243405342}, {'X': 0.586175262928009, 'Y': 0.49233901500701904, 'Z': -0.03868546336889267}, {'X': 0.5752713084220886, 'Y': 0.43147510290145874, 'Z': -0.05012311041355133}, {'X': 0.5686671137809753, 'Y': 0.3799648880958557, 'Z': -0.05875491350889206}, {'X': 0.6614572405815125, 'Y': 0.5884462594985962, 'Z': -0.024004198610782623}, {'X': 0.6472967863082886, 'Y': 0.46103087067604065, 'Z': -0.034428514540195465}, {'X': 0.6396791338920593, 'Y': 0.39243337512016296, 'Z': -0.055152278393507004}, {'X': 0.6378059387207031, 'Y': 0.3340677320957184, 'Z': -0.06906268745660782}, {'X': 0.7097203731536865, 'Y': 0.6044117212295532, 'Z': -0.034501127898693085}, {'X': 0.710484504699707, 'Y': 0.48890936374664307, 'Z': -0.048470981419086456}, {'X': 0.7103157043457031, 'Y': 0.4214501976966858, 'Z': -0.07291695475578308}, {'X': 0.7092864513397217, 'Y': 0.35989895462989807, 'Z': -0.09456272423267365}, {'X': 0.7573336362838745, 'Y': 0.6400983333587646, 'Z': -0.04916604980826378}, {'X': 0.7697035074234009, 'Y': 0.5518144965171814, 'Z': -0.0699109211564064}, {'X': 0.7750862836837769, 'Y': 0.49868595600128174, 'Z': -0.09386135637760162}, {'X': 0.7764562964439392, 'Y': 0.4442400336265564, 'Z': -0.11022999882698059}]
[{'X': 0.6896222233772278, 'Y': 0.8600719571113586, 'Z': -0.00011955900117754936}, {'X': 0.6101350784301758, 'Y': 0.8311633467674255, 'Z': -0.04036760330200195}, {'X': 0.5550650954246521, 'Y': 0.7280775308609009, 'Z': -0.05790136754512787}, {'X': 0.5305269956588745, 'Y': 0.6322962641716003, 'Z': -0.07806326448917389}, {'X': 0.5052465796470642, 'Y': 0.5695040822029114, 'Z': -0.09455828368663788}, {'X': 0.6087295413017273, 'Y': 0.6001222729682922, 'Z': -0.018636571243405342}, {'X': 0.586175262928009, 'Y': 0.49233901500701904, 'Z': -0.03868546336889267}, {'X': 0.5752713084220886, 'Y': 0.43147510290145874, 'Z': -0.05012311041355133}, {'X': 0.5686671137809753, 'Y': 0.3799648880958557, 'Z': -0.05875491350889206}, {'X': 0.6614572405815125, 'Y': 0.5884462594985962, 'Z': -0.024004198610782623}, {'X': 0.6472967863082886, 'Y': 0.46103087067604065, 'Z': -0.034428514540195465}, {'X': 0.6396791338920593, 'Y': 0.39243337512016296, 'Z': -0.055152278393507004}, {'X': 0.6378059387207031, 'Y': 0.3340677320957184, 'Z': -0.06906268745660782}, {'X': 0.7097203731536865, 'Y': 0.6044117212295532, 'Z': -0.034501127898693085}, {'X': 0.710484504699707, 'Y': 0.48890936374664307, 'Z': -0.048470981419086456}, {'X': 0.7103157043457031, 'Y': 0.4214501976966858, 'Z': -0.07291695475578308}, {'X': 0.7092864513397217, 'Y': 0.35989895462989807, 'Z': -0.09456272423267365}, {'X': 0.7573336362838745, 'Y': 0.6400983333587646, 'Z': -0.04916604980826378}, {'X': 0.7697035074234009, 'Y': 0.5518144965171814, 'Z': -0.0699109211564064}, {'X': 0.7750862836837769, 'Y': 0.49868595600128174, 'Z': -0.09386135637760162}, {'X': 0.7764562964439392, 'Y': 0.4442400336265564, 'Z': -0.11022999882698059}]
[{'X': 0.6832137703895569, 'Y': 0.8563368320465088, 'Z': -0.00014669807569589466}, {'X': 0.6054221391677856, 'Y': 0.8267217874526978, 'Z': -0.04235272482037544}, {'X': 0.5498336553573608, 'Y': 0.7231032848358154, 'Z': -0.05979376658797264}, {'X': 0.5249934196472168, 'Y': 0.6281856894493103, 'Z': -0.07869548350572586}, {'X': 0.5021699070930481, 'Y': 0.5656576752662659, 'Z': -0.09535739570856094}, {'X': 0.6042312383651733, 'Y': 0.5988065004348755, 'Z': -0.02344920113682747}, {'X': 0.5800478458404541, 'Y': 0.4932011067867279, 'Z': -0.04437268525362015}, {'X': 0.5672096014022827, 'Y': 0.4319438338279724, 'Z': -0.05835976079106331}, {'X': 0.5587782859802246, 'Y': 0.3804417550563812, 'Z': -0.07050903141498566}, {'X': 0.6569868326187134, 'Y': 0.5864031910896301, 'Z': -0.027688132598996162}, {'X': 0.6422967910766602, 'Y': 0.4591062664985657, 'Z': -0.03969922661781311}, {'X': 0.633366048336029, 'Y': 0.3885872960090637, 'Z': -0.06194641441106796}, {'X': 0.629412055015564, 'Y': 0.3284232020378113, 'Z': -0.07800505310297012}, {'X': 0.7050230503082275, 'Y': 0.6015185117721558, 'Z': -0.03666999191045761}, {'X': 0.7067832946777344, 'Y': 0.4846428632736206, 'Z': -0.05281410366296768}, {'X': 0.7055673599243164, 'Y': 0.41737204790115356, 'Z': -0.07729314267635345}, {'X': 0.7027541995048523, 'Y': 0.355421781539917, 'Z': -0.09888122230768204}, {'X': 0.752193033695221, 'Y': 0.6362318396568298, 'Z': -0.049469370394945145}, {'X': 0.7655923366546631, 'Y': 0.5477297902107239, 'Z': -0.07080324739217758}, {'X': 0.7715824842453003, 'Y': 0.49483922123908997, 'Z': -0.09333796054124832}, {'X': 0.7732313871383667, 'Y': 0.4392399191856384, 'Z': -0.10894160717725754}]
[{'X': 0.6797967553138733, 'Y': 0.8520904779434204, 'Z': -0.00014584280143026263}, {'X': 0.6018679738044739, 'Y': 0.8232496976852417, 'Z': -0.045351553708314896}, {'X': 0.5452767014503479, 'Y': 0.7221114039421082, 'Z': -0.06351535767316818}, {'X': 0.521205484867096, 'Y': 0.6269773840904236, 'Z': -0.08249691128730774}, {'X': 0.5021698474884033, 'Y': 0.5622060298919678, 'Z': -0.09680435061454773}, {'X': 0.6035346984863281, 'Y': 0.5953355431556702, 'Z': -0.022701453417539597}, {'X': 0.5776781439781189, 'Y': 0.48660096526145935, 'Z': -0.04166765883564949}, {'X': 0.5628264546394348, 'Y': 0.4255850911140442, 'Z': -0.05406619608402252}, {'X': 0.5530251264572144, 'Y': 0.37460857629776, 'Z': -0.0662764459848404}, {'X': 0.6561762690544128, 'Y': 0.5829977989196777, 'Z': -0.026044340804219246}, {'X': 0.6412885189056396, 'Y': 0.4550565779209137, 'Z': -0.03678587079048157}, {'X': 0.630748987197876, 'Y': 0.3866480588912964, 'Z': -0.056477610021829605}, {'X': 0.6254298686981201, 'Y': 0.3282721936702728, 'Z': -0.0720730796456337}, {'X': 0.7041908502578735, 'Y': 0.5976357460021973, 'Z': -0.03456902131438255}, {'X': 0.7040362358093262, 'Y': 0.4797559678554535, 'Z': -0.04944432154297829}, {'X': 0.7005293965339661, 'Y': 0.41263073682785034, 'Z': -0.07240720838308334}, {'X': 0.6952044367790222, 'Y': 0.3505270183086395, 'Z': -0.09269839525222778}, {'X': 0.7518525719642639, 'Y': 0.6326925754547119, 'Z': -0.04756517335772514}, {'X': 0.7643415331840515, 'Y': 0.5447635054588318, 'Z': -0.06882345676422119}, {'X': 0.7690023183822632, 'Y': 0.4929441809654236, 'Z': -0.08988689631223679}, {'X': 0.768934965133667, 'Y': 0.4377284646034241, 'Z': -0.10551851242780685}]
[{'X': 0.6744107007980347, 'Y': 0.8507705330848694, 'Z': -0.00013449952530208975}, {'X': 0.5984501838684082, 'Y': 0.820459246635437, 'Z': -0.04193248599767685}, {'X': 0.5433488488197327, 'Y': 0.7209721207618713, 'Z': -0.058132488280534744}, {'X': 0.5195134878158569, 'Y': 0.6282853484153748, 'Z': -0.07492493838071823}, {'X': 0.4996771216392517, 'Y': 0.5664253830909729, 'Z': -0.08725589513778687}, {'X': 0.6012418270111084, 'Y': 0.597360372543335, 'Z': -0.024541599676012993}, {'X': 0.5744967460632324, 'Y': 0.4895922541618347, 'Z': -0.047036126255989075}, {'X': 0.5608195662498474, 'Y': 0.42769402265548706, 'Z': -0.061400897800922394}, {'X': 0.5528949499130249, 'Y': 0.3752862215042114, 'Z': -0.07368709146976471}, {'X': 0.6531858444213867, 'Y': 0.5850958228111267, 'Z': -0.030879607424139977}, {'X': 0.6379072666168213, 'Y': 0.458869069814682, 'Z': -0.04602860286831856}, {'X': 0.629325807094574, 'Y': 0.38922038674354553, 'Z': -0.07028709352016449}, {'X': 0.6263337731361389, 'Y': 0.32982945442199707, 'Z': -0.0889887809753418}, {'X': 0.7015030384063721, 'Y': 0.5996317267417908, 'Z': -0.041506968438625336}, {'X': 0.7010126709938049, 'Y': 0.48281580209732056, 'Z': -0.060211967676877975}, {'X': 0.6989046335220337, 'Y': 0.4148147404193878, 'Z': -0.08638349175453186}, {'X': 0.695285975933075, 'Y': 0.3531562089920044, 'Z': -0.10771556943655014}, {'X': 0.7496645450592041, 'Y': 0.6343720555305481, 'Z': -0.05652090162038803}, {'X': 0.7626454830169678, 'Y': 0.5461114048957825, 'Z': -0.0798838660120964}, {'X': 0.7678074836730957, 'Y': 0.49229466915130615, 'Z': -0.10300113260746002}, {'X': 0.7680466771125793, 'Y': 0.4360707402229309, 'Z': -0.12062790989875793}]
