[{'X': 0.7288103699684143, 'Y': 0.8502775430679321, 'Z': -0.00012787435844074935}, {'X': 0.641579270362854, 'Y': 0.8257848024368286, 'Z': -0.02201066166162491}, {'X': 0.5786838531494141, 'Y': 0.7287237644195557, 'Z': -0.024647599086165428}, {'X': 0.5483313798904419, 'Y': 0.6372509002685547, 'Z': -0.03895970806479454}, {'X': 0.5162740349769592, 'Y': 0.5809728503227234, 'Z': -0.05118773505091667}, {'X': 0.633461594581604, 'Y': 0.5897014141082764, 'Z': 0.017148040235042572}, {'X': 0.6267640590667725, 'Y': 0.4700877070426941, 'Z': 0.010063916444778442}, {'X': 0.6260411739349365, 'Y': 0.4006837010383606, 'Z': 0.0022434762213379145}, {'X': 0.6258681416511536, 'Y': 0.34258079528808594, 'Z': -0.00568563723936677}, {'X': 0.6818810105323792, 'Y': 0.5778854489326477, 'Z': 0.005807838868349791}, {'X': 0.6709767580032349, 'Y': 0.447411447763443, 'Z': 0.006295971106737852}, {'X': 0.6672959923744202, 'Y': 0.36847662925720215, 'Z': -0.012348474934697151}, {'X': 0.6651014685630798, 'Y': 0.304899126291275, 'Z': -0.022868121042847633}, {'X': 0.727992832660675, 'Y': 0.5879511833190918, 'Z': -0.010982555337250233}, {'X': 0.7202845811843872, 'Y': 0.4658861458301544, 'Z': -0.014415478333830833}, {'X': 0.7131936550140381, 'Y': 0.3930816650390625, 'Z': -0.031796716153621674}, {'X': 0.7038191556930542, 'Y': 0.33423638343811035, 'Z': -0.04709295928478241}, {'X': 0.7754175662994385, 'Y': 0.6159019470214844, 'Z': -0.03213756904006004}, {'X': 0.775762677192688, 'Y': 0.5227052569389343, 'Z': -0.0474613755941391}, {'X': 0.7704491019248962, 'Y': 0.46415284276008606, 'Z': -0.06495509296655655}, {'X': 0.759819507598877, 'Y': 0.40909069776535034, 'Z': -0.07641708850860596}]
[{'X': 0.7263739705085754, 'Y': 0.849128246307373, 'Z': -0.0001246079773409292}, {'X': 0.6390048861503601, 'Y': 0.825285017490387, 'Z': -0.023139752447605133}, {'X': 0.5773507952690125, 'Y': 0.7277615070343018, 'Z': -0.026522424072027206}, {'X': 0.5484667420387268, 'Y': 0.6362435817718506, 'Z': -0.04041120409965515}, {'X': 0.5169686079025269, 'Y': 0.5810983777046204, 'Z': -0.05205564573407173}, {'X': 0.6332656145095825, 'Y': 0.5894736647605896, 'Z': 0.010635816492140293}, {'X': 0.6267801523208618, 'Y': 0.4692819118499756, 'Z': 0.0022959511261433363}, {'X': 0.6263793706893921, 'Y': 0.40009015798568726, 'Z': -0.0056907557882368565}, {'X': 0.6266059875488281, 'Y': 0.34184300899505615, 'Z': -0.013956522569060326}, {'X': 0.6820897459983826, 'Y': 0.5784633159637451, 'Z': -5.875170245417394e-05}, {'X': 0.6714239716529846, 'Y': 0.4479760229587555, 'Z': -0.0013831965625286102}, {'X': 0.6683565974235535, 'Y': 0.3692600131034851, 'Z': -0.020355630666017532}, {'X': 0.666778564453125, 'Y': 0.3056226968765259, 'Z': -0.031200943514704704}, {'X': 0.7284279465675354, 'Y': 0.5891430377960205, 'Z': -0.015986885875463486}, {'X': 0.7206985354423523, 'Y': 0.4673393964767456, 'Z': -0.020955467596650124}, {'X': 0.713987410068512, 'Y': 0.39437222480773926, 'Z': -0.03888403996825218}, {'X': 0.705292820930481, 'Y': 0.3355344533920288, 'Z': -0.053998082876205444}, {'X': 0.775890052318573, 'Y': 0.6174853444099426, 'Z': -0.035843875259160995}, {'X': 0.7755807638168335, 'Y': 0.5240404605865479, 'Z': -0.0520249642431736}, {'X': 0.7707369327545166, 'Y': 0.46580445766448975, 'Z': -0.06903983652591705}, {'X': 0.7607473134994507, 'Y': 0.4110093116760254, 'Z': -0.08014962077140808}]
[{'X': 0.7263739705085754, 'Y': 0.849128246307373, 'Z': -0.0001246079773409292}, {'X': 0.6390048861503601, 'Y': 0.825285017490387, 'Z': -0.023139752447605133}, {'X': 0.5773507952690125, 'Y': 0.7277615070343018, 'Z': -0.026522424072027206}, {'X': 0.5484667420387268, 'Y': 0.6362435817718506, 'Z': -0.04041120409965515}, {'X': 0.5169686079025269, 'Y': 0.5810983777046204, 'Z': -0.05205564573407173}, {'X': 0.6332656145095825, 'Y': 0.5894736647605896, 'Z': 0.010635816492140293}, {'X': 0.6267801523208618, 'Y': 0.4692819118499756, 'Z': 0.0022959511261433363}, {'X': 0.6263793706893921, 'Y': 0.40009015798568726, 'Z': -0.0056907557882368565}, {'X': 0.6266059875488281, 'Y': 0.34184300899505615, 'Z': -0.013956522569060326}, {'X': 0.6820897459983826, 'Y': 0.5784633159637451, 'Z': -5.875170245417394e-05}, {'X': 0.6714239716529846, 'Y': 0.4479760229587555, 'Z': -0.0013831965625286102}, {'X': 0.6683565974235535, 'Y': 0.3692600131034851, 'Z': -0.020355630666017532}, {'X': 0.666778564453125, 'Y': 0.3056226968765259, 'Z': -0.031200943514704704}, {'X': 0.7284279465675354, 'Y': 0.5891430377960205, 'Z': -0.015986885875463486}, {'X': 0.7206985354423523, 'Y': 0.4673393964767456, 'Z': -0.020955467596650124}, {'X': 0.713987410068512, 'Y': 0.39437222480773926, 'Z': -0.03888403996825218}, {'X': 0.705292820930481, 'Y': 0.3355344533920288, 'Z': -0.053998082876205444}, {'X': 0.775890052318573, 'Y': 0.6174853444099426, 'Z': -0.035843875259160995}, {'X': 0.7755807638168335, 'Y': 0.5240404605865479, 'Z': -0.0520249642431736}, {'X': 0.7707369327545166, 'Y': 0.46580445766448975, 'Z': -0.06903983652591705}, {'X': 0.7607473134994507, 'Y': 0.4110093116760254, 'Z': -0.08014962077140808}]
[{'X': 0.7288171648979187, 'Y': 0.8509032130241394, 'Z': -0.00011350706336088479}, {'X': 0.6413293480873108, 'Y': 0.8253491520881653, 'Z': -0.02166578359901905}, {'X': 0.5788611769676208, 'Y': 0.7303428649902344, 'Z': -0.02344413287937641}, {'X': 0.5491335391998291, 'Y': 0.6391913294792175, 'Z': -0.03606585040688515}, {'X': 0.5183182954788208, 'Y': 0.5832496881484985, 'Z': -0.045692749321460724}, {'X': 0.6330643892288208, 'Y': 0.5919144749641418, 'Z': 0.015957938507199287}, {'X': 0.6257858872413635, 'Y': 0.4719483256340027, 'Z': 0.00904033426195383}, {'X': 0.6248123645782471, 'Y': 0.4023686647415161, 'Z': 0.0028545993845909834}, {'X': 0.6240835189819336, 'Y': 0.34383946657180786, 'Z': -0.0031604794785380363}, {'X': 0.6817455887794495, 'Y': 0.580682635307312, 'Z': 0.004805631469935179}, {'X': 0.6711246371269226, 'Y': 0.45011934638023376, 'Z': 0.0031997442711144686}, {'X': 0.6676846742630005, 'Y': 0.3721185028553009, 'Z': -0.014853614382445812}, {'X': 0.6659618020057678, 'Y': 0.3088807761669159, 'Z': -0.02464352175593376}, {'X': 0.728793203830719, 'Y': 0.5917811393737793, 'Z': -0.011962417513132095}, {'X': 0.7207509875297546, 'Y': 0.4712768495082855, 'Z': -0.017128214240074158}, {'X': 0.7138131856918335, 'Y': 0.3982939124107361, 'Z': -0.03392290696501732}, {'X': 0.7043381333351135, 'Y': 0.3395184576511383, 'Z': -0.04783031344413757}, {'X': 0.7774403691291809, 'Y': 0.6211082935333252, 'Z': -0.03257695585489273}, {'X': 0.7771468162536621, 'Y': 0.5289482474327087, 'Z': -0.04977097734808922}, {'X': 0.7720333337783813, 'Y': 0.47023558616638184, 'Z': -0.06784242391586304}, {'X': 0.7614608407020569, 'Y': 0.41475409269332886, 'Z': -0.0790463387966156}]
[{'X': 0.7266589999198914, 'Y': 0.8467545509338379, 'Z': -0.00012219161726534367}, {'X': 0.6395086646080017, 'Y': 0.821968138217926, 'Z': -0.02116788923740387}, {'X': 0.5777682065963745, 'Y': 0.7262376546859741, 'Z': -0.02447669953107834}, {'X': 0.547989547252655, 'Y': 0.6359008550643921, 'Z': -0.03914036601781845}, {'X': 0.516154408454895, 'Y': 0.5801027417182922, 'Z': -0.053236428648233414}, {'X': 0.6330857872962952, 'Y': 0.5879150032997131, 'Z': 0.015260661020874977}, {'X': 0.6272972226142883, 'Y': 0.46868714690208435, 'Z': 0.007311229594051838}, {'X': 0.6269091963768005, 'Y': 0.4002268314361572, 'Z': -0.0016570455627515912}, {'X': 0.6269359588623047, 'Y': 0.34250420331954956, 'Z': -0.010283196344971657}, {'X': 0.68110191822052, 'Y': 0.5771243572235107, 'Z': 0.003885322716087103}, {'X': 0.6710509657859802, 'Y': 0.44796591997146606, 'Z': 0.00353419641032815}, {'X': 0.6673554182052612, 'Y': 0.36988672614097595, 'Z': -0.015547417104244232}, {'X': 0.6650080680847168, 'Y': 0.30653366446495056, 'Z': -0.02603110298514366}, {'X': 0.7269586324691772, 'Y': 0.5880444049835205, 'Z': -0.01279518287628889}, {'X': 0.7206149697303772, 'Y': 0.46713441610336304, 'Z': -0.016464276239275932}, {'X': 0.7137120962142944, 'Y': 0.3950044512748718, 'Z': -0.03471257537603378}, {'X': 0.7048599720001221, 'Y': 0.33676213026046753, 'Z': -0.050020214170217514}, {'X': 0.7740609645843506, 'Y': 0.6164876818656921, 'Z': -0.033889543265104294}, {'X': 0.7755269408226013, 'Y': 0.5232964754104614, 'Z': -0.049185268580913544}, {'X': 0.7704605460166931, 'Y': 0.46500036120414734, 'Z': -0.0666593387722969}, {'X': 0.7602912187576294, 'Y': 0.4105018079280853, 'Z': -0.07800394296646118}]
[{'X': 0.7267026901245117, 'Y': 0.8448957800865173, 'Z': -0.00012693226744886488}, {'X': 0.6391822695732117, 'Y': 0.8220247030258179, 'Z': -0.025034109130501747}, {'X': 0.5773780345916748, 'Y': 0.7269034385681152, 'Z': -0.030608495697379112}, {'X': 0.5481693744659424, 'Y': 0.6363729238510132, 'Z': -0.045960813760757446}, {'X': 0.51584392786026, 'Y': 0.5798578262329102, 'Z': -0.06107838451862335}, {'X': 0.6319259405136108, 'Y': 0.5912681221961975, 'Z': 0.00947303045541048}, {'X': 0.6258167028427124, 'Y': 0.47175881266593933, 'Z': 0.0004076912591699511}, {'X': 0.6253231763839722, 'Y': 0.40348923206329346, 'Z': -0.008720360696315765}, {'X': 0.6253604888916016, 'Y': 0.34585297107696533, 'Z': -0.017069866880774498}, {'X': 0.6805169582366943, 'Y': 0.5788105726242065, 'Z': 0.0009214987512677908}, {'X': 0.6698215007781982, 'Y': 0.44914498925209045, 'Z': -0.0007626803126186132}, {'X': 0.6665301322937012, 'Y': 0.37110722064971924, 'Z': -0.019987884908914566}, {'X': 0.6650038957595825, 'Y': 0.30783751606941223, 'Z': -0.03067108243703842}, {'X': 0.7270503640174866, 'Y': 0.5883734822273254, 'Z': -0.012827943079173565}, {'X': 0.7189362645149231, 'Y': 0.4666522145271301, 'Z': -0.015907205641269684}, {'X': 0.7121971249580383, 'Y': 0.3948773145675659, 'Z': -0.03262173384428024}, {'X': 0.7046137452125549, 'Y': 0.33736276626586914, 'Z': -0.04672915115952492}, {'X': 0.7749692797660828, 'Y': 0.6155773401260376, 'Z': -0.03125333413481712}, {'X': 0.7742758989334106, 'Y': 0.5212330222129822, 'Z': -0.04414868354797363}, {'X': 0.7684773802757263, 'Y': 0.46364715695381165, 'Z': -0.05974288657307625}, {'X': 0.7585770487785339, 'Y': 0.41076841950416565, 'Z': -0.06979553401470184}]
[{'X': 0.726288378238678, 'Y': 0.8460551500320435, 'Z': -0.00011353134323144332}, {'X': 0.6390022039413452, 'Y': 0.8230395913124084, 'Z': -0.02541569247841835}, {'X': 0.5773366093635559, 'Y': 0.727753221988678, 'Z': -0.03151720389723778}, {'X': 0.5480315685272217, 'Y': 0.6370999217033386, 'Z': -0.047389984130859375}, {'X': 0.515788197517395, 'Y': 0.5808535814285278, 'Z': -0.06222689524292946}, {'X': 0.632800817489624, 'Y': 0.5919619798660278, 'Z': 0.004826058633625507}, {'X': 0.6269304156303406, 'Y': 0.4709184169769287, 'Z': -0.006168441381305456}, {'X': 0.6262838840484619, 'Y': 0.4022909998893738, 'Z': -0.015733370557427406}, {'X': 0.6259903311729431, 'Y': 0.34424012899398804, 'Z': -0.024353360757231712}, {'X': 0.6809639930725098, 'Y': 0.5807904005050659, 'Z': -0.005265017505735159}, {'X': 0.6710014343261719, 'Y': 0.4495677351951599, 'Z': -0.009706062264740467}, {'X': 0.6673929691314697, 'Y': 0.3709592819213867, 'Z': -0.029368245974183083}, {'X': 0.6651186943054199, 'Y': 0.3073654770851135, 'Z': -0.039510615170001984}, {'X': 0.7271080017089844, 'Y': 0.5913795232772827, 'Z': -0.020407026633620262}, {'X': 0.7199828624725342, 'Y': 0.4679846167564392, 'Z': -0.02685188688337803}, {'X': 0.7128701210021973, 'Y': 0.39524853229522705, 'Z': -0.04482921212911606}, {'X': 0.7041602730751038, 'Y': 0.33672380447387695, 'Z': -0.058955684304237366}, {'X': 0.7746874094009399, 'Y': 0.6195913553237915, 'Z': -0.03997931629419327}, {'X': 0.7751681804656982, 'Y': 0.525242805480957, 'Z': -0.056084249168634415}, {'X': 0.7696325182914734, 'Y': 0.4670164883136749, 'Z': -0.07311363518238068}, {'X': 0.7591984272003174, 'Y': 0.4126985967159271, 'Z': -0.08296660333871841}]
[{'X': 0.7264358997344971, 'Y': 0.8463290929794312, 'Z': -0.00013122879317961633}, {'X': 0.6393383741378784, 'Y': 0.82309490442276, 'Z': -0.023215439170598984}, {'X': 0.5783485174179077, 'Y': 0.7278532981872559, 'Z': -0.028126580640673637}, {'X': 0.5487717390060425, 'Y': 0.6372796297073364, 'Z': -0.04252902418375015}, {'X': 0.5169008374214172, 'Y': 0.5811043381690979, 'Z': -0.056810881942510605}, {'X': 0.6319421529769897, 'Y': 0.5920149087905884, 'Z': 0.00820558238774538}, {'X': 0.6262996792793274, 'Y': 0.4723200500011444, 'Z': -0.001205757143907249}, {'X': 0.6255945563316345, 'Y': 0.4033329486846924, 'Z': -0.010059761814773083}, {'X': 0.6255929470062256, 'Y': 0.3453314006328583, 'Z': -0.018048448488116264}, {'X': 0.6802992224693298, 'Y': 0.5798776745796204, 'Z': -0.001921003102324903}, {'X': 0.6712531447410583, 'Y': 0.44996383786201477, 'Z': -0.005706080701202154}, {'X': 0.6673933267593384, 'Y': 0.3703323304653168, 'Z': -0.026034202426671982}, {'X': 0.6651427149772644, 'Y': 0.3059883713722229, 'Z': -0.037640903145074844}, {'X': 0.7270282506942749, 'Y': 0.5904849171638489, 'Z': -0.016679270192980766}, {'X': 0.720567524433136, 'Y': 0.4684130847454071, 'Z': -0.023153340443968773}, {'X': 0.7136185765266418, 'Y': 0.39593997597694397, 'Z': -0.04168552905321121}, {'X': 0.7050746083259583, 'Y': 0.3375247120857239, 'Z': -0.056637413799762726}, {'X': 0.7749372720718384, 'Y': 0.6192642450332642, 'Z': -0.03574344515800476}, {'X': 0.7752445936203003, 'Y': 0.5249989628791809, 'Z': -0.05269841104745865}, {'X': 0.7698248624801636, 'Y': 0.46637818217277527, 'Z': -0.0707540512084961}, {'X': 0.7598664164543152, 'Y': 0.41149938106536865, 'Z': -0.0819910317659378}]
[{'X': 0.7269846200942993, 'Y': 0.8450453281402588, 'Z': -0.00011951950000366196}, {'X': 0.6404579877853394, 'Y': 0.8213292360305786, 'Z': -0.02351110614836216}, {'X': 0.5784770250320435, 'Y': 0.7254788875579834, 'Z': -0.026474639773368835}, {'X': 0.5491002202033997, 'Y': 0.6344124674797058, 'Z': -0.039377596229314804}, {'X': 0.51822829246521, 'Y': 0.5782129764556885, 'Z': -0.04893236234784126}, {'X': 0.6328813433647156, 'Y': 0.5907369256019592, 'Z': 0.010230601765215397}, {'X': 0.6265203356742859, 'Y': 0.4702615737915039, 'Z': 0.001207199995405972}, {'X': 0.6255099773406982, 'Y': 0.40114960074424744, 'Z': -0.005200157407671213}, {'X': 0.6249263286590576, 'Y': 0.3429867923259735, 'Z': -0.011771779507398605}, {'X': 0.6811043620109558, 'Y': 0.5789146423339844, 'Z': -0.0005527181783691049}, {'X': 0.67153400182724, 'Y': 0.4478667080402374, 'Z': -0.0036054034717381}, {'X': 0.6679877042770386, 'Y': 0.3691018521785736, 'Z': -0.021885637193918228}, {'X': 0.6660912036895752, 'Y': 0.3053132891654968, 'Z': -0.032062869518995285}, {'X': 0.7275087237358093, 'Y': 0.5892900228500366, 'Z': -0.016707150265574455}, {'X': 0.720181941986084, 'Y': 0.46753358840942383, 'Z': -0.0229339599609375}, {'X': 0.7132863998413086, 'Y': 0.39402735233306885, 'Z': -0.040418509393930435}, {'X': 0.7039522528648376, 'Y': 0.3344973921775818, 'Z': -0.05478769168257713}, {'X': 0.7755724787712097, 'Y': 0.6177423000335693, 'Z': -0.03687279671430588}, {'X': 0.7762575745582581, 'Y': 0.5252292156219482, 'Z': -0.05427921935915947}, {'X': 0.7718023657798767, 'Y': 0.4665369391441345, 'Z': -0.072112075984478}, {'X': 0.7618599534034729, 'Y': 0.41094768047332764, 'Z': -0.08267495036125183}]
[{'X': 0.7287851572036743, 'Y': 0.8453553318977356, 'Z': -0.00012423883890733123}, {'X': 0.6411354541778564, 'Y': 0.8220698237419128, 'Z': -0.023054305464029312}, {'X': 0.5786051750183105, 'Y': 0.7267252802848816, 'Z': -0.026191767305135727}, {'X': 0.548924446105957, 'Y': 0.63604336977005, 'Z': -0.03953636437654495}, {'X': 0.5176623463630676, 'Y': 0.579677402973175, 'Z': -0.0495835542678833}, {'X': 0.6329267024993896, 'Y': 0.5904638767242432, 'Z': 0.009037182666361332}, {'X': 0.6267656087875366, 'Y': 0.47045809030532837, 'Z': -7.578667009511264e-06}, {'X': 0.6256158947944641, 'Y': 0.4011811316013336, 'Z': -0.006418290082365274}, {'X': 0.6247251033782959, 'Y': 0.3432233929634094, 'Z': -0.012967508286237717}, {'X': 0.6815780997276306, 'Y': 0.5782361626625061, 'Z': -0.0019443921046331525}, {'X': 0.6717280745506287, 'Y': 0.4471229314804077, 'Z': -0.005509998183697462}, {'X': 0.6682160496711731, 'Y': 0.3677818775177002, 'Z': -0.024167083203792572}, {'X': 0.6660747528076172, 'Y': 0.30366358160972595, 'Z': -0.03495121747255325}, {'X': 0.7280787825584412, 'Y': 0.5882734060287476, 'Z': -0.01792818307876587}, {'X': 0.7204973101615906, 'Y': 0.46616411209106445, 'Z': -0.024477364495396614}, {'X': 0.7130849361419678, 'Y': 0.39227962493896484, 'Z': -0.04221600294113159}, {'X': 0.703178346157074, 'Y': 0.33271172642707825, 'Z': -0.05734114348888397}, {'X': 0.7759081721305847, 'Y': 0.6163747310638428, 'Z': -0.03797291964292526}, {'X': 0.7767359018325806, 'Y': 0.5239826440811157, 'Z': -0.05523425713181496}, {'X': 0.7719558477401733, 'Y': 0.46502289175987244, 'Z': -0.07370878010988235}, {'X': 0.7616965770721436, 'Y': 0.4093347191810608, 'Z': -0.08508072793483734}]
[{'X': 0.7287851572036743, 'Y': 0.8453553318977356, 'Z': -0.00012423883890733123}, {'X': 0.6411354541778564, 'Y': 0.8220698237419128, 'Z': -0.023054305464029312}, {'X': 0.5786051750183105, 'Y': 0.7267252802848816, 'Z': -0.026191767305135727}, {'X': 0.548924446105957, 'Y': 0.63604336977005, 'Z': -0.03953636437654495}, {'X': 0.5176623463630676, 'Y': 0.579677402973175, 'Z': -0.0495835542678833}, {'X': 0.6329267024993896, 'Y': 0.5904638767242432, 'Z': 0.009037182666361332}, {'X': 0.6267656087875366, 'Y': 0.47045809030532837, 'Z': -7.578667009511264e-06}, {'X': 0.6256158947944641, 'Y': 0.4011811316013336, 'Z': -0.006418290082365274}, {'X': 0.6247251033782959, 'Y': 0.3432233929634094, 'Z': -0.012967508286237717}, {'X': 0.6815780997276306, 'Y': 0.5782361626625061, 'Z': -0.0019443921046331525}, {'X': 0.6717280745506287, 'Y': 0.4471229314804077, 'Z': -0.005509998183697462}, {'X': 0.6682160496711731, 'Y': 0.3677818775177002, 'Z': -0.024167083203792572}, {'X': 0.6660747528076172, 'Y': 0.30366358160972595, 'Z': -0.03495121747255325}, {'X': 0.7280787825584412, 'Y': 0.5882734060287476, 'Z': -0.01792818307876587}, {'X': 0.7204973101615906, 'Y': 0.46616411209106445, 'Z': -0.024477364495396614}, {'X': 0.7130849361419678, 'Y': 0.39227962493896484, 'Z': -0.04221600294113159}, {'X': 0.703178346157074, 'Y': 0.33271172642707825, 'Z': -0.05734114348888397}, {'X': 0.7759081721305847, 'Y': 0.6163747310638428, 'Z': -0.03797291964292526}, {'X': 0.7767359018325806, 'Y': 0.5239826440811157, 'Z': -0.05523425713181496}, {'X': 0.7719558477401733, 'Y': 0.46502289175987244, 'Z': -0.07370878010988235}, {'X': 0.7616965770721436, 'Y': 0.4093347191810608, 'Z': -0.08508072793483734}]
