[{'X': 0.6700422167778015, 'Y': 0.9186035990715027, 'Z': -0.00010554073378443718}, {'X': 0.5940942168235779, 'Y': 0.8921880125999451, 'Z': -0.03558936342597008}, {'X': 0.5435900688171387, 'Y': 0.8023039698600769, 'Z': -0.051744721829891205}, {'X': 0.521644651889801, 'Y': 0.716505765914917, 'Z': -0.07407761365175247}, {'X': 0.5061883330345154, 'Y': 0.651006817817688, 'Z': -0.09179656207561493}, {'X': 0.5963979959487915, 'Y': 0.6716873645782471, 'Z': 0.007100577466189861}, {'X': 0.5838374495506287, 'Y': 0.5673375129699707, 'Z': 0.0023731905966997147}, {'X': 0.5791690349578857, 'Y': 0.5067530870437622, 'Z': -0.0049087959341704845}, {'X': 0.5764925479888916, 'Y': 0.45567262172698975, 'Z': -0.012863014824688435}, {'X': 0.6409000158309937, 'Y': 0.6620102524757385, 'Z': 0.003266234416514635}, {'X': 0.6276808381080627, 'Y': 0.5425891280174255, 'Z': 0.0041972799226641655}, {'X': 0.6219394207000732, 'Y': 0.47461509704589844, 'Z': -0.010058320127427578}, {'X': 0.6193514466285706, 'Y': 0.41561850905418396, 'Z': -0.02021711878478527}, {'X': 0.6815689206123352, 'Y': 0.6741819977760315, 'Z': -0.006311272270977497}, {'X': 0.6801415681838989, 'Y': 0.5683206915855408, 'Z': -0.008676336146891117}, {'X': 0.6770200133323669, 'Y': 0.5077596306800842, 'Z': -0.02435077540576458}, {'X': 0.6712173819541931, 'Y': 0.4560418725013733, 'Z': -0.03970124572515488}, {'X': 0.7228465676307678, 'Y': 0.703338086605072, 'Z': -0.020548127591609955}, {'X': 0.7244624495506287, 'Y': 0.6198597550392151, 'Z': -0.03231627866625786}, {'X': 0.7221633791923523, 'Y': 0.5687647461891174, 'Z': -0.04819732904434204}, {'X': 0.7149158716201782, 'Y': 0.5185210704803467, 'Z': -0.05901268497109413}]
[{'X': 0.6692635416984558, 'Y': 0.921358585357666, 'Z': -8.948681352194399e-05}, {'X': 0.59428870677948, 'Y': 0.8953694105148315, 'Z': -0.04048023000359535}, {'X': 0.5428593158721924, 'Y': 0.802006721496582, 'Z': -0.05935918539762497}, {'X': 0.5200268626213074, 'Y': 0.7136317491531372, 'Z': -0.0825771614909172}, {'X': 0.5048573017120361, 'Y': 0.6474906802177429, 'Z': -0.10233304649591446}, {'X': 0.5932928323745728, 'Y': 0.670994758605957, 'Z': 0.0006931584211997688}, {'X': 0.5795261263847351, 'Y': 0.567292332649231, 'Z': -0.004955564625561237}, {'X': 0.5758463144302368, 'Y': 0.5069398880004883, 'Z': -0.015198149718344212}, {'X': 0.5750004649162292, 'Y': 0.45576947927474976, 'Z': -0.0254440288990736}, {'X': 0.639680027961731, 'Y': 0.6612313985824585, 'Z': -0.0006174615118652582}, {'X': 0.6257106065750122, 'Y': 0.5425984263420105, 'Z': -0.0009727402939461172}, {'X': 0.6203414797782898, 'Y': 0.47573167085647583, 'Z': -0.017447294667363167}, {'X': 0.6190353035926819, 'Y': 0.4187636971473694, 'Z': -0.028712298721075058}, {'X': 0.6820155382156372, 'Y': 0.6732628345489502, 'Z': -0.007323067635297775}, {'X': 0.6807182431221008, 'Y': 0.5673165917396545, 'Z': -0.010431751608848572}, {'X': 0.676974892616272, 'Y': 0.5078014135360718, 'Z': -0.026628488674759865}, {'X': 0.6718969941139221, 'Y': 0.45730119943618774, 'Z': -0.04142892733216286}, {'X': 0.7241289615631104, 'Y': 0.7028555274009705, 'Z': -0.019366558641195297}, {'X': 0.7258816957473755, 'Y': 0.6212524771690369, 'Z': -0.029037274420261383}, {'X': 0.7238419651985168, 'Y': 0.5716625452041626, 'Z': -0.04345244541764259}, {'X': 0.7177056074142456, 'Y': 0.5223302841186523, 'Z': -0.05393191799521446}]
[{'X': 0.6699151396751404, 'Y': 0.9207360744476318, 'Z': -9.138385212281719e-05}, {'X': 0.5939426422119141, 'Y': 0.8965586423873901, 'Z': -0.04585348442196846}, {'X': 0.5422909259796143, 'Y': 0.8030322194099426, 'Z': -0.0673501119017601}, {'X': 0.5204036831855774, 'Y': 0.7140390872955322, 'Z': -0.09218472987413406}, {'X': 0.504279375076294, 'Y': 0.6466616988182068, 'Z': -0.1130307987332344}, {'X': 0.5922363996505737, 'Y': 0.6706097722053528, 'Z': -0.007959107868373394}, {'X': 0.5791422724723816, 'Y': 0.5652039051055908, 'Z': -0.016041330993175507}, {'X': 0.575804591178894, 'Y': 0.5047193765640259, 'Z': -0.026444949209690094}, {'X': 0.575381338596344, 'Y': 0.45278850197792053, 'Z': -0.03586570918560028}, {'X': 0.6396937370300293, 'Y': 0.6604276895523071, 'Z': -0.007325671147555113}, {'X': 0.6247439384460449, 'Y': 0.5399163365364075, 'Z': -0.01103236898779869}, {'X': 0.6189826726913452, 'Y': 0.47332605719566345, 'Z': -0.0276822317391634}, {'X': 0.6171863079071045, 'Y': 0.4164990782737732, 'Z': -0.03832630813121796}, {'X': 0.6824665069580078, 'Y': 0.6717709302902222, 'Z': -0.011933699250221252}, {'X': 0.6809229850769043, 'Y': 0.5645939707756042, 'Z': -0.019151272252202034}, {'X': 0.6766939163208008, 'Y': 0.5047529339790344, 'Z': -0.036734383553266525}, {'X': 0.6697506904602051, 'Y': 0.454262912273407, 'Z': -0.05274083465337753}, {'X': 0.7251236438751221, 'Y': 0.7003706097602844, 'Z': -0.021951202303171158}, {'X': 0.7271595597267151, 'Y': 0.6186114549636841, 'Z': -0.03448823094367981}, {'X': 0.7251833081245422, 'Y': 0.5684640407562256, 'Z': -0.04978296533226967}, {'X': 0.7186171412467957, 'Y': 0.5179011821746826, 'Z': -0.06012507900595665}]
[{'X': 0.6668447852134705, 'Y': 0.9177852869033813, 'Z': -8.09379926067777e-05}, {'X': 0.5933777093887329, 'Y': 0.8928707838058472, 'Z': -0.044682759791612625}, {'X': 0.5427544713020325, 'Y': 0.8014465570449829, 'Z': -0.06524435430765152}, {'X': 0.5208414196968079, 'Y': 0.7146593332290649, 'Z': -0.08928671479225159}, {'X': 0.5057891607284546, 'Y': 0.6490704417228699, 'Z': -0.11014635115861893}, {'X': 0.5922967791557312, 'Y': 0.6698268055915833, 'Z': -0.00615064287558198}, {'X': 0.5788103342056274, 'Y': 0.565054714679718, 'Z': -0.014534722082316875}, {'X': 0.5748909115791321, 'Y': 0.5047731399536133, 'Z': -0.02543983794748783}, {'X': 0.5741539001464844, 'Y': 0.45370951294898987, 'Z': -0.03560766205191612}, {'X': 0.6387350559234619, 'Y': 0.6600766181945801, 'Z': -0.006011584773659706}, {'X': 0.6247724890708923, 'Y': 0.5407995581626892, 'Z': -0.008201840333640575}, {'X': 0.6185302138328552, 'Y': 0.4746188819408417, 'Z': -0.02584306336939335}, {'X': 0.6160945296287537, 'Y': 0.4187847971916199, 'Z': -0.037675876170396805}, {'X': 0.6811830401420593, 'Y': 0.6716716289520264, 'Z': -0.010747243650257587}, {'X': 0.6807041764259338, 'Y': 0.5650222301483154, 'Z': -0.016430214047431946}, {'X': 0.6770913600921631, 'Y': 0.503957986831665, 'Z': -0.03371443971991539}, {'X': 0.67104172706604, 'Y': 0.4518097937107086, 'Z': -0.04974789544939995}, {'X': 0.7232891917228699, 'Y': 0.7004673480987549, 'Z': -0.021218113601207733}, {'X': 0.7261297106742859, 'Y': 0.6187845468521118, 'Z': -0.03237501531839371}, {'X': 0.7242584824562073, 'Y': 0.568741500377655, 'Z': -0.04726807773113251}, {'X': 0.7178029417991638, 'Y': 0.5189553499221802, 'Z': -0.05763142183423042}]
[{'X': 0.6703593134880066, 'Y': 0.9157423377037048, 'Z': -0.00011876329517690465}, {'X': 0.5940254926681519, 'Y': 0.8914263844490051, 'Z': -0.033577315509319305}, {'X': 0.5402462482452393, 'Y': 0.8014085292816162, 'Z': -0.046970728784799576}, {'X': 0.5171459913253784, 'Y': 0.71465665102005, 'Z': -0.06696636974811554}, {'X': 0.5061725378036499, 'Y': 0.6497006416320801, 'Z': -0.08050272613763809}, {'X': 0.5934134721755981, 'Y': 0.6716710925102234, 'Z': 0.013964461162686348}, {'X': 0.5822051763534546, 'Y': 0.566530168056488, 'Z': 0.011186089366674423}, {'X': 0.5780653357505798, 'Y': 0.5053057670593262, 'Z': 0.005438562016934156}, {'X': 0.576305091381073, 'Y': 0.45446357131004333, 'Z': -0.0017895828932523727}, {'X': 0.638247013092041, 'Y': 0.6607028245925903, 'Z': 0.010609024204313755}, {'X': 0.6252045631408691, 'Y': 0.5403761267662048, 'Z': 0.012710255570709705}, {'X': 0.6191580891609192, 'Y': 0.47219520807266235, 'Z': 0.0004751221276819706}, {'X': 0.6169589757919312, 'Y': 0.4124206304550171, 'Z': -0.00837076548486948}, {'X': 0.6797881722450256, 'Y': 0.6710275411605835, 'Z': 0.001439509098418057}, {'X': 0.678209662437439, 'Y': 0.5661529898643494, 'Z': 0.00025250689941458404}, {'X': 0.6755959391593933, 'Y': 0.5085951685905457, 'Z': -0.012166551314294338}, {'X': 0.670989990234375, 'Y': 0.45953983068466187, 'Z': -0.025393614545464516}, {'X': 0.7222094535827637, 'Y': 0.6982240676879883, 'Z': -0.012225662358105183}, {'X': 0.7237234115600586, 'Y': 0.6157086491584778, 'Z': -0.02149484120309353}, {'X': 0.7217668294906616, 'Y': 0.5651520490646362, 'Z': -0.03442548215389252}, {'X': 0.7157886028289795, 'Y': 0.5155420899391174, 'Z': -0.04334864020347595}]
[{'X': 0.6676572561264038, 'Y': 0.9156022071838379, 'Z': -0.00011218995496165007}, {'X': 0.5927346348762512, 'Y': 0.8907046914100647, 'Z': -0.03578321263194084}, {'X': 0.5407439470291138, 'Y': 0.8005329370498657, 'Z': -0.052168309688568115}, {'X': 0.5185428857803345, 'Y': 0.714414656162262, 'Z': -0.07498099654912949}, {'X': 0.5054916143417358, 'Y': 0.649040937423706, 'Z': -0.09484189748764038}, {'X': 0.5935707688331604, 'Y': 0.6697739958763123, 'Z': 0.008873092010617256}, {'X': 0.5820521712303162, 'Y': 0.5649434924125671, 'Z': 0.0059143356047570705}, {'X': 0.5785274505615234, 'Y': 0.5040885806083679, 'Z': -0.0017996820388361812}, {'X': 0.577001690864563, 'Y': 0.45243895053863525, 'Z': -0.009934768080711365}, {'X': 0.6391201019287109, 'Y': 0.660452663898468, 'Z': 0.005288743879646063}, {'X': 0.6249753832817078, 'Y': 0.5420572757720947, 'Z': 0.007367392536252737}, {'X': 0.6192318797111511, 'Y': 0.4738408327102661, 'Z': -0.006655161734670401}, {'X': 0.6170347332954407, 'Y': 0.41484272480010986, 'Z': -0.01654159463942051}, {'X': 0.680888831615448, 'Y': 0.6727617383003235, 'Z': -0.0037588155828416348}, {'X': 0.6795846819877625, 'Y': 0.5678141713142395, 'Z': -0.005409130826592445}, {'X': 0.6763478517532349, 'Y': 0.5102092027664185, 'Z': -0.021612970158457756}, {'X': 0.67107093334198, 'Y': 0.4622955322265625, 'Z': -0.03574628382921219}, {'X': 0.7230093479156494, 'Y': 0.7015096545219421, 'Z': -0.017459379509091377}, {'X': 0.7231324315071106, 'Y': 0.6187756061553955, 'Z': -0.027814876288175583}, {'X': 0.7195805311203003, 'Y': 0.5691404938697815, 'Z': -0.042818259447813034}, {'X': 0.7121015787124634, 'Y': 0.5204905271530151, 'Z': -0.05319800600409508}]
[{'X': 0.6689896583557129, 'Y': 0.9213098883628845, 'Z': -9.18073346838355e-05}, {'X': 0.5918107628822327, 'Y': 0.894620418548584, 'Z': -0.03459005802869797}, {'X': 0.5403172373771667, 'Y': 0.8022119998931885, 'Z': -0.04916706681251526}, {'X': 0.5181000828742981, 'Y': 0.7144106030464172, 'Z': -0.07030367851257324}, {'X': 0.5047217607498169, 'Y': 0.6481877565383911, 'Z': -0.0851002037525177}, {'X': 0.59257572889328, 'Y': 0.673606276512146, 'Z': 0.011731685139238834}, {'X': 0.5799542665481567, 'Y': 0.5687946081161499, 'Z': 0.008760875090956688}, {'X': 0.5759522318840027, 'Y': 0.5074193477630615, 'Z': 0.002811643062159419}, {'X': 0.5741834044456482, 'Y': 0.4554864764213562, 'Z': -0.0047841849736869335}, {'X': 0.6377268433570862, 'Y': 0.6630297303199768, 'Z': 0.007672446314245462}, {'X': 0.6242790818214417, 'Y': 0.5428105592727661, 'Z': 0.008782673627138138}, {'X': 0.6187148094177246, 'Y': 0.47396475076675415, 'Z': -0.005441228859126568}, {'X': 0.616278350353241, 'Y': 0.4137115478515625, 'Z': -0.015905003994703293}, {'X': 0.6794220805168152, 'Y': 0.673983097076416, 'Z': -0.0022695306688547134}, {'X': 0.677986204624176, 'Y': 0.5686674118041992, 'Z': -0.004233566578477621}, {'X': 0.6753303408622742, 'Y': 0.50995934009552, 'Z': -0.01885705068707466}, {'X': 0.6704619526863098, 'Y': 0.46013593673706055, 'Z': -0.03347775712609291}, {'X': 0.721797525882721, 'Y': 0.7019761800765991, 'Z': -0.01669551059603691}, {'X': 0.7222838401794434, 'Y': 0.6177117824554443, 'Z': -0.026837043464183807}, {'X': 0.7196294665336609, 'Y': 0.5668283700942993, 'Z': -0.041227806359529495}, {'X': 0.7127647995948792, 'Y': 0.5167704820632935, 'Z': -0.051884833723306656}]
[{'X': 0.6671175956726074, 'Y': 0.918559193611145, 'Z': -9.344476711703464e-05}, {'X': 0.5921055674552917, 'Y': 0.8946109414100647, 'Z': -0.03728436306118965}, {'X': 0.5405751466751099, 'Y': 0.8037698268890381, 'Z': -0.054465897381305695}, {'X': 0.5182185769081116, 'Y': 0.7168658375740051, 'Z': -0.07750792056322098}, {'X': 0.5047529339790344, 'Y': 0.6518999934196472, 'Z': -0.09652557969093323}, {'X': 0.5930233001708984, 'Y': 0.6719077825546265, 'Z': 0.00570353539660573}, {'X': 0.5806723833084106, 'Y': 0.5679588913917542, 'Z': 0.00014349573757499456}, {'X': 0.5766871571540833, 'Y': 0.5079219341278076, 'Z': -0.007150830700993538}, {'X': 0.5748136043548584, 'Y': 0.45717480778694153, 'Z': -0.014628252014517784}, {'X': 0.6379712224006653, 'Y': 0.6618893146514893, 'Z': 0.00203886185772717}, {'X': 0.6240553855895996, 'Y': 0.5432544350624084, 'Z': 0.0020623093005269766}, {'X': 0.6183662414550781, 'Y': 0.47587329149246216, 'Z': -0.011657258495688438}, {'X': 0.6162418723106384, 'Y': 0.41791704297065735, 'Z': -0.020748471841216087}, {'X': 0.6793610453605652, 'Y': 0.673609733581543, 'Z': -0.007643618620932102}, {'X': 0.6781335473060608, 'Y': 0.5688086748123169, 'Z': -0.010902096517384052}, {'X': 0.675484299659729, 'Y': 0.5091449022293091, 'Z': -0.025984477251768112}, {'X': 0.6708266735076904, 'Y': 0.4582926034927368, 'Z': -0.04038995876908302}, {'X': 0.7211343050003052, 'Y': 0.7025235295295715, 'Z': -0.022407447919249535}, {'X': 0.7213875651359558, 'Y': 0.6196126341819763, 'Z': -0.03413591533899307}, {'X': 0.7185299396514893, 'Y': 0.5688347816467285, 'Z': -0.049396149814128876}, {'X': 0.7117114663124084, 'Y': 0.518875002861023, 'Z': -0.05978849157691002}]
[{'X': 0.66693115234375, 'Y': 0.9168257713317871, 'Z': -8.945667650550604e-05}, {'X': 0.5930739045143127, 'Y': 0.8926010131835938, 'Z': -0.038852956146001816}, {'X': 0.5416216254234314, 'Y': 0.8036304116249084, 'Z': -0.05806063860654831}, {'X': 0.5198991894721985, 'Y': 0.7187991142272949, 'Z': -0.08245343714952469}, {'X': 0.5059635043144226, 'Y': 0.6534435153007507, 'Z': -0.10529056936502457}, {'X': 0.5932883024215698, 'Y': 0.6705157160758972, 'Z': 0.0029790429398417473}, {'X': 0.5812345147132874, 'Y': 0.5663529634475708, 'Z': -0.0031498591415584087}, {'X': 0.5780804753303528, 'Y': 0.5055810809135437, 'Z': -0.012342249043285847}, {'X': 0.5773605704307556, 'Y': 0.45475196838378906, 'Z': -0.02068430185317993}, {'X': 0.6387266516685486, 'Y': 0.6612297296524048, 'Z': 0.0005347580299712718}, {'X': 0.6238040328025818, 'Y': 0.544925332069397, 'Z': 0.0012289646547287703}, {'X': 0.6186543107032776, 'Y': 0.4780380129814148, 'Z': -0.014540455304086208}, {'X': 0.6176836490631104, 'Y': 0.4210962653160095, 'Z': -0.02533149905502796}, {'X': 0.6805036664009094, 'Y': 0.6735382676124573, 'Z': -0.006887903902679682}, {'X': 0.6783008575439453, 'Y': 0.5692935585975647, 'Z': -0.008328944444656372}, {'X': 0.6753754615783691, 'Y': 0.5092689990997314, 'Z': -0.02453332580626011}, {'X': 0.6711245775222778, 'Y': 0.45909467339515686, 'Z': -0.039187077432870865}, {'X': 0.7229713797569275, 'Y': 0.7024492025375366, 'Z': -0.019821403548121452}, {'X': 0.7221145033836365, 'Y': 0.6195557713508606, 'Z': -0.029907086864113808}, {'X': 0.7185727953910828, 'Y': 0.5698073506355286, 'Z': -0.044720232486724854}, {'X': 0.711789608001709, 'Y': 0.5215787887573242, 'Z': -0.05638519302010536}]
[{'X': 0.6701207756996155, 'Y': 0.9178141355514526, 'Z': -0.00011570935748750344}, {'X': 0.5941211581230164, 'Y': 0.893029510974884, 'Z': -0.042743854224681854}, {'X': 0.5402130484580994, 'Y': 0.8018640875816345, 'Z': -0.06293947249650955}, {'X': 0.5165571570396423, 'Y': 0.7132493257522583, 'Z': -0.08862051367759705}, {'X': 0.5026935338973999, 'Y': 0.6418013572692871, 'Z': -0.10706329345703125}, {'X': 0.5918394923210144, 'Y': 0.6702349185943604, 'Z': 0.0018444168381392956}, {'X': 0.5794594287872314, 'Y': 0.5640290975570679, 'Z': -0.003440507221966982}, {'X': 0.5758414268493652, 'Y': 0.5027792453765869, 'Z': -0.008272897452116013}, {'X': 0.5749214291572571, 'Y': 0.4508720338344574, 'Z': -0.013368393294513226}, {'X': 0.6370576620101929, 'Y': 0.6596935987472534, 'Z': 7.677228131797165e-05}, {'X': 0.623853325843811, 'Y': 0.5401996970176697, 'Z': -0.0012117583537474275}, {'X': 0.6188446879386902, 'Y': 0.47243720293045044, 'Z': -0.01301969587802887}, {'X': 0.6174721121788025, 'Y': 0.4130787253379822, 'Z': -0.02118726260960102}, {'X': 0.6791114211082458, 'Y': 0.6717163920402527, 'Z': -0.008753307163715363}, {'X': 0.6790363192558289, 'Y': 0.567979633808136, 'Z': -0.015115629881620407}, {'X': 0.6776938438415527, 'Y': 0.5101650953292847, 'Z': -0.032833587378263474}, {'X': 0.6730964779853821, 'Y': 0.46119093894958496, 'Z': -0.04948479309678078}, {'X': 0.7221952676773071, 'Y': 0.7005721926689148, 'Z': -0.02219253219664097}, {'X': 0.7238987684249878, 'Y': 0.6180101633071899, 'Z': -0.035092636942863464}, {'X': 0.7223495841026306, 'Y': 0.5671457052230835, 'Z': -0.05196663737297058}, {'X': 0.7161391973495483, 'Y': 0.5164907574653625, 'Z': -0.06413745880126953}]
[{'X': 0.6718363165855408, 'Y': 0.9199340343475342, 'Z': -0.0001052077641361393}, {'X': 0.595609188079834, 'Y': 0.8940784931182861, 'Z': -0.0371130108833313}, {'X': 0.5412160158157349, 'Y': 0.8022832870483398, 'Z': -0.05173496529459953}, {'X': 0.5188316702842712, 'Y': 0.7137128710746765, 'Z': -0.0735144317150116}, {'X': 0.5063981413841248, 'Y': 0.6456764340400696, 'Z': -0.08445897698402405}, {'X': 0.5900916457176208, 'Y': 0.6664680242538452, 'Z': 0.012885430827736855}, {'X': 0.578628659248352, 'Y': 0.5606698989868164, 'Z': 0.007823044434189796}, {'X': 0.5766876935958862, 'Y': 0.5003491044044495, 'Z': 0.003281902987509966}, {'X': 0.5778294801712036, 'Y': 0.45111116766929626, 'Z': -0.0015677823685109615}, {'X': 0.6355045437812805, 'Y': 0.654887318611145, 'Z': 0.009206978604197502}, {'X': 0.6206874251365662, 'Y': 0.5376197695732117, 'Z': 0.012366465292870998}, {'X': 0.6145529747009277, 'Y': 0.474472314119339, 'Z': 0.0012656667968258262}, {'X': 0.6141613125801086, 'Y': 0.42086061835289, 'Z': -0.005568689201027155}, {'X': 0.6782670617103577, 'Y': 0.6662375330924988, 'Z': -0.0010342563036829233}, {'X': 0.6762107610702515, 'Y': 0.5627222061157227, 'Z': -0.003508237423375249}, {'X': 0.6738372445106506, 'Y': 0.5017310976982117, 'Z': -0.017044615000486374}, {'X': 0.669465184211731, 'Y': 0.4491853713989258, 'Z': -0.03176954388618469}, {'X': 0.723180890083313, 'Y': 0.6960670948028564, 'Z': -0.016584036871790886}, {'X': 0.7247377634048462, 'Y': 0.6141669750213623, 'Z': -0.028405487537384033}, {'X': 0.7226915955543518, 'Y': 0.5628640055656433, 'Z': -0.04376037418842316}, {'X': 0.716274619102478, 'Y': 0.5096402168273926, 'Z': -0.05611852556467056}]
