[{'X': 0.8029776215553284, 'Y': 0.8038631081581116, 'Z': -0.00011522944259922951}, {'X': 0.7208849191665649, 'Y': 0.7800590991973877, 'Z': -0.0315251462161541}, {'X': 0.6563608646392822, 'Y': 0.7040073871612549, 'Z': -0.04344942420721054}, {'X': 0.6252306699752808, 'Y': 0.6227911710739136, 'Z': -0.06175761669874191}, {'X': 0.6124938130378723, 'Y': 0.5604154467582703, 'Z': -0.07297621667385101}, {'X': 0.7081099152565002, 'Y': 0.5655331611633301, 'Z': 0.007523074746131897}, {'X': 0.6956824660301208, 'Y': 0.4484668970108032, 'Z': -0.001590390340425074}, {'X': 0.6959969401359558, 'Y': 0.3825293183326721, 'Z': -0.01048472709953785}, {'X': 0.6979972124099731, 'Y': 0.3286345601081848, 'Z': -0.01702914386987686}, {'X': 0.7530674338340759, 'Y': 0.5515569448471069, 'Z': 0.0036106673069298267}, {'X': 0.738084077835083, 'Y': 0.422224223613739, 'Z': 0.00254219607450068}, {'X': 0.7367508411407471, 'Y': 0.3460618257522583, 'Z': -0.01575818844139576}, {'X': 0.7382110953330994, 'Y': 0.2848726511001587, 'Z': -0.028080305084586143}, {'X': 0.7968130707740784, 'Y': 0.5583706498146057, 'Z': -0.005700742360204458}, {'X': 0.7839958667755127, 'Y': 0.43842625617980957, 'Z': -0.011263257823884487}, {'X': 0.7783498167991638, 'Y': 0.3676609992980957, 'Z': -0.02819458767771721}, {'X': 0.7726532220840454, 'Y': 0.31242531538009644, 'Z': -0.0424673855304718}, {'X': 0.8432251214981079, 'Y': 0.582943856716156, 'Z': -0.018794264644384384}, {'X': 0.8369112014770508, 'Y': 0.4887200891971588, 'Z': -0.03345266729593277}, {'X': 0.8302481174468994, 'Y': 0.43140649795532227, 'Z': -0.0518316887319088}, {'X': 0.8212866187095642, 'Y': 0.38081467151641846, 'Z': -0.06385108828544617}]
[{'X': 0.8039959669113159, 'Y': 0.7942540049552917, 'Z': -0.00013430381659418344}, {'X': 0.72132408618927, 'Y': 0.7750546932220459, 'Z': -0.030764205381274223}, {'X': 0.6568907499313354, 'Y': 0.7037779092788696, 'Z': -0.04452485963702202}, {'X': 0.6243373155593872, 'Y': 0.6248282194137573, 'Z': -0.06348791718482971}, {'X': 0.6095200181007385, 'Y': 0.5626478791236877, 'Z': -0.07481994479894638}, {'X': 0.708151638507843, 'Y': 0.5639058351516724, 'Z': -0.0017890561139211059}, {'X': 0.6946319341659546, 'Y': 0.447873055934906, 'Z': -0.011428137309849262}, {'X': 0.693209171295166, 'Y': 0.38310807943344116, 'Z': -0.01927354745566845}, {'X': 0.6932207942008972, 'Y': 0.33062729239463806, 'Z': -0.025061991065740585}, {'X': 0.7521775960922241, 'Y': 0.5493084192276001, 'Z': -0.006987895350903273}, {'X': 0.7369461059570312, 'Y': 0.42081984877586365, 'Z': -0.010626712813973427}, {'X': 0.7346078753471375, 'Y': 0.3459751605987549, 'Z': -0.026796841993927956}, {'X': 0.7353684306144714, 'Y': 0.2870701253414154, 'Z': -0.038092564791440964}, {'X': 0.795946478843689, 'Y': 0.5567753314971924, 'Z': -0.016996558755636215}, {'X': 0.7827777862548828, 'Y': 0.4375656545162201, 'Z': -0.024858681485056877}, {'X': 0.7758549451828003, 'Y': 0.36633938550949097, 'Z': -0.041888318955898285}, {'X': 0.7692772150039673, 'Y': 0.31136709451675415, 'Z': -0.055778954178094864}, {'X': 0.8427658081054688, 'Y': 0.582172155380249, 'Z': -0.030079463496804237}, {'X': 0.8366183638572693, 'Y': 0.4881310760974884, 'Z': -0.04684597626328468}, {'X': 0.8293732404708862, 'Y': 0.4299269914627075, 'Z': -0.06576194614171982}, {'X': 0.8198449611663818, 'Y': 0.37945759296417236, 'Z': -0.07765935361385345}]
[{'X': 0.8003681898117065, 'Y': 0.805548906326294, 'Z': -0.00011719713074853644}, {'X': 0.7201113104820251, 'Y': 0.7806747555732727, 'Z': -0.029355177655816078}, {'X': 0.6579803228378296, 'Y': 0.7005462646484375, 'Z': -0.041483622044324875}, {'X': 0.6284049153327942, 'Y': 0.6184903979301453, 'Z': -0.06132125109434128}, {'X': 0.6111231446266174, 'Y': 0.556829571723938, 'Z': -0.073639415204525}, {'X': 0.7078918218612671, 'Y': 0.5652462244033813, 'Z': 0.003829524153843522}, {'X': 0.6949108242988586, 'Y': 0.4500148892402649, 'Z': -0.007278982549905777}, {'X': 0.69283527135849, 'Y': 0.3855855464935303, 'Z': -0.015366576611995697}, {'X': 0.6919651627540588, 'Y': 0.33230718970298767, 'Z': -0.02218506671488285}, {'X': 0.7520802617073059, 'Y': 0.5514316558837891, 'Z': -0.005274319555610418}, {'X': 0.7371932864189148, 'Y': 0.42223966121673584, 'Z': -0.009369054809212685}, {'X': 0.7339376211166382, 'Y': 0.3478987216949463, 'Z': -0.028228111565113068}, {'X': 0.7334945797920227, 'Y': 0.2889055907726288, 'Z': -0.040324512869119644}, {'X': 0.794773280620575, 'Y': 0.5584514737129211, 'Z': -0.019720276817679405}, {'X': 0.7821415066719055, 'Y': 0.43612435460090637, 'Z': -0.028731074184179306}, {'X': 0.7753008604049683, 'Y': 0.3654567301273346, 'Z': -0.04568542540073395}, {'X': 0.768155574798584, 'Y': 0.31016838550567627, 'Z': -0.06056862324476242}, {'X': 0.8401771783828735, 'Y': 0.5835404396057129, 'Z': -0.037258535623550415}, {'X': 0.8349109888076782, 'Y': 0.48777472972869873, 'Z': -0.0546279102563858}, {'X': 0.8276807069778442, 'Y': 0.42930981516838074, 'Z': -0.07401309162378311}, {'X': 0.8180159330368042, 'Y': 0.3772710859775543, 'Z': -0.08678848296403885}]
[{'X': 0.7971988916397095, 'Y': 0.7980008125305176, 'Z': -0.00012630507990252227}, {'X': 0.7179604768753052, 'Y': 0.7724941968917847, 'Z': -0.033290185034275055}, {'X': 0.6539663672447205, 'Y': 0.7008177042007446, 'Z': -0.04939940199255943}, {'X': 0.6225958466529846, 'Y': 0.6229351758956909, 'Z': -0.0709240585565567}, {'X': 0.6104017496109009, 'Y': 0.5614238381385803, 'Z': -0.0859910249710083}, {'X': 0.7073487639427185, 'Y': 0.5638424158096313, 'Z': -0.005182560998946428}, {'X': 0.6927458643913269, 'Y': 0.44991570711135864, 'Z': -0.017854930832982063}, {'X': 0.6914641261100769, 'Y': 0.38533836603164673, 'Z': -0.028421716764569283}, {'X': 0.6922549605369568, 'Y': 0.3321095407009125, 'Z': -0.036138053983449936}, {'X': 0.7511768341064453, 'Y': 0.550469696521759, 'Z': -0.009950222447514534}, {'X': 0.7347219586372375, 'Y': 0.4236605167388916, 'Z': -0.017159508541226387}, {'X': 0.7326127886772156, 'Y': 0.34934771060943604, 'Z': -0.03636093810200691}, {'X': 0.7334606647491455, 'Y': 0.28985127806663513, 'Z': -0.04917260631918907}, {'X': 0.7940187454223633, 'Y': 0.5576742887496948, 'Z': -0.02005537785589695}, {'X': 0.7803184390068054, 'Y': 0.43949776887893677, 'Z': -0.030296452343463898}, {'X': 0.7744882106781006, 'Y': 0.3686977028846741, 'Z': -0.04926638305187225}, {'X': 0.7683730125427246, 'Y': 0.3130037188529968, 'Z': -0.06373348832130432}, {'X': 0.839779257774353, 'Y': 0.5823634266853333, 'Z': -0.03338604420423508}, {'X': 0.833926260471344, 'Y': 0.4885585606098175, 'Z': -0.05201563984155655}, {'X': 0.8275671005249023, 'Y': 0.43045955896377563, 'Z': -0.07203938066959381}, {'X': 0.8186866044998169, 'Y': 0.3796899914741516, 'Z': -0.0856763944029808}]
[{'X': 0.7930225729942322, 'Y': 0.7971434593200684, 'Z': -0.00011994123633485287}, {'X': 0.7148613929748535, 'Y': 0.7753740549087524, 'Z': -0.035599175840616226}, {'X': 0.6527392268180847, 'Y': 0.7050787806510925, 'Z': -0.054170090705156326}, {'X': 0.6219385862350464, 'Y': 0.6280486583709717, 'Z': -0.07734666019678116}, {'X': 0.6085397601127625, 'Y': 0.5656673908233643, 'Z': -0.09412092715501785}, {'X': 0.7035762071609497, 'Y': 0.5693405866622925, 'Z': -0.014626462012529373}, {'X': 0.6902283430099487, 'Y': 0.45403823256492615, 'Z': -0.028646135702729225}, {'X': 0.6885751485824585, 'Y': 0.39014482498168945, 'Z': -0.039027899503707886}, {'X': 0.6876975297927856, 'Y': 0.3378461003303528, 'Z': -0.046217817813158035}, {'X': 0.7466453909873962, 'Y': 0.5568784475326538, 'Z': -0.019656861200928688}, {'X': 0.7322370409965515, 'Y': 0.4296187162399292, 'Z': -0.028411807492375374}, {'X': 0.7292180061340332, 'Y': 0.3559892177581787, 'Z': -0.04722136631608009}, {'X': 0.72770094871521, 'Y': 0.2964881956577301, 'Z': -0.05952657759189606}, {'X': 0.789620041847229, 'Y': 0.5651906132698059, 'Z': -0.029240189120173454}, {'X': 0.7774561047554016, 'Y': 0.4466385543346405, 'Z': -0.04021963104605675}, {'X': 0.7707691192626953, 'Y': 0.3761587142944336, 'Z': -0.060036785900592804}, {'X': 0.7632272243499756, 'Y': 0.32076722383499146, 'Z': -0.07428816705942154}, {'X': 0.8354269862174988, 'Y': 0.5903408527374268, 'Z': -0.04236208274960518}, {'X': 0.8304338455200195, 'Y': 0.4961070716381073, 'Z': -0.0602458231151104}, {'X': 0.8235923051834106, 'Y': 0.43772250413894653, 'Z': -0.08021970838308334}, {'X': 0.8135412931442261, 'Y': 0.3871506452560425, 'Z': -0.09273751080036163}]
[{'X': 0.7993247509002686, 'Y': 0.8063780665397644, 'Z': -0.00014092937635723501}, {'X': 0.717172384262085, 'Y': 0.7825313806533813, 'Z': -0.03149298578500748}, {'X': 0.6519457101821899, 'Y': 0.708471417427063, 'Z': -0.04368859902024269}, {'X': 0.6202569603919983, 'Y': 0.6270231604576111, 'Z': -0.06250449270009995}, {'X': 0.6086153388023376, 'Y': 0.5627663135528564, 'Z': -0.0722980871796608}, {'X': 0.7052669525146484, 'Y': 0.571713924407959, 'Z': 0.0021874806843698025}, {'X': 0.6920740008354187, 'Y': 0.455379456281662, 'Z': -0.006405592430382967}, {'X': 0.6909576654434204, 'Y': 0.39012056589126587, 'Z': -0.01275867410004139}, {'X': 0.6910198330879211, 'Y': 0.3360821008682251, 'Z': -0.017115360125899315}, {'X': 0.7500519752502441, 'Y': 0.5573166608810425, 'Z': -0.0024862042628228664}, {'X': 0.7345248460769653, 'Y': 0.43130579590797424, 'Z': -0.004445755388587713}, {'X': 0.730027437210083, 'Y': 0.3598402738571167, 'Z': -0.02133030630648136}, {'X': 0.7277164459228516, 'Y': 0.30119413137435913, 'Z': -0.03214398771524429}, {'X': 0.7930179834365845, 'Y': 0.5628223419189453, 'Z': -0.01234519761055708}, {'X': 0.7802537679672241, 'Y': 0.44544851779937744, 'Z': -0.020552171394228935}, {'X': 0.774682879447937, 'Y': 0.3752351999282837, 'Z': -0.03723631054162979}, {'X': 0.7675753831863403, 'Y': 0.31906116008758545, 'Z': -0.05112624913454056}, {'X': 0.8386160731315613, 'Y': 0.5863036513328552, 'Z': -0.025804664939641953}, {'X': 0.8329123258590698, 'Y': 0.49219825863838196, 'Z': -0.04251278564333916}, {'X': 0.8276092410087585, 'Y': 0.43404173851013184, 'Z': -0.060691822320222855}, {'X': 0.8186867237091064, 'Y': 0.38076668977737427, 'Z': -0.07254431396722794}]
[{'X': 0.8010135293006897, 'Y': 0.7970774173736572, 'Z': -0.00012899322609882802}, {'X': 0.7183191776275635, 'Y': 0.7741913795471191, 'Z': -0.03293045237660408}, {'X': 0.6535323858261108, 'Y': 0.703245997428894, 'Z': -0.04709957540035248}, {'X': 0.6218275427818298, 'Y': 0.6251635551452637, 'Z': -0.06777652353048325}, {'X': 0.6072821021080017, 'Y': 0.5610455870628357, 'Z': -0.08071930706501007}, {'X': 0.7051549553871155, 'Y': 0.5682192444801331, 'Z': -0.006161947268992662}, {'X': 0.6918148398399353, 'Y': 0.4527117908000946, 'Z': -0.01715480163693428}, {'X': 0.6902683973312378, 'Y': 0.3877302408218384, 'Z': -0.02510237507522106}, {'X': 0.6899974346160889, 'Y': 0.334259569644928, 'Z': -0.029715804383158684}, {'X': 0.7494532465934753, 'Y': 0.5550507307052612, 'Z': -0.01115566398948431}, {'X': 0.7341129779815674, 'Y': 0.4283440113067627, 'Z': -0.016143422573804855}, {'X': 0.7304191589355469, 'Y': 0.35514673590660095, 'Z': -0.034391485154628754}, {'X': 0.7290474772453308, 'Y': 0.2975611090660095, 'Z': -0.045859288424253464}, {'X': 0.7925786375999451, 'Y': 0.5619196891784668, 'Z': -0.021277809515595436}, {'X': 0.7802113890647888, 'Y': 0.4437393546104431, 'Z': -0.03049863688647747}, {'X': 0.7740844488143921, 'Y': 0.3734678626060486, 'Z': -0.04963093250989914}, {'X': 0.7668359279632568, 'Y': 0.31941142678260803, 'Z': -0.06458661705255508}, {'X': 0.8379978537559509, 'Y': 0.5855467319488525, 'Z': -0.03449242562055588}, {'X': 0.8328972458839417, 'Y': 0.49227285385131836, 'Z': -0.05275404453277588}, {'X': 0.8262765407562256, 'Y': 0.4345743656158447, 'Z': -0.07243131846189499}, {'X': 0.8164274096488953, 'Y': 0.38384759426116943, 'Z': -0.08461633324623108}]
[{'X': 0.8002229928970337, 'Y': 0.8006401062011719, 'Z': -0.00012411290663294494}, {'X': 0.7193393111228943, 'Y': 0.779456615447998, 'Z': -0.03903002291917801}, {'X': 0.6566367149353027, 'Y': 0.7015509009361267, 'Z': -0.05444655194878578}, {'X': 0.6269967555999756, 'Y': 0.6193714141845703, 'Z': -0.07524970173835754}, {'X': 0.6109384894371033, 'Y': 0.5567457675933838, 'Z': -0.08851311355829239}, {'X': 0.7048027515411377, 'Y': 0.5665929317474365, 'Z': -0.007593328598886728}, {'X': 0.6907767653465271, 'Y': 0.45102062821388245, 'Z': -0.019376572221517563}, {'X': 0.690057098865509, 'Y': 0.38560977578163147, 'Z': -0.027899812906980515}, {'X': 0.6907497644424438, 'Y': 0.3314861059188843, 'Z': -0.03536847233772278}, {'X': 0.7502242922782898, 'Y': 0.552584171295166, 'Z': -0.010129479691386223}, {'X': 0.7341750264167786, 'Y': 0.42398199439048767, 'Z': -0.014947234652936459}, {'X': 0.73166823387146, 'Y': 0.35084599256515503, 'Z': -0.03258242830634117}, {'X': 0.7309591770172119, 'Y': 0.29161781072616577, 'Z': -0.0440075509250164}, {'X': 0.7943966388702393, 'Y': 0.5591398477554321, 'Z': -0.018153958022594452}, {'X': 0.7815508842468262, 'Y': 0.43982207775115967, 'Z': -0.026730544865131378}, {'X': 0.7751434445381165, 'Y': 0.3706177771091461, 'Z': -0.044197529554367065}, {'X': 0.7683621644973755, 'Y': 0.3152393102645874, 'Z': -0.05795125663280487}, {'X': 0.8409069180488586, 'Y': 0.5836252570152283, 'Z': -0.030258554965257645}, {'X': 0.83476722240448, 'Y': 0.49210458993911743, 'Z': -0.04551761597394943}, {'X': 0.8278145790100098, 'Y': 0.4358319044113159, 'Z': -0.0635647177696228}, {'X': 0.8181571960449219, 'Y': 0.3853914439678192, 'Z': -0.07544407248497009}]
[{'X': 0.803156852722168, 'Y': 0.795500636100769, 'Z': -0.00010904474038397893}, {'X': 0.721450924873352, 'Y': 0.7748742699623108, 'Z': -0.03631173446774483}, {'X': 0.6572282910346985, 'Y': 0.7022935748100281, 'Z': -0.05135580152273178}, {'X': 0.6262208223342896, 'Y': 0.6222633719444275, 'Z': -0.07145760953426361}, {'X': 0.6129109859466553, 'Y': 0.5604696273803711, 'Z': -0.08444974571466446}, {'X': 0.7057795524597168, 'Y': 0.5666474103927612, 'Z': -0.006742512807250023}, {'X': 0.6917755007743835, 'Y': 0.45187586545944214, 'Z': -0.01686427742242813}, {'X': 0.6908740401268005, 'Y': 0.3868279457092285, 'Z': -0.025276442989706993}, {'X': 0.6911752223968506, 'Y': 0.3330543041229248, 'Z': -0.032443270087242126}, {'X': 0.7510110139846802, 'Y': 0.5522756576538086, 'Z': -0.009729065001010895}, {'X': 0.7352343201637268, 'Y': 0.42313244938850403, 'Z': -0.014116374775767326}, {'X': 0.7321091890335083, 'Y': 0.34884369373321533, 'Z': -0.03109727054834366}, {'X': 0.7309067249298096, 'Y': 0.288546085357666, 'Z': -0.04328480735421181}, {'X': 0.7954275608062744, 'Y': 0.5581853985786438, 'Z': -0.017627859488129616}, {'X': 0.7825161814689636, 'Y': 0.43994560837745667, 'Z': -0.026142682880163193}, {'X': 0.7754477262496948, 'Y': 0.3709260821342468, 'Z': -0.0436268150806427}, {'X': 0.7678996324539185, 'Y': 0.3159438967704773, 'Z': -0.0576409213244915}, {'X': 0.8421729207038879, 'Y': 0.5815477967262268, 'Z': -0.029278578236699104}, {'X': 0.8358207941055298, 'Y': 0.4900660812854767, 'Z': -0.04422205314040184}, {'X': 0.8287573456764221, 'Y': 0.4338151514530182, 'Z': -0.061778511852025986}, {'X': 0.818744421005249, 'Y': 0.3844318985939026, 'Z': -0.07307638972997665}]
[{'X': 0.8033027648925781, 'Y': 0.800187349319458, 'Z': -0.00011409823491703719}, {'X': 0.7235603332519531, 'Y': 0.7756310701370239, 'Z': -0.03663930669426918}, {'X': 0.6590907573699951, 'Y': 0.7021608948707581, 'Z': -0.05493030324578285}, {'X': 0.6273853182792664, 'Y': 0.6228475570678711, 'Z': -0.0788707584142685}, {'X': 0.6125900149345398, 'Y': 0.5581228137016296, 'Z': -0.09646878391504288}, {'X': 0.7111614942550659, 'Y': 0.565340518951416, 'Z': -0.011133398860692978}, {'X': 0.6972892880439758, 'Y': 0.4493268132209778, 'Z': -0.02448906935751438}, {'X': 0.6956230998039246, 'Y': 0.38355809450149536, 'Z': -0.03569893538951874}, {'X': 0.6957807540893555, 'Y': 0.3295321464538574, 'Z': -0.043510884046554565}, {'X': 0.754932701587677, 'Y': 0.5520446300506592, 'Z': -0.015299747698009014}, {'X': 0.7395799160003662, 'Y': 0.4238794445991516, 'Z': -0.02188918925821781}, {'X': 0.7360656261444092, 'Y': 0.3483593463897705, 'Z': -0.04200197383761406}, {'X': 0.7351199984550476, 'Y': 0.286810040473938, 'Z': -0.05572393164038658}, {'X': 0.7979710102081299, 'Y': 0.5599063634872437, 'Z': -0.02468305081129074}, {'X': 0.7851316928863525, 'Y': 0.4407462477684021, 'Z': -0.03436391428112984}, {'X': 0.778895914554596, 'Y': 0.36995750665664673, 'Z': -0.05444594472646713}, {'X': 0.7721762657165527, 'Y': 0.3137889504432678, 'Z': -0.07016464322805405}, {'X': 0.8441712260246277, 'Y': 0.5848996043205261, 'Z': -0.03765237331390381}, {'X': 0.8392014503479004, 'Y': 0.4910520613193512, 'Z': -0.054881978780031204}, {'X': 0.8327859044075012, 'Y': 0.4338756501674652, 'Z': -0.07399576157331467}, {'X': 0.823928713798523, 'Y': 0.38350293040275574, 'Z': -0.08695684373378754}]
[{'X': 0.80271315574646, 'Y': 0.8007388710975647, 'Z': -0.00011256017751293257}, {'X': 0.7235484719276428, 'Y': 0.7766817212104797, 'Z': -0.036270566284656525}, {'X': 0.6593446135520935, 'Y': 0.7035355567932129, 'Z': -0.05355275049805641}, {'X': 0.6280328035354614, 'Y': 0.624293863773346, 'Z': -0.07707753777503967}, {'X': 0.6130520701408386, 'Y': 0.5604541301727295, 'Z': -0.09493448585271835}, {'X': 0.7102790474891663, 'Y': 0.5641754865646362, 'Z': -0.00413741497322917}, {'X': 0.6968308091163635, 'Y': 0.44895699620246887, 'Z': -0.015566397458314896}, {'X': 0.6961240768432617, 'Y': 0.3833964467048645, 'Z': -0.026657741516828537}, {'X': 0.6976214647293091, 'Y': 0.3298356235027313, 'Z': -0.0349087119102478}, {'X': 0.7543066740036011, 'Y': 0.5510525107383728, 'Z': -0.007209989242255688}, {'X': 0.7385932207107544, 'Y': 0.4243467450141907, 'Z': -0.010516159236431122}, {'X': 0.7358623743057251, 'Y': 0.3497207462787628, 'Z': -0.02970692329108715}, {'X': 0.73610520362854, 'Y': 0.29008975625038147, 'Z': -0.04256052151322365}, {'X': 0.7975832223892212, 'Y': 0.5583702325820923, 'Z': -0.01565772108733654}, {'X': 0.7844743728637695, 'Y': 0.44057855010032654, 'Z': -0.022782089188694954}, {'X': 0.7784297466278076, 'Y': 0.37074801325798035, 'Z': -0.04174816235899925}, {'X': 0.7723850011825562, 'Y': 0.3161601424217224, 'Z': -0.05678185075521469}, {'X': 0.8439806699752808, 'Y': 0.5826921463012695, 'Z': -0.028150811791419983}, {'X': 0.8378744125366211, 'Y': 0.48941171169281006, 'Z': -0.0433565191924572}, {'X': 0.8312981724739075, 'Y': 0.4332708418369293, 'Z': -0.06145549193024635}, {'X': 0.8223559856414795, 'Y': 0.38430649042129517, 'Z': -0.07418236136436462}]
