[{'X': 0.692500114440918, 'Y': 0.7803235054016113, 'Z': -0.00013048655819147825}, {'X': 0.599969208240509, 'Y': 0.761322021484375, 'Z': -0.01915607415139675}, {'X': 0.5368041396141052, 'Y': 0.663971483707428, 'Z': -0.017475897446274757}, {'X': 0.5065277814865112, 'Y': 0.5673284530639648, 'Z': -0.024341421201825142}, {'X': 0.4745892882347107, 'Y': 0.5104732513427734, 'Z': -0.023486096411943436}, {'X': 0.5909839272499084, 'Y': 0.5164933800697327, 'Z': 0.02717261016368866}, {'X': 0.5766531825065613, 'Y': 0.3917122483253479, 'Z': 0.032751549035310745}, {'X': 0.57142573595047, 'Y': 0.32279151678085327, 'Z': 0.03661201149225235}, {'X': 0.5673757791519165, 'Y': 0.2670639753341675, 'Z': 0.033985789865255356}, {'X': 0.6412694454193115, 'Y': 0.5012505054473877, 'Z': 0.015467343851923943}, {'X': 0.6252216696739197, 'Y': 0.3647438585758209, 'Z': 0.02110782451927662}, {'X': 0.6171349287033081, 'Y': 0.29100340604782104, 'Z': 0.0083049600943923}, {'X': 0.6123511791229248, 'Y': 0.23339350521564484, 'Z': -0.0026343194767832756}, {'X': 0.6911213994026184, 'Y': 0.507718563079834, 'Z': -0.0022231286857277155}, {'X': 0.6797065734863281, 'Y': 0.3829215168952942, 'Z': 0.0009775618091225624}, {'X': 0.6699075698852539, 'Y': 0.3089328408241272, 'Z': -0.010693429037928581}, {'X': 0.6581614017486572, 'Y': 0.248792827129364, 'Z': -0.02668112702667713}, {'X': 0.7448521256446838, 'Y': 0.533867597579956, 'Z': -0.023257460445165634}, {'X': 0.7371537685394287, 'Y': 0.4350717067718506, 'Z': -0.0337195098400116}, {'X': 0.7299872040748596, 'Y': 0.3741280138492584, 'Z': -0.04835780709981918}, {'X': 0.717377781867981, 'Y': 0.31439197063446045, 'Z': -0.05923749879002571}]
[{'X': 0.7024828791618347, 'Y': 0.7866349220275879, 'Z': -0.00012821887503378093}, {'X': 0.6083381175994873, 'Y': 0.762521505355835, 'Z': -0.012626620009541512}, {'X': 0.5448290705680847, 'Y': 0.6632701754570007, 'Z': -0.006875775288790464}, {'X': 0.5140132904052734, 'Y': 0.5664372444152832, 'Z': -0.011916936375200748}, {'X': 0.4825918674468994, 'Y': 0.5105149745941162, 'Z': -0.009535078890621662}, {'X': 0.6002194285392761, 'Y': 0.5185019969940186, 'Z': 0.04160062596201897}, {'X': 0.5859143733978271, 'Y': 0.39490222930908203, 'Z': 0.05103199556469917}, {'X': 0.5804964900016785, 'Y': 0.3265037536621094, 'Z': 0.0549158975481987}, {'X': 0.5759274363517761, 'Y': 0.2707608938217163, 'Z': 0.05271737650036812}, {'X': 0.6509431004524231, 'Y': 0.5030851364135742, 'Z': 0.029300443828105927}, {'X': 0.6349941492080688, 'Y': 0.3657959997653961, 'Z': 0.040284544229507446}, {'X': 0.626264750957489, 'Y': 0.29269880056381226, 'Z': 0.02868981845676899}, {'X': 0.6210906505584717, 'Y': 0.23558266460895538, 'Z': 0.019293535500764847}, {'X': 0.7003319263458252, 'Y': 0.5073557496070862, 'Z': 0.01108941063284874}, {'X': 0.6886657476425171, 'Y': 0.3808360993862152, 'Z': 0.019202429801225662}, {'X': 0.678158164024353, 'Y': 0.3073256015777588, 'Z': 0.010786994360387325}, {'X': 0.66689133644104, 'Y': 0.24757765233516693, 'Z': -0.002919355407357216}, {'X': 0.7525854110717773, 'Y': 0.5309562087059021, 'Z': -0.009695164859294891}, {'X': 0.7444329857826233, 'Y': 0.4314238131046295, 'Z': -0.015735719352960587}, {'X': 0.7371504902839661, 'Y': 0.3716403841972351, 'Z': -0.027513282373547554}, {'X': 0.7261279821395874, 'Y': 0.31393879652023315, 'Z': -0.035888995975255966}]
[{'X': 0.7024828791618347, 'Y': 0.7866349220275879, 'Z': -0.00012821887503378093}, {'X': 0.6083381175994873, 'Y': 0.762521505355835, 'Z': -0.012626620009541512}, {'X': 0.5448290705680847, 'Y': 0.6632701754570007, 'Z': -0.006875775288790464}, {'X': 0.5140132904052734, 'Y': 0.5664372444152832, 'Z': -0.011916936375200748}, {'X': 0.4825918674468994, 'Y': 0.5105149745941162, 'Z': -0.009535078890621662}, {'X': 0.6002194285392761, 'Y': 0.5185019969940186, 'Z': 0.04160062596201897}, {'X': 0.5859143733978271, 'Y': 0.39490222930908203, 'Z': 0.05103199556469917}, {'X': 0.5804964900016785, 'Y': 0.3265037536621094, 'Z': 0.0549158975481987}, {'X': 0.5759274363517761, 'Y': 0.2707608938217163, 'Z': 0.05271737650036812}, {'X': 0.6509431004524231, 'Y': 0.5030851364135742, 'Z': 0.029300443828105927}, {'X': 0.6349941492080688, 'Y': 0.3657959997653961, 'Z': 0.040284544229507446}, {'X': 0.626264750957489, 'Y': 0.29269880056381226, 'Z': 0.02868981845676899}, {'X': 0.6210906505584717, 'Y': 0.23558266460895538, 'Z': 0.019293535500764847}, {'X': 0.7003319263458252, 'Y': 0.5073557496070862, 'Z': 0.01108941063284874}, {'X': 0.6886657476425171, 'Y': 0.3808360993862152, 'Z': 0.019202429801225662}, {'X': 0.678158164024353, 'Y': 0.3073256015777588, 'Z': 0.010786994360387325}, {'X': 0.66689133644104, 'Y': 0.24757765233516693, 'Z': -0.002919355407357216}, {'X': 0.7525854110717773, 'Y': 0.5309562087059021, 'Z': -0.009695164859294891}, {'X': 0.7444329857826233, 'Y': 0.4314238131046295, 'Z': -0.015735719352960587}, {'X': 0.7371504902839661, 'Y': 0.3716403841972351, 'Z': -0.027513282373547554}, {'X': 0.7261279821395874, 'Y': 0.31393879652023315, 'Z': -0.035888995975255966}]
[{'X': 0.7084565758705139, 'Y': 0.7802131175994873, 'Z': -0.0001666096068220213}, {'X': 0.6141902804374695, 'Y': 0.7602378726005554, 'Z': -0.020753607153892517}, {'X': 0.5490542650222778, 'Y': 0.6649469137191772, 'Z': -0.017632829025387764}, {'X': 0.516516923904419, 'Y': 0.5692476034164429, 'Z': -0.023231908679008484}, {'X': 0.4851835370063782, 'Y': 0.5132811069488525, 'Z': -0.021511169150471687}, {'X': 0.6056480407714844, 'Y': 0.5226818323135376, 'Z': 0.028175489977002144}, {'X': 0.592375636100769, 'Y': 0.402006596326828, 'Z': 0.03304954245686531}, {'X': 0.5881049036979675, 'Y': 0.33248889446258545, 'Z': 0.03278737887740135}, {'X': 0.5855162143707275, 'Y': 0.2750331163406372, 'Z': 0.02727675437927246}, {'X': 0.6561326384544373, 'Y': 0.506554901599884, 'Z': 0.02006261795759201}, {'X': 0.6395518183708191, 'Y': 0.3714025616645813, 'Z': 0.028717394918203354}, {'X': 0.6310763955116272, 'Y': 0.2952858805656433, 'Z': 0.014319543726742268}, {'X': 0.6264433264732361, 'Y': 0.23348945379257202, 'Z': 0.002592144999653101}, {'X': 0.7056177258491516, 'Y': 0.5113005042076111, 'Z': 0.006283133290708065}, {'X': 0.6929245591163635, 'Y': 0.38742104172706604, 'Z': 0.01069852989166975}, {'X': 0.6828587055206299, 'Y': 0.3130083978176117, 'Z': -0.0019566987175494432}, {'X': 0.6726688146591187, 'Y': 0.25066840648651123, 'Z': -0.017243558540940285}, {'X': 0.757597804069519, 'Y': 0.5343937277793884, 'Z': -0.010883315466344357}, {'X': 0.7513689994812012, 'Y': 0.4384315609931946, 'Z': -0.019632361829280853}, {'X': 0.7442201972007751, 'Y': 0.3799184262752533, 'Z': -0.033382147550582886}, {'X': 0.7332140207290649, 'Y': 0.32387417554855347, 'Z': -0.04268093407154083}]
[{'X': 0.7145398855209351, 'Y': 0.7844258546829224, 'Z': -0.00014998778351582587}, {'X': 0.6215543746948242, 'Y': 0.7628121376037598, 'Z': -0.02175644226372242}, {'X': 0.5550057291984558, 'Y': 0.6640477776527405, 'Z': -0.02012869156897068}, {'X': 0.5225750207901001, 'Y': 0.56745445728302, 'Z': -0.027386294677853584}, {'X': 0.4906908869743347, 'Y': 0.5100061297416687, 'Z': -0.026676300913095474}, {'X': 0.6105923652648926, 'Y': 0.5193260908126831, 'Z': 0.02422233484685421}, {'X': 0.5948775410652161, 'Y': 0.39678511023521423, 'Z': 0.026923827826976776}, {'X': 0.589604914188385, 'Y': 0.32729408144950867, 'Z': 0.02730872854590416}, {'X': 0.5861196517944336, 'Y': 0.27046865224838257, 'Z': 0.02209460735321045}, {'X': 0.6613028049468994, 'Y': 0.5032259225845337, 'Z': 0.014766799286007881}, {'X': 0.6435531973838806, 'Y': 0.36706092953681946, 'Z': 0.018656369298696518}, {'X': 0.6351736783981323, 'Y': 0.2932312488555908, 'Z': 0.004333050921559334}, {'X': 0.6306403279304504, 'Y': 0.23496504127979279, 'Z': -0.007580447942018509}, {'X': 0.7108919620513916, 'Y': 0.5080239176750183, 'Z': -0.000732303480617702}, {'X': 0.6994272470474243, 'Y': 0.38361456990242004, 'Z': -0.0006531885592266917}, {'X': 0.6901749968528748, 'Y': 0.31000715494155884, 'Z': -0.012646699324250221}, {'X': 0.6795167922973633, 'Y': 0.24910441040992737, 'Z': -0.027943706139922142}, {'X': 0.7632115483283997, 'Y': 0.5318523645401001, 'Z': -0.019273020327091217}, {'X': 0.7556094527244568, 'Y': 0.43515443801879883, 'Z': -0.0307867880910635}, {'X': 0.7491980195045471, 'Y': 0.37545233964920044, 'Z': -0.045724883675575256}, {'X': 0.738023042678833, 'Y': 0.31714004278182983, 'Z': -0.05700771510601044}]
[{'X': 0.7188722491264343, 'Y': 0.7897798418998718, 'Z': -0.00013852186384610832}, {'X': 0.6242911219596863, 'Y': 0.7640113830566406, 'Z': -0.020825287327170372}, {'X': 0.5580753684043884, 'Y': 0.6634902954101562, 'Z': -0.018258854746818542}, {'X': 0.526315450668335, 'Y': 0.5658538937568665, 'Z': -0.02615051530301571}, {'X': 0.4960763156414032, 'Y': 0.5053222179412842, 'Z': -0.02610054425895214}, {'X': 0.615334689617157, 'Y': 0.5165238976478577, 'Z': 0.03262254223227501}, {'X': 0.5990670919418335, 'Y': 0.3942517638206482, 'Z': 0.03815556317567825}, {'X': 0.5936893224716187, 'Y': 0.3240716755390167, 'Z': 0.038053348660469055}, {'X': 0.5908714532852173, 'Y': 0.26565036177635193, 'Z': 0.0327703021466732}, {'X': 0.6664684414863586, 'Y': 0.5008957982063293, 'Z': 0.02399514615535736}, {'X': 0.6478784084320068, 'Y': 0.36424410343170166, 'Z': 0.03371251001954079}, {'X': 0.6390801072120667, 'Y': 0.2886524200439453, 'Z': 0.020029952749609947}, {'X': 0.6347624063491821, 'Y': 0.22930511832237244, 'Z': 0.008366644382476807}, {'X': 0.7160894870758057, 'Y': 0.5057905316352844, 'Z': 0.00889742560684681}, {'X': 0.702965259552002, 'Y': 0.3798607587814331, 'Z': 0.014288296923041344}, {'X': 0.6920982003211975, 'Y': 0.3049702048301697, 'Z': 0.0032656362745910883}, {'X': 0.6811201572418213, 'Y': 0.2438916265964508, 'Z': -0.011050663888454437}, {'X': 0.7677744626998901, 'Y': 0.5305516123771667, 'Z': -0.009569728747010231}, {'X': 0.7605810165405273, 'Y': 0.4323034882545471, 'Z': -0.016591176390647888}, {'X': 0.7530521750450134, 'Y': 0.37308576703071594, 'Z': -0.02933827042579651}, {'X': 0.7413867115974426, 'Y': 0.3176591992378235, 'Z': -0.03842436894774437}]
[{'X': 0.7188722491264343, 'Y': 0.7897798418998718, 'Z': -0.00013852186384610832}, {'X': 0.6242911219596863, 'Y': 0.7640113830566406, 'Z': -0.020825287327170372}, {'X': 0.5580753684043884, 'Y': 0.6634902954101562, 'Z': -0.018258854746818542}, {'X': 0.526315450668335, 'Y': 0.5658538937568665, 'Z': -0.02615051530301571}, {'X': 0.4960763156414032, 'Y': 0.5053222179412842, 'Z': -0.02610054425895214}, {'X': 0.615334689617157, 'Y': 0.5165238976478577, 'Z': 0.03262254223227501}, {'X': 0.5990670919418335, 'Y': 0.3942517638206482, 'Z': 0.03815556317567825}, {'X': 0.5936893224716187, 'Y': 0.3240716755390167, 'Z': 0.038053348660469055}, {'X': 0.5908714532852173, 'Y': 0.26565036177635193, 'Z': 0.0327703021466732}, {'X': 0.6664684414863586, 'Y': 0.5008957982063293, 'Z': 0.02399514615535736}, {'X': 0.6478784084320068, 'Y': 0.36424410343170166, 'Z': 0.03371251001954079}, {'X': 0.6390801072120667, 'Y': 0.2886524200439453, 'Z': 0.020029952749609947}, {'X': 0.6347624063491821, 'Y': 0.22930511832237244, 'Z': 0.008366644382476807}, {'X': 0.7160894870758057, 'Y': 0.5057905316352844, 'Z': 0.00889742560684681}, {'X': 0.702965259552002, 'Y': 0.3798607587814331, 'Z': 0.014288296923041344}, {'X': 0.6920982003211975, 'Y': 0.3049702048301697, 'Z': 0.0032656362745910883}, {'X': 0.6811201572418213, 'Y': 0.2438916265964508, 'Z': -0.011050663888454437}, {'X': 0.7677744626998901, 'Y': 0.5305516123771667, 'Z': -0.009569728747010231}, {'X': 0.7605810165405273, 'Y': 0.4323034882545471, 'Z': -0.016591176390647888}, {'X': 0.7530521750450134, 'Y': 0.37308576703071594, 'Z': -0.02933827042579651}, {'X': 0.7413867115974426, 'Y': 0.3176591992378235, 'Z': -0.03842436894774437}]
[{'X': 0.7192037105560303, 'Y': 0.7894681692123413, 'Z': -0.00012419700215104967}, {'X': 0.6247913241386414, 'Y': 0.7651920318603516, 'Z': -0.021873801946640015}, {'X': 0.5592289566993713, 'Y': 0.6642614603042603, 'Z': -0.019473329186439514}, {'X': 0.52793288230896, 'Y': 0.5633312463760376, 'Z': -0.02645128034055233}, {'X': 0.4963025450706482, 'Y': 0.5038922429084778, 'Z': -0.02513015829026699}, {'X': 0.6159444451332092, 'Y': 0.5215896368026733, 'Z': 0.026651162654161453}, {'X': 0.5983856916427612, 'Y': 0.3960148096084595, 'Z': 0.033932898193597794}, {'X': 0.5931530594825745, 'Y': 0.325916051864624, 'Z': 0.03657318651676178}, {'X': 0.5904969573020935, 'Y': 0.267583966255188, 'Z': 0.03188497945666313}, {'X': 0.6676811575889587, 'Y': 0.505523681640625, 'Z': 0.01894492842257023}, {'X': 0.6497108936309814, 'Y': 0.36374175548553467, 'Z': 0.02557988651096821}, {'X': 0.6425725221633911, 'Y': 0.28935855627059937, 'Z': 0.012347747571766376}, {'X': 0.6396880745887756, 'Y': 0.23085008561611176, 'Z': 0.0008467319421470165}, {'X': 0.7176352739334106, 'Y': 0.5101914405822754, 'Z': 0.0056794676929712296}, {'X': 0.7052785158157349, 'Y': 0.38093239068984985, 'Z': 0.010039214044809341}, {'X': 0.6947051882743835, 'Y': 0.30789056420326233, 'Z': 0.0007182067492976785}, {'X': 0.6832624673843384, 'Y': 0.24820639193058014, 'Z': -0.013009866699576378}, {'X': 0.7697627544403076, 'Y': 0.5343936681747437, 'Z': -0.01027727872133255}, {'X': 0.7615871429443359, 'Y': 0.43491944670677185, 'Z': -0.016618827357888222}, {'X': 0.7550495862960815, 'Y': 0.3756767511367798, 'Z': -0.026733968406915665}, {'X': 0.7441444993019104, 'Y': 0.3194769620895386, 'Z': -0.033952340483665466}]
[{'X': 0.7200534343719482, 'Y': 0.785368800163269, 'Z': -0.000140370408189483}, {'X': 0.6255353689193726, 'Y': 0.761976957321167, 'Z': -0.020767657086253166}, {'X': 0.5591509938240051, 'Y': 0.663352370262146, 'Z': -0.017791543155908585}, {'X': 0.5275376439094543, 'Y': 0.5638566017150879, 'Z': -0.023979419842362404}, {'X': 0.4973781108856201, 'Y': 0.5040283799171448, 'Z': -0.021700508892536163}, {'X': 0.6166994571685791, 'Y': 0.5179120898246765, 'Z': 0.02917429804801941}, {'X': 0.5995822548866272, 'Y': 0.39258286356925964, 'Z': 0.035070016980171204}, {'X': 0.5933258533477783, 'Y': 0.32182279229164124, 'Z': 0.03709159791469574}, {'X': 0.589214026927948, 'Y': 0.2634504437446594, 'Z': 0.03229386359453201}, {'X': 0.6679824590682983, 'Y': 0.501537024974823, 'Z': 0.02135079726576805}, {'X': 0.6499166488647461, 'Y': 0.3625578284263611, 'Z': 0.02750636637210846}, {'X': 0.6417917013168335, 'Y': 0.28816109895706177, 'Z': 0.012767910957336426}, {'X': 0.6380119919776917, 'Y': 0.22954238951206207, 'Z': 0.0005647727521136403}, {'X': 0.7177174091339111, 'Y': 0.5065354108810425, 'Z': 0.007551698479801416}, {'X': 0.7069205045700073, 'Y': 0.38137462735176086, 'Z': 0.0116278612986207}, {'X': 0.6977681517601013, 'Y': 0.30969345569610596, 'Z': 0.0012974664568901062}, {'X': 0.6869677305221558, 'Y': 0.2512623965740204, 'Z': -0.01282388437539339}, {'X': 0.7695500254631042, 'Y': 0.5302225947380066, 'Z': -0.008807421661913395}, {'X': 0.76299649477005, 'Y': 0.4317258894443512, 'Z': -0.01604664884507656}, {'X': 0.7573543787002563, 'Y': 0.37264931201934814, 'Z': -0.027860211208462715}, {'X': 0.7467706799507141, 'Y': 0.3161238431930542, 'Z': -0.035951972007751465}]
[{'X': 0.7215085029602051, 'Y': 0.7871129512786865, 'Z': -0.00015615386655554175}, {'X': 0.6279934048652649, 'Y': 0.763814389705658, 'Z': -0.025690732523798943}, {'X': 0.561866819858551, 'Y': 0.6640869379043579, 'Z': -0.02565057761967182}, {'X': 0.5297014117240906, 'Y': 0.5648467540740967, 'Z': -0.0345853827893734}, {'X': 0.49850982427597046, 'Y': 0.5034471750259399, 'Z': -0.036187443882226944}, {'X': 0.617302417755127, 'Y': 0.5170387029647827, 'Z': 0.026589300483465195}, {'X': 0.6008374094963074, 'Y': 0.39527884125709534, 'Z': 0.03077678382396698}, {'X': 0.5955460071563721, 'Y': 0.3249140977859497, 'Z': 0.031098850071430206}, {'X': 0.5922191143035889, 'Y': 0.2664375901222229, 'Z': 0.025855425745248795}, {'X': 0.6682066321372986, 'Y': 0.49981680512428284, 'Z': 0.019501766189932823}, {'X': 0.6500211358070374, 'Y': 0.3651648163795471, 'Z': 0.02753566764295101}, {'X': 0.6410722136497498, 'Y': 0.2902573049068451, 'Z': 0.013649819418787956}, {'X': 0.636126697063446, 'Y': 0.23011699318885803, 'Z': 0.001465897192247212}, {'X': 0.7179415225982666, 'Y': 0.5045251250267029, 'Z': 0.005545380525290966}, {'X': 0.7063208222389221, 'Y': 0.3810909390449524, 'Z': 0.009996793232858181}, {'X': 0.6965637803077698, 'Y': 0.3073154091835022, 'Z': -0.002200761344283819}, {'X': 0.685997724533081, 'Y': 0.2465641051530838, 'Z': -0.018275992944836617}, {'X': 0.7703624367713928, 'Y': 0.5290173292160034, 'Z': -0.012322520837187767}, {'X': 0.7637674808502197, 'Y': 0.4321175217628479, 'Z': -0.02126070111989975}, {'X': 0.7564610242843628, 'Y': 0.3727360963821411, 'Z': -0.03604074567556381}, {'X': 0.7445893287658691, 'Y': 0.3146541714668274, 'Z': -0.047226790338754654}]
[{'X': 0.721815288066864, 'Y': 0.7884136438369751, 'Z': -0.00015431002248078585}, {'X': 0.6298617124557495, 'Y': 0.7647374868392944, 'Z': -0.027617111802101135}, {'X': 0.5629011988639832, 'Y': 0.6638954877853394, 'Z': -0.029878005385398865}, {'X': 0.5306565761566162, 'Y': 0.5647180676460266, 'Z': -0.04179612919688225}, {'X': 0.49979501962661743, 'Y': 0.5037461519241333, 'Z': -0.046079833060503006}, {'X': 0.6191133260726929, 'Y': 0.5174773335456848, 'Z': 0.020616421476006508}, {'X': 0.6021202802658081, 'Y': 0.39508911967277527, 'Z': 0.021454932168126106}, {'X': 0.5966649055480957, 'Y': 0.3242809772491455, 'Z': 0.01947130635380745}, {'X': 0.5940579771995544, 'Y': 0.2659444808959961, 'Z': 0.012616048566997051}, {'X': 0.6700911521911621, 'Y': 0.5010932087898254, 'Z': 0.013869503512978554}, {'X': 0.6502499580383301, 'Y': 0.3637341260910034, 'Z': 0.018908023834228516}, {'X': 0.6412371397018433, 'Y': 0.286742627620697, 'Z': 0.004162877798080444}, {'X': 0.637103796005249, 'Y': 0.2248249053955078, 'Z': -0.007861669175326824}, {'X': 0.7195376753807068, 'Y': 0.5062287449836731, 'Z': 0.0008108449401333928}, {'X': 0.7066223621368408, 'Y': 0.3805122673511505, 'Z': 0.0030620491597801447}, {'X': 0.6963474154472351, 'Y': 0.30603405833244324, 'Z': -0.008311517536640167}, {'X': 0.6860058307647705, 'Y': 0.24457445740699768, 'Z': -0.02303631789982319}, {'X': 0.7715882658958435, 'Y': 0.5309368371963501, 'Z': -0.01625669002532959}, {'X': 0.7637718319892883, 'Y': 0.4325350224971771, 'Z': -0.02589804120361805}, {'X': 0.7557580471038818, 'Y': 0.3740927577018738, 'Z': -0.03923012688755989}, {'X': 0.7440646886825562, 'Y': 0.3186464011669159, 'Z': -0.04956318438053131}]
