[{'X': 0.7431885600090027, 'Y': 0.8458115458488464, 'Z': -9.901741577778012e-05}, {'X': 0.658068835735321, 'Y': 0.8133863210678101, 'Z': -0.01902206614613533}, {'X': 0.5975317358970642, 'Y': 0.7084676027297974, 'Z': -0.024323323741555214}, {'X': 0.5679499506950378, 'Y': 0.6119101643562317, 'Z': -0.04114174842834473}, {'X': 0.5366381406784058, 'Y': 0.5467941761016846, 'Z': -0.05579407140612602}, {'X': 0.6537997126579285, 'Y': 0.5701277852058411, 'Z': 0.033272095024585724}, {'X': 0.6430445909500122, 'Y': 0.44990313053131104, 'Z': 0.03367722034454346}, {'X': 0.6413257122039795, 'Y': 0.38021230697631836, 'Z': 0.028358787298202515}, {'X': 0.6406387686729431, 'Y': 0.32203906774520874, 'Z': 0.02018442004919052}, {'X': 0.7033199667930603, 'Y': 0.5569722652435303, 'Z': 0.019502833485603333}, {'X': 0.6900211572647095, 'Y': 0.4202723503112793, 'Z': 0.024350769817829132}, {'X': 0.6847221851348877, 'Y': 0.34221982955932617, 'Z': 0.009491095319390297}, {'X': 0.6810330152511597, 'Y': 0.27945488691329956, 'Z': -0.0013735177926719189}, {'X': 0.7506518959999084, 'Y': 0.5653713345527649, 'Z': -0.0004457246686797589}, {'X': 0.7411742210388184, 'Y': 0.4365738332271576, 'Z': -0.0012525959173217416}, {'X': 0.7343781590461731, 'Y': 0.36243173480033875, 'Z': -0.014090681448578835}, {'X': 0.7264674305915833, 'Y': 0.30307677388191223, 'Z': -0.026989389210939407}, {'X': 0.8002234101295471, 'Y': 0.5934874415397644, 'Z': -0.024070916697382927}, {'X': 0.7921653985977173, 'Y': 0.490879625082016, 'Z': -0.03580184280872345}, {'X': 0.7855050563812256, 'Y': 0.42895787954330444, 'Z': -0.05025435984134674}, {'X': 0.7754568457603455, 'Y': 0.37195563316345215, 'Z': -0.06046874076128006}]
[{'X': 0.7394163012504578, 'Y': 0.8484117984771729, 'Z': -7.616043149027973e-05}, {'X': 0.6532371044158936, 'Y': 0.8131101131439209, 'Z': -0.012924253940582275}, {'X': 0.5939418077468872, 'Y': 0.7095009088516235, 'Z': -0.016022007912397385}, {'X': 0.565976619720459, 'Y': 0.6132845878601074, 'Z': -0.03238460794091225}, {'X': 0.5369075536727905, 'Y': 0.5490018129348755, 'Z': -0.04618557542562485}, {'X': 0.6531820893287659, 'Y': 0.5708942413330078, 'Z': 0.042918577790260315}, {'X': 0.6442090272903442, 'Y': 0.44982874393463135, 'Z': 0.043921347707509995}, {'X': 0.6418596506118774, 'Y': 0.37992173433303833, 'Z': 0.03770216554403305}, {'X': 0.6396453380584717, 'Y': 0.3211402893066406, 'Z': 0.029422543942928314}, {'X': 0.7030729055404663, 'Y': 0.5590057373046875, 'Z': 0.027040107175707817}, {'X': 0.6924371123313904, 'Y': 0.4224792420864105, 'Z': 0.03418196365237236}, {'X': 0.6876667141914368, 'Y': 0.344155877828598, 'Z': 0.018850265070796013}, {'X': 0.6837856769561768, 'Y': 0.2817835211753845, 'Z': 0.008279255591332912}, {'X': 0.7508979439735413, 'Y': 0.5688640475273132, 'Z': 0.005151347257196903}, {'X': 0.7428095936775208, 'Y': 0.4379975199699402, 'Z': 0.00691259978339076}, {'X': 0.7360876798629761, 'Y': 0.36297309398651123, 'Z': -0.005457744933664799}, {'X': 0.7280042767524719, 'Y': 0.30381256341934204, 'Z': -0.018143348395824432}, {'X': 0.8004885911941528, 'Y': 0.5979260206222534, 'Z': -0.020019406452775}, {'X': 0.7947478890419006, 'Y': 0.49089688062667847, 'Z': -0.02981874719262123}, {'X': 0.7883352637290955, 'Y': 0.4273711144924164, 'Z': -0.04306613653898239}, {'X': 0.7782055139541626, 'Y': 0.3707030713558197, 'Z': -0.05200786888599396}]
[{'X': 0.7390555739402771, 'Y': 0.8518174886703491, 'Z': -9.705030242912471e-05}, {'X': 0.6525954008102417, 'Y': 0.8161536455154419, 'Z': -0.01435144618153572}, {'X': 0.592570960521698, 'Y': 0.7089176774024963, 'Z': -0.016312384977936745}, {'X': 0.5637469291687012, 'Y': 0.6107271909713745, 'Z': -0.031099310144782066}, {'X': 0.5362659692764282, 'Y': 0.5457068681716919, 'Z': -0.0408184789121151}, {'X': 0.6529463529586792, 'Y': 0.5717632174491882, 'Z': 0.04027543216943741}, {'X': 0.6417009830474854, 'Y': 0.44993308186531067, 'Z': 0.042875587940216064}, {'X': 0.6381741166114807, 'Y': 0.3801981210708618, 'Z': 0.0392887182533741}, {'X': 0.6353206634521484, 'Y': 0.3220241069793701, 'Z': 0.03267926722764969}, {'X': 0.7029472589492798, 'Y': 0.5591008067131042, 'Z': 0.024487370625138283}, {'X': 0.6908577680587769, 'Y': 0.4200162887573242, 'Z': 0.03130984678864479}, {'X': 0.6853379011154175, 'Y': 0.3409034013748169, 'Z': 0.01733655482530594}, {'X': 0.6817418336868286, 'Y': 0.2785816192626953, 'Z': 0.007797232363373041}, {'X': 0.7499644756317139, 'Y': 0.5681421160697937, 'Z': 0.002619317499920726}, {'X': 0.741077184677124, 'Y': 0.43524879217147827, 'Z': 0.002463241806253791}, {'X': 0.733966588973999, 'Y': 0.3580173850059509, 'Z': -0.009814467281103134}, {'X': 0.7253205180168152, 'Y': 0.2967541515827179, 'Z': -0.023428549990057945}, {'X': 0.798731803894043, 'Y': 0.5968924164772034, 'Z': -0.0219386275857687}, {'X': 0.7937235832214355, 'Y': 0.49011221528053284, 'Z': -0.033247124403715134}, {'X': 0.789135217666626, 'Y': 0.42502516508102417, 'Z': -0.048239968717098236}, {'X': 0.7807984352111816, 'Y': 0.36493828892707825, 'Z': -0.05747666954994202}]
[{'X': 0.7379283308982849, 'Y': 0.8532449007034302, 'Z': -8.82195308804512e-05}, {'X': 0.6505290865898132, 'Y': 0.817002534866333, 'Z': -0.014316442422568798}, {'X': 0.5898127555847168, 'Y': 0.7092843055725098, 'Z': -0.015703445300459862}, {'X': 0.5617493987083435, 'Y': 0.6105690598487854, 'Z': -0.029941465705633163}, {'X': 0.5340763926506042, 'Y': 0.5445066094398499, 'Z': -0.03899608924984932}, {'X': 0.6500862836837769, 'Y': 0.5691418647766113, 'Z': 0.04231403395533562}, {'X': 0.6391686797142029, 'Y': 0.4473334848880768, 'Z': 0.046472012996673584}, {'X': 0.6367006897926331, 'Y': 0.3775542378425598, 'Z': 0.04436608403921127}, {'X': 0.6348669528961182, 'Y': 0.31914520263671875, 'Z': 0.03850506991147995}, {'X': 0.7007657289505005, 'Y': 0.5566821694374084, 'Z': 0.02697116695344448}, {'X': 0.6890380382537842, 'Y': 0.41798731684684753, 'Z': 0.036612387746572495}, {'X': 0.6847378611564636, 'Y': 0.33900588750839233, 'Z': 0.024328144267201424}, {'X': 0.6827419996261597, 'Y': 0.2771502435207367, 'Z': 0.015748530626296997}, {'X': 0.7482718825340271, 'Y': 0.5665888786315918, 'Z': 0.00501936674118042}, {'X': 0.7398402094841003, 'Y': 0.4351564347743988, 'Z': 0.007185588125139475}, {'X': 0.7333762049674988, 'Y': 0.3579402565956116, 'Z': -0.004007261246442795}, {'X': 0.7257204651832581, 'Y': 0.2966696619987488, 'Z': -0.01715468242764473}, {'X': 0.7973536849021912, 'Y': 0.5966891050338745, 'Z': -0.019807785749435425}, {'X': 0.7922001481056213, 'Y': 0.492226243019104, 'Z': -0.030289912596344948}, {'X': 0.787063479423523, 'Y': 0.42848870158195496, 'Z': -0.04541267827153206}, {'X': 0.778296709060669, 'Y': 0.3696407377719879, 'Z': -0.055335160344839096}]
[{'X': 0.7377423644065857, 'Y': 0.8491001725196838, 'Z': -9.101926116272807e-05}, {'X': 0.650789737701416, 'Y': 0.814058780670166, 'Z': -0.01569795422255993}, {'X': 0.5905999541282654, 'Y': 0.7098713517189026, 'Z': -0.018122998997569084}, {'X': 0.5626275539398193, 'Y': 0.6131605505943298, 'Z': -0.03304041549563408}, {'X': 0.5361039638519287, 'Y': 0.546281099319458, 'Z': -0.04273179545998573}, {'X': 0.6507419347763062, 'Y': 0.5691201090812683, 'Z': 0.04430687054991722}, {'X': 0.6386794447898865, 'Y': 0.4494950771331787, 'Z': 0.04675360769033432}, {'X': 0.6359196901321411, 'Y': 0.37976083159446716, 'Z': 0.04179311543703079}, {'X': 0.6339801549911499, 'Y': 0.3213717043399811, 'Z': 0.03367023542523384}, {'X': 0.7007942795753479, 'Y': 0.557141900062561, 'Z': 0.0296588446944952}, {'X': 0.6880404353141785, 'Y': 0.421095073223114, 'Z': 0.03859458491206169}, {'X': 0.6829167008399963, 'Y': 0.34402358531951904, 'Z': 0.024904688820242882}, {'X': 0.679838240146637, 'Y': 0.2834452688694, 'Z': 0.014939173124730587}, {'X': 0.748012125492096, 'Y': 0.5671231150627136, 'Z': 0.008338909596204758}, {'X': 0.7395955324172974, 'Y': 0.43828269839286804, 'Z': 0.010463820770382881}, {'X': 0.7331032156944275, 'Y': 0.3631975054740906, 'Z': -0.002487742342054844}, {'X': 0.7255246043205261, 'Y': 0.30381274223327637, 'Z': -0.016000738367438316}, {'X': 0.796489417552948, 'Y': 0.5968065857887268, 'Z': -0.016310613602399826}, {'X': 0.7918076515197754, 'Y': 0.4932878017425537, 'Z': -0.026552125811576843}, {'X': 0.7864801287651062, 'Y': 0.43017515540122986, 'Z': -0.04144774749875069}, {'X': 0.7770181894302368, 'Y': 0.37178802490234375, 'Z': -0.0512784905731678}]
[{'X': 0.7362808585166931, 'Y': 0.8518269062042236, 'Z': -8.277234883280471e-05}, {'X': 0.6488499641418457, 'Y': 0.8183469176292419, 'Z': -0.018226156011223793}, {'X': 0.5883116722106934, 'Y': 0.7116272449493408, 'Z': -0.021353067830204964}, {'X': 0.5594351291656494, 'Y': 0.6129229664802551, 'Z': -0.036838892847299576}, {'X': 0.5304219722747803, 'Y': 0.5468170642852783, 'Z': -0.04710622876882553}, {'X': 0.6459928154945374, 'Y': 0.5694642066955566, 'Z': 0.039699736982584}, {'X': 0.6342634558677673, 'Y': 0.4493504464626312, 'Z': 0.043589331209659576}, {'X': 0.6323322653770447, 'Y': 0.3807433545589447, 'Z': 0.041864506900310516}, {'X': 0.6313288807868958, 'Y': 0.32251405715942383, 'Z': 0.036134716123342514}, {'X': 0.696607768535614, 'Y': 0.5555609464645386, 'Z': 0.025733109563589096}, {'X': 0.6837338805198669, 'Y': 0.4178050458431244, 'Z': 0.0332365520298481}, {'X': 0.6791101098060608, 'Y': 0.342193603515625, 'Z': 0.02216874435544014}, {'X': 0.6765367984771729, 'Y': 0.28180667757987976, 'Z': 0.014332341030240059}, {'X': 0.7438742518424988, 'Y': 0.5639452338218689, 'Z': 0.005028601735830307}, {'X': 0.7358417510986328, 'Y': 0.43465372920036316, 'Z': 0.005023900885134935}, {'X': 0.7296102643013, 'Y': 0.3588407635688782, 'Z': -0.006201479118317366}, {'X': 0.7214869260787964, 'Y': 0.29679110646247864, 'Z': -0.019045313820242882}, {'X': 0.7928018569946289, 'Y': 0.5933711528778076, 'Z': -0.01896706596016884}, {'X': 0.7870470881462097, 'Y': 0.4914938509464264, 'Z': -0.029803618788719177}, {'X': 0.782797634601593, 'Y': 0.4279451072216034, 'Z': -0.04365063086152077}, {'X': 0.7743527293205261, 'Y': 0.36695945262908936, 'Z': -0.051771294325590134}]
[{'X': 0.7335573434829712, 'Y': 0.8512342572212219, 'Z': -0.00011323166108923033}, {'X': 0.6454347372055054, 'Y': 0.8162970542907715, 'Z': -0.013471849262714386}, {'X': 0.5868757367134094, 'Y': 0.7075189352035522, 'Z': -0.013245761394500732}, {'X': 0.5598424673080444, 'Y': 0.6076858639717102, 'Z': -0.026115333661437035}, {'X': 0.5312437415122986, 'Y': 0.5408454537391663, 'Z': -0.03246697783470154}, {'X': 0.6467263698577881, 'Y': 0.5688096880912781, 'Z': 0.0428486168384552}, {'X': 0.6353402137756348, 'Y': 0.4444104731082916, 'Z': 0.04733121767640114}, {'X': 0.6330738067626953, 'Y': 0.37349069118499756, 'Z': 0.04656584560871124}, {'X': 0.6315030455589294, 'Y': 0.31398338079452515, 'Z': 0.0408039391040802}, {'X': 0.6966966390609741, 'Y': 0.5566263794898987, 'Z': 0.027035312727093697}, {'X': 0.6849939227104187, 'Y': 0.41543081402778625, 'Z': 0.03469261899590492}, {'X': 0.6807647943496704, 'Y': 0.337433397769928, 'Z': 0.02259819209575653}, {'X': 0.6789880990982056, 'Y': 0.2753922939300537, 'Z': 0.014555356465280056}, {'X': 0.7435734272003174, 'Y': 0.5661711692810059, 'Z': 0.005166683346033096}, {'X': 0.7357942461967468, 'Y': 0.43355485796928406, 'Z': 0.007661068346351385}, {'X': 0.7292926907539368, 'Y': 0.3571115732192993, 'Z': -0.0024330730084329844}, {'X': 0.7208131551742554, 'Y': 0.2953556776046753, 'Z': -0.015056485310196877}, {'X': 0.7922496795654297, 'Y': 0.595795214176178, 'Z': -0.019430264830589294}, {'X': 0.7874952554702759, 'Y': 0.4917566180229187, 'Z': -0.02870393730700016}, {'X': 0.7827606201171875, 'Y': 0.42831388115882874, 'Z': -0.04166798293590546}, {'X': 0.7738661170005798, 'Y': 0.3673941195011139, 'Z': -0.04935188591480255}]
[{'X': 0.7334797382354736, 'Y': 0.8538414239883423, 'Z': -9.910410881275311e-05}, {'X': 0.6464336514472961, 'Y': 0.8175277709960938, 'Z': -0.016723768785595894}, {'X': 0.5867655277252197, 'Y': 0.710160493850708, 'Z': -0.019501451402902603}, {'X': 0.5582871437072754, 'Y': 0.6103959679603577, 'Z': -0.03427516669034958}, {'X': 0.529067873954773, 'Y': 0.5439628958702087, 'Z': -0.043961938470602036}, {'X': 0.6463803648948669, 'Y': 0.5698070526123047, 'Z': 0.03869645297527313}, {'X': 0.6340407133102417, 'Y': 0.4481968581676483, 'Z': 0.0428953655064106}, {'X': 0.6312115788459778, 'Y': 0.37850654125213623, 'Z': 0.04133429005742073}, {'X': 0.6292641758918762, 'Y': 0.32010430097579956, 'Z': 0.035298485308885574}, {'X': 0.6971186995506287, 'Y': 0.5569289326667786, 'Z': 0.0245711300522089}, {'X': 0.6843735575675964, 'Y': 0.417395681142807, 'Z': 0.03101132996380329}, {'X': 0.6802390217781067, 'Y': 0.34045350551605225, 'Z': 0.019259558990597725}, {'X': 0.6781958937644958, 'Y': 0.2803365886211395, 'Z': 0.010636365972459316}, {'X': 0.7443467378616333, 'Y': 0.5660958290100098, 'Z': 0.004070015624165535}, {'X': 0.7353983521461487, 'Y': 0.435380756855011, 'Z': 0.0058019752614200115}, {'X': 0.7288102507591248, 'Y': 0.3592088222503662, 'Z': -0.004849750082939863}, {'X': 0.7204427123069763, 'Y': 0.2985752820968628, 'Z': -0.017410026863217354}, {'X': 0.7934260368347168, 'Y': 0.5963265299797058, 'Z': -0.019360177218914032}, {'X': 0.7871736884117126, 'Y': 0.49284058809280396, 'Z': -0.02974252961575985}, {'X': 0.7823547720909119, 'Y': 0.42925789952278137, 'Z': -0.04307250306010246}, {'X': 0.7734073996543884, 'Y': 0.36904728412628174, 'Z': -0.05222248286008835}]
[{'X': 0.7324448227882385, 'Y': 0.8569638729095459, 'Z': -0.00010014358849730343}, {'X': 0.6452205181121826, 'Y': 0.819171667098999, 'Z': -0.015110205858945847}, {'X': 0.5863412618637085, 'Y': 0.7104740142822266, 'Z': -0.01635057106614113}, {'X': 0.5587756633758545, 'Y': 0.6107974052429199, 'Z': -0.03019188717007637}, {'X': 0.5293850898742676, 'Y': 0.5453200936317444, 'Z': -0.03780070319771767}, {'X': 0.6457809209823608, 'Y': 0.5701404809951782, 'Z': 0.040929630398750305}, {'X': 0.6345802545547485, 'Y': 0.44662731885910034, 'Z': 0.04631427302956581}, {'X': 0.6318487524986267, 'Y': 0.37654638290405273, 'Z': 0.045855820178985596}, {'X': 0.6295861005783081, 'Y': 0.3178156614303589, 'Z': 0.03999877721071243}, {'X': 0.6964738965034485, 'Y': 0.5578068494796753, 'Z': 0.02587278187274933}, {'X': 0.6848765015602112, 'Y': 0.41746318340301514, 'Z': 0.03276614844799042}, {'X': 0.6804483532905579, 'Y': 0.3403272032737732, 'Z': 0.02040841430425644}, {'X': 0.6778333783149719, 'Y': 0.2799851596355438, 'Z': 0.011938395909965038}, {'X': 0.7435386180877686, 'Y': 0.5674633383750916, 'Z': 0.005055014509707689}, {'X': 0.7357747554779053, 'Y': 0.43671244382858276, 'Z': 0.006510711740702391}, {'X': 0.7291325330734253, 'Y': 0.36030125617980957, 'Z': -0.005078339483588934}, {'X': 0.7202969193458557, 'Y': 0.29941505193710327, 'Z': -0.0182062778621912}, {'X': 0.7920240163803101, 'Y': 0.5978217720985413, 'Z': -0.01870843395590782}, {'X': 0.7862009406089783, 'Y': 0.49423453211784363, 'Z': -0.028655419126152992}, {'X': 0.7816505432128906, 'Y': 0.43025150895118713, 'Z': -0.042225245386362076}, {'X': 0.7728345394134521, 'Y': 0.36930596828460693, 'Z': -0.05098342150449753}]
[{'X': 0.7315712571144104, 'Y': 0.860224723815918, 'Z': -0.00011332060239510611}, {'X': 0.6441688537597656, 'Y': 0.8222439289093018, 'Z': -0.020668214187026024}, {'X': 0.584913969039917, 'Y': 0.7106791734695435, 'Z': -0.022747602313756943}, {'X': 0.5579835176467896, 'Y': 0.6085956692695618, 'Z': -0.03691653534770012}, {'X': 0.5288522243499756, 'Y': 0.5409591197967529, 'Z': -0.04290563240647316}, {'X': 0.6451038122177124, 'Y': 0.5698190927505493, 'Z': 0.03142469376325607}, {'X': 0.6322753429412842, 'Y': 0.4429756700992584, 'Z': 0.035365164279937744}, {'X': 0.62772136926651, 'Y': 0.37372297048568726, 'Z': 0.036665406078100204}, {'X': 0.6235183477401733, 'Y': 0.31455206871032715, 'Z': 0.03173981234431267}, {'X': 0.6967447996139526, 'Y': 0.5581151247024536, 'Z': 0.019052665680646896}, {'X': 0.6846437454223633, 'Y': 0.4160531163215637, 'Z': 0.025806797668337822}, {'X': 0.6796947717666626, 'Y': 0.3425675630569458, 'Z': 0.014781156554818153}, {'X': 0.6769391298294067, 'Y': 0.28506338596343994, 'Z': 0.006300022825598717}, {'X': 0.7433186769485474, 'Y': 0.5682662725448608, 'Z': 0.0009354410576634109}, {'X': 0.7356998920440674, 'Y': 0.4367885887622833, 'Z': 0.0019087485270574689}, {'X': 0.7299421429634094, 'Y': 0.36198633909225464, 'Z': -0.009301518090069294}, {'X': 0.7215944528579712, 'Y': 0.30149152874946594, 'Z': -0.023958133533596992}, {'X': 0.7911620140075684, 'Y': 0.5988436937332153, 'Z': -0.02005036361515522}, {'X': 0.7849433422088623, 'Y': 0.497057169675827, 'Z': -0.029734252020716667}, {'X': 0.7807086706161499, 'Y': 0.43506667017936707, 'Z': -0.042804669588804245}, {'X': 0.7718334197998047, 'Y': 0.3735118508338928, 'Z': -0.05233054608106613}]
[{'X': 0.7290589213371277, 'Y': 0.8623411655426025, 'Z': -9.179299377137795e-05}, {'X': 0.6426684260368347, 'Y': 0.8233091831207275, 'Z': -0.019294146448373795}, {'X': 0.584326982498169, 'Y': 0.7118392586708069, 'Z': -0.02316746488213539}, {'X': 0.5575647950172424, 'Y': 0.6109660267829895, 'Z': -0.03919724002480507}, {'X': 0.5272939205169678, 'Y': 0.543064534664154, 'Z': -0.04844071716070175}, {'X': 0.6438586711883545, 'Y': 0.5718549489974976, 'Z': 0.03394043445587158}, {'X': 0.6322060227394104, 'Y': 0.4464513659477234, 'Z': 0.03550901636481285}, {'X': 0.6289673447608948, 'Y': 0.3767358064651489, 'Z': 0.03402850776910782}, {'X': 0.6259151697158813, 'Y': 0.31773340702056885, 'Z': 0.027645064517855644}, {'X': 0.6954681277275085, 'Y': 0.5604735016822815, 'Z': 0.019369980320334435}, {'X': 0.6835113763809204, 'Y': 0.4176114797592163, 'Z': 0.023455850780010223}, {'X': 0.6786239743232727, 'Y': 0.34109264612197876, 'Z': 0.010058966465294361}, {'X': 0.675421416759491, 'Y': 0.27907103300094604, 'Z': 0.0005474352510645986}, {'X': 0.7426300048828125, 'Y': 0.5707971453666687, 'Z': -0.0013939017662778497}, {'X': 0.7353174686431885, 'Y': 0.43707314133644104, 'Z': -0.002776566194370389}, {'X': 0.729565441608429, 'Y': 0.3600215017795563, 'Z': -0.015404585748910904}, {'X': 0.7210356593132019, 'Y': 0.29603052139282227, 'Z': -0.0297926627099514}, {'X': 0.7909781336784363, 'Y': 0.6017888188362122, 'Z': -0.025024637579917908}, {'X': 0.7850178480148315, 'Y': 0.49736714363098145, 'Z': -0.0361909456551075}, {'X': 0.7806909680366516, 'Y': 0.4339960217475891, 'Z': -0.049961186945438385}, {'X': 0.7718755006790161, 'Y': 0.3713538348674774, 'Z': -0.059240810573101044}]
