[{'X': 0.5956262350082397, 'Y': 0.7200897932052612, 'Z': -7.389249367406592e-05}, {'X': 0.5432586073875427, 'Y': 0.7149207592010498, 'Z': -0.024870429188013077}, {'X': 0.5019288659095764, 'Y': 0.6675435900688171, 'Z': -0.044995907694101334}, {'X': 0.4765787422657013, 'Y': 0.6192542314529419, 'Z': -0.06673116981983185}, {'X': 0.4514661133289337, 'Y': 0.5811467170715332, 'Z': -0.09095167368650436}, {'X': 0.5400197505950928, 'Y': 0.562628984451294, 'Z': -0.023693861439824104}, {'X': 0.5296644568443298, 'Y': 0.4841829538345337, 'Z': -0.04431784898042679}, {'X': 0.52569580078125, 'Y': 0.4319131672382355, 'Z': -0.06509450078010559}, {'X': 0.5262058973312378, 'Y': 0.384227454662323, 'Z': -0.08165371417999268}, {'X': 0.5717276334762573, 'Y': 0.5538062453269958, 'Z': -0.0299625676125288}, {'X': 0.560896098613739, 'Y': 0.4701453447341919, 'Z': -0.049421440809965134}, {'X': 0.5535940527915955, 'Y': 0.4099099040031433, 'Z': -0.07445711642503738}, {'X': 0.5494067072868347, 'Y': 0.35945725440979004, 'Z': -0.09158095717430115}, {'X': 0.6052897572517395, 'Y': 0.5612860321998596, 'Z': -0.03853186219930649}, {'X': 0.5963259339332581, 'Y': 0.4796113073825836, 'Z': -0.05365723744034767}, {'X': 0.5866719484329224, 'Y': 0.4263682961463928, 'Z': -0.07345844060182571}, {'X': 0.5781880021095276, 'Y': 0.38066399097442627, 'Z': -0.08886752277612686}, {'X': 0.6401143670082092, 'Y': 0.5805373191833496, 'Z': -0.05036301165819168}, {'X': 0.6353548169136047, 'Y': 0.5136268734931946, 'Z': -0.06454836577177048}, {'X': 0.6269329190254211, 'Y': 0.4710354208946228, 'Z': -0.0795280933380127}, {'X': 0.6161596775054932, 'Y': 0.4315735399723053, 'Z': -0.09129563719034195}]
[{'X': 0.5924840569496155, 'Y': 0.720356822013855, 'Z': -7.264241867233068e-05}, {'X': 0.5427703261375427, 'Y': 0.7156966328620911, 'Z': -0.029785791411995888}, {'X': 0.5014204978942871, 'Y': 0.6672988533973694, 'Z': -0.05006422474980354}, {'X': 0.47543278336524963, 'Y': 0.6192483901977539, 'Z': -0.07013116031885147}, {'X': 0.4501919746398926, 'Y': 0.5801218152046204, 'Z': -0.09094414114952087}, {'X': 0.5396523475646973, 'Y': 0.560744047164917, 'Z': -0.022210415452718735}, {'X': 0.5283856987953186, 'Y': 0.4840618073940277, 'Z': -0.04300018027424812}, {'X': 0.5233573913574219, 'Y': 0.43489301204681396, 'Z': -0.06492160260677338}, {'X': 0.5220988988876343, 'Y': 0.3901239037513733, 'Z': -0.0832412987947464}, {'X': 0.5700552463531494, 'Y': 0.5533767938613892, 'Z': -0.02785593643784523}, {'X': 0.5597348213195801, 'Y': 0.4710424244403839, 'Z': -0.04637651517987251}, {'X': 0.5520757436752319, 'Y': 0.4149196147918701, 'Z': -0.07294387370347977}, {'X': 0.5473860502243042, 'Y': 0.36630725860595703, 'Z': -0.0906936526298523}, {'X': 0.6024630069732666, 'Y': 0.5615211725234985, 'Z': -0.03736666217446327}, {'X': 0.5964815616607666, 'Y': 0.4829006493091583, 'Z': -0.05256131663918495}, {'X': 0.587753415107727, 'Y': 0.43075668811798096, 'Z': -0.07741092145442963}, {'X': 0.5792924761772156, 'Y': 0.38451558351516724, 'Z': -0.09592687338590622}, {'X': 0.6365518569946289, 'Y': 0.5819209218025208, 'Z': -0.04999888688325882}, {'X': 0.636242687702179, 'Y': 0.5182953476905823, 'Z': -0.06479106843471527}, {'X': 0.6292781829833984, 'Y': 0.4754648208618164, 'Z': -0.08220258355140686}, {'X': 0.618597149848938, 'Y': 0.4351148307323456, 'Z': -0.09680818021297455}]
[{'X': 0.593744695186615, 'Y': 0.7188087701797485, 'Z': -8.22658184915781e-05}, {'X': 0.5439222455024719, 'Y': 0.7132709622383118, 'Z': -0.03072042390704155}, {'X': 0.5016946196556091, 'Y': 0.6663095355033875, 'Z': -0.05028526484966278}, {'X': 0.47585415840148926, 'Y': 0.6182222366333008, 'Z': -0.07045040279626846}, {'X': 0.45103681087493896, 'Y': 0.5793679356575012, 'Z': -0.09200665354728699}, {'X': 0.5402166247367859, 'Y': 0.5619288682937622, 'Z': -0.025344276800751686}, {'X': 0.5286901593208313, 'Y': 0.4846090078353882, 'Z': -0.04711640626192093}, {'X': 0.5248960852622986, 'Y': 0.4351753890514374, 'Z': -0.06775358319282532}, {'X': 0.5251795053482056, 'Y': 0.3902771472930908, 'Z': -0.08426550030708313}, {'X': 0.5704048871994019, 'Y': 0.5537124276161194, 'Z': -0.029391294345259666}, {'X': 0.5595073103904724, 'Y': 0.4711656868457794, 'Z': -0.04841925576329231}, {'X': 0.5523741245269775, 'Y': 0.41377609968185425, 'Z': -0.07408884167671204}, {'X': 0.5484330058097839, 'Y': 0.3652486801147461, 'Z': -0.09195084124803543}, {'X': 0.6029163599014282, 'Y': 0.5611605644226074, 'Z': -0.036612916737794876}, {'X': 0.5958544015884399, 'Y': 0.48224806785583496, 'Z': -0.0508333221077919}, {'X': 0.5872454643249512, 'Y': 0.42966073751449585, 'Z': -0.07489805668592453}, {'X': 0.5791245102882385, 'Y': 0.38475093245506287, 'Z': -0.0928807184100151}, {'X': 0.6375246644020081, 'Y': 0.5808879137039185, 'Z': -0.04734283313155174}, {'X': 0.6346981525421143, 'Y': 0.5161676406860352, 'Z': -0.06219587102532387}, {'X': 0.6263415813446045, 'Y': 0.4739774167537689, 'Z': -0.08032600581645966}, {'X': 0.6145260334014893, 'Y': 0.4353675842285156, 'Z': -0.09447236359119415}]
[{'X': 0.5921342968940735, 'Y': 0.7211452126502991, 'Z': -7.685186574235559e-05}, {'X': 0.542320191860199, 'Y': 0.7154658436775208, 'Z': -0.030335742980241776}, {'X': 0.5007621645927429, 'Y': 0.6658191680908203, 'Z': -0.04965478554368019}, {'X': 0.4756777286529541, 'Y': 0.6177129745483398, 'Z': -0.06936848908662796}, {'X': 0.45081448554992676, 'Y': 0.5799299478530884, 'Z': -0.08992092311382294}, {'X': 0.539445698261261, 'Y': 0.5606879591941833, 'Z': -0.024074731394648552}, {'X': 0.5284253358840942, 'Y': 0.4840911626815796, 'Z': -0.0468408465385437}, {'X': 0.5240849852561951, 'Y': 0.4351579546928406, 'Z': -0.06877913326025009}, {'X': 0.5237336754798889, 'Y': 0.3903256058692932, 'Z': -0.08727789670228958}, {'X': 0.5699301362037659, 'Y': 0.5535109043121338, 'Z': -0.029780298471450806}, {'X': 0.5596451759338379, 'Y': 0.47078901529312134, 'Z': -0.04992280527949333}, {'X': 0.5529221892356873, 'Y': 0.41420674324035645, 'Z': -0.0764026865363121}, {'X': 0.5492123365402222, 'Y': 0.3655954599380493, 'Z': -0.0940781757235527}, {'X': 0.6022936701774597, 'Y': 0.5616296529769897, 'Z': -0.03926250711083412}, {'X': 0.595424234867096, 'Y': 0.48266950249671936, 'Z': -0.05479636415839195}, {'X': 0.5872430801391602, 'Y': 0.43075433373451233, 'Z': -0.07849477976560593}, {'X': 0.5793218016624451, 'Y': 0.385034441947937, 'Z': -0.09642637521028519}, {'X': 0.6364619731903076, 'Y': 0.5820569396018982, 'Z': -0.052269961684942245}, {'X': 0.6346925497055054, 'Y': 0.5181019306182861, 'Z': -0.06740535795688629}, {'X': 0.6269789338111877, 'Y': 0.4751422703266144, 'Z': -0.0846429392695427}, {'X': 0.6157030463218689, 'Y': 0.4348412752151489, 'Z': -0.09901873022317886}]
[{'X': 0.5928544998168945, 'Y': 0.7152143716812134, 'Z': -8.69286959641613e-05}, {'X': 0.5426104068756104, 'Y': 0.7116129994392395, 'Z': -0.028584739193320274}, {'X': 0.5021787285804749, 'Y': 0.6656380295753479, 'Z': -0.04981565847992897}, {'X': 0.47743675112724304, 'Y': 0.6190692782402039, 'Z': -0.07249176502227783}, {'X': 0.45240092277526855, 'Y': 0.5808906555175781, 'Z': -0.0976770892739296}, {'X': 0.5388254523277283, 'Y': 0.5607273578643799, 'Z': -0.02723042294383049}, {'X': 0.5284382104873657, 'Y': 0.48413240909576416, 'Z': -0.050087980926036835}, {'X': 0.5236072540283203, 'Y': 0.4340274930000305, 'Z': -0.07242675125598907}, {'X': 0.5236372351646423, 'Y': 0.38805925846099854, 'Z': -0.08974290639162064}, {'X': 0.5695212483406067, 'Y': 0.5522916913032532, 'Z': -0.03332437947392464}, {'X': 0.5603082180023193, 'Y': 0.4698566198348999, 'Z': -0.05536384880542755}, {'X': 0.5532006025314331, 'Y': 0.4112551212310791, 'Z': -0.08168139308691025}, {'X': 0.5494306087493896, 'Y': 0.3619052767753601, 'Z': -0.09939993172883987}, {'X': 0.6025890111923218, 'Y': 0.5603784322738647, 'Z': -0.042166948318481445}, {'X': 0.5957494974136353, 'Y': 0.4799366593360901, 'Z': -0.05937214940786362}, {'X': 0.5868158340454102, 'Y': 0.42634105682373047, 'Z': -0.08241793513298035}, {'X': 0.5783877968788147, 'Y': 0.37956130504608154, 'Z': -0.09956280887126923}, {'X': 0.6373059749603271, 'Y': 0.5806637406349182, 'Z': -0.05451885610818863}, {'X': 0.6345030665397644, 'Y': 0.5152389407157898, 'Z': -0.07133319228887558}, {'X': 0.6260489821434021, 'Y': 0.4728419780731201, 'Z': -0.08858127146959305}, {'X': 0.614426851272583, 'Y': 0.43374210596084595, 'Z': -0.10098195821046829}]
[{'X': 0.5929794907569885, 'Y': 0.7142893671989441, 'Z': -9.015444811666384e-05}, {'X': 0.5431870222091675, 'Y': 0.7114278078079224, 'Z': -0.03306112438440323}, {'X': 0.5034598112106323, 'Y': 0.6678088307380676, 'Z': -0.057486992329359055}, {'X': 0.4789199233055115, 'Y': 0.6215471029281616, 'Z': -0.08189348131418228}, {'X': 0.4535699486732483, 'Y': 0.5825872421264648, 'Z': -0.10828767716884613}, {'X': 0.5400401949882507, 'Y': 0.5621933937072754, 'Z': -0.03808319568634033}, {'X': 0.528866171836853, 'Y': 0.48469752073287964, 'Z': -0.06242777779698372}, {'X': 0.5243614315986633, 'Y': 0.43432295322418213, 'Z': -0.08322718739509583}, {'X': 0.5244702100753784, 'Y': 0.3883800506591797, 'Z': -0.09901981800794601}, {'X': 0.5708065032958984, 'Y': 0.553822934627533, 'Z': -0.041006337851285934}, {'X': 0.560672402381897, 'Y': 0.471113383769989, 'Z': -0.0644746795296669}, {'X': 0.5540544986724854, 'Y': 0.4121817946434021, 'Z': -0.09053531289100647}, {'X': 0.5507199168205261, 'Y': 0.36278703808784485, 'Z': -0.10830091685056686}, {'X': 0.6038409471511841, 'Y': 0.5615720152854919, 'Z': -0.04605795815587044}, {'X': 0.5971482992172241, 'Y': 0.48162487149238586, 'Z': -0.06305424869060516}, {'X': 0.5888134837150574, 'Y': 0.4272727370262146, 'Z': -0.08711687475442886}, {'X': 0.580363392829895, 'Y': 0.3802874684333801, 'Z': -0.10481660068035126}, {'X': 0.6384302973747253, 'Y': 0.5807145833969116, 'Z': -0.05425424873828888}, {'X': 0.6357042789459229, 'Y': 0.5154862403869629, 'Z': -0.07105138897895813}, {'X': 0.6272386312484741, 'Y': 0.4731482267379761, 'Z': -0.08963137120008469}, {'X': 0.6146724820137024, 'Y': 0.43460947275161743, 'Z': -0.10313821583986282}]
[{'X': 0.5957521796226501, 'Y': 0.7206932902336121, 'Z': -7.137558714020997e-05}, {'X': 0.5448781251907349, 'Y': 0.7137580513954163, 'Z': -0.031017040833830833}, {'X': 0.5028941035270691, 'Y': 0.6684737205505371, 'Z': -0.0531819611787796}, {'X': 0.4770098924636841, 'Y': 0.6223243474960327, 'Z': -0.07732090353965759}, {'X': 0.4505586624145508, 'Y': 0.5827502012252808, 'Z': -0.10417460650205612}, {'X': 0.5399450659751892, 'Y': 0.5625398755073547, 'Z': -0.029562611132860184}, {'X': 0.5285099148750305, 'Y': 0.48666149377822876, 'Z': -0.052549559623003006}, {'X': 0.523942232131958, 'Y': 0.43664252758026123, 'Z': -0.07307717204093933}, {'X': 0.5232016444206238, 'Y': 0.3907778859138489, 'Z': -0.08882905542850494}, {'X': 0.5706953406333923, 'Y': 0.5535228848457336, 'Z': -0.03374939784407616}, {'X': 0.560183048248291, 'Y': 0.47213396430015564, 'Z': -0.05534384399652481}, {'X': 0.5527889132499695, 'Y': 0.4151727557182312, 'Z': -0.08105552941560745}, {'X': 0.5479630827903748, 'Y': 0.3664429783821106, 'Z': -0.09887955337762833}, {'X': 0.6035814881324768, 'Y': 0.5608091950416565, 'Z': -0.04120175912976265}, {'X': 0.5956445932388306, 'Y': 0.4814465641975403, 'Z': -0.05768594890832901}, {'X': 0.5870417356491089, 'Y': 0.4308103024959564, 'Z': -0.07990109920501709}, {'X': 0.5784273743629456, 'Y': 0.38688015937805176, 'Z': -0.09648997336626053}, {'X': 0.6383413076400757, 'Y': 0.5801696181297302, 'Z': -0.052344683557748795}, {'X': 0.6346403360366821, 'Y': 0.515720009803772, 'Z': -0.06918565183877945}, {'X': 0.6267122030258179, 'Y': 0.47428467869758606, 'Z': -0.08748763054609299}, {'X': 0.6153790354728699, 'Y': 0.43605995178222656, 'Z': -0.10074411332607269}]
[{'X': 0.5948904156684875, 'Y': 0.725082278251648, 'Z': -4.786047065863386e-05}, {'X': 0.5434381365776062, 'Y': 0.7167971134185791, 'Z': -0.02831740491092205}, {'X': 0.5015185475349426, 'Y': 0.6685547828674316, 'Z': -0.04995284974575043}, {'X': 0.47525253891944885, 'Y': 0.6220558881759644, 'Z': -0.0744098424911499}, {'X': 0.44787168502807617, 'Y': 0.5817508101463318, 'Z': -0.10250558704137802}, {'X': 0.5396474599838257, 'Y': 0.5631365776062012, 'Z': -0.026227256283164024}, {'X': 0.5289137363433838, 'Y': 0.4857648015022278, 'Z': -0.047800008207559586}, {'X': 0.5232717394828796, 'Y': 0.43546590209007263, 'Z': -0.06817057728767395}, {'X': 0.5209684371948242, 'Y': 0.38979583978652954, 'Z': -0.0838085263967514}, {'X': 0.5706084370613098, 'Y': 0.5547303557395935, 'Z': -0.03235241770744324}, {'X': 0.5598888397216797, 'Y': 0.47157078981399536, 'Z': -0.052858076989650726}, {'X': 0.5519608855247498, 'Y': 0.4151567816734314, 'Z': -0.07647957652807236}, {'X': 0.5463868379592896, 'Y': 0.3670961260795593, 'Z': -0.09240203350782394}, {'X': 0.6032286882400513, 'Y': 0.5628259778022766, 'Z': -0.04162837937474251}, {'X': 0.5950641632080078, 'Y': 0.48090940713882446, 'Z': -0.05712432786822319}, {'X': 0.5861226916313171, 'Y': 0.42891043424606323, 'Z': -0.07792731374502182}, {'X': 0.5771699547767639, 'Y': 0.38344693183898926, 'Z': -0.09404828399419785}, {'X': 0.6377941966056824, 'Y': 0.5831531286239624, 'Z': -0.05448994040489197}, {'X': 0.6345947980880737, 'Y': 0.5165512561798096, 'Z': -0.06976818293333054}, {'X': 0.626603364944458, 'Y': 0.47419676184654236, 'Z': -0.08594492822885513}, {'X': 0.6160520315170288, 'Y': 0.4347549378871918, 'Z': -0.0978674665093422}]
[{'X': 0.5899600982666016, 'Y': 0.7221865653991699, 'Z': -8.474469359498471e-05}, {'X': 0.5408177375793457, 'Y': 0.7154691219329834, 'Z': -0.02613919787108898}, {'X': 0.5006371140480042, 'Y': 0.6673098802566528, 'Z': -0.048262596130371094}, {'X': 0.47507673501968384, 'Y': 0.6202019453048706, 'Z': -0.07083538174629211}, {'X': 0.4485819935798645, 'Y': 0.5827767848968506, 'Z': -0.09493771940469742}, {'X': 0.536768913269043, 'Y': 0.5581456422805786, 'Z': -0.01952165551483631}, {'X': 0.5267212986946106, 'Y': 0.48517051339149475, 'Z': -0.03937532752752304}, {'X': 0.5224166512489319, 'Y': 0.4366168975830078, 'Z': -0.05988672003149986}, {'X': 0.5218523144721985, 'Y': 0.39122021198272705, 'Z': -0.07719843089580536}, {'X': 0.567361056804657, 'Y': 0.5493258237838745, 'Z': -0.027551982551813126}, {'X': 0.5568345785140991, 'Y': 0.46922722458839417, 'Z': -0.04677902162075043}, {'X': 0.5498683452606201, 'Y': 0.41269534826278687, 'Z': -0.07105589658021927}, {'X': 0.5457123517990112, 'Y': 0.36321043968200684, 'Z': -0.0868709534406662}, {'X': 0.6006471514701843, 'Y': 0.5572842955589294, 'Z': -0.039026256650686264}, {'X': 0.5929503440856934, 'Y': 0.4780700206756592, 'Z': -0.05321234464645386}, {'X': 0.5848369598388672, 'Y': 0.42596736550331116, 'Z': -0.0743204802274704}, {'X': 0.5772377252578735, 'Y': 0.3789486885070801, 'Z': -0.09161880612373352}, {'X': 0.6355083584785461, 'Y': 0.5786017775535583, 'Z': -0.053885266184806824}, {'X': 0.6333860754966736, 'Y': 0.5142971873283386, 'Z': -0.06752938032150269}, {'X': 0.6254806518554688, 'Y': 0.4712114930152893, 'Z': -0.08344461768865585}, {'X': 0.6140859127044678, 'Y': 0.4303587079048157, 'Z': -0.09738299250602722}]
[{'X': 0.5933411121368408, 'Y': 0.7172873616218567, 'Z': -7.095748878782615e-05}, {'X': 0.5414412617683411, 'Y': 0.713422417640686, 'Z': -0.03283050283789635}, {'X': 0.5012325048446655, 'Y': 0.6684386134147644, 'Z': -0.057957544922828674}, {'X': 0.4757084846496582, 'Y': 0.6229017376899719, 'Z': -0.08481330424547195}, {'X': 0.4492642879486084, 'Y': 0.5826586484909058, 'Z': -0.11492899060249329}, {'X': 0.5362652540206909, 'Y': 0.5614132881164551, 'Z': -0.0344952717423439}, {'X': 0.5260336995124817, 'Y': 0.48457449674606323, 'Z': -0.05646919459104538}, {'X': 0.5208892822265625, 'Y': 0.43300697207450867, 'Z': -0.07790980488061905}, {'X': 0.5191754102706909, 'Y': 0.3855947256088257, 'Z': -0.09543569386005402}, {'X': 0.568507730960846, 'Y': 0.5531656742095947, 'Z': -0.0396149568259716}, {'X': 0.557309627532959, 'Y': 0.4719390571117401, 'Z': -0.063355453312397}, {'X': 0.5495656132698059, 'Y': 0.41365745663642883, 'Z': -0.08899827301502228}, {'X': 0.5446240901947021, 'Y': 0.36465442180633545, 'Z': -0.10654288530349731}, {'X': 0.6018743515014648, 'Y': 0.5612601041793823, 'Z': -0.047101955860853195}, {'X': 0.5925167202949524, 'Y': 0.4806007146835327, 'Z': -0.0668736919760704}, {'X': 0.5834540128707886, 'Y': 0.42635244131088257, 'Z': -0.08923786878585815}, {'X': 0.574836254119873, 'Y': 0.37883561849594116, 'Z': -0.10826081782579422}, {'X': 0.6370752453804016, 'Y': 0.5807045698165894, 'Z': -0.05861690267920494}, {'X': 0.6317119598388672, 'Y': 0.5149393677711487, 'Z': -0.07652682065963745}, {'X': 0.6226829886436462, 'Y': 0.4718259274959564, 'Z': -0.09399515390396118}, {'X': 0.6119980812072754, 'Y': 0.4308413863182068, 'Z': -0.10752274096012115}]
[{'X': 0.5916064381599426, 'Y': 0.7261224985122681, 'Z': -7.170662865974009e-05}, {'X': 0.5403659343719482, 'Y': 0.7156978845596313, 'Z': -0.02309740148484707}, {'X': 0.49906522035598755, 'Y': 0.6668034791946411, 'Z': -0.042068641632795334}, {'X': 0.4726512134075165, 'Y': 0.6186835765838623, 'Z': -0.06280504167079926}, {'X': 0.4466635584831238, 'Y': 0.580258846282959, 'Z': -0.0848725438117981}, {'X': 0.5369889140129089, 'Y': 0.5609502792358398, 'Z': -0.0161880012601614}, {'X': 0.5257116556167603, 'Y': 0.48511266708374023, 'Z': -0.03674781695008278}, {'X': 0.5214890241622925, 'Y': 0.4361022710800171, 'Z': -0.05821654200553894}, {'X': 0.5210403800010681, 'Y': 0.3905256688594818, 'Z': -0.07589992135763168}, {'X': 0.5674970746040344, 'Y': 0.5520272850990295, 'Z': -0.024590013548731804}, {'X': 0.5566392540931702, 'Y': 0.46960964798927307, 'Z': -0.04306988790631294}, {'X': 0.5495592355728149, 'Y': 0.4126250743865967, 'Z': -0.06727486848831177}, {'X': 0.545415461063385, 'Y': 0.3634644150733948, 'Z': -0.08395932614803314}, {'X': 0.6003284454345703, 'Y': 0.558875560760498, 'Z': -0.036407340317964554}, {'X': 0.5919987559318542, 'Y': 0.47856712341308594, 'Z': -0.050346020609140396}, {'X': 0.5830228328704834, 'Y': 0.42629504203796387, 'Z': -0.0712045207619667}, {'X': 0.574822723865509, 'Y': 0.38066786527633667, 'Z': -0.08787249773740768}, {'X': 0.6350396275520325, 'Y': 0.5789747834205627, 'Z': -0.05126747488975525}, {'X': 0.6313323974609375, 'Y': 0.5133015513420105, 'Z': -0.06531186401844025}, {'X': 0.6228392124176025, 'Y': 0.4700457751750946, 'Z': -0.08149730414152145}, {'X': 0.6114639043807983, 'Y': 0.429887592792511, 'Z': -0.09530892223119736}]
