[{'X': 0.7848399877548218, 'Y': 0.7696160078048706, 'Z': -0.00014999725681263953}, {'X': 0.7009175419807434, 'Y': 0.7413386106491089, 'Z': -0.03136705979704857}, {'X': 0.640455961227417, 'Y': 0.6557661294937134, 'Z': -0.04277504235506058}, {'X': 0.615207850933075, 'Y': 0.5725210309028625, 'Z': -0.06020688638091087}, {'X': 0.5980823636054993, 'Y': 0.5094938278198242, 'Z': -0.07275230437517166}, {'X': 0.6948606967926025, 'Y': 0.5213651061058044, 'Z': 0.0007389917736873031}, {'X': 0.6838825941085815, 'Y': 0.4042235016822815, 'Z': -0.008966769091784954}, {'X': 0.6821800470352173, 'Y': 0.337293803691864, 'Z': -0.01718277484178543}, {'X': 0.6820046901702881, 'Y': 0.2810668349266052, 'Z': -0.02470751665532589}, {'X': 0.741054117679596, 'Y': 0.5096874237060547, 'Z': -0.004756174515932798}, {'X': 0.7284030318260193, 'Y': 0.3820953667163849, 'Z': -0.009120868518948555}, {'X': 0.725871741771698, 'Y': 0.306360125541687, 'Z': -0.027395734563469887}, {'X': 0.7245347499847412, 'Y': 0.24544337391853333, 'Z': -0.03907185420393944}, {'X': 0.7855470776557922, 'Y': 0.5188232660293579, 'Z': -0.01517899613827467}, {'X': 0.7757396697998047, 'Y': 0.40119603276252747, 'Z': -0.02156832255423069}, {'X': 0.7697945833206177, 'Y': 0.33112984895706177, 'Z': -0.039282750338315964}, {'X': 0.7638272047042847, 'Y': 0.276145875453949, 'Z': -0.052450649440288544}, {'X': 0.8316346406936646, 'Y': 0.5466341972351074, 'Z': -0.029213499277830124}, {'X': 0.8262412548065186, 'Y': 0.4532560706138611, 'Z': -0.04553302377462387}, {'X': 0.8188790082931519, 'Y': 0.39638257026672363, 'Z': -0.06473703682422638}, {'X': 0.8085604906082153, 'Y': 0.34790509939193726, 'Z': -0.07881612330675125}]
[{'X': 0.7840906381607056, 'Y': 0.7673806548118591, 'Z': -0.00014024660049472004}, {'X': 0.7033765316009521, 'Y': 0.740074098110199, 'Z': -0.03777501732110977}, {'X': 0.6431868076324463, 'Y': 0.6521084308624268, 'Z': -0.05347991734743118}, {'X': 0.6201342940330505, 'Y': 0.5643614530563354, 'Z': -0.0749555230140686}, {'X': 0.6115205883979797, 'Y': 0.4946881830692291, 'Z': -0.090100958943367}, {'X': 0.6956921219825745, 'Y': 0.5194782018661499, 'Z': -0.0003487326903268695}, {'X': 0.6830389499664307, 'Y': 0.40211188793182373, 'Z': -0.008762777782976627}, {'X': 0.6828451752662659, 'Y': 0.3343322277069092, 'Z': -0.01677280105650425}, {'X': 0.6843470335006714, 'Y': 0.27807554602622986, 'Z': -0.025766031816601753}, {'X': 0.7413456439971924, 'Y': 0.5074989795684814, 'Z': -0.004709124099463224}, {'X': 0.7273328900337219, 'Y': 0.37860408425331116, 'Z': -0.007169369142502546}, {'X': 0.725318431854248, 'Y': 0.304233193397522, 'Z': -0.025983376428484917}, {'X': 0.7248107194900513, 'Y': 0.24512270092964172, 'Z': -0.0382080152630806}, {'X': 0.7850530743598938, 'Y': 0.5165214538574219, 'Z': -0.014525325037539005}, {'X': 0.774082362651825, 'Y': 0.3980303406715393, 'Z': -0.018953923135995865}, {'X': 0.7677727341651917, 'Y': 0.32756227254867554, 'Z': -0.038121823221445084}, {'X': 0.7607224583625793, 'Y': 0.2714305818080902, 'Z': -0.053261302411556244}, {'X': 0.8308777213096619, 'Y': 0.544261634349823, 'Z': -0.028664754703640938}, {'X': 0.8255547285079956, 'Y': 0.4513646364212036, 'Z': -0.04338214918971062}, {'X': 0.8188983798027039, 'Y': 0.3940165638923645, 'Z': -0.0624566487967968}, {'X': 0.8088199496269226, 'Y': 0.3439289629459381, 'Z': -0.0782444030046463}]
[{'X': 0.7863597273826599, 'Y': 0.7719097137451172, 'Z': -0.00013317883713170886}, {'X': 0.7070340514183044, 'Y': 0.7415622472763062, 'Z': -0.037595972418785095}, {'X': 0.6465361714363098, 'Y': 0.6553014516830444, 'Z': -0.05463891476392746}, {'X': 0.6229134202003479, 'Y': 0.5650193095207214, 'Z': -0.07723917812108994}, {'X': 0.6159530878067017, 'Y': 0.4923604726791382, 'Z': -0.09216457605361938}, {'X': 0.6966168880462646, 'Y': 0.5230156779289246, 'Z': 0.0016383876791223884}, {'X': 0.681166410446167, 'Y': 0.4053063988685608, 'Z': -0.005119503475725651}, {'X': 0.6803000569343567, 'Y': 0.33735448122024536, 'Z': -0.011844469234347343}, {'X': 0.6813759803771973, 'Y': 0.2800135016441345, 'Z': -0.01983223855495453}, {'X': 0.7423778772354126, 'Y': 0.5096256732940674, 'Z': -0.002996846567839384}, {'X': 0.7262738943099976, 'Y': 0.3778573274612427, 'Z': -0.005954203195869923}, {'X': 0.7245515584945679, 'Y': 0.30451756715774536, 'Z': -0.024413637816905975}, {'X': 0.7242057919502258, 'Y': 0.24535346031188965, 'Z': -0.03649988770484924}, {'X': 0.7854093909263611, 'Y': 0.5174941420555115, 'Z': -0.012847752310335636}, {'X': 0.7735875844955444, 'Y': 0.3977819085121155, 'Z': -0.018903378397226334}, {'X': 0.7681673765182495, 'Y': 0.3271480202674866, 'Z': -0.03530845418572426}, {'X': 0.7613669633865356, 'Y': 0.269833505153656, 'Z': -0.04947037994861603}, {'X': 0.8306182026863098, 'Y': 0.5443639755249023, 'Z': -0.02721509523689747}, {'X': 0.824606716632843, 'Y': 0.4518621563911438, 'Z': -0.03992444649338722}, {'X': 0.8185407519340515, 'Y': 0.39456814527511597, 'Z': -0.0576619990170002}, {'X': 0.8092262148857117, 'Y': 0.3424857556819916, 'Z': -0.07142742723226547}]
[{'X': 0.7829307317733765, 'Y': 0.7727556228637695, 'Z': -0.00013620602840092033}, {'X': 0.7032086849212646, 'Y': 0.7432703971862793, 'Z': -0.03854500129818916}, {'X': 0.6438465714454651, 'Y': 0.6576530933380127, 'Z': -0.05576471984386444}, {'X': 0.6227053999900818, 'Y': 0.5691813230514526, 'Z': -0.07809475064277649}, {'X': 0.6206508874893188, 'Y': 0.49922817945480347, 'Z': -0.09352649003267288}, {'X': 0.6942206621170044, 'Y': 0.5231401324272156, 'Z': 0.005009701941162348}, {'X': 0.681766152381897, 'Y': 0.4071967601776123, 'Z': -0.0007698871195316315}, {'X': 0.6809449195861816, 'Y': 0.33957093954086304, 'Z': -0.007517051417380571}, {'X': 0.6820069551467896, 'Y': 0.2838941216468811, 'Z': -0.0151069900020957}, {'X': 0.7396904230117798, 'Y': 0.5114230513572693, 'Z': 0.0026792162097990513}, {'X': 0.7249619960784912, 'Y': 0.3850579559803009, 'Z': 0.004405496176332235}, {'X': 0.7226251363754272, 'Y': 0.3114509582519531, 'Z': -0.013113990426063538}, {'X': 0.7224571108818054, 'Y': 0.25281113386154175, 'Z': -0.02392292022705078}, {'X': 0.7829211354255676, 'Y': 0.5206223130226135, 'Z': -0.005146755371242762}, {'X': 0.7732187509536743, 'Y': 0.40590476989746094, 'Z': -0.007139456458389759}, {'X': 0.7679436802864075, 'Y': 0.3374875783920288, 'Z': -0.0254984050989151}, {'X': 0.7620526552200317, 'Y': 0.28275066614151, 'Z': -0.04023391008377075}, {'X': 0.828192412853241, 'Y': 0.5475581288337708, 'Z': -0.017923640087246895}, {'X': 0.8235790729522705, 'Y': 0.45759689807891846, 'Z': -0.03029089979827404}, {'X': 0.8187984824180603, 'Y': 0.40215879678726196, 'Z': -0.04824443534016609}, {'X': 0.8116403222084045, 'Y': 0.3528008460998535, 'Z': -0.062124382704496384}]
[{'X': 0.7811121344566345, 'Y': 0.7738076448440552, 'Z': -0.00011930215987376869}, {'X': 0.7025772333145142, 'Y': 0.7433300018310547, 'Z': -0.051639340817928314}, {'X': 0.6439330577850342, 'Y': 0.6551085710525513, 'Z': -0.07391240447759628}, {'X': 0.6218888163566589, 'Y': 0.5617267489433289, 'Z': -0.09832371771335602}, {'X': 0.6193921566009521, 'Y': 0.48731669783592224, 'Z': -0.11501485854387283}, {'X': 0.692444384098053, 'Y': 0.5207595229148865, 'Z': -0.004796061664819717}, {'X': 0.6804831027984619, 'Y': 0.4021068811416626, 'Z': -0.012776663526892662}, {'X': 0.6815588474273682, 'Y': 0.33434441685676575, 'Z': -0.022614136338233948}, {'X': 0.6839215159416199, 'Y': 0.2782023549079895, 'Z': -0.03380461409687996}, {'X': 0.7393497228622437, 'Y': 0.5096468925476074, 'Z': -0.003409529337659478}, {'X': 0.7262679934501648, 'Y': 0.37670761346817017, 'Z': -0.006918885745108128}, {'X': 0.7247583270072937, 'Y': 0.30556756258010864, 'Z': -0.02619742974638939}, {'X': 0.724249541759491, 'Y': 0.25001662969589233, 'Z': -0.04038526117801666}, {'X': 0.7827008366584778, 'Y': 0.5190029144287109, 'Z': -0.009166033938527107}, {'X': 0.7744617462158203, 'Y': 0.39763331413269043, 'Z': -0.01568850874900818}, {'X': 0.7697277069091797, 'Y': 0.329096257686615, 'Z': -0.03580331429839134}, {'X': 0.7628149390220642, 'Y': 0.2734270393848419, 'Z': -0.053752362728118896}, {'X': 0.8276616334915161, 'Y': 0.5467242002487183, 'Z': -0.02079867757856846}, {'X': 0.8242009878158569, 'Y': 0.45439764857292175, 'Z': -0.03402063623070717}, {'X': 0.8183404207229614, 'Y': 0.3970772922039032, 'Z': -0.05392841994762421}, {'X': 0.8079334497451782, 'Y': 0.34628826379776, 'Z': -0.07088236510753632}]
[{'X': 0.7816906571388245, 'Y': 0.7721081972122192, 'Z': -0.00013353554822970182}, {'X': 0.7032382488250732, 'Y': 0.7383676767349243, 'Z': -0.04740835353732109}, {'X': 0.6443638801574707, 'Y': 0.6521100997924805, 'Z': -0.07181716710329056}, {'X': 0.6224969625473022, 'Y': 0.560513436794281, 'Z': -0.09950948506593704}, {'X': 0.6213581562042236, 'Y': 0.4856047034263611, 'Z': -0.1205696240067482}, {'X': 0.6933345198631287, 'Y': 0.5167260766029358, 'Z': -0.00708728889003396}, {'X': 0.6804229021072388, 'Y': 0.39693838357925415, 'Z': -0.01774158515036106}, {'X': 0.6816583275794983, 'Y': 0.32838526368141174, 'Z': -0.026900285854935646}, {'X': 0.6837578415870667, 'Y': 0.27131038904190063, 'Z': -0.03625672683119774}, {'X': 0.7397301197052002, 'Y': 0.5040831565856934, 'Z': -0.009131130762398243}, {'X': 0.7253738641738892, 'Y': 0.37207239866256714, 'Z': -0.015287886373698711}, {'X': 0.7237834334373474, 'Y': 0.3000020384788513, 'Z': -0.03504765033721924}, {'X': 0.7232693433761597, 'Y': 0.24269264936447144, 'Z': -0.04894139990210533}, {'X': 0.7831640243530273, 'Y': 0.5132116675376892, 'Z': -0.01767093688249588}, {'X': 0.7732176184654236, 'Y': 0.3927224576473236, 'Z': -0.025957169011235237}, {'X': 0.7688865065574646, 'Y': 0.3225705623626709, 'Z': -0.046050045639276505}, {'X': 0.7630755305290222, 'Y': 0.2659491300582886, 'Z': -0.06284157931804657}, {'X': 0.8287940621376038, 'Y': 0.5418071150779724, 'Z': -0.03152497485280037}, {'X': 0.8232536911964417, 'Y': 0.4495425820350647, 'Z': -0.04657243937253952}, {'X': 0.817416787147522, 'Y': 0.39128822088241577, 'Z': -0.06768042594194412}, {'X': 0.8074278831481934, 'Y': 0.3385571837425232, 'Z': -0.08544226735830307}]
[{'X': 0.7830038070678711, 'Y': 0.7713238000869751, 'Z': -0.0001373305858578533}, {'X': 0.7015395164489746, 'Y': 0.7397817373275757, 'Z': -0.04498869553208351}, {'X': 0.64406818151474, 'Y': 0.6512570977210999, 'Z': -0.06584825366735458}, {'X': 0.6272913813591003, 'Y': 0.5587677359580994, 'Z': -0.09026052057743073}, {'X': 0.6287426948547363, 'Y': 0.48636382818222046, 'Z': -0.10776728391647339}, {'X': 0.6922304034233093, 'Y': 0.5199598073959351, 'Z': -0.003313541179522872}, {'X': 0.6801234483718872, 'Y': 0.4024009108543396, 'Z': -0.014114568941295147}, {'X': 0.6811673641204834, 'Y': 0.33377575874328613, 'Z': -0.02395613305270672}, {'X': 0.6837867498397827, 'Y': 0.27633607387542725, 'Z': -0.03413243219256401}, {'X': 0.7390084266662598, 'Y': 0.508084237575531, 'Z': -0.005110654979944229}, {'X': 0.724897027015686, 'Y': 0.3788362145423889, 'Z': -0.009057320654392242}, {'X': 0.7240931987762451, 'Y': 0.30444520711898804, 'Z': -0.029665634036064148}, {'X': 0.7247364521026611, 'Y': 0.24452880024909973, 'Z': -0.04284392297267914}, {'X': 0.7827937602996826, 'Y': 0.5169835090637207, 'Z': -0.013820587657392025}, {'X': 0.7729688882827759, 'Y': 0.3975188136100769, 'Z': -0.020286254584789276}, {'X': 0.7683083415031433, 'Y': 0.3272966146469116, 'Z': -0.041535332798957825}, {'X': 0.7627192735671997, 'Y': 0.2697792649269104, 'Z': -0.05861635506153107}, {'X': 0.8287230730056763, 'Y': 0.544170081615448, 'Z': -0.027170279994606972}, {'X': 0.8223554491996765, 'Y': 0.4515482783317566, 'Z': -0.043779805302619934}, {'X': 0.8161278367042542, 'Y': 0.39462336897850037, 'Z': -0.06564772874116898}, {'X': 0.806590735912323, 'Y': 0.34345677495002747, 'Z': -0.08393747359514236}]
[{'X': 0.7856681942939758, 'Y': 0.7791491150856018, 'Z': -0.00013547527487389743}, {'X': 0.7046444416046143, 'Y': 0.7461683750152588, 'Z': -0.045604851096868515}, {'X': 0.646209716796875, 'Y': 0.656404435634613, 'Z': -0.06690215319395065}, {'X': 0.6279587149620056, 'Y': 0.5613712668418884, 'Z': -0.09275598078966141}, {'X': 0.6283286809921265, 'Y': 0.4887397587299347, 'Z': -0.11171367764472961}, {'X': 0.6918846964836121, 'Y': 0.5242741703987122, 'Z': 0.005359088536351919}, {'X': 0.677830696105957, 'Y': 0.4080963432788849, 'Z': -0.0018221891950815916}, {'X': 0.677985668182373, 'Y': 0.3395806550979614, 'Z': -0.010598836466670036}, {'X': 0.6796897649765015, 'Y': 0.28199660778045654, 'Z': -0.019857455044984818}, {'X': 0.7382598519325256, 'Y': 0.5106993913650513, 'Z': 0.004759943578392267}, {'X': 0.7224479913711548, 'Y': 0.38246631622314453, 'Z': 0.0052575962617993355}, {'X': 0.7198755741119385, 'Y': 0.30918610095977783, 'Z': -0.014427398331463337}, {'X': 0.7192598581314087, 'Y': 0.24973785877227783, 'Z': -0.027666449546813965}, {'X': 0.7818439602851868, 'Y': 0.5182633996009827, 'Z': -0.002891453681513667}, {'X': 0.7713150382041931, 'Y': 0.401388943195343, 'Z': -0.005822288803756237}, {'X': 0.7656565308570862, 'Y': 0.33388346433639526, 'Z': -0.02481290139257908}, {'X': 0.7596748471260071, 'Y': 0.27926501631736755, 'Z': -0.041244469583034515}, {'X': 0.8282634019851685, 'Y': 0.5436230301856995, 'Z': -0.015528974123299122}, {'X': 0.8222213983535767, 'Y': 0.4542295038700104, 'Z': -0.027312522754073143}, {'X': 0.8160110712051392, 'Y': 0.39926499128341675, 'Z': -0.04592358320951462}, {'X': 0.8070672750473022, 'Y': 0.3489809036254883, 'Z': -0.061870113015174866}]
[{'X': 0.783530056476593, 'Y': 0.7740880250930786, 'Z': -0.00013819750165566802}, {'X': 0.702425479888916, 'Y': 0.7400132417678833, 'Z': -0.04060530662536621}, {'X': 0.6443146467208862, 'Y': 0.6495330929756165, 'Z': -0.06021258234977722}, {'X': 0.627568244934082, 'Y': 0.5537747740745544, 'Z': -0.08394846320152283}, {'X': 0.6321230530738831, 'Y': 0.48270371556282043, 'Z': -0.10195984691381454}, {'X': 0.6895290613174438, 'Y': 0.5235925316810608, 'Z': 0.002038006205111742}, {'X': 0.6778063178062439, 'Y': 0.4037988781929016, 'Z': -0.007610938046127558}, {'X': 0.6791481971740723, 'Y': 0.33551695942878723, 'Z': -0.015576980076730251}, {'X': 0.6815361380577087, 'Y': 0.2782212495803833, 'Z': -0.023537522181868553}, {'X': 0.7376582622528076, 'Y': 0.5114812850952148, 'Z': -0.0005100940470583737}, {'X': 0.723545253276825, 'Y': 0.3800842761993408, 'Z': -0.003280054312199354}, {'X': 0.7207417488098145, 'Y': 0.30783623456954956, 'Z': -0.021420489996671677}, {'X': 0.7193042635917664, 'Y': 0.249428391456604, 'Z': -0.032783642411231995}, {'X': 0.7830086946487427, 'Y': 0.5194128155708313, 'Z': -0.009147651493549347}, {'X': 0.7719272971153259, 'Y': 0.39831122756004333, 'Z': -0.013993821106851101}, {'X': 0.7654410600662231, 'Y': 0.3297516107559204, 'Z': -0.032494720071554184}, {'X': 0.7584637999534607, 'Y': 0.274042546749115, 'Z': -0.04801034554839134}, {'X': 0.8303692936897278, 'Y': 0.5449222326278687, 'Z': -0.022465964779257774}, {'X': 0.8231035470962524, 'Y': 0.4534637928009033, 'Z': -0.035324420779943466}, {'X': 0.8164380788803101, 'Y': 0.39668652415275574, 'Z': -0.05460704118013382}, {'X': 0.8068429231643677, 'Y': 0.3448359966278076, 'Z': -0.07094564288854599}]
[{'X': 0.7795538306236267, 'Y': 0.7718505263328552, 'Z': -0.00012206046812934801}, {'X': 0.7003982067108154, 'Y': 0.7374929189682007, 'Z': -0.04294119402766228}, {'X': 0.644381582736969, 'Y': 0.647135853767395, 'Z': -0.06615226715803146}, {'X': 0.6297677755355835, 'Y': 0.5526959896087646, 'Z': -0.09257493913173676}, {'X': 0.6332042217254639, 'Y': 0.4811965823173523, 'Z': -0.11363537609577179}, {'X': 0.6909866333007812, 'Y': 0.5165373682975769, 'Z': -0.007970224134624004}, {'X': 0.677751898765564, 'Y': 0.39627015590667725, 'Z': -0.02221064455807209}, {'X': 0.6788780689239502, 'Y': 0.3281296193599701, 'Z': -0.03227386996150017}, {'X': 0.6821313500404358, 'Y': 0.27176326513290405, 'Z': -0.04153236374258995}, {'X': 0.737945556640625, 'Y': 0.5047194957733154, 'Z': -0.010118174366652966}, {'X': 0.7234119176864624, 'Y': 0.3736085295677185, 'Z': -0.016404276713728905}, {'X': 0.7208447456359863, 'Y': 0.30245161056518555, 'Z': -0.034951094537973404}, {'X': 0.7210562229156494, 'Y': 0.24575817584991455, 'Z': -0.046633973717689514}, {'X': 0.782772958278656, 'Y': 0.5145004391670227, 'Z': -0.019029684364795685}, {'X': 0.7724932432174683, 'Y': 0.39066261053085327, 'Z': -0.02668127603828907}, {'X': 0.7673461437225342, 'Y': 0.32153117656707764, 'Z': -0.048139702528715134}, {'X': 0.7632943987846375, 'Y': 0.26410186290740967, 'Z': -0.06539077311754227}, {'X': 0.8298932313919067, 'Y': 0.5436428785324097, 'Z': -0.03237508609890938}, {'X': 0.8235325813293457, 'Y': 0.451007604598999, 'Z': -0.04754817113280296}, {'X': 0.816421389579773, 'Y': 0.3936871886253357, 'Z': -0.06997580081224442}, {'X': 0.8071646690368652, 'Y': 0.3425943851470947, 'Z': -0.08883778005838394}]
[{'X': 0.7801355123519897, 'Y': 0.7713424563407898, 'Z': -0.00014539979747496545}, {'X': 0.7000585794448853, 'Y': 0.7359705567359924, 'Z': -0.04077192023396492}, {'X': 0.6456800699234009, 'Y': 0.6460538506507874, 'Z': -0.06167300418019295}, {'X': 0.6333678960800171, 'Y': 0.5503736138343811, 'Z': -0.08681553602218628}, {'X': 0.6396055221557617, 'Y': 0.480587363243103, 'Z': -0.10625138878822327}, {'X': 0.6900807619094849, 'Y': 0.5217196941375732, 'Z': 0.001224998035468161}, {'X': 0.6763731241226196, 'Y': 0.4054628610610962, 'Z': -0.00957999937236309}, {'X': 0.6749597191810608, 'Y': 0.33849892020225525, 'Z': -0.017637474462389946}, {'X': 0.6745743751525879, 'Y': 0.28224921226501465, 'Z': -0.026165829971432686}, {'X': 0.7359904050827026, 'Y': 0.5090540647506714, 'Z': -0.0032757713925093412}, {'X': 0.721529483795166, 'Y': 0.3813605010509491, 'Z': -0.006479770876467228}, {'X': 0.718412458896637, 'Y': 0.30722659826278687, 'Z': -0.026383239775896072}, {'X': 0.7163742780685425, 'Y': 0.24615398049354553, 'Z': -0.03986344486474991}, {'X': 0.7798666954040527, 'Y': 0.5176813006401062, 'Z': -0.014841124415397644}, {'X': 0.7693184018135071, 'Y': 0.39974910020828247, 'Z': -0.019339436665177345}, {'X': 0.7630782127380371, 'Y': 0.3310748338699341, 'Z': -0.040842536836862564}, {'X': 0.7560646533966064, 'Y': 0.27411389350891113, 'Z': -0.05907728895545006}, {'X': 0.8269109129905701, 'Y': 0.5439872741699219, 'Z': -0.030761588364839554}, {'X': 0.8205971717834473, 'Y': 0.45325085520744324, 'Z': -0.045443784445524216}, {'X': 0.8144150972366333, 'Y': 0.3965665400028229, 'Z': -0.06715346872806549}, {'X': 0.8048677444458008, 'Y': 0.34518152475357056, 'Z': -0.0854189470410347}]
