[{'X': 0.5831745862960815, 'Y': 0.6367570161819458, 'Z': -7.321579323615879e-05}, {'X': 0.5364722609519958, 'Y': 0.6159362196922302, 'Z': -0.014996932819485664}, {'X': 0.5006357431411743, 'Y': 0.565496563911438, 'Z': -0.019063502550125122}, {'X': 0.4825344979763031, 'Y': 0.5177354216575623, 'Z': -0.028688358142971992}, {'X': 0.4694393277168274, 'Y': 0.4825992286205292, 'Z': -0.03367193788290024}, {'X': 0.5321850180625916, 'Y': 0.48344072699546814, 'Z': 0.010633938014507294}, {'X': 0.5258709192276001, 'Y': 0.4167496860027313, 'Z': 0.005139575805515051}, {'X': 0.5241988301277161, 'Y': 0.3780191242694855, 'Z': 0.00031583954114466906}, {'X': 0.5222795009613037, 'Y': 0.3454452157020569, 'Z': -0.0025552993174642324}, {'X': 0.5591288805007935, 'Y': 0.47673434019088745, 'Z': 0.006306923925876617}, {'X': 0.5510777235031128, 'Y': 0.40308910608291626, 'Z': 0.00607285974547267}, {'X': 0.5473273396492004, 'Y': 0.360667884349823, 'Z': -0.0036961438599973917}, {'X': 0.5443893671035767, 'Y': 0.32550740242004395, 'Z': -0.009650231339037418}, {'X': 0.5842158794403076, 'Y': 0.48143547773361206, 'Z': -0.001285308855585754}, {'X': 0.5787175893783569, 'Y': 0.4142957925796509, 'Z': -0.004326776601374149}, {'X': 0.5749812126159668, 'Y': 0.373802125453949, 'Z': -0.015027548186480999}, {'X': 0.5695080757141113, 'Y': 0.3407978415489197, 'Z': -0.0246038306504488}, {'X': 0.60993492603302, 'Y': 0.4966205060482025, 'Z': -0.01143055409193039}, {'X': 0.6092193126678467, 'Y': 0.4442254900932312, 'Z': -0.018736233934760094}, {'X': 0.6070448756217957, 'Y': 0.4122883081436157, 'Z': -0.028190184384584427}, {'X': 0.6016689538955688, 'Y': 0.3825044631958008, 'Z': -0.03531891107559204}]
[{'X': 0.5850280523300171, 'Y': 0.6354380249977112, 'Z': -6.382022547768429e-05}, {'X': 0.5379218459129333, 'Y': 0.6157733798027039, 'Z': -0.014113442972302437}, {'X': 0.5009720325469971, 'Y': 0.5654168725013733, 'Z': -0.017801333218812943}, {'X': 0.4817769229412079, 'Y': 0.5170201659202576, 'Z': -0.026798825711011887}, {'X': 0.46960246562957764, 'Y': 0.48197412490844727, 'Z': -0.028455330058932304}, {'X': 0.5313135385513306, 'Y': 0.48024219274520874, 'Z': 0.013275474309921265}, {'X': 0.524890124797821, 'Y': 0.41286492347717285, 'Z': 0.009824882261455059}, {'X': 0.5227982401847839, 'Y': 0.37484753131866455, 'Z': 0.007284468971192837}, {'X': 0.5213443040847778, 'Y': 0.34390953183174133, 'Z': 0.0059228804893791676}, {'X': 0.5579459071159363, 'Y': 0.4729374349117279, 'Z': 0.008581249043345451}, {'X': 0.5501809120178223, 'Y': 0.39866846799850464, 'Z': 0.010619998909533024}, {'X': 0.5453045964241028, 'Y': 0.3578113317489624, 'Z': 0.0025021270848810673}, {'X': 0.5423199534416199, 'Y': 0.32523036003112793, 'Z': -0.0026762792840600014}, {'X': 0.582798421382904, 'Y': 0.477954626083374, 'Z': 0.0008272191043943167}, {'X': 0.5781150460243225, 'Y': 0.41092851758003235, 'Z': -0.0027915108948946}, {'X': 0.5741348266601562, 'Y': 0.3716074228286743, 'Z': -0.011791611090302467}, {'X': 0.5683254599571228, 'Y': 0.33986449241638184, 'Z': -0.02007758989930153}, {'X': 0.6086201071739197, 'Y': 0.49399372935295105, 'Z': -0.00925059150904417}, {'X': 0.608561635017395, 'Y': 0.44195064902305603, 'Z': -0.017770713195204735}, {'X': 0.6061567664146423, 'Y': 0.41097521781921387, 'Z': -0.026842977851629257}, {'X': 0.6003410220146179, 'Y': 0.3811761438846588, 'Z': -0.03326784819364548}]
[{'X': 0.5835151076316833, 'Y': 0.6327097415924072, 'Z': -7.569859008071944e-05}, {'X': 0.5352377891540527, 'Y': 0.6146458387374878, 'Z': -0.013766185380518436}, {'X': 0.4989771544933319, 'Y': 0.5661490559577942, 'Z': -0.01629020832479}, {'X': 0.48005181550979614, 'Y': 0.5195226669311523, 'Z': -0.024011829867959023}, {'X': 0.46815335750579834, 'Y': 0.4852621257305145, 'Z': -0.025915704667568207}, {'X': 0.5316743850708008, 'Y': 0.4824928045272827, 'Z': 0.011135938577353954}, {'X': 0.524919867515564, 'Y': 0.4148201048374176, 'Z': 0.007201652508229017}, {'X': 0.522689938545227, 'Y': 0.37528160214424133, 'Z': 0.0039707752875983715}, {'X': 0.5203170776367188, 'Y': 0.3423236608505249, 'Z': 0.002018935512751341}, {'X': 0.55826735496521, 'Y': 0.47512924671173096, 'Z': 0.00699780834838748}, {'X': 0.5499321818351746, 'Y': 0.39971086382865906, 'Z': 0.007511901669204235}, {'X': 0.545724630355835, 'Y': 0.356123149394989, 'Z': -0.0013987463898956776}, {'X': 0.5426463484764099, 'Y': 0.31995517015457153, 'Z': -0.006320384796708822}, {'X': 0.5831526517868042, 'Y': 0.4795513451099396, 'Z': 4.721177901956253e-05}, {'X': 0.5773665904998779, 'Y': 0.4113404452800751, 'Z': -0.002669466892257333}, {'X': 0.5730363130569458, 'Y': 0.36978286504745483, 'Z': -0.011831932701170444}, {'X': 0.5667610168457031, 'Y': 0.3361073136329651, 'Z': -0.020082758739590645}, {'X': 0.6086992621421814, 'Y': 0.49463149905204773, 'Z': -0.009127860888838768}, {'X': 0.6078786849975586, 'Y': 0.44207537174224854, 'Z': -0.016188092529773712}, {'X': 0.6054888963699341, 'Y': 0.40900591015815735, 'Z': -0.02517954632639885}, {'X': 0.599632740020752, 'Y': 0.3781825006008148, 'Z': -0.03079933673143387}]
[{'X': 0.582079291343689, 'Y': 0.6333091855049133, 'Z': -6.141854100860655e-05}, {'X': 0.5354776382446289, 'Y': 0.6147387027740479, 'Z': -0.017424918711185455}, {'X': 0.49968647956848145, 'Y': 0.5655044317245483, 'Z': -0.024470122531056404}, {'X': 0.4808764159679413, 'Y': 0.5184176564216614, 'Z': -0.03632558509707451}, {'X': 0.4678958058357239, 'Y': 0.4842205047607422, 'Z': -0.04266379773616791}, {'X': 0.5305007100105286, 'Y': 0.48207777738571167, 'Z': 0.0016109510324895382}, {'X': 0.5236081480979919, 'Y': 0.4137604832649231, 'Z': -0.005960562732070684}, {'X': 0.5215039253234863, 'Y': 0.37428149580955505, 'Z': -0.011260725557804108}, {'X': 0.5193999409675598, 'Y': 0.3412545919418335, 'Z': -0.014483660459518433}, {'X': 0.557425320148468, 'Y': 0.47532975673675537, 'Z': -0.002804736839607358}, {'X': 0.5494920611381531, 'Y': 0.39945167303085327, 'Z': -0.0062321871519088745}, {'X': 0.5450826287269592, 'Y': 0.35545581579208374, 'Z': -0.01674559712409973}, {'X': 0.541619598865509, 'Y': 0.31917494535446167, 'Z': -0.02304571308195591}, {'X': 0.582440197467804, 'Y': 0.4809844493865967, 'Z': -0.01025697123259306}, {'X': 0.5774701833724976, 'Y': 0.412485271692276, 'Z': -0.017080023884773254}, {'X': 0.5734395384788513, 'Y': 0.37118273973464966, 'Z': -0.02867751754820347}, {'X': 0.5670519471168518, 'Y': 0.33801159262657166, 'Z': -0.03817959129810333}, {'X': 0.608057975769043, 'Y': 0.4970598816871643, 'Z': -0.020043035969138145}, {'X': 0.6076481938362122, 'Y': 0.44457417726516724, 'Z': -0.03053050860762596}, {'X': 0.6047297716140747, 'Y': 0.412875235080719, 'Z': -0.04088497534394264}, {'X': 0.5981862545013428, 'Y': 0.38372716307640076, 'Z': -0.04793718829751015}]
[{'X': 0.5824040174484253, 'Y': 0.6345841288566589, 'Z': -6.151122943265364e-05}, {'X': 0.53605055809021, 'Y': 0.6150897145271301, 'Z': -0.016219614073634148}, {'X': 0.4995754361152649, 'Y': 0.5661667585372925, 'Z': -0.022098086774349213}, {'X': 0.48007500171661377, 'Y': 0.5187044143676758, 'Z': -0.03262225538492203}, {'X': 0.4675911068916321, 'Y': 0.4837096333503723, 'Z': -0.036586906760931015}, {'X': 0.5307179689407349, 'Y': 0.48033350706100464, 'Z': 0.008489921689033508}, {'X': 0.5234435200691223, 'Y': 0.41271480917930603, 'Z': 0.005036140326410532}, {'X': 0.5209236741065979, 'Y': 0.37475475668907166, 'Z': 0.002168345730751753}, {'X': 0.5183454155921936, 'Y': 0.3427797853946686, 'Z': 0.00019656243966892362}, {'X': 0.5573300719261169, 'Y': 0.47325068712234497, 'Z': 0.004995371680706739}, {'X': 0.5491647720336914, 'Y': 0.39817237854003906, 'Z': 0.00628542760387063}, {'X': 0.5442259311676025, 'Y': 0.35747984051704407, 'Z': -0.0013957415940240026}, {'X': 0.5403818488121033, 'Y': 0.32359549403190613, 'Z': -0.006116711068898439}, {'X': 0.5819052457809448, 'Y': 0.47831717133522034, 'Z': -0.0014273151755332947}, {'X': 0.5769388675689697, 'Y': 0.4110429883003235, 'Z': -0.004265591502189636}, {'X': 0.5728198885917664, 'Y': 0.37169554829597473, 'Z': -0.012408683076500893}, {'X': 0.5662775635719299, 'Y': 0.33927857875823975, 'Z': -0.0199425145983696}, {'X': 0.6072818040847778, 'Y': 0.4942522346973419, 'Z': -0.010430565103888512}, {'X': 0.6063032150268555, 'Y': 0.4418051540851593, 'Z': -0.017477886751294136}, {'X': 0.6038022041320801, 'Y': 0.41096436977386475, 'Z': -0.025648225098848343}, {'X': 0.5977776050567627, 'Y': 0.38241636753082275, 'Z': -0.031021608039736748}]
[{'X': 0.5819880962371826, 'Y': 0.6259666681289673, 'Z': -7.689194899285212e-05}, {'X': 0.533880352973938, 'Y': 0.6115649938583374, 'Z': -0.017758654430508614}, {'X': 0.4973471164703369, 'Y': 0.5621188879013062, 'Z': -0.022999154403805733}, {'X': 0.4786053001880646, 'Y': 0.5143493413925171, 'Z': -0.03213240206241608}, {'X': 0.4652754068374634, 'Y': 0.47970548272132874, 'Z': -0.03401445224881172}, {'X': 0.5298381447792053, 'Y': 0.47879743576049805, 'Z': 0.004911596421152353}, {'X': 0.5228245854377747, 'Y': 0.40907010436058044, 'Z': 0.0006875357357785106}, {'X': 0.5196410417556763, 'Y': 0.37008053064346313, 'Z': -0.001301648560911417}, {'X': 0.5163418054580688, 'Y': 0.33779728412628174, 'Z': -0.0023799792397767305}, {'X': 0.5565548539161682, 'Y': 0.47169017791748047, 'Z': 0.0020931006874889135}, {'X': 0.5487730503082275, 'Y': 0.39521440863609314, 'Z': 0.0009446672047488391}, {'X': 0.5441853404045105, 'Y': 0.35291290283203125, 'Z': -0.007522136904299259}, {'X': 0.5407284498214722, 'Y': 0.3175467848777771, 'Z': -0.012408814392983913}, {'X': 0.5816459059715271, 'Y': 0.4767085909843445, 'Z': -0.0038342257030308247}, {'X': 0.576461911201477, 'Y': 0.4089706242084503, 'Z': -0.007344737648963928}, {'X': 0.5715861320495605, 'Y': 0.36817115545272827, 'Z': -0.015438150614500046}, {'X': 0.5643023252487183, 'Y': 0.3347665071487427, 'Z': -0.023323308676481247}, {'X': 0.6077542304992676, 'Y': 0.49227163195610046, 'Z': -0.012018566019833088}, {'X': 0.6066545248031616, 'Y': 0.4393221139907837, 'Z': -0.019342394545674324}, {'X': 0.6045514941215515, 'Y': 0.4065973162651062, 'Z': -0.028065821155905724}, {'X': 0.598730742931366, 'Y': 0.3757842481136322, 'Z': -0.033598773181438446}]
[{'X': 0.5810430645942688, 'Y': 0.6287821531295776, 'Z': -7.176364306360483e-05}, {'X': 0.5336797833442688, 'Y': 0.6124749183654785, 'Z': -0.014489534310996532}, {'X': 0.49756836891174316, 'Y': 0.5631296634674072, 'Z': -0.018919222056865692}, {'X': 0.4786532521247864, 'Y': 0.5150066614151001, 'Z': -0.02825828082859516}, {'X': 0.46556222438812256, 'Y': 0.48011475801467896, 'Z': -0.03092523291707039}, {'X': 0.528792679309845, 'Y': 0.47932958602905273, 'Z': 0.01097401138395071}, {'X': 0.521947979927063, 'Y': 0.41176924109458923, 'Z': 0.007249440532177687}, {'X': 0.5195885300636292, 'Y': 0.373157262802124, 'Z': 0.0043999492190778255}, {'X': 0.5172609686851501, 'Y': 0.3408350944519043, 'Z': 0.0027763100806623697}, {'X': 0.5550715327262878, 'Y': 0.4713909327983856, 'Z': 0.006481807213276625}, {'X': 0.5474094152450562, 'Y': 0.39620208740234375, 'Z': 0.006992100737988949}, {'X': 0.5428580641746521, 'Y': 0.3535652160644531, 'Z': -0.0014135843375697732}, {'X': 0.5393743515014648, 'Y': 0.3183324933052063, 'Z': -0.006816241890192032}, {'X': 0.5798186659812927, 'Y': 0.47644004225730896, 'Z': -0.0010803691111505032}, {'X': 0.5750870704650879, 'Y': 0.4084564745426178, 'Z': -0.0038569874595850706}, {'X': 0.5709283947944641, 'Y': 0.3681146204471588, 'Z': -0.012567050755023956}, {'X': 0.5642029643058777, 'Y': 0.3352193832397461, 'Z': -0.02090342529118061}, {'X': 0.60551917552948, 'Y': 0.49238184094429016, 'Z': -0.011059101670980453}, {'X': 0.6056049466133118, 'Y': 0.43944352865219116, 'Z': -0.018497906625270844}, {'X': 0.603390097618103, 'Y': 0.40785568952560425, 'Z': -0.027099668979644775}, {'X': 0.5976813435554504, 'Y': 0.3786470890045166, 'Z': -0.0326082743704319}]
[{'X': 0.5816377997398376, 'Y': 0.6259504556655884, 'Z': -8.080819679889828e-05}, {'X': 0.5334665179252625, 'Y': 0.6114599704742432, 'Z': -0.016881680116057396}, {'X': 0.4969061613082886, 'Y': 0.561924159526825, 'Z': -0.02104373462498188}, {'X': 0.4781592786312103, 'Y': 0.5149223804473877, 'Z': -0.029598472639918327}, {'X': 0.4651150107383728, 'Y': 0.48158928751945496, 'Z': -0.03135912865400314}, {'X': 0.5285050868988037, 'Y': 0.4788907468318939, 'Z': 0.008314099162817001}, {'X': 0.5214921832084656, 'Y': 0.40971699357032776, 'Z': 0.005076249595731497}, {'X': 0.5186730623245239, 'Y': 0.37149864435195923, 'Z': 0.0035133613273501396}, {'X': 0.5161167979240417, 'Y': 0.340066134929657, 'Z': 0.0028510738629847765}, {'X': 0.5550150871276855, 'Y': 0.47191277146339417, 'Z': 0.0053385780192911625}, {'X': 0.547020435333252, 'Y': 0.39622506499290466, 'Z': 0.005813468247652054}, {'X': 0.5427042245864868, 'Y': 0.3550597131252289, 'Z': -0.0021874269004911184}, {'X': 0.5396949052810669, 'Y': 0.3208385705947876, 'Z': -0.006291575729846954}, {'X': 0.5799223184585571, 'Y': 0.4770365357398987, 'Z': -0.0008397689089179039}, {'X': 0.575248122215271, 'Y': 0.4096183776855469, 'Z': -0.003329009748995304}, {'X': 0.5711113214492798, 'Y': 0.36940616369247437, 'Z': -0.011702672578394413}, {'X': 0.5646990537643433, 'Y': 0.3361690640449524, 'Z': -0.019967488944530487}, {'X': 0.6057413220405579, 'Y': 0.49269095063209534, 'Z': -0.009486143477261066}, {'X': 0.6056646704673767, 'Y': 0.44069820642471313, 'Z': -0.016447991132736206}, {'X': 0.6038870811462402, 'Y': 0.40886634588241577, 'Z': -0.025602396577596664}, {'X': 0.5986053347587585, 'Y': 0.37911826372146606, 'Z': -0.03131893277168274}]
[{'X': 0.5800073742866516, 'Y': 0.6331052780151367, 'Z': -7.167832518462092e-05}, {'X': 0.531639814376831, 'Y': 0.6134713888168335, 'Z': -0.012295705266296864}, {'X': 0.4956859350204468, 'Y': 0.5630333423614502, 'Z': -0.01475164107978344}, {'X': 0.47768497467041016, 'Y': 0.5153326988220215, 'Z': -0.022118650376796722}, {'X': 0.46564051508903503, 'Y': 0.4819147288799286, 'Z': -0.022857671603560448}, {'X': 0.5288265347480774, 'Y': 0.4785718023777008, 'Z': 0.013430851511657238}, {'X': 0.5217502117156982, 'Y': 0.40911126136779785, 'Z': 0.013792574405670166}, {'X': 0.518921971321106, 'Y': 0.37015530467033386, 'Z': 0.01351182721555233}, {'X': 0.5157889127731323, 'Y': 0.33772316575050354, 'Z': 0.01221111137419939}, {'X': 0.5556991696357727, 'Y': 0.4720330238342285, 'Z': 0.009330254048109055}, {'X': 0.5484025478363037, 'Y': 0.3943328559398651, 'Z': 0.01134561374783516}, {'X': 0.5442095994949341, 'Y': 0.35255229473114014, 'Z': 0.0037499726749956608}, {'X': 0.5405660271644592, 'Y': 0.31804966926574707, 'Z': -0.0010509577114135027}, {'X': 0.5804241299629211, 'Y': 0.47704851627349854, 'Z': 0.002612721174955368}, {'X': 0.5760676264762878, 'Y': 0.4093512296676636, 'Z': 0.001071831095032394}, {'X': 0.5720797777175903, 'Y': 0.3696211874485016, 'Z': -0.005567028187215328}, {'X': 0.5651187300682068, 'Y': 0.33724474906921387, 'Z': -0.012432562187314034}, {'X': 0.605654239654541, 'Y': 0.4922376871109009, 'Z': -0.005934460554271936}, {'X': 0.6044067144393921, 'Y': 0.4384552240371704, 'Z': -0.011760521680116653}, {'X': 0.6026278138160706, 'Y': 0.40577879548072815, 'Z': -0.01893056556582451}, {'X': 0.5973891019821167, 'Y': 0.37546369433403015, 'Z': -0.02273418940603733}]
[{'X': 0.5821917653083801, 'Y': 0.6275607347488403, 'Z': -8.65377951413393e-05}, {'X': 0.5342021584510803, 'Y': 0.612162709236145, 'Z': -0.01583070307970047}, {'X': 0.4975905120372772, 'Y': 0.5634273886680603, 'Z': -0.019990969449281693}, {'X': 0.4786383807659149, 'Y': 0.5156596899032593, 'Z': -0.028934556990861893}, {'X': 0.4657493233680725, 'Y': 0.48109695315361023, 'Z': -0.030808154493570328}, {'X': 0.5295219421386719, 'Y': 0.4799129068851471, 'Z': 0.008233407512307167}, {'X': 0.522601842880249, 'Y': 0.4110772907733917, 'Z': 0.005672547500580549}, {'X': 0.5194295644760132, 'Y': 0.3718626797199249, 'Z': 0.0042324368841946125}, {'X': 0.5162551403045654, 'Y': 0.33928561210632324, 'Z': 0.003212645184248686}, {'X': 0.5561370253562927, 'Y': 0.4724626839160919, 'Z': 0.004795924294739962}, {'X': 0.548497200012207, 'Y': 0.3955473005771637, 'Z': 0.004572166129946709}, {'X': 0.5441744327545166, 'Y': 0.35210925340652466, 'Z': -0.00317913806065917}, {'X': 0.5408070683479309, 'Y': 0.3153313994407654, 'Z': -0.007574449293315411}, {'X': 0.5809500217437744, 'Y': 0.47705891728401184, 'Z': -0.0016016355948522687}, {'X': 0.5756270885467529, 'Y': 0.40866199135780334, 'Z': -0.004806615877896547}, {'X': 0.5709805488586426, 'Y': 0.3674732446670532, 'Z': -0.012162531726062298}, {'X': 0.5639191269874573, 'Y': 0.33377355337142944, 'Z': -0.019224727526307106}, {'X': 0.606445848941803, 'Y': 0.49150604009628296, 'Z': -0.010059905238449574}, {'X': 0.6049631834030151, 'Y': 0.4380623698234558, 'Z': -0.017245640978217125}, {'X': 0.6024280786514282, 'Y': 0.4047359526157379, 'Z': -0.026052407920360565}, {'X': 0.5963742733001709, 'Y': 0.37356996536254883, 'Z': -0.031061962246894836}]
[{'X': 0.5811667442321777, 'Y': 0.6260220408439636, 'Z': -9.333770140074193e-05}, {'X': 0.5320497155189514, 'Y': 0.6112989187240601, 'Z': -0.011835846118628979}, {'X': 0.495882511138916, 'Y': 0.5609185099601746, 'Z': -0.012300590984523296}, {'X': 0.4771873950958252, 'Y': 0.5131576061248779, 'Z': -0.01822526566684246}, {'X': 0.46459323167800903, 'Y': 0.48007655143737793, 'Z': -0.018012674525380135}, {'X': 0.528229832649231, 'Y': 0.4799328148365021, 'Z': 0.015091773122549057}, {'X': 0.5219947099685669, 'Y': 0.4115746319293976, 'Z': 0.012727725319564342}, {'X': 0.5193005204200745, 'Y': 0.3724198043346405, 'Z': 0.01085426565259695}, {'X': 0.5165349841117859, 'Y': 0.33972039818763733, 'Z': 0.00894675962626934}, {'X': 0.554351806640625, 'Y': 0.47207769751548767, 'Z': 0.009730648249387741}, {'X': 0.5466806888580322, 'Y': 0.39545968174934387, 'Z': 0.010312358848750591}, {'X': 0.5425183176994324, 'Y': 0.3517620265483856, 'Z': 0.0020899020601063967}, {'X': 0.5393931269645691, 'Y': 0.3150327801704407, 'Z': -0.002398683223873377}, {'X': 0.5794629454612732, 'Y': 0.47627338767051697, 'Z': 0.0013835033169016242}, {'X': 0.5741102695465088, 'Y': 0.4078424870967865, 'Z': -0.001234399969689548}, {'X': 0.5699459314346313, 'Y': 0.36629700660705566, 'Z': -0.00982527993619442}, {'X': 0.5635700225830078, 'Y': 0.33177441358566284, 'Z': -0.01803230307996273}, {'X': 0.6055507659912109, 'Y': 0.49106162786483765, 'Z': -0.00925093051046133}, {'X': 0.6047173738479614, 'Y': 0.4379022717475891, 'Z': -0.016528895124793053}, {'X': 0.6027206182479858, 'Y': 0.40500953793525696, 'Z': -0.025118650868535042}, {'X': 0.597347617149353, 'Y': 0.3747462034225464, 'Z': -0.029980115592479706}]
