[{'X': 0.7241184711456299, 'Y': 0.853141725063324, 'Z': -9.30820606299676e-05}, {'X': 0.6427132487297058, 'Y': 0.8414039611816406, 'Z': -0.02281859517097473}, {'X': 0.5842949151992798, 'Y': 0.7586410045623779, 'Z': -0.021182172000408173}, {'X': 0.5563875436782837, 'Y': 0.6755909323692322, 'Z': -0.02640371583402157}, {'X': 0.5305425524711609, 'Y': 0.6169647574424744, 'Z': -0.031436871737241745}, {'X': 0.6263611316680908, 'Y': 0.6345417499542236, 'Z': 0.03326639533042908}, {'X': 0.6101671457290649, 'Y': 0.5291800498962402, 'Z': 0.036468520760536194}, {'X': 0.6040446758270264, 'Y': 0.4654810130596161, 'Z': 0.029441557824611664}, {'X': 0.6013508439064026, 'Y': 0.4128129780292511, 'Z': 0.019701816141605377}, {'X': 0.6702096462249756, 'Y': 0.6187684535980225, 'Z': 0.030063537880778313}, {'X': 0.6533006429672241, 'Y': 0.5065968632698059, 'Z': 0.03787484019994736}, {'X': 0.6452327966690063, 'Y': 0.43700629472732544, 'Z': 0.017619367688894272}, {'X': 0.6416000723838806, 'Y': 0.38197991251945496, 'Z': -0.00038213931838981807}, {'X': 0.7162036895751953, 'Y': 0.6215678453445435, 'Z': 0.02028057724237442}, {'X': 0.7026721835136414, 'Y': 0.5160174369812012, 'Z': 0.02650114707648754}, {'X': 0.6904767751693726, 'Y': 0.45348870754241943, 'Z': 0.007802340667694807}, {'X': 0.681198239326477, 'Y': 0.406136155128479, 'Z': -0.009514094330370426}, {'X': 0.7651646733283997, 'Y': 0.6394701600074768, 'Z': 0.006827361881732941}, {'X': 0.756076455116272, 'Y': 0.5548610091209412, 'Z': 0.0003065822529606521}, {'X': 0.7464829683303833, 'Y': 0.5039570331573486, 'Z': -0.01408190093934536}, {'X': 0.7352126240730286, 'Y': 0.4586481750011444, 'Z': -0.027538402006030083}]
[{'X': 0.7222906351089478, 'Y': 0.8527124524116516, 'Z': -9.15650452952832e-05}, {'X': 0.6422087550163269, 'Y': 0.8403623700141907, 'Z': -0.020851003006100655}, {'X': 0.584324836730957, 'Y': 0.7575539946556091, 'Z': -0.02062099426984787}, {'X': 0.5563763380050659, 'Y': 0.6757404208183289, 'Z': -0.027666615322232246}, {'X': 0.5296696424484253, 'Y': 0.6173747777938843, 'Z': -0.034947656095027924}, {'X': 0.6270261406898499, 'Y': 0.6351223587989807, 'Z': 0.030838962644338608}, {'X': 0.6107796430587769, 'Y': 0.530386745929718, 'Z': 0.031342677772045135}, {'X': 0.6042024493217468, 'Y': 0.4673726260662079, 'Z': 0.022281412035226822}, {'X': 0.6011186242103577, 'Y': 0.41416603326797485, 'Z': 0.01150463055819273}, {'X': 0.670687198638916, 'Y': 0.6189615726470947, 'Z': 0.02516486868262291}, {'X': 0.6543785333633423, 'Y': 0.5075344443321228, 'Z': 0.03172393888235092}, {'X': 0.645449161529541, 'Y': 0.43770307302474976, 'Z': 0.011545793153345585}, {'X': 0.6408823132514954, 'Y': 0.3812248110771179, 'Z': -0.00643123360350728}, {'X': 0.7165510654449463, 'Y': 0.6222019791603088, 'Z': 0.013120143674314022}, {'X': 0.7040446400642395, 'Y': 0.5158349871635437, 'Z': 0.017617084085941315}, {'X': 0.6920934915542603, 'Y': 0.45197850465774536, 'Z': -0.002563424874097109}, {'X': 0.6831045746803284, 'Y': 0.4026414155960083, 'Z': -0.020242027938365936}, {'X': 0.7650903463363647, 'Y': 0.6411778330802917, 'Z': -0.0022813586983829737}, {'X': 0.756048321723938, 'Y': 0.5550429821014404, 'Z': -0.010667894035577774}, {'X': 0.7463014125823975, 'Y': 0.5034428834915161, 'Z': -0.025960545986890793}, {'X': 0.7346100807189941, 'Y': 0.45768314599990845, 'Z': -0.03925040364265442}]
[{'X': 0.7222906351089478, 'Y': 0.8527124524116516, 'Z': -9.15650452952832e-05}, {'X': 0.6422087550163269, 'Y': 0.8403623700141907, 'Z': -0.020851003006100655}, {'X': 0.584324836730957, 'Y': 0.7575539946556091, 'Z': -0.02062099426984787}, {'X': 0.5563763380050659, 'Y': 0.6757404208183289, 'Z': -0.027666615322232246}, {'X': 0.5296696424484253, 'Y': 0.6173747777938843, 'Z': -0.034947656095027924}, {'X': 0.6270261406898499, 'Y': 0.6351223587989807, 'Z': 0.030838962644338608}, {'X': 0.6107796430587769, 'Y': 0.530386745929718, 'Z': 0.031342677772045135}, {'X': 0.6042024493217468, 'Y': 0.4673726260662079, 'Z': 0.022281412035226822}, {'X': 0.6011186242103577, 'Y': 0.41416603326797485, 'Z': 0.01150463055819273}, {'X': 0.670687198638916, 'Y': 0.6189615726470947, 'Z': 0.02516486868262291}, {'X': 0.6543785333633423, 'Y': 0.5075344443321228, 'Z': 0.03172393888235092}, {'X': 0.645449161529541, 'Y': 0.43770307302474976, 'Z': 0.011545793153345585}, {'X': 0.6408823132514954, 'Y': 0.3812248110771179, 'Z': -0.00643123360350728}, {'X': 0.7165510654449463, 'Y': 0.6222019791603088, 'Z': 0.013120143674314022}, {'X': 0.7040446400642395, 'Y': 0.5158349871635437, 'Z': 0.017617084085941315}, {'X': 0.6920934915542603, 'Y': 0.45197850465774536, 'Z': -0.002563424874097109}, {'X': 0.6831045746803284, 'Y': 0.4026414155960083, 'Z': -0.020242027938365936}, {'X': 0.7650903463363647, 'Y': 0.6411778330802917, 'Z': -0.0022813586983829737}, {'X': 0.756048321723938, 'Y': 0.5550429821014404, 'Z': -0.010667894035577774}, {'X': 0.7463014125823975, 'Y': 0.5034428834915161, 'Z': -0.025960545986890793}, {'X': 0.7346100807189941, 'Y': 0.45768314599990845, 'Z': -0.03925040364265442}]
[{'X': 0.723395049571991, 'Y': 0.854000985622406, 'Z': -7.784395711496472e-05}, {'X': 0.6422938108444214, 'Y': 0.8414881825447083, 'Z': -0.017814064398407936}, {'X': 0.5854456424713135, 'Y': 0.7592192888259888, 'Z': -0.016125597059726715}, {'X': 0.5580980777740479, 'Y': 0.6777011156082153, 'Z': -0.02183229848742485}, {'X': 0.5308759212493896, 'Y': 0.6189466714859009, 'Z': -0.029184427112340927}, {'X': 0.6289981603622437, 'Y': 0.6384047865867615, 'Z': 0.03639281168580055}, {'X': 0.6121522188186646, 'Y': 0.5345247387886047, 'Z': 0.037136904895305634}, {'X': 0.6047645211219788, 'Y': 0.47218596935272217, 'Z': 0.027767330408096313}, {'X': 0.60109543800354, 'Y': 0.4193727374076843, 'Z': 0.016388600692152977}, {'X': 0.6721545457839966, 'Y': 0.6214889883995056, 'Z': 0.028649985790252686}, {'X': 0.6560872197151184, 'Y': 0.5102708339691162, 'Z': 0.03656221553683281}, {'X': 0.6459476351737976, 'Y': 0.43927812576293945, 'Z': 0.015381076373159885}, {'X': 0.6405690312385559, 'Y': 0.3820023834705353, 'Z': -0.0034887788351625204}, {'X': 0.7178375720977783, 'Y': 0.6242062449455261, 'Z': 0.014541189186275005}, {'X': 0.7049291133880615, 'Y': 0.5173266530036926, 'Z': 0.019647127017378807}, {'X': 0.6915904879570007, 'Y': 0.4514881670475006, 'Z': -0.0019431730033829808}, {'X': 0.6811903715133667, 'Y': 0.4001759886741638, 'Z': -0.021027738228440285}, {'X': 0.7664242386817932, 'Y': 0.6431204676628113, 'Z': -0.0027092050295323133}, {'X': 0.7572839260101318, 'Y': 0.5568597316741943, 'Z': -0.01296601165086031}, {'X': 0.7468337416648865, 'Y': 0.5040117502212524, 'Z': -0.030237043276429176}, {'X': 0.7337534427642822, 'Y': 0.457672655582428, 'Z': -0.044969942420721054}]
[{'X': 0.7221376299858093, 'Y': 0.8504995107650757, 'Z': -6.356246740324423e-05}, {'X': 0.641302227973938, 'Y': 0.8386003375053406, 'Z': -0.01701645739376545}, {'X': 0.5849545001983643, 'Y': 0.7572879195213318, 'Z': -0.01525118574500084}, {'X': 0.5581254959106445, 'Y': 0.6762064099311829, 'Z': -0.020794358104467392}, {'X': 0.5307170748710632, 'Y': 0.6165964007377625, 'Z': -0.02836996130645275}, {'X': 0.6285929679870605, 'Y': 0.6382260918617249, 'Z': 0.03465016931295395}, {'X': 0.6114327907562256, 'Y': 0.5353634357452393, 'Z': 0.032118506729602814}, {'X': 0.6042250990867615, 'Y': 0.47328507900238037, 'Z': 0.020440591499209404}, {'X': 0.6010546684265137, 'Y': 0.41955429315567017, 'Z': 0.007197666447609663}, {'X': 0.672120213508606, 'Y': 0.6214480996131897, 'Z': 0.025090347975492477}, {'X': 0.6555707454681396, 'Y': 0.5107944011688232, 'Z': 0.030514180660247803}, {'X': 0.6449047327041626, 'Y': 0.4394589364528656, 'Z': 0.007373617496341467}, {'X': 0.6393040418624878, 'Y': 0.3814690113067627, 'Z': -0.01351495273411274}, {'X': 0.7182235717773438, 'Y': 0.6241487264633179, 'Z': 0.00921861082315445}, {'X': 0.7053787708282471, 'Y': 0.5181350708007812, 'Z': 0.011836876161396503}, {'X': 0.6916792392730713, 'Y': 0.45253854990005493, 'Z': -0.012118947692215443}, {'X': 0.6810566782951355, 'Y': 0.400648832321167, 'Z': -0.03291074186563492}, {'X': 0.7671199440956116, 'Y': 0.6430742144584656, 'Z': -0.009616521187126637}, {'X': 0.7578639984130859, 'Y': 0.556817889213562, 'Z': -0.022224824875593185}, {'X': 0.7465617656707764, 'Y': 0.5039463639259338, 'Z': -0.04131803661584854}, {'X': 0.7321645021438599, 'Y': 0.457011342048645, 'Z': -0.057837411761283875}]
[{'X': 0.7256510853767395, 'Y': 0.85340416431427, 'Z': -7.978180656209588e-05}, {'X': 0.6451741456985474, 'Y': 0.8413872718811035, 'Z': -0.023841774091124535}, {'X': 0.5854944586753845, 'Y': 0.7576649188995361, 'Z': -0.024392317980527878}, {'X': 0.5561924576759338, 'Y': 0.6747520565986633, 'Z': -0.03187921270728111}, {'X': 0.5296434164047241, 'Y': 0.6155552864074707, 'Z': -0.039629507809877396}, {'X': 0.6263831257820129, 'Y': 0.6305859684944153, 'Z': 0.03080894984304905}, {'X': 0.610126256942749, 'Y': 0.5267625451087952, 'Z': 0.032037924975156784}, {'X': 0.6045304536819458, 'Y': 0.4635239839553833, 'Z': 0.023924514651298523}, {'X': 0.6018043160438538, 'Y': 0.4101465940475464, 'Z': 0.013592908158898354}, {'X': 0.6701810956001282, 'Y': 0.6149795651435852, 'Z': 0.026539988815784454}, {'X': 0.6518981456756592, 'Y': 0.5027449131011963, 'Z': 0.03355516493320465}, {'X': 0.6438075304031372, 'Y': 0.4333740472793579, 'Z': 0.013239682652056217}, {'X': 0.6398799419403076, 'Y': 0.3787822723388672, 'Z': -0.0035571721382439137}, {'X': 0.7158153653144836, 'Y': 0.6183863282203674, 'Z': 0.016063177958130836}, {'X': 0.701025128364563, 'Y': 0.5121693015098572, 'Z': 0.02133123204112053}, {'X': 0.6890180706977844, 'Y': 0.44963228702545166, 'Z': 0.0023934233468025923}, {'X': 0.6796841621398926, 'Y': 0.4025517702102661, 'Z': -0.014577441848814487}, {'X': 0.7647191882133484, 'Y': 0.6373919248580933, 'Z': 0.0015700431540608406}, {'X': 0.7545481324195862, 'Y': 0.552304744720459, 'Z': -0.0054005784913897514}, {'X': 0.7444792985916138, 'Y': 0.5008652210235596, 'Z': -0.01993670128285885}, {'X': 0.7327306270599365, 'Y': 0.45519348978996277, 'Z': -0.03336593881249428}]
[{'X': 0.7217493057250977, 'Y': 0.8490615487098694, 'Z': -8.376967161893845e-05}, {'X': 0.641004204750061, 'Y': 0.8381478190422058, 'Z': -0.02523919567465782}, {'X': 0.5831695199012756, 'Y': 0.7554761171340942, 'Z': -0.026211993768811226}, {'X': 0.5557548999786377, 'Y': 0.6731012463569641, 'Z': -0.0334421806037426}, {'X': 0.5296584367752075, 'Y': 0.614236056804657, 'Z': -0.041134126484394073}, {'X': 0.6261345148086548, 'Y': 0.6324170231819153, 'Z': 0.025733202695846558}, {'X': 0.6101238131523132, 'Y': 0.5281301140785217, 'Z': 0.025227926671504974}, {'X': 0.6044962406158447, 'Y': 0.46500831842422485, 'Z': 0.016013922169804573}, {'X': 0.6021104454994202, 'Y': 0.41182461380958557, 'Z': 0.00463377870619297}, {'X': 0.6698961853981018, 'Y': 0.6171941757202148, 'Z': 0.022223232313990593}, {'X': 0.6529456377029419, 'Y': 0.5055490732192993, 'Z': 0.026356814429163933}, {'X': 0.6450691223144531, 'Y': 0.43618249893188477, 'Z': 0.004753023851662874}, {'X': 0.6412255167961121, 'Y': 0.3805422782897949, 'Z': -0.014483709819614887}, {'X': 0.7153783440589905, 'Y': 0.6205777525901794, 'Z': 0.012410102412104607}, {'X': 0.7021264433860779, 'Y': 0.5152062177658081, 'Z': 0.01513572409749031}, {'X': 0.6905494332313538, 'Y': 0.4525924324989319, 'Z': -0.005615862552076578}, {'X': 0.6815764307975769, 'Y': 0.403880774974823, 'Z': -0.023986471816897392}, {'X': 0.7635473012924194, 'Y': 0.6393547654151917, 'Z': -0.0010135758202522993}, {'X': 0.7545892000198364, 'Y': 0.5545827150344849, 'Z': -0.010098800994455814}, {'X': 0.7450311183929443, 'Y': 0.5032694935798645, 'Z': -0.02598295733332634}, {'X': 0.7333210110664368, 'Y': 0.45707666873931885, 'Z': -0.041033826768398285}]
[{'X': 0.7217493057250977, 'Y': 0.8490615487098694, 'Z': -8.376967161893845e-05}, {'X': 0.641004204750061, 'Y': 0.8381478190422058, 'Z': -0.02523919567465782}, {'X': 0.5831695199012756, 'Y': 0.7554761171340942, 'Z': -0.026211993768811226}, {'X': 0.5557548999786377, 'Y': 0.6731012463569641, 'Z': -0.0334421806037426}, {'X': 0.5296584367752075, 'Y': 0.614236056804657, 'Z': -0.041134126484394073}, {'X': 0.6261345148086548, 'Y': 0.6324170231819153, 'Z': 0.025733202695846558}, {'X': 0.6101238131523132, 'Y': 0.5281301140785217, 'Z': 0.025227926671504974}, {'X': 0.6044962406158447, 'Y': 0.46500831842422485, 'Z': 0.016013922169804573}, {'X': 0.6021104454994202, 'Y': 0.41182461380958557, 'Z': 0.00463377870619297}, {'X': 0.6698961853981018, 'Y': 0.6171941757202148, 'Z': 0.022223232313990593}, {'X': 0.6529456377029419, 'Y': 0.5055490732192993, 'Z': 0.026356814429163933}, {'X': 0.6450691223144531, 'Y': 0.43618249893188477, 'Z': 0.004753023851662874}, {'X': 0.6412255167961121, 'Y': 0.3805422782897949, 'Z': -0.014483709819614887}, {'X': 0.7153783440589905, 'Y': 0.6205777525901794, 'Z': 0.012410102412104607}, {'X': 0.7021264433860779, 'Y': 0.5152062177658081, 'Z': 0.01513572409749031}, {'X': 0.6905494332313538, 'Y': 0.4525924324989319, 'Z': -0.005615862552076578}, {'X': 0.6815764307975769, 'Y': 0.403880774974823, 'Z': -0.023986471816897392}, {'X': 0.7635473012924194, 'Y': 0.6393547654151917, 'Z': -0.0010135758202522993}, {'X': 0.7545892000198364, 'Y': 0.5545827150344849, 'Z': -0.010098800994455814}, {'X': 0.7450311183929443, 'Y': 0.5032694935798645, 'Z': -0.02598295733332634}, {'X': 0.7333210110664368, 'Y': 0.45707666873931885, 'Z': -0.041033826768398285}]
[{'X': 0.7255634069442749, 'Y': 0.8500779271125793, 'Z': -9.549068636260927e-05}, {'X': 0.6433315873146057, 'Y': 0.8391854166984558, 'Z': -0.025000110268592834}, {'X': 0.5836859941482544, 'Y': 0.7548143863677979, 'Z': -0.02489384450018406}, {'X': 0.5558602213859558, 'Y': 0.6713916659355164, 'Z': -0.031685445457696915}, {'X': 0.5300263166427612, 'Y': 0.6127957701683044, 'Z': -0.03843117132782936}, {'X': 0.6252130270004272, 'Y': 0.6303727626800537, 'Z': 0.03237193822860718}, {'X': 0.6099370121955872, 'Y': 0.526644229888916, 'Z': 0.034668728709220886}, {'X': 0.604870617389679, 'Y': 0.463916540145874, 'Z': 0.026182647794485092}, {'X': 0.6024689078330994, 'Y': 0.41122856736183167, 'Z': 0.015909207984805107}, {'X': 0.6694676280021667, 'Y': 0.6151707172393799, 'Z': 0.029538225382566452}, {'X': 0.6518081426620483, 'Y': 0.5029699206352234, 'Z': 0.03693364933133125}, {'X': 0.6441537737846375, 'Y': 0.4341190457344055, 'Z': 0.015995658934116364}, {'X': 0.6405099630355835, 'Y': 0.379449725151062, 'Z': -0.0009461721056140959}, {'X': 0.7152108550071716, 'Y': 0.6180242896080017, 'Z': 0.020363006740808487}, {'X': 0.7008143663406372, 'Y': 0.5122131109237671, 'Z': 0.026313720270991325}, {'X': 0.6887532472610474, 'Y': 0.45089486241340637, 'Z': 0.007922396995127201}, {'X': 0.6793901920318604, 'Y': 0.40371906757354736, 'Z': -0.008833657018840313}, {'X': 0.7638262510299683, 'Y': 0.6359891891479492, 'Z': 0.007218237034976482}, {'X': 0.7547082901000977, 'Y': 0.5517719984054565, 'Z': 0.0013679153053089976}, {'X': 0.7452284097671509, 'Y': 0.5011855363845825, 'Z': -0.012014487758278847}, {'X': 0.7339910864830017, 'Y': 0.4556633234024048, 'Z': -0.024964723736047745}]
[{'X': 0.7232381105422974, 'Y': 0.8512866497039795, 'Z': -9.624662197893485e-05}, {'X': 0.6426039934158325, 'Y': 0.8398828506469727, 'Z': -0.02508244849741459}, {'X': 0.5845083594322205, 'Y': 0.7556965947151184, 'Z': -0.02535882592201233}, {'X': 0.557033896446228, 'Y': 0.6722474098205566, 'Z': -0.03177431598305702}, {'X': 0.5308493971824646, 'Y': 0.6132198572158813, 'Z': -0.038156427443027496}, {'X': 0.6262974143028259, 'Y': 0.6327815055847168, 'Z': 0.0268873143941164}, {'X': 0.6102299690246582, 'Y': 0.527765691280365, 'Z': 0.026447534561157227}, {'X': 0.6049129962921143, 'Y': 0.46468719840049744, 'Z': 0.01686922274529934}, {'X': 0.6026238799095154, 'Y': 0.41168320178985596, 'Z': 0.0054768663831055164}, {'X': 0.6701043248176575, 'Y': 0.6177571415901184, 'Z': 0.02277308702468872}, {'X': 0.6528840065002441, 'Y': 0.5050792694091797, 'Z': 0.026616627350449562}, {'X': 0.6452872157096863, 'Y': 0.43596768379211426, 'Z': 0.003921795170754194}, {'X': 0.64189213514328, 'Y': 0.38163673877716064, 'Z': -0.015151380561292171}, {'X': 0.7156764268875122, 'Y': 0.621136486530304, 'Z': 0.012587378732860088}, {'X': 0.7017043232917786, 'Y': 0.5150750875473022, 'Z': 0.01511034183204174}, {'X': 0.6896961331367493, 'Y': 0.45262861251831055, 'Z': -0.005255419760942459}, {'X': 0.6805269122123718, 'Y': 0.4050366282463074, 'Z': -0.022976472973823547}, {'X': 0.7639962434768677, 'Y': 0.6398072242736816, 'Z': -0.0015105485217645764}, {'X': 0.754950225353241, 'Y': 0.5548152923583984, 'Z': -0.010647307150065899}, {'X': 0.7454754710197449, 'Y': 0.5031251907348633, 'Z': -0.026150323450565338}, {'X': 0.7343997359275818, 'Y': 0.4567644000053406, 'Z': -0.04027321934700012}]
[{'X': 0.7276967763900757, 'Y': 0.8519409894943237, 'Z': -9.920302545651793e-05}, {'X': 0.6444686055183411, 'Y': 0.8400902152061462, 'Z': -0.022720562294125557}, {'X': 0.5851050615310669, 'Y': 0.7545167207717896, 'Z': -0.019798871129751205}, {'X': 0.5579161047935486, 'Y': 0.6702786684036255, 'Z': -0.023859942331910133}, {'X': 0.532146692276001, 'Y': 0.6118850111961365, 'Z': -0.02745974250137806}, {'X': 0.6263545155525208, 'Y': 0.6322317719459534, 'Z': 0.0361294150352478}, {'X': 0.6110695600509644, 'Y': 0.5271632671356201, 'Z': 0.03999276086688042}, {'X': 0.6060362458229065, 'Y': 0.4639986753463745, 'Z': 0.03234557434916496}, {'X': 0.6039141416549683, 'Y': 0.41140803694725037, 'Z': 0.022504638880491257}, {'X': 0.6709281206130981, 'Y': 0.6174535155296326, 'Z': 0.03310448303818703}, {'X': 0.6536154747009277, 'Y': 0.504931628704071, 'Z': 0.04191555082798004}, {'X': 0.6461423635482788, 'Y': 0.43566805124282837, 'Z': 0.021087393164634705}, {'X': 0.6429381966590881, 'Y': 0.3812149167060852, 'Z': 0.003703243099153042}, {'X': 0.7168790102005005, 'Y': 0.6204057931900024, 'Z': 0.023707890883088112}, {'X': 0.7023625373840332, 'Y': 0.5147117972373962, 'Z': 0.030338091775774956}, {'X': 0.6904782652854919, 'Y': 0.4523906409740448, 'Z': 0.012608004733920097}, {'X': 0.681611955165863, 'Y': 0.4050067365169525, 'Z': -0.0038259895518422127}, {'X': 0.7656019926071167, 'Y': 0.6379978656768799, 'Z': 0.01054835133254528}, {'X': 0.7558048367500305, 'Y': 0.5529979467391968, 'Z': 0.0049394117668271065}, {'X': 0.7464746832847595, 'Y': 0.5021541714668274, 'Z': -0.007619466632604599}, {'X': 0.735737681388855, 'Y': 0.45677831768989563, 'Z': -0.01960638165473938}]
