[{'X': 0.6798914670944214, 'Y': 0.7639647126197815, 'Z': -7.823110354365781e-05}, {'X': 0.6149954795837402, 'Y': 0.7447954416275024, 'Z': -0.050158124417066574}, {'X': 0.5579645037651062, 'Y': 0.6738108396530151, 'Z': -0.0702468529343605}, {'X': 0.5343290567398071, 'Y': 0.5939483046531677, 'Z': -0.09017627686262131}, {'X': 0.527640700340271, 'Y': 0.5354275703430176, 'Z': -0.10241454839706421}, {'X': 0.5860567092895508, 'Y': 0.5659277439117432, 'Z': -0.01353189256042242}, {'X': 0.5544185042381287, 'Y': 0.47470226883888245, 'Z': -0.028043275699019432}, {'X': 0.5385122895240784, 'Y': 0.4254379868507385, 'Z': -0.03856261447072029}, {'X': 0.5290148854255676, 'Y': 0.3829572796821594, 'Z': -0.04936062544584274}, {'X': 0.6282628178596497, 'Y': 0.5479766726493835, 'Z': -0.012910830788314342}, {'X': 0.6050001978874207, 'Y': 0.43785223364830017, 'Z': -0.0215601846575737}, {'X': 0.5945664048194885, 'Y': 0.38310709595680237, 'Z': -0.040631432086229324}, {'X': 0.5885953307151794, 'Y': 0.3347364366054535, 'Z': -0.05378290265798569}, {'X': 0.6702278256416321, 'Y': 0.5501875877380371, 'Z': -0.018778514117002487}, {'X': 0.6644734740257263, 'Y': 0.45276740193367004, 'Z': -0.03248085454106331}, {'X': 0.6587879657745361, 'Y': 0.39949584007263184, 'Z': -0.053890928626060486}, {'X': 0.6510686278343201, 'Y': 0.34925705194473267, 'Z': -0.07185305655002594}, {'X': 0.7146407961845398, 'Y': 0.5668634176254272, 'Z': -0.029392529278993607}, {'X': 0.7224467396736145, 'Y': 0.49464377760887146, 'Z': -0.0471927709877491}, {'X': 0.723862886428833, 'Y': 0.4483878016471863, 'Z': -0.06422367691993713}, {'X': 0.7200624942779541, 'Y': 0.4004278779029846, 'Z': -0.07712937891483307}]
[{'X': 0.6772342920303345, 'Y': 0.7572899460792542, 'Z': -6.394265074050054e-05}, {'X': 0.6120898723602295, 'Y': 0.7430124282836914, 'Z': -0.05175047740340233}, {'X': 0.5538888573646545, 'Y': 0.6742329001426697, 'Z': -0.06917145848274231}, {'X': 0.5304976105690002, 'Y': 0.5946661829948425, 'Z': -0.08383119106292725}, {'X': 0.5273397564888, 'Y': 0.5374687314033508, 'Z': -0.08942864090204239}, {'X': 0.5830472111701965, 'Y': 0.5671435594558716, 'Z': -0.013886014930903912}, {'X': 0.5528425574302673, 'Y': 0.4728003442287445, 'Z': -0.02826259285211563}, {'X': 0.5376696586608887, 'Y': 0.4235149621963501, 'Z': -0.038598548620939255}, {'X': 0.529239296913147, 'Y': 0.38081446290016174, 'Z': -0.050321027636528015}, {'X': 0.6259968876838684, 'Y': 0.5491781234741211, 'Z': -0.011054289527237415}, {'X': 0.6045559048652649, 'Y': 0.4376801550388336, 'Z': -0.018563106656074524}, {'X': 0.595181941986084, 'Y': 0.38289403915405273, 'Z': -0.03675191476941109}, {'X': 0.5913263559341431, 'Y': 0.3356289863586426, 'Z': -0.04935324192047119}, {'X': 0.6684815883636475, 'Y': 0.551556408405304, 'Z': -0.014057845808565617}, {'X': 0.6634266972541809, 'Y': 0.45299720764160156, 'Z': -0.02717970684170723}, {'X': 0.6585120558738708, 'Y': 0.3980790376663208, 'Z': -0.04599776864051819}, {'X': 0.6528005599975586, 'Y': 0.3468227684497833, 'Z': -0.06178377568721771}, {'X': 0.713853120803833, 'Y': 0.568739652633667, 'Z': -0.02221812680363655}, {'X': 0.7215967774391174, 'Y': 0.49846887588500977, 'Z': -0.03856141120195389}, {'X': 0.7241873741149902, 'Y': 0.45275193452835083, 'Z': -0.05319080129265785}, {'X': 0.7226345539093018, 'Y': 0.4056561291217804, 'Z': -0.06326420605182648}]
[{'X': 0.6796263456344604, 'Y': 0.7629187703132629, 'Z': -0.00011087550228694454}, {'X': 0.6142700910568237, 'Y': 0.7466331720352173, 'Z': -0.050032272934913635}, {'X': 0.5525513291358948, 'Y': 0.6743956804275513, 'Z': -0.06860453635454178}, {'X': 0.5277671217918396, 'Y': 0.5918464064598083, 'Z': -0.08727297931909561}, {'X': 0.5298429131507874, 'Y': 0.5343055725097656, 'Z': -0.09517769515514374}, {'X': 0.5827341079711914, 'Y': 0.5634472370147705, 'Z': -0.006941675674170256}, {'X': 0.5522856712341309, 'Y': 0.4715161919593811, 'Z': -0.019482946023344994}, {'X': 0.5373634696006775, 'Y': 0.4223646819591522, 'Z': -0.028958739712834358}, {'X': 0.5289068818092346, 'Y': 0.381908118724823, 'Z': -0.04114378243684769}, {'X': 0.6266738772392273, 'Y': 0.5448657274246216, 'Z': -0.006910863798111677}, {'X': 0.6063081622123718, 'Y': 0.4369667172431946, 'Z': -0.011443515308201313}, {'X': 0.5946537852287292, 'Y': 0.38453590869903564, 'Z': -0.028875770047307014}, {'X': 0.5889967083930969, 'Y': 0.3420400023460388, 'Z': -0.04114674776792526}, {'X': 0.669922947883606, 'Y': 0.5469798445701599, 'Z': -0.01408090628683567}, {'X': 0.6660121083259583, 'Y': 0.45317161083221436, 'Z': -0.026039976626634598}, {'X': 0.6592898368835449, 'Y': 0.40071478486061096, 'Z': -0.04559635370969772}, {'X': 0.6514987349510193, 'Y': 0.3534143567085266, 'Z': -0.06336475908756256}, {'X': 0.7162488102912903, 'Y': 0.5647101402282715, 'Z': -0.02667667344212532}, {'X': 0.7239325046539307, 'Y': 0.4955967962741852, 'Z': -0.041812650859355927}, {'X': 0.7256506085395813, 'Y': 0.44946423172950745, 'Z': -0.055766887962818146}, {'X': 0.7232723236083984, 'Y': 0.4020603597164154, 'Z': -0.06583208590745926}]
[{'X': 0.6799156665802002, 'Y': 0.7673178315162659, 'Z': -5.688507008017041e-05}, {'X': 0.6134723424911499, 'Y': 0.7516208291053772, 'Z': -0.05366893857717514}, {'X': 0.556017279624939, 'Y': 0.6791982650756836, 'Z': -0.07195676118135452}, {'X': 0.5333089828491211, 'Y': 0.5990496873855591, 'Z': -0.0886220633983612}, {'X': 0.5302080512046814, 'Y': 0.5430274605751038, 'Z': -0.0981874167919159}, {'X': 0.587395191192627, 'Y': 0.5706285238265991, 'Z': -0.01821856200695038}, {'X': 0.5560213923454285, 'Y': 0.4772881865501404, 'Z': -0.03247469663619995}, {'X': 0.5395352840423584, 'Y': 0.4258635640144348, 'Z': -0.04267635568976402}, {'X': 0.5304864645004272, 'Y': 0.38229429721832275, 'Z': -0.054255738854408264}, {'X': 0.6295376420021057, 'Y': 0.5539172887802124, 'Z': -0.015320025384426117}, {'X': 0.6066339612007141, 'Y': 0.44264593720436096, 'Z': -0.02385834977030754}, {'X': 0.5951551795005798, 'Y': 0.38636964559555054, 'Z': -0.04368302598595619}, {'X': 0.5893077254295349, 'Y': 0.33688193559646606, 'Z': -0.056875668466091156}, {'X': 0.6710011959075928, 'Y': 0.5571721196174622, 'Z': -0.018599258735775948}, {'X': 0.6640876531600952, 'Y': 0.45667213201522827, 'Z': -0.032473888248205185}, {'X': 0.6556427478790283, 'Y': 0.40125900506973267, 'Z': -0.0564553327858448}, {'X': 0.6469236016273499, 'Y': 0.34958916902542114, 'Z': -0.07547714561223984}, {'X': 0.7149333357810974, 'Y': 0.5751766562461853, 'Z': -0.02681756019592285}, {'X': 0.7241145372390747, 'Y': 0.504910409450531, 'Z': -0.045926645398139954}, {'X': 0.7260797023773193, 'Y': 0.4581563472747803, 'Z': -0.06537589430809021}, {'X': 0.7242804765701294, 'Y': 0.4098784923553467, 'Z': -0.0800885334610939}]
[{'X': 0.6782124042510986, 'Y': 0.7605379223823547, 'Z': -4.494871973292902e-05}, {'X': 0.6135990023612976, 'Y': 0.7476561069488525, 'Z': -0.05450928956270218}, {'X': 0.5569170117378235, 'Y': 0.6771901249885559, 'Z': -0.07374883443117142}, {'X': 0.5337843894958496, 'Y': 0.5981572866439819, 'Z': -0.09151911735534668}, {'X': 0.5296688675880432, 'Y': 0.5424553155899048, 'Z': -0.1022505983710289}, {'X': 0.5876910090446472, 'Y': 0.5686826705932617, 'Z': -0.015190216712653637}, {'X': 0.5565357208251953, 'Y': 0.47628647089004517, 'Z': -0.029820218682289124}, {'X': 0.5403034687042236, 'Y': 0.4262663424015045, 'Z': -0.04033248499035835}, {'X': 0.5311747789382935, 'Y': 0.3831254541873932, 'Z': -0.05225640907883644}, {'X': 0.6288492679595947, 'Y': 0.5514762997627258, 'Z': -0.013600185513496399}, {'X': 0.6067548394203186, 'Y': 0.4415285587310791, 'Z': -0.02174423821270466}, {'X': 0.5958102941513062, 'Y': 0.3856392800807953, 'Z': -0.04241136461496353}, {'X': 0.5899093151092529, 'Y': 0.33550289273262024, 'Z': -0.05705735832452774}, {'X': 0.6698082089424133, 'Y': 0.5542619824409485, 'Z': -0.018338140100240707}, {'X': 0.663492739200592, 'Y': 0.4556918740272522, 'Z': -0.03193790093064308}, {'X': 0.655409574508667, 'Y': 0.40084588527679443, 'Z': -0.05649286508560181}, {'X': 0.6467621326446533, 'Y': 0.3492993116378784, 'Z': -0.07621780782938004}, {'X': 0.713612973690033, 'Y': 0.5713310241699219, 'Z': -0.028494765982031822}, {'X': 0.7232718467712402, 'Y': 0.5016295313835144, 'Z': -0.04761924222111702}, {'X': 0.725675106048584, 'Y': 0.455130398273468, 'Z': -0.06699459254741669}, {'X': 0.7240606546401978, 'Y': 0.40640789270401, 'Z': -0.08214861899614334}]
[{'X': 0.6789252758026123, 'Y': 0.7615964412689209, 'Z': -5.129813143867068e-05}, {'X': 0.6145151257514954, 'Y': 0.7491296529769897, 'Z': -0.055754732340574265}, {'X': 0.5561083555221558, 'Y': 0.678458571434021, 'Z': -0.07484441995620728}, {'X': 0.5326951742172241, 'Y': 0.5965273380279541, 'Z': -0.09237872809171677}, {'X': 0.5292260646820068, 'Y': 0.5404822826385498, 'Z': -0.10143279284238815}, {'X': 0.5846933722496033, 'Y': 0.5667847990989685, 'Z': -0.012025720439851284}, {'X': 0.5545278787612915, 'Y': 0.4764006733894348, 'Z': -0.025810115039348602}, {'X': 0.5396330952644348, 'Y': 0.42731422185897827, 'Z': -0.037339549511671066}, {'X': 0.5324351787567139, 'Y': 0.3845469355583191, 'Z': -0.04917949438095093}, {'X': 0.6269304752349854, 'Y': 0.548309862613678, 'Z': -0.008061233907938004}, {'X': 0.6040219664573669, 'Y': 0.4407878816127777, 'Z': -0.012348782271146774}, {'X': 0.5928335785865784, 'Y': 0.3855054974555969, 'Z': -0.03126014769077301}, {'X': 0.5868462920188904, 'Y': 0.3353097438812256, 'Z': -0.04403926432132721}, {'X': 0.6694717407226562, 'Y': 0.550919771194458, 'Z': -0.010887112468481064}, {'X': 0.6633504629135132, 'Y': 0.45372503995895386, 'Z': -0.022615639492869377}, {'X': 0.6560071706771851, 'Y': 0.39934366941452026, 'Z': -0.04452849552035332}, {'X': 0.6482794284820557, 'Y': 0.3475509583950043, 'Z': -0.062100838869810104}, {'X': 0.7152715921401978, 'Y': 0.5685031414031982, 'Z': -0.019568700343370438}, {'X': 0.7246686816215515, 'Y': 0.5005179643630981, 'Z': -0.037583980709314346}, {'X': 0.7274386882781982, 'Y': 0.45543867349624634, 'Z': -0.05507245659828186}, {'X': 0.726677656173706, 'Y': 0.40838900208473206, 'Z': -0.06905725598335266}]
[{'X': 0.6805511116981506, 'Y': 0.7639217972755432, 'Z': -5.0898575864266604e-05}, {'X': 0.6151779890060425, 'Y': 0.749458372592926, 'Z': -0.05224985629320145}, {'X': 0.5561666488647461, 'Y': 0.6785480976104736, 'Z': -0.06963083148002625}, {'X': 0.53315269947052, 'Y': 0.5961406826972961, 'Z': -0.08517181128263474}, {'X': 0.5319123268127441, 'Y': 0.541400134563446, 'Z': -0.0925249233841896}, {'X': 0.5857269763946533, 'Y': 0.5689732432365417, 'Z': -0.012514136731624603}, {'X': 0.5547401309013367, 'Y': 0.4761643409729004, 'Z': -0.026637615635991096}, {'X': 0.538994312286377, 'Y': 0.426291286945343, 'Z': -0.038383301347494125}, {'X': 0.5306539535522461, 'Y': 0.3828425705432892, 'Z': -0.051691751927137375}, {'X': 0.6285400986671448, 'Y': 0.5504677295684814, 'Z': -0.010540338233113289}, {'X': 0.6061683893203735, 'Y': 0.44060835242271423, 'Z': -0.018418122082948685}, {'X': 0.5952513217926025, 'Y': 0.3854348063468933, 'Z': -0.03933505713939667}, {'X': 0.5900041460990906, 'Y': 0.33662933111190796, 'Z': -0.05442628264427185}, {'X': 0.6708022356033325, 'Y': 0.5530204176902771, 'Z': -0.014561362564563751}, {'X': 0.6649097204208374, 'Y': 0.4544810354709625, 'Z': -0.02914201095700264}, {'X': 0.6579279899597168, 'Y': 0.40006887912750244, 'Z': -0.05166013538837433}, {'X': 0.6507463455200195, 'Y': 0.34782126545906067, 'Z': -0.06946728378534317}, {'X': 0.7154718637466431, 'Y': 0.5710557103157043, 'Z': -0.02379821240901947}, {'X': 0.7246066331863403, 'Y': 0.501501739025116, 'Z': -0.04265236482024193}, {'X': 0.727451503276825, 'Y': 0.4555279016494751, 'Z': -0.05980312451720238}, {'X': 0.7266566753387451, 'Y': 0.40671685338020325, 'Z': -0.07235956192016602}]
[{'X': 0.6818479895591736, 'Y': 0.7659426927566528, 'Z': -6.50409419904463e-05}, {'X': 0.6152164936065674, 'Y': 0.7523680925369263, 'Z': -0.05602336302399635}, {'X': 0.5551600456237793, 'Y': 0.6778538823127747, 'Z': -0.0740714967250824}, {'X': 0.532509982585907, 'Y': 0.5929179191589355, 'Z': -0.09057705849409103}, {'X': 0.5307928919792175, 'Y': 0.5363084673881531, 'Z': -0.09800460934638977}, {'X': 0.585182249546051, 'Y': 0.5701091289520264, 'Z': -0.014046067371964455}, {'X': 0.5554245114326477, 'Y': 0.4786907732486725, 'Z': -0.029330775141716003}, {'X': 0.5401965379714966, 'Y': 0.42993250489234924, 'Z': -0.04195966571569443}, {'X': 0.5327551364898682, 'Y': 0.38722535967826843, 'Z': -0.05565706640481949}, {'X': 0.6287152171134949, 'Y': 0.5508297681808472, 'Z': -0.009935102425515652}, {'X': 0.6072011590003967, 'Y': 0.44312524795532227, 'Z': -0.015416544862091541}, {'X': 0.5961485505104065, 'Y': 0.3879205882549286, 'Z': -0.03377961739897728}, {'X': 0.5913326144218445, 'Y': 0.3384532928466797, 'Z': -0.047924961894750595}, {'X': 0.671232283115387, 'Y': 0.5524072051048279, 'Z': -0.012519505806267262}, {'X': 0.6647782325744629, 'Y': 0.45582109689712524, 'Z': -0.024219121783971786}, {'X': 0.6567227840423584, 'Y': 0.40134531259536743, 'Z': -0.043799638748168945}, {'X': 0.6495632529258728, 'Y': 0.34858426451683044, 'Z': -0.060693733394145966}, {'X': 0.7167233824729919, 'Y': 0.5702618956565857, 'Z': -0.02137158252298832}, {'X': 0.7252053022384644, 'Y': 0.5027176737785339, 'Z': -0.03771461918950081}, {'X': 0.7271489500999451, 'Y': 0.45707935094833374, 'Z': -0.053385864943265915}, {'X': 0.7263572216033936, 'Y': 0.4089665114879608, 'Z': -0.06505554169416428}]
[{'X': 0.6796772480010986, 'Y': 0.7617366313934326, 'Z': -5.7703498896444216e-05}, {'X': 0.6140697002410889, 'Y': 0.7491742968559265, 'Z': -0.05498266965150833}, {'X': 0.5557248592376709, 'Y': 0.678055465221405, 'Z': -0.07388900220394135}, {'X': 0.5332825183868408, 'Y': 0.5959448218345642, 'Z': -0.090482197701931}, {'X': 0.5304842591285706, 'Y': 0.5415040254592896, 'Z': -0.09823121875524521}, {'X': 0.5861049294471741, 'Y': 0.5697988271713257, 'Z': -0.017130957916378975}, {'X': 0.5566632151603699, 'Y': 0.4796050190925598, 'Z': -0.033125460147857666}, {'X': 0.5417191982269287, 'Y': 0.4320712983608246, 'Z': -0.04672889783978462}, {'X': 0.5339158177375793, 'Y': 0.3897484540939331, 'Z': -0.06150026619434357}, {'X': 0.6288829445838928, 'Y': 0.5506754517555237, 'Z': -0.013723362237215042}, {'X': 0.6063768267631531, 'Y': 0.44479167461395264, 'Z': -0.02163585275411606}, {'X': 0.5950993299484253, 'Y': 0.38956212997436523, 'Z': -0.04186026006937027}, {'X': 0.589076042175293, 'Y': 0.3390888571739197, 'Z': -0.05680346488952637}, {'X': 0.6712898015975952, 'Y': 0.5525211691856384, 'Z': -0.016788316890597343}, {'X': 0.6642343997955322, 'Y': 0.4570560157299042, 'Z': -0.029963111504912376}, {'X': 0.6569116711616516, 'Y': 0.40328457951545715, 'Z': -0.050736792385578156}, {'X': 0.6490837931632996, 'Y': 0.35055720806121826, 'Z': -0.06849115341901779}, {'X': 0.7164734601974487, 'Y': 0.5699161887168884, 'Z': -0.02584499679505825}, {'X': 0.725084662437439, 'Y': 0.5014821887016296, 'Z': -0.04353530332446098}, {'X': 0.7279916405677795, 'Y': 0.45528125762939453, 'Z': -0.060423593968153}, {'X': 0.7272996306419373, 'Y': 0.4061617851257324, 'Z': -0.07359959185123444}]
[{'X': 0.6834113597869873, 'Y': 0.7659895420074463, 'Z': -6.00146122451406e-05}, {'X': 0.6183239221572876, 'Y': 0.7501846551895142, 'Z': -0.05731070414185524}, {'X': 0.5596304535865784, 'Y': 0.6776812076568604, 'Z': -0.07773809880018234}, {'X': 0.5355636477470398, 'Y': 0.5981999039649963, 'Z': -0.09569009393453598}, {'X': 0.5300391912460327, 'Y': 0.5430215001106262, 'Z': -0.10561129450798035}, {'X': 0.5870224237442017, 'Y': 0.568040132522583, 'Z': -0.021275082603096962}, {'X': 0.5563356280326843, 'Y': 0.47610026597976685, 'Z': -0.03856154531240463}, {'X': 0.5405663847923279, 'Y': 0.42710673809051514, 'Z': -0.05203639343380928}, {'X': 0.5321709513664246, 'Y': 0.3841281533241272, 'Z': -0.06676919013261795}, {'X': 0.6301361918449402, 'Y': 0.5493431687355042, 'Z': -0.017923107370734215}, {'X': 0.6082891225814819, 'Y': 0.43995559215545654, 'Z': -0.02784670703113079}, {'X': 0.5967532396316528, 'Y': 0.3851548433303833, 'Z': -0.04906564578413963}, {'X': 0.5910972952842712, 'Y': 0.33706510066986084, 'Z': -0.06396535784006119}, {'X': 0.6726383566856384, 'Y': 0.5524019598960876, 'Z': -0.021116837859153748}, {'X': 0.6678009629249573, 'Y': 0.45401084423065186, 'Z': -0.038458120077848434}, {'X': 0.6606829166412354, 'Y': 0.3990851640701294, 'Z': -0.06163471192121506}, {'X': 0.6527851819992065, 'Y': 0.3463444113731384, 'Z': -0.07989594340324402}, {'X': 0.7177298665046692, 'Y': 0.5717825889587402, 'Z': -0.029940340667963028}, {'X': 0.7279585003852844, 'Y': 0.5020709037780762, 'Z': -0.050432972609996796}, {'X': 0.7303540706634521, 'Y': 0.45688197016716003, 'Z': -0.06816965341567993}, {'X': 0.7277620434761047, 'Y': 0.4088557958602905, 'Z': -0.08078150451183319}]
[{'X': 0.68309086561203, 'Y': 0.7610447406768799, 'Z': -7.027078390819952e-05}, {'X': 0.6168763637542725, 'Y': 0.7495093941688538, 'Z': -0.056451115757226944}, {'X': 0.5580015182495117, 'Y': 0.6800625324249268, 'Z': -0.07641720026731491}, {'X': 0.5340960621833801, 'Y': 0.5993412733078003, 'Z': -0.09340972453355789}, {'X': 0.5296992063522339, 'Y': 0.5450348258018494, 'Z': -0.10071825236082077}, {'X': 0.587693452835083, 'Y': 0.5700420141220093, 'Z': -0.0214189812541008}, {'X': 0.5577693581581116, 'Y': 0.4789105951786041, 'Z': -0.03810172528028488}, {'X': 0.5432319045066833, 'Y': 0.4308873414993286, 'Z': -0.05155937001109123}, {'X': 0.5365634560585022, 'Y': 0.3889697790145874, 'Z': -0.06636185944080353}, {'X': 0.6309143304824829, 'Y': 0.5504416227340698, 'Z': -0.016266880556941032}, {'X': 0.6079978942871094, 'Y': 0.44204917550086975, 'Z': -0.025386830791831017}, {'X': 0.5969910025596619, 'Y': 0.38687658309936523, 'Z': -0.045446187257766724}, {'X': 0.5919358134269714, 'Y': 0.33725249767303467, 'Z': -0.059375859797000885}, {'X': 0.6735440492630005, 'Y': 0.551634669303894, 'Z': -0.017294544726610184}, {'X': 0.6668222546577454, 'Y': 0.4539809823036194, 'Z': -0.032663993537425995}, {'X': 0.6596616506576538, 'Y': 0.39913973212242126, 'Z': -0.05312330275774002}, {'X': 0.6520863175392151, 'Y': 0.34623581171035767, 'Z': -0.06998547166585922}, {'X': 0.7191655039787292, 'Y': 0.5684385299682617, 'Z': -0.023959003388881683}, {'X': 0.7274888753890991, 'Y': 0.499025821685791, 'Z': -0.042918141931295395}, {'X': 0.7298930287361145, 'Y': 0.454179048538208, 'Z': -0.05982041731476784}, {'X': 0.7288503050804138, 'Y': 0.40637755393981934, 'Z': -0.0722392201423645}]
