[{'X': 0.6917532682418823, 'Y': 0.7172595262527466, 'Z': -9.018380660563707e-05}, {'X': 0.6342599391937256, 'Y': 0.6994753479957581, 'Z': -0.04790569469332695}, {'X': 0.5933497548103333, 'Y': 0.6368448138237, 'Z': -0.07363550364971161}, {'X': 0.5804485082626343, 'Y': 0.5698286294937134, 'Z': -0.09911171346902847}, {'X': 0.575806736946106, 'Y': 0.5087478160858154, 'Z': -0.12164884060621262}, {'X': 0.6272078156471252, 'Y': 0.5343725681304932, 'Z': -0.028215963393449783}, {'X': 0.6166959404945374, 'Y': 0.4438418745994568, 'Z': -0.0536780022084713}, {'X': 0.6167124509811401, 'Y': 0.38746514916419983, 'Z': -0.07563576847314835}, {'X': 0.6192980408668518, 'Y': 0.3373005986213684, 'Z': -0.09263614565134048}, {'X': 0.663277804851532, 'Y': 0.5239670276641846, 'Z': -0.02576974779367447}, {'X': 0.6535508036613464, 'Y': 0.42679858207702637, 'Z': -0.04286060109734535}, {'X': 0.6493117213249207, 'Y': 0.36321550607681274, 'Z': -0.06882056593894958}, {'X': 0.6466189026832581, 'Y': 0.30808717012405396, 'Z': -0.08642084896564484}, {'X': 0.6986885666847229, 'Y': 0.5321760177612305, 'Z': -0.029352491721510887}, {'X': 0.6922953128814697, 'Y': 0.4397504925727844, 'Z': -0.04372521489858627}, {'X': 0.6862477660179138, 'Y': 0.37987300753593445, 'Z': -0.06963474303483963}, {'X': 0.6786736845970154, 'Y': 0.32885146141052246, 'Z': -0.08910693228244781}, {'X': 0.7362843155860901, 'Y': 0.5542341470718384, 'Z': -0.03743848577141762}, {'X': 0.7340359687805176, 'Y': 0.48054239153862, 'Z': -0.055789221078157425}, {'X': 0.7289624214172363, 'Y': 0.434162974357605, 'Z': -0.07711922377347946}, {'X': 0.7214309573173523, 'Y': 0.3907748758792877, 'Z': -0.0933474451303482}]
[{'X': 0.6925238370895386, 'Y': 0.7146546840667725, 'Z': -8.096009696600959e-05}, {'X': 0.6339203715324402, 'Y': 0.6992334127426147, 'Z': -0.041504960507154465}, {'X': 0.5940691828727722, 'Y': 0.6373397707939148, 'Z': -0.06553473323583603}, {'X': 0.5822574496269226, 'Y': 0.5717257857322693, 'Z': -0.09053469449281693}, {'X': 0.5777594447135925, 'Y': 0.510323166847229, 'Z': -0.11232698708772659}, {'X': 0.6271995306015015, 'Y': 0.5362409353256226, 'Z': -0.02670307829976082}, {'X': 0.6165170073509216, 'Y': 0.4461972713470459, 'Z': -0.049410562962293625}, {'X': 0.6133324503898621, 'Y': 0.38958126306533813, 'Z': -0.06840317696332932}, {'X': 0.6126909255981445, 'Y': 0.33994922041893005, 'Z': -0.08400779217481613}, {'X': 0.6625421047210693, 'Y': 0.5254017114639282, 'Z': -0.027154898270964622}, {'X': 0.6529452800750732, 'Y': 0.4283372163772583, 'Z': -0.04273324832320213}, {'X': 0.6480904221534729, 'Y': 0.3632550835609436, 'Z': -0.06524548679590225}, {'X': 0.6449002623558044, 'Y': 0.30764317512512207, 'Z': -0.08179861307144165}, {'X': 0.6978359222412109, 'Y': 0.5335500240325928, 'Z': -0.03262463957071304}, {'X': 0.6908541321754456, 'Y': 0.4413963556289673, 'Z': -0.04616967588663101}, {'X': 0.6851839423179626, 'Y': 0.3807096779346466, 'Z': -0.06867602467536926}, {'X': 0.6786177754402161, 'Y': 0.3284434676170349, 'Z': -0.08715038746595383}, {'X': 0.7352994084358215, 'Y': 0.5556004643440247, 'Z': -0.04273862764239311}, {'X': 0.7325607538223267, 'Y': 0.4822830855846405, 'Z': -0.060986410826444626}, {'X': 0.7274611592292786, 'Y': 0.4360278844833374, 'Z': -0.08091610670089722}, {'X': 0.719908595085144, 'Y': 0.39268630743026733, 'Z': -0.09672084450721741}]
[{'X': 0.6907491087913513, 'Y': 0.7205058336257935, 'Z': -9.369561303174123e-05}, {'X': 0.6327403783798218, 'Y': 0.7014553546905518, 'Z': -0.043871670961380005}, {'X': 0.5940465331077576, 'Y': 0.6375458836555481, 'Z': -0.06804371625185013}, {'X': 0.5825574398040771, 'Y': 0.570681631565094, 'Z': -0.09337489306926727}, {'X': 0.5773897767066956, 'Y': 0.5087547898292542, 'Z': -0.11745946109294891}, {'X': 0.6274315118789673, 'Y': 0.5351744890213013, 'Z': -0.01683957129716873}, {'X': 0.6164883971214294, 'Y': 0.44712626934051514, 'Z': -0.04012063518166542}, {'X': 0.6154941916465759, 'Y': 0.39097079634666443, 'Z': -0.06305493414402008}, {'X': 0.6179123520851135, 'Y': 0.340675413608551, 'Z': -0.08144935220479965}, {'X': 0.6627729535102844, 'Y': 0.5253063440322876, 'Z': -0.01737683266401291}, {'X': 0.6532886624336243, 'Y': 0.42984429001808167, 'Z': -0.032352641224861145}, {'X': 0.6490964889526367, 'Y': 0.3660559058189392, 'Z': -0.05878712609410286}, {'X': 0.6470241546630859, 'Y': 0.3099769949913025, 'Z': -0.07662048190832138}, {'X': 0.6978894472122192, 'Y': 0.5335381627082825, 'Z': -0.02460321970283985}, {'X': 0.6908965110778809, 'Y': 0.4422686696052551, 'Z': -0.037211161106824875}, {'X': 0.6850532293319702, 'Y': 0.3835764527320862, 'Z': -0.06392189115285873}, {'X': 0.6783053278923035, 'Y': 0.3327792286872864, 'Z': -0.0845569372177124}, {'X': 0.7350679636001587, 'Y': 0.555801272392273, 'Z': -0.036667659878730774}, {'X': 0.7321873307228088, 'Y': 0.48338639736175537, 'Z': -0.053982533514499664}, {'X': 0.7272174954414368, 'Y': 0.43678054213523865, 'Z': -0.0757048949599266}, {'X': 0.7195020914077759, 'Y': 0.3930662274360657, 'Z': -0.09247294813394547}]
[{'X': 0.6933929324150085, 'Y': 0.7227421998977661, 'Z': -8.500936382915825e-05}, {'X': 0.6336783766746521, 'Y': 0.7008618712425232, 'Z': -0.047735586762428284}, {'X': 0.5946730375289917, 'Y': 0.6378989815711975, 'Z': -0.07284507155418396}, {'X': 0.5826978087425232, 'Y': 0.5698206424713135, 'Z': -0.09836377203464508}, {'X': 0.5772088170051575, 'Y': 0.5093511939048767, 'Z': -0.1224677637219429}, {'X': 0.6255801320075989, 'Y': 0.5334780812263489, 'Z': -0.01962866261601448}, {'X': 0.6141515374183655, 'Y': 0.44594115018844604, 'Z': -0.042254459112882614}, {'X': 0.6139794588088989, 'Y': 0.39068782329559326, 'Z': -0.06530316174030304}, {'X': 0.6171538829803467, 'Y': 0.3412126898765564, 'Z': -0.08344440907239914}, {'X': 0.661344051361084, 'Y': 0.5231584906578064, 'Z': -0.017657143995165825}, {'X': 0.6520957350730896, 'Y': 0.4276691675186157, 'Z': -0.03160041943192482}, {'X': 0.6483097076416016, 'Y': 0.364745557308197, 'Z': -0.05850658565759659}, {'X': 0.6466812491416931, 'Y': 0.310200035572052, 'Z': -0.07724037021398544}, {'X': 0.6966025233268738, 'Y': 0.5311321020126343, 'Z': -0.022690730169415474}, {'X': 0.6902369260787964, 'Y': 0.44113174080848694, 'Z': -0.03509495034813881}, {'X': 0.6846337914466858, 'Y': 0.3827531933784485, 'Z': -0.062114737927913666}, {'X': 0.6782309412956238, 'Y': 0.3324528932571411, 'Z': -0.08267233520746231}, {'X': 0.734013557434082, 'Y': 0.5533595085144043, 'Z': -0.032746147364377975}, {'X': 0.7311385869979858, 'Y': 0.4827815294265747, 'Z': -0.05111457407474518}, {'X': 0.7266166806221008, 'Y': 0.43700143694877625, 'Z': -0.07363643497228622}, {'X': 0.7199684381484985, 'Y': 0.3939652442932129, 'Z': -0.0910375639796257}]
[{'X': 0.6909948587417603, 'Y': 0.7178107500076294, 'Z': -8.438883378403261e-05}, {'X': 0.6337507367134094, 'Y': 0.6999965906143188, 'Z': -0.04877496883273125}, {'X': 0.5947384238243103, 'Y': 0.6368653178215027, 'Z': -0.07617296278476715}, {'X': 0.583252489566803, 'Y': 0.5703569650650024, 'Z': -0.10320665687322617}, {'X': 0.5774744153022766, 'Y': 0.5085850954055786, 'Z': -0.12816156446933746}, {'X': 0.6267382502555847, 'Y': 0.5341247320175171, 'Z': -0.03136267513036728}, {'X': 0.6156904101371765, 'Y': 0.4457017183303833, 'Z': -0.057689081877470016}, {'X': 0.6149484515190125, 'Y': 0.3896971344947815, 'Z': -0.08138987421989441}, {'X': 0.6173787713050842, 'Y': 0.33983802795410156, 'Z': -0.09991279989480972}, {'X': 0.662611186504364, 'Y': 0.5245376229286194, 'Z': -0.02946140244603157}, {'X': 0.6522534489631653, 'Y': 0.42867547273635864, 'Z': -0.04797873646020889}, {'X': 0.6470255851745605, 'Y': 0.36482298374176025, 'Z': -0.07492157071828842}, {'X': 0.6439259052276611, 'Y': 0.3093830347061157, 'Z': -0.09306361526250839}, {'X': 0.6979832649230957, 'Y': 0.5329156517982483, 'Z': -0.03370051458477974}, {'X': 0.6904392242431641, 'Y': 0.44154345989227295, 'Z': -0.04919306933879852}, {'X': 0.6839833855628967, 'Y': 0.38201653957366943, 'Z': -0.07557700574398041}, {'X': 0.676568865776062, 'Y': 0.33059877157211304, 'Z': -0.09611266106367111}, {'X': 0.7357648611068726, 'Y': 0.5555238127708435, 'Z': -0.042737286537885666}, {'X': 0.7324219346046448, 'Y': 0.48285436630249023, 'Z': -0.06206391379237175}, {'X': 0.7273461222648621, 'Y': 0.4366929233074188, 'Z': -0.08420559763908386}, {'X': 0.7197691798210144, 'Y': 0.3930562138557434, 'Z': -0.1017739325761795}]
[{'X': 0.6912930607795715, 'Y': 0.7166404724121094, 'Z': -9.53024355112575e-05}, {'X': 0.6334694623947144, 'Y': 0.698792576789856, 'Z': -0.05101882293820381}, {'X': 0.5941578149795532, 'Y': 0.6348021030426025, 'Z': -0.07697805762290955}, {'X': 0.5826352834701538, 'Y': 0.5676220655441284, 'Z': -0.10193450003862381}, {'X': 0.577677845954895, 'Y': 0.5076542496681213, 'Z': -0.12526749074459076}, {'X': 0.6261460781097412, 'Y': 0.5332023501396179, 'Z': -0.025187676772475243}, {'X': 0.6154735088348389, 'Y': 0.4451121687889099, 'Z': -0.047801412642002106}, {'X': 0.6149777770042419, 'Y': 0.38980773091316223, 'Z': -0.06993222236633301}, {'X': 0.6175583004951477, 'Y': 0.3408017158508301, 'Z': -0.08715511113405228}, {'X': 0.6623736023902893, 'Y': 0.523328423500061, 'Z': -0.020811622962355614}, {'X': 0.6531637907028198, 'Y': 0.42769718170166016, 'Z': -0.0340142548084259}, {'X': 0.6493029594421387, 'Y': 0.3652254641056061, 'Z': -0.06026105582714081}, {'X': 0.6473444104194641, 'Y': 0.3104395568370819, 'Z': -0.07845591008663177}, {'X': 0.697753369808197, 'Y': 0.531171977519989, 'Z': -0.022959331050515175}, {'X': 0.6919713020324707, 'Y': 0.44115233421325684, 'Z': -0.034342050552368164}, {'X': 0.6864859461784363, 'Y': 0.38276880979537964, 'Z': -0.061118271201848984}, {'X': 0.6797247529029846, 'Y': 0.33299002051353455, 'Z': -0.08102750778198242}, {'X': 0.7352121472358704, 'Y': 0.5520965456962585, 'Z': -0.02994251810014248}, {'X': 0.7329976558685303, 'Y': 0.4806475341320038, 'Z': -0.04731312394142151}, {'X': 0.72847580909729, 'Y': 0.43546372652053833, 'Z': -0.06845252215862274}, {'X': 0.7213405966758728, 'Y': 0.3935546278953552, 'Z': -0.0849902480840683}]
[{'X': 0.6928880214691162, 'Y': 0.7097313404083252, 'Z': -7.680794806219637e-05}, {'X': 0.6348087191581726, 'Y': 0.6964438557624817, 'Z': -0.04633213207125664}, {'X': 0.5951303839683533, 'Y': 0.6347775459289551, 'Z': -0.07223621010780334}, {'X': 0.584403395652771, 'Y': 0.569268524646759, 'Z': -0.0983077734708786}, {'X': 0.5789954662322998, 'Y': 0.5058916807174683, 'Z': -0.12194674462080002}, {'X': 0.6258557438850403, 'Y': 0.5366858839988708, 'Z': -0.033115290105342865}, {'X': 0.6157552003860474, 'Y': 0.44585055112838745, 'Z': -0.058470387011766434}, {'X': 0.6135965585708618, 'Y': 0.3884279131889343, 'Z': -0.07938431948423386}, {'X': 0.6140661239624023, 'Y': 0.3371397852897644, 'Z': -0.09540536254644394}, {'X': 0.6625407934188843, 'Y': 0.5262699723243713, 'Z': -0.03146124631166458}, {'X': 0.6529162526130676, 'Y': 0.4303903579711914, 'Z': -0.04996682330965996}, {'X': 0.6485950946807861, 'Y': 0.3658296465873718, 'Z': -0.07521775364875793}, {'X': 0.6460877656936646, 'Y': 0.3099074959754944, 'Z': -0.09318835288286209}, {'X': 0.6984180808067322, 'Y': 0.5337653160095215, 'Z': -0.034710146486759186}, {'X': 0.691714346408844, 'Y': 0.44242367148399353, 'Z': -0.050412725657224655}, {'X': 0.686425507068634, 'Y': 0.3825082778930664, 'Z': -0.07437140494585037}, {'X': 0.6803472638130188, 'Y': 0.33125531673431396, 'Z': -0.09316129982471466}, {'X': 0.7364938259124756, 'Y': 0.554282009601593, 'Z': -0.04246531426906586}, {'X': 0.7333211898803711, 'Y': 0.47954803705215454, 'Z': -0.060947198420763016}, {'X': 0.7281928062438965, 'Y': 0.4331686496734619, 'Z': -0.08047053962945938}, {'X': 0.7208153009414673, 'Y': 0.3902372121810913, 'Z': -0.09566263109445572}]
[{'X': 0.6930597424507141, 'Y': 0.713454008102417, 'Z': -7.455818558810279e-05}, {'X': 0.635611355304718, 'Y': 0.696892499923706, 'Z': -0.05163551867008209}, {'X': 0.5967094302177429, 'Y': 0.6348068118095398, 'Z': -0.07896193116903305}, {'X': 0.5863593220710754, 'Y': 0.5677533745765686, 'Z': -0.1050301343202591}, {'X': 0.5828958749771118, 'Y': 0.5067834854125977, 'Z': -0.12961624562740326}, {'X': 0.6275936365127563, 'Y': 0.5342143774032593, 'Z': -0.02877866104245186}, {'X': 0.6152215600013733, 'Y': 0.44721439480781555, 'Z': -0.05589865520596504}, {'X': 0.6144891381263733, 'Y': 0.39279574155807495, 'Z': -0.08214738965034485}, {'X': 0.617535412311554, 'Y': 0.3429158329963684, 'Z': -0.10220623016357422}, {'X': 0.6634347438812256, 'Y': 0.523508608341217, 'Z': -0.025186734274029732}, {'X': 0.6530023813247681, 'Y': 0.4291888177394867, 'Z': -0.04366923123598099}, {'X': 0.6489906907081604, 'Y': 0.36669954657554626, 'Z': -0.07328688353300095}, {'X': 0.647842288017273, 'Y': 0.3105506896972656, 'Z': -0.09375442564487457}, {'X': 0.6984018683433533, 'Y': 0.5306316614151001, 'Z': -0.028069114312529564}, {'X': 0.6912438273429871, 'Y': 0.4411547780036926, 'Z': -0.04254508391022682}, {'X': 0.685254693031311, 'Y': 0.3823304772377014, 'Z': -0.06972386687994003}, {'X': 0.6791518926620483, 'Y': 0.33119818568229675, 'Z': -0.09001228958368301}, {'X': 0.7357268333435059, 'Y': 0.5509427785873413, 'Z': -0.03629559651017189}, {'X': 0.7322648763656616, 'Y': 0.4791359007358551, 'Z': -0.054065681993961334}, {'X': 0.7272544503211975, 'Y': 0.43405166268348694, 'Z': -0.07456838339567184}, {'X': 0.720482587814331, 'Y': 0.39156031608581543, 'Z': -0.0904942974448204}]
[{'X': 0.6906319260597229, 'Y': 0.7042948007583618, 'Z': -7.979064685059711e-05}, {'X': 0.6338332295417786, 'Y': 0.6886472702026367, 'Z': -0.04662337526679039}, {'X': 0.5977872610092163, 'Y': 0.6289882659912109, 'Z': -0.07303117215633392}, {'X': 0.5892734527587891, 'Y': 0.5629156827926636, 'Z': -0.09941662847995758}, {'X': 0.5848966240882874, 'Y': 0.5006044507026672, 'Z': -0.12415686249732971}, {'X': 0.6292834281921387, 'Y': 0.533263087272644, 'Z': -0.026320869103074074}, {'X': 0.6177260279655457, 'Y': 0.4437451660633087, 'Z': -0.05237644910812378}, {'X': 0.6168898344039917, 'Y': 0.38769179582595825, 'Z': -0.07570964097976685}, {'X': 0.6199854612350464, 'Y': 0.33735376596450806, 'Z': -0.0933573842048645}, {'X': 0.664607584476471, 'Y': 0.5231698751449585, 'Z': -0.025128275156021118}, {'X': 0.6547756195068359, 'Y': 0.42845410108566284, 'Z': -0.04340004920959473}, {'X': 0.650343656539917, 'Y': 0.36513853073120117, 'Z': -0.07043365389108658}, {'X': 0.6480905413627625, 'Y': 0.3086560070514679, 'Z': -0.08935151249170303}, {'X': 0.6994572877883911, 'Y': 0.5306268334388733, 'Z': -0.029782792553305626}, {'X': 0.69296795129776, 'Y': 0.440777450799942, 'Z': -0.04424051567912102}, {'X': 0.6877768039703369, 'Y': 0.3818618357181549, 'Z': -0.07110615819692612}, {'X': 0.6821120381355286, 'Y': 0.32988274097442627, 'Z': -0.091028593480587}, {'X': 0.7367318868637085, 'Y': 0.5512576103210449, 'Z': -0.039098430424928665}, {'X': 0.7341485619544983, 'Y': 0.47894981503486633, 'Z': -0.056587282568216324}, {'X': 0.7290766835212708, 'Y': 0.4336729347705841, 'Z': -0.07705160975456238}, {'X': 0.7219447493553162, 'Y': 0.39072632789611816, 'Z': -0.09313227236270905}]
[{'X': 0.6920872926712036, 'Y': 0.6985347270965576, 'Z': -6.544311327161267e-05}, {'X': 0.6361612677574158, 'Y': 0.6835644841194153, 'Z': -0.046365879476070404}, {'X': 0.6011987328529358, 'Y': 0.6254914999008179, 'Z': -0.07512693852186203}, {'X': 0.5945504307746887, 'Y': 0.5614582896232605, 'Z': -0.10329112410545349}, {'X': 0.5935742259025574, 'Y': 0.4988820254802704, 'Z': -0.13045474886894226}, {'X': 0.6291435956954956, 'Y': 0.5288713574409485, 'Z': -0.031424630433321}, {'X': 0.6192993521690369, 'Y': 0.44060182571411133, 'Z': -0.05713409185409546}, {'X': 0.6171842813491821, 'Y': 0.3852692246437073, 'Z': -0.07810265570878983}, {'X': 0.6179220676422119, 'Y': 0.336612343788147, 'Z': -0.095268614590168}, {'X': 0.6647276282310486, 'Y': 0.5203578472137451, 'Z': -0.031859390437603}, {'X': 0.6555130481719971, 'Y': 0.4271340072154999, 'Z': -0.05233975872397423}, {'X': 0.6510552167892456, 'Y': 0.36360597610473633, 'Z': -0.07848075032234192}, {'X': 0.6488646268844604, 'Y': 0.3092799186706543, 'Z': -0.09590616822242737}, {'X': 0.6996782422065735, 'Y': 0.5295587182044983, 'Z': -0.037272859364748}, {'X': 0.6926085948944092, 'Y': 0.4407644271850586, 'Z': -0.05440764129161835}, {'X': 0.6877607107162476, 'Y': 0.3806002140045166, 'Z': -0.08066700398921967}, {'X': 0.6827903985977173, 'Y': 0.3280767500400543, 'Z': -0.10053214430809021}, {'X': 0.7373879551887512, 'Y': 0.5517494082450867, 'Z': -0.047776348888874054}, {'X': 0.7337652444839478, 'Y': 0.4790881872177124, 'Z': -0.06891116499900818}, {'X': 0.7281707525253296, 'Y': 0.43306398391723633, 'Z': -0.09009004384279251}, {'X': 0.7207760214805603, 'Y': 0.38989678025245667, 'Z': -0.10648967325687408}]
[{'X': 0.6892812252044678, 'Y': 0.6984267234802246, 'Z': -8.371078729396686e-05}, {'X': 0.6351996660232544, 'Y': 0.6773086190223694, 'Z': -0.04674927145242691}, {'X': 0.6018460988998413, 'Y': 0.6184086203575134, 'Z': -0.07615000754594803}, {'X': 0.5976800918579102, 'Y': 0.5525174140930176, 'Z': -0.10412868857383728}, {'X': 0.6028159260749817, 'Y': 0.49106869101524353, 'Z': -0.13189218938350677}, {'X': 0.6290228962898254, 'Y': 0.5274746417999268, 'Z': -0.03462910279631615}, {'X': 0.6201983094215393, 'Y': 0.4396470785140991, 'Z': -0.060599055141210556}, {'X': 0.6184791922569275, 'Y': 0.3840292692184448, 'Z': -0.08129507303237915}, {'X': 0.6191028356552124, 'Y': 0.33539655804634094, 'Z': -0.09762760996818542}, {'X': 0.6640634536743164, 'Y': 0.5193139910697937, 'Z': -0.03627540171146393}, {'X': 0.6557080745697021, 'Y': 0.4255896806716919, 'Z': -0.05663644149899483}, {'X': 0.6514913439750671, 'Y': 0.36240893602371216, 'Z': -0.08050432056188583}, {'X': 0.6492108106613159, 'Y': 0.30838537216186523, 'Z': -0.09749245643615723}, {'X': 0.6978393793106079, 'Y': 0.5293558835983276, 'Z': -0.042941831052303314}, {'X': 0.6925107836723328, 'Y': 0.44086509943008423, 'Z': -0.05866369232535362}, {'X': 0.6886429786682129, 'Y': 0.3805817663669586, 'Z': -0.08231345564126968}, {'X': 0.6847424507141113, 'Y': 0.32801681756973267, 'Z': -0.10152699053287506}, {'X': 0.734463095664978, 'Y': 0.5524572134017944, 'Z': -0.055320948362350464}, {'X': 0.7315347194671631, 'Y': 0.4795810282230377, 'Z': -0.07605026662349701}, {'X': 0.7258881330490112, 'Y': 0.4333750009536743, 'Z': -0.09707179665565491}, {'X': 0.7190079689025879, 'Y': 0.3908786177635193, 'Z': -0.11469189822673798}]
[{'X': 0.6944490075111389, 'Y': 0.6941326260566711, 'Z': -7.620327232871205e-05}, {'X': 0.6376625895500183, 'Y': 0.675622820854187, 'Z': -0.0442703552544117}, {'X': 0.6018256545066833, 'Y': 0.6162528991699219, 'Z': -0.06821376830339432}, {'X': 0.6007064580917358, 'Y': 0.5471588373184204, 'Z': -0.0913446843624115}, {'X': 0.6139439344406128, 'Y': 0.4929783046245575, 'Z': -0.11297895014286041}, {'X': 0.6232855319976807, 'Y': 0.5248427987098694, 'Z': -0.019466888159513474}, {'X': 0.6140854954719543, 'Y': 0.43738865852355957, 'Z': -0.041847750544548035}, {'X': 0.6135313510894775, 'Y': 0.3820158839225769, 'Z': -0.05876811221241951}, {'X': 0.6158186197280884, 'Y': 0.33325880765914917, 'Z': -0.06971034407615662}, {'X': 0.6589786410331726, 'Y': 0.5131573677062988, 'Z': -0.021541625261306763}, {'X': 0.650120735168457, 'Y': 0.419805109500885, 'Z': -0.03586501255631447}, {'X': 0.6470049619674683, 'Y': 0.3593306541442871, 'Z': -0.05573168024420738}, {'X': 0.646109402179718, 'Y': 0.30813828110694885, 'Z': -0.06950259208679199}, {'X': 0.6926702857017517, 'Y': 0.5196149945259094, 'Z': -0.028930868953466415}, {'X': 0.6882131099700928, 'Y': 0.4343501627445221, 'Z': -0.04331963136792183}, {'X': 0.6851212382316589, 'Y': 0.3786659240722656, 'Z': -0.06397674232721329}, {'X': 0.6813697814941406, 'Y': 0.32987529039382935, 'Z': -0.08081372082233429}, {'X': 0.7294825315475464, 'Y': 0.5396117568016052, 'Z': -0.04312826693058014}, {'X': 0.7275408506393433, 'Y': 0.4685578942298889, 'Z': -0.06283104419708252}, {'X': 0.7229635715484619, 'Y': 0.4242067039012909, 'Z': -0.08275370299816132}, {'X': 0.7161176204681396, 'Y': 0.38240140676498413, 'Z': -0.09940033406019211}]
