[{'X': 0.7453584671020508, 'Y': 0.7663406133651733, 'Z': -0.00013855536235496402}, {'X': 0.648552417755127, 'Y': 0.7310857772827148, 'Z': -0.024330055341124535}, {'X': 0.5811046957969666, 'Y': 0.6238349080085754, 'Z': -0.024623433127999306}, {'X': 0.5475795865058899, 'Y': 0.5221147537231445, 'Z': -0.03457067161798477}, {'X': 0.5177177786827087, 'Y': 0.45968201756477356, 'Z': -0.03693355619907379}, {'X': 0.6455039381980896, 'Y': 0.47000086307525635, 'Z': 0.020814623683691025}, {'X': 0.6341378092765808, 'Y': 0.34315231442451477, 'Z': 0.018747933208942413}, {'X': 0.634219229221344, 'Y': 0.27126258611679077, 'Z': 0.01523047499358654}, {'X': 0.636506974697113, 'Y': 0.2119501382112503, 'Z': 0.010869402438402176}, {'X': 0.7012279629707336, 'Y': 0.4571998417377472, 'Z': 0.015057016164064407}, {'X': 0.6854631900787354, 'Y': 0.3169597089290619, 'Z': 0.02370361052453518}, {'X': 0.6784281134605408, 'Y': 0.23969565331935883, 'Z': 0.012846590019762516}, {'X': 0.6758076548576355, 'Y': 0.17675942182540894, 'Z': 0.006314443424344063}, {'X': 0.7538272738456726, 'Y': 0.46896693110466003, 'Z': 0.0032850652933120728}, {'X': 0.7463748455047607, 'Y': 0.3398745357990265, 'Z': 0.004752774257212877}, {'X': 0.7410110831260681, 'Y': 0.2630001902580261, 'Z': -0.008203287608921528}, {'X': 0.7347978949546814, 'Y': 0.1982482224702835, 'Z': -0.020865248516201973}, {'X': 0.8059375882148743, 'Y': 0.5023640990257263, 'Z': -0.012773299589753151}, {'X': 0.8068192005157471, 'Y': 0.4026831090450287, 'Z': -0.02355118654668331}, {'X': 0.8042041659355164, 'Y': 0.34034743905067444, 'Z': -0.0393838994204998}, {'X': 0.7970072627067566, 'Y': 0.2795504927635193, 'Z': -0.05040660500526428}]
[{'X': 0.7493554353713989, 'Y': 0.7639337778091431, 'Z': -0.00014886262943036854}, {'X': 0.6495747566223145, 'Y': 0.7311586737632751, 'Z': -0.026292506605386734}, {'X': 0.581358015537262, 'Y': 0.6232963800430298, 'Z': -0.026111528277397156}, {'X': 0.5484840273857117, 'Y': 0.5201669931411743, 'Z': -0.034761738032102585}, {'X': 0.5183510184288025, 'Y': 0.4560135006904602, 'Z': -0.034232769161462784}, {'X': 0.6434289216995239, 'Y': 0.47178614139556885, 'Z': 0.018638458102941513}, {'X': 0.6321277618408203, 'Y': 0.3453422486782074, 'Z': 0.014698883518576622}, {'X': 0.6313616037368774, 'Y': 0.27470627427101135, 'Z': 0.012279108166694641}, {'X': 0.6318717002868652, 'Y': 0.21465960144996643, 'Z': 0.009029229171574116}, {'X': 0.7007177472114563, 'Y': 0.45736101269721985, 'Z': 0.012410968542098999}, {'X': 0.6870429515838623, 'Y': 0.31865358352661133, 'Z': 0.01624869555234909}, {'X': 0.6802912950515747, 'Y': 0.24088352918624878, 'Z': 0.0011015319032594562}, {'X': 0.6771561503410339, 'Y': 0.1767863929271698, 'Z': -0.00940087903290987}, {'X': 0.7548369765281677, 'Y': 0.46901729702949524, 'Z': -0.0007147894939407706}, {'X': 0.7487583160400391, 'Y': 0.3400793671607971, 'Z': -0.0033090286888182163}, {'X': 0.7440773844718933, 'Y': 0.2638087868690491, 'Z': -0.019135208800435066}, {'X': 0.7362112402915955, 'Y': 0.20012743771076202, 'Z': -0.03547581285238266}, {'X': 0.8098236322402954, 'Y': 0.5017302632331848, 'Z': -0.017609914764761925}, {'X': 0.8108510971069336, 'Y': 0.4006776213645935, 'Z': -0.03187837824225426}, {'X': 0.8082204461097717, 'Y': 0.3372191786766052, 'Z': -0.04940420016646385}, {'X': 0.7996082305908203, 'Y': 0.27380889654159546, 'Z': -0.06182928755879402}]
[{'X': 0.7573264837265015, 'Y': 0.7620182633399963, 'Z': -0.00015115184942260385}, {'X': 0.657886266708374, 'Y': 0.731908917427063, 'Z': -0.030228635296225548}, {'X': 0.5884382724761963, 'Y': 0.6270630359649658, 'Z': -0.031609442085027695}, {'X': 0.5551308393478394, 'Y': 0.5252090096473694, 'Z': -0.041196051985025406}, {'X': 0.5258011221885681, 'Y': 0.46079888939857483, 'Z': -0.040609344840049744}, {'X': 0.6498992443084717, 'Y': 0.4754997491836548, 'Z': 0.012549483217298985}, {'X': 0.6383558511734009, 'Y': 0.349120169878006, 'Z': 0.006989910267293453}, {'X': 0.6364916563034058, 'Y': 0.27884620428085327, 'Z': 0.00460874754935503}, {'X': 0.6363739371299744, 'Y': 0.2191426008939743, 'Z': 0.0016130866715684533}, {'X': 0.7062147259712219, 'Y': 0.4608202576637268, 'Z': 0.008521710522472858}, {'X': 0.6916640400886536, 'Y': 0.32283490896224976, 'Z': 0.01160966046154499}, {'X': 0.683714747428894, 'Y': 0.2454642653465271, 'Z': -0.002758123679086566}, {'X': 0.6799001693725586, 'Y': 0.1825818121433258, 'Z': -0.01264167856425047}, {'X': 0.759432315826416, 'Y': 0.4719613194465637, 'Z': -0.0022463903296738863}, {'X': 0.7523564100265503, 'Y': 0.34416863322257996, 'Z': -0.005549718160182238}, {'X': 0.7473231554031372, 'Y': 0.2685610055923462, 'Z': -0.021409697830677032}, {'X': 0.7393405437469482, 'Y': 0.20581062138080597, 'Z': -0.03784659132361412}, {'X': 0.8139030933380127, 'Y': 0.5039620995521545, 'Z': -0.017310844734311104}, {'X': 0.8157286643981934, 'Y': 0.4045015573501587, 'Z': -0.032374490052461624}, {'X': 0.8130640983581543, 'Y': 0.34244251251220703, 'Z': -0.05073179677128792}, {'X': 0.8044326305389404, 'Y': 0.28180408477783203, 'Z': -0.06305458396673203}]
[{'X': 0.7631521224975586, 'Y': 0.7625502347946167, 'Z': -0.00013439737085718662}, {'X': 0.6641032695770264, 'Y': 0.7308863401412964, 'Z': -0.0287723820656538}, {'X': 0.5941624045372009, 'Y': 0.6260842084884644, 'Z': -0.029668014496564865}, {'X': 0.560867965221405, 'Y': 0.5245497226715088, 'Z': -0.03959682211279869}, {'X': 0.5325421690940857, 'Y': 0.4598800539970398, 'Z': -0.04139221832156181}, {'X': 0.6554356813430786, 'Y': 0.472580224275589, 'Z': 0.016285372897982597}, {'X': 0.6419802308082581, 'Y': 0.34739184379577637, 'Z': 0.013661031611263752}, {'X': 0.6406859159469604, 'Y': 0.2756193280220032, 'Z': 0.00959317572414875}, {'X': 0.6421496868133545, 'Y': 0.21690243482589722, 'Z': 0.003914375323802233}, {'X': 0.7118802070617676, 'Y': 0.45726078748703003, 'Z': 0.01371134351938963}, {'X': 0.6938313245773315, 'Y': 0.3176944851875305, 'Z': 0.020833345130085945}, {'X': 0.6854888200759888, 'Y': 0.24101224541664124, 'Z': 0.009218277409672737}, {'X': 0.6822646856307983, 'Y': 0.1801934540271759, 'Z': 0.00013321988808456808}, {'X': 0.7650119066238403, 'Y': 0.4651465117931366, 'Z': 0.005049055442214012}, {'X': 0.7567597031593323, 'Y': 0.3375339210033417, 'Z': 0.005432711448520422}, {'X': 0.7501022815704346, 'Y': 0.26213914155960083, 'Z': -0.00832364335656166}, {'X': 0.7425395846366882, 'Y': 0.20025202631950378, 'Z': -0.02423436939716339}, {'X': 0.81805419921875, 'Y': 0.4931544363498688, 'Z': -0.008145350962877274}, {'X': 0.817276656627655, 'Y': 0.3953094482421875, 'Z': -0.018797526136040688}, {'X': 0.8136374950408936, 'Y': 0.33466196060180664, 'Z': -0.03505796939134598}, {'X': 0.8053994178771973, 'Y': 0.2771584987640381, 'Z': -0.04716164991259575}]
[{'X': 0.7631521224975586, 'Y': 0.7625502347946167, 'Z': -0.00013439737085718662}, {'X': 0.6641032695770264, 'Y': 0.7308863401412964, 'Z': -0.0287723820656538}, {'X': 0.5941624045372009, 'Y': 0.6260842084884644, 'Z': -0.029668014496564865}, {'X': 0.560867965221405, 'Y': 0.5245497226715088, 'Z': -0.03959682211279869}, {'X': 0.5325421690940857, 'Y': 0.4598800539970398, 'Z': -0.04139221832156181}, {'X': 0.6554356813430786, 'Y': 0.472580224275589, 'Z': 0.016285372897982597}, {'X': 0.6419802308082581, 'Y': 0.34739184379577637, 'Z': 0.013661031611263752}, {'X': 0.6406859159469604, 'Y': 0.2756193280220032, 'Z': 0.00959317572414875}, {'X': 0.6421496868133545, 'Y': 0.21690243482589722, 'Z': 0.003914375323802233}, {'X': 0.7118802070617676, 'Y': 0.45726078748703003, 'Z': 0.01371134351938963}, {'X': 0.6938313245773315, 'Y': 0.3176944851875305, 'Z': 0.020833345130085945}, {'X': 0.6854888200759888, 'Y': 0.24101224541664124, 'Z': 0.009218277409672737}, {'X': 0.6822646856307983, 'Y': 0.1801934540271759, 'Z': 0.00013321988808456808}, {'X': 0.7650119066238403, 'Y': 0.4651465117931366, 'Z': 0.005049055442214012}, {'X': 0.7567597031593323, 'Y': 0.3375339210033417, 'Z': 0.005432711448520422}, {'X': 0.7501022815704346, 'Y': 0.26213914155960083, 'Z': -0.00832364335656166}, {'X': 0.7425395846366882, 'Y': 0.20025202631950378, 'Z': -0.02423436939716339}, {'X': 0.81805419921875, 'Y': 0.4931544363498688, 'Z': -0.008145350962877274}, {'X': 0.817276656627655, 'Y': 0.3953094482421875, 'Z': -0.018797526136040688}, {'X': 0.8136374950408936, 'Y': 0.33466196060180664, 'Z': -0.03505796939134598}, {'X': 0.8053994178771973, 'Y': 0.2771584987640381, 'Z': -0.04716164991259575}]
[{'X': 0.7647425532341003, 'Y': 0.7613861560821533, 'Z': -0.0001556212082505226}, {'X': 0.6666921377182007, 'Y': 0.7298226952552795, 'Z': -0.031052768230438232}, {'X': 0.5962735414505005, 'Y': 0.6232621669769287, 'Z': -0.033217012882232666}, {'X': 0.5629738569259644, 'Y': 0.5210052132606506, 'Z': -0.04397805780172348}, {'X': 0.5353351831436157, 'Y': 0.4557059109210968, 'Z': -0.046386267989873886}, {'X': 0.6578769087791443, 'Y': 0.46944352984428406, 'Z': 0.010666036047041416}, {'X': 0.6442126631736755, 'Y': 0.34161487221717834, 'Z': 0.006622865796089172}, {'X': 0.643257737159729, 'Y': 0.2693113684654236, 'Z': 0.002574124839156866}, {'X': 0.6453075408935547, 'Y': 0.21009334921836853, 'Z': -0.0031862512696534395}, {'X': 0.7148102521896362, 'Y': 0.45437493920326233, 'Z': 0.0076042343862354755}, {'X': 0.6977250576019287, 'Y': 0.31278830766677856, 'Z': 0.01293095201253891}, {'X': 0.6908625960350037, 'Y': 0.2358737289905548, 'Z': -0.0011062175035476685}, {'X': 0.6890014410018921, 'Y': 0.1768011450767517, 'Z': -0.012216701172292233}, {'X': 0.768084704875946, 'Y': 0.46305614709854126, 'Z': -0.0010007222881540656}, {'X': 0.7596499919891357, 'Y': 0.3335588872432709, 'Z': -0.00249644392170012}, {'X': 0.7543082237243652, 'Y': 0.257046103477478, 'Z': -0.01836942881345749}, {'X': 0.7473917007446289, 'Y': 0.1947689801454544, 'Z': -0.03544556722044945}, {'X': 0.8215553760528564, 'Y': 0.4920874834060669, 'Z': -0.01423928327858448}, {'X': 0.8213971853256226, 'Y': 0.393747478723526, 'Z': -0.026073133572936058}, {'X': 0.8186243772506714, 'Y': 0.3331592082977295, 'Z': -0.041999876499176025}, {'X': 0.8109020590782166, 'Y': 0.2750142812728882, 'Z': -0.05372278019785881}]
[{'X': 0.7664712071418762, 'Y': 0.7604420185089111, 'Z': -0.00015171071572694927}, {'X': 0.6671957969665527, 'Y': 0.7297139167785645, 'Z': -0.025417709723114967}, {'X': 0.5974616408348083, 'Y': 0.6255297660827637, 'Z': -0.025944311171770096}, {'X': 0.5634171962738037, 'Y': 0.5234558582305908, 'Z': -0.03549638390541077}, {'X': 0.5355214476585388, 'Y': 0.4589498043060303, 'Z': -0.03567323461174965}, {'X': 0.6573644280433655, 'Y': 0.47561773657798767, 'Z': 0.01272339653223753}, {'X': 0.644461452960968, 'Y': 0.351049542427063, 'Z': 0.0082772858440876}, {'X': 0.6419010758399963, 'Y': 0.2805006504058838, 'Z': 0.005095297005027533}, {'X': 0.641912579536438, 'Y': 0.22180701792240143, 'Z': 0.001212365459650755}, {'X': 0.7134939432144165, 'Y': 0.45906248688697815, 'Z': 0.009163377806544304}, {'X': 0.6957589387893677, 'Y': 0.3195238709449768, 'Z': 0.015809254720807076}, {'X': 0.6862400770187378, 'Y': 0.2420031875371933, 'Z': 0.003762856824323535}, {'X': 0.6818650364875793, 'Y': 0.17873188853263855, 'Z': -0.00475843483582139}, {'X': 0.7669559717178345, 'Y': 0.46722742915153503, 'Z': 0.00025006194482557476}, {'X': 0.7587350010871887, 'Y': 0.3390221893787384, 'Z': 0.00026630726642906666}, {'X': 0.7537456154823303, 'Y': 0.26246514916419983, 'Z': -0.013380425050854683}, {'X': 0.7474815845489502, 'Y': 0.1977691352367401, 'Z': -0.028585201129317284}, {'X': 0.8206542134284973, 'Y': 0.4960675537586212, 'Z': -0.012651086784899235}, {'X': 0.8220280408859253, 'Y': 0.3973686695098877, 'Z': -0.022869328036904335}, {'X': 0.8196194171905518, 'Y': 0.33738085627555847, 'Z': -0.03855010122060776}, {'X': 0.8122907280921936, 'Y': 0.2798730432987213, 'Z': -0.04935712367296219}]
[{'X': 0.7676131725311279, 'Y': 0.7603302001953125, 'Z': -0.00014697224833071232}, {'X': 0.6685829162597656, 'Y': 0.7299376726150513, 'Z': -0.027517063543200493}, {'X': 0.5993168354034424, 'Y': 0.6241750717163086, 'Z': -0.026893701404333115}, {'X': 0.5661393404006958, 'Y': 0.5228899717330933, 'Z': -0.03539467230439186}, {'X': 0.5374619364738464, 'Y': 0.45881742238998413, 'Z': -0.034917302429676056}, {'X': 0.6608319878578186, 'Y': 0.4736559987068176, 'Z': 0.016511498019099236}, {'X': 0.6467394232749939, 'Y': 0.34706687927246094, 'Z': 0.014491061680018902}, {'X': 0.6441468596458435, 'Y': 0.27566397190093994, 'Z': 0.01069430448114872}, {'X': 0.6441778540611267, 'Y': 0.21666759252548218, 'Z': 0.004617325495928526}, {'X': 0.7170928120613098, 'Y': 0.4584144353866577, 'Z': 0.012426726520061493}, {'X': 0.7002180218696594, 'Y': 0.31750214099884033, 'Z': 0.018681466579437256}, {'X': 0.6916970014572144, 'Y': 0.24055853486061096, 'Z': 0.004292784724384546}, {'X': 0.6877204179763794, 'Y': 0.18039125204086304, 'Z': -0.0075016929768025875}, {'X': 0.769696831703186, 'Y': 0.4662597179412842, 'Z': 0.0029928593430668116}, {'X': 0.7607759833335876, 'Y': 0.3364047408103943, 'Z': 0.003412653226405382}, {'X': 0.754044234752655, 'Y': 0.2603851556777954, 'Z': -0.01048561092466116}, {'X': 0.7461547255516052, 'Y': 0.19803878664970398, 'Z': -0.026592884212732315}, {'X': 0.8222255706787109, 'Y': 0.49393296241760254, 'Z': -0.010793549939990044}, {'X': 0.8224266171455383, 'Y': 0.3946739137172699, 'Z': -0.019694127142429352}, {'X': 0.8194694519042969, 'Y': 0.3346073627471924, 'Z': -0.03399309888482094}, {'X': 0.8118259310722351, 'Y': 0.27731573581695557, 'Z': -0.044032175093889236}]
[{'X': 0.7683277130126953, 'Y': 0.7619649171829224, 'Z': -0.0001356762513751164}, {'X': 0.669991672039032, 'Y': 0.7297043204307556, 'Z': -0.027161454781889915}, {'X': 0.6012866497039795, 'Y': 0.6235064268112183, 'Z': -0.02697291038930416}, {'X': 0.5674042105674744, 'Y': 0.5216954946517944, 'Z': -0.03654775395989418}, {'X': 0.5386093854904175, 'Y': 0.45874232053756714, 'Z': -0.037394192069768906}, {'X': 0.6626185774803162, 'Y': 0.4700506627559662, 'Z': 0.017865538597106934}, {'X': 0.6494258046150208, 'Y': 0.34526705741882324, 'Z': 0.014809483662247658}, {'X': 0.6479253768920898, 'Y': 0.27365121245384216, 'Z': 0.009527357295155525}, {'X': 0.6495434641838074, 'Y': 0.21533732116222382, 'Z': 0.0031555574387311935}, {'X': 0.7187787294387817, 'Y': 0.45578211545944214, 'Z': 0.014622693881392479}, {'X': 0.7002286314964294, 'Y': 0.3157949447631836, 'Z': 0.023109296336770058}, {'X': 0.6900635361671448, 'Y': 0.23777340352535248, 'Z': 0.011107414029538631}, {'X': 0.685546875, 'Y': 0.1754022240638733, 'Z': 0.0013805619673803449}, {'X': 0.7714850902557373, 'Y': 0.465403288602829, 'Z': 0.005739202722907066}, {'X': 0.7637762427330017, 'Y': 0.3375876545906067, 'Z': 0.007782783824950457}, {'X': 0.7585439085960388, 'Y': 0.26138997077941895, 'Z': -0.005278862081468105}, {'X': 0.7530931830406189, 'Y': 0.19752301275730133, 'Z': -0.020036181434988976}, {'X': 0.823611855506897, 'Y': 0.49544835090637207, 'Z': -0.007627286482602358}, {'X': 0.825508713722229, 'Y': 0.3976554572582245, 'Z': -0.016758231446146965}, {'X': 0.8232460618019104, 'Y': 0.33789825439453125, 'Z': -0.030857861042022705}, {'X': 0.8171159625053406, 'Y': 0.28040027618408203, 'Z': -0.04103517159819603}]
[{'X': 0.7709903717041016, 'Y': 0.7643405199050903, 'Z': -0.00014435048797167838}, {'X': 0.6719042062759399, 'Y': 0.7307519316673279, 'Z': -0.028613446280360222}, {'X': 0.6031542420387268, 'Y': 0.6229287385940552, 'Z': -0.030703971162438393}, {'X': 0.568997323513031, 'Y': 0.5186288952827454, 'Z': -0.042470794171094894}, {'X': 0.5372236967086792, 'Y': 0.4557211399078369, 'Z': -0.04456517472863197}, {'X': 0.6627292633056641, 'Y': 0.46651965379714966, 'Z': 0.012957229278981686}, {'X': 0.6478592753410339, 'Y': 0.34080690145492554, 'Z': 0.010206840932369232}, {'X': 0.645973265171051, 'Y': 0.2710290849208832, 'Z': 0.00886730756610632}, {'X': 0.6474919319152832, 'Y': 0.21238647401332855, 'Z': 0.006953812669962645}, {'X': 0.7201446890830994, 'Y': 0.4511837363243103, 'Z': 0.008468431420624256}, {'X': 0.7033600211143494, 'Y': 0.3119635581970215, 'Z': 0.016513938084244728}, {'X': 0.6955056190490723, 'Y': 0.237024188041687, 'Z': 0.0042470782063901424}, {'X': 0.6927875876426697, 'Y': 0.1780521273612976, 'Z': -0.00447543291375041}, {'X': 0.773846447467804, 'Y': 0.46195748448371887, 'Z': -0.0016962607624009252}, {'X': 0.7679131031036377, 'Y': 0.3354198932647705, 'Z': -0.0025569156277924776}, {'X': 0.763376772403717, 'Y': 0.26207438111305237, 'Z': -0.017774978652596474}, {'X': 0.7562376260757446, 'Y': 0.20088575780391693, 'Z': -0.03348454087972641}, {'X': 0.8275291919708252, 'Y': 0.4943070411682129, 'Z': -0.016063375398516655}, {'X': 0.8295955061912537, 'Y': 0.3953460454940796, 'Z': -0.028970127925276756}, {'X': 0.8275805711746216, 'Y': 0.3347940742969513, 'Z': -0.046463534235954285}, {'X': 0.8198986649513245, 'Y': 0.275074303150177, 'Z': -0.0581325888633728}]
[{'X': 0.7696377635002136, 'Y': 0.7575425505638123, 'Z': -0.00014747273235116154}, {'X': 0.6707844734191895, 'Y': 0.7267466187477112, 'Z': -0.026465045288205147}, {'X': 0.6025677919387817, 'Y': 0.6186015009880066, 'Z': -0.02644307166337967}, {'X': 0.5696489810943604, 'Y': 0.5140090584754944, 'Z': -0.03543661907315254}, {'X': 0.5387766361236572, 'Y': 0.4517379105091095, 'Z': -0.03570942208170891}, {'X': 0.6620400547981262, 'Y': 0.4662744104862213, 'Z': 0.01807587407529354}, {'X': 0.6484923362731934, 'Y': 0.34194058179855347, 'Z': 0.014410978183150291}, {'X': 0.6469333171844482, 'Y': 0.2720949351787567, 'Z': 0.012455078773200512}, {'X': 0.6481949090957642, 'Y': 0.21321764588356018, 'Z': 0.0099636884406209}, {'X': 0.7188202142715454, 'Y': 0.45007866621017456, 'Z': 0.012529673054814339}, {'X': 0.702521800994873, 'Y': 0.31178155541419983, 'Z': 0.01914350502192974}, {'X': 0.6949584484100342, 'Y': 0.23598124086856842, 'Z': 0.006668806541711092}, {'X': 0.6923590302467346, 'Y': 0.1756998896598816, 'Z': -0.00169106584507972}, {'X': 0.7725792527198792, 'Y': 0.45991069078445435, 'Z': 0.0013427500380203128}, {'X': 0.765475332736969, 'Y': 0.33295777440071106, 'Z': -0.0006332567427307367}, {'X': 0.7610828280448914, 'Y': 0.2576056122779846, 'Z': -0.01592463254928589}, {'X': 0.7549715042114258, 'Y': 0.1947736293077469, 'Z': -0.031333230435848236}, {'X': 0.8265702724456787, 'Y': 0.49117162823677063, 'Z': -0.014407490380108356}, {'X': 0.8294517993927002, 'Y': 0.3924662470817566, 'Z': -0.02782258950173855}, {'X': 0.828109860420227, 'Y': 0.3310149908065796, 'Z': -0.045552123337984085}, {'X': 0.8216919898986816, 'Y': 0.27111589908599854, 'Z': -0.05766232684254646}]
