[{'X': 0.7395763993263245, 'Y': 0.9290787577629089, 'Z': -8.464763959636912e-05}, {'X': 0.6625834107398987, 'Y': 0.9089447855949402, 'Z': -0.03140408545732498}, {'X': 0.6082231402397156, 'Y': 0.8211882710456848, 'Z': -0.03742935135960579}, {'X': 0.5837609767913818, 'Y': 0.7319290637969971, 'Z': -0.04821799695491791}, {'X': 0.5583226084709167, 'Y': 0.6661276817321777, 'Z': -0.05952413007616997}, {'X': 0.6426562666893005, 'Y': 0.7073736786842346, 'Z': 0.02308337204158306}, {'X': 0.622040867805481, 'Y': 0.6079562902450562, 'Z': 0.01287471130490303}, {'X': 0.614784300327301, 'Y': 0.5456499457359314, 'Z': -0.00536002591252327}, {'X': 0.610668957233429, 'Y': 0.48909425735473633, 'Z': -0.021465670317411423}, {'X': 0.6843942403793335, 'Y': 0.6909376382827759, 'Z': 0.01881246268749237}, {'X': 0.6624437570571899, 'Y': 0.5806707143783569, 'Z': 0.017157888039946556}, {'X': 0.6513698697090149, 'Y': 0.5117892026901245, 'Z': -0.006668329704552889}, {'X': 0.6443349123001099, 'Y': 0.45412689447402954, 'Z': -0.02565254271030426}, {'X': 0.7278794646263123, 'Y': 0.6935935020446777, 'Z': 0.0062232594937086105}, {'X': 0.7102208137512207, 'Y': 0.5887914896011353, 'Z': 0.0010555789340287447}, {'X': 0.6949524879455566, 'Y': 0.5217768549919128, 'Z': -0.027896976098418236}, {'X': 0.6823515295982361, 'Y': 0.4657227396965027, 'Z': -0.049765247851610184}, {'X': 0.7742685079574585, 'Y': 0.7133156657218933, 'Z': -0.009936080314218998}, {'X': 0.7600155472755432, 'Y': 0.6327507495880127, 'Z': -0.025860261172056198}, {'X': 0.7466887831687927, 'Y': 0.5789067149162292, 'Z': -0.046877432614564896}, {'X': 0.7313318848609924, 'Y': 0.5286145210266113, 'Z': -0.06646490097045898}]
[{'X': 0.7386404871940613, 'Y': 0.9238482117652893, 'Z': -8.380695362575352e-05}, {'X': 0.6634730696678162, 'Y': 0.9053384065628052, 'Z': -0.03005215711891651}, {'X': 0.6092573404312134, 'Y': 0.8210019469261169, 'Z': -0.03682258352637291}, {'X': 0.5828400254249573, 'Y': 0.7346832156181335, 'Z': -0.04924540966749191}, {'X': 0.5544741749763489, 'Y': 0.6714342832565308, 'Z': -0.06273018568754196}, {'X': 0.6428573131561279, 'Y': 0.7101173996925354, 'Z': 0.020677069202065468}, {'X': 0.6208897233009338, 'Y': 0.6098679304122925, 'Z': 0.008706660009920597}, {'X': 0.6134306192398071, 'Y': 0.5466269254684448, 'Z': -0.010216299444437027}, {'X': 0.6097723841667175, 'Y': 0.49082648754119873, 'Z': -0.02605651132762432}, {'X': 0.6837202310562134, 'Y': 0.6930499076843262, 'Z': 0.014969565905630589}, {'X': 0.6608971953392029, 'Y': 0.5830534100532532, 'Z': 0.011230592615902424}, {'X': 0.6498110294342041, 'Y': 0.5126276016235352, 'Z': -0.01373590063303709}, {'X': 0.6430619359016418, 'Y': 0.4543639123439789, 'Z': -0.033928416669368744}, {'X': 0.7273120880126953, 'Y': 0.6949542760848999, 'Z': 0.001375594176352024}, {'X': 0.7086402773857117, 'Y': 0.590120255947113, 'Z': -0.005876239389181137}, {'X': 0.6932154297828674, 'Y': 0.5228278636932373, 'Z': -0.03424267843365669}, {'X': 0.6802749633789062, 'Y': 0.4668402075767517, 'Z': -0.05582069233059883}, {'X': 0.7740993499755859, 'Y': 0.7135888934135437, 'Z': -0.015636371448636055}, {'X': 0.7594166398048401, 'Y': 0.6319944858551025, 'Z': -0.033619996160268784}, {'X': 0.7458944320678711, 'Y': 0.5784192681312561, 'Z': -0.05515553802251816}, {'X': 0.7301969528198242, 'Y': 0.5287041068077087, 'Z': -0.0748327225446701}]
[{'X': 0.7390925884246826, 'Y': 0.9253960847854614, 'Z': -8.392845484195277e-05}, {'X': 0.6638217568397522, 'Y': 0.9071949124336243, 'Z': -0.03151088207960129}, {'X': 0.60951828956604, 'Y': 0.8218247890472412, 'Z': -0.037146665155887604}, {'X': 0.583816647529602, 'Y': 0.7350555062294006, 'Z': -0.04809294268488884}, {'X': 0.5573837757110596, 'Y': 0.67127925157547, 'Z': -0.05971089005470276}, {'X': 0.6427567601203918, 'Y': 0.7107738852500916, 'Z': 0.02224821038544178}, {'X': 0.6207786798477173, 'Y': 0.6102263331413269, 'Z': 0.011399606242775917}, {'X': 0.6132844090461731, 'Y': 0.5468547940254211, 'Z': -0.007159815169870853}, {'X': 0.6095804572105408, 'Y': 0.4910615384578705, 'Z': -0.022840291261672974}, {'X': 0.6840678453445435, 'Y': 0.6937035918235779, 'Z': 0.017804762348532677}, {'X': 0.6616640090942383, 'Y': 0.5829368233680725, 'Z': 0.015386085957288742}, {'X': 0.6503032445907593, 'Y': 0.5124576687812805, 'Z': -0.00923249777406454}, {'X': 0.643471896648407, 'Y': 0.45428040623664856, 'Z': -0.029006315395236015}, {'X': 0.7277117371559143, 'Y': 0.6956004500389099, 'Z': 0.005362043622881174}, {'X': 0.7096489071846008, 'Y': 0.5902982354164124, 'Z': -0.000776678672991693}, {'X': 0.6938419938087463, 'Y': 0.5228772759437561, 'Z': -0.029147733002901077}, {'X': 0.6809136271476746, 'Y': 0.4671614170074463, 'Z': -0.05087437480688095}, {'X': 0.7743468880653381, 'Y': 0.7139753699302673, 'Z': -0.010877609252929688}, {'X': 0.7601056694984436, 'Y': 0.6318166255950928, 'Z': -0.027859143912792206}, {'X': 0.7466006278991699, 'Y': 0.577949583530426, 'Z': -0.0485946461558342}, {'X': 0.7311329245567322, 'Y': 0.528111457824707, 'Z': -0.06807751953601837}]
[{'X': 0.7390925884246826, 'Y': 0.9253960847854614, 'Z': -8.392845484195277e-05}, {'X': 0.6638217568397522, 'Y': 0.9071949124336243, 'Z': -0.03151088207960129}, {'X': 0.60951828956604, 'Y': 0.8218247890472412, 'Z': -0.037146665155887604}, {'X': 0.583816647529602, 'Y': 0.7350555062294006, 'Z': -0.04809294268488884}, {'X': 0.5573837757110596, 'Y': 0.67127925157547, 'Z': -0.05971089005470276}, {'X': 0.6427567601203918, 'Y': 0.7107738852500916, 'Z': 0.02224821038544178}, {'X': 0.6207786798477173, 'Y': 0.6102263331413269, 'Z': 0.011399606242775917}, {'X': 0.6132844090461731, 'Y': 0.5468547940254211, 'Z': -0.007159815169870853}, {'X': 0.6095804572105408, 'Y': 0.4910615384578705, 'Z': -0.022840291261672974}, {'X': 0.6840678453445435, 'Y': 0.6937035918235779, 'Z': 0.017804762348532677}, {'X': 0.6616640090942383, 'Y': 0.5829368233680725, 'Z': 0.015386085957288742}, {'X': 0.6503032445907593, 'Y': 0.5124576687812805, 'Z': -0.00923249777406454}, {'X': 0.643471896648407, 'Y': 0.45428040623664856, 'Z': -0.029006315395236015}, {'X': 0.7277117371559143, 'Y': 0.6956004500389099, 'Z': 0.005362043622881174}, {'X': 0.7096489071846008, 'Y': 0.5902982354164124, 'Z': -0.000776678672991693}, {'X': 0.6938419938087463, 'Y': 0.5228772759437561, 'Z': -0.029147733002901077}, {'X': 0.6809136271476746, 'Y': 0.4671614170074463, 'Z': -0.05087437480688095}, {'X': 0.7743468880653381, 'Y': 0.7139753699302673, 'Z': -0.010877609252929688}, {'X': 0.7601056694984436, 'Y': 0.6318166255950928, 'Z': -0.027859143912792206}, {'X': 0.7466006278991699, 'Y': 0.577949583530426, 'Z': -0.0485946461558342}, {'X': 0.7311329245567322, 'Y': 0.528111457824707, 'Z': -0.06807751953601837}]
[{'X': 0.7382550835609436, 'Y': 0.9244938492774963, 'Z': -8.426890417467803e-05}, {'X': 0.6645726561546326, 'Y': 0.9075764417648315, 'Z': -0.036308225244283676}, {'X': 0.6104313135147095, 'Y': 0.8235825896263123, 'Z': -0.04660951346158981}, {'X': 0.58465576171875, 'Y': 0.7374330163002014, 'Z': -0.06155460700392723}, {'X': 0.556731104850769, 'Y': 0.6720200181007385, 'Z': -0.07736250758171082}, {'X': 0.6425836682319641, 'Y': 0.709521472454071, 'Z': 0.012764771468937397}, {'X': 0.6197057366371155, 'Y': 0.6100621223449707, 'Z': -0.0009517607395537198}, {'X': 0.6121470332145691, 'Y': 0.54709392786026, 'Z': -0.020464392378926277}, {'X': 0.6087390184402466, 'Y': 0.49095281958580017, 'Z': -0.03682658076286316}, {'X': 0.6842257380485535, 'Y': 0.6923080086708069, 'Z': 0.00854293443262577}, {'X': 0.6607924699783325, 'Y': 0.5829233527183533, 'Z': 0.003253108821809292}, {'X': 0.6498467326164246, 'Y': 0.513019859790802, 'Z': -0.023509735241532326}, {'X': 0.6432404518127441, 'Y': 0.45468416810035706, 'Z': -0.044341228902339935}, {'X': 0.7283719182014465, 'Y': 0.6945377588272095, 'Z': -0.0036184380296617746}, {'X': 0.708712100982666, 'Y': 0.5903652310371399, 'Z': -0.01178764458745718}, {'X': 0.6930456161499023, 'Y': 0.5225754380226135, 'Z': -0.041436731815338135}, {'X': 0.6797395944595337, 'Y': 0.4660312235355377, 'Z': -0.0638871118426323}, {'X': 0.7759733200073242, 'Y': 0.7135376930236816, 'Z': -0.019994886592030525}, {'X': 0.7602407336235046, 'Y': 0.6310349106788635, 'Z': -0.0393131822347641}, {'X': 0.7458595037460327, 'Y': 0.5774346590042114, 'Z': -0.06184318661689758}, {'X': 0.7293840050697327, 'Y': 0.5282260179519653, 'Z': -0.08269411325454712}]
[{'X': 0.7409982681274414, 'Y': 0.9250634908676147, 'Z': -7.486576942028478e-05}, {'X': 0.6642178297042847, 'Y': 0.9059215188026428, 'Z': -0.03160197660326958}, {'X': 0.6084097623825073, 'Y': 0.8206056356430054, 'Z': -0.040188513696193695}, {'X': 0.580234944820404, 'Y': 0.7334643006324768, 'Z': -0.056322142481803894}, {'X': 0.5510846376419067, 'Y': 0.6682058572769165, 'Z': -0.07296938449144363}, {'X': 0.6435260772705078, 'Y': 0.7068811655044556, 'Z': 0.025149254128336906}, {'X': 0.6216084361076355, 'Y': 0.6083912253379822, 'Z': 0.016652284190058708}, {'X': 0.6134026646614075, 'Y': 0.545376181602478, 'Z': 0.0013491238933056593}, {'X': 0.6086485981941223, 'Y': 0.48992353677749634, 'Z': -0.011912155896425247}, {'X': 0.6849931478500366, 'Y': 0.6896759271621704, 'Z': 0.02134948968887329}, {'X': 0.6624796390533447, 'Y': 0.5808022022247314, 'Z': 0.023363741114735603}, {'X': 0.6511467695236206, 'Y': 0.5105737447738647, 'Z': 0.0019762406591326}, {'X': 0.6434413194656372, 'Y': 0.452581524848938, 'Z': -0.015619099140167236}, {'X': 0.7284064888954163, 'Y': 0.692027747631073, 'Z': 0.009210639633238316}, {'X': 0.710045337677002, 'Y': 0.5879020094871521, 'Z': 0.008030722849071026}, {'X': 0.6950752139091492, 'Y': 0.5219998359680176, 'Z': -0.016196398064494133}, {'X': 0.6816236972808838, 'Y': 0.46757757663726807, 'Z': -0.03526970371603966}, {'X': 0.7749089002609253, 'Y': 0.7110090851783752, 'Z': -0.006600020453333855}, {'X': 0.7601797580718994, 'Y': 0.6289752125740051, 'Z': -0.02158821001648903}, {'X': 0.746617317199707, 'Y': 0.5770928859710693, 'Z': -0.04131658747792244}, {'X': 0.7305676937103271, 'Y': 0.5300224423408508, 'Z': -0.059131868183612823}]
[{'X': 0.7403091192245483, 'Y': 0.923344075679779, 'Z': -8.960186823969707e-05}, {'X': 0.6650559902191162, 'Y': 0.9069892168045044, 'Z': -0.03485245257616043}, {'X': 0.6104264259338379, 'Y': 0.822657585144043, 'Z': -0.044433195143938065}, {'X': 0.585093080997467, 'Y': 0.7350686192512512, 'Z': -0.058605507016181946}, {'X': 0.5577893853187561, 'Y': 0.6688852906227112, 'Z': -0.07363078743219376}, {'X': 0.6419379115104675, 'Y': 0.707752525806427, 'Z': 0.020580414682626724}, {'X': 0.6202551126480103, 'Y': 0.6090271472930908, 'Z': 0.009414815343916416}, {'X': 0.6131806373596191, 'Y': 0.5460924506187439, 'Z': -0.00957632064819336}, {'X': 0.6097958087921143, 'Y': 0.4896889328956604, 'Z': -0.025828560814261436}, {'X': 0.6836850643157959, 'Y': 0.6913436651229858, 'Z': 0.01720411702990532}, {'X': 0.6608695983886719, 'Y': 0.5816697478294373, 'Z': 0.015255986712872982}, {'X': 0.6500945091247559, 'Y': 0.5127868056297302, 'Z': -0.009332978166639805}, {'X': 0.6429145336151123, 'Y': 0.4546852707862854, 'Z': -0.029017504304647446}, {'X': 0.7274768352508545, 'Y': 0.6934762001037598, 'Z': 0.00509900227189064}, {'X': 0.7095135450363159, 'Y': 0.5885747671127319, 'Z': 0.00029756571166217327}, {'X': 0.6946923136711121, 'Y': 0.5219491720199585, 'Z': -0.028484364971518517}, {'X': 0.6821843981742859, 'Y': 0.4657142162322998, 'Z': -0.05050738900899887}, {'X': 0.7745943069458008, 'Y': 0.7116448879241943, 'Z': -0.010942908003926277}, {'X': 0.7597936391830444, 'Y': 0.6303917765617371, 'Z': -0.02671024762094021}, {'X': 0.7466551065444946, 'Y': 0.5772982835769653, 'Z': -0.04702623933553696}, {'X': 0.7313926219940186, 'Y': 0.5279416441917419, 'Z': -0.06610505282878876}]
[{'X': 0.7392662167549133, 'Y': 0.9284359216690063, 'Z': -7.4885887443088e-05}, {'X': 0.6626299023628235, 'Y': 0.9081461429595947, 'Z': -0.031869132071733475}, {'X': 0.6080527305603027, 'Y': 0.8213792443275452, 'Z': -0.03967013582587242}, {'X': 0.5835413336753845, 'Y': 0.7325820922851562, 'Z': -0.05280070751905441}, {'X': 0.557590126991272, 'Y': 0.6654914021492004, 'Z': -0.06749757379293442}, {'X': 0.6416928172111511, 'Y': 0.7067773342132568, 'Z': 0.026194201782345772}, {'X': 0.6211591362953186, 'Y': 0.6085430979728699, 'Z': 0.014477872289717197}, {'X': 0.6147680282592773, 'Y': 0.5458828806877136, 'Z': -0.0058071729727089405}, {'X': 0.6116072535514832, 'Y': 0.4889465570449829, 'Z': -0.02261945605278015}, {'X': 0.6834462881088257, 'Y': 0.690436065196991, 'Z': 0.021674683317542076}, {'X': 0.661010205745697, 'Y': 0.5810222625732422, 'Z': 0.01983240433037281}, {'X': 0.6506611704826355, 'Y': 0.512269139289856, 'Z': -0.005445245653390884}, {'X': 0.6443592309951782, 'Y': 0.4545186161994934, 'Z': -0.025009147822856903}, {'X': 0.7271433472633362, 'Y': 0.6928107142448425, 'Z': 0.008368877694010735}, {'X': 0.7083712816238403, 'Y': 0.5882536768913269, 'Z': 0.004013111814856529}, {'X': 0.693606436252594, 'Y': 0.5213955044746399, 'Z': -0.02484356425702572}, {'X': 0.6813404560089111, 'Y': 0.46513956785202026, 'Z': -0.04666366055607796}, {'X': 0.7742872834205627, 'Y': 0.7120484709739685, 'Z': -0.008511921390891075}, {'X': 0.7591630816459656, 'Y': 0.630485475063324, 'Z': -0.02361440099775791}, {'X': 0.745603621006012, 'Y': 0.5766183137893677, 'Z': -0.04416313394904137}, {'X': 0.7298069000244141, 'Y': 0.5262500643730164, 'Z': -0.06371846795082092}]
[{'X': 0.7392662167549133, 'Y': 0.9284359216690063, 'Z': -7.4885887443088e-05}, {'X': 0.6626299023628235, 'Y': 0.9081461429595947, 'Z': -0.031869132071733475}, {'X': 0.6080527305603027, 'Y': 0.8213792443275452, 'Z': -0.03967013582587242}, {'X': 0.5835413336753845, 'Y': 0.7325820922851562, 'Z': -0.05280070751905441}, {'X': 0.557590126991272, 'Y': 0.6654914021492004, 'Z': -0.06749757379293442}, {'X': 0.6416928172111511, 'Y': 0.7067773342132568, 'Z': 0.026194201782345772}, {'X': 0.6211591362953186, 'Y': 0.6085430979728699, 'Z': 0.014477872289717197}, {'X': 0.6147680282592773, 'Y': 0.5458828806877136, 'Z': -0.0058071729727089405}, {'X': 0.6116072535514832, 'Y': 0.4889465570449829, 'Z': -0.02261945605278015}, {'X': 0.6834462881088257, 'Y': 0.690436065196991, 'Z': 0.021674683317542076}, {'X': 0.661010205745697, 'Y': 0.5810222625732422, 'Z': 0.01983240433037281}, {'X': 0.6506611704826355, 'Y': 0.512269139289856, 'Z': -0.005445245653390884}, {'X': 0.6443592309951782, 'Y': 0.4545186161994934, 'Z': -0.025009147822856903}, {'X': 0.7271433472633362, 'Y': 0.6928107142448425, 'Z': 0.008368877694010735}, {'X': 0.7083712816238403, 'Y': 0.5882536768913269, 'Z': 0.004013111814856529}, {'X': 0.693606436252594, 'Y': 0.5213955044746399, 'Z': -0.02484356425702572}, {'X': 0.6813404560089111, 'Y': 0.46513956785202026, 'Z': -0.04666366055607796}, {'X': 0.7742872834205627, 'Y': 0.7120484709739685, 'Z': -0.008511921390891075}, {'X': 0.7591630816459656, 'Y': 0.630485475063324, 'Z': -0.02361440099775791}, {'X': 0.745603621006012, 'Y': 0.5766183137893677, 'Z': -0.04416313394904137}, {'X': 0.7298069000244141, 'Y': 0.5262500643730164, 'Z': -0.06371846795082092}]
[{'X': 0.7389791011810303, 'Y': 0.9219743013381958, 'Z': -9.152499114861712e-05}, {'X': 0.663662314414978, 'Y': 0.9056347012519836, 'Z': -0.03385106101632118}, {'X': 0.6094287037849426, 'Y': 0.8221555948257446, 'Z': -0.04432181641459465}, {'X': 0.5844904184341431, 'Y': 0.7347080707550049, 'Z': -0.05907825753092766}, {'X': 0.5581251382827759, 'Y': 0.6679665446281433, 'Z': -0.07545822858810425}, {'X': 0.642681896686554, 'Y': 0.7072693109512329, 'Z': 0.018952572718262672}, {'X': 0.6212964057922363, 'Y': 0.6093820929527283, 'Z': 0.009475220926105976}, {'X': 0.6143848896026611, 'Y': 0.5463808178901672, 'Z': -0.008622436784207821}, {'X': 0.611452579498291, 'Y': 0.4890809655189514, 'Z': -0.024243082851171494}, {'X': 0.6840012073516846, 'Y': 0.6909214854240417, 'Z': 0.016333213075995445}, {'X': 0.6617967486381531, 'Y': 0.5815473198890686, 'Z': 0.01718532107770443}, {'X': 0.6506463289260864, 'Y': 0.5121262073516846, 'Z': -0.005209937691688538}, {'X': 0.6433444619178772, 'Y': 0.4535562992095947, 'Z': -0.02421444095671177}, {'X': 0.7275664806365967, 'Y': 0.6926682591438293, 'Z': 0.00537442322820425}, {'X': 0.7102463245391846, 'Y': 0.5881047248840332, 'Z': 0.003112002043053508}, {'X': 0.6953044533729553, 'Y': 0.5221659541130066, 'Z': -0.024587389081716537}, {'X': 0.6829423308372498, 'Y': 0.467056006193161, 'Z': -0.04614822939038277}, {'X': 0.7744790315628052, 'Y': 0.7105755805969238, 'Z': -0.009691979736089706}, {'X': 0.7611016035079956, 'Y': 0.6296470761299133, 'Z': -0.02280101738870144}, {'X': 0.7479758858680725, 'Y': 0.577238142490387, 'Z': -0.041517529636621475}, {'X': 0.7324813008308411, 'Y': 0.5284930467605591, 'Z': -0.05939744412899017}]
[{'X': 0.7438298463821411, 'Y': 0.9203574657440186, 'Z': -0.00010151544847758487}, {'X': 0.6685867309570312, 'Y': 0.906634509563446, 'Z': -0.03956630080938339}, {'X': 0.6111523509025574, 'Y': 0.8217628598213196, 'Z': -0.04937439784407616}, {'X': 0.5857595205307007, 'Y': 0.7331476211547852, 'Z': -0.06359703838825226}, {'X': 0.5617926120758057, 'Y': 0.6668181419372559, 'Z': -0.07619024813175201}, {'X': 0.6427595615386963, 'Y': 0.7069331407546997, 'Z': 0.01726895198225975}, {'X': 0.6194338202476501, 'Y': 0.6062569618225098, 'Z': 0.0063559915870428085}, {'X': 0.611886739730835, 'Y': 0.5429279208183289, 'Z': -0.011647267267107964}, {'X': 0.6087684035301208, 'Y': 0.488075852394104, 'Z': -0.027144424617290497}, {'X': 0.6851294040679932, 'Y': 0.6894395351409912, 'Z': 0.015554732643067837}, {'X': 0.6611183881759644, 'Y': 0.5799719095230103, 'Z': 0.013154292479157448}, {'X': 0.6504260897636414, 'Y': 0.5110223293304443, 'Z': -0.011303330771625042}, {'X': 0.6444450616836548, 'Y': 0.4537913203239441, 'Z': -0.03138415515422821}, {'X': 0.7288309931755066, 'Y': 0.6908692717552185, 'Z': 0.005485016852617264}, {'X': 0.7088541388511658, 'Y': 0.5879175066947937, 'Z': 0.0009564629290252924}, {'X': 0.6929857730865479, 'Y': 0.5230928659439087, 'Z': -0.02443373017013073}, {'X': 0.6801170706748962, 'Y': 0.46948957443237305, 'Z': -0.04494200646877289}, {'X': 0.7751768231391907, 'Y': 0.7080169916152954, 'Z': -0.009782472625374794}, {'X': 0.7588387727737427, 'Y': 0.6269240379333496, 'Z': -0.025280550122261047}, {'X': 0.7454339265823364, 'Y': 0.5749024748802185, 'Z': -0.04393819719552994}, {'X': 0.730395495891571, 'Y': 0.5265629887580872, 'Z': -0.06277509033679962}]
