[{'X': 0.7444815635681152, 'Y': 0.8984929323196411, 'Z': -7.12711043888703e-05}, {'X': 0.6678727865219116, 'Y': 0.87581467628479, 'Z': -0.025453025475144386}, {'X': 0.6112271547317505, 'Y': 0.7843011021614075, 'Z': -0.030043037608265877}, {'X': 0.5822020173072815, 'Y': 0.6976157426834106, 'Z': -0.0415242575109005}, {'X': 0.5474510192871094, 'Y': 0.6484832763671875, 'Z': -0.05344897136092186}, {'X': 0.6543419361114502, 'Y': 0.6544403433799744, 'Z': 0.011933880858123302}, {'X': 0.6425356864929199, 'Y': 0.5450941324234009, 'Z': 0.006939502898603678}, {'X': 0.6406762599945068, 'Y': 0.4803503155708313, 'Z': -0.005628311075270176}, {'X': 0.6408345103263855, 'Y': 0.42562979459762573, 'Z': -0.019241461530327797}, {'X': 0.6995605230331421, 'Y': 0.6423524618148804, 'Z': 0.004999437835067511}, {'X': 0.6853756308555603, 'Y': 0.5219077467918396, 'Z': 0.005116236861795187}, {'X': 0.680411159992218, 'Y': 0.44839727878570557, 'Z': -0.01532173901796341}, {'X': 0.6777744889259338, 'Y': 0.3909072279930115, 'Z': -0.03155476599931717}, {'X': 0.7446391582489014, 'Y': 0.6507507562637329, 'Z': -0.007393224630504847}, {'X': 0.7324986457824707, 'Y': 0.5381595492362976, 'Z': -0.008947846479713917}, {'X': 0.7219884991645813, 'Y': 0.4710172116756439, 'Z': -0.029256707057356834}, {'X': 0.7129095196723938, 'Y': 0.41848284006118774, 'Z': -0.04541606828570366}, {'X': 0.7918352484703064, 'Y': 0.676333487033844, 'Z': -0.023278318345546722}, {'X': 0.7846735715866089, 'Y': 0.5907928943634033, 'Z': -0.037765149027109146}, {'X': 0.7762035131454468, 'Y': 0.5381320118904114, 'Z': -0.053948625922203064}, {'X': 0.7651880979537964, 'Y': 0.49068349599838257, 'Z': -0.067473866045475}]
[{'X': 0.747474730014801, 'Y': 0.9005379676818848, 'Z': -7.122760871425271e-05}, {'X': 0.6697338819503784, 'Y': 0.8781371116638184, 'Z': -0.025981081649661064}, {'X': 0.6120246052742004, 'Y': 0.7877398133277893, 'Z': -0.03316004201769829}, {'X': 0.5828484892845154, 'Y': 0.7021926045417786, 'Z': -0.04738016799092293}, {'X': 0.5480170845985413, 'Y': 0.6521025896072388, 'Z': -0.061595745384693146}, {'X': 0.6546583771705627, 'Y': 0.6569936871528625, 'Z': 0.005533689633011818}, {'X': 0.6428219079971313, 'Y': 0.5475510358810425, 'Z': -0.0032716505229473114}, {'X': 0.6408364176750183, 'Y': 0.48337042331695557, 'Z': -0.016168132424354553}, {'X': 0.6412411332130432, 'Y': 0.42848193645477295, 'Z': -0.0291607603430748}, {'X': 0.6995306015014648, 'Y': 0.643628716468811, 'Z': -0.0015208187978714705}, {'X': 0.684535562992096, 'Y': 0.5236952900886536, 'Z': -0.004530353005975485}, {'X': 0.6785076260566711, 'Y': 0.4503079652786255, 'Z': -0.025659484788775444}, {'X': 0.6750507354736328, 'Y': 0.3918188512325287, 'Z': -0.04234519973397255}, {'X': 0.7445753216743469, 'Y': 0.6510245203971863, 'Z': -0.013987324200570583}, {'X': 0.7317566871643066, 'Y': 0.5380478501319885, 'Z': -0.019194945693016052}, {'X': 0.7213375568389893, 'Y': 0.47094041109085083, 'Z': -0.04022642970085144}, {'X': 0.7123135924339294, 'Y': 0.4171767830848694, 'Z': -0.05684570223093033}, {'X': 0.7922431230545044, 'Y': 0.6763472557067871, 'Z': -0.029493069276213646}, {'X': 0.785003125667572, 'Y': 0.5912014842033386, 'Z': -0.0458860769867897}, {'X': 0.7768230438232422, 'Y': 0.538751482963562, 'Z': -0.06301618367433548}, {'X': 0.7663657069206238, 'Y': 0.4907970428466797, 'Z': -0.07780800014734268}]
[{'X': 0.747474730014801, 'Y': 0.9005379676818848, 'Z': -7.122760871425271e-05}, {'X': 0.6697338819503784, 'Y': 0.8781371116638184, 'Z': -0.025981081649661064}, {'X': 0.6120246052742004, 'Y': 0.7877398133277893, 'Z': -0.03316004201769829}, {'X': 0.5828484892845154, 'Y': 0.7021926045417786, 'Z': -0.04738016799092293}, {'X': 0.5480170845985413, 'Y': 0.6521025896072388, 'Z': -0.061595745384693146}, {'X': 0.6546583771705627, 'Y': 0.6569936871528625, 'Z': 0.005533689633011818}, {'X': 0.6428219079971313, 'Y': 0.5475510358810425, 'Z': -0.0032716505229473114}, {'X': 0.6408364176750183, 'Y': 0.48337042331695557, 'Z': -0.016168132424354553}, {'X': 0.6412411332130432, 'Y': 0.42848193645477295, 'Z': -0.0291607603430748}, {'X': 0.6995306015014648, 'Y': 0.643628716468811, 'Z': -0.0015208187978714705}, {'X': 0.684535562992096, 'Y': 0.5236952900886536, 'Z': -0.004530353005975485}, {'X': 0.6785076260566711, 'Y': 0.4503079652786255, 'Z': -0.025659484788775444}, {'X': 0.6750507354736328, 'Y': 0.3918188512325287, 'Z': -0.04234519973397255}, {'X': 0.7445753216743469, 'Y': 0.6510245203971863, 'Z': -0.013987324200570583}, {'X': 0.7317566871643066, 'Y': 0.5380478501319885, 'Z': -0.019194945693016052}, {'X': 0.7213375568389893, 'Y': 0.47094041109085083, 'Z': -0.04022642970085144}, {'X': 0.7123135924339294, 'Y': 0.4171767830848694, 'Z': -0.05684570223093033}, {'X': 0.7922431230545044, 'Y': 0.6763472557067871, 'Z': -0.029493069276213646}, {'X': 0.785003125667572, 'Y': 0.5912014842033386, 'Z': -0.0458860769867897}, {'X': 0.7768230438232422, 'Y': 0.538751482963562, 'Z': -0.06301618367433548}, {'X': 0.7663657069206238, 'Y': 0.4907970428466797, 'Z': -0.07780800014734268}]
[{'X': 0.745267391204834, 'Y': 0.9008685350418091, 'Z': -6.667023990303278e-05}, {'X': 0.6689267754554749, 'Y': 0.8782293796539307, 'Z': -0.027548199519515038}, {'X': 0.6118866205215454, 'Y': 0.7864147424697876, 'Z': -0.034295953810214996}, {'X': 0.5816088318824768, 'Y': 0.6990023851394653, 'Z': -0.04788024351000786}, {'X': 0.5442729592323303, 'Y': 0.6489375233650208, 'Z': -0.06225578486919403}, {'X': 0.6546922922134399, 'Y': 0.6554118990898132, 'Z': 0.006323542445898056}, {'X': 0.6424741148948669, 'Y': 0.5464521646499634, 'Z': -0.0025805989280343056}, {'X': 0.6403259038925171, 'Y': 0.48157674074172974, 'Z': -0.016628580167889595}, {'X': 0.6408817172050476, 'Y': 0.42621123790740967, 'Z': -0.03024457022547722}, {'X': 0.6995061039924622, 'Y': 0.6432063579559326, 'Z': 0.0005355930188670754}, {'X': 0.6855548024177551, 'Y': 0.5239979028701782, 'Z': -0.0016132064629346132}, {'X': 0.6803550124168396, 'Y': 0.4501121938228607, 'Z': -0.022585570812225342}, {'X': 0.6777662038803101, 'Y': 0.3918536901473999, 'Z': -0.03918186202645302}, {'X': 0.7443989515304565, 'Y': 0.6523489356040955, 'Z': -0.010680139996111393}, {'X': 0.7333403825759888, 'Y': 0.53996342420578, 'Z': -0.016015416011214256}, {'X': 0.7236191034317017, 'Y': 0.47172459959983826, 'Z': -0.037281379103660583}, {'X': 0.7151426076889038, 'Y': 0.4168882966041565, 'Z': -0.05322682484984398}, {'X': 0.7912571430206299, 'Y': 0.6792420148849487, 'Z': -0.025359226390719414}, {'X': 0.7850938439369202, 'Y': 0.5947514772415161, 'Z': -0.04265834018588066}, {'X': 0.7770369052886963, 'Y': 0.5425196886062622, 'Z': -0.06036528944969177}, {'X': 0.766169011592865, 'Y': 0.4949803948402405, 'Z': -0.0748671442270279}]
[{'X': 0.7488030791282654, 'Y': 0.8986411690711975, 'Z': -7.955277396831661e-05}, {'X': 0.6711816787719727, 'Y': 0.8756026029586792, 'Z': -0.026398807764053345}, {'X': 0.6128796935081482, 'Y': 0.7847626805305481, 'Z': -0.03292373567819595}, {'X': 0.5818374156951904, 'Y': 0.6981423497200012, 'Z': -0.04734067991375923}, {'X': 0.5449262857437134, 'Y': 0.6486876010894775, 'Z': -0.06287328153848648}, {'X': 0.6544803380966187, 'Y': 0.6527994275093079, 'Z': 0.011202055960893631}, {'X': 0.6418484449386597, 'Y': 0.5460464954376221, 'Z': 0.0022337159607559443}, {'X': 0.6402193307876587, 'Y': 0.4829522967338562, 'Z': -0.010228661820292473}, {'X': 0.6415075063705444, 'Y': 0.42805609107017517, 'Z': -0.022144125774502754}, {'X': 0.6995424032211304, 'Y': 0.6394824385643005, 'Z': 0.005602695047855377}, {'X': 0.6836268305778503, 'Y': 0.522111177444458, 'Z': 0.0056893061846494675}, {'X': 0.677444338798523, 'Y': 0.4508541226387024, 'Z': -0.014723170548677444}, {'X': 0.6746709942817688, 'Y': 0.39298495650291443, 'Z': -0.030747203156352043}, {'X': 0.7447198629379272, 'Y': 0.6468968391418457, 'Z': -0.0060150716453790665}, {'X': 0.7323319911956787, 'Y': 0.5361664891242981, 'Z': -0.00909535400569439}, {'X': 0.7230502367019653, 'Y': 0.471150666475296, 'Z': -0.029882514849305153}, {'X': 0.7154216170310974, 'Y': 0.41737017035484314, 'Z': -0.046145807951688766}, {'X': 0.7926813960075378, 'Y': 0.6720433235168457, 'Z': -0.020729871466755867}, {'X': 0.7851608991622925, 'Y': 0.588858425617218, 'Z': -0.035196468234062195}, {'X': 0.7773355841636658, 'Y': 0.5374266505241394, 'Z': -0.05209744721651077}, {'X': 0.7672486305236816, 'Y': 0.48960280418395996, 'Z': -0.06702747195959091}]
[{'X': 0.7438911199569702, 'Y': 0.8962197303771973, 'Z': -7.319638098124415e-05}, {'X': 0.6682743430137634, 'Y': 0.8742888569831848, 'Z': -0.02751300297677517}, {'X': 0.6114147901535034, 'Y': 0.7834161520004272, 'Z': -0.035637564957141876}, {'X': 0.5811884999275208, 'Y': 0.6972193717956543, 'Z': -0.050542715936899185}, {'X': 0.5444074869155884, 'Y': 0.6478349566459656, 'Z': -0.0668831616640091}, {'X': 0.6552891135215759, 'Y': 0.653189480304718, 'Z': 0.002087842673063278}, {'X': 0.6425946354866028, 'Y': 0.5447583198547363, 'Z': -0.006900081876665354}, {'X': 0.6400133371353149, 'Y': 0.4806169867515564, 'Z': -0.021024074405431747}, {'X': 0.6402862071990967, 'Y': 0.42618077993392944, 'Z': -0.034902121871709824}, {'X': 0.700287938117981, 'Y': 0.6412273645401001, 'Z': -0.003957247361540794}, {'X': 0.6859851479530334, 'Y': 0.5217424631118774, 'Z': -0.0070134662091732025}, {'X': 0.6804548501968384, 'Y': 0.44842803478240967, 'Z': -0.028020210564136505}, {'X': 0.6779446005821228, 'Y': 0.3905450105667114, 'Z': -0.04488298296928406}, {'X': 0.7451110482215881, 'Y': 0.6503183245658875, 'Z': -0.014998957514762878}, {'X': 0.7329462766647339, 'Y': 0.5374389886856079, 'Z': -0.019990598782896996}, {'X': 0.7227766513824463, 'Y': 0.46900951862335205, 'Z': -0.04098985716700554}, {'X': 0.7140215039253235, 'Y': 0.4141005873680115, 'Z': -0.056913673877716064}, {'X': 0.7920233607292175, 'Y': 0.6769607663154602, 'Z': -0.029246285557746887}, {'X': 0.7848806381225586, 'Y': 0.591921865940094, 'Z': -0.046167146414518356}, {'X': 0.7763510942459106, 'Y': 0.5393595099449158, 'Z': -0.06356560438871384}, {'X': 0.7652536630630493, 'Y': 0.4916917085647583, 'Z': -0.07835084199905396}]
[{'X': 0.7466921806335449, 'Y': 0.9000574350357056, 'Z': -8.242121111834422e-05}, {'X': 0.6702203750610352, 'Y': 0.8761167526245117, 'Z': -0.028576290234923363}, {'X': 0.6118535399436951, 'Y': 0.7846741676330566, 'Z': -0.03869781643152237}, {'X': 0.5810762047767639, 'Y': 0.698785662651062, 'Z': -0.05577288940548897}, {'X': 0.5445781350135803, 'Y': 0.6487599611282349, 'Z': -0.07446219027042389}, {'X': 0.6552336812019348, 'Y': 0.6532379388809204, 'Z': -0.0014496707590296865}, {'X': 0.6431321501731873, 'Y': 0.545301616191864, 'Z': -0.013863729313015938}, {'X': 0.6414411664009094, 'Y': 0.48182135820388794, 'Z': -0.02794548124074936}, {'X': 0.6421949863433838, 'Y': 0.4271138906478882, 'Z': -0.040594182908535004}, {'X': 0.7007912397384644, 'Y': 0.6406124830245972, 'Z': -0.00745772710070014}, {'X': 0.6847947835922241, 'Y': 0.5218881368637085, 'Z': -0.012582570314407349}, {'X': 0.6789089441299438, 'Y': 0.4492607116699219, 'Z': -0.03411145135760307}, {'X': 0.6758685111999512, 'Y': 0.3911328613758087, 'Z': -0.05029841139912605}, {'X': 0.745771050453186, 'Y': 0.6487536430358887, 'Z': -0.018647965043783188}, {'X': 0.7331681251525879, 'Y': 0.536806046962738, 'Z': -0.025905350223183632}, {'X': 0.7235403656959534, 'Y': 0.47073256969451904, 'Z': -0.04739706590771675}, {'X': 0.7149525284767151, 'Y': 0.4171392023563385, 'Z': -0.06368463486433029}, {'X': 0.792752742767334, 'Y': 0.6746909022331238, 'Z': -0.03315727040171623}, {'X': 0.7850191593170166, 'Y': 0.589847207069397, 'Z': -0.04963818937540054}, {'X': 0.7768816351890564, 'Y': 0.5376676321029663, 'Z': -0.06731464713811874}, {'X': 0.7661911845207214, 'Y': 0.48982182145118713, 'Z': -0.0826791450381279}]
[{'X': 0.7439651489257812, 'Y': 0.8948653936386108, 'Z': -7.764611655147746e-05}, {'X': 0.6687800884246826, 'Y': 0.8734197616577148, 'Z': -0.02620040252804756}, {'X': 0.6127713322639465, 'Y': 0.7829059362411499, 'Z': -0.03527501970529556}, {'X': 0.5832922458648682, 'Y': 0.6962090134620667, 'Z': -0.050611887127161026}, {'X': 0.5470696687698364, 'Y': 0.642803966999054, 'Z': -0.06855203956365585}, {'X': 0.6559883952140808, 'Y': 0.6554698944091797, 'Z': 0.0026513913180679083}, {'X': 0.6430281400680542, 'Y': 0.5470647811889648, 'Z': -0.007913622073829174}, {'X': 0.6398370862007141, 'Y': 0.48264145851135254, 'Z': -0.02322327345609665}, {'X': 0.6398628354072571, 'Y': 0.4278268814086914, 'Z': -0.03738141804933548}, {'X': 0.7005941867828369, 'Y': 0.6430867314338684, 'Z': -0.004355239681899548}, {'X': 0.6872427463531494, 'Y': 0.5253971815109253, 'Z': -0.007688331883400679}, {'X': 0.6813569664955139, 'Y': 0.45168113708496094, 'Z': -0.029757864773273468}, {'X': 0.6788527965545654, 'Y': 0.39363881945610046, 'Z': -0.047522734850645065}, {'X': 0.7458282709121704, 'Y': 0.6518951058387756, 'Z': -0.01647537387907505}, {'X': 0.7349346876144409, 'Y': 0.5392022132873535, 'Z': -0.022720612585544586}, {'X': 0.7248033881187439, 'Y': 0.4708433151245117, 'Z': -0.04648954048752785}, {'X': 0.7161309719085693, 'Y': 0.41611766815185547, 'Z': -0.06422697752714157}, {'X': 0.7928188443183899, 'Y': 0.6781834363937378, 'Z': -0.03165847808122635}, {'X': 0.7849978804588318, 'Y': 0.5909309983253479, 'Z': -0.049979642033576965}, {'X': 0.776149570941925, 'Y': 0.5368192791938782, 'Z': -0.06991906464099884}, {'X': 0.7646569609642029, 'Y': 0.4876793920993805, 'Z': -0.08681999146938324}]
[{'X': 0.7465405464172363, 'Y': 0.8968909978866577, 'Z': -7.438974716933444e-05}, {'X': 0.6705135703086853, 'Y': 0.8746236562728882, 'Z': -0.030130719766020775}, {'X': 0.6128461956977844, 'Y': 0.7829974889755249, 'Z': -0.03937035799026489}, {'X': 0.582747220993042, 'Y': 0.6951754093170166, 'Z': -0.05498664081096649}, {'X': 0.5465502142906189, 'Y': 0.6447253227233887, 'Z': -0.07186007499694824}, {'X': 0.6561749577522278, 'Y': 0.6532647013664246, 'Z': 0.0019029531395062804}, {'X': 0.6438841223716736, 'Y': 0.5444415211677551, 'Z': -0.008143782615661621}, {'X': 0.6414265036582947, 'Y': 0.4796093702316284, 'Z': -0.023222941905260086}, {'X': 0.6414589881896973, 'Y': 0.4243960976600647, 'Z': -0.03715124353766441}, {'X': 0.7017114758491516, 'Y': 0.6410619020462036, 'Z': -0.0025429909583181143}, {'X': 0.6874024868011475, 'Y': 0.5218930840492249, 'Z': -0.0058815497905015945}, {'X': 0.6819919347763062, 'Y': 0.4480917453765869, 'Z': -0.027834216132760048}, {'X': 0.6792740225791931, 'Y': 0.38934651017189026, 'Z': -0.04489981010556221}, {'X': 0.7468704581260681, 'Y': 0.6497315168380737, 'Z': -0.012234841473400593}, {'X': 0.7354537844657898, 'Y': 0.5372804999351501, 'Z': -0.017975257709622383}, {'X': 0.7255903482437134, 'Y': 0.46914997696876526, 'Z': -0.03981032967567444}, {'X': 0.7167386412620544, 'Y': 0.4140891432762146, 'Z': -0.05619879066944122}, {'X': 0.7935919761657715, 'Y': 0.6756260395050049, 'Z': -0.02549556829035282}, {'X': 0.7860923409461975, 'Y': 0.5908607244491577, 'Z': -0.04278092831373215}, {'X': 0.7776830792427063, 'Y': 0.539038896560669, 'Z': -0.06076116859912872}, {'X': 0.7664955854415894, 'Y': 0.4917214512825012, 'Z': -0.07588855177164078}]
[{'X': 0.7453058958053589, 'Y': 0.8919497132301331, 'Z': -7.546394772361964e-05}, {'X': 0.6695363521575928, 'Y': 0.8700070381164551, 'Z': -0.027789216488599777}, {'X': 0.612427830696106, 'Y': 0.7801927924156189, 'Z': -0.03542478755116463}, {'X': 0.5820610523223877, 'Y': 0.6953912973403931, 'Z': -0.04995277523994446}, {'X': 0.5472173690795898, 'Y': 0.6460520625114441, 'Z': -0.06552582234144211}, {'X': 0.6568904519081116, 'Y': 0.6496772170066833, 'Z': 0.005124921444803476}, {'X': 0.644591748714447, 'Y': 0.5415915250778198, 'Z': -0.0029950225725769997}, {'X': 0.6420043110847473, 'Y': 0.4777551591396332, 'Z': -0.01688343659043312}, {'X': 0.6417033672332764, 'Y': 0.423653781414032, 'Z': -0.0307028628885746}, {'X': 0.7019879817962646, 'Y': 0.6380707025527954, 'Z': -0.0004578197549562901}, {'X': 0.6882832050323486, 'Y': 0.5197725296020508, 'Z': -0.00161445583216846}, {'X': 0.6820161938667297, 'Y': 0.4465746581554413, 'Z': -0.022663449868559837}, {'X': 0.6784971952438354, 'Y': 0.389472633600235, 'Z': -0.0394379086792469}, {'X': 0.7465935349464417, 'Y': 0.6472883224487305, 'Z': -0.011288894340395927}, {'X': 0.73527592420578, 'Y': 0.5356760025024414, 'Z': -0.014446252025663853}, {'X': 0.7245506644248962, 'Y': 0.46810322999954224, 'Z': -0.03607427328824997}, {'X': 0.7153312563896179, 'Y': 0.41435059905052185, 'Z': -0.052780840545892715}, {'X': 0.7929156422615051, 'Y': 0.6738165616989136, 'Z': -0.025609007105231285}, {'X': 0.7865070700645447, 'Y': 0.5891484618186951, 'Z': -0.040879327803850174}, {'X': 0.7777184247970581, 'Y': 0.5371130704879761, 'Z': -0.058592379093170166}, {'X': 0.7664406299591064, 'Y': 0.4903504550457001, 'Z': -0.07346505671739578}]
[{'X': 0.7449008226394653, 'Y': 0.8902207612991333, 'Z': -5.777549449703656e-05}, {'X': 0.6699735522270203, 'Y': 0.8678710460662842, 'Z': -0.0269969180226326}, {'X': 0.6136183738708496, 'Y': 0.7779298424720764, 'Z': -0.03366975858807564}, {'X': 0.5833266377449036, 'Y': 0.6934754848480225, 'Z': -0.04741186648607254}, {'X': 0.5484811067581177, 'Y': 0.6413701772689819, 'Z': -0.061840325593948364}, {'X': 0.6567592024803162, 'Y': 0.6473385691642761, 'Z': 0.010202823206782341}, {'X': 0.6434473395347595, 'Y': 0.5425426959991455, 'Z': 0.0014487183652818203}, {'X': 0.6410403847694397, 'Y': 0.4803096055984497, 'Z': -0.01304977759718895}, {'X': 0.6404678821563721, 'Y': 0.4265102744102478, 'Z': -0.02801845781505108}, {'X': 0.7007284164428711, 'Y': 0.6351649761199951, 'Z': 0.0034061248879879713}, {'X': 0.686302661895752, 'Y': 0.5205190777778625, 'Z': 0.001290567684918642}, {'X': 0.6804977655410767, 'Y': 0.44944441318511963, 'Z': -0.021267272531986237}, {'X': 0.6764618754386902, 'Y': 0.3931584060192108, 'Z': -0.03945383056998253}, {'X': 0.7443748712539673, 'Y': 0.6440108418464661, 'Z': -0.009779883548617363}, {'X': 0.7332087159156799, 'Y': 0.5354559421539307, 'Z': -0.014167554676532745}, {'X': 0.7235310673713684, 'Y': 0.46909642219543457, 'Z': -0.03717365860939026}, {'X': 0.7144821882247925, 'Y': 0.4152487516403198, 'Z': -0.056123826652765274}, {'X': 0.7900898456573486, 'Y': 0.6711612343788147, 'Z': -0.026397740468382835}, {'X': 0.7842210531234741, 'Y': 0.5888237953186035, 'Z': -0.04220755025744438}, {'X': 0.7762036323547363, 'Y': 0.5367375016212463, 'Z': -0.06164490804076195}, {'X': 0.7649427652359009, 'Y': 0.4883938729763031, 'Z': -0.07904961705207825}]
