[{'X': 0.6821445226669312, 'Y': 0.5425612926483154, 'Z': -7.643779827049002e-05}, {'X': 0.6102926731109619, 'Y': 0.5431911945343018, 'Z': -0.03142772987484932}, {'X': 0.5507365465164185, 'Y': 0.4828714430332184, 'Z': -0.03981158509850502}, {'X': 0.5197516679763794, 'Y': 0.4157562255859375, 'Z': -0.054386548697948456}, {'X': 0.4979160726070404, 'Y': 0.3647562265396118, 'Z': -0.06290876120328903}, {'X': 0.5858384370803833, 'Y': 0.36536476016044617, 'Z': 0.007325408980250359}, {'X': 0.5678996443748474, 'Y': 0.27053436636924744, 'Z': 0.002547601470723748}, {'X': 0.5612460374832153, 'Y': 0.21468204259872437, 'Z': -0.004362106788903475}, {'X': 0.5575597882270813, 'Y': 0.16794002056121826, 'Z': -0.012167489156126976}, {'X': 0.6247537136077881, 'Y': 0.34956273436546326, 'Z': 0.003932229243218899}, {'X': 0.6039371490478516, 'Y': 0.24209105968475342, 'Z': 0.003343436634168029}, {'X': 0.5944620370864868, 'Y': 0.1808151751756668, 'Z': -0.011910074390470982}, {'X': 0.5883567333221436, 'Y': 0.12975645065307617, 'Z': -0.02334129996597767}, {'X': 0.6639863848686218, 'Y': 0.3501040041446686, 'Z': -0.00468516955152154}, {'X': 0.650259256362915, 'Y': 0.2527296841144562, 'Z': -0.00895097479224205}, {'X': 0.6374916434288025, 'Y': 0.1974916309118271, 'Z': -0.023726442828774452}, {'X': 0.6243593692779541, 'Y': 0.15309399366378784, 'Z': -0.036993980407714844}, {'X': 0.7062469720840454, 'Y': 0.3632207214832306, 'Z': -0.01762467622756958}, {'X': 0.6972000002861023, 'Y': 0.28939276933670044, 'Z': -0.028142953291535378}, {'X': 0.6864138245582581, 'Y': 0.24625998735427856, 'Z': -0.03964950516819954}, {'X': 0.6733668446540833, 'Y': 0.20783886313438416, 'Z': -0.04744819924235344}]
[{'X': 0.6847076416015625, 'Y': 0.5453454256057739, 'Z': -9.19252197491005e-05}, {'X': 0.613124430179596, 'Y': 0.5458753108978271, 'Z': -0.034051913768053055}, {'X': 0.552964448928833, 'Y': 0.48354071378707886, 'Z': -0.044093791395425797}, {'X': 0.5222311019897461, 'Y': 0.4139549732208252, 'Z': -0.059412822127342224}, {'X': 0.5012526512145996, 'Y': 0.36220255494117737, 'Z': -0.06871301680803299}, {'X': 0.5892583131790161, 'Y': 0.3662135601043701, 'Z': 0.0007860111654736102}, {'X': 0.5702834725379944, 'Y': 0.26869308948516846, 'Z': -0.0025960197672247887}, {'X': 0.5636355876922607, 'Y': 0.21280214190483093, 'Z': -0.006020209286361933}, {'X': 0.5601288676261902, 'Y': 0.1667885184288025, 'Z': -0.011214911006391048}, {'X': 0.6285908222198486, 'Y': 0.3503386080265045, 'Z': -0.0006824830779805779}, {'X': 0.6067964434623718, 'Y': 0.24056822061538696, 'Z': -0.00018143172201234847}, {'X': 0.5970036387443542, 'Y': 0.18015611171722412, 'Z': -0.012886637821793556}, {'X': 0.5912600159645081, 'Y': 0.13071945309638977, 'Z': -0.02211519330739975}, {'X': 0.6678974628448486, 'Y': 0.3510841429233551, 'Z': -0.0069971089251339436}, {'X': 0.6522552371025085, 'Y': 0.2517331838607788, 'Z': -0.009996926411986351}, {'X': 0.6391811370849609, 'Y': 0.19591999053955078, 'Z': -0.02370733954012394}, {'X': 0.6264464259147644, 'Y': 0.1515485644340515, 'Z': -0.037196915596723557}, {'X': 0.7099794745445251, 'Y': 0.36492589116096497, 'Z': -0.017528140917420387}, {'X': 0.699512243270874, 'Y': 0.2901666760444641, 'Z': -0.026616930961608887}, {'X': 0.6889804601669312, 'Y': 0.2461877465248108, 'Z': -0.038241565227508545}, {'X': 0.6765178442001343, 'Y': 0.20678941905498505, 'Z': -0.04669053480029106}]
[{'X': 0.6875525712966919, 'Y': 0.5540097951889038, 'Z': -0.00010459902114234865}, {'X': 0.6146663427352905, 'Y': 0.5521851778030396, 'Z': -0.027845731005072594}, {'X': 0.5567634105682373, 'Y': 0.4867987632751465, 'Z': -0.034801214933395386}, {'X': 0.5259994864463806, 'Y': 0.414905309677124, 'Z': -0.04842163994908333}, {'X': 0.5030485391616821, 'Y': 0.36395350098609924, 'Z': -0.05522925779223442}, {'X': 0.5924056172370911, 'Y': 0.37006494402885437, 'Z': 0.006736389361321926}, {'X': 0.5724178552627563, 'Y': 0.27285343408584595, 'Z': 0.004468599334359169}, {'X': 0.5648279786109924, 'Y': 0.21697762608528137, 'Z': 0.002667002147063613}, {'X': 0.5601170063018799, 'Y': 0.17019981145858765, 'Z': -0.0020312874112278223}, {'X': 0.6304395794868469, 'Y': 0.3532203733921051, 'Z': 0.0018258405616506934}, {'X': 0.6084800958633423, 'Y': 0.243505597114563, 'Z': 0.0009736999054439366}, {'X': 0.5988876819610596, 'Y': 0.1829567700624466, 'Z': -0.013303488492965698}, {'X': 0.5938741564750671, 'Y': 0.1332520842552185, 'Z': -0.02319956384599209}, {'X': 0.6691479086875916, 'Y': 0.3540518283843994, 'Z': -0.007964826188981533}, {'X': 0.6519700288772583, 'Y': 0.25512272119522095, 'Z': -0.012219870463013649}, {'X': 0.6387178301811218, 'Y': 0.19817215204238892, 'Z': -0.026526691392064095}, {'X': 0.6267011761665344, 'Y': 0.15202803909778595, 'Z': -0.04000713676214218}, {'X': 0.7115314602851868, 'Y': 0.36921319365501404, 'Z': -0.02123107574880123}, {'X': 0.6987442970275879, 'Y': 0.29464083909988403, 'Z': -0.033742304891347885}, {'X': 0.688378095626831, 'Y': 0.24884548783302307, 'Z': -0.04898442327976227}, {'X': 0.6763841509819031, 'Y': 0.2059117555618286, 'Z': -0.05950232595205307}]
[{'X': 0.6875525712966919, 'Y': 0.5540097951889038, 'Z': -0.00010459902114234865}, {'X': 0.6146663427352905, 'Y': 0.5521851778030396, 'Z': -0.027845731005072594}, {'X': 0.5567634105682373, 'Y': 0.4867987632751465, 'Z': -0.034801214933395386}, {'X': 0.5259994864463806, 'Y': 0.414905309677124, 'Z': -0.04842163994908333}, {'X': 0.5030485391616821, 'Y': 0.36395350098609924, 'Z': -0.05522925779223442}, {'X': 0.5924056172370911, 'Y': 0.37006494402885437, 'Z': 0.006736389361321926}, {'X': 0.5724178552627563, 'Y': 0.27285343408584595, 'Z': 0.004468599334359169}, {'X': 0.5648279786109924, 'Y': 0.21697762608528137, 'Z': 0.002667002147063613}, {'X': 0.5601170063018799, 'Y': 0.17019981145858765, 'Z': -0.0020312874112278223}, {'X': 0.6304395794868469, 'Y': 0.3532203733921051, 'Z': 0.0018258405616506934}, {'X': 0.6084800958633423, 'Y': 0.243505597114563, 'Z': 0.0009736999054439366}, {'X': 0.5988876819610596, 'Y': 0.1829567700624466, 'Z': -0.013303488492965698}, {'X': 0.5938741564750671, 'Y': 0.1332520842552185, 'Z': -0.02319956384599209}, {'X': 0.6691479086875916, 'Y': 0.3540518283843994, 'Z': -0.007964826188981533}, {'X': 0.6519700288772583, 'Y': 0.25512272119522095, 'Z': -0.012219870463013649}, {'X': 0.6387178301811218, 'Y': 0.19817215204238892, 'Z': -0.026526691392064095}, {'X': 0.6267011761665344, 'Y': 0.15202803909778595, 'Z': -0.04000713676214218}, {'X': 0.7115314602851868, 'Y': 0.36921319365501404, 'Z': -0.02123107574880123}, {'X': 0.6987442970275879, 'Y': 0.29464083909988403, 'Z': -0.033742304891347885}, {'X': 0.688378095626831, 'Y': 0.24884548783302307, 'Z': -0.04898442327976227}, {'X': 0.6763841509819031, 'Y': 0.2059117555618286, 'Z': -0.05950232595205307}]
[{'X': 0.6904845237731934, 'Y': 0.5601730942726135, 'Z': -0.0001096447667805478}, {'X': 0.6167634725570679, 'Y': 0.5550179481506348, 'Z': -0.023509526625275612}, {'X': 0.5588890314102173, 'Y': 0.4890500009059906, 'Z': -0.02866934984922409}, {'X': 0.5285338163375854, 'Y': 0.4171438217163086, 'Z': -0.04199865832924843}, {'X': 0.5036061406135559, 'Y': 0.36550629138946533, 'Z': -0.04969067499041557}, {'X': 0.5940800309181213, 'Y': 0.37459421157836914, 'Z': 0.014486844651401043}, {'X': 0.5756477117538452, 'Y': 0.27535322308540344, 'Z': 0.014087987132370472}, {'X': 0.5671392679214478, 'Y': 0.21901284158229828, 'Z': 0.012374118901789188}, {'X': 0.5607745051383972, 'Y': 0.17273981869220734, 'Z': 0.008818975649774075}, {'X': 0.6321753263473511, 'Y': 0.3575555682182312, 'Z': 0.008032002486288548}, {'X': 0.6125807166099548, 'Y': 0.24797433614730835, 'Z': 0.009013761766254902}, {'X': 0.6032859086990356, 'Y': 0.18646381795406342, 'Z': -0.004220440983772278}, {'X': 0.5976048111915588, 'Y': 0.13621114194393158, 'Z': -0.013502983376383781}, {'X': 0.6708366274833679, 'Y': 0.35880500078201294, 'Z': -0.003716941922903061}, {'X': 0.6546515226364136, 'Y': 0.2601214647293091, 'Z': -0.006288950331509113}, {'X': 0.6423507928848267, 'Y': 0.20313717424869537, 'Z': -0.018426328897476196}, {'X': 0.6302443742752075, 'Y': 0.15834324061870575, 'Z': -0.03168807178735733}, {'X': 0.7131584286689758, 'Y': 0.3735162615776062, 'Z': -0.018348360434174538}, {'X': 0.7013071179389954, 'Y': 0.2975340187549591, 'Z': -0.02864634059369564}, {'X': 0.6917927265167236, 'Y': 0.25177568197250366, 'Z': -0.04142611846327782}, {'X': 0.6805306077003479, 'Y': 0.21066512167453766, 'Z': -0.050272002816200256}]
[{'X': 0.6921263337135315, 'Y': 0.5557940602302551, 'Z': -0.00011291039118077606}, {'X': 0.6200332045555115, 'Y': 0.5533521175384521, 'Z': -0.031201260164380074}, {'X': 0.561352550983429, 'Y': 0.4890460968017578, 'Z': -0.040629513561725616}, {'X': 0.5311107635498047, 'Y': 0.4200124740600586, 'Z': -0.056315887719392776}, {'X': 0.508130669593811, 'Y': 0.3689263164997101, 'Z': -0.06707646697759628}, {'X': 0.5962462425231934, 'Y': 0.3727687895298004, 'Z': 0.0036483420990407467}, {'X': 0.577799379825592, 'Y': 0.27600306272506714, 'Z': -0.0003368055331520736}, {'X': 0.5700888633728027, 'Y': 0.2192670702934265, 'Z': -0.005861681420356035}, {'X': 0.5659410953521729, 'Y': 0.17272299528121948, 'Z': -0.012436877004802227}, {'X': 0.6350967884063721, 'Y': 0.3564261198043823, 'Z': 0.0010030448902398348}, {'X': 0.615115225315094, 'Y': 0.248009592294693, 'Z': -8.632706158095971e-05}, {'X': 0.605735719203949, 'Y': 0.18615859746932983, 'Z': -0.015469989739358425}, {'X': 0.6008707284927368, 'Y': 0.13579979538917542, 'Z': -0.026403509080410004}, {'X': 0.6745389103889465, 'Y': 0.35754677653312683, 'Z': -0.006879794877022505}, {'X': 0.6590725779533386, 'Y': 0.2587072253227234, 'Z': -0.010464441031217575}, {'X': 0.6460176706314087, 'Y': 0.20234552025794983, 'Z': -0.026109568774700165}, {'X': 0.6342235803604126, 'Y': 0.15746209025382996, 'Z': -0.03996865451335907}, {'X': 0.7175519466400146, 'Y': 0.3717796802520752, 'Z': -0.01870216801762581}, {'X': 0.7064975500106812, 'Y': 0.2974041700363159, 'Z': -0.0295872762799263}, {'X': 0.6966288685798645, 'Y': 0.2529873251914978, 'Z': -0.04248784855008125}, {'X': 0.6855877041816711, 'Y': 0.21324269473552704, 'Z': -0.05139786750078201}]
[{'X': 0.6926468014717102, 'Y': 0.5562537312507629, 'Z': -0.00011559436825336888}, {'X': 0.6197503209114075, 'Y': 0.5534836649894714, 'Z': -0.026341309770941734}, {'X': 0.5623866319656372, 'Y': 0.4899657964706421, 'Z': -0.03512563928961754}, {'X': 0.5324451923370361, 'Y': 0.4225372076034546, 'Z': -0.050774797797203064}, {'X': 0.5078687071800232, 'Y': 0.37195128202438354, 'Z': -0.06301882863044739}, {'X': 0.598379909992218, 'Y': 0.37566134333610535, 'Z': 0.005216360092163086}, {'X': 0.5812504887580872, 'Y': 0.280335009098053, 'Z': -0.0017051618779078126}, {'X': 0.5732993483543396, 'Y': 0.22338809072971344, 'Z': -0.009025825187563896}, {'X': 0.5682656168937683, 'Y': 0.176332488656044, 'Z': -0.01575125940144062}, {'X': 0.636847734451294, 'Y': 0.3591891825199127, 'Z': -0.0003132897836621851}, {'X': 0.6179591417312622, 'Y': 0.2530248165130615, 'Z': -0.0029837661422789097}, {'X': 0.6079463362693787, 'Y': 0.18919239938259125, 'Z': -0.021092545241117477}, {'X': 0.6019934415817261, 'Y': 0.1377457231283188, 'Z': -0.03331698477268219}, {'X': 0.6765673160552979, 'Y': 0.3605901300907135, 'Z': -0.01072788331657648}, {'X': 0.6615704298019409, 'Y': 0.26358336210250854, 'Z': -0.015490354038774967}, {'X': 0.6485252380371094, 'Y': 0.20686517655849457, 'Z': -0.033211011439561844}, {'X': 0.6370598673820496, 'Y': 0.1624586135149002, 'Z': -0.04742225632071495}, {'X': 0.7197960019111633, 'Y': 0.3750167191028595, 'Z': -0.024909336119890213}, {'X': 0.7097354531288147, 'Y': 0.3005531132221222, 'Z': -0.03727298602461815}, {'X': 0.6993471384048462, 'Y': 0.2555101215839386, 'Z': -0.053024500608444214}, {'X': 0.6873799562454224, 'Y': 0.21573539078235626, 'Z': -0.06351231783628464}]
[{'X': 0.6926468014717102, 'Y': 0.5562537312507629, 'Z': -0.00011559436825336888}, {'X': 0.6197503209114075, 'Y': 0.5534836649894714, 'Z': -0.026341309770941734}, {'X': 0.5623866319656372, 'Y': 0.4899657964706421, 'Z': -0.03512563928961754}, {'X': 0.5324451923370361, 'Y': 0.4225372076034546, 'Z': -0.050774797797203064}, {'X': 0.5078687071800232, 'Y': 0.37195128202438354, 'Z': -0.06301882863044739}, {'X': 0.598379909992218, 'Y': 0.37566134333610535, 'Z': 0.005216360092163086}, {'X': 0.5812504887580872, 'Y': 0.280335009098053, 'Z': -0.0017051618779078126}, {'X': 0.5732993483543396, 'Y': 0.22338809072971344, 'Z': -0.009025825187563896}, {'X': 0.5682656168937683, 'Y': 0.176332488656044, 'Z': -0.01575125940144062}, {'X': 0.636847734451294, 'Y': 0.3591891825199127, 'Z': -0.0003132897836621851}, {'X': 0.6179591417312622, 'Y': 0.2530248165130615, 'Z': -0.0029837661422789097}, {'X': 0.6079463362693787, 'Y': 0.18919239938259125, 'Z': -0.021092545241117477}, {'X': 0.6019934415817261, 'Y': 0.1377457231283188, 'Z': -0.03331698477268219}, {'X': 0.6765673160552979, 'Y': 0.3605901300907135, 'Z': -0.01072788331657648}, {'X': 0.6615704298019409, 'Y': 0.26358336210250854, 'Z': -0.015490354038774967}, {'X': 0.6485252380371094, 'Y': 0.20686517655849457, 'Z': -0.033211011439561844}, {'X': 0.6370598673820496, 'Y': 0.1624586135149002, 'Z': -0.04742225632071495}, {'X': 0.7197960019111633, 'Y': 0.3750167191028595, 'Z': -0.024909336119890213}, {'X': 0.7097354531288147, 'Y': 0.3005531132221222, 'Z': -0.03727298602461815}, {'X': 0.6993471384048462, 'Y': 0.2555101215839386, 'Z': -0.053024500608444214}, {'X': 0.6873799562454224, 'Y': 0.21573539078235626, 'Z': -0.06351231783628464}]
[{'X': 0.6956824660301208, 'Y': 0.5660520792007446, 'Z': -0.00013221231347415596}, {'X': 0.6224872469902039, 'Y': 0.5596417188644409, 'Z': -0.024834582582116127}, {'X': 0.5642658472061157, 'Y': 0.4919092059135437, 'Z': -0.030275758355855942}, {'X': 0.5336483716964722, 'Y': 0.4209144413471222, 'Z': -0.0437886081635952}, {'X': 0.5092153549194336, 'Y': 0.36976897716522217, 'Z': -0.05243677273392677}, {'X': 0.5981703400611877, 'Y': 0.3761232793331146, 'Z': 0.016138045117259026}, {'X': 0.5799300074577332, 'Y': 0.279573917388916, 'Z': 0.01558541040867567}, {'X': 0.5734148025512695, 'Y': 0.22265811264514923, 'Z': 0.01123319286853075}, {'X': 0.5696487426757812, 'Y': 0.17601753771305084, 'Z': 0.0048851692117750645}, {'X': 0.6371078491210938, 'Y': 0.3588530123233795, 'Z': 0.011240961030125618}, {'X': 0.6163281798362732, 'Y': 0.25127631425857544, 'Z': 0.012672518379986286}, {'X': 0.6072217226028442, 'Y': 0.1894882470369339, 'Z': -0.0025595463812351227}, {'X': 0.6020094752311707, 'Y': 0.13946115970611572, 'Z': -0.013651643879711628}, {'X': 0.6763190627098083, 'Y': 0.3588636517524719, 'Z': 0.0013489489210769534}, {'X': 0.6601002812385559, 'Y': 0.26133325695991516, 'Z': -0.00039346207631751895}, {'X': 0.6476589441299438, 'Y': 0.2047516256570816, 'Z': -0.01443538162857294}, {'X': 0.6358311176300049, 'Y': 0.1600199192762375, 'Z': -0.027450278401374817}, {'X': 0.7190986275672913, 'Y': 0.37293943762779236, 'Z': -0.012072363868355751}, {'X': 0.7059221267700195, 'Y': 0.29855260252952576, 'Z': -0.022206194698810577}, {'X': 0.6951076984405518, 'Y': 0.25307369232177734, 'Z': -0.036111656576395035}, {'X': 0.6827073097229004, 'Y': 0.21187730133533478, 'Z': -0.04685874655842781}]
[{'X': 0.6966321468353271, 'Y': 0.5627654194831848, 'Z': -0.00012744990817736834}, {'X': 0.6242446303367615, 'Y': 0.5571246147155762, 'Z': -0.029007671400904655}, {'X': 0.5658573508262634, 'Y': 0.4909449815750122, 'Z': -0.0356215201318264}, {'X': 0.5346490740776062, 'Y': 0.41990894079208374, 'Z': -0.0493914932012558}, {'X': 0.5115302205085754, 'Y': 0.36840739846229553, 'Z': -0.05743582546710968}, {'X': 0.5997782349586487, 'Y': 0.37530624866485596, 'Z': 0.012668375857174397}, {'X': 0.5814014673233032, 'Y': 0.27852529287338257, 'Z': 0.012645911425352097}, {'X': 0.5753580331802368, 'Y': 0.22140732407569885, 'Z': 0.008999024517834187}, {'X': 0.5719972252845764, 'Y': 0.1745719313621521, 'Z': 0.003091341583058238}, {'X': 0.6383770108222961, 'Y': 0.3580760359764099, 'Z': 0.009872283786535263}, {'X': 0.617175817489624, 'Y': 0.24916034936904907, 'Z': 0.012069519609212875}, {'X': 0.6081802845001221, 'Y': 0.18742376565933228, 'Z': -0.0023422364611178637}, {'X': 0.6029421091079712, 'Y': 0.13807225227355957, 'Z': -0.013295738026499748}, {'X': 0.677290141582489, 'Y': 0.3574168086051941, 'Z': 0.0018597464077174664}, {'X': 0.6613747477531433, 'Y': 0.2593313455581665, 'Z': 0.00032697152346372604}, {'X': 0.6489700078964233, 'Y': 0.20246203243732452, 'Z': -0.013442502357065678}, {'X': 0.6368197798728943, 'Y': 0.1578790843486786, 'Z': -0.026991279795765877}, {'X': 0.7196597456932068, 'Y': 0.3706047534942627, 'Z': -0.010053769685328007}, {'X': 0.7083637714385986, 'Y': 0.29587727785110474, 'Z': -0.019130343571305275}, {'X': 0.6983290314674377, 'Y': 0.25084543228149414, 'Z': -0.031479641795158386}, {'X': 0.6862956881523132, 'Y': 0.21099524199962616, 'Z': -0.04128411039710045}]
[{'X': 0.6961065530776978, 'Y': 0.5555806756019592, 'Z': -0.0001224837760673836}, {'X': 0.6230261921882629, 'Y': 0.5532161593437195, 'Z': -0.029294542968273163}, {'X': 0.5649973750114441, 'Y': 0.4909619092941284, 'Z': -0.038357675075531006}, {'X': 0.5351014733314514, 'Y': 0.42248305678367615, 'Z': -0.05323225259780884}, {'X': 0.5126534104347229, 'Y': 0.3701982796192169, 'Z': -0.06382837891578674}, {'X': 0.6003583669662476, 'Y': 0.37724608182907104, 'Z': 0.0035120705142617226}, {'X': 0.5822024941444397, 'Y': 0.28008243441581726, 'Z': -0.0014969240874052048}, {'X': 0.5747066736221313, 'Y': 0.22241634130477905, 'Z': -0.007932242006063461}, {'X': 0.5704730749130249, 'Y': 0.17576541006565094, 'Z': -0.015011515468358994}, {'X': 0.6388704776763916, 'Y': 0.36054444313049316, 'Z': 0.0005156115512363613}, {'X': 0.6194884777069092, 'Y': 0.25258609652519226, 'Z': -0.0011876978678628802}, {'X': 0.6106950640678406, 'Y': 0.18855814635753632, 'Z': -0.017601914703845978}, {'X': 0.6055277585983276, 'Y': 0.1370052546262741, 'Z': -0.029457278549671173}, {'X': 0.6782610416412354, 'Y': 0.36091893911361694, 'Z': -0.00752224400639534}, {'X': 0.663088858127594, 'Y': 0.26333361864089966, 'Z': -0.011356215924024582}, {'X': 0.6505307555198669, 'Y': 0.20545914769172668, 'Z': -0.028378425166010857}, {'X': 0.638822078704834, 'Y': 0.1606222242116928, 'Z': -0.04308396950364113}, {'X': 0.7212316989898682, 'Y': 0.3735653758049011, 'Z': -0.019388750195503235}, {'X': 0.7102105021476746, 'Y': 0.2994318902492523, 'Z': -0.030688202008605003}, {'X': 0.6999902129173279, 'Y': 0.2544647455215454, 'Z': -0.045292533934116364}, {'X': 0.6880240440368652, 'Y': 0.2151859998703003, 'Z': -0.055532991886138916}]
