[{'X': 0.6986445784568787, 'Y': 0.6759983897209167, 'Z': -3.650969301816076e-05}, {'X': 0.6346631050109863, 'Y': 0.6606298685073853, 'Z': -0.050729986280202866}, {'X': 0.5888460874557495, 'Y': 0.5867501497268677, 'Z': -0.06909303367137909}, {'X': 0.5689626932144165, 'Y': 0.5138392448425293, 'Z': -0.08768903464078903}, {'X': 0.5451720952987671, 'Y': 0.4568278193473816, 'Z': -0.10527411103248596}, {'X': 0.6243494749069214, 'Y': 0.47858524322509766, 'Z': -0.022890916094183922}, {'X': 0.6024913787841797, 'Y': 0.3891591429710388, 'Z': -0.041449058800935745}, {'X': 0.5896281599998474, 'Y': 0.33425891399383545, 'Z': -0.059234268963336945}, {'X': 0.5826483368873596, 'Y': 0.28600403666496277, 'Z': -0.07538167387247086}, {'X': 0.6667961478233337, 'Y': 0.46618613600730896, 'Z': -0.021505646407604218}, {'X': 0.6555315256118774, 'Y': 0.36509883403778076, 'Z': -0.027762791141867638}, {'X': 0.6490392684936523, 'Y': 0.3036501705646515, 'Z': -0.05611302703619003}, {'X': 0.6466405987739563, 'Y': 0.2489382028579712, 'Z': -0.07706374675035477}, {'X': 0.7090682983398438, 'Y': 0.47610560059547424, 'Z': -0.024728428572416306}, {'X': 0.7131469249725342, 'Y': 0.3802747130393982, 'Z': -0.03803366795182228}, {'X': 0.71380615234375, 'Y': 0.3206738233566284, 'Z': -0.07187772542238235}, {'X': 0.7130941152572632, 'Y': 0.2666836977005005, 'Z': -0.09790902584791183}, {'X': 0.751771867275238, 'Y': 0.5022390484809875, 'Z': -0.03306010365486145}, {'X': 0.7684361934661865, 'Y': 0.43615543842315674, 'Z': -0.057272277772426605}, {'X': 0.7760379910469055, 'Y': 0.3913673162460327, 'Z': -0.08384467661380768}, {'X': 0.7788458466529846, 'Y': 0.34389013051986694, 'Z': -0.10492705553770065}]
[{'X': 0.700471818447113, 'Y': 0.6837205290794373, 'Z': -2.7193143978365697e-05}, {'X': 0.6357225179672241, 'Y': 0.6671210527420044, 'Z': -0.053333982825279236}, {'X': 0.5896652340888977, 'Y': 0.5921926498413086, 'Z': -0.07296759635210037}, {'X': 0.5690467953681946, 'Y': 0.5184436440467834, 'Z': -0.09223008900880814}, {'X': 0.5444494485855103, 'Y': 0.4608827233314514, 'Z': -0.11062784492969513}, {'X': 0.6259770393371582, 'Y': 0.4828196167945862, 'Z': -0.02474011853337288}, {'X': 0.6036774516105652, 'Y': 0.39336341619491577, 'Z': -0.04474784806370735}, {'X': 0.5906365513801575, 'Y': 0.3378961980342865, 'Z': -0.06273867934942245}, {'X': 0.5836849808692932, 'Y': 0.2900409698486328, 'Z': -0.07894497364759445}, {'X': 0.6688013672828674, 'Y': 0.4709675908088684, 'Z': -0.021947402507066727}, {'X': 0.6560388803482056, 'Y': 0.36821556091308594, 'Z': -0.03089275397360325}, {'X': 0.64924556016922, 'Y': 0.30604347586631775, 'Z': -0.060704249888658524}, {'X': 0.6463471055030823, 'Y': 0.25140804052352905, 'Z': -0.08194009959697723}, {'X': 0.7108245491981506, 'Y': 0.4808291792869568, 'Z': -0.024578621610999107}, {'X': 0.7141384482383728, 'Y': 0.38408127427101135, 'Z': -0.04069296643137932}, {'X': 0.7146012783050537, 'Y': 0.32434403896331787, 'Z': -0.07593885064125061}, {'X': 0.713581919670105, 'Y': 0.2711699604988098, 'Z': -0.10233435034751892}, {'X': 0.7533383965492249, 'Y': 0.5066273808479309, 'Z': -0.03148025646805763}, {'X': 0.7696846127510071, 'Y': 0.4395701587200165, 'Z': -0.058770373463630676}, {'X': 0.7779496908187866, 'Y': 0.39310985803604126, 'Z': -0.08715272694826126}, {'X': 0.7812206745147705, 'Y': 0.3448634147644043, 'Z': -0.10956250131130219}]
[{'X': 0.700471818447113, 'Y': 0.6837205290794373, 'Z': -2.7193143978365697e-05}, {'X': 0.6357225179672241, 'Y': 0.6671210527420044, 'Z': -0.053333982825279236}, {'X': 0.5896652340888977, 'Y': 0.5921926498413086, 'Z': -0.07296759635210037}, {'X': 0.5690467953681946, 'Y': 0.5184436440467834, 'Z': -0.09223008900880814}, {'X': 0.5444494485855103, 'Y': 0.4608827233314514, 'Z': -0.11062784492969513}, {'X': 0.6259770393371582, 'Y': 0.4828196167945862, 'Z': -0.02474011853337288}, {'X': 0.6036774516105652, 'Y': 0.39336341619491577, 'Z': -0.04474784806370735}, {'X': 0.5906365513801575, 'Y': 0.3378961980342865, 'Z': -0.06273867934942245}, {'X': 0.5836849808692932, 'Y': 0.2900409698486328, 'Z': -0.07894497364759445}, {'X': 0.6688013672828674, 'Y': 0.4709675908088684, 'Z': -0.021947402507066727}, {'X': 0.6560388803482056, 'Y': 0.36821556091308594, 'Z': -0.03089275397360325}, {'X': 0.64924556016922, 'Y': 0.30604347586631775, 'Z': -0.060704249888658524}, {'X': 0.6463471055030823, 'Y': 0.25140804052352905, 'Z': -0.08194009959697723}, {'X': 0.7108245491981506, 'Y': 0.4808291792869568, 'Z': -0.024578621610999107}, {'X': 0.7141384482383728, 'Y': 0.38408127427101135, 'Z': -0.04069296643137932}, {'X': 0.7146012783050537, 'Y': 0.32434403896331787, 'Z': -0.07593885064125061}, {'X': 0.713581919670105, 'Y': 0.2711699604988098, 'Z': -0.10233435034751892}, {'X': 0.7533383965492249, 'Y': 0.5066273808479309, 'Z': -0.03148025646805763}, {'X': 0.7696846127510071, 'Y': 0.4395701587200165, 'Z': -0.058770373463630676}, {'X': 0.7779496908187866, 'Y': 0.39310985803604126, 'Z': -0.08715272694826126}, {'X': 0.7812206745147705, 'Y': 0.3448634147644043, 'Z': -0.10956250131130219}]
[{'X': 0.7003321051597595, 'Y': 0.6860253214836121, 'Z': -3.6934143281541765e-05}, {'X': 0.6350972056388855, 'Y': 0.6681086421012878, 'Z': -0.05224243551492691}, {'X': 0.5896613597869873, 'Y': 0.5925986766815186, 'Z': -0.07196291536092758}, {'X': 0.5703825354576111, 'Y': 0.5186944007873535, 'Z': -0.09150702506303787}, {'X': 0.5456627011299133, 'Y': 0.46047553420066833, 'Z': -0.11081116646528244}, {'X': 0.6252313256263733, 'Y': 0.48349523544311523, 'Z': -0.023872001096606255}, {'X': 0.6027591824531555, 'Y': 0.3934113085269928, 'Z': -0.04225727915763855}, {'X': 0.5897756218910217, 'Y': 0.33818748593330383, 'Z': -0.05898135155439377}, {'X': 0.5829131007194519, 'Y': 0.29012930393218994, 'Z': -0.0740508958697319}, {'X': 0.6681457161903381, 'Y': 0.4716309607028961, 'Z': -0.021525835618376732}, {'X': 0.6566753387451172, 'Y': 0.36931684613227844, 'Z': -0.02897666208446026}, {'X': 0.6502742171287537, 'Y': 0.3083258271217346, 'Z': -0.057859454303979874}, {'X': 0.6476150155067444, 'Y': 0.25443094968795776, 'Z': -0.07849753648042679}, {'X': 0.7100629210472107, 'Y': 0.4814899265766144, 'Z': -0.02444702386856079}, {'X': 0.7130976319313049, 'Y': 0.38454464077949524, 'Z': -0.038976509124040604}, {'X': 0.7127035856246948, 'Y': 0.324935644865036, 'Z': -0.07373952865600586}, {'X': 0.7110579013824463, 'Y': 0.271564781665802, 'Z': -0.10028067976236343}, {'X': 0.7525774836540222, 'Y': 0.5075455904006958, 'Z': -0.03133343532681465}, {'X': 0.7691279053688049, 'Y': 0.4399937391281128, 'Z': -0.05655177682638168}, {'X': 0.7768732309341431, 'Y': 0.39428070187568665, 'Z': -0.08310640603303909}, {'X': 0.7794916033744812, 'Y': 0.34649109840393066, 'Z': -0.10444550961256027}]
[{'X': 0.7032855153083801, 'Y': 0.6851018071174622, 'Z': -2.9569446269306354e-05}, {'X': 0.6371530890464783, 'Y': 0.6683275699615479, 'Z': -0.05213490128517151}, {'X': 0.5909356474876404, 'Y': 0.592750072479248, 'Z': -0.0707423985004425}, {'X': 0.5714258551597595, 'Y': 0.5176500082015991, 'Z': -0.08963733911514282}, {'X': 0.5474453568458557, 'Y': 0.45944759249687195, 'Z': -0.10809863358736038}, {'X': 0.6260873079299927, 'Y': 0.48241177201271057, 'Z': -0.01742267608642578}, {'X': 0.6039724349975586, 'Y': 0.39440155029296875, 'Z': -0.032913271337747574}, {'X': 0.5912079811096191, 'Y': 0.3393595516681671, 'Z': -0.04931696876883507}, {'X': 0.5844757556915283, 'Y': 0.2915177345275879, 'Z': -0.06452200561761856}, {'X': 0.6695674061775208, 'Y': 0.4694196581840515, 'Z': -0.014233345165848732}, {'X': 0.658766508102417, 'Y': 0.36963799595832825, 'Z': -0.018421588465571404}, {'X': 0.6528251767158508, 'Y': 0.3085173964500427, 'Z': -0.045714084059000015}, {'X': 0.6506701111793518, 'Y': 0.2539507746696472, 'Z': -0.06564371287822723}, {'X': 0.7118690013885498, 'Y': 0.47857606410980225, 'Z': -0.01678686961531639}, {'X': 0.7151777148246765, 'Y': 0.38316524028778076, 'Z': -0.028246453031897545}, {'X': 0.7144020199775696, 'Y': 0.32560452818870544, 'Z': -0.060374293476343155}, {'X': 0.7127138376235962, 'Y': 0.2741203308105469, 'Z': -0.08513957262039185}, {'X': 0.7549192309379578, 'Y': 0.504235029220581, 'Z': -0.023751474916934967}, {'X': 0.7713260650634766, 'Y': 0.43759092688560486, 'Z': -0.046568453311920166}, {'X': 0.7787401676177979, 'Y': 0.39390096068382263, 'Z': -0.07115438580513}, {'X': 0.7819935083389282, 'Y': 0.34867236018180847, 'Z': -0.0914953425526619}]
[{'X': 0.7050427794456482, 'Y': 0.6844542622566223, 'Z': -3.208045745850541e-05}, {'X': 0.63873291015625, 'Y': 0.6655362844467163, 'Z': -0.04984791576862335}, {'X': 0.5917959809303284, 'Y': 0.5898250937461853, 'Z': -0.06691496819257736}, {'X': 0.5715716481208801, 'Y': 0.5145590901374817, 'Z': -0.08462069928646088}, {'X': 0.5471813082695007, 'Y': 0.45620283484458923, 'Z': -0.10201255977153778}, {'X': 0.6262526512145996, 'Y': 0.4802398085594177, 'Z': -0.013448736630380154}, {'X': 0.6038094758987427, 'Y': 0.3906002640724182, 'Z': -0.028854912146925926}, {'X': 0.5907294154167175, 'Y': 0.3357248902320862, 'Z': -0.045238789170980453}, {'X': 0.5835084915161133, 'Y': 0.2879300117492676, 'Z': -0.05948079004883766}, {'X': 0.6695960164070129, 'Y': 0.46736055612564087, 'Z': -0.011363989673554897}, {'X': 0.6584476232528687, 'Y': 0.3665015995502472, 'Z': -0.014955450780689716}, {'X': 0.6520046591758728, 'Y': 0.30578237771987915, 'Z': -0.04086284711956978}, {'X': 0.6489140391349792, 'Y': 0.2521803379058838, 'Z': -0.059482820332050323}, {'X': 0.7118656039237976, 'Y': 0.4766824245452881, 'Z': -0.015313864685595036}, {'X': 0.7155022621154785, 'Y': 0.3813030421733856, 'Z': -0.02627083659172058}, {'X': 0.714799165725708, 'Y': 0.3233436942100525, 'Z': -0.057613637298345566}, {'X': 0.7126107811927795, 'Y': 0.271662175655365, 'Z': -0.08150112628936768}, {'X': 0.7549837231636047, 'Y': 0.50267493724823, 'Z': -0.023378949612379074}, {'X': 0.7714716196060181, 'Y': 0.4362666606903076, 'Z': -0.04591827839612961}, {'X': 0.778723418712616, 'Y': 0.39198875427246094, 'Z': -0.07012952864170074}, {'X': 0.7813321948051453, 'Y': 0.34647101163864136, 'Z': -0.08937346190214157}]
[{'X': 0.7030947208404541, 'Y': 0.682904064655304, 'Z': -3.652586747193709e-05}, {'X': 0.6377875208854675, 'Y': 0.6659854054450989, 'Z': -0.05005064979195595}, {'X': 0.5913920402526855, 'Y': 0.5894321203231812, 'Z': -0.06732635200023651}, {'X': 0.5722533464431763, 'Y': 0.5145607590675354, 'Z': -0.0849515050649643}, {'X': 0.5482303500175476, 'Y': 0.4568251073360443, 'Z': -0.10178136825561523}, {'X': 0.6261228322982788, 'Y': 0.4802541434764862, 'Z': -0.018025526776909828}, {'X': 0.6041246056556702, 'Y': 0.389858603477478, 'Z': -0.034347064793109894}, {'X': 0.5915858745574951, 'Y': 0.33457568287849426, 'Z': -0.05012740567326546}, {'X': 0.5855104327201843, 'Y': 0.2866513729095459, 'Z': -0.06423559039831161}, {'X': 0.6691004633903503, 'Y': 0.46816161274909973, 'Z': -0.01606311835348606}, {'X': 0.6585860252380371, 'Y': 0.3662342429161072, 'Z': -0.020874682813882828}, {'X': 0.6527751684188843, 'Y': 0.3053741157054901, 'Z': -0.04798036441206932}, {'X': 0.6510918140411377, 'Y': 0.25196313858032227, 'Z': -0.06770356744527817}, {'X': 0.7112752199172974, 'Y': 0.4779202938079834, 'Z': -0.019392384216189384}, {'X': 0.7151004076004028, 'Y': 0.38182514905929565, 'Z': -0.03153182193636894}, {'X': 0.7151919603347778, 'Y': 0.3233044743537903, 'Z': -0.06405497342348099}, {'X': 0.7146522998809814, 'Y': 0.271403044462204, 'Z': -0.08894860744476318}, {'X': 0.7542943954467773, 'Y': 0.503754198551178, 'Z': -0.02685665339231491}, {'X': 0.7701921463012695, 'Y': 0.43619978427886963, 'Z': -0.049876149743795395}, {'X': 0.7775719165802002, 'Y': 0.3911990523338318, 'Z': -0.07485014200210571}, {'X': 0.7807773351669312, 'Y': 0.3447585701942444, 'Z': -0.09482645243406296}]
[{'X': 0.6994291543960571, 'Y': 0.6748504042625427, 'Z': -2.061599116132129e-05}, {'X': 0.63658607006073, 'Y': 0.6585330963134766, 'Z': -0.053259387612342834}, {'X': 0.59171062707901, 'Y': 0.5850586891174316, 'Z': -0.072698675096035}, {'X': 0.5711436867713928, 'Y': 0.512856125831604, 'Z': -0.09213452786207199}, {'X': 0.5466354489326477, 'Y': 0.4561931788921356, 'Z': -0.11190279573202133}, {'X': 0.6262227296829224, 'Y': 0.47753626108169556, 'Z': -0.021002352237701416}, {'X': 0.6040760278701782, 'Y': 0.391651451587677, 'Z': -0.04068586975336075}, {'X': 0.592302680015564, 'Y': 0.33658164739608765, 'Z': -0.06114843487739563}, {'X': 0.5859166979789734, 'Y': 0.28835076093673706, 'Z': -0.07946184277534485}, {'X': 0.6692670583724976, 'Y': 0.4651734530925751, 'Z': -0.018356231972575188}, {'X': 0.6561760902404785, 'Y': 0.36706995964050293, 'Z': -0.0237431600689888}, {'X': 0.6487365961074829, 'Y': 0.30506768822669983, 'Z': -0.053043264895677567}, {'X': 0.6445969343185425, 'Y': 0.250914990901947, 'Z': -0.07465508580207825}, {'X': 0.7118697762489319, 'Y': 0.4748322367668152, 'Z': -0.0206239502876997}, {'X': 0.7160091996192932, 'Y': 0.3808540403842926, 'Z': -0.03336774930357933}, {'X': 0.7155282497406006, 'Y': 0.32029902935028076, 'Z': -0.06865005195140839}, {'X': 0.7119924426078796, 'Y': 0.2668484151363373, 'Z': -0.0955863818526268}, {'X': 0.7543262839317322, 'Y': 0.5016637444496155, 'Z': -0.02803538739681244}, {'X': 0.7717361450195312, 'Y': 0.43738701939582825, 'Z': -0.05516325682401657}, {'X': 0.780107319355011, 'Y': 0.3907454013824463, 'Z': -0.0835057720541954}, {'X': 0.7829434275627136, 'Y': 0.3433985710144043, 'Z': -0.10589442402124405}]
[{'X': 0.6994291543960571, 'Y': 0.6748504042625427, 'Z': -2.061599116132129e-05}, {'X': 0.63658607006073, 'Y': 0.6585330963134766, 'Z': -0.053259387612342834}, {'X': 0.59171062707901, 'Y': 0.5850586891174316, 'Z': -0.072698675096035}, {'X': 0.5711436867713928, 'Y': 0.512856125831604, 'Z': -0.09213452786207199}, {'X': 0.5466354489326477, 'Y': 0.4561931788921356, 'Z': -0.11190279573202133}, {'X': 0.6262227296829224, 'Y': 0.47753626108169556, 'Z': -0.021002352237701416}, {'X': 0.6040760278701782, 'Y': 0.391651451587677, 'Z': -0.04068586975336075}, {'X': 0.592302680015564, 'Y': 0.33658164739608765, 'Z': -0.06114843487739563}, {'X': 0.5859166979789734, 'Y': 0.28835076093673706, 'Z': -0.07946184277534485}, {'X': 0.6692670583724976, 'Y': 0.4651734530925751, 'Z': -0.018356231972575188}, {'X': 0.6561760902404785, 'Y': 0.36706995964050293, 'Z': -0.0237431600689888}, {'X': 0.6487365961074829, 'Y': 0.30506768822669983, 'Z': -0.053043264895677567}, {'X': 0.6445969343185425, 'Y': 0.250914990901947, 'Z': -0.07465508580207825}, {'X': 0.7118697762489319, 'Y': 0.4748322367668152, 'Z': -0.0206239502876997}, {'X': 0.7160091996192932, 'Y': 0.3808540403842926, 'Z': -0.03336774930357933}, {'X': 0.7155282497406006, 'Y': 0.32029902935028076, 'Z': -0.06865005195140839}, {'X': 0.7119924426078796, 'Y': 0.2668484151363373, 'Z': -0.0955863818526268}, {'X': 0.7543262839317322, 'Y': 0.5016637444496155, 'Z': -0.02803538739681244}, {'X': 0.7717361450195312, 'Y': 0.43738701939582825, 'Z': -0.05516325682401657}, {'X': 0.780107319355011, 'Y': 0.3907454013824463, 'Z': -0.0835057720541954}, {'X': 0.7829434275627136, 'Y': 0.3433985710144043, 'Z': -0.10589442402124405}]
[{'X': 0.7006713151931763, 'Y': 0.6765595078468323, 'Z': -2.3060136300045997e-05}, {'X': 0.6369269490242004, 'Y': 0.6606638431549072, 'Z': -0.050887975841760635}, {'X': 0.5918594598770142, 'Y': 0.5840417742729187, 'Z': -0.06853143125772476}, {'X': 0.5713333487510681, 'Y': 0.5105279088020325, 'Z': -0.08621546626091003}, {'X': 0.5468634963035583, 'Y': 0.45485636591911316, 'Z': -0.10368573665618896}, {'X': 0.6269790530204773, 'Y': 0.47574901580810547, 'Z': -0.01914534904062748}, {'X': 0.6047930121421814, 'Y': 0.38957512378692627, 'Z': -0.03820683807134628}, {'X': 0.5928736329078674, 'Y': 0.33481574058532715, 'Z': -0.05643976107239723}, {'X': 0.5866720676422119, 'Y': 0.28621870279312134, 'Z': -0.07356145232915878}, {'X': 0.6699628829956055, 'Y': 0.4640813171863556, 'Z': -0.01740824617445469}, {'X': 0.658067524433136, 'Y': 0.3653638958930969, 'Z': -0.02357351779937744}, {'X': 0.6511828899383545, 'Y': 0.3045309782028198, 'Z': -0.052848175168037415}, {'X': 0.6482305526733398, 'Y': 0.25070440769195557, 'Z': -0.07434629648923874}, {'X': 0.7119073867797852, 'Y': 0.47385817766189575, 'Z': -0.021151652559638023}, {'X': 0.7151243686676025, 'Y': 0.37902122735977173, 'Z': -0.03549721837043762}, {'X': 0.7141153216362, 'Y': 0.31848493218421936, 'Z': -0.07124732434749603}, {'X': 0.7113451361656189, 'Y': 0.26408806443214417, 'Z': -0.09833662211894989}, {'X': 0.7540621757507324, 'Y': 0.5004583597183228, 'Z': -0.02922392636537552}, {'X': 0.7704969048500061, 'Y': 0.43515968322753906, 'Z': -0.05682847648859024}, {'X': 0.7783596515655518, 'Y': 0.38846707344055176, 'Z': -0.08563292771577835}, {'X': 0.7810199856758118, 'Y': 0.3406965732574463, 'Z': -0.10868313908576965}]
[{'X': 0.7007063031196594, 'Y': 0.6747813820838928, 'Z': -3.5752727853832766e-05}, {'X': 0.6360481977462769, 'Y': 0.6568342447280884, 'Z': -0.04976489394903183}, {'X': 0.5911038517951965, 'Y': 0.5813374519348145, 'Z': -0.0681026503443718}, {'X': 0.5702463388442993, 'Y': 0.5083057284355164, 'Z': -0.08658888936042786}, {'X': 0.5466314554214478, 'Y': 0.4511335492134094, 'Z': -0.10539334267377853}, {'X': 0.6273336410522461, 'Y': 0.4734761118888855, 'Z': -0.01517858449369669}, {'X': 0.605506956577301, 'Y': 0.38673344254493713, 'Z': -0.03145099803805351}, {'X': 0.5932891368865967, 'Y': 0.33185940980911255, 'Z': -0.04797753319144249}, {'X': 0.5862014293670654, 'Y': 0.2834201157093048, 'Z': -0.06385770440101624}, {'X': 0.6701545715332031, 'Y': 0.46197086572647095, 'Z': -0.013672581873834133}, {'X': 0.6593593955039978, 'Y': 0.3624468445777893, 'Z': -0.01717536337673664}, {'X': 0.6527204513549805, 'Y': 0.3018594980239868, 'Z': -0.04511745646595955}, {'X': 0.6494463086128235, 'Y': 0.24790847301483154, 'Z': -0.06648555397987366}, {'X': 0.712162435054779, 'Y': 0.471624493598938, 'Z': -0.017727462574839592}, {'X': 0.7148683071136475, 'Y': 0.37662410736083984, 'Z': -0.029084868729114532}, {'X': 0.7136423587799072, 'Y': 0.3170631527900696, 'Z': -0.06407684087753296}, {'X': 0.7107148766517639, 'Y': 0.26370346546173096, 'Z': -0.09109347313642502}, {'X': 0.7546350955963135, 'Y': 0.49752146005630493, 'Z': -0.026045536622405052}, {'X': 0.771009624004364, 'Y': 0.43080541491508484, 'Z': -0.05074094608426094}, {'X': 0.778399646282196, 'Y': 0.3837392032146454, 'Z': -0.07817845791578293}, {'X': 0.7805404663085938, 'Y': 0.3361196517944336, 'Z': -0.10065571963787079}]
