[{'X': 0.7200078964233398, 'Y': 0.6913608312606812, 'Z': -0.00011053874186472967}, {'X': 0.6425052881240845, 'Y': 0.6645466685295105, 'Z': -0.0344759039580822}, {'X': 0.5860360264778137, 'Y': 0.5826835632324219, 'Z': -0.05677943676710129}, {'X': 0.5541973114013672, 'Y': 0.5005982518196106, 'Z': -0.0819753110408783}, {'X': 0.528684139251709, 'Y': 0.44195306301116943, 'Z': -0.10268227756023407}, {'X': 0.6478047966957092, 'Y': 0.4331012964248657, 'Z': -0.02513607032597065}, {'X': 0.6211103796958923, 'Y': 0.32370901107788086, 'Z': -0.04946132376790047}, {'X': 0.6086897253990173, 'Y': 0.26041513681411743, 'Z': -0.06874848902225494}, {'X': 0.6025627851486206, 'Y': 0.21126246452331543, 'Z': -0.08098761737346649}, {'X': 0.6983237862586975, 'Y': 0.41805535554885864, 'Z': -0.03328505903482437}, {'X': 0.6826217770576477, 'Y': 0.28851383924484253, 'Z': -0.04710474982857704}, {'X': 0.6729216575622559, 'Y': 0.2157156765460968, 'Z': -0.07420884072780609}, {'X': 0.6689949631690979, 'Y': 0.15893903374671936, 'Z': -0.09318825602531433}, {'X': 0.7453768849372864, 'Y': 0.4315754771232605, 'Z': -0.04422773793339729}, {'X': 0.748842179775238, 'Y': 0.3128953278064728, 'Z': -0.06452770531177521}, {'X': 0.7494208812713623, 'Y': 0.24574096500873566, 'Z': -0.09166602790355682}, {'X': 0.7497984766960144, 'Y': 0.18834130465984344, 'Z': -0.11132179200649261}, {'X': 0.7904986143112183, 'Y': 0.466956228017807, 'Z': -0.05860643461346626}, {'X': 0.809232771396637, 'Y': 0.37478339672088623, 'Z': -0.0858779177069664}, {'X': 0.8166623115539551, 'Y': 0.31935638189315796, 'Z': -0.11137168854475021}, {'X': 0.8198307752609253, 'Y': 0.2633172869682312, 'Z': -0.12784668803215027}]
[{'X': 0.7177168130874634, 'Y': 0.6908972859382629, 'Z': -0.00010002217459259555}, {'X': 0.6413004994392395, 'Y': 0.6644719839096069, 'Z': -0.03584163635969162}, {'X': 0.5854454636573792, 'Y': 0.5819492340087891, 'Z': -0.059109535068273544}, {'X': 0.5538453459739685, 'Y': 0.4997514486312866, 'Z': -0.08531367033720016}, {'X': 0.529137372970581, 'Y': 0.4410538375377655, 'Z': -0.10645240545272827}, {'X': 0.6473063826560974, 'Y': 0.43161463737487793, 'Z': -0.024356357753276825}, {'X': 0.6208812594413757, 'Y': 0.3219239115715027, 'Z': -0.04819151759147644}, {'X': 0.6081532835960388, 'Y': 0.2585955560207367, 'Z': -0.0676654502749443}, {'X': 0.6016328930854797, 'Y': 0.20937275886535645, 'Z': -0.08008365333080292}, {'X': 0.6975194215774536, 'Y': 0.4170893728733063, 'Z': -0.03227351978421211}, {'X': 0.6820772290229797, 'Y': 0.2883261740207672, 'Z': -0.04523942992091179}, {'X': 0.6718577146530151, 'Y': 0.21521373093128204, 'Z': -0.07256558537483215}, {'X': 0.6671851873397827, 'Y': 0.15800443291664124, 'Z': -0.09110578149557114}, {'X': 0.7439756989479065, 'Y': 0.4311561584472656, 'Z': -0.04324249550700188}, {'X': 0.7485142946243286, 'Y': 0.3129325807094574, 'Z': -0.0633717030286789}, {'X': 0.7486776113510132, 'Y': 0.24497556686401367, 'Z': -0.09148179739713669}, {'X': 0.7482484579086304, 'Y': 0.18681372702121735, 'Z': -0.11157109588384628}, {'X': 0.7882205843925476, 'Y': 0.4673804044723511, 'Z': -0.057740069925785065}, {'X': 0.8089894652366638, 'Y': 0.3766598105430603, 'Z': -0.08506254851818085}, {'X': 0.817601203918457, 'Y': 0.32239416241645813, 'Z': -0.11055105924606323}, {'X': 0.8215834498405457, 'Y': 0.2672231197357178, 'Z': -0.126349076628685}]
[{'X': 0.7177168130874634, 'Y': 0.6908972859382629, 'Z': -0.00010002217459259555}, {'X': 0.6413004994392395, 'Y': 0.6644719839096069, 'Z': -0.03584163635969162}, {'X': 0.5854454636573792, 'Y': 0.5819492340087891, 'Z': -0.059109535068273544}, {'X': 0.5538453459739685, 'Y': 0.4997514486312866, 'Z': -0.08531367033720016}, {'X': 0.529137372970581, 'Y': 0.4410538375377655, 'Z': -0.10645240545272827}, {'X': 0.6473063826560974, 'Y': 0.43161463737487793, 'Z': -0.024356357753276825}, {'X': 0.6208812594413757, 'Y': 0.3219239115715027, 'Z': -0.04819151759147644}, {'X': 0.6081532835960388, 'Y': 0.2585955560207367, 'Z': -0.0676654502749443}, {'X': 0.6016328930854797, 'Y': 0.20937275886535645, 'Z': -0.08008365333080292}, {'X': 0.6975194215774536, 'Y': 0.4170893728733063, 'Z': -0.03227351978421211}, {'X': 0.6820772290229797, 'Y': 0.2883261740207672, 'Z': -0.04523942992091179}, {'X': 0.6718577146530151, 'Y': 0.21521373093128204, 'Z': -0.07256558537483215}, {'X': 0.6671851873397827, 'Y': 0.15800443291664124, 'Z': -0.09110578149557114}, {'X': 0.7439756989479065, 'Y': 0.4311561584472656, 'Z': -0.04324249550700188}, {'X': 0.7485142946243286, 'Y': 0.3129325807094574, 'Z': -0.0633717030286789}, {'X': 0.7486776113510132, 'Y': 0.24497556686401367, 'Z': -0.09148179739713669}, {'X': 0.7482484579086304, 'Y': 0.18681372702121735, 'Z': -0.11157109588384628}, {'X': 0.7882205843925476, 'Y': 0.4673804044723511, 'Z': -0.057740069925785065}, {'X': 0.8089894652366638, 'Y': 0.3766598105430603, 'Z': -0.08506254851818085}, {'X': 0.817601203918457, 'Y': 0.32239416241645813, 'Z': -0.11055105924606323}, {'X': 0.8215834498405457, 'Y': 0.2672231197357178, 'Z': -0.126349076628685}]
[{'X': 0.7179650068283081, 'Y': 0.6922706961631775, 'Z': -9.27158907870762e-05}, {'X': 0.6410266757011414, 'Y': 0.6658047437667847, 'Z': -0.03347967565059662}, {'X': 0.5854343175888062, 'Y': 0.5820887088775635, 'Z': -0.05426906794309616}, {'X': 0.5536266565322876, 'Y': 0.4989610016345978, 'Z': -0.07873500138521194}, {'X': 0.5279038548469543, 'Y': 0.4410077631473541, 'Z': -0.09812761098146439}, {'X': 0.6463642716407776, 'Y': 0.43061554431915283, 'Z': -0.019602760672569275}, {'X': 0.6202999949455261, 'Y': 0.321386456489563, 'Z': -0.041920892894268036}, {'X': 0.6078088879585266, 'Y': 0.2580336630344391, 'Z': -0.06007583811879158}, {'X': 0.6013249158859253, 'Y': 0.20904143154621124, 'Z': -0.07223181426525116}, {'X': 0.6968024969100952, 'Y': 0.41628023982048035, 'Z': -0.02887626178562641}, {'X': 0.6817030310630798, 'Y': 0.28672367334365845, 'Z': -0.04025649279356003}, {'X': 0.671867847442627, 'Y': 0.21411573886871338, 'Z': -0.06699071824550629}, {'X': 0.6675605773925781, 'Y': 0.15773805975914001, 'Z': -0.08562204241752625}, {'X': 0.743573009967804, 'Y': 0.4304411709308624, 'Z': -0.04103226959705353}, {'X': 0.7476882338523865, 'Y': 0.31152212619781494, 'Z': -0.06046559661626816}, {'X': 0.7478506565093994, 'Y': 0.24398277699947357, 'Z': -0.08825346827507019}, {'X': 0.7475013732910156, 'Y': 0.1861235648393631, 'Z': -0.10816304385662079}, {'X': 0.7881631851196289, 'Y': 0.4668494462966919, 'Z': -0.0568707138299942}, {'X': 0.8081728219985962, 'Y': 0.37537139654159546, 'Z': -0.08372396975755692}, {'X': 0.81655353307724, 'Y': 0.32059717178344727, 'Z': -0.10921059548854828}, {'X': 0.8202276229858398, 'Y': 0.26457107067108154, 'Z': -0.12553246319293976}]
[{'X': 0.7172848582267761, 'Y': 0.6916627883911133, 'Z': -0.00010740698780864477}, {'X': 0.6414534449577332, 'Y': 0.6654815673828125, 'Z': -0.03726241737604141}, {'X': 0.5848720669746399, 'Y': 0.5799301862716675, 'Z': -0.05851247161626816}, {'X': 0.5524139404296875, 'Y': 0.4958900213241577, 'Z': -0.08260506391525269}, {'X': 0.5285581350326538, 'Y': 0.4377466142177582, 'Z': -0.10057327896356583}, {'X': 0.6468706727027893, 'Y': 0.42857882380485535, 'Z': -0.02104642428457737}, {'X': 0.6209172010421753, 'Y': 0.32070469856262207, 'Z': -0.04196444898843765}, {'X': 0.60921311378479, 'Y': 0.25709816813468933, 'Z': -0.06075714901089668}, {'X': 0.6032686233520508, 'Y': 0.20744681358337402, 'Z': -0.07435991615056992}, {'X': 0.6972389221191406, 'Y': 0.41398948431015015, 'Z': -0.02727084420621395}, {'X': 0.681988537311554, 'Y': 0.2859606146812439, 'Z': -0.03773726150393486}, {'X': 0.6722356677055359, 'Y': 0.2134784609079361, 'Z': -0.06444224715232849}, {'X': 0.6675559878349304, 'Y': 0.15735574066638947, 'Z': -0.08245479315519333}, {'X': 0.7439084649085999, 'Y': 0.4267734885215759, 'Z': -0.03674347326159477}, {'X': 0.7481229901313782, 'Y': 0.30884212255477905, 'Z': -0.05377623066306114}, {'X': 0.7479990720748901, 'Y': 0.24176940321922302, 'Z': -0.08009414374828339}, {'X': 0.746314287185669, 'Y': 0.18522094190120697, 'Z': -0.09904453158378601}, {'X': 0.7887133955955505, 'Y': 0.46177348494529724, 'Z': -0.050091452896595}, {'X': 0.8092737793922424, 'Y': 0.3718462288379669, 'Z': -0.0739818587899208}, {'X': 0.8184901475906372, 'Y': 0.319193571805954, 'Z': -0.09602628648281097}, {'X': 0.8221561908721924, 'Y': 0.2664119601249695, 'Z': -0.10868782550096512}]
[{'X': 0.7202887535095215, 'Y': 0.6892675161361694, 'Z': -0.0001205256485263817}, {'X': 0.6417099833488464, 'Y': 0.6601383090019226, 'Z': -0.03957794979214668}, {'X': 0.5833703279495239, 'Y': 0.5729752779006958, 'Z': -0.05950957536697388}, {'X': 0.5505372285842896, 'Y': 0.48782575130462646, 'Z': -0.08214250206947327}, {'X': 0.5273292064666748, 'Y': 0.42813640832901, 'Z': -0.09758257120847702}, {'X': 0.6455802917480469, 'Y': 0.4204755127429962, 'Z': -0.017536209896206856}, {'X': 0.6206255555152893, 'Y': 0.31533029675483704, 'Z': -0.035448018461465836}, {'X': 0.6102033853530884, 'Y': 0.2527564764022827, 'Z': -0.05442441999912262}, {'X': 0.605852484703064, 'Y': 0.20397984981536865, 'Z': -0.06928753852844238}, {'X': 0.6971458196640015, 'Y': 0.40542298555374146, 'Z': -0.02141285128891468}, {'X': 0.6827790141105652, 'Y': 0.27897703647613525, 'Z': -0.028534401208162308}, {'X': 0.6746647357940674, 'Y': 0.20693421363830566, 'Z': -0.05414556711912155}, {'X': 0.6713007688522339, 'Y': 0.15096232295036316, 'Z': -0.07218053191900253}, {'X': 0.7446795701980591, 'Y': 0.41819825768470764, 'Z': -0.029666731134057045}, {'X': 0.7501772046089172, 'Y': 0.3015705347061157, 'Z': -0.04426014795899391}, {'X': 0.7513989806175232, 'Y': 0.23587842285633087, 'Z': -0.06864707916975021}, {'X': 0.7505807280540466, 'Y': 0.18084987998008728, 'Z': -0.08741465955972672}, {'X': 0.789959192276001, 'Y': 0.4530448913574219, 'Z': -0.041551534086465836}, {'X': 0.8103363513946533, 'Y': 0.36452966928482056, 'Z': -0.06378655880689621}, {'X': 0.8198248147964478, 'Y': 0.3124611973762512, 'Z': -0.0841660350561142}, {'X': 0.8238533139228821, 'Y': 0.2607182264328003, 'Z': -0.09605772793292999}]
[{'X': 0.7152048349380493, 'Y': 0.681394100189209, 'Z': -0.00012168096873210743}, {'X': 0.638016939163208, 'Y': 0.6545236110687256, 'Z': -0.033659983426332474}, {'X': 0.5810544490814209, 'Y': 0.5672748684883118, 'Z': -0.05096951127052307}, {'X': 0.5506449937820435, 'Y': 0.48307493329048157, 'Z': -0.0716312900185585}, {'X': 0.5313718914985657, 'Y': 0.4236629605293274, 'Z': -0.08436518907546997}, {'X': 0.6433262228965759, 'Y': 0.4204501509666443, 'Z': -0.010692266747355461}, {'X': 0.6202999949455261, 'Y': 0.31846898794174194, 'Z': -0.026636844500899315}, {'X': 0.6103677153587341, 'Y': 0.2582400441169739, 'Z': -0.042743828147649765}, {'X': 0.6065318584442139, 'Y': 0.2112225592136383, 'Z': -0.055129338055849075}, {'X': 0.6946386098861694, 'Y': 0.4043482542037964, 'Z': -0.01703355461359024}, {'X': 0.6831225156784058, 'Y': 0.28343045711517334, 'Z': -0.021465007215738297}, {'X': 0.6745247840881348, 'Y': 0.21621796488761902, 'Z': -0.04514257237315178}, {'X': 0.6718002557754517, 'Y': 0.16519801318645477, 'Z': -0.06305241584777832}, {'X': 0.7420101761817932, 'Y': 0.4151754081249237, 'Z': -0.027852270752191544}, {'X': 0.7490426301956177, 'Y': 0.3004462420940399, 'Z': -0.042170699685811996}, {'X': 0.7501869797706604, 'Y': 0.23377002775669098, 'Z': -0.06714750826358795}, {'X': 0.7503523230552673, 'Y': 0.17792747914791107, 'Z': -0.08711117506027222}, {'X': 0.7871453762054443, 'Y': 0.44846153259277344, 'Z': -0.042220134288072586}, {'X': 0.8091251850128174, 'Y': 0.3585679829120636, 'Z': -0.06443876028060913}, {'X': 0.8201431035995483, 'Y': 0.3041108250617981, 'Z': -0.08631516247987747}, {'X': 0.8259974122047424, 'Y': 0.24857091903686523, 'Z': -0.10066064447164536}]
[{'X': 0.7152048349380493, 'Y': 0.681394100189209, 'Z': -0.00012168096873210743}, {'X': 0.638016939163208, 'Y': 0.6545236110687256, 'Z': -0.033659983426332474}, {'X': 0.5810544490814209, 'Y': 0.5672748684883118, 'Z': -0.05096951127052307}, {'X': 0.5506449937820435, 'Y': 0.48307493329048157, 'Z': -0.0716312900185585}, {'X': 0.5313718914985657, 'Y': 0.4236629605293274, 'Z': -0.08436518907546997}, {'X': 0.6433262228965759, 'Y': 0.4204501509666443, 'Z': -0.010692266747355461}, {'X': 0.6202999949455261, 'Y': 0.31846898794174194, 'Z': -0.026636844500899315}, {'X': 0.6103677153587341, 'Y': 0.2582400441169739, 'Z': -0.042743828147649765}, {'X': 0.6065318584442139, 'Y': 0.2112225592136383, 'Z': -0.055129338055849075}, {'X': 0.6946386098861694, 'Y': 0.4043482542037964, 'Z': -0.01703355461359024}, {'X': 0.6831225156784058, 'Y': 0.28343045711517334, 'Z': -0.021465007215738297}, {'X': 0.6745247840881348, 'Y': 0.21621796488761902, 'Z': -0.04514257237315178}, {'X': 0.6718002557754517, 'Y': 0.16519801318645477, 'Z': -0.06305241584777832}, {'X': 0.7420101761817932, 'Y': 0.4151754081249237, 'Z': -0.027852270752191544}, {'X': 0.7490426301956177, 'Y': 0.3004462420940399, 'Z': -0.042170699685811996}, {'X': 0.7501869797706604, 'Y': 0.23377002775669098, 'Z': -0.06714750826358795}, {'X': 0.7503523230552673, 'Y': 0.17792747914791107, 'Z': -0.08711117506027222}, {'X': 0.7871453762054443, 'Y': 0.44846153259277344, 'Z': -0.042220134288072586}, {'X': 0.8091251850128174, 'Y': 0.3585679829120636, 'Z': -0.06443876028060913}, {'X': 0.8201431035995483, 'Y': 0.3041108250617981, 'Z': -0.08631516247987747}, {'X': 0.8259974122047424, 'Y': 0.24857091903686523, 'Z': -0.10066064447164536}]
[{'X': 0.713886022567749, 'Y': 0.6564878225326538, 'Z': -0.0001237682590726763}, {'X': 0.6353715658187866, 'Y': 0.6363986730575562, 'Z': -0.041589777916669846}, {'X': 0.5785439610481262, 'Y': 0.5507450103759766, 'Z': -0.05970318615436554}, {'X': 0.5489684343338013, 'Y': 0.46998775005340576, 'Z': -0.08067844808101654}, {'X': 0.52873694896698, 'Y': 0.4092708230018616, 'Z': -0.09373810142278671}, {'X': 0.6351585984230042, 'Y': 0.4160861372947693, 'Z': -0.01623896136879921}, {'X': 0.6148971319198608, 'Y': 0.3233565390110016, 'Z': -0.03424493595957756}, {'X': 0.6047056317329407, 'Y': 0.2703551650047302, 'Z': -0.05345660448074341}, {'X': 0.5998854637145996, 'Y': 0.22873353958129883, 'Z': -0.07034266740083694}, {'X': 0.685999870300293, 'Y': 0.39841994643211365, 'Z': -0.018544703722000122}, {'X': 0.679412841796875, 'Y': 0.2914866805076599, 'Z': -0.022487368434667587}, {'X': 0.6730496287345886, 'Y': 0.23388585448265076, 'Z': -0.04291045293211937}, {'X': 0.672077476978302, 'Y': 0.19321560859680176, 'Z': -0.06090949848294258}, {'X': 0.734015166759491, 'Y': 0.40620148181915283, 'Z': -0.0278044193983078}, {'X': 0.7416964769363403, 'Y': 0.3000357449054718, 'Z': -0.03986278548836708}, {'X': 0.7423185110092163, 'Y': 0.23593810200691223, 'Z': -0.060632023960351944}, {'X': 0.7422630786895752, 'Y': 0.1821386218070984, 'Z': -0.08175434172153473}, {'X': 0.7812706232070923, 'Y': 0.43737971782684326, 'Z': -0.04089323803782463}, {'X': 0.804315447807312, 'Y': 0.3533964455127716, 'Z': -0.059617526829242706}, {'X': 0.8151870369911194, 'Y': 0.30225586891174316, 'Z': -0.07760745286941528}, {'X': 0.8204642534255981, 'Y': 0.24971292912960052, 'Z': -0.0921826884150505}]
[{'X': 0.7081499099731445, 'Y': 0.63267582654953, 'Z': -0.00014219857985153794}, {'X': 0.6307629942893982, 'Y': 0.620354175567627, 'Z': -0.048480503261089325}, {'X': 0.5750789046287537, 'Y': 0.5376328229904175, 'Z': -0.06615214794874191}, {'X': 0.5479459166526794, 'Y': 0.45954859256744385, 'Z': -0.08578462153673172}, {'X': 0.5271865129470825, 'Y': 0.401393860578537, 'Z': -0.09824454039335251}, {'X': 0.6293773055076599, 'Y': 0.41010338068008423, 'Z': -0.022714106366038322}, {'X': 0.6101040244102478, 'Y': 0.32824578881263733, 'Z': -0.04272155836224556}, {'X': 0.6014329791069031, 'Y': 0.2803579866886139, 'Z': -0.06433408707380295}, {'X': 0.5965672731399536, 'Y': 0.24154900014400482, 'Z': -0.08624188601970673}, {'X': 0.6805052757263184, 'Y': 0.3931826651096344, 'Z': -0.02251463197171688}, {'X': 0.6750559210777283, 'Y': 0.30179882049560547, 'Z': -0.03143083304166794}, {'X': 0.670407772064209, 'Y': 0.2558642029762268, 'Z': -0.06036197021603584}, {'X': 0.6694399118423462, 'Y': 0.22461526095867157, 'Z': -0.08579975366592407}, {'X': 0.7288532257080078, 'Y': 0.39752572774887085, 'Z': -0.030313806608319283}, {'X': 0.7346195578575134, 'Y': 0.3024144172668457, 'Z': -0.04328252002596855}, {'X': 0.7338117957115173, 'Y': 0.24431875348091125, 'Z': -0.07003288716077805}, {'X': 0.7316935658454895, 'Y': 0.19546820223331451, 'Z': -0.09693481028079987}, {'X': 0.7761118412017822, 'Y': 0.4243530333042145, 'Z': -0.04164060950279236}, {'X': 0.7974411249160767, 'Y': 0.343511700630188, 'Z': -0.05914703384041786}, {'X': 0.8069899082183838, 'Y': 0.29456087946891785, 'Z': -0.07606003433465958}, {'X': 0.8107389807701111, 'Y': 0.2446659952402115, 'Z': -0.09235527366399765}]
[{'X': 0.7080517411231995, 'Y': 0.6182999014854431, 'Z': -0.00014870226732455194}, {'X': 0.6316128373146057, 'Y': 0.6043825149536133, 'Z': -0.050077784806489944}, {'X': 0.5736028552055359, 'Y': 0.5246008634567261, 'Z': -0.06761351972818375}, {'X': 0.545727550983429, 'Y': 0.44753438234329224, 'Z': -0.08696457743644714}, {'X': 0.524055540561676, 'Y': 0.3870226740837097, 'Z': -0.09960715472698212}, {'X': 0.6237547397613525, 'Y': 0.3962749242782593, 'Z': -0.014187413267791271}, {'X': 0.6067116260528564, 'Y': 0.3178531527519226, 'Z': -0.03102005273103714}, {'X': 0.6004143953323364, 'Y': 0.27269190549850464, 'Z': -0.054564401507377625}, {'X': 0.59693843126297, 'Y': 0.23536112904548645, 'Z': -0.07999831438064575}, {'X': 0.6745859980583191, 'Y': 0.3805357813835144, 'Z': -0.014315268956124783}, {'X': 0.6705076098442078, 'Y': 0.29279837012290955, 'Z': -0.024616491049528122}, {'X': 0.6689250469207764, 'Y': 0.2539222836494446, 'Z': -0.06016593426465988}, {'X': 0.6700377464294434, 'Y': 0.23388585448265076, 'Z': -0.09163328260183334}, {'X': 0.723261296749115, 'Y': 0.38482236862182617, 'Z': -0.023897597566246986}, {'X': 0.7286142110824585, 'Y': 0.2947269082069397, 'Z': -0.03458559140563011}, {'X': 0.7272926568984985, 'Y': 0.24131037294864655, 'Z': -0.06542759388685226}, {'X': 0.7243735790252686, 'Y': 0.2005651295185089, 'Z': -0.0954478308558464}, {'X': 0.7716425657272339, 'Y': 0.4110741913318634, 'Z': -0.036813776940107346}, {'X': 0.790184736251831, 'Y': 0.3308984637260437, 'Z': -0.052392203360795975}, {'X': 0.7983336448669434, 'Y': 0.2813360095024109, 'Z': -0.07197190821170807}, {'X': 0.8007371425628662, 'Y': 0.23245839774608612, 'Z': -0.09095374494791031}]
