[{'X': 0.6172597408294678, 'Y': 0.5392431616783142, 'Z': -8.09912453405559e-05}, {'X': 0.5623993277549744, 'Y': 0.5259220004081726, 'Z': -0.017727840691804886}, {'X': 0.5204997062683105, 'Y': 0.4729795753955841, 'Z': -0.024919437244534492}, {'X': 0.49955207109451294, 'Y': 0.4208701252937317, 'Z': -0.037712182849645615}, {'X': 0.4812668561935425, 'Y': 0.38372594118118286, 'Z': -0.05014267563819885}, {'X': 0.5559224486351013, 'Y': 0.3834112584590912, 'Z': 0.0051936982199549675}, {'X': 0.5454692840576172, 'Y': 0.3089781403541565, 'Z': -0.0010940410429611802}, {'X': 0.5411949157714844, 'Y': 0.26377108693122864, 'Z': -0.009626184590160847}, {'X': 0.5393459796905518, 'Y': 0.22660604119300842, 'Z': -0.016266806051135063}, {'X': 0.586647629737854, 'Y': 0.37462595105171204, 'Z': 0.002362056402489543}, {'X': 0.5752248764038086, 'Y': 0.2920070290565491, 'Z': 0.001974110258743167}, {'X': 0.5682399868965149, 'Y': 0.24166105687618256, 'Z': -0.011909205466508865}, {'X': 0.5643048286437988, 'Y': 0.20119796693325043, 'Z': -0.0216438639909029}, {'X': 0.6167597770690918, 'Y': 0.37967008352279663, 'Z': -0.003972806967794895}, {'X': 0.6099276542663574, 'Y': 0.3035920262336731, 'Z': -0.0060584465973079205}, {'X': 0.6022744178771973, 'Y': 0.2595213055610657, 'Z': -0.020328013226389885}, {'X': 0.594648540019989, 'Y': 0.22529080510139465, 'Z': -0.03280116990208626}, {'X': 0.6482335329055786, 'Y': 0.3951255679130554, 'Z': -0.012292171828448772}, {'X': 0.6462514400482178, 'Y': 0.3368701934814453, 'Z': -0.01983499713242054}, {'X': 0.6413375735282898, 'Y': 0.30155837535858154, 'Z': -0.03251294791698456}, {'X': 0.6340926885604858, 'Y': 0.2710755467414856, 'Z': -0.042711660265922546}]
[{'X': 0.6176257133483887, 'Y': 0.5409656167030334, 'Z': -7.382868352578953e-05}, {'X': 0.564299464225769, 'Y': 0.5290526151657104, 'Z': -0.018071338534355164}, {'X': 0.5219697952270508, 'Y': 0.4744431972503662, 'Z': -0.02502637356519699}, {'X': 0.5012268424034119, 'Y': 0.42124873399734497, 'Z': -0.03731953725218773}, {'X': 0.4821968078613281, 'Y': 0.3835897147655487, 'Z': -0.04929457977414131}, {'X': 0.5569975972175598, 'Y': 0.38672468066215515, 'Z': 0.0053041111677885056}, {'X': 0.5467597246170044, 'Y': 0.3124012053012848, 'Z': 0.0008592220838181674}, {'X': 0.5423740148544312, 'Y': 0.26781630516052246, 'Z': -0.005959255155175924}, {'X': 0.5403977036476135, 'Y': 0.23161694407463074, 'Z': -0.011142527684569359}, {'X': 0.5880250334739685, 'Y': 0.3774614632129669, 'Z': 0.00234148558229208}, {'X': 0.5773071050643921, 'Y': 0.2944309115409851, 'Z': 0.0028421494644135237}, {'X': 0.5706068277359009, 'Y': 0.24355722963809967, 'Z': -0.010654783807694912}, {'X': 0.5664171576499939, 'Y': 0.20279061794281006, 'Z': -0.020370259881019592}, {'X': 0.6185094714164734, 'Y': 0.38214805722236633, 'Z': -0.004172943532466888}, {'X': 0.6131064295768738, 'Y': 0.30422770977020264, 'Z': -0.005490930285304785}, {'X': 0.6058007478713989, 'Y': 0.259493350982666, 'Z': -0.017936013638973236}, {'X': 0.5981536507606506, 'Y': 0.2244163155555725, 'Z': -0.02915651910007}, {'X': 0.6500157713890076, 'Y': 0.39716988801956177, 'Z': -0.01261221244931221}, {'X': 0.6482292413711548, 'Y': 0.3364739716053009, 'Z': -0.019217194989323616}, {'X': 0.6429374814033508, 'Y': 0.3005102276802063, 'Z': -0.030526455491781235}, {'X': 0.6352558135986328, 'Y': 0.27036577463150024, 'Z': -0.0395817868411541}]
[{'X': 0.6195828318595886, 'Y': 0.5442968606948853, 'Z': -7.977301720529795e-05}, {'X': 0.5644370913505554, 'Y': 0.5311839580535889, 'Z': -0.016315525397658348}, {'X': 0.5230862498283386, 'Y': 0.476156085729599, 'Z': -0.02259903959929943}, {'X': 0.5032052397727966, 'Y': 0.4230348765850067, 'Z': -0.03385771065950394}, {'X': 0.4852239787578583, 'Y': 0.38599473237991333, 'Z': -0.044796206057071686}, {'X': 0.5602795481681824, 'Y': 0.3879547715187073, 'Z': 0.0041231028735637665}, {'X': 0.5507007241249084, 'Y': 0.3135073184967041, 'Z': -0.0009885383769869804}, {'X': 0.5467946529388428, 'Y': 0.2687046527862549, 'Z': -0.008000850677490234}, {'X': 0.5449322462081909, 'Y': 0.2323320358991623, 'Z': -0.013796164654195309}, {'X': 0.5909446477890015, 'Y': 0.3793882727622986, 'Z': 0.0008265910437330604}, {'X': 0.5796855688095093, 'Y': 0.2958362400531769, 'Z': 0.0007547936984337866}, {'X': 0.5733379125595093, 'Y': 0.24456435441970825, 'Z': -0.012548754923045635}, {'X': 0.5700153112411499, 'Y': 0.20297828316688538, 'Z': -0.02224395051598549}, {'X': 0.6209378838539124, 'Y': 0.38538795709609985, 'Z': -0.005444647744297981}, {'X': 0.613509476184845, 'Y': 0.30828654766082764, 'Z': -0.007093940395861864}, {'X': 0.6063418388366699, 'Y': 0.2629222571849823, 'Z': -0.020684776827692986}, {'X': 0.5995342135429382, 'Y': 0.22754701972007751, 'Z': -0.03293730691075325}, {'X': 0.6523076891899109, 'Y': 0.4021018147468567, 'Z': -0.013702060095965862}, {'X': 0.6490895748138428, 'Y': 0.3423807621002197, 'Z': -0.021036623045802116}, {'X': 0.6436519622802734, 'Y': 0.30612143874168396, 'Z': -0.03365153819322586}, {'X': 0.6361796855926514, 'Y': 0.2753673791885376, 'Z': -0.04416817054152489}]
[{'X': 0.6180055141448975, 'Y': 0.5420318245887756, 'Z': -8.006854477571324e-05}, {'X': 0.5661380887031555, 'Y': 0.5298916101455688, 'Z': -0.020215149968862534}, {'X': 0.525305449962616, 'Y': 0.47583329677581787, 'Z': -0.02709970623254776}, {'X': 0.5045790076255798, 'Y': 0.4236864447593689, 'Z': -0.03877412527799606}, {'X': 0.4871004819869995, 'Y': 0.38565272092819214, 'Z': -0.04811694473028183}, {'X': 0.5620993375778198, 'Y': 0.38643118739128113, 'Z': 0.003672557882964611}, {'X': 0.5521963834762573, 'Y': 0.31046295166015625, 'Z': -0.0018082549795508385}, {'X': 0.54877769947052, 'Y': 0.2656511068344116, 'Z': -0.009991457685828209}, {'X': 0.5474241971969604, 'Y': 0.22895009815692902, 'Z': -0.016865462064743042}, {'X': 0.5918832421302795, 'Y': 0.3784871995449066, 'Z': 0.0007892784778960049}, {'X': 0.5815218687057495, 'Y': 0.2939823865890503, 'Z': -0.00016458889876957983}, {'X': 0.5757467746734619, 'Y': 0.24312910437583923, 'Z': -0.013741357252001762}, {'X': 0.5720947980880737, 'Y': 0.20201508700847626, 'Z': -0.024134961888194084}, {'X': 0.6213469505310059, 'Y': 0.38410499691963196, 'Z': -0.0057060252875089645}, {'X': 0.6158623099327087, 'Y': 0.3064066171646118, 'Z': -0.007761126849800348}, {'X': 0.6085706949234009, 'Y': 0.26159900426864624, 'Z': -0.020053265616297722}, {'X': 0.600889265537262, 'Y': 0.22616200149059296, 'Z': -0.030458852648735046}, {'X': 0.6517910957336426, 'Y': 0.4004225730895996, 'Z': -0.014819130301475525}, {'X': 0.6508110165596008, 'Y': 0.34078115224838257, 'Z': -0.021550139412283897}, {'X': 0.6455703973770142, 'Y': 0.30547672510147095, 'Z': -0.03201063722372055}, {'X': 0.6379097104072571, 'Y': 0.2751914858818054, 'Z': -0.03979901969432831}]
[{'X': 0.6179599761962891, 'Y': 0.54474937915802, 'Z': -2.0867590137640946e-05}, {'X': 0.5657179355621338, 'Y': 0.533800482749939, 'Z': -0.02014712616801262}, {'X': 0.5257245302200317, 'Y': 0.48117488622665405, 'Z': -0.02815852127969265}, {'X': 0.5060698390007019, 'Y': 0.42942914366722107, 'Z': -0.03954567387700081}, {'X': 0.48952433466911316, 'Y': 0.3890504240989685, 'Z': -0.050315022468566895}, {'X': 0.5633048415184021, 'Y': 0.38728639483451843, 'Z': 0.008123982697725296}, {'X': 0.5541586875915527, 'Y': 0.31564760208129883, 'Z': -0.0005293905851431191}, {'X': 0.5512038469314575, 'Y': 0.2707473635673523, 'Z': -0.013567415066063404}, {'X': 0.5502229332923889, 'Y': 0.23130735754966736, 'Z': -0.0257269237190485}, {'X': 0.592997133731842, 'Y': 0.37926554679870605, 'Z': 0.005668653640896082}, {'X': 0.5840632915496826, 'Y': 0.3003099262714386, 'Z': 0.0034654687624424696}, {'X': 0.5786293745040894, 'Y': 0.24970512092113495, 'Z': -0.012625147588551044}, {'X': 0.5752515196800232, 'Y': 0.20719002187252045, 'Z': -0.02528511732816696}, {'X': 0.6234297752380371, 'Y': 0.385182648897171, 'Z': -0.0008149040513671935}, {'X': 0.618354856967926, 'Y': 0.3097296357154846, 'Z': -0.004436855670064688}, {'X': 0.6115391254425049, 'Y': 0.2643105685710907, 'Z': -0.02174939028918743}, {'X': 0.6049142479896545, 'Y': 0.2271096259355545, 'Z': -0.034972261637449265}, {'X': 0.655954122543335, 'Y': 0.4027002453804016, 'Z': -0.009828094393014908}, {'X': 0.6532641053199768, 'Y': 0.3442898690700531, 'Z': -0.01837714947760105}, {'X': 0.6474995017051697, 'Y': 0.30726438760757446, 'Z': -0.031140457838773727}, {'X': 0.6394355297088623, 'Y': 0.2740716338157654, 'Z': -0.04195370525121689}]
[{'X': 0.6250995397567749, 'Y': 0.5441840887069702, 'Z': -7.643185381311923e-05}, {'X': 0.5715826749801636, 'Y': 0.5313227772712708, 'Z': -0.013970177620649338}, {'X': 0.5290939211845398, 'Y': 0.47775477170944214, 'Z': -0.016758915036916733}, {'X': 0.5080456137657166, 'Y': 0.42624709010124207, 'Z': -0.02548564411699772}, {'X': 0.4909624755382538, 'Y': 0.3880995810031891, 'Z': -0.03240885213017464}, {'X': 0.5650150179862976, 'Y': 0.3858111798763275, 'Z': 0.018323378637433052}, {'X': 0.5554699897766113, 'Y': 0.3124660551548004, 'Z': 0.01620708964765072}, {'X': 0.5528054237365723, 'Y': 0.26757922768592834, 'Z': 0.009062343277037144}, {'X': 0.5528008937835693, 'Y': 0.23072531819343567, 'Z': 0.0021883619483560324}, {'X': 0.595260500907898, 'Y': 0.3772526979446411, 'Z': 0.013908028602600098}, {'X': 0.5855714082717896, 'Y': 0.2965458035469055, 'Z': 0.016387464478611946}, {'X': 0.5801851749420166, 'Y': 0.24577336013317108, 'Z': 0.002408961532637477}, {'X': 0.5774005055427551, 'Y': 0.20564331114292145, 'Z': -0.009191591292619705}, {'X': 0.6257789731025696, 'Y': 0.38302478194236755, 'Z': 0.005513994954526424}, {'X': 0.6211045980453491, 'Y': 0.30749309062957764, 'Z': 0.00527616823092103}, {'X': 0.6143444776535034, 'Y': 0.26321735978126526, 'Z': -0.008628101088106632}, {'X': 0.607620894908905, 'Y': 0.22917333245277405, 'Z': -0.020985649898648262}, {'X': 0.6576197743415833, 'Y': 0.40017685294151306, 'Z': -0.004905793350189924}, {'X': 0.6559208035469055, 'Y': 0.34205180406570435, 'Z': -0.011378518305718899}, {'X': 0.6513066291809082, 'Y': 0.30618876218795776, 'Z': -0.023559769615530968}, {'X': 0.6444125771522522, 'Y': 0.27537643909454346, 'Z': -0.03384882211685181}]
[{'X': 0.6240847706794739, 'Y': 0.5487707257270813, 'Z': -4.332261232775636e-05}, {'X': 0.5704278349876404, 'Y': 0.5346411466598511, 'Z': -0.013520743697881699}, {'X': 0.5294458866119385, 'Y': 0.4805043041706085, 'Z': -0.015937790274620056}, {'X': 0.5088422298431396, 'Y': 0.42836877703666687, 'Z': -0.024148739874362946}, {'X': 0.4929371476173401, 'Y': 0.3889346420764923, 'Z': -0.0314774252474308}, {'X': 0.5671833753585815, 'Y': 0.38886356353759766, 'Z': 0.02089162915945053}, {'X': 0.5583239793777466, 'Y': 0.31799745559692383, 'Z': 0.016699951142072678}, {'X': 0.5554726123809814, 'Y': 0.27320989966392517, 'Z': 0.007079800590872765}, {'X': 0.5547170042991638, 'Y': 0.2346554547548294, 'Z': -0.00196220469661057}, {'X': 0.5965839624404907, 'Y': 0.37991824746131897, 'Z': 0.01600385457277298}, {'X': 0.588201105594635, 'Y': 0.300604909658432, 'Z': 0.017658274620771408}, {'X': 0.5824416875839233, 'Y': 0.2497633993625641, 'Z': 0.001635925960727036}, {'X': 0.5785022974014282, 'Y': 0.20738886296749115, 'Z': -0.01116678025573492}, {'X': 0.6271072626113892, 'Y': 0.385576993227005, 'Z': 0.007157668936997652}, {'X': 0.6232874989509583, 'Y': 0.3093990087509155, 'Z': 0.00628762086853385}, {'X': 0.6168666481971741, 'Y': 0.2652079463005066, 'Z': -0.008034870028495789}, {'X': 0.6100243330001831, 'Y': 0.22954241931438446, 'Z': -0.019861560314893723}, {'X': 0.6593973636627197, 'Y': 0.4032171964645386, 'Z': -0.003769460367038846}, {'X': 0.6575551629066467, 'Y': 0.3453541398048401, 'Z': -0.011352195404469967}, {'X': 0.6521767377853394, 'Y': 0.30868643522262573, 'Z': -0.023870600387454033}, {'X': 0.6440221071243286, 'Y': 0.2762458324432373, 'Z': -0.03393545746803284}]
[{'X': 0.6241337060928345, 'Y': 0.5474618077278137, 'Z': -8.381366933463141e-05}, {'X': 0.5715001821517944, 'Y': 0.5335984826087952, 'Z': -0.017619585618376732}, {'X': 0.530315101146698, 'Y': 0.47807666659355164, 'Z': -0.021851127967238426}, {'X': 0.5099349617958069, 'Y': 0.42539671063423157, 'Z': -0.032146744430065155}, {'X': 0.49313127994537354, 'Y': 0.38714665174484253, 'Z': -0.04101560264825821}, {'X': 0.5675888061523438, 'Y': 0.3882705569267273, 'Z': 0.012974999845027924}, {'X': 0.5572469234466553, 'Y': 0.31384748220443726, 'Z': 0.009120842441916466}, {'X': 0.554456889629364, 'Y': 0.268167108297348, 'Z': 0.0013609685702249408}, {'X': 0.5542661547660828, 'Y': 0.23086294531822205, 'Z': -0.005945884622633457}, {'X': 0.5973957180976868, 'Y': 0.38000160455703735, 'Z': 0.009213736280798912}, {'X': 0.5866451263427734, 'Y': 0.2980128526687622, 'Z': 0.010671773925423622}, {'X': 0.5815190672874451, 'Y': 0.24752706289291382, 'Z': -0.0026831089053303003}, {'X': 0.5790884494781494, 'Y': 0.2073357254266739, 'Z': -0.012508644722402096}, {'X': 0.6271624565124512, 'Y': 0.38596850633621216, 'Z': 0.001414252445101738}, {'X': 0.6215671896934509, 'Y': 0.31055548787117004, 'Z': 0.0005726214149035513}, {'X': 0.6155675649642944, 'Y': 0.26682335138320923, 'Z': -0.012818616814911366}, {'X': 0.6093266606330872, 'Y': 0.23287108540534973, 'Z': -0.023819830268621445}, {'X': 0.6583816409111023, 'Y': 0.40298253297805786, 'Z': -0.009012279100716114}, {'X': 0.6573516130447388, 'Y': 0.34512099623680115, 'Z': -0.016153018921613693}, {'X': 0.6531344652175903, 'Y': 0.30998852849006653, 'Z': -0.027585621923208237}, {'X': 0.6462990045547485, 'Y': 0.2792329788208008, 'Z': -0.03619476407766342}]
[{'X': 0.6261101365089417, 'Y': 0.5471562743186951, 'Z': -4.9635826144367456e-05}, {'X': 0.5716864466667175, 'Y': 0.5340984463691711, 'Z': -0.013973979279398918}, {'X': 0.5312025547027588, 'Y': 0.4807579517364502, 'Z': -0.018041104078292847}, {'X': 0.5105125308036804, 'Y': 0.4286481738090515, 'Z': -0.02835911512374878}, {'X': 0.4918661415576935, 'Y': 0.38967758417129517, 'Z': -0.038254350423812866}, {'X': 0.5678770542144775, 'Y': 0.3895984888076782, 'Z': 0.016029436141252518}, {'X': 0.5592637658119202, 'Y': 0.3174695372581482, 'Z': 0.012917252257466316}, {'X': 0.5556285381317139, 'Y': 0.27214163541793823, 'Z': 0.005271344445645809}, {'X': 0.5541927814483643, 'Y': 0.23408249020576477, 'Z': -0.0016632367623969913}, {'X': 0.5979844927787781, 'Y': 0.38104248046875, 'Z': 0.011660498566925526}, {'X': 0.5890835523605347, 'Y': 0.3004649579524994, 'Z': 0.013677061535418034}, {'X': 0.5830944776535034, 'Y': 0.2491602599620819, 'Z': -0.0017250124365091324}, {'X': 0.5793226361274719, 'Y': 0.20798704028129578, 'Z': -0.014374589547514915}, {'X': 0.6286473274230957, 'Y': 0.3866046667098999, 'Z': 0.0036126927006989717}, {'X': 0.624419093132019, 'Y': 0.3102930784225464, 'Z': 0.003664233721792698}, {'X': 0.6174455881118774, 'Y': 0.2656724154949188, 'Z': -0.010028752498328686}, {'X': 0.6104385256767273, 'Y': 0.23079612851142883, 'Z': -0.022344373166561127}, {'X': 0.6608884334564209, 'Y': 0.40284210443496704, 'Z': -0.006416145246475935}, {'X': 0.6584611535072327, 'Y': 0.34378090500831604, 'Z': -0.012289687991142273}, {'X': 0.652758777141571, 'Y': 0.30757877230644226, 'Z': -0.024483345448970795}, {'X': 0.6447494626045227, 'Y': 0.2763395309448242, 'Z': -0.034853819757699966}]
[{'X': 0.6266828775405884, 'Y': 0.5480961203575134, 'Z': -5.590985529124737e-05}, {'X': 0.5721467137336731, 'Y': 0.5364570021629333, 'Z': -0.017238713800907135}, {'X': 0.5312720537185669, 'Y': 0.4834308326244354, 'Z': -0.024276690557599068}, {'X': 0.5110383033752441, 'Y': 0.43103930354118347, 'Z': -0.03709330037236214}, {'X': 0.4921681582927704, 'Y': 0.3912578523159027, 'Z': -0.04948363080620766}, {'X': 0.5683881640434265, 'Y': 0.39115819334983826, 'Z': 0.009136929176747799}, {'X': 0.5599557161331177, 'Y': 0.31906217336654663, 'Z': 0.002903957851231098}, {'X': 0.5561917424201965, 'Y': 0.2734534740447998, 'Z': -0.006605457980185747}, {'X': 0.5545287132263184, 'Y': 0.23486174643039703, 'Z': -0.014735792763531208}, {'X': 0.5985969305038452, 'Y': 0.38191643357276917, 'Z': 0.005318594165146351}, {'X': 0.5898710489273071, 'Y': 0.3015020787715912, 'Z': 0.003579546697437763}, {'X': 0.5835188627243042, 'Y': 0.25005221366882324, 'Z': -0.01301964558660984}, {'X': 0.5794458389282227, 'Y': 0.20751415193080902, 'Z': -0.026022611185908318}, {'X': 0.6295663118362427, 'Y': 0.3872698247432709, 'Z': -0.0022803673055022955}, {'X': 0.6253664493560791, 'Y': 0.30975642800331116, 'Z': -0.005069279577583075}, {'X': 0.6183139681816101, 'Y': 0.2653301954269409, 'Z': -0.019824430346488953}, {'X': 0.6111502647399902, 'Y': 0.2300027757883072, 'Z': -0.03220079094171524}, {'X': 0.6622341275215149, 'Y': 0.40394577383995056, 'Z': -0.012018734589219093}, {'X': 0.6601691246032715, 'Y': 0.34403130412101746, 'Z': -0.019465725868940353}, {'X': 0.6544610857963562, 'Y': 0.30728426575660706, 'Z': -0.03200558200478554}, {'X': 0.6462558507919312, 'Y': 0.27510908246040344, 'Z': -0.04275484383106232}]
[{'X': 0.6245970726013184, 'Y': 0.5468699932098389, 'Z': -6.720295641571283e-05}, {'X': 0.5710532665252686, 'Y': 0.535199761390686, 'Z': -0.015935499221086502}, {'X': 0.5305752158164978, 'Y': 0.48123735189437866, 'Z': -0.02120436541736126}, {'X': 0.5108757019042969, 'Y': 0.4292675256729126, 'Z': -0.0320386104285717}, {'X': 0.4936698079109192, 'Y': 0.3902772068977356, 'Z': -0.042147621512413025}, {'X': 0.5687367916107178, 'Y': 0.39041510224342346, 'Z': 0.01269939448684454}, {'X': 0.560439944267273, 'Y': 0.3175120949745178, 'Z': 0.007937793619930744}, {'X': 0.5572011470794678, 'Y': 0.27228134870529175, 'Z': -0.0007492122240364552}, {'X': 0.5561143755912781, 'Y': 0.234852597117424, 'Z': -0.008754624053835869}, {'X': 0.5984484553337097, 'Y': 0.381592333316803, 'Z': 0.008173774927854538}, {'X': 0.589392900466919, 'Y': 0.3005220890045166, 'Z': 0.0077401138842105865}, {'X': 0.5827374458312988, 'Y': 0.24914008378982544, 'Z': -0.008755994029343128}, {'X': 0.5783901214599609, 'Y': 0.2070228010416031, 'Z': -0.021911833435297012}, {'X': 0.6289674639701843, 'Y': 0.3874387741088867, 'Z': -0.00013022517669014633}, {'X': 0.6242129802703857, 'Y': 0.31033945083618164, 'Z': -0.0022167989518493414}, {'X': 0.6167681217193604, 'Y': 0.2656002640724182, 'Z': -0.017743034288287163}, {'X': 0.6093318462371826, 'Y': 0.22986845672130585, 'Z': -0.030884798616170883}, {'X': 0.661183774471283, 'Y': 0.40518155694007874, 'Z': -0.010372521355748177}, {'X': 0.6599348783493042, 'Y': 0.34516480565071106, 'Z': -0.018358798697590828}, {'X': 0.6547818779945374, 'Y': 0.3083253800868988, 'Z': -0.03158269450068474}, {'X': 0.6470794677734375, 'Y': 0.2762237787246704, 'Z': -0.04312781244516373}]
